layer,neuron
74,10772
74,11025
74,11095
74,11124
74,11270
74,11604
74,11787
74,11790
74,11795
74,11877
74,12212
74,12274
74,12309
74,12578
74,12597
74,12641
74,12649
74,13584
74,13602
74,13781
74,13836
74,13903
74,14010
74,14074
74,14142
74,14282
74,14299
74,14547
74,14670
74,14705
74,14746
74,14873
74,15143
74,15180
74,15385
74,15529
74,15564
74,15619
74,16019
74,16034
74,16218
74,16826
74,16991
74,16998
74,17004
74,17067
74,17327
74,18326
74,18335
74,18559
74,18575
74,18735
74,18777
74,19040
74,19153
74,19158
74,19233
74,19276
74,19425
74,19994
74,20398
74,20764
74,20799
74,20876
74,20910
74,21070
74,21078
74,21211
74,21221
74,21334
74,21373
74,21392
74,21417
74,21505
74,21562
74,21608
74,21700
74,21772
74,21790
74,22070
74,22405
74,22571
74,22746
74,22827
74,23092
74,23094
74,23204
74,23400
74,23405
74,23445
74,23449
74,23635
74,23783
74,24041
74,24058
74,24276
74,24361
74,24635
74,24778
74,24977
74,25119
74,25203
74,25209
74,25529
74,25579
74,25682
74,26146
74,26265
74,26504
74,26910
74,26997
74,27158
74,27512
74,27660
74,28146
74,28225
74,28715
74,28772
74,28859
74,28861
74,29153
74,29559
75,135
75,395
75,441
75,455
75,569
75,608
75,713
75,926
75,1108
75,1269
75,1847
75,2237
75,2272
75,2333
75,2465
75,2505
75,2586
75,2965
75,2997
75,3131
75,3251
75,3332
75,3366
75,3507
75,3561
75,3627
75,3639
75,3683
75,3690
75,3807
75,3813
75,3908
75,3954
75,3974
75,4120
75,4135
75,4173
75,4260
75,4295
75,4494
75,4522
75,4536
75,4744
75,4974
75,5245
75,5349
75,5529
75,5673
75,5785
75,6378
75,6392
75,6552
75,6628
75,6637
75,6801
75,6811
75,6924
75,7277
75,7305
75,7584
75,7679
75,7768
75,7779
75,7818
75,7822
75,7967
75,8110
75,8320
75,8446
75,8455
75,8519
75,8564
75,8643
75,8712
75,8728
75,8736
75,9026
75,9052
75,9069
75,9151
75,9265
75,9327
75,9367
75,9455
75,9652
75,9832
75,9861
75,10021
75,10334
75,10558
75,10585
75,10673
75,10701
75,11305
75,11399
75,11478
75,11531
75,11630
75,11859
75,12027
75,12188
75,12412
75,12686
75,12701
75,12954
75,12986
75,13071
75,13124
75,13172
75,13290
75,13362
75,13461
75,13725
75,13778
75,14065
75,14329
75,14384
75,15545
75,15570
75,15604
75,15819
75,16037
75,16095
75,16114
75,16244
75,16583
75,16749
75,17042
75,17045
75,17080
75,17198
75,17416
75,17458
75,17465
75,17513
75,17674
75,17883
75,17896
75,18265
75,18326
75,18518
75,18608
75,18885
75,18997
75,19162
75,19189
75,19454
75,19808
75,19964
75,20019
75,20083
75,20230
75,20448
75,20517
75,20519
75,20524
75,20620
75,20729
75,20875
75,20950
75,21172
75,21238
75,21513
75,21593
75,21644
75,21668
75,21746
75,21908
75,21923
75,22083
75,22135
75,22519
75,22650
75,22723
75,22884
75,22900
75,22929
75,23072
75,23134
75,23281
75,23435
75,23446
75,23929
75,24129
75,24266
75,24445
75,24503
75,24701
75,24742
75,24820
75,24949
75,24952
75,24968
75,25330
75,25373
75,25450
75,25649
75,25834
75,25978
75,25997
75,26023
75,26366
75,26731
75,26839
75,26886
75,26899
75,27002
75,27039
75,27137
75,27420
75,27779
75,27821
75,27839
75,27899
75,28023
75,28028
75,28304
75,28490
75,28860
75,28991
75,29054
75,29238
75,29249
75,29309
75,29535
75,29545
75,29556
76,5
76,53
76,84
76,220
76,507
76,650
76,838
76,937
76,1030
76,1095
76,1104
76,1363
76,1399
76,1879
76,1894
76,2250
76,2264
76,3405
76,3545
76,3575
76,3652
76,3758
76,3848
76,3849
76,3972
76,3988
76,3989
76,4124
76,4918
76,5054
76,5230
76,5619
76,5685
76,5717
76,5819
76,5826
76,5827
76,5987
76,6031
76,6099
76,6244
76,6245
76,6318
76,6341
76,6375
76,6432
76,6504
76,6548
76,6579
76,6679
76,6788
76,6963
76,6974
76,7598
76,7893
76,7987
76,8027
76,8159
76,8193
76,8350
76,8397
76,8422
76,8781
76,8816
76,8818
76,8927
76,9017
76,9124
76,9165
76,9174
76,9469
76,9573
76,9671
76,9679
76,10017
76,10085
76,10183
76,10465
76,10676
76,10735
76,10782
76,10794
76,10832
76,10863
76,11023
76,11027
76,11170
76,11196
76,11301
76,11331
76,11481
76,11539
76,11775
76,12643
76,12698
76,13131
76,13150
76,13200
76,13300
76,13391
76,13520
76,13602
76,13691
76,13753
76,13911
76,13914
76,14096
76,14118
76,14126
76,14164
76,14179
76,14303
76,14363
76,14389
76,14620
76,14796
76,14942
76,14997
76,15006
76,15066
76,15083
76,15108
76,15145
76,15168
76,15903
76,15972
76,16639
76,16758
76,17168
76,17238
76,17347
76,17406
76,17436
76,17661
76,17682
76,18348
76,18421
76,18594
76,18651
76,18747
76,18820
76,18830
76,19181
76,19230
76,19289
76,19364
76,19483
76,19627
76,20057
76,20168
76,20496
76,20587
76,20664
76,21786
76,22153
76,22219
76,22240
76,22626
76,22901
76,23185
76,23212
76,23214
76,23448
76,23514
76,23715
76,24045
76,24295
76,24389
76,24398
76,24574
76,24604
76,24749
76,24776
76,24837
76,24962
76,25271
76,25383
76,25432
76,25495
76,25524
76,25549
76,25658
76,25711
76,25716
76,25801
76,25881
76,26121
76,26130
76,26435
76,26484
76,26657
76,26740
76,26877
76,26885
76,26982
76,27123
76,27143
76,27321
76,27384
76,27530
76,28067
76,28070
76,28071
76,28221
76,28260
76,28489
76,28536
76,28592
76,28645
76,28656
76,28735
76,28755
76,28866
76,29096
76,29114
76,29240
76,29242
76,29253
76,29346
76,29551
77,101
77,270
77,356
77,535
77,574
77,587
77,603
77,611
77,699
77,720
77,827
77,837
77,867
77,893
77,899
77,1106
77,1161
77,1174
77,1186
77,1244
77,1255
77,1302
77,1455
77,1569
77,1597
77,1639
77,2076
77,2174
77,2332
77,2348
77,2354
77,2468
77,2558
77,2626
77,2637
77,2673
77,2756
77,2878
77,2902
77,2925
77,3034
77,3184
77,3203
77,3219
77,3224
77,3239
77,3243
77,3324
77,3351
77,3364
77,3373
77,3386
77,3451
77,3487
77,3515
77,3584
77,3792
77,3802
77,3843
77,4016
77,4049
77,4224
77,4437
77,4546
77,4584
77,4596
77,4773
77,4786
77,4810
77,4878
77,4965
77,5082
77,5294
77,5343
77,5460
77,5497
77,5701
77,5725
77,5771
77,5861
77,5949
77,6041
77,6081
77,6175
77,6202
77,6563
77,6633
77,6681
77,6716
77,6838
77,6957
77,7053
77,7092
77,7213
77,7327
77,7373
77,7403
77,7419
77,7429
77,7471
77,7484
77,7532
77,7643
77,7664
77,7695
77,7854
77,7905
77,7939
77,8019
77,8029
77,8077
77,8135
77,8144
77,8175
77,8183
77,8333
77,8341
77,8367
77,8405
77,8677
77,8753
77,8793
77,8859
77,8896
77,8912
77,8970
77,9081
77,9114
77,9220
77,9362
77,9384
77,9478
77,9605
77,9626
77,9753
77,9836
77,9866
77,9878
77,9944
77,10102
77,10127
77,10238
77,10256
77,10307
77,10346
77,10352
77,10462
77,10572
77,10584
77,10609
77,10614
77,10625
77,10655
77,10701
77,10738
77,10757
77,10785
77,10786
77,10789
77,10820
77,10845
77,10896
77,10922
77,11022
77,11112
77,11223
77,11226
77,11340
77,11357
77,11470
77,11505
77,11699
77,11725
77,11852
77,11866
77,11932
77,11983
77,11994
77,12175
77,12234
77,12266
77,12323
77,12359
77,12374
77,12491
77,12621
77,12737
77,12756
77,12831
77,12836
77,12991
77,13002
77,13080
77,13217
77,13224
77,13232
77,13349
77,13414
77,13491
77,13559
77,13610
77,13639
77,13695
77,13706
77,13800
77,13825
77,13846
77,13871
77,13933
77,13996
77,14022
77,14044
77,14050
77,14055
77,14068
77,14156
77,14167
77,14205
77,14246
77,14288
77,14420
77,14450
77,14568
77,14873
77,14879
77,14895
77,14923
77,15026
77,15067
77,15147
77,15152
77,15168
77,15181
77,15209
77,15302
77,15444
77,15514
77,15549
77,15561
77,15635
77,15761
77,15781
77,15880
77,16207
77,16241
77,16274
77,16328
77,16443
77,16461
77,16496
77,16515
77,16539
77,16588
77,16702
77,16818
77,16834
77,16879
77,16894
77,17076
77,17220
77,17249
77,17252
77,17467
77,17496
77,17547
77,17603
77,17639
77,17699
77,17806
77,17850
77,17870
77,17888
77,17890
77,17934
77,18005
77,18187
77,18191
77,18303
77,18308
77,18395
77,18402
77,18410
77,18755
77,18767
77,19092
77,19307
77,19320
77,19333
77,19368
77,19487
77,19520
77,19667
77,19733
77,19829
77,19927
77,19966
77,20005
77,20041
77,20147
77,20181
77,20262
77,20273
77,20281
77,20313
77,20339
77,20417
77,20555
77,20624
77,20637
77,20651
77,20688
77,20764
77,20774
77,20793
77,20832
77,20836
77,20900
77,21059
77,21105
77,21178
77,21250
77,21280
77,21337
77,21381
77,21692
77,21816
77,21884
77,22185
77,22220
77,22248
77,22284
77,22405
77,22600
77,22729
77,22762
77,22765
77,22838
77,22937
77,22958
77,23041
77,23078
77,23127
77,23149
77,23234
77,23244
77,23257
77,23268
77,23349
77,23369
77,23730
77,23759
77,23805
77,23808
77,23981
77,24025
77,24271
77,24276
77,24332
77,24386
77,24432
77,24653
77,24665
77,24747
77,24871
77,25001
77,25050
77,25169
77,25176
77,25356
77,25376
77,25473
77,25599
77,25670
77,25785
77,25836
77,26001
77,26011
77,26088
77,26141
77,26181
77,26183
77,26207
77,26245
77,26316
77,26341
77,26413
77,26422
77,26428
77,26523
77,26675
77,26708
77,26722
77,26888
77,26909
77,26934
77,27043
77,27089
77,27174
77,27185
77,27266
77,27289
77,27291
77,27299
77,27425
77,27443
77,27469
77,27597
77,27659
77,27887
77,27934
77,28005
77,28102
77,28183
77,28189
77,28205
77,28274
77,28287
77,28343
77,28357
77,28368
77,28445
77,28453
77,28499
77,28714
77,28715
77,28760
77,28807
77,29007
77,29023
77,29045
77,29176
77,29182
77,29186
77,29202
77,29264
77,29315
77,29344
77,29348
77,29494
78,48
78,69
78,74
78,102
78,132
78,137
78,175
78,252
78,307
78,334
78,410
78,505
78,535
78,587
78,602
78,652
78,669
78,699
78,728
78,760
78,783
78,833
78,887
78,915
78,939
78,968
78,971
78,992
78,1099
78,1122
78,1184
78,1271
78,1291
78,1325
78,1364
78,1381
78,1390
78,1540
78,1601
78,1608
78,1637
78,1710
78,1774
78,1775
78,1784
78,1789
78,1884
78,1958
78,1987
78,1999
78,2088
78,2260
78,2271
78,2290
78,2364
78,2373
78,2393
78,2427
78,2442
78,2468
78,2483
78,2518
78,2531
78,2556
78,2616
78,2637
78,2762
78,2772
78,2812
78,2839
78,2872
78,2924
78,2980
78,3041
78,3160
78,3171
78,3191
78,3192
78,3225
78,3250
78,3254
78,3286
78,3358
78,3438
78,3447
78,3467
78,3472
78,3554
78,3579
78,3580
78,3620
78,3642
78,3645
78,3675
78,3802
78,3816
78,3836
78,3864
78,3890
78,3931
78,3944
78,4087
78,4101
78,4162
78,4197
78,4211
78,4238
78,4239
78,4264
78,4379
78,4448
78,4607
78,4615
78,4638
78,4642
78,4663
78,4679
78,4724
78,4753
78,4802
78,4808
78,4896
78,4923
78,4952
78,4967
78,4972
78,5010
78,5018
78,5049
78,5095
78,5138
78,5176
78,5276
78,5293
78,5307
78,5310
78,5326
78,5362
78,5436
78,5443
78,5477
78,5584
78,5610
78,5653
78,5670
78,5817
78,5855
78,5871
78,5884
78,5957
78,5992
78,6009
78,6063
78,6112
78,6117
78,6129
78,6220
78,6247
78,6269
78,6272
78,6310
78,6425
78,6624
78,6635
78,6661
78,6708
78,6724
78,6770
78,6773
78,6793
78,6844
78,7032
78,7057
78,7067
78,7071
78,7124
78,7144
78,7212
78,7225
78,7283
78,7326
78,7391
78,7424
78,7432
78,7433
78,7455
78,7466
78,7472
78,7478
78,7480
78,7497
78,7537
78,7672
78,7677
78,7781
78,7879
78,7997
78,8098
78,8119
78,8173
78,8214
78,8232
78,8239
78,8245
78,8266
78,8413
78,8462
78,8475
78,8507
78,8529
78,8573
78,8623
78,8637
78,8711
78,8837
78,8879
78,8917
78,8982
78,8985
78,8993
78,9127
78,9177
78,9289
78,9296
78,9360
78,9402
78,9470
78,9478
78,9550
78,9552
78,9605
78,9706
78,9764
78,9846
78,9910
78,9989
78,10006
78,10032
78,10091
78,10095
78,10096
78,10111
78,10114
78,10156
78,10164
78,10174
78,10216
78,10256
78,10279
78,10280
78,10286
78,10311
78,10327
78,10343
78,10344
78,10391
78,10470
78,10498
78,10519
78,10522
78,10568
78,10615
78,10620
78,10644
78,10654
78,10656
78,10737
78,10739
78,10754
78,10762
78,10775
78,10785
78,10903
78,10940
78,10956
78,10978
78,10983
78,10986
78,11057
78,11062
78,11098
78,11152
78,11197
78,11228
78,11305
78,11337
78,11381
78,11448
78,11458
78,11468
78,11486
78,11510
78,11611
78,11618
78,11637
78,11674
78,11741
78,11761
78,11840
78,11931
78,11936
78,11963
78,11995
78,12016
78,12064
78,12065
78,12141
78,12154
78,12177
78,12225
78,12226
78,12259
78,12330
78,12366
78,12404
78,12511
78,12558
78,12559
78,12583
78,12622
78,12642
78,12680
78,12734
78,12761
78,12773
78,12878
78,12881
78,12914
78,12916
78,12948
78,13060
78,13101
78,13151
78,13170
78,13179
78,13241
78,13267
78,13272
78,13361
78,13451
78,13470
78,13495
78,13607
78,13695
78,13739
78,13847
78,13895
78,13938
78,13965
78,13999
78,14023
78,14032
78,14053
78,14055
78,14068
78,14259
78,14361
78,14419
78,14433
78,14517
78,14623
78,14732
78,14744
78,14815
78,14844
78,14855
78,14868
78,14962
78,14965
78,14998
78,15005
78,15056
78,15107
78,15213
78,15217
78,15255
78,15275
78,15292
78,15300
78,15443
78,15567
78,15617
78,15627
78,15636
78,15639
78,15683
78,15738
78,15758
78,15768
78,15787
78,15840
78,15887
78,15962
78,16090
78,16127
78,16131
78,16161
78,16173
78,16181
78,16195
78,16235
78,16364
78,16426
78,16441
78,16498
78,16511
78,16558
78,16591
78,16609
78,16612
78,16646
78,16694
78,16703
78,16770
78,16794
78,16874
78,16898
78,17040
78,17127
78,17171
78,17191
78,17192
78,17197
78,17213
78,17218
78,17321
78,17325
78,17332
78,17356
78,17357
78,17395
78,17399
78,17401
78,17404
78,17436
78,17443
78,17566
78,17582
78,17596
78,17639
78,17713
78,17761
78,17782
78,17826
78,17868
78,17871
78,17882
78,17944
78,18101
78,18127
78,18140
78,18168
78,18222
78,18242
78,18245
78,18251
78,18268
78,18279
78,18298
78,18330
78,18331
78,18575
78,18605
78,18635
78,18644
78,18738
78,18745
78,18772
78,18794
78,18803
78,18856
78,18911
78,18968
78,18998
78,19020
78,19063
78,19091
78,19124
78,19176
78,19189
78,19193
78,19302
78,19321
78,19384
78,19423
78,19455
78,19547
78,19572
78,19579
78,19630
78,19640
78,19642
78,19658
78,19667
78,19790
78,19930
78,20015
78,20030
78,20051
78,20059
78,20115
78,20131
78,20175
78,20182
78,20265
78,20269
78,20284
78,20339
78,20340
78,20409
78,20436
78,20538
78,20692
78,20749
78,20764
78,20882
78,20894
78,21112
78,21124
78,21129
78,21143
78,21175
78,21235
78,21283
78,21302
78,21303
78,21374
78,21412
78,21420
78,21430
78,21437
78,21528
78,21530
78,21545
78,21556
78,21562
78,21611
78,21697
78,21832
78,21856
78,21934
78,21978
78,22036
78,22056
78,22079
78,22108
78,22186
78,22205
78,22280
78,22360
78,22378
78,22442
78,22478
78,22493
78,22508
78,22518
78,22595
78,22620
78,22746
78,22756
78,22823
78,22856
78,22859
78,22932
78,22987
78,23035
78,23037
78,23055
78,23069
78,23103
78,23137
78,23190
78,23226
78,23290
78,23292
78,23464
78,23481
78,23554
78,23709
78,23723
78,23848
78,23917
78,23924
78,23945
78,23954
78,23959
78,23967
78,23987
78,24082
78,24126
78,24130
78,24162
78,24192
78,24251
78,24293
78,24412
78,24449
78,24486
78,24498
78,24499
78,24519
78,24571
78,24648
78,24702
78,24731
78,24733
78,24776
78,24823
78,24852
78,24861
78,24888
78,24901
78,24932
78,24989
78,25091
78,25121
78,25208
78,25209
78,25331
78,25379
78,25419
78,25438
78,25480
78,25541
78,25559
78,25573
78,25602
78,25611
78,25623
78,25654
78,25660
78,25672
78,25677
78,25707
78,25726
78,25772
78,25776
78,25802
78,25861
78,25881
78,25934
78,26013
78,26019
78,26143
78,26182
78,26217
78,26234
78,26243
78,26254
78,26296
78,26305
78,26342
78,26374
78,26475
78,26520
78,26537
78,26586
78,26621
78,26747
78,26843
78,26928
78,27087
78,27158
78,27260
78,27283
78,27366
78,27495
78,27605
78,27630
78,27656
78,27669
78,27757
78,27803
78,27807
78,27821
78,27829
78,27890
78,27895
78,27901
78,27914
78,27920
78,27969
78,28011
78,28106
78,28127
78,28138
78,28159
78,28207
78,28237
78,28239
78,28259
78,28327
78,28349
78,28374
78,28393
78,28409
78,28419
78,28453
78,28466
78,28569
78,28580
78,28605
78,28611
78,28616
78,28630
78,28647
78,28653
78,28715
78,28794
78,28860
78,28865
78,28877
78,28882
78,28936
78,28977
78,28996
78,29023
78,29027
78,29058
78,29093
78,29112
78,29119
78,29127
78,29144
78,29152
78,29225
78,29294
78,29297
78,29299
78,29359
78,29388
78,29484
78,29522
78,29528
79,3
79,18
79,163
79,165
79,199
79,304
79,306
79,330
79,341
79,368
79,528
79,532
79,587
79,589
79,683
79,742
79,862
79,995
79,1003
79,1019
79,1125
79,1154
79,1208
79,1245
79,1306
79,1400
79,1447
79,1515
79,1521
79,1602
79,1624
79,1630
79,1842
79,1863
79,2015
79,2085
79,2102
79,2128
79,2169
79,2176
79,2184
79,2263
79,2286
79,2315
79,2360
79,2379
79,2419
79,2426
79,2455
79,2466
79,2470
79,2478
79,2520
79,2548
79,2562
79,2607
79,2615
79,2646
79,2690
79,2754
79,2799
79,2821
79,2866
79,2928
79,2955
79,3007
79,3010
79,3032
79,3101
79,3107
79,3120
79,3126
79,3162
79,3182
79,3278
79,3283
79,3363
79,3415
79,3453
79,3554
79,3655
79,3693
79,3841
79,3860
79,3958
79,4033
79,4044
79,4061
79,4103
79,4122
79,4171
79,4174
79,4175
79,4204
79,4335
79,4356
79,4388
79,4429
79,4442
79,4499
79,4514
79,4597
79,4736
79,4752
79,4800
79,4851
79,4887
79,4902
79,4936
79,4970
79,5016
79,5021
79,5052
79,5058
79,5112
79,5202
79,5233
79,5236
79,5247
79,5253
79,5284
79,5468
79,5524
79,5527
79,5544
79,5642
79,5675
79,5684
79,5741
79,5755
79,5833
79,5945
79,6021
79,6069
79,6147
79,6236
79,6238
79,6248
79,6265
79,6271
79,6347
79,6408
79,6452
79,6455
79,6550
79,6573
79,6642
79,6663
79,6678
79,6690
79,6792
79,6828
79,6851
79,6875
79,6900
79,6938
79,6953
79,6967
79,6981
79,7014
79,7037
79,7075
79,7076
79,7082
79,7088
79,7107
79,7119
79,7160
79,7170
79,7176
79,7198
79,7230
79,7266
79,7293
79,7339
79,7348
79,7407
79,7428
79,7462
79,7530
79,7551
79,7553
79,7584
79,7585
79,7591
79,7625
79,7661
79,7681
79,7863
79,7929
79,7940
79,7945
79,7977
79,8148
79,8280
79,8292
79,8398
79,8422
79,8442
79,8480
79,8691
79,8725
79,8729
79,8773
79,8805
79,8826
79,8846
79,8925
79,8992
79,9041
79,9103
79,9163
79,9203
79,9256
79,9274
79,9304
79,9326
79,9337
79,9384
79,9400
79,9494
79,9506
79,9517
79,9519
79,9532
79,9561
79,9591
79,9598
79,9599
79,9617
79,9685
79,9710
79,9824
79,9835
79,9843
79,9876
79,9932
79,9956
79,10033
79,10072
79,10083
79,10111
79,10203
79,10271
79,10283
79,10352
79,10370
79,10477
79,10505
79,10542
79,10579
79,10660
79,10697
79,10745
79,11031
79,11052
79,11062
79,11075
79,11082
79,11109
79,11119
79,11182
79,11291
79,11331
79,11355
79,11457
79,11522
79,11530
79,11549
79,11660
79,11675
79,11676
79,11755
79,11758
79,11765
79,11771
79,11816
79,11878
79,12018
79,12057
79,12072
79,12161
79,12164
79,12189
79,12200
79,12214
79,12224
79,12238
79,12322
79,12330
79,12364
79,12370
79,12372
79,12423
79,12483
79,12632
79,12636
79,12743
79,12764
79,12869
79,12901
79,12927
79,12963
79,12994
79,13108
79,13140
79,13148
79,13159
79,13180
79,13215
79,13242
79,13347
79,13470
79,13505
79,13535
79,13609
79,13673
79,13711
79,13760
79,13762
79,13788
79,13808
79,13816
79,13829
79,13888
79,13907
79,13952
79,14021
79,14050
79,14072
79,14151
79,14157
79,14212
79,14242
79,14291
79,14355
79,14423
79,14438
79,14452
79,14726
79,14735
79,14780
79,14786
79,14821
79,14850
79,14857
79,14863
79,14895
79,14959
79,14981
79,15063
79,15072
79,15089
79,15149
79,15162
79,15187
79,15315
79,15360
79,15422
79,15497
79,15531
79,15546
79,15699
79,15702
79,15718
79,15843
79,15858
79,15869
79,15878
79,15886
79,15902
79,15939
79,15979
79,16069
79,16102
79,16126
79,16127
79,16167
79,16303
79,16308
79,16316
79,16371
79,16399
79,16405
79,16420
79,16508
79,16551
79,16581
79,16613
79,16615
79,16721
79,16739
79,16749
79,16751
79,16768
79,16902
79,17050
79,17051
79,17064
79,17164
79,17194
79,17253
79,17257
79,17288
79,17309
79,17319
79,17324
79,17348
79,17472
79,17521
79,17527
79,17537
79,17541
79,17578
79,17580
79,17691
79,17710
79,17711
79,17735
79,17738
79,17743
79,17770
79,17867
79,17931
79,17978
79,17999
79,18036
79,18088
79,18096
79,18215
79,18219
79,18228
79,18243
79,18312
79,18380
79,18383
79,18389
79,18440
79,18464
79,18483
79,18488
79,18526
79,18551
79,18731
79,18763
79,18777
79,18847
79,18850
79,18862
79,18914
79,18929
79,18957
79,18986
79,19055
79,19058
79,19158
79,19182
79,19256
79,19273
79,19317
79,19374
79,19428
79,19495
79,19565
79,19625
79,19683
79,19697
79,19705
79,19788
79,19792
79,19795
79,19895
79,19929
79,19952
79,20012
79,20040
79,20107
79,20179
79,20210
79,20298
79,20356
79,20357
79,20424
79,20434
79,20438
79,20493
79,20572
79,20590
79,20644
79,20645
79,20687
79,20694
79,20700
79,20764
79,20765
79,20767
79,20863
79,20889
79,20892
79,20898
79,20949
79,20984
79,21028
79,21029
79,21083
79,21172
79,21275
79,21290
79,21295
79,21304
79,21308
79,21358
79,21385
79,21402
79,21420
79,21457
79,21458
79,21552
79,21618
79,21634
79,21644
79,21678
79,21699
79,21749
79,21764
79,21773
79,21797
79,21820
79,21838
79,21862
79,21872
79,21920
79,21946
79,21993
79,22007
79,22013
79,22029
79,22186
79,22199
79,22201
79,22205
79,22211
79,22212
79,22243
79,22278
79,22283
79,22290
79,22378
79,22379
79,22408
79,22418
79,22472
79,22496
79,22635
79,22636
79,22662
79,22671
79,22679
79,22706
79,22717
79,22769
79,22856
79,22878
79,22880
79,22907
79,22991
79,23043
79,23078
79,23111
79,23166
79,23183
79,23207
79,23257
79,23260
79,23289
79,23324
79,23338
79,23348
79,23390
79,23448
79,23450
79,23492
79,23520
79,23538
79,23627
79,23662
79,23704
79,23792
79,23798
79,23864
79,23939
79,23945
79,23960
79,24022
79,24023
79,24028
79,24066
79,24088
79,24092
79,24125
79,24128
79,24151
79,24241
79,24271
79,24323
79,24337
79,24341
79,24359
79,24365
79,24421
79,24448
79,24454
79,24474
79,24507
79,24538
79,24564
79,24605
79,24741
79,24750
79,24797
79,24916
79,24984
79,25049
79,25070
79,25092
79,25097
79,25103
79,25124
79,25254
79,25308
79,25309
79,25326
79,25345
79,25373
79,25385
79,25414
79,25460
79,25486
79,25508
79,25548
79,25551
79,25562
79,25592
79,25666
79,25688
79,25738
79,25757
79,25794
79,25806
