layer,neuron,subject_count
78,13549,3
78,13556,2
78,13566,3
78,13588,3
78,13607,3
78,13609,1
78,13626,1
78,13630,24
78,13640,4
78,13666,1
78,13677,2
78,13695,42
78,13702,4
78,13714,16
78,13716,1
78,13732,11
78,13738,2
78,13739,18
78,13755,1
78,13773,33
78,13780,4
78,13788,4
78,13806,4
78,13823,5
78,13845,1
78,13846,5
78,13847,9
78,13859,3
78,13866,2
78,13874,5
78,13881,1
78,13887,3
78,13888,1
78,13895,28
78,13905,2
78,13909,3
78,13913,1
78,13916,12
78,13938,21
78,13941,17
78,13945,1
78,13965,10
78,13999,15
78,14012,3
78,14016,1
78,14021,1
78,14022,2
78,14023,51
78,14028,4
78,14032,19
78,14050,2
78,14053,6
78,14055,34
78,14068,6
78,14073,4
78,14112,2
78,14121,1
78,14144,2
78,14148,1
78,14156,3
78,14188,2
78,14217,3
78,14220,1
78,14256,10
78,14258,5
78,14259,7
78,14279,1
78,14307,1
78,14331,31
78,14342,4
78,14348,1
78,14353,1
78,14361,7
78,14369,2
78,14389,1
78,14397,1
78,14407,17
78,14409,8
78,14419,23
78,14429,4
78,14433,4
78,14451,4
78,14452,1
78,14456,1
78,14457,5
78,14477,1
78,14490,2
78,14491,1
78,14497,8
78,14499,2
78,14517,45
78,14524,2
78,14530,1
78,14542,8
78,14547,4
78,14550,3
78,14557,1
78,14564,6
78,14576,1
78,14589,4
78,14618,1
78,14623,14
78,14626,1
78,14646,6
78,14660,3
78,14662,1
78,14671,3
78,14676,1
78,14678,1
78,14702,3
78,14710,2
78,14731,2
78,14732,20
78,14744,14
78,14752,3
78,14756,1
78,14782,2
78,14797,9
78,14800,7
78,14803,5
78,14810,1
78,14815,7
78,14829,9
78,14850,5
78,14855,49
78,14867,8
78,14868,1
78,14877,1
78,14901,2
78,14903,2
78,14913,1
78,14923,2
78,14931,4
78,14942,1
78,14954,7
78,14962,13
78,14965,31
78,14998,4
78,15005,24
78,15009,3
78,15014,1
78,15056,11
78,15057,10
78,15059,4
78,15066,1
78,15079,1
78,15097,4
78,15100,2
78,15107,17
78,15128,35
78,15140,1
78,15148,2
78,15160,2
78,15175,4
78,15193,4
78,15196,1
78,15205,3
78,15213,3
78,15217,36
78,15229,2
78,15255,14
78,15257,15
78,15274,1
78,15275,5
78,15286,2
78,15292,11
78,15300,48
78,15308,3
78,15332,10
78,15338,5
78,15341,26
78,15361,1
78,15364,2
78,15370,1
78,15379,1
78,15398,24
78,15417,2
78,15431,5
78,15437,1
78,15443,6
78,15452,13
78,15472,6
78,15480,1
78,15488,2
78,15493,1
78,15496,3
78,15499,7
78,15500,2
78,15504,3
78,15505,1
78,15516,1
78,15530,1
78,15541,2
78,15544,1
78,15567,26
78,15571,8
78,15576,20
78,15614,2
78,15617,4
78,15619,1
78,15627,30
78,15633,3
78,15636,13
78,15639,4
78,15645,14
78,15648,2
78,15663,4
78,15674,4
78,15680,1
78,15684,8
78,15704,1
78,15717,20
78,15725,13
78,15730,2
78,15738,45
78,15739,1
78,15740,1
78,15747,27
78,15753,1
78,15758,48
78,15768,35
78,15770,32
78,15773,2
78,15778,8
78,15787,18
78,15832,24
78,15839,2
78,15840,15
78,15860,17
78,15869,1
78,15898,16
78,15906,1
78,15910,4
78,15948,2
78,15962,8
78,15969,1
78,15970,2
78,15987,1
78,15993,1
78,15994,2
78,16007,2
78,16010,3
78,16039,3
78,16071,1
78,16083,7
78,16097,1
78,16100,1
78,16112,1
78,16117,1
78,16125,1
78,16127,2
78,16131,35
78,16161,2
78,16163,5
78,16169,26
78,16173,9
78,16181,44
78,16185,1
78,16194,4
78,16195,1
78,16218,8
78,16230,6
78,16234,2
78,16235,4
78,16249,2
78,16257,3
78,16258,3
78,16276,1
78,16281,3
78,16287,2
78,16291,3
78,16303,1
78,16328,1
78,16336,32
78,16346,3
78,16374,3
78,16381,4
78,16395,9
78,16396,3
78,16402,1
78,16416,6
78,16426,7
78,16441,52
78,16448,1
78,16461,1
78,16463,2
78,16475,12
78,16479,3
78,16483,3
78,16498,31
78,16511,9
78,16519,4
78,16524,2
78,16532,2
78,16533,5
78,16539,1
78,16550,2
78,16554,1
78,16558,15
78,16572,3
78,16585,2
78,16591,47
78,16598,1
78,16609,33
78,16610,1
78,16612,2
78,16621,1
78,16631,1
78,16643,1
78,16646,43
78,16653,8
78,16665,3
78,16676,1
78,16682,10
78,16694,14
78,16703,40
78,16727,3
78,16741,2
78,16754,1
78,16757,1
78,16759,1
78,16762,1
78,16770,4
78,16791,4
78,16794,7
78,16807,1
78,16829,2
78,16852,1
78,16859,1
78,16883,4
78,16898,10
78,16903,3
78,16926,1
78,16936,2
78,16941,5
78,16956,4
78,16958,4
78,16993,5
78,17032,1
78,17046,3
78,17052,8
78,17085,1
78,17089,1
78,17094,9
78,17121,9
78,17127,3
78,17131,1
78,17137,11
78,17153,4
78,17172,8
78,17173,2
78,17191,1
78,17192,11
78,17197,20
78,17207,1
78,17213,5
78,17218,19
78,17225,10
78,17234,1
78,17235,1
78,17239,30
78,17261,10
78,17263,2
78,17293,2
78,17299,38
78,17305,2
78,17318,1
78,17321,14
78,17325,38
78,17332,31
78,17353,1
78,17355,1
78,17356,8
78,17357,23
78,17367,30
78,17377,1
78,17395,1
78,17396,1
78,17399,37
78,17404,49
78,17436,5
78,17440,1
78,17443,31
78,17451,1
78,17453,2
78,17455,6
78,17459,1
78,17470,6
78,17476,1
78,17479,1
78,17480,3
78,17481,1
78,17485,1
78,17487,1
78,17492,1
78,17503,8
78,17526,1
78,17535,21
78,17542,8
78,17552,25
78,17560,1
78,17566,33
78,17571,3
78,17576,1
78,17582,7
78,17595,1
78,17596,8
78,17639,33
78,17640,13
78,17642,8
78,17652,6
78,17701,1
78,17728,2
78,17735,11
78,17736,1
78,17752,5
78,17761,1
78,17770,1
78,17775,2
78,17782,2
78,17804,1
78,17812,2
78,17813,5
78,17814,8
78,17819,12
78,17824,3
78,17826,41
78,17840,1
78,17868,11
78,17871,23
78,17874,1
78,17882,3
78,17885,2
78,17894,1
78,17898,1
78,17914,9
78,17915,5
78,17923,10
78,17962,1
78,17972,10
78,17973,4
78,17980,5
78,18059,1
78,18060,1
78,18073,6
78,18088,1
78,18091,7
78,18095,5
78,18101,49
78,18114,1
78,18120,1
78,18124,1
78,18127,44
78,18130,3
78,18137,2
78,18140,52
78,18141,14
78,18146,3
78,18153,1
78,18157,3
78,18168,34
78,18170,2
78,18177,2
78,18196,2
78,18212,1
78,18219,1
78,18222,18
78,18242,50
78,18245,21
78,18251,1
78,18255,4
78,18264,1
78,18268,13
78,18275,2
78,18279,33
78,18283,11
78,18290,1
78,18298,12
78,18305,2
78,18321,4
78,18330,49
78,18331,44
78,18334,1
78,18343,1
78,18367,28
78,18378,1
78,18380,1
78,18411,1
78,18421,1
78,18437,6
78,18454,3
78,18474,3
78,18480,3
78,18481,2
78,18486,11
78,18503,3
78,18517,2
78,18534,1
78,18545,21
78,18546,4
78,18564,2
78,18568,1
78,18574,1
78,18575,10
78,18585,1
78,18605,5
78,18620,1
78,18635,2
78,18650,1
78,18652,8
78,18665,18
78,18682,3
78,18690,1
78,18696,3
78,18703,3
78,18728,1
78,18738,14
78,18745,8
78,18772,16
78,18793,1
78,18794,2
78,18797,1
78,18802,3
78,18803,17
78,18816,2
78,18825,2
78,18840,1
78,18849,2
78,18854,8
78,18855,39
78,18856,42
78,18859,11
78,18860,19
78,18884,9
78,18907,1
78,18909,1
78,18910,6
78,18911,43
78,18957,2
78,18998,52
78,19009,1
78,19020,1
78,19022,24
78,19028,15
78,19035,1
78,19036,1
78,19054,10
78,19058,13
78,19063,52
78,19076,2
78,19092,1
78,19095,3
78,19099,1
78,19134,1
78,19153,1
78,19176,51
78,19189,4
78,19193,5
78,19194,2
78,19229,1
78,19232,1
78,19240,3
78,19242,1
78,19260,1
78,19262,2
78,19302,51
78,19309,1
78,19310,41
78,19314,8
78,19316,17
78,19321,15
78,19327,10
78,19334,2
78,19343,1
78,19345,1
78,19360,3
78,19384,5
78,19398,1
78,19413,1
78,19417,1
78,19423,18
78,19429,4
78,19442,1
78,19444,1
78,19455,47
78,19459,1
78,19482,1
78,19486,9
78,19493,2
78,19512,1
78,19513,3
78,19534,2
78,19547,40
78,19550,2
78,19554,2
78,19556,1
78,19563,1
78,19571,2
78,19572,15
78,19579,1
78,19581,1
78,19584,3
78,19590,1
78,19594,10
78,19597,3
78,19620,6
78,19623,2
78,19627,3
78,19630,36
78,19640,4
78,19642,38
78,19658,23
78,19663,41
78,19667,23
78,19677,2
78,19679,3
78,19681,1
78,19683,1
78,19721,2
78,19730,9
78,19733,17
78,19760,2
78,19771,4
78,19779,1
78,19785,1
78,19790,4
78,19793,16
78,19795,2
78,19847,1
78,19858,1
78,19888,4
78,19902,2
78,19916,1
78,19921,18
78,19927,1
78,19930,4
78,19941,1
78,19950,1
78,19953,4
78,19958,2
78,20008,4
78,20010,2
78,20021,1
78,20030,7
78,20036,1
78,20051,2
78,20056,2
78,20059,51
78,20061,28
78,20072,32
78,20080,1
78,20115,8
78,20125,2
78,20146,8
78,20149,1
78,20165,1
78,20175,14
78,20180,1
78,20181,1
78,20182,6
78,20213,3
78,20221,1
78,20237,1
78,20238,11
78,20265,1
78,20266,1
78,20269,48
78,20275,22
78,20284,33
78,20296,1
78,20304,1
78,20305,1
78,20316,1
78,20319,1
78,20323,5
78,20327,1
78,20339,53
78,20340,9
78,20342,1
78,20377,1
78,20387,4
78,20388,1
78,20393,1
78,20394,4
78,20395,1
78,20403,4
78,20408,2
78,20429,4
78,20436,4
78,20453,1
78,20472,1
78,20500,6
78,20504,3
78,20511,5
78,20513,2
78,20517,7
78,20532,1
78,20534,11
78,20538,3
78,20551,12
78,20578,1
78,20579,1
78,20589,2
78,20600,1
78,20606,13
78,20630,2
78,20665,2
78,20682,3
78,20685,5
78,20689,20
78,20690,1
78,20692,4
78,20696,1
78,20721,1
78,20727,1
78,20741,6
78,20746,8
78,20749,3
78,20764,1
78,20783,25
78,20790,26
78,20835,5
78,20860,4
78,20862,3
78,20866,2
78,20878,1
78,20880,8
78,20882,12
78,20883,3
78,20886,1
78,20894,2
78,20895,4
78,20896,2
78,20909,1
78,20916,11
78,20952,3
78,20954,13
78,20986,1
78,20990,8
78,20994,1
78,21092,5
78,21094,1
78,21104,2
78,21112,2
78,21124,13
78,21125,1
78,21129,38
78,21133,23
78,21143,15
78,21175,4
78,21209,3
78,21226,30
78,21228,3
78,21229,7
78,21235,44
78,21246,25
78,21255,1
78,21283,29
78,21287,38
78,21302,4
78,21303,14
78,21314,4
78,21351,4
78,21374,7
78,21404,9
78,21405,2
78,21408,2
78,21409,2
78,21412,29
78,21420,11
78,21428,1
78,21430,35
78,21435,1
78,21437,1
78,21450,5
78,21487,1
78,21516,2
78,21528,1
78,21530,9
78,21545,1
78,21547,1
78,21548,1
78,21549,1
78,21556,16
78,21562,22
78,21582,1
78,21607,6
78,21611,32
78,21612,8
78,21615,1
78,21643,1
78,21653,1
78,21664,13
78,21676,4
78,21688,2
78,21697,17
78,21702,4
78,21706,6
78,21715,1
78,21718,4
78,21719,2
78,21734,5
78,21745,2
78,21753,19
78,21806,5
78,21809,19
78,21810,3
78,21813,27
78,21820,2
78,21829,42
78,21832,34
78,21872,1
78,21881,2
78,21887,6
78,21903,1
78,21905,5
78,21931,21
78,21932,1
78,21934,29
78,21941,1
78,21949,3
78,21972,23
78,21974,1
78,21978,42
78,21986,4
78,21991,34
78,21994,9
78,22014,3
78,22024,5
78,22026,22
78,22030,1
78,22036,3
78,22054,1
78,22056,7
78,22057,3
78,22060,4
78,22061,1
78,22066,6
78,22073,3
78,22078,9
78,22079,5
78,22098,1
78,22100,1
78,22108,25
78,22110,1
78,22113,2
78,22124,1
78,22137,1
78,22140,4
78,22163,21
78,22186,2
78,22205,27
78,22225,3
78,22256,17
78,22267,4
78,22271,1
78,22280,43
78,22299,1
78,22301,2
78,22310,1
78,22312,9
78,22320,1
78,22324,7
78,22342,1
78,22347,17
78,22352,1
78,22360,6
78,22378,5
78,22380,5
78,22390,2
78,22395,1
78,22402,1
78,22409,3
78,22410,1
78,22412,5
78,22414,3
78,22415,2
78,22420,18
78,22438,5
78,22440,1
78,22442,6
78,22444,1
78,22448,16
78,22463,1
78,22466,20
78,22478,14
78,22487,3
78,22491,1
78,22493,6
78,22494,1
78,22501,1
78,22508,5
78,22518,24
78,22543,3
78,22555,1
78,22562,1
78,22585,7
78,22594,5
78,22595,10
78,22620,34
78,22645,1
78,22649,2
78,22673,3
78,22715,1
78,22721,19
78,22730,4
78,22736,1
78,22738,3
78,22746,6
78,22747,1
78,22749,3
78,22756,12
78,22760,3
78,22768,2
78,22770,3
78,22772,3
78,22777,1
78,22801,1
78,22813,4
78,22816,2
78,22823,42
78,22856,17
78,22859,9
78,22864,1
78,22870,1
78,22872,1
78,22898,6
78,22904,6
78,22923,1
78,22932,47
78,22938,1
78,22943,7
78,22966,13
78,22986,2
78,22987,15
78,23004,6
78,23019,3
78,23029,8
78,23035,2
78,23037,18
78,23039,3
78,23046,3
78,23053,3
78,23055,11
78,23069,7
78,23091,3
78,23092,8
78,23103,16
78,23137,10
78,23141,11
78,23154,16
78,23183,1
78,23190,8
78,23194,1
78,23195,6
78,23198,1
78,23226,4
78,23228,2
78,23240,12
78,23253,1
78,23290,7
78,23292,50
78,23296,10
78,23311,4
78,23323,1
78,23337,1
78,23341,1
78,23360,1
78,23372,21
78,23391,7
78,23400,3
78,23405,2
78,23413,1
78,23432,2
78,23448,2
78,23454,1
78,23464,21
78,23466,4
78,23481,1
78,23483,19
78,23484,1
78,23490,23
78,23540,10
78,23554,22
78,23557,4
78,23567,1
78,23600,1
78,23604,2
78,23633,24
78,23645,26
78,23651,9
78,23660,20
78,23673,21
78,23685,37
78,23696,20
78,23709,2
78,23723,7
78,23726,6
78,23728,5
78,23730,1
78,23744,1
78,23757,2
78,23774,1
78,23784,10
78,23804,1
78,23826,16
78,23828,1
78,23836,16
78,23848,2
78,23872,3
78,23875,8
78,23892,22
78,23897,1
78,23910,1
78,23912,8
78,23917,5
78,23921,3
78,23924,46
78,23934,8
78,23945,34
78,23948,2
78,23953,1
78,23954,38
78,23959,36
78,23967,13
78,23981,1
78,23987,52
78,24009,1
78,24019,4
78,24043,9
78,24048,8
78,24085,3
78,24088,12
78,24112,5
78,24126,3
78,24130,4
78,24131,2
78,24150,31
78,24154,10
78,24162,2
78,24168,10
78,24173,1
78,24191,6
78,24192,51
78,24193,1
78,24198,1
78,24200,2
78,24217,4
78,24225,9
78,24237,7
78,24241,1
78,24243,4
78,24244,2
78,24251,18
78,24266,8
78,24271,3
78,24293,16
78,24295,3
78,24313,1
78,24316,33
78,24323,35
78,24360,1
78,24364,1
78,24365,16
78,24393,2
78,24412,4
78,24419,1
78,24443,4
78,24449,23
78,24465,2
78,24479,1
78,24484,1
78,24486,4
78,24498,51
78,24499,13
78,24514,1
78,24516,2
78,24519,7
78,24550,3
78,24571,32
78,24572,1
78,24586,1
78,24598,15
78,24618,1
78,24642,17
78,24648,15
78,24651,3
78,24659,1
78,24675,22
78,24685,18
78,24690,6
78,24694,5
78,24698,1
78,24702,1
78,24731,3
78,24732,2
78,24733,15
78,24735,20
78,24749,2
78,24754,1
78,24759,3
78,24764,4
78,24766,17
78,24776,15
78,24807,5
78,24808,3
78,24814,1
78,24819,2
78,24822,5
78,24823,10
78,24829,1
78,24841,12
78,24843,1
78,24850,35
78,24852,2
78,24856,1
78,24861,16
78,24862,9
78,24867,3
78,24888,10
78,24892,1
78,24901,2
78,24907,1
78,24918,1
78,24931,2
78,24932,26
78,24940,5
78,24941,8
78,24947,5
78,24958,5
78,24960,1
78,24965,3
78,24966,11
78,24973,9
78,24976,3
78,24989,31
78,24999,1
78,25005,2
78,25029,1
78,25044,6
78,25062,3
78,25067,1
78,25091,20
78,25117,1
78,25120,2
78,25121,5
78,25128,4
78,25133,3
78,25160,23
78,25176,6
78,25179,2
78,25186,1
78,25208,33
78,25209,1
78,25223,3
78,25227,1
78,25241,2
78,25255,1
78,25259,1
78,25267,1
78,25287,1
78,25305,1
78,25312,1
78,25328,1
78,25331,1
78,25335,3
78,25355,1
78,25379,47
78,25385,2
78,25389,12
78,25393,2
78,25400,5
78,25404,3
78,25410,2
78,25418,1
78,25419,38
78,25431,3
78,25433,26
78,25438,16
78,25446,1
78,25447,2
78,25450,1
78,25451,8
78,25452,2
78,25456,2
78,25480,17
78,25495,9
78,25500,8
78,25516,3
78,25517,3
78,25531,5
78,25541,3
78,25557,4
78,25559,16
78,25561,1
78,25566,2
78,25573,42
78,25575,2
78,25596,1
78,25599,2
78,25608,1
78,25609,15
78,25611,2
78,25623,1
78,25654,13
78,25660,2
78,25672,8
78,25677,3
78,25689,1
78,25691,4
78,25693,1
78,25703,1
78,25707,6
78,25713,1
78,25718,2
78,25719,2
78,25726,37
78,25730,18
78,25772,23
78,25776,47
78,25797,11
78,25802,53
78,25810,3
78,25815,1
78,25834,2
78,25835,1
78,25839,1
78,25841,12
78,25851,12
78,25861,1
78,25863,9
78,25867,5
78,25870,4
78,25881,53
78,25899,1
78,25907,1
78,25914,2
78,25933,1
78,25934,5
78,25974,5
78,26004,3
78,26013,31
78,26019,5
78,26037,14
78,26057,7
78,26060,6
78,26066,3
78,26092,1
78,26096,2
78,26102,2
78,26111,6
78,26141,1
78,26143,7
78,26146,3
78,26153,1
78,26161,1
78,26182,10
78,26185,12
78,26214,3
78,26217,6
78,26225,9
78,26228,2
78,26231,1
78,26234,52
78,26235,3
78,26237,3
78,26243,6
78,26254,12
78,26276,1
78,26282,1
78,26296,39
78,26299,1
78,26305,1
78,26325,1
78,26332,5
78,26342,2
78,26344,2
78,26349,5
78,26360,6
78,26364,2
78,26374,7
78,26379,3
78,26382,1
78,26384,18
78,26394,6
78,26406,1
78,26407,1
78,26408,2
78,26413,1
78,26415,1
78,26430,17
78,26441,14
78,26452,2
78,26473,3
78,26475,15
78,26476,1
78,26480,2
78,26482,1
78,26488,1
78,26512,37
78,26520,32
78,26525,1
78,26526,3
78,26531,11
78,26533,2
78,26537,2
78,26543,2
78,26586,6
78,26590,1
78,26591,7
78,26605,9
78,26609,1
78,26613,1
78,26621,35
78,26635,45
78,26636,3
78,26637,2
78,26638,1
78,26654,1
78,26668,2
78,26672,1
78,26673,4
78,26676,2
78,26677,8
78,26705,3
78,26706,2
78,26709,1
78,26747,4
78,26750,4
78,26769,13
78,26777,1
78,26788,30
78,26811,1
78,26843,8
78,26864,3
78,26869,2
78,26896,2
78,26919,15
78,26928,1
78,26934,1
78,26939,5
78,26944,2
78,26964,1
78,26967,1
78,26971,1
78,26978,1
78,26989,3
78,26995,1
78,27016,6
78,27019,30
78,27026,15
78,27052,2
78,27074,1
78,27078,5
78,27087,28
78,27099,5
78,27100,3
78,27101,5
78,27105,1
78,27106,2
78,27129,2
78,27133,1
78,27158,44
78,27161,1
78,27178,2
78,27220,6
78,27248,1
78,27260,40
78,27267,3
78,27274,8
78,27278,6
78,27283,7
78,27309,1
78,27318,2
78,27326,5
78,27334,6
78,27346,1
78,27360,8
78,27366,8
78,27424,5
78,27446,6
78,27453,7
78,27475,3
78,27477,3
78,27515,14
78,27529,2
78,27544,5
78,27547,1
78,27550,10
78,27561,1
78,27566,1
78,27580,34
78,27605,4
78,27615,1
78,27630,43
78,27649,2
78,27652,2
78,27654,1
78,27656,1
78,27659,1
78,27662,3
78,27669,49
78,27671,32
78,27678,4
78,27732,1
78,27753,5
78,27757,8
78,27778,1
78,27793,2
78,27803,13
78,27807,24
78,27821,24
78,27829,43
78,27844,5
78,27849,4
78,27851,4
78,27871,2
78,27878,8
78,27890,4
78,27895,48
78,27901,49
78,27910,1
78,27914,6
78,27920,3
78,27921,8
78,27924,1
78,27936,3
78,27964,1
78,27969,2
78,27976,14
78,28007,1
78,28013,3
78,28021,3
78,28049,8
78,28064,1
78,28074,1
78,28081,1
78,28104,20
78,28106,5
78,28120,1
78,28127,24
78,28132,1
78,28138,1
78,28157,2
78,28159,1
78,28161,2
78,28178,31
78,28183,7
78,28184,2
78,28188,1
78,28199,1
78,28207,5
78,28210,5
78,28220,1
78,28225,24
78,28237,13
78,28239,24
78,28241,2
78,28244,15
78,28249,3
78,28254,1
78,28259,22
78,28261,3
78,28265,1
78,28274,1
78,28327,4
78,28344,1
78,28349,29
78,28374,4
78,28377,9
78,28386,1
78,28393,5
78,28409,5
78,28419,4
78,28424,1
78,28438,7
78,28453,6
78,28466,2
78,28468,1
78,28478,1
78,28479,3
78,28492,2
78,28498,2
78,28499,1
78,28502,3
78,28504,1
78,28509,30
78,28545,1
78,28567,23
78,28569,15
78,28580,7
78,28605,31
78,28608,21
78,28611,28
78,28614,1
78,28616,5
78,28630,43
78,28647,9
78,28672,1
78,28680,1
78,28691,2
78,28707,4
78,28711,5
78,28715,5
78,28716,23
78,28719,35
78,28728,2
78,28739,6
78,28788,17
78,28789,1
78,28790,32
78,28793,9
78,28794,8
78,28802,1
78,28818,18
78,28828,1
78,28831,2
78,28834,1
78,28854,1
78,28860,4
78,28861,4
78,28865,1
78,28877,15
78,28885,1
78,28890,1
78,28891,3
78,28922,1
78,28924,7
78,28934,6
78,28936,24
78,28943,3
78,28976,2
78,28996,3
78,29000,1
78,29012,1
78,29018,2
78,29023,42
78,29027,52
78,29046,1
78,29058,11
78,29064,1
78,29065,1
78,29086,8
78,29093,18
78,29111,33
78,29112,10
78,29115,1
78,29117,1
78,29119,13
78,29127,50
78,29130,8
78,29143,28
78,29144,13
78,29146,1
78,29151,9
78,29152,7
78,29163,5
78,29165,4
78,29188,1
78,29194,9
78,29206,1
78,29216,1
78,29225,4
78,29231,1
78,29233,5
78,29275,2
78,29286,6
78,29288,1
78,29294,40
78,29299,5
78,29328,1
78,29331,1
78,29338,1
78,29344,11
78,29359,29
78,29366,40
78,29374,3
78,29377,2
78,29388,1
78,29401,1
78,29425,4
78,29448,1
78,29450,4
78,29485,10
78,29493,1
78,29507,4
78,29528,9
79,1,2
79,3,37
79,14,3
79,18,37
79,31,18
79,57,4
79,64,2
79,67,9
79,75,9
79,124,5
79,140,1
79,165,9
79,185,1
79,199,50
79,217,19
79,224,1
79,227,3
79,235,1
79,242,30
79,299,13
79,304,12
79,306,22
79,330,1
79,334,16
79,341,6
79,368,12
79,417,2
79,428,1
79,432,1
79,456,9
79,477,1
79,490,1
79,504,2
79,532,42
79,544,28
79,549,1
79,556,1
79,572,1
79,587,1
79,588,6
79,589,23
79,593,1
79,615,10
79,658,1
79,665,1
79,672,2
79,683,16
79,684,26
79,696,5
79,698,7
79,711,4
79,742,50
79,757,5
79,768,4
79,809,20
79,812,5
79,838,1
79,858,1
79,862,1
79,870,22
79,873,1
79,876,3
79,877,1
79,883,2
79,892,1
79,898,1
79,906,2
79,907,2
79,911,1
79,946,24
79,955,1
79,976,18
79,982,1
79,995,52
79,1003,26
79,1008,4
79,1013,3
79,1019,40
79,1021,1
79,1025,1
79,1028,1
79,1033,5
79,1039,1
79,1048,1
79,1077,1
79,1082,1
79,1120,35
79,1125,28
79,1154,14
79,1161,1
79,1174,2
79,1199,1
79,1207,14
79,1208,52
79,1214,1
79,1216,1
79,1230,3
79,1245,44
79,1272,23
79,1295,1
79,1306,4
79,1324,1
79,1330,7
79,1331,27
79,1360,1
79,1371,1
79,1372,9
79,1384,1
79,1395,1
79,1400,17
79,1422,6
79,1437,2
79,1444,10
79,1447,6
79,1509,1
79,1510,1
79,1515,14
79,1521,50
79,1528,1
79,1546,2
79,1550,5
79,1554,13
79,1565,1
79,1602,38
79,1624,48
79,1630,25
79,1685,1
79,1695,16
79,1714,1
79,1736,1
79,1781,2
79,1785,2
79,1795,1
79,1798,8
79,1804,1
79,1806,5
79,1832,16
79,1837,8
79,1842,52
79,1848,2
79,1863,50
79,1864,1
79,1878,4
79,1879,2
79,1882,1
79,1906,11
79,1928,4
79,1946,3
79,1980,4
79,1984,5
79,1987,2
79,2013,6
79,2015,3
79,2039,6
79,2085,43
79,2091,39
79,2102,18
79,2128,51
79,2142,1
79,2169,7
79,2173,13
79,2176,17
79,2184,9
79,2196,3
79,2213,15
79,2230,3
79,2237,3
79,2241,2
79,2259,12
79,2263,8
79,2266,2
79,2277,12
79,2285,11
79,2286,23
79,2308,3
79,2315,2
79,2338,1
79,2360,17
79,2367,12
79,2369,5
79,2373,6
79,2379,35
79,2411,2
79,2419,38
79,2426,20
79,2438,1
79,2439,1
79,2447,14
79,2455,3
79,2466,18
79,2470,2
79,2478,43
79,2487,5
79,2496,8
79,2520,2
79,2539,9
79,2548,8
79,2552,16
79,2562,3
79,2566,41
79,2578,2
79,2581,1
79,2598,11
79,2607,45
79,2615,16
79,2616,8
79,2626,31
79,2631,1
79,2646,26
79,2672,2
79,2675,1
79,2686,1
79,2690,1
79,2691,5
79,2692,4
79,2750,1
79,2752,1
79,2754,15
79,2785,1
79,2799,14
79,2821,2
79,2866,4
79,2880,2
79,2888,1
79,2902,2
79,2912,6
79,2918,2
79,2921,2
79,2928,5
79,2930,1
79,2933,25
79,2941,4
79,2955,48
79,2991,1
79,2995,2
79,3001,2
79,3007,43
79,3010,16
79,3014,26
79,3018,2
79,3024,7
79,3032,2
79,3041,2
79,3056,4
79,3087,1
79,3094,10
79,3097,3
79,3101,30
79,3107,15
79,3108,4
79,3120,49
79,3126,35
79,3130,4
79,3142,11
79,3150,2
79,3162,7
79,3166,1
79,3175,1
79,3177,1
79,3193,11
79,3206,3
79,3207,25
79,3214,12
79,3234,1
79,3270,4
79,3274,1
79,3278,5
79,3279,1
79,3283,52
79,3306,5
79,3311,16
79,3323,1
79,3343,2
79,3344,19
79,3348,1
79,3363,31
79,3370,5
79,3386,3
79,3390,1
79,3394,1
79,3401,1
79,3415,50
79,3443,2
79,3444,1
79,3453,18
79,3456,11
79,3457,1
79,3470,9
79,3494,1
79,3504,4
79,3510,2
79,3517,1
79,3523,2
79,3524,1
79,3542,1
79,3554,30
79,3578,16
79,3585,5
79,3612,1
79,3613,9
79,3622,1
79,3646,4
79,3654,2
79,3655,15
79,3663,1
79,3693,18
79,3713,29
79,3722,4
79,3726,2
79,3747,2
79,3764,1
79,3807,2
79,3841,12
79,3860,10
79,3875,2
79,3883,5
79,3889,2
79,3903,7
79,3904,2
79,3938,1
79,3958,35
79,3960,1
79,3964,12
79,3993,4
79,4024,1
79,4028,1
79,4033,10
79,4044,1
79,4061,23
79,4062,23
79,4083,9
79,4092,24
79,4103,44
79,4122,50
79,4156,1
79,4166,1
79,4169,1
79,4171,48
79,4174,2
79,4175,18
79,4176,20
79,4198,2
79,4206,1
79,4218,3
79,4249,4
79,4253,9
79,4255,8
79,4269,2
79,4281,1
79,4290,7
79,4317,3
79,4318,1
79,4326,2
79,4334,1
79,4335,13
79,4348,2
79,4349,18
79,4356,15
79,4359,1
79,4380,10
79,4388,14
79,4393,3
79,4404,1
79,4414,1
79,4420,45
79,4422,7
79,4424,1
79,4429,12
79,4442,39
79,4446,4
79,4448,4
79,4452,6
79,4473,12
79,4479,8
79,4480,1
79,4483,2
79,4492,3
79,4493,24
79,4499,20
79,4511,1
79,4514,22
79,4531,32
79,4542,2
79,4552,2
79,4561,5
79,4596,1
79,4597,6
79,4609,4
79,4610,29
79,4626,10
79,4661,4
79,4682,1
79,4714,3
79,4736,1
79,4746,1
79,4752,36
79,4755,28
79,4800,15
79,4818,9
79,4821,3
79,4830,7
79,4835,1
79,4839,2
79,4840,38
79,4845,1
79,4851,47
79,4853,1
79,4861,10
79,4867,31
79,4883,6
79,4887,22
79,4891,15
79,4902,50
79,4936,46
79,4956,2
79,4964,4
79,4970,39
79,4985,1
79,5021,39
79,5051,7
79,5052,49
