layer,neuron
57,11330
57,11331
57,11363
57,11382
57,11391
57,11400
57,11438
57,11484
57,11498
57,11511
57,11534
57,11536
57,11537
57,11542
57,11565
57,11607
57,11653
57,11762
57,11784
57,11824
57,11840
57,11845
57,11876
57,11892
57,11895
57,11908
57,11912
57,11921
57,11995
57,11999
57,12046
57,12055
57,12060
57,12082
57,12096
57,12194
57,12198
57,12242
57,12278
57,12281
57,12302
57,12330
57,12391
57,12404
57,12527
57,12531
57,12563
57,12613
57,12648
57,12663
57,12705
57,12739
57,12743
57,12756
57,12777
57,12798
57,12802
57,12861
57,12894
57,12903
57,12907
57,12920
57,12935
57,12942
57,12943
57,12953
57,12968
57,13011
57,13032
57,13048
57,13080
57,13094
57,13189
57,13228
57,13320
57,13376
57,13396
57,13405
57,13459
57,13468
57,13495
57,13498
57,13512
57,13559
57,13606
57,13607
57,13668
57,13684
57,13685
57,13686
57,13688
57,13784
57,13809
57,13831
57,13843
57,13941
57,13953
57,13958
57,13959
57,13960
57,13976
57,13989
57,14004
57,14037
57,14040
57,14158
57,14266
57,14299
57,14348
57,14371
57,14375
57,14380
57,14428
57,14475
57,14497
57,14569
57,14596
57,14599
57,14602
57,14609
57,14640
57,14648
57,14659
57,14701
57,14785
57,14837
57,14879
57,14969
57,14979
57,15028
57,15058
57,15071
57,15103
57,15127
57,15130
57,15146
57,15163
57,15176
57,15178
57,15237
57,15243
57,15269
57,15305
57,15307
57,15314
57,15318
57,15350
57,15407
57,15410
57,15424
57,15452
57,15459
57,15464
57,15559
57,15614
57,15635
57,15671
57,15703
57,15742
57,15769
57,15780
57,15792
57,15854
57,15883
57,15901
57,15966
57,16008
57,16018
57,16035
57,16051
57,16077
57,16108
57,16186
57,16248
57,16273
57,16290
57,16293
57,16303
57,16347
57,16371
57,16395
57,16436
57,16486
57,16503
57,16512
57,16554
57,16566
57,16584
57,16649
57,16667
57,16676
57,16682
57,16691
57,16725
57,16735
57,16738
57,16783
57,16799
57,16826
57,16838
57,16842
57,16858
57,16863
57,16976
57,17017
57,17055
57,17108
57,17169
57,17183
57,17212
57,17224
57,17234
57,17262
57,17284
57,17300
57,17307
57,17348
57,17389
57,17392
57,17393
57,17433
57,17447
57,17580
57,17582
57,17587
57,17588
57,17613
57,17664
57,17684
57,17685
57,17686
57,17693
57,17714
57,17779
57,17799
57,17840
57,17875
57,17881
57,17884
57,17899
57,17938
57,17944
57,17977
57,18077
57,18115
57,18130
57,18137
57,18185
57,18187
57,18218
57,18220
57,18252
57,18281
57,18346
57,18368
57,18392
57,18398
57,18435
57,18449
57,18456
57,18472
57,18478
57,18489
57,18496
57,18502
57,18513
57,18571
57,18595
57,18605
57,18609
57,18620
57,18640
57,18694
57,18695
57,18708
57,18731
57,18736
57,18769
57,18787
57,18791
57,18820
57,18821
57,18827
57,18842
57,18896
57,18978
57,19009
57,19013
57,19061
57,19062
57,19097
57,19114
57,19117
57,19122
57,19219
57,19224
57,19244
57,19258
57,19271
57,19279
57,19288
57,19356
57,19414
57,19421
57,19452
57,19589
57,19597
57,19606
57,19646
57,19680
57,19713
57,19724
57,19742
57,19779
57,19902
57,19907
57,19967
57,20029
57,20038
57,20047
57,20051
57,20068
57,20072
57,20096
57,20097
57,20189
57,20202
57,20228
57,20252
57,20274
57,20277
57,20292
57,20373
57,20385
57,20439
57,20536
57,20605
57,20609
57,20618
57,20621
57,20665
57,20680
57,20689
57,20695
57,20701
57,20707
57,20718
57,20750
57,20887
57,20892
57,20903
57,20932
57,20939
57,20966
57,20989
57,20996
57,21040
57,21056
57,21059
57,21074
57,21075
57,21109
57,21118
57,21127
57,21131
57,21161
57,21172
57,21195
57,21207
57,21253
57,21258
57,21309
57,21328
57,21330
57,21334
57,21335
57,21353
57,21360
57,21382
57,21443
57,21456
57,21473
57,21503
57,21532
57,21563
57,21649
57,21681
57,21687
57,21716
57,21751
57,21786
57,21824
57,21831
57,21837
57,21838
57,21891
57,21932
57,21958
57,21984
57,22012
57,22017
57,22022
57,22049
57,22085
57,22089
57,22100
57,22105
57,22125
57,22131
57,22159
57,22205
57,22235
57,22241
57,22243
57,22246
57,22275
57,22283
57,22350
57,22352
57,22362
57,22363
57,22383
57,22450
57,22452
57,22467
57,22534
57,22595
57,22624
57,22647
57,22658
57,22684
57,22686
57,22712
57,22737
57,22771
57,22772
57,22812
57,22836
57,22841
57,22853
57,22856
57,22862
57,22887
57,22932
57,22941
57,23049
57,23099
57,23100
57,23101
57,23115
57,23122
57,23144
57,23184
57,23201
57,23273
57,23289
57,23300
57,23330
57,23342
57,23362
57,23368
57,23383
57,23465
57,23479
57,23487
57,23500
57,23503
57,23508
57,23522
57,23535
57,23543
57,23577
57,23668
57,23687
57,23702
57,23722
57,23730
57,23731
57,23739
57,23808
57,23810
57,23817
57,23871
57,23900
57,23944
57,23945
57,23984
57,24094
57,24095
57,24105
57,24120
57,24128
57,24149
57,24274
57,24380
57,24419
57,24441
57,24464
57,24479
57,24483
57,24519
57,24556
57,24648
57,24703
57,24705
57,24768
57,24770
57,24774
57,24824
57,24861
57,24882
57,24885
57,24887
57,24923
57,24930
57,24937
57,24980
57,24996
57,25093
57,25140
57,25197
57,25202
57,25253
57,25254
57,25396
57,25425
57,25432
57,25477
57,25491
57,25522
57,25529
57,25540
57,25557
57,25559
57,25626
57,25632
57,25642
57,25693
57,25784
57,25788
57,25802
57,25829
57,25852
57,25909
57,25935
57,25943
57,25975
57,25987
57,26001
57,26021
57,26037
57,26042
57,26068
57,26073
57,26076
57,26136
57,26165
57,26212
57,26226
57,26240
57,26274
57,26284
57,26288
57,26306
57,26313
57,26328
57,26334
57,26391
57,26403
57,26446
57,26466
57,26474
57,26475
57,26497
57,26498
57,26503
57,26549
57,26550
57,26598
57,26601
57,26606
57,26611
57,26621
57,26659
57,26708
57,26770
57,26782
57,26783
57,26811
57,26897
57,26915
57,26975
57,27019
57,27024
57,27063
57,27083
57,27158
57,27170
57,27177
57,27183
57,27185
57,27211
57,27234
57,27276
57,27323
57,27335
57,27353
57,27366
57,27390
57,27426
57,27428
57,27444
57,27472
57,27520
57,27560
57,27615
57,27643
57,27689
57,27715
57,27718
57,27721
57,27802
57,27831
57,27832
57,27868
57,27880
57,27908
57,27955
57,27970
57,27982
57,28074
57,28080
57,28091
57,28156
57,28157
57,28158
57,28193
57,28227
57,28270
57,28276
57,28295
57,28335
57,28393
57,28507
57,28511
57,28524
57,28551
57,28559
57,28601
57,28651
57,28694
57,28709
57,28718
57,28746
57,28807
57,28815
57,28826
57,28833
57,28893
57,28963
57,28968
57,28986
57,28991
57,28993
57,28998
57,29010
57,29038
57,29047
57,29049
57,29114
57,29219
57,29236
57,29243
57,29262
57,29264
57,29265
57,29277
57,29316
57,29321
57,29323
57,29336
57,29357
57,29382
57,29388
57,29399
57,29439
57,29506
58,1
58,2
58,5
58,66
58,107
58,137
58,161
58,245
58,284
58,318
58,423
58,428
58,435
58,477
58,489
58,503
58,508
58,514
58,538
58,576
58,634
58,657
58,668
58,675
58,684
58,730
58,767
58,818
58,823
58,868
58,874
58,876
58,934
58,981
58,989
58,990
58,994
58,1019
58,1045
58,1048
58,1058
58,1129
58,1187
58,1189
58,1192
58,1229
58,1254
58,1323
58,1349
58,1352
58,1420
58,1474
58,1510
58,1549
58,1576
58,1580
58,1719
58,1736
58,1739
58,1790
58,1792
58,1799
58,1806
58,1810
58,1831
58,1880
58,1971
58,2008
58,2022
58,2071
58,2076
58,2078
58,2112
58,2114
58,2159
58,2167
58,2185
58,2200
58,2231
58,2290
58,2294
58,2315
58,2438
58,2468
58,2476
58,2480
58,2491
58,2502
58,2547
58,2569
58,2700
58,2715
58,2743
58,2753
58,2778
58,2807
58,2924
58,2925
58,2956
58,2974
58,3012
58,3074
58,3137
58,3164
58,3181
58,3222
58,3244
58,3316
58,3380
58,3388
58,3420
58,3450
58,3495
58,3503
58,3521
58,3548
58,3578
58,3597
58,3666
58,3670
58,3745
58,3758
58,3784
58,3872
58,3881
58,3964
58,4037
58,4082
58,4110
58,4139
58,4149
58,4226
58,4230
58,4280
58,4352
58,4353
58,4362
58,4365
58,4371
58,4404
58,4419
58,4444
58,4460
58,4471
58,4473
58,4505
58,4580
58,4582
58,4629
58,4637
58,4646
58,4784
58,4796
58,4875
58,4904
58,4908
58,4930
58,4948
58,4955
58,4959
58,5003
58,5020
58,5023
58,5035
58,5074
58,5092
58,5105
58,5107
58,5116
58,5146
58,5194
58,5207
58,5244
58,5321
58,5329
58,5333
58,5352
58,5366
58,5400
58,5404
58,5409
58,5439
58,5560
58,5580
58,5602
58,5661
58,5677
58,5681
58,5693
58,5785
58,5809
58,5853
58,5936
58,5946
58,5954
58,6010
58,6012
58,6044
58,6049
58,6091
58,6101
58,6154
58,6179
58,6230
58,6270
58,6318
58,6334
58,6338
58,6377
58,6422
58,6437
58,6439
58,6453
58,6488
58,6499
58,6544
58,6564
58,6583
58,6597
58,6641
58,6651
58,6657
58,6752
58,6800
58,6820
58,6827
58,6876
58,6881
58,6927
58,6999
58,7076
58,7094
58,7120
58,7150
58,7208
58,7311
58,7397
58,7456
58,7460
58,7490
58,7513
58,7554
58,7568
58,7584
58,7597
58,7606
58,7611
58,7634
58,7647
58,7667
58,7672
58,7767
58,7802
58,7857
58,7866
58,7903
58,7927
58,7978
58,7981
58,8012
58,8281
58,8427
58,8451
58,8462
58,8464
58,8589
58,8651
58,8681
58,8704
58,8719
58,8748
58,8774
58,8811
58,8831
58,8836
58,8900
58,8927
58,8975
58,9020
58,9025
58,9043
58,9048
58,9051
58,9100
58,9120
58,9131
58,9153
58,9173
58,9180
58,9213
58,9218
58,9298
58,9334
58,9339
58,9355
58,9438
58,9510
58,9676
58,9694
58,9803
58,9821
58,9822
58,9870
58,9871
58,9873
58,9903
58,9920
58,9927
58,9941
58,9956
58,10007
58,10014
58,10038
58,10043
58,10061
58,10091
58,10164
58,10173
58,10176
58,10195
58,10248
58,10320
58,10357
58,10488
58,10512
58,10517
58,10542
58,10550
58,10576
58,10589
58,10739
58,10743
58,10853
58,10862
58,10875
58,10898
58,10953
58,10955
58,10963
58,10969
58,11011
58,11065
58,11071
58,11100
58,11116
58,11125
58,11129
58,11170
58,11209
58,11240
58,11245
58,11270
58,11289
58,11352
58,11379
58,11393
58,11417
58,11451
58,11455
58,11474
58,11475
58,11501
58,11510
58,11589
58,11648
58,11688
58,11713
58,11782
58,11856
58,11858
58,11945
58,11960
58,11980
58,11982
58,12004
58,12007
58,12015
58,12037
58,12048
58,12052
58,12053
58,12055
58,12169
58,12189
58,12203
58,12286
58,12307
58,12317
58,12355
58,12364
58,12410
58,12420
58,12509
58,12511
58,12531
58,12538
58,12572
58,12577
58,12609
58,12611
58,12754
58,12763
58,12796
58,12799
58,12822
58,12823
58,12870
58,12880
58,12899
58,12965
58,12972
58,12984
58,13010
58,13023
58,13030
58,13048
58,13056
58,13092
58,13117
58,13128
58,13144
58,13234
58,13310
58,13374
58,13383
58,13478
58,13516
58,13517
58,13532
58,13565
58,13662
58,13696
58,13699
58,13752
58,13880
58,13895
58,13904
58,14032
58,14041
58,14052
58,14063
58,14130
58,14190
58,14206
58,14237
58,14244
58,14256
58,14263
58,14301
58,14351
58,14352
58,14406
58,14425
58,14442
58,14450
58,14497
58,14517
58,14582
58,14584
58,14597
58,14599
58,14604
58,14605
58,14616
58,14661
58,14715
58,14756
58,14793
58,14807
58,14816
58,14938
58,14947
58,14964
58,14977
58,14978
58,14982
58,15018
58,15105
58,15135
58,15202
58,15206
58,15293
58,15378
58,15391
58,15463
58,15486
58,15488
58,15491
58,15492
58,15493
58,15502
58,15503
58,15559
58,15581
58,15584
58,15588
58,15602
58,15619
58,15639
58,15668
58,15731
58,15748
58,15752
58,15760
58,15770
58,15773
58,15799
58,15802
58,15840
58,15926
58,15948
58,16042
58,16098
58,16128
58,16148
58,16150
58,16205
58,16222
58,16228
58,16283
58,16331
58,16346
58,16356
58,16359
58,16366
58,16380
58,16416
58,16489
58,16504
58,16528
58,16535
58,16620
58,16650
58,16657
58,16671
58,16747
58,16778
58,16794
58,16810
58,16866
58,16880
58,16892
58,16898
58,16908
58,16913
58,16915
58,16959
58,16992
58,17025
58,17091
58,17103
58,17118
58,17141
58,17184
58,17196
58,17233
58,17245
58,17366
58,17471
58,17479
58,17515
58,17531
58,17548
58,17549
58,17581
58,17641
58,17660
58,17664
58,17691
58,17740
58,17788
58,17801
58,17804
58,17901
58,17978
58,18034
58,18127
58,18193
58,18258
58,18302
58,18306
58,18325
58,18337
58,18374
58,18397
58,18419
58,18421
58,18464
58,18476
58,18526
58,18538
58,18572
58,18600
58,18637
58,18725
58,18744
58,18771
58,18815
58,18827
58,18894
58,18908
58,19110
58,19112
58,19141
58,19185
58,19209
58,19217
58,19258
58,19269
58,19385
58,19392
58,19442
58,19514
58,19527
58,19544
58,19559
58,19597
58,19605
58,19693
58,19701
58,19734
58,19748
58,19751
58,19769
58,19822
58,19844
58,19871
58,20086
58,20121
58,20165
58,20267
58,20332
58,20338
58,20364
58,20365
58,20386
58,20524
58,20531
58,20569
58,20573
58,20612
58,20631
58,20640
58,20647
58,20650
58,20688
58,20707
58,20709
58,20712
58,20816
58,20875
58,20882
58,20909
58,20932
58,20957
58,20960
58,20985
58,20990
58,20992
58,21050
58,21071
58,21120
58,21137
58,21139
58,21172
58,21198
58,21239
58,21256
58,21265
58,21291
58,21299
58,21315
58,21330
58,21350
58,21398
58,21416
58,21490
58,21493
58,21498
58,21511
58,21513
58,21527
58,21576
58,21598
58,21600
58,21647
58,21671
58,21719
58,21730
58,21733
58,21745
58,21786
58,21805
58,21878
58,21910
58,21954
58,22035
58,22063
58,22082
58,22102
58,22137
58,22218
58,22307
58,22316
58,22345
58,22347
58,22367
58,22390
58,22410
58,22422
58,22442
58,22444
58,22449
58,22454
58,22542
58,22546
58,22550
58,22588
58,22606
58,22608
58,22616
58,22644
58,22649
58,22655
58,22679
58,22722
58,22727
58,22730
58,22735
58,22768
58,22778
58,22792
58,22853
58,22865
58,22873
58,22874
58,22894
58,22911
58,22918
58,22978
58,23003
58,23041
58,23087
58,23116
58,23180
58,23258
58,23329
58,23414
58,23431
58,23432
58,23448
58,23501
58,23513
58,23516
58,23530
58,23541
58,23607
58,23615
58,23638
58,23745
58,23763
58,23811
58,23818
58,23821
58,23858
58,23874
58,23900
58,23912
58,23931
58,23949
58,23970
58,24015
58,24016
58,24045
58,24093
58,24153
58,24242
58,24319
58,24320
58,24332
58,24350
58,24371
58,24393
58,24450
58,24454
58,24463
58,24499
58,24581
58,24630
58,24634
58,24636
58,24677
58,24680
58,24747
58,24783
58,24851
58,24886
58,24892
58,24896
58,24900
58,24916
58,24943
58,25031
58,25052
58,25121
58,25128
58,25133
58,25154
58,25162
58,25197
58,25198
58,25231
58,25268
58,25272
58,25321
58,25327
58,25340
58,25396
58,25456
58,25462
58,25494
58,25502
58,25601
58,25646
58,25676
58,25879
58,25899
58,25955
58,25957
58,25984
58,26025
58,26040
58,26068
58,26070
58,26126
58,26155
58,26157
58,26160
58,26167
58,26170
58,26200
58,26214
58,26240
58,26261
58,26319
58,26322
58,26334
58,26403
58,26411
58,26433
58,26459
58,26475
58,26499
58,26531
58,26560
58,26561
58,26563
58,26622
58,26666
58,26681
58,26749
58,26752
58,26770
58,26796
58,26817
58,26822
58,26845
58,26847
58,26907
58,26908
58,26991
58,27000
58,27035
58,27040
58,27078
58,27141
58,27161
58,27179
58,27273
58,27293
58,27321
58,27337
58,27360
58,27416
58,27430
58,27450
58,27457
58,27464
58,27472
58,27516
58,27554
58,27572
58,27596
58,27641
58,27714
58,27737
58,27841
58,27843
58,27871
58,27872
58,27879
58,27901
58,27943
58,27952
58,28005
58,28047
58,28071
58,28092
58,28113
58,28132
58,28259
58,28316
58,28320
58,28341
58,28376
58,28387
58,28393
58,28482
58,28522
58,28544
58,28566
58,28610
58,28617
58,28625
58,28647
58,28650
58,28656
58,28687
58,28699
58,28717
58,28720
58,28759
58,28760
58,28764
58,28795
58,28853
58,28918
58,28942
58,28943
58,28964
58,28972
58,28979
58,28990
58,29088
58,29149
58,29189
58,29243
58,29247
58,29325
58,29330
58,29337
58,29352
58,29372
58,29383
58,29449
58,29459
58,29563
59,17
59,130
59,140
59,146
59,293
59,380
59,456
59,502
59,573
59,576
59,794
59,821
59,879
59,904
59,965
59,1062
59,1105
59,1109
59,1198
59,1349
59,1361
59,1449
59,1467
59,1531
59,1563
59,1580
59,1590
59,1641
59,1725
59,1761
59,1779
59,1803
59,1861
59,1891
59,1954
59,1967
59,2221
59,2288
59,2387
59,2538
59,2553
59,2584
59,2597
59,2686
59,2720
59,2748
59,2784
59,2796
59,2834
59,2950
59,2978
59,2987
59,3062
59,3066
59,3101
59,3237
59,3242
59,3557
59,3602
59,3620
59,3623
59,3638
59,3767
59,3887
59,3951
59,3960
59,3971
59,4067
59,4143
59,4202
59,4351
59,4354
59,4471
59,4479
59,4508
59,4512
59,4612
59,4613
59,4710
59,4742
59,4745
59,4794
59,4849
59,4973
59,5032
59,5074
59,5099
59,5172
59,5221
59,5245
59,5255
59,5305
59,5327
59,5334
59,5342
59,5389
59,5391
59,5430
59,5450
59,5511
59,5617
59,5621
59,5716
59,5718
59,5788
59,5817
59,5840
59,6104
59,6154
59,6225
59,6231
59,6238
59,6289
59,6382
59,6407
59,6416
59,6438
59,6451
59,6517
59,6519
59,6533
59,6551
59,6582
59,6592
59,6621
59,6667
59,6690
59,6711
59,6756
59,6777
59,6825
59,6852
59,6906
59,6943
59,7005
59,7080
59,7095
59,7114
59,7150
59,7152
59,7192
59,7198
59,7243
59,7285
59,7412
59,7420
59,7427
59,7450
59,7479
59,7521
59,7532
59,7543
59,7685
59,7762
59,7784
59,7838
59,7885
59,7888
59,7925
59,7974
59,8002
59,8156
59,8159
59,8218
59,8232
59,8304
59,8307
59,8316
59,8431
59,8556
59,8637
59,8707
59,8737
59,8837
59,8988
59,9057
59,9070
59,9099
59,9105
59,9166
59,9188
59,9203
59,9213
59,9223
59,9278
59,9487
59,9505
59,9523
59,9577
59,9598
59,9610
59,9649
59,9658
59,9678
59,9713
59,9753
59,9793
59,9802
59,9850
59,9913
59,10079
59,10094
59,10103
59,10156
59,10161
59,10192
59,10219
59,10258
59,10282
59,10529
59,10534
59,10559
59,10622
59,10635
59,10637
59,10696
59,10702
59,10777
59,10879
59,10977
59,10987
59,11004
59,11079
59,11158
59,11211
59,11273
59,11274
59,11306
59,11321
59,11327
59,11395
59,11464
59,11496
59,11503
59,11625
59,11630
59,11649
59,11669
59,11799
59,11989
59,12129
59,12167
59,12249
59,12343
59,12539
59,12544
59,12580
59,12633
59,12691
59,12729
59,12743
59,12793
59,12800
59,12875
59,12878
59,12919
59,12930
59,12936
59,12971
59,13017
59,13054
59,13129
59,13268
59,13272
59,13285
59,13516
59,13648
59,13677
59,13706
59,13757
59,13781
59,13783
59,13813
59,13871
59,13892
59,13928
59,13942
59,13967
59,14023
59,14086
59,14104
59,14153
59,14200
59,14213
59,14245
59,14314
59,14318
59,14319
59,14454
59,14459
59,14468
59,14485
59,14519
59,14548
59,14689
59,14714
59,14801
59,14926
59,14977
59,14991
59,15063
59,15084
59,15160
59,15277
59,15315
59,15340
59,15352
59,15357
59,15380
59,15387
59,15445
59,15518
59,15538
59,15558
59,15561
59,15592
59,15609
59,15627
59,15635
59,15656
59,15692
59,15712
59,15742
59,15746
59,15832
59,15899
59,15943
59,15981
59,15995
59,16015
59,16026
59,16038
59,16045
59,16068
59,16114
59,16139
59,16147
59,16174
59,16187
59,16188
59,16191
59,16284
59,16291
59,16323
59,16340
59,16352
59,16353
59,16386
59,16423
59,16431
59,16454
59,16470
59,16503
59,16533
59,16661
59,16706
59,16739
59,16791
59,16806
59,16834
59,16838
59,16845
59,16852
59,16911
59,16966
59,16973
59,17032
59,17035
59,17118
59,17371
59,17414
59,17480
59,17545
59,17662
59,17724
59,17763
59,17808
59,17820
59,17844
59,17915
59,18002
59,18004
59,18011
59,18118
59,18262
59,18270
59,18281
59,18324
59,18328
59,18373
59,18376
59,18415
59,18439
59,18457
59,18475
59,18504
59,18620
59,18692
59,18735
59,18800
59,18808
59,18839
59,18896
59,19010
59,19144
59,19219
59,19237
59,19303
59,19349
59,19352
59,19376
59,19401
59,19440
59,19461
59,19479
59,19612
59,19637
59,19647
59,19661
59,19778
59,19795
59,19874
59,19911
59,19945
59,19977
59,19988
59,20053
59,20077
59,20094
59,20105
59,20122
59,20137
59,20249
59,20281
59,20337
59,20347
59,20399
59,20433
59,20545
59,20561
59,20562
59,20677
59,20714
59,20738
59,20739
59,20761
59,20839
59,20865
59,20895
59,20921
59,20976
59,20999
59,21010
59,21013
59,21019
59,21081
59,21086
59,21104
59,21112
59,21118
59,21124
59,21244
59,21249
59,21273
59,21334
59,21357
59,21370
59,21394
59,21436
59,21457
59,21486
59,21502
59,21531
59,21635
59,21684
59,21685
59,21736
59,21786
59,21855
59,21881
59,21977
59,22049
59,22084
59,22106
59,22136
59,22165
59,22172
59,22185
59,22190
59,22293
59,22427
59,22547
59,22591
59,22611
59,22680
59,22753
59,22778
59,22783
59,22792
59,22823
59,22826
59,22856
59,22924
59,22948
59,22980
59,23100
59,23112
59,23211
59,23237
59,23313
59,23334
59,23340
59,23384
59,23417
59,23518
59,23578
59,23603
59,23612
59,23666
59,23738
59,23827
59,23829
59,23897
59,23935
59,23955
59,23980
59,24111
59,24212
59,24282
59,24343
59,24367
59,24378
59,24432
59,24505
59,24702
59,24715
59,24748
59,24789
59,24810
59,24849
59,24850
59,24928
59,24936
59,25026
59,25062
59,25070
59,25187
59,25225
59,25333
59,25338
59,25384
59,25455
59,25467
59,25474
59,25477
59,25485
59,25556
59,25566
59,25626
59,25690
59,25813
59,25831
59,25833
59,25918
59,25981
59,26011
59,26028
59,26057
59,26159
59,26185
59,26194
59,26324
59,26357
59,26455
59,26472
59,26480
59,26490
59,26494
59,26657
59,26901
59,27037
59,27044
59,27045
59,27061
59,27064
59,27126
59,27160
59,27178
59,27187
59,27299
59,27334
59,27342
59,27351
59,27369
59,27402
59,27411
59,27497
59,27526
59,27536
59,27537
59,27648
59,27765
59,27825
59,27862
59,27870
59,27901
59,28107
59,28122
59,28125
59,28244
59,28254
59,28354
59,28377
59,28381
59,28396
59,28425
59,28451
59,28473
59,28481
59,28485
59,28520
59,28540
59,28609
59,28616
59,28644
59,28694
59,28820
59,28852
59,28858
59,28887
59,28897
59,28931
59,28938
59,28959
59,29024
59,29056
59,29119
59,29157
59,29362
59,29458
59,29503
59,29532
60,3
60,7
60,118
60,123
60,157
60,235
60,285
60,288
60,293
60,328
60,397
60,429
60,439
60,487
60,572
60,580
60,626
60,716
60,717
60,735
60,760
60,857
60,896
60,925
60,1017
60,1067
60,1202
60,1246
60,1283
60,1312
60,1352
60,1398
60,1442
60,1457
60,1499
60,1526
60,1552
60,1582
60,1713
60,1776
60,1798
60,1801
60,1879
60,1977
60,2123
60,2133
60,2156
60,2165
60,2199
60,2206
60,2208
60,2209
60,2224
60,2265
60,2284
60,2301
60,2315
60,2480
60,2531
60,2536
60,2544
60,2548
60,2580
60,2592
60,2650
60,2712
60,2740
60,2749
60,2820
60,2846
60,2863
60,2896
60,2948
60,2960
60,2982
60,3016
60,3099
60,3108
60,3118
60,3120
60,3270
60,3288
60,3304
60,3416
60,3482
60,3531
60,3550
60,3689
60,3707
60,3775
60,3782
60,3812
60,3838
60,3859
60,3998
60,4021
60,4026
60,4043
60,4049
60,4072
60,4081
60,4127
60,4128
60,4154
60,4168
60,4188
60,4196
60,4203
60,4259
60,4319
60,4434
60,4447
60,4458
