layer,neuron
55,28389
55,28420
55,28426
55,28458
55,28477
55,28484
55,28510
55,28580
55,28611
55,28643
55,28662
55,28702
55,28728
55,28759
55,28794
55,28865
55,28907
55,28927
55,28975
55,28987
55,29002
55,29092
55,29113
55,29119
55,29167
55,29253
55,29272
55,29315
55,29343
55,29370
55,29419
55,29429
55,29447
55,29449
55,29505
55,29541
55,29567
56,5
56,7
56,29
56,30
56,70
56,97
56,124
56,130
56,148
56,186
56,195
56,209
56,229
56,311
56,319
56,347
56,359
56,421
56,422
56,446
56,484
56,524
56,541
56,548
56,550
56,603
56,676
56,754
56,766
56,784
56,787
56,801
56,839
56,893
56,923
56,934
56,956
56,965
56,1004
56,1035
56,1117
56,1131
56,1132
56,1136
56,1145
56,1172
56,1266
56,1295
56,1309
56,1332
56,1338
56,1377
56,1392
56,1412
56,1439
56,1442
56,1491
56,1512
56,1525
56,1578
56,1582
56,1595
56,1714
56,1775
56,1786
56,1795
56,1815
56,1817
56,1824
56,1854
56,1861
56,1867
56,1918
56,1977
56,1986
56,1989
56,2036
56,2041
56,2098
56,2155
56,2193
56,2205
56,2284
56,2308
56,2336
56,2340
56,2362
56,2370
56,2411
56,2430
56,2442
56,2448
56,2451
56,2459
56,2477
56,2508
56,2548
56,2557
56,2601
56,2605
56,2626
56,2638
56,2698
56,2701
56,2710
56,2738
56,2770
56,2775
56,2819
56,2882
56,2918
56,2944
56,2996
56,3062
56,3161
56,3165
56,3206
56,3214
56,3253
56,3265
56,3280
56,3291
56,3298
56,3315
56,3318
56,3346
56,3370
56,3398
56,3411
56,3417
56,3424
56,3464
56,3469
56,3486
56,3490
56,3531
56,3547
56,3582
56,3593
56,3600
56,3644
56,3656
56,3681
56,3712
56,3717
56,3718
56,3733
56,3738
56,3740
56,3784
56,3786
56,3803
56,3811
56,3861
56,3943
56,3963
56,3966
56,3980
56,4071
56,4088
56,4192
56,4195
56,4216
56,4229
56,4261
56,4275
56,4316
56,4368
56,4378
56,4381
56,4404
56,4434
56,4447
56,4453
56,4540
56,4560
56,4561
56,4587
56,4615
56,4620
56,4649
56,4660
56,4692
56,4724
56,4740
56,4814
56,4839
56,4859
56,4921
56,4926
56,4931
56,4949
56,4964
56,4967
56,4992
56,5048
56,5088
56,5097
56,5131
56,5132
56,5135
56,5156
56,5261
56,5262
56,5263
56,5382
56,5412
56,5424
56,5444
56,5514
56,5522
56,5525
56,5566
56,5570
56,5652
56,5654
56,5675
56,5683
56,5708
56,5742
56,5768
56,5784
56,5828
56,5878
56,5906
56,5931
56,5950
56,5953
56,5958
56,5970
56,6006
56,6054
56,6082
56,6108
56,6139
56,6147
56,6149
56,6167
56,6182
56,6245
56,6248
56,6255
56,6284
56,6289
56,6340
56,6372
56,6382
56,6386
56,6399
56,6429
56,6477
56,6513
56,6545
56,6604
56,6612
56,6619
56,6622
56,6647
56,6704
56,6743
56,6773
56,6778
56,6794
56,6829
56,6835
56,6839
56,6909
56,6984
56,7054
56,7113
56,7134
56,7140
56,7181
56,7268
56,7383
56,7403
56,7429
56,7452
56,7459
56,7471
56,7482
56,7484
56,7491
56,7514
56,7545
56,7565
56,7584
56,7631
56,7655
56,7666
56,7713
56,7749
56,7775
56,7788
56,7799
56,7826
56,7827
56,7865
56,7921
56,7925
56,7941
56,7947
56,7948
56,7963
56,7964
56,8054
56,8089
56,8109
56,8167
56,8175
56,8248
56,8256
56,8267
56,8297
56,8309
56,8332
56,8357
56,8359
56,8386
56,8408
56,8452
56,8496
56,8522
56,8530
56,8585
56,8595
56,8596
56,8605
56,8676
56,8724
56,8750
56,8799
56,8803
56,8808
56,8836
56,8845
56,8880
56,8881
56,8955
56,8988
56,9072
56,9078
56,9089
56,9100
56,9110
56,9131
56,9201
56,9230
56,9236
56,9237
56,9263
56,9282
56,9424
56,9440
56,9466
56,9478
56,9532
56,9551
56,9576
56,9595
56,9599
56,9624
56,9653
56,9661
56,9693
56,9698
56,9784
56,9807
56,9857
56,9920
56,9952
56,9953
56,9967
56,10014
56,10073
56,10077
56,10119
56,10166
56,10207
56,10236
56,10237
56,10346
56,10390
56,10394
56,10396
56,10409
56,10410
56,10460
56,10483
56,10497
56,10506
56,10517
56,10530
56,10552
56,10557
56,10563
56,10568
56,10582
56,10606
56,10628
56,10639
56,10689
56,10706
56,10708
56,10729
56,10773
56,10865
56,10954
56,11043
56,11112
56,11164
56,11196
56,11237
56,11282
56,11293
56,11301
56,11315
56,11318
56,11327
56,11345
56,11377
56,11471
56,11505
56,11517
56,11546
56,11563
56,11564
56,11573
56,11592
56,11629
56,11640
56,11655
56,11684
56,11729
56,11754
56,11776
56,11789
56,11813
56,11822
56,11885
56,11893
56,11902
56,11923
56,11954
56,11984
56,12035
56,12121
56,12137
56,12169
56,12221
56,12222
56,12227
56,12243
56,12264
56,12266
56,12298
56,12308
56,12330
56,12338
56,12344
56,12365
56,12375
56,12380
56,12408
56,12410
56,12411
56,12530
56,12532
56,12592
56,12595
56,12615
56,12622
56,12624
56,12631
56,12639
56,12642
56,12648
56,12673
56,12704
56,12729
56,12733
56,12760
56,12905
56,12947
56,12988
56,13007
56,13107
56,13163
56,13190
56,13235
56,13256
56,13279
56,13301
56,13351
56,13406
56,13412
56,13419
56,13430
56,13432
56,13464
56,13471
56,13477
56,13506
56,13518
56,13521
56,13562
56,13579
56,13603
56,13604
56,13649
56,13791
56,13800
56,13803
56,13813
56,13815
56,13835
56,13837
56,13842
56,13869
56,13871
56,13872
56,13879
56,13881
56,13908
56,13919
56,13924
56,13926
56,13933
56,13959
56,13986
56,14019
56,14069
56,14070
56,14079
56,14133
56,14147
56,14178
56,14282
56,14341
56,14411
56,14444
56,14448
56,14463
56,14518
56,14586
56,14606
56,14620
56,14634
56,14640
56,14644
56,14657
56,14672
56,14688
56,14700
56,14704
56,14764
56,14769
56,14787
56,14788
56,14811
56,14821
56,14839
56,14908
56,14911
56,14960
56,14971
56,14987
56,15016
56,15028
56,15058
56,15112
56,15114
56,15132
56,15177
56,15198
56,15210
56,15220
56,15285
56,15292
56,15297
56,15333
56,15339
56,15367
56,15426
56,15462
56,15485
56,15551
56,15566
56,15581
56,15585
56,15628
56,15632
56,15635
56,15645
56,15655
56,15667
56,15687
56,15700
56,15741
56,15754
56,15773
56,15786
56,15789
56,15797
56,15801
56,15802
56,15815
56,15900
56,15943
56,15966
56,16150
56,16207
56,16260
56,16304
56,16401
56,16475
56,16476
56,16488
56,16581
56,16665
56,16668
56,16707
56,16727
56,16801
56,16808
56,16809
56,16840
56,16842
56,16898
56,16909
56,16919
56,16928
56,16960
56,16964
56,16969
56,16977
56,16979
56,17021
56,17038
56,17075
56,17087
56,17101
56,17110
56,17114
56,17116
56,17174
56,17202
56,17206
56,17232
56,17244
56,17268
56,17282
56,17292
56,17352
56,17353
56,17385
56,17450
56,17495
56,17530
56,17548
56,17550
56,17554
56,17584
56,17589
56,17596
56,17600
56,17610
56,17660
56,17705
56,17744
56,17745
56,17754
56,17755
56,17767
56,17803
56,17809
56,17866
56,17875
56,17882
56,17917
56,17951
56,17966
56,17990
56,18026
56,18109
56,18123
56,18145
56,18187
56,18225
56,18265
56,18266
56,18325
56,18326
56,18335
56,18338
56,18346
56,18348
56,18397
56,18491
56,18495
56,18503
56,18512
56,18529
56,18549
56,18553
56,18556
56,18563
56,18614
56,18652
56,18658
56,18664
56,18727
56,18767
56,18794
56,18863
56,18916
56,18966
56,19018
56,19019
56,19043
56,19138
56,19141
56,19153
56,19157
56,19182
56,19247
56,19314
56,19393
56,19405
56,19456
56,19591
56,19609
56,19616
56,19631
56,19632
56,19660
56,19664
56,19690
56,19695
56,19727
56,19741
56,19779
56,19821
56,19838
56,19876
56,19882
56,19927
56,19935
56,19975
56,19987
56,20025
56,20055
56,20081
56,20091
56,20117
56,20123
56,20128
56,20131
56,20138
56,20142
56,20200
56,20218
56,20279
56,20289
56,20298
56,20317
56,20336
56,20367
56,20376
56,20393
56,20467
56,20474
56,20499
56,20533
56,20557
56,20603
56,20642
56,20654
56,20678
56,20722
56,20783
56,20792
56,20825
56,20901
56,20929
56,20936
56,20968
56,20983
56,20992
56,21019
56,21059
56,21065
56,21070
56,21127
56,21149
56,21194
56,21196
56,21215
56,21223
56,21236
56,21279
56,21315
56,21322
56,21348
56,21353
56,21372
56,21378
56,21390
56,21412
56,21415
56,21431
56,21473
56,21487
56,21514
56,21531
56,21542
56,21551
56,21573
56,21596
56,21650
56,21679
56,21691
56,21702
56,21746
56,21758
56,21766
56,21772
56,21788
56,21789
56,21859
56,21936
56,21941
56,21943
56,22003
56,22030
56,22048
56,22098
56,22127
56,22156
56,22292
56,22343
56,22376
56,22390
56,22395
56,22426
56,22437
56,22566
56,22585
56,22621
56,22634
56,22665
56,22698
56,22731
56,22737
56,22784
56,22785
56,22822
56,22894
56,22908
56,22913
56,22929
56,23022
56,23034
56,23075
56,23080
56,23087
56,23111
56,23117
56,23145
56,23181
56,23214
56,23220
56,23283
56,23287
56,23291
56,23370
56,23382
56,23385
56,23427
56,23448
56,23473
56,23479
56,23497
56,23645
56,23668
56,23704
56,23722
56,23729
56,23766
56,23786
56,23818
56,23835
56,23875
56,23915
56,23920
56,23971
56,23996
56,24017
56,24024
56,24045
56,24092
56,24111
56,24116
56,24167
56,24234
56,24235
56,24256
56,24265
56,24271
56,24331
56,24335
56,24400
56,24406
56,24459
56,24473
56,24501
56,24508
56,24515
56,24573
56,24615
56,24624
56,24645
56,24647
56,24667
56,24668
56,24717
56,24750
56,24815
56,24915
56,24942
56,24995
56,25046
56,25078
56,25086
56,25139
56,25177
56,25183
56,25202
56,25249
56,25319
56,25322
56,25324
56,25328
56,25337
56,25360
56,25392
56,25395
56,25414
56,25441
56,25479
56,25572
56,25621
56,25638
56,25669
56,25751
56,25770
56,25775
56,25780
56,25827
56,25835
56,25841
56,25851
56,25852
56,25857
56,25885
56,25899
56,25901
56,25921
56,25931
56,25934
56,25955
56,25956
56,25961
56,26079
56,26105
56,26127
56,26170
56,26185
56,26196
56,26200
56,26207
56,26221
56,26260
56,26298
56,26324
56,26335
56,26347
56,26371
56,26373
56,26409
56,26542
56,26569
56,26601
56,26608
56,26610
56,26615
56,26625
56,26630
56,26647
56,26665
56,26682
56,26719
56,26721
56,26751
56,26771
56,26789
56,26849
56,26875
56,26885
56,26898
56,26903
56,26944
56,27019
56,27034
56,27054
56,27055
56,27076
56,27088
56,27092
56,27095
56,27139
56,27187
56,27198
56,27238
56,27290
56,27308
56,27316
56,27375
56,27396
56,27471
56,27539
56,27557
56,27645
56,27652
56,27670
56,27737
56,27790
56,27809
56,27828
56,27843
56,27855
56,27907
56,27910
56,27933
56,27938
56,27983
56,28046
56,28052
56,28064
56,28084
56,28187
56,28188
56,28194
56,28250
56,28271
56,28306
56,28368
56,28402
56,28421
56,28429
56,28490
56,28498
56,28515
56,28530
56,28551
56,28598
56,28627
56,28660
56,28797
56,28856
56,28867
56,28911
56,28990
56,29030
56,29037
56,29039
56,29046
56,29093
56,29118
56,29149
56,29157
56,29175
56,29187
56,29225
56,29250
56,29260
56,29286
56,29288
56,29331
56,29341
56,29358
56,29377
56,29379
56,29390
56,29391
56,29444
56,29454
56,29469
56,29473
56,29480
56,29483
56,29511
56,29524
56,29530
56,29532
56,29540
56,29547
57,57
57,64
57,100
57,201
57,248
57,256
57,272
57,313
57,362
57,368
57,374
57,690
57,721
57,730
57,761
57,772
57,775
57,814
57,909
57,1074
57,1124
57,1128
57,1156
57,1157
57,1161
57,1166
57,1189
57,1215
57,1229
57,1285
57,1296
57,1307
57,1327
57,1336
57,1346
57,1384
57,1385
57,1394
57,1443
57,1482
57,1506
57,1511
57,1514
57,1518
57,1568
57,1572
57,1580
57,1593
57,1612
57,1624
57,1634
57,1637
57,1640
57,1699
57,1743
57,1792
57,1842
57,1885
57,1897
57,1930
57,1969
57,2023
57,2090
57,2229
57,2251
57,2256
57,2269
57,2282
57,2312
57,2326
57,2343
57,2359
57,2384
57,2470
57,2477
57,2546
57,2615
57,2616
57,2617
57,2634
57,2637
57,2748
57,2752
57,2802
57,2811
57,2827
57,2937
57,2945
57,2973
57,2984
57,3004
57,3030
57,3062
57,3079
57,3124
57,3127
57,3180
57,3228
57,3231
57,3239
57,3262
57,3270
57,3274
57,3316
57,3480
57,3538
57,3600
57,3607
57,3726
57,3730
57,3795
57,3801
57,3809
57,3856
57,3887
57,3912
57,3937
57,3947
57,4040
57,4062
57,4143
57,4166
57,4169
57,4193
57,4211
57,4243
57,4252
57,4258
57,4304
57,4310
57,4380
57,4397
57,4422
57,4466
57,4522
57,4544
57,4555
57,4585
57,4637
57,4663
57,4677
57,4714
57,4729
57,4735
57,4806
57,4832
57,4880
57,4896
57,4909
57,4936
57,4947
57,4956
57,4958
57,5035
57,5048
57,5057
57,5061
57,5080
57,5132
57,5162
57,5188
57,5201
57,5244
57,5289
57,5366
57,5473
57,5489
57,5513
57,5517
57,5551
57,5555
57,5577
57,5595
57,5630
57,5678
57,5692
57,5735
57,5790
57,5805
57,5827
57,5834
57,5865
57,5887
57,5916
57,5925
57,5972
57,6044
57,6074
57,6075
57,6076
57,6102
57,6112
57,6133
57,6138
57,6264
57,6265
57,6328
57,6380
57,6394
57,6408
57,6450
57,6458
57,6509
57,6540
57,6568
57,6598
57,6635
57,6666
57,6680
57,6740
57,6746
57,6767
57,6782
57,6818
57,6836
57,6857
57,6865
57,6937
57,6952
57,7145
57,7166
57,7186
57,7191
57,7217
57,7235
57,7349
57,7350
57,7394
57,7396
57,7402
57,7410
57,7539
57,7558
57,7581
57,7616
57,7670
57,7698
57,7729
57,7764
57,7779
57,7787
57,7830
57,7852
57,7897
57,7918
57,7991
57,8011
57,8016
57,8035
57,8089
57,8138
57,8173
57,8244
57,8248
57,8282
57,8293
57,8295
57,8313
57,8373
57,8406
57,8442
57,8464
57,8506
57,8508
57,8526
57,8548
57,8665
57,8755
57,8766
57,8775
57,8786
57,8814
57,8857
57,8858
57,8874
57,8876
57,8951
57,8976
57,8997
57,9050
57,9065
57,9153
57,9156
57,9173
57,9197
57,9219
57,9222
57,9246
57,9254
57,9260
57,9321
57,9336
57,9375
57,9466
57,9514
57,9604
57,9656
57,9671
57,9683
57,9735
57,9771
57,9783
57,9877
57,9888
57,9891
57,9917
57,9928
57,9957
57,9961
57,9980
57,10006
57,10050
57,10054
57,10061
57,10084
57,10156
57,10181
57,10198
57,10233
57,10309
57,10335
57,10354
57,10385
57,10492
57,10512
57,10522
57,10626
57,10642
57,10644
57,10647
57,10658
57,10704
57,10751
57,10862
57,10911
57,10914
57,10981
57,11095
57,11103
57,11152
57,11159
57,11206
57,11210
57,11331
57,11363
57,11382
57,11391
57,11400
57,11424
57,11438
57,11466
57,11484
57,11511
57,11534
57,11536
57,11542
57,11555
57,11565
57,11597
57,11639
57,11653
57,11691
57,11762
57,11784
57,11820
57,11840
57,11845
57,11876
57,11892
57,11912
57,11999
57,12046
57,12096
57,12194
57,12302
57,12330
57,12391
57,12404
57,12422
57,12451
57,12492
57,12527
57,12631
57,12663
57,12705
57,12736
57,12739
57,12798
57,12800
57,12802
57,12861
57,12894
57,12903
57,12907
57,12920
57,12923
57,12935
57,12942
57,12943
57,12950
57,12953
57,12989
57,13017
57,13032
57,13080
57,13189
57,13228
57,13342
57,13358
57,13376
57,13396
57,13434
57,13459
57,13488
57,13512
57,13522
57,13527
57,13559
57,13577
57,13629
57,13684
57,13685
57,13686
57,13688
57,13694
57,13752
57,13769
57,13784
57,13809
57,13843
57,13933
57,13953
57,13958
57,13959
57,13976
57,13989
57,14004
57,14008
57,14037
57,14040
57,14152
57,14158
57,14168
57,14194
57,14259
57,14266
57,14299
57,14348
57,14371
57,14375
57,14380
57,14572
57,14596
57,14602
57,14625
57,14640
57,14659
57,14701
57,14731
57,14741
57,14969
57,14980
57,15000
57,15028
57,15058
57,15103
57,15135
57,15176
57,15237
57,15291
57,15350
57,15364
57,15453
57,15464
57,15537
57,15559
57,15614
57,15667
57,15703
57,15780
57,15792
57,15833
57,15836
57,15848
57,15854
57,15857
57,15901
57,15909
57,15966
57,16035
57,16043
57,16093
57,16108
57,16186
57,16234
57,16248
57,16290
57,16321
57,16343
57,16347
57,16371
57,16382
57,16395
57,16436
57,16464
57,16486
57,16495
57,16503
57,16508
57,16512
57,16518
57,16554
57,16566
57,16645
57,16667
57,16676
57,16691
57,16735
57,16738
57,16826
57,16838
57,16863
57,16912
57,17054
57,17055
57,17138
57,17169
57,17183
57,17224
57,17234
57,17248
57,17262
57,17277
57,17284
57,17300
57,17306
57,17348
57,17392
57,17393
57,17416
57,17447
57,17495
57,17574
57,17586
57,17588
57,17602
57,17634
57,17651
57,17684
57,17685
57,17686
57,17693
57,17706
57,17714
57,17779
57,17840
57,17884
57,17899
57,17939
57,17951
57,17977
57,18014
57,18064
57,18077
57,18084
57,18115
57,18122
57,18130
57,18137
57,18185
57,18218
57,18220
57,18230
57,18281
57,18346
57,18368
57,18382
57,18398
57,18449
57,18456
57,18457
57,18472
57,18478
57,18489
57,18492
57,18496
57,18513
57,18557
57,18571
57,18605
57,18609
57,18637
57,18640
57,18694
57,18695
57,18708
57,18758
57,18769
57,18820
57,18821
57,18827
57,18832
57,18842
57,18896
57,18941
57,19013
57,19097
57,19114
57,19117
57,19157
57,19185
57,19193
57,19224
57,19258
57,19260
57,19298
57,19306
57,19307
57,19356
57,19359
57,19414
57,19421
57,19452
57,19608
57,19679
57,19680
57,19713
57,19907
57,19919
57,19967
57,20029
57,20038
57,20047
57,20051
57,20068
57,20096
57,20097
57,20129
57,20167
57,20189
57,20252
57,20274
57,20275
57,20277
57,20373
57,20385
57,20439
57,20449
57,20524
57,20621
57,20680
57,20689
57,20695
57,20701
57,20707
57,20718
57,20750
57,20865
57,20881
57,20892
57,20903
57,20939
57,20943
57,20953
57,20966
57,20979
57,20984
57,20989
57,21056
57,21059
57,21074
57,21075
57,21109
57,21127
57,21146
57,21161
57,21172
57,21195
57,21198
57,21253
57,21258
57,21261
57,21285
57,21309
57,21323
57,21328
57,21330
57,21335
57,21353
57,21382
57,21443
57,21456
57,21532
57,21642
57,21649
57,21660
57,21716
57,21736
57,21751
57,21763
57,21786
57,21788
57,21812
57,21824
57,21838
57,21878
57,21891
57,21932
57,21984
57,22006
57,22012
57,22017
57,22020
57,22034
57,22085
57,22105
57,22112
57,22125
57,22153
57,22159
57,22197
57,22205
57,22235
57,22237
57,22241
57,22243
57,22246
57,22285
57,22348
57,22350
57,22362
57,22363
57,22450
57,22504
57,22595
57,22624
57,22658
57,22686
57,22737
57,22764
57,22771
57,22772
57,22836
57,22841
57,22853
57,22856
57,22874
57,22921
57,22941
57,23058
57,23063
57,23099
57,23100
57,23101
57,23144
57,23201
57,23266
57,23273
57,23289
57,23299
57,23309
57,23330
57,23342
57,23362
57,23408
57,23465
57,23487
57,23535
57,23543
57,23577
57,23682
57,23687
57,23702
57,23707
57,23712
57,23722
57,23731
57,23739
57,23751
57,23775
57,23808
57,23810
57,23817
57,23900
57,23943
57,23945
57,23984
57,24002
57,24120
57,24128
57,24149
57,24179
57,24223
57,24274
57,24419
57,24441
57,24464
57,24465
57,24479
57,24483
57,24556
57,24575
57,24648
57,24703
57,24705
57,24765
57,24768
57,24770
57,24774
57,24824
57,24854
57,24885
57,24923
57,24937
57,24996
57,25042
57,25062
57,25068
57,25076
57,25112
57,25140
57,25197
57,25235
57,25240
57,25254
57,25263
57,25320
57,25396
57,25432
57,25477
57,25522
57,25540
57,25557
57,25604
57,25626
57,25642
57,25693
57,25698
57,25703
57,25784
57,25788
57,25978
57,26021
57,26030
57,26037
57,26073
57,26076
57,26163
57,26165
57,26226
57,26240
57,26260
57,26284
57,26288
57,26328
57,26334
57,26446
57,26466
57,26474
57,26550
57,26601
57,26621
57,26659
57,26708
57,26770
57,26782
57,26783
57,26811
57,26975
57,26981
57,27019
57,27083
57,27096
57,27105
57,27133
57,27158
57,27170
57,27183
57,27194
57,27276
57,27323
57,27335
57,27353
57,27390
57,27394
57,27420
57,27428
57,27444
57,27472
57,27530
57,27643
57,27675
57,27715
57,27721
57,27752
57,27786
57,27802
57,27831
57,27836
57,27880
57,27955
57,27970
57,27982
57,27995
57,28015
57,28080
57,28091
57,28112
57,28158
57,28185
57,28270
57,28276
57,28295
57,28393
57,28397
57,28524
57,28534
57,28559
57,28565
57,28576
57,28619
57,28651
57,28694
57,28695
57,28698
57,28709
57,28718
57,28736
57,28746
57,28755
57,28767
57,28815
57,28859
57,28963
57,28968
57,28991
57,29010
57,29038
57,29049
57,29090
57,29114
57,29155
57,29166
57,29219
57,29259
57,29262
57,29316
57,29321
57,29336
57,29357
57,29371
57,29388
57,29399
57,29406
57,29439
57,29506
58,1
58,2
58,48
58,107
58,129
58,137
58,141
58,161
58,184
58,245
58,257
58,289
58,318
58,407
58,422
58,428
58,435
58,503
58,514
58,528
58,538
58,634
58,657
58,668
58,684
58,695
58,730
58,738
58,767
58,791
58,818
58,823
58,915
58,954
58,981
58,994
58,1010
58,1019
58,1020
58,1048
58,1088
58,1098
58,1099
58,1123
58,1180
58,1189
58,1192
58,1229
58,1230
58,1349
58,1352
58,1396
58,1419
58,1475
58,1510
58,1536
58,1549
58,1576
58,1584
58,1736
58,1746
58,1767
58,1792
58,1802
58,1810
58,1831
58,1834
58,1880
58,1939
58,1998
58,2008
58,2014
58,2071
58,2078
58,2112
58,2114
58,2139
58,2185
58,2200
58,2231
58,2239
58,2263
58,2298
58,2315
58,2402
58,2418
58,2438
58,2445
58,2449
58,2476
58,2491
58,2502
58,2562
58,2569
58,2578
58,2700
58,2753
58,2765
58,2778
58,2782
58,2807
58,2811
58,2925
58,2937
58,2974
58,2992
58,2997
58,3012
58,3046
58,3074
58,3110
58,3137
58,3164
58,3170
58,3172
58,3181
58,3265
58,3316
58,3357
58,3380
58,3392
58,3420
58,3475
58,3495
58,3503
58,3521
58,3548
58,3569
58,3646
58,3666
58,3684
58,3707
58,3745
58,3758
58,3871
58,3893
58,3921
58,4048
58,4149
58,4199
58,4212
58,4224
58,4280
58,4345
58,4352
58,4353
58,4362
58,4365
58,4371
58,4376
58,4404
58,4418
58,4422
58,4471
58,4473
58,4478
58,4512
58,4550
58,4629
58,4637
58,4646
58,4695
58,4784
58,4829
58,4849
58,4855
58,4869
58,4875
58,4904
58,4930
58,4955
58,4959
58,4997
58,5025
58,5092
58,5105
58,5119
58,5129
58,5146
58,5191
58,5194
58,5305
58,5321
58,5329
58,5333
58,5394
58,5400
58,5404
58,5409
58,5439
58,5560
58,5693
58,5736
58,5785
58,5809
58,5833
58,6012
58,6067
58,6154
58,6179
58,6185
58,6207
58,6230
58,6318
58,6334
58,6338
58,6377
58,6420
58,6422
58,6437
58,6499
58,6503
58,6544
58,6562
58,6564
58,6583
58,6597
58,6623
58,6625
58,6651
58,6657
58,6713
58,6725
58,6752
58,6764
58,6768
58,6800
58,6820
58,6827
58,6876
58,6881
58,6956
58,6985
58,7076
58,7094
58,7149
58,7150
58,7194
58,7208
58,7239
58,7251
58,7340
58,7345
58,7397
58,7456
58,7460
58,7513
58,7551
58,7554
58,7568
58,7574
58,7578
58,7597
58,7621
58,7634
58,7647
58,7667
58,7672
58,7679
58,7707
58,7789
58,7805
58,7826
58,7853
58,7857
58,7866
58,7895
58,7911
58,7916
58,7927
58,7950
58,7978
58,8012
58,8091
58,8123
58,8177
58,8297
58,8341
58,8404
58,8462
58,8639
58,8651
58,8704
58,8748
58,8774
58,8811
58,8831
58,8836
58,8975
58,9001
58,9020
58,9025
58,9043
58,9051
58,9061
58,9131
58,9173
58,9180
58,9207
