layer,neuron
69,7593
69,7615
69,7813
69,7952
69,7969
69,8106
69,8174
69,8236
69,8398
69,8495
69,8793
69,8810
69,8875
69,8880
69,8943
69,8954
69,8992
69,9122
69,9263
69,9280
69,9318
69,9355
69,9384
69,9411
69,9573
69,9627
69,9628
69,9732
69,9844
69,9895
69,10121
69,10136
69,10185
69,10210
69,10256
69,10313
69,10345
69,10413
69,10422
69,10443
69,10535
69,10576
69,10583
69,10678
69,10822
69,10871
69,10899
69,10946
69,11160
69,11200
69,11246
69,11275
69,11349
69,11416
69,11522
69,11557
69,11653
69,11666
69,11887
69,11892
69,12048
69,12095
69,12100
69,12306
69,12348
69,12410
69,12416
69,12595
69,12800
69,12993
69,13149
69,13265
69,13300
69,13326
69,13399
69,13426
69,13443
69,13491
69,13671
69,13753
69,13830
69,13860
69,13872
69,14004
69,14008
69,14282
69,14410
69,14553
69,14562
69,14584
69,14769
69,14781
69,14822
69,15021
69,15035
69,15152
69,15354
69,15505
69,16040
69,16068
69,16196
69,16253
69,16397
69,16670
69,16709
69,16842
69,16890
69,16899
69,16924
69,16954
69,16960
69,16982
69,17105
69,17126
69,17196
69,17249
69,17299
69,17528
69,17609
69,17621
69,17623
69,17761
69,17854
69,17946
69,17992
69,18151
69,18271
69,18328
69,18425
69,18536
69,18653
69,18681
69,18744
69,19070
69,19076
69,19124
69,19199
69,19271
69,19319
69,19386
69,19630
69,19701
69,19768
69,19857
69,19967
69,20079
69,20113
69,20138
69,20239
69,20294
69,20555
69,20618
69,20659
69,20666
69,20811
69,20911
69,20978
69,21026
69,21060
69,21119
69,21173
69,21282
69,21478
69,21623
69,21674
69,21764
69,21802
69,21857
69,21946
69,21960
69,21989
69,22055
69,22109
69,22137
69,22207
69,22462
69,22538
69,22626
69,22818
69,22916
69,22941
69,22976
69,23027
69,23211
69,23394
69,23426
69,23427
69,23573
69,23605
69,23672
69,23687
69,23804
69,24033
69,24071
69,24132
69,24235
69,24319
69,24337
69,24342
69,24351
69,24433
69,24549
69,24594
69,24629
69,24776
69,24872
69,24897
69,24912
69,24922
69,24968
69,25253
69,25575
69,25624
69,25878
69,26123
69,26151
69,26163
69,26265
69,26304
69,26346
69,26371
69,26466
69,26473
69,26486
69,26595
69,26627
69,26718
69,26764
69,26937
69,26959
69,27209
69,27244
69,27280
69,27308
69,27531
69,27548
69,27553
69,27580
69,27597
69,27766
69,27856
69,27887
69,27958
69,28023
69,28044
69,28049
69,28178
69,28331
69,28383
69,28490
69,28677
69,28804
69,28806
69,28918
69,28947
69,29056
69,29134
69,29136
69,29229
69,29426
69,29464
69,29467
69,29546
70,81
70,111
70,235
70,269
70,285
70,306
70,326
70,423
70,429
70,642
70,798
70,834
70,838
70,847
70,877
70,882
70,1002
70,1004
70,1145
70,1207
70,1312
70,1389
70,1540
70,1573
70,1614
70,1751
70,1829
70,1839
70,1868
70,1955
70,1986
70,2038
70,2228
70,2277
70,2430
70,2446
70,2481
70,2515
70,2522
70,2563
70,2565
70,2626
70,2737
70,2813
70,2823
70,2851
70,2952
70,3147
70,3203
70,3206
70,3208
70,3512
70,3601
70,3715
70,3934
70,4007
70,4008
70,4069
70,4142
70,4343
70,4356
70,4627
70,4654
70,4673
70,4731
70,4860
70,5185
70,5350
70,5393
70,5417
70,5656
70,5667
70,5703
70,5806
70,5812
70,5853
70,5908
70,6056
70,6095
70,6126
70,6187
70,6299
70,6322
70,6365
70,6394
70,6451
70,6476
70,6508
70,6615
70,6709
70,6821
70,6823
70,6843
70,6852
70,6897
70,7026
70,7056
70,7120
70,7305
70,7325
70,7500
70,7720
70,7738
70,7784
70,7840
70,8002
70,8046
70,8108
70,8171
70,8345
70,8369
70,8412
70,8575
70,8660
70,8661
70,8828
70,8847
70,8909
70,9107
70,9151
70,9185
70,9220
70,9402
70,9547
70,9597
70,9637
70,9772
70,10165
70,10230
70,10283
70,10323
70,10355
70,10431
70,10577
70,10639
70,10689
70,10699
70,10727
70,10758
70,10891
70,10949
70,10959
70,10992
70,10998
70,11058
70,11176
70,11418
70,11450
70,11605
70,11647
70,11819
70,11832
70,11945
70,12013
70,12088
70,12152
70,12176
70,12178
70,12231
70,12290
70,12342
70,12352
70,12420
70,12574
70,12753
70,12825
70,13018
70,13049
70,13164
70,13192
70,13374
70,13487
70,13726
70,13808
70,13857
70,13865
70,13872
70,13930
70,13961
70,14359
70,14366
70,14406
70,14412
70,14457
70,14496
70,14628
70,14651
70,14727
70,14749
70,14764
70,14834
70,14880
70,14938
70,14987
70,15092
70,15277
70,15379
70,15452
70,15510
70,15601
70,15604
70,15876
70,15903
70,15938
70,16000
70,16007
70,16011
70,16091
70,16393
70,16458
70,16500
70,16681
70,16714
70,16817
70,16906
70,16986
70,17041
70,17059
70,17060
70,17070
70,17112
70,17286
70,17370
70,17821
70,17931
70,17940
70,18007
70,18050
70,18126
70,18306
70,18489
70,18561
70,18646
70,18803
70,18958
70,18995
70,19101
70,19116
70,19378
70,19396
70,19481
70,19516
70,19593
70,19709
70,20000
70,20046
70,20228
70,20331
70,20378
70,20399
70,20500
70,20511
70,20597
70,20651
70,20687
70,20777
70,20782
70,20888
70,20928
70,20965
70,21022
70,21077
70,21143
70,21152
70,21211
70,21255
70,21278
70,21363
70,21641
70,21666
70,21763
70,21783
70,21885
70,21949
70,21990
70,22123
70,22190
70,22230
70,22312
70,22328
70,22348
70,22667
70,22691
70,22746
70,22802
70,22815
70,22858
70,22922
70,23055
70,23386
70,23477
70,23558
70,23590
70,23607
70,23640
70,23797
70,23815
70,23850
70,23984
70,24135
70,24197
70,24225
70,24337
70,24398
70,24550
70,24575
70,24580
70,24640
70,24661
70,24731
70,24799
70,24810
70,24885
70,24917
70,25025
70,25118
70,25160
70,25184
70,25189
70,25225
70,25263
70,25315
70,25374
70,25410
70,25652
70,25782
70,25837
70,25899
70,25981
70,26035
70,26045
70,26078
70,26187
70,26286
70,26365
70,26387
70,26453
70,26461
70,26474
70,26487
70,26550
70,26652
70,26995
70,27046
70,27147
70,27163
70,27335
70,27408
70,27625
70,27652
70,27722
70,27732
70,27756
70,27834
70,27955
70,28016
70,28051
70,28073
70,28096
70,28174
70,28199
70,28294
70,28479
70,28489
70,28505
70,28669
70,28715
70,28736
70,28760
70,28817
70,28859
70,28921
70,28951
70,29011
70,29021
70,29087
70,29092
70,29113
70,29327
70,29379
70,29444
70,29497
70,29552
71,2
71,99
71,256
71,399
71,403
71,536
71,575
71,620
71,666
71,689
71,768
71,774
71,851
71,898
71,944
71,1085
71,1350
71,1650
71,1725
71,1747
71,1799
71,1808
71,1933
71,1956
71,2364
71,2493
71,2592
71,2660
71,2675
71,2763
71,2864
71,2925
71,3143
71,3434
71,3515
71,3684
71,3911
71,3948
71,4021
71,4180
71,4239
71,4257
71,4301
71,4328
71,4354
71,4722
71,4742
71,4791
71,4854
71,4930
71,4991
71,5180
71,5311
71,5365
71,5645
71,5683
71,5829
71,5975
71,6185
71,6414
71,6508
71,6640
71,6703
71,6727
71,6735
71,6867
71,6876
71,6894
71,6946
71,7123
71,7237
71,7529
71,7566
71,7610
71,7630
71,7664
71,7783
71,7800
71,8027
71,8033
71,8064
71,8093
71,8358
71,8743
71,9144
71,9236
71,9336
71,9423
71,9504
71,9528
71,9568
71,9594
71,9602
71,9654
71,9796
71,9908
71,10053
71,10279
71,10287
71,10464
71,10519
71,10642
71,10733
71,10772
71,10836
71,10876
71,10986
71,11014
71,11119
71,11254
71,11271
71,11305
71,11438
71,11531
71,11905
71,11969
71,12019
71,12198
71,12212
71,12289
71,12411
71,12426
71,12472
71,12596
71,12626
71,12638
71,12705
71,12706
71,12786
71,12793
71,12947
71,12967
71,13333
71,13557
71,13579
71,13586
71,13666
71,13753
71,13776
71,13783
71,13842
71,13894
71,13960
71,13969
71,14101
71,14269
71,14334
71,14509
71,14560
71,14659
71,14690
71,14821
71,14977
71,15205
71,15261
71,15395
71,15423
71,15427
71,15459
71,15513
71,15619
71,15777
71,16146
71,16154
71,16174
71,16305
71,16388
71,16414
71,16509
71,16589
71,16777
71,16792
71,16853
71,16874
71,16898
71,16902
71,16914
71,16982
71,17033
71,17053
71,17101
71,17150
71,17236
71,17661
71,17792
71,17821
71,17932
71,18019
71,18223
71,18286
71,18365
71,18443
71,18522
71,18542
71,18592
71,18613
71,18715
71,18884
71,18896
71,18951
71,19060
71,19119
71,19223
71,19244
71,19346
71,19490
71,19607
71,19642
71,19997
71,20034
71,20194
71,20390
71,20473
71,20510
71,20602
71,20776
71,20830
71,20881
71,20931
71,20965
71,21036
71,21160
71,21388
71,21389
71,21508
71,21605
71,21648
71,21803
71,21908
71,21925
71,22074
71,22085
71,22107
71,22712
71,22969
71,22985
71,23142
71,23148
71,23162
71,23358
71,23438
71,23521
71,23579
71,23648
71,23677
71,23843
71,23939
71,24107
71,24175
71,24270
71,24385
71,24581
71,24616
71,24669
71,24705
71,24715
71,24810
71,24817
71,24862
71,24915
71,24931
71,25012
71,25013
71,25048
71,25060
71,25077
71,25294
71,25427
71,25574
71,25821
71,25887
71,25892
71,26051
71,26256
71,26272
71,26282
71,26283
71,26362
71,26524
71,26527
71,26805
71,26817
71,26833
71,27464
71,27711
71,27780
71,27808
71,27811
71,27842
71,27925
71,28039
71,28140
71,28173
71,28189
71,28194
71,28414
71,28551
71,28582
71,28607
71,28686
71,28705
71,28914
71,28935
71,28940
71,29061
71,29136
71,29142
71,29224
71,29472
72,99
72,218
72,291
72,396
72,461
72,484
72,828
72,1056
72,1098
72,1109
72,1175
72,1213
72,1478
72,1632
72,1694
72,1978
72,2089
72,2100
72,2209
72,2226
72,2254
72,2318
72,2499
72,2571
72,2574
72,2645
72,2683
72,2913
72,2967
72,3000
72,3046
72,3117
72,3125
72,3242
72,3337
72,3527
72,3723
72,3768
72,3809
72,4074
72,4619
72,4785
72,4805
72,5170
72,5262
72,5472
72,5643
72,5662
72,5947
72,6277
72,6301
72,6351
72,6540
72,6544
72,6579
72,6629
72,6670
72,6729
72,6981
72,6996
72,7004
72,7041
72,7103
72,7272
72,7485
72,7747
72,8029
72,8232
72,8332
72,8393
72,8436
72,8472
72,8514
72,8698
72,8973
72,9041
72,9291
72,9415
72,9560
72,9581
72,9749
72,9893
72,10058
72,10070
72,10141
72,10238
72,10327
72,10369
72,10562
72,10762
72,10769
72,10963
72,11000
72,11033
72,11153
72,11557
72,11645
72,11653
72,11734
72,11949
72,12064
72,12072
72,12401
72,12548
72,12632
72,12725
72,12983
72,13005
72,13299
72,13325
72,13374
72,13621
72,13626
72,13680
72,13750
72,13762
72,14290
72,14390
72,14511
72,14569
72,14784
72,14848
72,14852
72,14900
72,14948
72,14954
72,15031
72,15242
72,15255
72,15394
72,15404
72,15464
72,15600
72,15629
72,15661
72,15775
72,15801
72,16048
72,16191
72,16265
72,16282
72,16371
72,16443
72,16550
72,16665
72,16805
72,16849
72,16992
72,17126
72,17129
72,17144
72,17366
72,17444
72,17831
72,17984
72,18173
72,18232
72,18370
72,18400
72,18475
72,18552
72,18661
72,18751
72,18776
72,18879
72,19011
72,19124
72,19146
72,19184
72,19186
72,19261
72,19626
72,19870
72,19988
72,20080
72,20260
72,20584
72,20806
72,20865
72,20889
72,20940
72,21193
72,21234
72,21355
72,21438
72,21573
72,21591
72,21737
72,21964
72,22042
72,22071
72,22110
72,22261
72,22466
72,22596
72,22730
72,22793
72,23166
72,23202
72,23284
72,23356
72,23393
72,23478
72,23487
72,23790
72,23805
72,23936
72,23962
72,23977
72,24061
72,24170
72,24495
72,24505
72,24601
72,24722
72,24731
72,25144
72,25215
72,25280
72,25376
72,25444
72,25495
72,25651
72,25688
72,25751
72,25825
72,25843
72,26442
72,26480
72,26628
72,26721
72,26737
72,26823
72,26973
72,27066
72,27436
72,27444
72,27513
72,27741
72,27766
72,27856
72,27873
72,27889
72,28002
72,28006
72,28203
72,28219
72,28302
72,28392
72,28395
72,28438
72,28465
72,28699
72,28735
72,28847
72,28927
72,29108
72,29124
72,29307
72,29402
72,29435
72,29522
73,217
73,218
73,240
73,300
73,802
73,1135
73,1262
73,1296
73,1298
73,1653
73,1685
73,1786
73,1824
73,1895
73,1930
73,1974
73,2036
73,2134
73,2296
73,2470
73,2687
73,2703
73,2793
73,2830
73,2914
73,3034
73,3064
73,3140
73,3168
73,3255
73,3336
73,3341
73,3346
73,3588
73,4144
73,4176
73,4292
73,4429
73,4506
73,4580
73,4615
73,4826
73,4840
73,4863
73,4944
73,5165
73,5313
73,5604
73,5666
73,5860
73,5868
73,6100
73,6211
73,6401
73,6600
73,6686
73,6770
73,6895
73,7011
73,7265
73,7593
73,7608
73,7832
73,7851
73,8028
73,8046
73,8085
73,8504
73,8572
73,8661
73,8931
73,8947
73,9034
73,9048
73,9063
73,9131
73,9197
73,9204
73,9368
73,9499
73,9583
73,9685
73,9876
73,9931
73,9963
73,10128
73,10136
73,10158
73,10245
73,10315
73,10346
73,10416
73,10430
73,10529
73,10619
73,10694
73,10817
73,10939
73,11089
73,11472
73,11607
73,11857
73,12025
73,12026
73,12097
73,12108
73,12200
73,12386
73,12396
73,12521
73,12548
73,12579
73,12705
73,12748
73,13086
73,13201
73,13237
73,13359
73,13390
73,13471
73,13496
73,13666
73,13668
73,13951
73,14024
73,14060
73,14170
73,14337
73,14360
73,14415
73,14442
73,14650
73,14655
73,14687
73,14780
73,15027
73,15126
73,15230
73,15594
73,15787
73,15884
73,15933
73,15976
73,15978
73,15980
73,16076
73,16083
73,16119
73,16344
73,16865
73,16930
73,17039
73,17087
73,17096
73,17539
73,17633
73,17663
73,17737
73,17818
73,17859
73,17886
73,17968
73,18077
73,18158
73,18481
73,18536
73,18583
73,18669
73,18680
73,18740
73,18789
73,18804
73,18869
73,18911
73,18943
73,19065
73,19112
73,19113
73,19240
73,19243
73,19260
73,19273
73,19565
73,19729
73,19826
73,19854
73,19877
73,19892
73,19967
73,19976
73,20164
73,20329
73,20481
73,20507
73,20693
73,20966
73,21243
73,21412
73,21493
73,21553
73,21631
73,21671
73,21676
73,21730
73,21945
73,22044
73,22490
73,22551
73,22900
73,22904
73,22999
73,23088
73,23157
73,23247
73,23470
73,23500
73,23614
73,23729
73,23735
73,23796
73,24028
73,24049
73,24118
73,24157
73,24223
73,24228
73,24271
73,24362
73,24516
73,24546
73,24578
73,24930
73,25112
73,25280
73,25392
73,25556
73,25756
73,25812
73,25935
73,26000
73,26043
73,26078
73,26083
73,26201
73,26594
73,26763
73,26912
73,26924
73,27000
73,27242
73,27398
73,27475
73,27680
73,27752
73,27852
73,27861
73,27972
73,27987
73,28117
73,28136
73,28211
73,28376
73,28574
73,28618
73,28728
73,28759
73,28943
73,29101
73,29398
73,29503
74,21
74,91
74,217
74,353
74,427
74,438
74,483
74,650
74,681
74,683
74,772
74,819
74,935
74,981
74,1069
74,1075
74,1242
74,1244
74,1301
74,1399
74,1507
74,1510
74,1639
74,1805
74,1856
74,1895
74,1984
74,2115
74,2204
74,2232
74,2545
74,2567
74,2606
74,2681
74,2788
74,2817
74,2988
74,3059
74,3171
74,3295
74,3323
74,3469
74,3669
74,3696
74,3789
74,3965
74,4110
74,4224
74,4297
74,4426
74,4878
74,4950
74,5040
74,5120
74,5213
74,5463
74,5475
74,5506
74,5600
74,5959
74,6075
74,6079
74,6166
74,6197
74,6224
74,6229
74,6365
74,6438
74,6461
74,6471
74,6491
74,6527
74,6616
74,6645
74,6683
74,6902
74,7068
74,7167
74,7258
74,7414
74,7462
74,7472
74,7568
74,7657
74,8047
74,8062
74,8181
74,8258
74,8502
74,8562
74,8669
74,8810
74,8845
74,8977
74,9018
74,9045
74,9236
74,9469
74,9543
74,9645
74,9696
74,10252
74,10291
74,10327
74,10406
74,10408
74,10665
74,10787
74,10904
74,11053
74,11176
74,11297
74,11397
74,11419
74,11499
74,11545
74,11601
74,11758
74,11825
74,11917
74,11927
74,12032
74,12272
74,12298
74,12486
74,12499
74,12643
74,12737
74,13227
74,13292
74,13308
74,13584
74,13612
74,13758
74,13836
74,13935
74,13940
74,13963
74,14045
74,14186
74,14195
74,14533
74,14547
74,14767
74,14804
74,14873
74,15070
74,15118
74,15175
74,15267
74,15328
74,15338
74,15379
74,15529
74,15604
74,15735
74,16019
74,16130
74,16212
74,16410
74,16826
74,16878
74,16991
74,17067
74,17244
74,17360
74,17565
74,17602
74,17691
74,17694
74,17904
74,18039
74,18350
74,18430
74,18575
74,18601
74,18627
74,18643
74,18743
74,19063
74,19105
74,19153
74,19243
74,19344
74,19388
74,19425
74,19562
74,19581
74,19666
74,19724
74,19920
74,19936
74,19957
74,19960
74,19994
74,20050
74,20132
74,20430
74,20556
74,20572
74,20744
74,20876
74,21078
74,21122
74,21269
74,21285
74,21335
74,21417
74,21505
74,21562
74,21601
74,21790
74,21816
74,21846
74,22031
74,22099
74,22138
74,22184
74,22638
74,22651
74,22685
74,22843
74,23400
74,23405
74,23471
74,23481
74,23482
74,23558
74,23588
74,23635
74,23719
74,23809
74,23841
74,23980
74,24132
74,24145
74,24189
74,24222
74,24325
74,24555
74,24635
74,24702
74,24774
74,24858
74,24924
74,25025
74,25131
74,25376
74,25554
74,25934
74,26043
74,26101
74,26108
74,26146
74,26290
74,26347
74,26389
74,26450
74,26536
74,26579
74,26596
74,27082
74,27249
74,27321
74,27460
74,27477
74,27500
74,27512
74,27612
74,27899
74,28029
74,28070
74,28170
74,28225
74,28650
74,28709
74,28859
74,28884
74,29050
74,29053
74,29175
74,29182
74,29189
74,29220
74,29321
74,29370
74,29392
74,29497
74,29502
74,29528
75,203
75,248
75,281
75,337
75,395
75,455
75,476
75,612
75,664
75,760
75,834
75,904
75,926
75,1309
75,1358
75,1455
75,1459
75,2035
75,2272
75,2288
75,2316
75,2362
75,2521
75,2591
75,2716
75,2783
75,2807
75,2965
75,2974
75,2997
75,3030
75,3464
75,3562
75,3683
75,3690
75,3963
75,3976
75,3993
75,4291
75,4459
75,4493
75,4536
75,4546
75,4790
75,4904
75,4974
75,4990
75,5079
75,5124
75,5349
75,5353
75,5664
75,5959
75,6024
75,6194
75,6241
75,6356
75,6502
75,6628
75,6778
75,7320
75,7584
75,7818
75,7820
75,7967
75,8290
75,8375
75,8482
75,8498
75,8516
75,8657
75,8715
75,9024
75,9069
75,9090
75,9115
75,9151
75,9237
75,9304
75,9367
75,9661
75,9686
75,9736
75,9819
75,9832
75,9919
75,10021
75,10068
75,10120
75,10124
75,10222
75,10404
75,10667
75,10689
75,10880
75,11162
75,11265
75,11601
75,11944
75,11973
75,12342
75,12385
75,12486
75,12698
75,12929
75,12933
75,12954
75,12972
75,12986
75,13029
75,13071
75,13290
75,13356
75,13386
75,13489
75,13525
75,13736
75,13905
75,13923
75,14065
75,14098
75,14105
75,14219
75,14225
75,14273
75,14322
75,14343
75,14358
75,14409
75,14479
75,14514
75,14548
75,15268
75,15392
75,15528
75,15545
75,16098
75,16117
75,16168
75,16228
75,16254
75,16348
75,16476
75,16512
75,16571
75,16578
75,17042
75,17110
75,17222
75,17230
75,17397
75,17458
75,17513
75,17514
75,17674
75,17685
75,17864
75,17896
75,17924
75,18028
75,18042
75,18141
75,18205
75,18394
75,19379
75,19573
75,19610
75,19808
75,19861
75,19877
75,20230
75,20297
75,20441
75,20524
75,20950
75,20979
75,21063
75,21110
75,21225
75,21281
75,21663
75,21699
75,21746
75,21816
75,21822
75,21886
75,21911
75,21923
75,22019
75,22052
75,22083
75,22202
75,22434
75,22540
75,22650
75,22884
75,22900
75,22950
75,22951
75,23027
75,23202
75,23308
75,23435
75,23550
75,23746
75,23862
75,23863
75,24968
75,25203
75,25223
75,25257
75,25282
75,25448
75,25599
75,25607
75,25897
75,25899
75,25984
75,26456
75,26510
75,26637
75,26698
75,26731
75,26792
75,26886
75,26897
75,26930
75,27039
75,27296
75,27320
75,27503
75,27745
75,27839
75,27899
75,27933
75,27947
75,28080
75,28196
75,28270
75,28467
75,28490
75,28522
75,28556
75,28774
75,28945
75,29078
75,29086
75,29098
75,29248
75,29321
76,53
76,101
76,220
76,250
76,421
76,517
76,622
76,1005
76,1095
76,1098
76,1221
76,1518
76,1708
76,1992
76,2024
76,2148
76,2220
76,2250
76,2264
76,2287
76,2477
76,2542
76,2591
76,2835
76,2841
76,2861
76,3089
76,3119
76,3130
76,3134
76,3372
76,3405
76,3450
76,3675
76,3696
76,3806
76,3849
76,3949
76,3955
76,3972
76,4018
76,4210
76,4240
76,4338
76,4566
76,4833
76,5127
76,5203
76,5281
76,5308
76,5409
76,5619
76,5799
76,5819
76,5826
76,5852
76,6010
76,6027
76,6031
76,6090
76,6245
76,6409
76,6432
76,6486
76,6490
76,6522
76,6620
76,6710
76,6767
76,7081
76,7271
76,7401
76,7412
76,7672
76,7717
76,7739
76,7941
76,7977
76,8192
76,8350
76,8422
76,8587
76,8671
76,8759
76,8781
76,8831
76,8995
76,9515
76,9573
76,9671
76,9679
76,10027
76,10200
76,10210
76,10244
76,10304
76,10625
76,10801
76,10863
76,10885
76,11023
76,11136
76,11173
76,11238
76,11262
76,11299
76,11301
76,11412
76,11674
76,11817
76,11840
76,11899
76,12029
76,12190
76,12192
76,12406
76,12422
76,12639
76,12778
76,12928
76,13344
76,13391
76,13406
76,13600
76,13753
76,13831
76,13851
76,14018
76,14092
76,14239
76,14303
76,14389
76,14418
76,14796
76,14927
76,14942
76,15006
76,15066
76,15089
76,15114
76,15368
76,15531
76,15589
76,15590
76,15781
76,15815
76,15846
76,16243
76,16265
76,16308
76,16323
76,16357
76,16373
76,16398
76,16520
76,16786
76,16839
76,16858
76,16978
76,17168
76,17406
76,17407
76,17682
76,17692
76,18348
76,18740
76,18820
76,18918
76,19135
76,19227
76,19289
76,19368
76,19380
76,19385
76,19459
76,19483
76,19489
76,19758
76,19789
76,20130
76,20154
76,20168
76,20191
76,20228
76,20282
76,20331
76,20487
76,20587
76,20657
76,20664
76,20719
76,20800
76,20892
76,20900
76,21284
76,21292
76,21353
76,21354
76,21540
76,21576
76,22219
76,22495
76,22901
76,23062
76,23109
76,23168
76,23212
76,23239
76,23284
76,23342
76,23448
76,23462
76,23554
76,23713
76,23715
76,24045
76,24060
76,24121
76,24398
76,24574
76,24597
76,24604
76,24667
76,24737
76,24768
76,24776
76,24962
76,25391
76,25549
76,25628
76,25707
76,25801
76,26050
76,26320
76,26430
76,26512
76,26579
76,26596
76,26699
76,26913
76,26976
76,27028
76,27152
76,27253
76,27269
76,27276
76,27328
76,27331
76,27532
76,27588
76,27801
76,28328
76,28592
76,28639
76,28645
76,28698
76,28752
76,28755
76,28866
76,29240
76,29241
76,29253
76,29351
76,29551
77,101
77,133
77,173
77,175
77,180
77,190
77,264
77,274
77,340
77,356
77,385
77,574
77,611
77,662
77,1066
77,1174
77,1249
77,1255
77,1302
77,1363
77,1393
77,1491
77,1816
77,1898
77,1964
77,2089
77,2129
77,2207
77,2213
77,2465
77,2478
77,2567
77,2644
77,2668
77,2756
77,2902
77,3039
77,3232
77,3239
77,3275
77,3324
77,3337
77,3344
77,3386
77,3451
77,3485
77,3487
77,3491
77,3606
77,4016
77,4049
77,4197
77,4224
77,4273
77,4387
77,4437
77,4532
77,4587
77,4596
77,4786
77,5122
77,5142
77,5290
77,5293
77,5311
77,5343
77,5738
77,5771
77,5943
77,5991
77,6030
77,6041
77,6076
77,6160
77,6193
77,6202
77,6255
77,6421
77,6542
77,6690
77,6716
77,6835
77,7012
77,7053
77,7069
77,7086
77,7191
77,7193
77,7307
77,7373
77,7403
77,7477
77,7544
77,7596
77,7643
77,7720
77,7773
77,7877
77,8016
77,8024
77,8029
77,8059
77,8077
77,8135
77,8341
77,8415
77,8561
77,8793
77,8879
77,8970
77,9040
77,9183
77,9325
77,9349
77,9362
77,9383
77,9452
