layer,neuron
58,15496
58,15559
58,15579
58,15581
58,15588
58,15619
58,15639
58,15760
58,15799
58,15802
58,15840
58,16042
58,16098
58,16128
58,16148
58,16150
58,16191
58,16205
58,16222
58,16228
58,16359
58,16380
58,16529
58,16535
58,16540
58,16620
58,16650
58,16657
58,16667
58,16747
58,16767
58,16794
58,16810
58,16880
58,16892
58,16898
58,16908
58,16915
58,17091
58,17184
58,17189
58,17196
58,17294
58,17354
58,17366
58,17515
58,17549
58,17575
58,17641
58,17660
58,17691
58,17697
58,17711
58,17801
58,17804
58,17828
58,17901
58,17911
58,17978
58,18302
58,18374
58,18397
58,18464
58,18476
58,18526
58,18538
58,18613
58,18630
58,18637
58,18667
58,18744
58,18808
58,18919
58,18939
58,19112
58,19141
58,19307
58,19399
58,19442
58,19463
58,19527
58,19581
58,19670
58,19730
58,19748
58,19750
58,19751
58,19765
58,19773
58,19798
58,19817
58,19871
58,20121
58,20165
58,20338
58,20519
58,20569
58,20573
58,20590
58,20612
58,20631
58,20647
58,20650
58,20712
58,20847
58,20849
58,20875
58,20932
58,20960
58,20985
58,20990
58,21050
58,21110
58,21230
58,21239
58,21256
58,21291
58,21315
58,21350
58,21399
58,21501
58,21513
58,21527
58,21600
58,21647
58,21671
58,21699
58,21719
58,21730
58,21761
58,21792
58,21878
58,21889
58,21910
58,21954
58,22035
58,22102
58,22112
58,22245
58,22285
58,22347
58,22449
58,22546
58,22588
58,22606
58,22612
58,22679
58,22727
58,22735
58,22768
58,22836
58,22842
58,22853
58,22865
58,22873
58,22911
58,22953
58,23003
58,23022
58,23087
58,23180
58,23451
58,23501
58,23541
58,23565
58,23615
58,23641
58,23745
58,23821
58,23855
58,23858
58,23899
58,23900
58,23912
58,23931
58,24001
58,24016
58,24242
58,24325
58,24332
58,24448
58,24454
58,24508
58,24581
58,24582
58,24630
58,24634
58,24677
58,24680
58,24739
58,24783
58,24802
58,24807
58,24846
58,24886
58,24892
58,24896
58,24943
58,24980
58,25107
58,25128
58,25154
58,25165
58,25198
58,25231
58,25321
58,25340
58,25396
58,25447
58,25462
58,25487
58,25519
58,25536
58,25658
58,25899
58,25984
58,26040
58,26051
58,26070
58,26081
58,26131
58,26160
58,26167
58,26261
58,26344
58,26404
58,26433
58,26493
58,26560
58,26561
58,26602
58,26666
58,26749
58,26770
58,26796
58,26817
58,26822
58,26847
58,26907
58,26913
58,27000
58,27161
58,27273
58,27299
58,27320
58,27321
58,27360
58,27430
58,27457
58,27464
58,27472
58,27516
58,27641
58,27841
58,27871
58,27872
58,27873
58,27879
58,27901
58,27944
58,27946
58,27952
58,28164
58,28168
58,28290
58,28482
58,28522
58,28535
58,28606
58,28610
58,28625
58,28626
58,28647
58,28717
58,28760
58,28762
58,28827
58,28853
58,28911
58,28918
58,28943
58,28964
58,28979
58,28990
58,29065
58,29189
58,29337
58,29352
58,29383
58,29421
58,29459
59,146
59,293
59,380
59,456
59,502
59,576
59,651
59,821
59,879
59,880
59,1062
59,1105
59,1140
59,1142
59,1206
59,1350
59,1378
59,1403
59,1449
59,1463
59,1467
59,1582
59,1590
59,1641
59,1725
59,1770
59,1775
59,1857
59,1950
59,2001
59,2129
59,2538
59,2748
59,2893
59,2994
59,3242
59,3558
59,3602
59,3609
59,3620
59,3623
59,3887
59,3971
59,4014
59,4026
59,4202
59,4354
59,4382
59,4471
59,4479
59,4508
59,4687
59,4742
59,4806
59,4973
59,5076
59,5140
59,5305
59,5380
59,5511
59,5617
59,5621
59,5681
59,5716
59,5718
59,5788
59,5817
59,5862
59,5944
59,6104
59,6118
59,6154
59,6257
59,6382
59,6416
59,6451
59,6533
59,6551
59,6603
59,6658
59,6667
59,6756
59,6781
59,6825
59,6906
59,7005
59,7152
59,7155
59,7243
59,7450
59,7521
59,7551
59,7574
59,7765
59,7885
59,7974
59,8075
59,8148
59,8159
59,8218
59,8316
59,8431
59,8622
59,8783
59,9070
59,9188
59,9223
59,9278
59,9294
59,9597
59,9610
59,9667
59,9793
59,9837
59,10079
59,10177
59,10192
59,10258
59,10302
59,10479
59,10560
59,10622
59,10637
59,10662
59,10696
59,10730
59,10859
59,10879
59,10894
59,10935
59,10977
59,11158
59,11171
59,11223
59,11227
59,11233
59,11289
59,11295
59,11306
59,11327
59,11341
59,11455
59,11464
59,11496
59,11526
59,11618
59,11658
59,11669
59,11989
59,12006
59,12167
59,12428
59,12671
59,12691
59,12715
59,12743
59,12793
59,12800
59,12831
59,12875
59,12919
59,12936
59,12963
59,13054
59,13151
59,13285
59,13296
59,13648
59,13677
59,13706
59,13738
59,13757
59,13783
59,13799
59,14027
59,14086
59,14200
59,14213
59,14356
59,14548
59,14689
59,14799
59,14801
59,14846
59,14926
59,14981
59,15084
59,15108
59,15196
59,15315
59,15518
59,15538
59,15609
59,15656
59,15832
59,15981
59,16015
59,16045
59,16114
59,16293
59,16343
59,16386
59,16503
59,16661
59,16722
59,16820
59,16859
59,16863
59,16911
59,17035
59,17118
59,17259
59,17347
59,17414
59,17662
59,17694
59,17809
59,17844
59,18002
59,18004
59,18011
59,18324
59,18328
59,18373
59,18376
59,18439
59,18620
59,18628
59,18735
59,18800
59,18833
59,18914
59,18931
59,19072
59,19108
59,19114
59,19144
59,19173
59,19206
59,19237
59,19244
59,19303
59,19358
59,19370
59,19401
59,19605
59,19612
59,19647
59,19661
59,19693
59,19786
59,19911
59,19988
59,20077
59,20094
59,20105
59,20122
59,20137
59,20249
59,20251
59,20347
59,20515
59,20545
59,20677
59,20738
59,20761
59,20920
59,20921
59,20976
59,20999
59,21002
59,21013
59,21036
59,21081
59,21086
59,21124
59,21216
59,21357
59,21394
59,21399
59,21420
59,21424
59,21502
59,21635
59,21684
59,21855
59,21977
59,22007
59,22047
59,22049
59,22473
59,22523
59,22591
59,22674
59,22680
59,22753
59,22783
59,22823
59,22948
59,22959
59,22980
59,23132
59,23228
59,23233
59,23309
59,23313
59,23340
59,23347
59,23384
59,23464
59,23518
59,23738
59,23829
59,23909
59,23935
59,24212
59,24245
59,24378
59,24402
59,24498
59,24505
59,24789
59,24810
59,24850
59,24950
59,25026
59,25219
59,25333
59,25338
59,25467
59,25556
59,25566
59,25626
59,25640
59,25860
59,25919
59,26043
59,26162
59,26185
59,26349
59,26357
59,26480
59,26490
59,26494
59,26658
59,26679
59,26687
59,27011
59,27033
59,27044
59,27045
59,27061
59,27126
59,27160
59,27187
59,27351
59,27369
59,27402
59,27411
59,27497
59,27536
59,27558
59,27627
59,27648
59,27742
59,27870
59,27901
59,28009
59,28125
59,28254
59,28340
59,28354
59,28377
59,28381
59,28425
59,28520
59,28540
59,28616
59,28644
59,28694
59,28852
59,28853
59,28887
59,28929
59,28938
59,28958
59,29024
59,29040
59,29056
59,29157
59,29203
59,29208
59,29235
59,29279
59,29458
59,29496
60,3
60,7
60,65
60,285
60,293
60,328
60,360
60,439
60,580
60,626
60,635
60,735
60,857
60,876
60,1145
60,1202
60,1246
60,1283
60,1552
60,1582
60,1691
60,1776
60,1811
60,1879
60,1934
60,1963
60,1977
60,2156
60,2190
60,2208
60,2209
60,2539
60,2580
60,2688
60,2712
60,2740
60,2749
60,2820
60,2846
60,2877
60,2910
60,2938
60,2948
60,2960
60,2982
60,3016
60,3099
60,3118
60,3326
60,3453
60,3838
60,3839
60,3875
60,3959
60,3998
60,4021
60,4024
60,4081
60,4127
60,4128
60,4154
60,4168
60,4331
60,4414
60,4458
60,4579
60,4625
60,4685
60,4690
60,4772
60,4784
60,4809
60,4852
60,4899
60,5072
60,5085
60,5250
60,5286
60,5311
60,5339
60,5492
60,5499
60,5547
60,5795
60,5841
60,5994
60,6040
60,6076
60,6203
60,6251
60,6339
60,6468
60,6594
60,6675
60,6778
60,6868
60,6916
60,7107
60,7114
60,7121
60,7217
60,7252
60,7276
60,7432
60,7450
60,7493
60,7533
60,7616
60,7644
60,7707
60,7732
60,7782
60,7795
60,7866
60,7897
60,7926
60,7947
60,7962
60,8020
60,8089
60,8107
60,8165
60,8282
60,8339
60,8381
60,8454
60,8591
60,8670
60,8671
60,8735
60,8747
60,8841
60,8851
60,9056
60,9101
60,9125
60,9279
60,9488
60,9573
60,9583
60,9697
60,9700
60,9730
60,9889
60,9953
60,10073
60,10101
60,10248
60,10320
60,10373
60,10510
60,10511
60,10521
60,10523
60,10536
60,10635
60,10646
60,10727
60,10753
60,10778
60,11168
60,11202
60,11212
60,11324
60,11418
60,11445
60,11518
60,11520
60,11649
60,11655
60,11769
60,11873
60,11971
60,12033
60,12034
60,12038
60,12040
60,12070
60,12325
60,12479
60,12561
60,12867
60,12922
60,12929
60,12998
60,13060
60,13131
60,13194
60,13251
60,13264
60,13311
60,13379
60,13390
60,13427
60,13442
60,13508
60,13568
60,13620
60,13706
60,13755
60,13861
60,13923
60,13971
60,13995
60,14033
60,14060
60,14062
60,14091
60,14149
60,14407
60,14434
60,14460
60,14506
60,14598
60,14624
60,14657
60,14674
60,14691
60,14857
60,14995
60,15049
60,15110
60,15165
60,15252
60,15298
60,15306
60,15348
60,15385
60,15483
60,15606
60,15643
60,15797
60,15849
60,15948
60,15951
60,15985
60,16057
60,16152
60,16225
60,16248
60,16281
60,16291
60,16315
60,16316
60,16343
60,16354
60,16572
60,16681
60,16696
60,16836
60,16861
60,17150
60,17172
60,17204
60,17262
60,17366
60,17469
60,17523
60,17853
60,17854
60,17869
60,18301
60,18341
60,18424
60,18504
60,18579
60,18657
60,18777
60,18839
60,18911
60,18931
60,19000
60,19051
60,19121
60,19125
60,19169
60,19225
60,19368
60,19410
60,19515
60,19749
60,19863
60,19904
60,19909
60,20028
60,20096
60,20108
60,20209
60,20363
60,20490
60,20498
60,20595
60,20621
60,20726
60,20928
60,20958
60,21022
60,21246
60,21295
60,21311
60,21373
60,21487
60,21540
60,21575
60,21875
60,21926
60,21972
60,21988
60,21991
60,22043
60,22075
60,22083
60,22309
60,22322
60,22380
60,22381
60,22391
60,22438
60,22522
60,22537
60,22541
60,22631
60,22654
60,22687
60,22694
60,22759
60,23027
60,23122
60,23180
60,23235
60,23351
60,23381
60,23470
60,23504
60,23576
60,23828
60,23889
60,24005
60,24057
60,24067
60,24102
60,24254
60,24256
60,24298
60,24335
60,24361
60,24390
60,24419
60,24428
60,24559
60,24571
60,24620
60,24771
60,24876
60,25210
60,25273
60,25377
60,25390
60,25635
60,25650
60,25927
60,25941
60,25975
60,25998
60,26032
60,26061
60,26069
60,26141
60,26460
60,26492
60,26574
60,26705
60,26721
60,26807
60,26882
60,26923
60,26959
60,27063
60,27085
60,27112
60,27239
60,27437
60,27451
60,27467
60,27630
60,27825
60,28128
60,28232
60,28316
60,28327
60,28354
60,28402
60,28467
60,28480
60,28508
60,28515
60,28591
60,28625
60,28669
60,28689
60,28761
60,28806
60,28977
60,29066
60,29222
60,29457
60,29524
61,64
61,108
61,115
61,192
61,458
61,468
61,539
61,649
61,666
61,703
61,759
61,795
61,827
61,908
61,989
61,1008
61,1202
61,1210
61,1534
61,1748
61,1876
61,1962
61,1992
61,2322
61,2356
61,2553
61,2560
61,2859
61,2877
61,2984
61,2999
61,3009
61,3138
61,3364
61,3372
61,3706
61,3775
61,3779
61,3889
61,4060
61,4166
61,4311
61,4459
61,4464
61,4552
61,4725
61,4834
61,4956
61,5077
61,5084
61,5209
61,5250
61,5301
61,5430
61,5454
61,5602
61,5983
61,6005
61,6113
61,6180
61,6254
61,6263
61,6598
61,6994
61,7010
61,7052
61,7194
61,7281
61,7471
61,7538
61,7690
61,7702
61,7715
61,7730
61,7765
61,7934
61,8308
61,8351
61,8357
61,8360
61,8432
61,8710
61,8892
61,9133
61,9192
61,9231
61,9327
61,9350
61,9438
61,9464
61,9471
61,9535
61,9558
61,9569
61,9639
61,9763
61,9848
61,9858
61,10103
61,10137
61,10412
61,10569
61,10699
61,10731
61,10850
61,10986
61,11036
61,11079
61,11096
61,11128
61,11275
61,11422
61,11502
61,11631
61,11720
61,11842
61,11850
61,12128
61,12146
61,12149
61,12169
61,12402
61,12444
61,12517
61,12575
61,12597
61,12680
61,12936
61,12938
61,12949
61,13265
61,13721
61,13828
61,13916
61,13979
61,14119
61,14155
61,14173
61,14415
61,14463
61,14483
61,14532
61,14627
61,14645
61,14686
61,14887
61,14889
61,14925
61,14971
61,14976
61,15154
61,15159
61,15281
61,15322
61,15332
61,15370
61,15382
61,15465
61,15483
61,15621
61,15722
61,15728
61,16006
61,16179
61,16296
61,16395
61,16577
61,16684
61,16722
61,16938
61,16977
61,17148
61,17261
61,17264
61,17300
61,17717
61,17733
61,17776
61,17939
61,18272
61,18351
61,18414
61,18437
61,18478
61,18498
61,18542
61,18551
61,18568
61,18675
61,18719
61,18938
61,18983
61,18984
61,19122
61,19181
61,19224
61,19228
61,19282
61,19367
61,19371
61,19467
61,19529
61,19539
61,19582
61,19586
61,19656
61,19743
61,19817
61,19820
61,19936
61,20028
61,20050
61,20466
61,20588
61,20662
61,21157
61,21313
61,21523
61,21533
61,21713
61,21831
61,21866
61,21890
61,21920
61,21958
61,22135
61,22144
61,22232
61,22341
61,22344
61,22348
61,22351
61,22410
61,22426
61,22676
61,22696
61,22730
61,22754
61,22777
61,22884
61,23001
61,23010
61,23186
61,23385
61,23403
61,23468
61,23674
61,23755
61,23818
61,23862
61,23959
61,24014
61,24084
61,24208
61,24326
61,24619
61,24652
61,24759
61,24800
61,24857
61,24984
61,25402
61,25434
61,25449
61,25600
61,25602
61,25882
61,25888
61,25967
61,25986
61,25989
61,26089
61,26101
61,26105
61,26166
61,26537
61,26560
61,26625
61,26673
61,26707
61,26727
61,26865
61,26910
61,26947
61,26977
61,27311
61,27320
61,27322
61,27442
61,27451
61,27508
61,27568
61,27576
61,27759
61,27809
61,27831
61,27853
61,28004
61,28009
61,28167
61,28168
61,28405
61,28592
61,28712
61,28752
61,28827
61,28964
61,29022
61,29037
61,29275
61,29428
61,29492
61,29527
61,29567
62,115
62,208
62,274
62,344
62,420
62,564
62,584
62,650
62,705
62,954
62,967
62,989
62,1056
62,1163
62,1510
62,1564
62,1662
62,1754
62,1872
62,2082
62,2175
62,2176
62,2476
62,2548
62,2763
62,2819
62,2871
62,2950
62,2975
62,3022
62,3186
62,3190
62,3417
62,3467
62,3602
62,3649
62,3656
62,3757
62,3770
62,4489
62,4508
62,4519
62,4632
62,4691
62,4831
62,4860
62,5141
62,5256
62,5457
62,5668
62,5676
62,5791
62,5831
62,5892
62,5978
62,6064
62,6081
62,6345
62,6878
62,7413
62,7646
62,7753
62,7765
62,7969
62,8080
62,8097
62,8143
62,8261
62,8390
62,8498
62,8742
62,8754
62,8806
62,8849
62,8997
62,9020
62,9083
62,9204
62,9461
62,9533
62,9553
62,9587
62,9874
62,9997
62,10028
62,10069
62,10127
62,10256
62,10333
62,10572
62,10646
62,10921
62,10952
62,11202
62,11226
62,11406
62,11487
62,11541
62,11549
62,11605
62,11750
62,11880
62,11954
62,11991
62,12137
62,12241
62,12269
62,12321
62,12366
62,12416
62,12434
62,12463
62,12826
62,12862
62,12866
62,13059
62,13085
62,13123
62,13246
62,13274
62,13293
62,13302
62,13780
62,13805
62,13845
62,13878
62,13892
62,14221
62,14232
62,14278
62,14303
62,14407
62,14430
62,14618
62,14635
62,14650
62,14652
62,14819
62,15162
62,15494
62,15823
62,15924
62,15931
62,16251
62,16323
62,16593
62,16626
62,16844
62,16871
62,16920
62,16999
62,17003
62,17385
62,17562
62,17798
62,18228
62,18422
62,18463
62,18742
62,18883
62,18919
62,18954
62,19347
62,19359
62,19697
62,19736
62,19771
62,19982
62,20016
62,20230
62,20348
62,20753
62,20811
62,20865
62,20884
62,20924
62,20948
62,21052
62,21089
62,21104
62,21195
62,21339
62,21355
62,21390
62,21432
62,21520
62,21877
62,21886
62,21890
62,22278
62,22350
62,22838
62,22943
62,23237
62,23514
62,23516
62,23537
62,23641
62,23661
62,23697
62,23708
62,24053
62,24119
62,24141
62,24302
62,24516
62,24614
62,24661
62,24688
62,24731
62,24774
62,24802
62,24957
62,25014
62,25302
62,25335
62,25373
62,25450
62,25565
62,25679
62,25772
62,25794
62,25936
62,26088
62,26172
62,26286
62,26430
62,26528
62,26603
62,26661
62,26739
62,26912
62,26978
62,27022
62,27037
62,27057
62,27119
62,27151
62,27200
62,27257
62,27571
62,27713
62,27904
62,27921
62,27986
62,28016
62,28077
62,28175
62,28181
62,28216
62,28379
62,28389
62,28411
62,28412
62,28436
62,28907
62,29040
62,29176
62,29190
62,29228
62,29302
63,98
63,194
63,229
63,827
63,1044
63,1255
63,1417
63,1430
63,1876
63,2202
63,2549
63,2669
63,2753
63,2885
63,2919
63,3060
63,3156
63,3164
63,3278
63,3664
63,3749
63,3787
63,3809
63,3905
63,3924
63,4276
63,4475
63,4708
63,4836
63,4843
63,5200
63,5250
63,5497
63,5722
63,5899
63,5933
63,5964
63,6007
63,6124
63,6240
63,7168
63,7537
63,8036
63,8112
63,8187
63,8341
63,8441
63,8497
63,8617
63,8629
63,8674
63,8894
63,9136
63,9443
63,9451
63,9471
63,9537
63,9765
63,9861
63,10025
63,10106
63,10369
63,10404
63,10409
63,10554
63,10617
63,10858
63,11300
63,11441
63,11779
63,11823
63,11988
63,12051
63,12058
63,12095
63,12224
63,12526
63,12557
63,12913
63,12949
63,13187
63,13453
63,13503
63,13759
63,13786
63,13804
63,13950
63,14071
63,14094
63,14255
63,14434
63,14545
63,14687
63,14743
63,14788
63,14809
63,14844
63,15018
63,15080
63,15122
63,15198
63,15271
63,15358
63,15359
63,15656
63,16084
63,16333
63,16401
63,16455
63,16607
63,16710
63,16734
63,16817
63,17044
63,17069
63,17635
63,17683
63,17742
63,17813
63,17899
63,17903
63,18034
63,18074
63,18236
63,18249
63,18319
63,18536
63,18538
63,18610
63,18825
63,18871
63,19229
63,20414
63,20728
63,21113
63,21186
63,21235
63,21240
63,21354
63,21652
63,21697
63,21719
63,21773
63,21941
63,22127
63,22478
63,22601
63,22688
63,22845
63,22890
63,23068
63,23121
63,23383
63,23458
63,23663
63,23790
63,23989
63,24042
63,24182
63,24336
63,24539
63,24637
63,24955
63,24960
63,25064
63,25198
63,25335
63,25748
63,25789
63,25912
63,26146
63,26257
63,26424
63,26523
63,26657
63,27133
63,27316
63,27331
63,27515
63,27666
63,27694
63,27937
63,27962
63,28110
63,28288
63,28308
63,28321
63,28485
63,28579
63,28910
63,28928
63,29153
64,266
64,392
64,987
64,1040
64,1081
64,1196
64,1404
64,1641
64,1737
64,1813
64,1932
64,2432
64,2597
64,2709
64,2821
64,2989
64,3161
64,3167
64,4241
64,4363
64,4381
64,4647
64,4855
64,4927
64,5086
64,5125
64,5210
64,5563
64,5608
64,5868
64,5879
64,5935
64,6290
64,6308
64,7068
64,7930
64,8641
64,8813
64,8927
64,9133
64,9138
64,9148
64,9295
64,9604
64,9652
64,9963
64,10083
64,10535
64,10668
64,10720
64,10797
64,10988
64,11002
64,11837
64,11961
64,12065
64,12135
64,12468
64,13028
64,13030
64,13177
64,13499
64,13763
64,13781
64,14015
64,14211
64,14219
64,14292
64,14348
64,14558
64,15010
64,15136
64,15157
64,15355
64,15482
64,15721
64,17031
64,17097
64,17155
64,17497
64,17558
64,18023
64,18069
64,18626
64,18784
64,18879
64,18982
64,19047
64,19095
64,19101
64,19265
64,19402
64,19748
64,20183
64,20504
64,20580
64,20711
64,20792
64,20919
64,20962
64,21148
64,21163
64,21293
64,21391
64,21784
64,22215
64,22290
64,22346
64,22356
64,22541
64,22770
64,22913
64,22991
64,23537
64,23798
64,23994
64,23998
64,24028
64,24205
64,24669
64,24843
64,24968
64,25093
64,25114
64,25121
64,25135
64,25404
64,25582
64,25644
64,25817
64,25982
64,26024
64,26207
64,26494
64,26642
64,26929
64,27431
64,27935
64,28114
64,28367
64,28395
64,28500
64,28592
64,28959
64,29008
64,29035
64,29170
65,48
65,270
65,469
65,504
65,663
65,1187
65,1390
65,2136
65,2176
65,2273
65,2629
65,2646
65,2952
65,3060
65,3511
65,3601
65,3780
65,3783
65,4259
65,4372
65,4454
65,4548
65,4704
65,5221
65,5293
65,5322
65,6014
65,6205
65,6671
65,6819
65,6892
65,7043
65,7058
65,7114
65,7205
65,7570
65,7752
65,7959
65,8269
65,8546
65,8616
65,8675
65,8842
65,9475
65,9702
65,9804
65,10220
65,10330
65,10435
65,10454
65,10476
65,10518
65,10724
65,11192
65,11668
65,12136
65,12657
65,12794
65,12860
65,12971
65,13038
65,13294
65,13295
65,13297
65,13301
65,13713
65,14058
65,14230
65,14278
65,14442
65,14665
65,15175
65,15633
65,15998
65,16200
65,16232
65,16455
65,16530
65,16636
65,16823
65,17024
65,17358
65,17726
65,17870
65,17962
65,18045
65,18508
65,18673
65,18681
65,18770
65,20271
65,20294
65,20301
65,20386
65,20520
65,20712
65,20894
65,21130
65,21950
65,21992
65,22045
65,22120
65,22595
65,22724
65,22801
65,22946
65,23024
65,23290
65,23489
65,24207
65,24580
65,24909
65,24965
65,24967
65,25624
65,25729
65,25806
65,26107
65,26503
65,26504
65,26835
65,26921
65,26928
65,27250
65,27466
65,27504
65,27559
65,27727
65,27838
65,27968
65,29019
65,29059
65,29284
65,29358
65,29373
66,108
66,158
66,355
66,683
66,870
66,956
66,1162
66,1414
66,1815
66,1862
66,1957
66,2326
66,2328
66,2795
66,3087
66,3132
66,3168
66,3186
66,3575
66,3577
66,3723
66,5012
66,5499
66,5516
66,5809
66,6565
66,6659
66,6749
66,7231
66,7233
66,7253
66,7440
66,7607
66,7759
66,7948
66,7995
66,8064
66,8123
66,8162
66,8322
66,8421
66,9074
66,9169
66,9329
66,9775
66,10242
66,10299
66,10793
66,11465
66,12156
66,12345
66,12448
66,12529
66,12911
66,13164
66,13570
66,13647
66,13718
66,14009
66,14425
66,14527
66,14766
66,14893
66,15290
66,16038
66,16163
66,16200
66,16205
66,16250
66,17384
66,17684
66,17691
66,18195
66,18366
66,18476
66,18860
66,19143
66,19616
66,19632
66,19696
66,19857
66,20590
66,20616
66,21122
66,22092
66,22295
66,22643
66,22823
66,23284
66,23538
66,23600
66,23601
66,23671
66,23851
66,23856
66,24157
66,24280
66,24340
66,24353
66,24878
66,25046
66,26100
66,26282
66,26507
66,27626
66,28089
66,28308
66,28367
66,28603
66,28807
66,28849
66,28936
66,29404
67,690
67,977
67,1060
67,1182
67,1298
67,1529
67,2207
67,2664
67,3071
67,3150
67,3262
67,3366
67,3498
67,3988
67,4237
67,4259
67,4328
67,4397
67,5157
67,5173
67,5396
67,5624
67,5700
67,5744
67,6382
67,6529
67,6577
67,6660
67,6701
67,6746
67,6755
67,6776
67,7581
67,8503
67,8647
67,8923
67,8945
67,9715
67,10175
67,10608
67,10998
67,11085
67,11189
67,11369
67,11799
67,12076
67,12307
67,12320
67,12478
67,12554
67,13001
67,13062
67,14340
67,14736
67,15055
67,15393
67,15475
67,15548
67,15837
67,15943
67,16266
67,16368
67,16504
67,16686
67,17199
67,17213
67,17340
67,17402
67,17833
67,17907
67,18016
67,18213
67,19196
67,19211
67,19317
67,19326
67,19438
67,19483
67,19929
67,20213
67,20390
67,20535
67,20748
67,20806
67,20983
67,21328
67,21342
67,21469
67,21577
67,21615
67,21623
67,21648
67,21700
67,22285
67,22311
67,22401
67,22541
67,22558
67,22584
67,22798
67,22962
67,23518
67,23710
67,24159
67,24191
67,24201
67,24540
67,24632
67,25417
67,25743
67,26478
67,26615
67,26743
67,27319
67,27404
67,27500
67,27622
67,27643
67,27732
67,28017
67,28336
67,28400
67,28587
