layer,neuron
58,22404
58,22442
58,22449
58,22458
58,22461
58,22467
58,22546
58,22588
58,22590
58,22597
58,22606
58,22612
58,22613
58,22679
58,22727
58,22735
58,22736
58,22768
58,22788
58,22816
58,22832
58,22836
58,22842
58,22853
58,22864
58,22865
58,22873
58,22884
58,22911
58,22921
58,22928
58,22953
58,22965
58,22981
58,23003
58,23022
58,23044
58,23087
58,23100
58,23120
58,23132
58,23141
58,23148
58,23180
58,23230
58,23252
58,23292
58,23312
58,23334
58,23348
58,23360
58,23431
58,23439
58,23451
58,23474
58,23488
58,23494
58,23501
58,23530
58,23541
58,23558
58,23559
58,23563
58,23565
58,23615
58,23630
58,23641
58,23667
58,23682
58,23745
58,23748
58,23806
58,23811
58,23821
58,23840
58,23854
58,23855
58,23858
58,23865
58,23896
58,23899
58,23900
58,23912
58,23922
58,23931
58,23970
58,23987
58,24001
58,24014
58,24016
58,24032
58,24045
58,24069
58,24123
58,24132
58,24155
58,24159
58,24168
58,24242
58,24303
58,24325
58,24332
58,24341
58,24347
58,24350
58,24426
58,24447
58,24448
58,24454
58,24471
58,24482
58,24508
58,24523
58,24579
58,24581
58,24582
58,24584
58,24593
58,24604
58,24608
58,24630
58,24634
58,24658
58,24677
58,24680
58,24714
58,24734
58,24735
58,24739
58,24747
58,24783
58,24802
58,24807
58,24846
58,24847
58,24882
58,24886
58,24892
58,24896
58,24900
58,24918
58,24930
58,24935
58,24943
58,24955
58,24980
58,25015
58,25019
58,25052
58,25107
58,25128
58,25133
58,25153
58,25154
58,25157
58,25165
58,25183
58,25198
58,25215
58,25231
58,25271
58,25319
58,25321
58,25340
58,25349
58,25396
58,25397
58,25447
58,25462
58,25487
58,25491
58,25519
58,25535
58,25536
58,25588
58,25658
58,25672
58,25701
58,25707
58,25746
58,25777
58,25816
58,25899
58,25956
58,25964
58,25984
58,25994
58,26009
58,26014
58,26040
58,26051
58,26063
58,26070
58,26072
58,26077
58,26081
58,26131
58,26146
58,26160
58,26167
58,26168
58,26174
58,26181
58,26200
58,26261
58,26344
58,26348
58,26369
58,26386
58,26404
58,26424
58,26433
58,26434
58,26457
58,26470
58,26493
58,26502
58,26505
58,26509
58,26520
58,26552
58,26560
58,26561
58,26563
58,26602
58,26666
58,26676
58,26706
58,26749
58,26770
58,26792
58,26796
58,26799
58,26812
58,26817
58,26822
58,26841
58,26842
58,26847
58,26853
58,26895
58,26907
58,26913
58,26991
58,27000
58,27040
58,27077
58,27120
58,27138
58,27161
58,27163
58,27168
58,27176
58,27191
58,27199
58,27262
58,27273
58,27299
58,27320
58,27321
58,27352
58,27354
58,27356
58,27360
58,27395
58,27430
58,27433
58,27450
58,27457
58,27464
58,27472
58,27485
58,27516
58,27573
58,27608
58,27631
58,27641
58,27686
58,27709
58,27714
58,27760
58,27763
58,27793
58,27803
58,27817
58,27841
58,27871
58,27872
58,27873
58,27874
58,27877
58,27879
58,27894
58,27901
58,27918
58,27934
58,27944
58,27946
58,27952
58,27977
58,28026
58,28039
58,28049
58,28055
58,28068
58,28069
58,28086
58,28087
58,28111
58,28137
58,28140
58,28164
58,28168
58,28259
58,28269
58,28270
58,28290
58,28307
58,28346
58,28361
58,28384
58,28401
58,28453
58,28482
58,28486
58,28522
58,28535
58,28542
58,28561
58,28572
58,28606
58,28610
58,28625
58,28626
58,28627
58,28640
58,28647
58,28667
58,28699
58,28711
58,28717
58,28722
58,28760
58,28762
58,28792
58,28827
58,28831
58,28849
58,28853
58,28876
58,28911
58,28918
58,28943
58,28944
58,28964
58,28975
58,28979
58,28990
58,29035
58,29060
58,29065
58,29085
58,29118
58,29149
58,29189
58,29234
58,29238
58,29266
58,29290
58,29295
58,29302
58,29306
58,29337
58,29352
58,29366
58,29372
58,29380
58,29383
58,29403
58,29421
58,29442
58,29444
58,29459
58,29468
59,17
59,105
59,130
59,146
59,173
59,183
59,194
59,197
59,236
59,238
59,252
59,271
59,293
59,358
59,380
59,429
59,436
59,444
59,456
59,502
59,515
59,528
59,543
59,549
59,573
59,576
59,586
59,651
59,678
59,684
59,696
59,706
59,744
59,821
59,825
59,851
59,879
59,880
59,888
59,943
59,969
59,1016
59,1062
59,1084
59,1105
59,1140
59,1142
59,1206
59,1262
59,1272
59,1289
59,1350
59,1378
59,1403
59,1436
59,1447
59,1449
59,1463
59,1467
59,1504
59,1562
59,1567
59,1582
59,1590
59,1611
59,1641
59,1642
59,1655
59,1665
59,1693
59,1725
59,1751
59,1758
59,1770
59,1775
59,1857
59,1860
59,1939
59,1950
59,1963
59,2001
59,2038
59,2057
59,2129
59,2222
59,2288
59,2347
59,2362
59,2473
59,2508
59,2528
59,2538
59,2565
59,2635
59,2648
59,2732
59,2748
59,2769
59,2773
59,2796
59,2856
59,2888
59,2893
59,2948
59,2994
59,3022
59,3044
59,3124
59,3171
59,3176
59,3237
59,3242
59,3268
59,3541
59,3546
59,3549
59,3558
59,3572
59,3602
59,3609
59,3614
59,3620
59,3623
59,3659
59,3691
59,3700
59,3710
59,3714
59,3719
59,3762
59,3772
59,3798
59,3801
59,3805
59,3831
59,3887
59,3905
59,3971
59,3980
59,3994
59,4014
59,4026
59,4064
59,4103
59,4136
59,4144
59,4152
59,4168
59,4170
59,4172
59,4202
59,4209
59,4268
59,4329
59,4337
59,4354
59,4374
59,4382
59,4390
59,4426
59,4463
59,4471
59,4479
59,4499
59,4508
59,4521
59,4566
59,4586
59,4639
59,4687
59,4742
59,4799
59,4806
59,4814
59,4828
59,4844
59,4862
59,4951
59,4973
59,4987
59,4990
59,5030
59,5036
59,5051
59,5076
59,5119
59,5127
59,5140
59,5305
59,5358
59,5380
59,5430
59,5465
59,5483
59,5502
59,5511
59,5533
59,5534
59,5574
59,5617
59,5621
59,5681
59,5683
59,5690
59,5716
59,5718
59,5744
59,5788
59,5817
59,5819
59,5856
59,5862
59,5866
59,5915
59,5944
59,5977
59,5993
59,6047
59,6069
59,6098
59,6104
59,6118
59,6152
59,6154
59,6155
59,6238
59,6257
59,6266
59,6348
59,6382
59,6391
59,6396
59,6402
59,6409
59,6416
59,6428
59,6451
59,6533
59,6551
59,6579
59,6603
59,6658
59,6667
59,6729
59,6756
59,6781
59,6787
59,6802
59,6825
59,6845
59,6851
59,6854
59,6862
59,6889
59,6906
59,7005
59,7045
59,7069
59,7090
59,7103
59,7144
59,7150
59,7152
59,7155
59,7178
59,7186
59,7199
59,7206
59,7243
59,7309
59,7333
59,7346
59,7347
59,7374
59,7420
59,7427
59,7450
59,7477
59,7498
59,7511
59,7521
59,7535
59,7544
59,7551
59,7561
59,7574
59,7630
59,7693
59,7765
59,7769
59,7870
59,7875
59,7885
59,7917
59,7974
59,7989
59,8064
59,8075
59,8097
59,8128
59,8148
59,8159
59,8180
59,8218
59,8245
59,8313
59,8316
59,8431
59,8488
59,8550
59,8615
59,8622
59,8637
59,8660
59,8681
59,8684
59,8694
59,8732
59,8754
59,8772
59,8777
59,8781
59,8783
59,8812
59,8837
59,9031
59,9070
59,9166
59,9175
59,9188
59,9223
59,9227
59,9263
59,9272
59,9278
59,9294
59,9295
59,9368
59,9439
59,9463
59,9503
59,9513
59,9527
59,9567
59,9597
59,9602
59,9610
59,9667
59,9669
59,9674
59,9675
59,9736
59,9793
59,9837
59,9907
59,9969
59,10048
59,10079
59,10088
59,10096
59,10103
59,10106
59,10151
59,10177
59,10192
59,10208
59,10217
59,10258
59,10271
59,10302
59,10330
59,10363
59,10479
59,10560
59,10620
59,10622
59,10637
59,10638
59,10662
59,10687
59,10696
59,10729
59,10730
59,10747
59,10844
59,10859
59,10879
59,10894
59,10901
59,10935
59,10977
59,11052
59,11126
59,11158
59,11171
59,11223
59,11227
59,11233
59,11265
59,11273
59,11289
59,11295
59,11306
59,11327
59,11329
59,11335
59,11341
59,11376
59,11390
59,11405
59,11411
59,11455
59,11464
59,11496
59,11510
59,11526
59,11572
59,11618
59,11644
59,11658
59,11661
59,11669
59,11707
59,11799
59,11823
59,11860
59,11913
59,11937
59,11953
59,11989
59,12006
59,12076
59,12135
59,12167
59,12185
59,12204
59,12208
59,12209
59,12301
59,12304
59,12323
59,12330
59,12361
59,12383
59,12385
59,12397
59,12428
59,12481
59,12485
59,12604
59,12608
59,12637
59,12671
59,12691
59,12715
59,12739
59,12743
59,12777
59,12793
59,12794
59,12800
59,12831
59,12875
59,12881
59,12919
59,12936
59,12956
59,12963
59,12996
59,13017
59,13048
59,13054
59,13125
59,13151
59,13163
59,13190
59,13230
59,13280
59,13285
59,13286
59,13296
59,13322
59,13354
59,13371
59,13381
59,13393
59,13403
59,13446
59,13500
59,13541
59,13568
59,13570
59,13589
59,13648
59,13650
59,13677
59,13688
59,13706
59,13738
59,13757
59,13765
59,13770
59,13783
59,13799
59,13808
59,13811
59,13858
59,13871
59,13881
59,13906
59,13920
59,13943
59,14027
59,14034
59,14086
59,14191
59,14200
59,14201
59,14213
59,14219
59,14220
59,14237
59,14245
59,14265
59,14311
59,14314
59,14316
59,14319
59,14356
59,14357
59,14378
59,14391
59,14420
59,14464
59,14485
59,14548
59,14590
59,14682
59,14689
59,14698
59,14751
59,14762
59,14799
59,14801
59,14846
59,14873
59,14891
59,14926
59,14957
59,14981
59,15040
59,15084
59,15108
59,15128
59,15156
59,15160
59,15183
59,15196
59,15249
59,15274
59,15315
59,15402
59,15404
59,15414
59,15423
59,15451
59,15478
59,15518
59,15538
59,15552
59,15568
59,15609
59,15656
59,15672
59,15674
59,15712
59,15722
59,15732
59,15741
59,15794
59,15832
59,15833
59,15876
59,15895
59,15959
59,15964
59,15981
59,15987
59,16015
59,16045
59,16048
59,16059
59,16065
59,16072
59,16078
59,16094
59,16108
59,16114
59,16120
59,16188
59,16189
59,16234
59,16280
59,16293
59,16329
59,16343
59,16353
59,16367
59,16386
59,16435
59,16464
59,16469
59,16503
59,16589
59,16646
59,16661
59,16722
59,16739
59,16806
59,16820
59,16822
59,16828
59,16859
59,16863
59,16888
59,16911
59,17003
59,17029
59,17035
59,17118
59,17244
59,17259
59,17276
59,17336
59,17347
59,17414
59,17637
59,17662
59,17694
59,17714
59,17763
59,17766
59,17771
59,17807
59,17809
59,17823
59,17844
59,17880
59,17915
59,17924
59,17930
59,18002
59,18004
59,18011
59,18025
59,18072
59,18118
59,18143
59,18207
59,18320
59,18324
59,18328
59,18373
59,18376
59,18432
59,18439
59,18461
59,18479
59,18491
59,18510
59,18567
59,18598
59,18610
59,18620
59,18628
59,18692
59,18693
59,18713
59,18731
59,18735
59,18741
59,18763
59,18800
59,18833
59,18839
59,18870
59,18914
59,18928
59,18931
59,18939
59,19010
59,19043
59,19072
59,19108
59,19114
59,19135
59,19144
59,19173
59,19206
59,19211
59,19227
59,19237
59,19244
59,19303
59,19340
59,19358
59,19370
59,19401
59,19518
59,19528
59,19605
59,19609
59,19612
59,19636
59,19647
59,19661
59,19693
59,19700
59,19734
59,19768
59,19786
59,19805
59,19827
59,19828
59,19886
59,19911
59,19913
59,19923
59,19952
59,19972
59,19988
59,20077
59,20085
59,20094
59,20097
59,20105
59,20122
59,20137
59,20153
59,20165
59,20249
59,20251
59,20276
59,20347
59,20385
59,20425
59,20431
59,20508
59,20515
59,20545
59,20677
59,20692
59,20704
59,20738
59,20761
59,20763
59,20769
59,20789
59,20864
59,20865
59,20920
59,20921
59,20922
59,20938
59,20976
59,20989
59,20999
59,21002
59,21013
59,21036
59,21054
59,21081
59,21086
59,21124
59,21127
59,21133
59,21160
59,21216
59,21226
59,21292
59,21322
59,21355
59,21357
59,21394
59,21399
59,21403
59,21420
59,21424
59,21502
59,21531
59,21635
59,21646
59,21665
59,21684
59,21718
59,21786
59,21855
59,21866
59,21867
59,21878
59,21882
59,21964
59,21970
59,21977
59,21983
59,22007
59,22035
59,22047
59,22049
59,22091
59,22100
59,22165
59,22224
59,22365
59,22442
59,22448
59,22462
59,22473
59,22478
59,22523
59,22557
59,22591
59,22621
59,22637
59,22661
59,22674
59,22680
59,22731
59,22737
59,22753
59,22755
59,22783
59,22823
59,22936
59,22948
59,22959
59,22980
59,23040
59,23049
59,23077
59,23108
59,23132
59,23140
59,23216
59,23228
59,23233
59,23309
59,23313
59,23320
59,23327
59,23340
59,23347
59,23371
59,23384
59,23439
59,23450
59,23464
59,23484
59,23490
59,23518
59,23566
59,23603
59,23639
59,23652
59,23657
59,23738
59,23745
59,23827
59,23829
59,23902
59,23909
59,23925
59,23935
59,23982
59,24047
59,24068
59,24141
59,24156
59,24212
59,24245
59,24282
59,24285
59,24361
59,24378
59,24382
59,24402
59,24415
59,24426
59,24434
59,24468
59,24473
59,24489
59,24498
59,24505
59,24507
59,24585
59,24593
59,24672
59,24705
59,24715
59,24789
59,24810
59,24821
59,24850
59,24917
59,24945
59,24950
59,25006
59,25026
59,25045
59,25188
59,25219
59,25285
59,25289
59,25323
59,25333
59,25338
59,25361
59,25364
59,25373
59,25384
59,25467
59,25475
59,25485
59,25507
59,25556
59,25563
59,25566
59,25626
59,25640
59,25736
59,25765
59,25815
59,25821
59,25860
59,25892
59,25914
59,25919
59,26043
59,26053
59,26057
59,26063
59,26095
59,26138
59,26162
59,26185
59,26324
59,26325
59,26349
59,26357
59,26417
59,26452
59,26457
59,26477
59,26479
59,26480
59,26490
59,26494
59,26569
59,26616
59,26658
59,26677
59,26679
59,26687
59,26748
59,26818
59,26871
59,26877
59,26901
59,26911
59,27011
59,27013
59,27033
59,27035
59,27037
59,27044
59,27045
59,27058
59,27061
59,27118
59,27126
59,27137
59,27147
59,27160
59,27172
59,27186
59,27187
59,27263
59,27288
59,27292
59,27299
59,27334
59,27351
59,27363
59,27369
59,27402
59,27411
59,27471
59,27497
59,27536
59,27558
59,27570
59,27573
59,27610
59,27627
59,27648
59,27702
59,27704
59,27708
59,27742
59,27802
59,27834
59,27870
59,27901
59,27969
59,28009
59,28041
59,28055
59,28115
59,28125
59,28209
59,28248
59,28253
59,28254
59,28340
59,28354
59,28377
59,28381
59,28425
59,28456
59,28503
59,28520
59,28540
59,28545
59,28548
59,28560
59,28616
59,28644
59,28694
59,28698
59,28804
59,28852
59,28853
59,28858
59,28887
59,28892
59,28913
59,28929
59,28931
59,28938
59,28949
59,28958
59,29024
59,29040
59,29047
59,29048
59,29056
59,29084
59,29104
59,29157
59,29197
59,29203
59,29208
59,29235
59,29279
59,29307
59,29319
59,29338
59,29393
59,29458
59,29478
59,29496
59,29529
59,29553
60,3
60,7
60,65
60,116
60,123
60,190
60,196
60,250
60,285
60,287
60,293
60,297
60,328
60,333
60,360
60,390
60,439
60,493
60,497
60,572
60,574
60,580
60,626
60,635
60,728
60,735
60,849
60,851
60,857
60,876
60,892
60,1006
60,1100
60,1122
60,1132
60,1140
60,1145
60,1202
60,1213
60,1246
60,1283
60,1295
60,1309
60,1352
60,1359
60,1408
60,1436
60,1461
60,1499
60,1552
60,1582
60,1623
60,1678
60,1691
60,1739
60,1751
60,1759
60,1774
60,1776
60,1811
60,1868
60,1879
60,1934
60,1963
60,1977
60,2082
60,2091
60,2156
60,2190
60,2200
60,2206
60,2208
60,2209
60,2220
60,2247
60,2265
60,2285
60,2374
60,2392
60,2509
60,2523
60,2539
60,2548
60,2580
60,2650
60,2652
60,2688
60,2712
60,2740
60,2749
60,2750
60,2820
60,2846
60,2877
60,2909
60,2910
60,2912
60,2917
60,2936
60,2938
60,2948
60,2960
60,2968
60,2975
60,2982
60,3016
60,3061
60,3099
60,3118
60,3175
60,3210
60,3240
60,3287
60,3310
60,3326
60,3337
60,3398
60,3403
60,3440
60,3445
60,3453
60,3529
60,3564
60,3565
60,3622
60,3707
60,3713
60,3750
60,3838
60,3839
60,3840
60,3875
60,3951
60,3958
60,3959
60,3998
60,4018
60,4021
60,4024
60,4031
60,4081
60,4103
60,4127
60,4128
60,4140
60,4154
60,4168
60,4188
60,4190
60,4213
60,4331
60,4363
60,4369
60,4387
60,4395
60,4414
60,4458
60,4460
60,4489
60,4498
60,4517
60,4540
60,4568
60,4579
60,4625
60,4685
60,4690
60,4712
60,4772
60,4780
60,4784
60,4799
60,4803
60,4809
60,4847
60,4852
60,4855
60,4871
60,4899
60,4977
60,4997
60,5072
60,5085
60,5090
60,5166
60,5173
60,5186
60,5250
60,5286
60,5310
60,5311
60,5314
60,5339
60,5482
60,5492
60,5499
60,5534
60,5547
60,5555
60,5611
60,5634
60,5654
60,5696
60,5704
60,5721
60,5766
60,5795
60,5841
60,5892
60,5895
60,5994
60,6040
60,6043
60,6055
60,6076
60,6096
60,6108
60,6113
60,6203
60,6251
60,6278
60,6328
60,6335
60,6336
60,6339
60,6414
60,6446
60,6468
60,6491
60,6528
60,6571
60,6574
60,6594
60,6610
60,6627
60,6659
60,6675
60,6685
60,6688
60,6778
60,6782
60,6820
60,6829
60,6839
60,6844
60,6868
60,6916
60,7054
60,7071
60,7107
60,7110
60,7113
60,7114
60,7121
60,7164
60,7217
60,7230
60,7236
60,7252
60,7270
60,7276
60,7294
60,7310
60,7397
60,7423
60,7432
60,7450
60,7470
60,7493
60,7523
60,7533
60,7611
60,7616
60,7644
60,7677
60,7680
60,7707
60,7732
60,7739
60,7780
60,7782
60,7795
60,7848
60,7866
60,7869
60,7897
60,7918
60,7926
60,7947
60,7962
60,7968
60,7979
60,8020
60,8089
60,8107
60,8112
60,8162
60,8165
60,8221
60,8282
60,8317
60,8339
60,8381
60,8427
60,8434
60,8454
60,8490
60,8560
60,8591
60,8670
60,8671
60,8682
60,8694
60,8735
60,8740
60,8747
60,8819
60,8828
60,8841
60,8851
60,8859
60,8970
60,8982
60,9056
60,9101
60,9125
60,9155
60,9167
60,9169
60,9247
60,9266
60,9279
60,9295
60,9318
60,9371
60,9468
60,9488
60,9503
60,9511
60,9525
60,9549
60,9566
60,9573
60,9583
60,9649
60,9697
60,9700
60,9730
60,9746
60,9867
60,9889
60,9912
60,9931
60,9953
60,10008
60,10011
60,10040
60,10050
60,10055
60,10073
60,10101
60,10129
60,10209
60,10248
60,10299
60,10320
60,10333
60,10345
60,10373
60,10382
60,10384
60,10417
60,10510
60,10511
60,10521
60,10523
60,10536
60,10566
60,10583
60,10635
60,10646
60,10648
60,10685
60,10727
60,10732
60,10748
60,10753
60,10778
60,10865
60,11127
60,11167
60,11168
60,11182
60,11202
60,11203
60,11212
60,11215
60,11285
60,11324
60,11353
60,11376
60,11418
60,11445
60,11457
60,11511
60,11518
60,11520
60,11534
60,11538
60,11607
60,11643
60,11649
60,11655
60,11673
60,11716
60,11720
60,11744
60,11768
60,11769
60,11774
60,11785
60,11804
60,11820
60,11839
60,11873
60,11892
60,11895
60,11932
60,11962
60,11971
60,12033
60,12034
60,12038
60,12040
60,12070
60,12086
60,12146
60,12202
60,12205
60,12254
60,12325
60,12353
60,12479
60,12556
60,12561
60,12562
60,12569
60,12584
60,12592
60,12622
60,12623
60,12650
60,12668
60,12684
60,12692
60,12734
60,12737
60,12779
60,12851
60,12867
60,12922
60,12929
60,12998
60,13060
60,13083
60,13087
60,13131
60,13143
60,13150
60,13194
60,13251
60,13264
60,13311
60,13337
60,13347
60,13379
60,13390
60,13422
60,13427
60,13429
60,13430
60,13442
60,13508
60,13568
60,13620
60,13632
60,13647
60,13665
60,13706
60,13743
60,13755
60,13855
60,13861
60,13871
60,13923
60,13971
60,13995
60,14008
60,14033
60,14052
60,14060
60,14062
60,14091
60,14093
60,14149
60,14189
60,14299
60,14305
60,14407
60,14414
60,14434
60,14460
60,14506
60,14568
60,14573
60,14598
60,14624
60,14657
60,14662
60,14674
60,14677
60,14691
60,14705
60,14843
60,14857
60,14884
60,14898
60,14903
60,14933
60,14970
60,14995
60,15009
60,15039
60,15049
60,15060
60,15110
60,15121
60,15165
60,15230
60,15244
60,15252
60,15298
60,15306
60,15318
60,15348
60,15385
60,15446
60,15449
60,15456
60,15483
60,15542
60,15558
60,15559
60,15606
60,15643
60,15652
60,15675
60,15710
60,15774
60,15797
60,15823
60,15849
60,15947
60,15948
60,15951
60,15985
60,16057
60,16112
60,16134
60,16150
60,16152
60,16176
60,16197
60,16220
60,16225
60,16248
60,16281
60,16291
60,16315
60,16316
60,16343
60,16354
60,16363
60,16365
60,16367
60,16445
60,16477
60,16501
60,16535
60,16572
60,16681
60,16683
60,16696
60,16759
60,16811
60,16836
60,16861
60,16869
60,16959
60,17028
60,17036
60,17150
60,17172
60,17196
60,17204
60,17259
60,17262
60,17362
60,17366
60,17381
60,17463
60,17469
60,17491
60,17523
60,17530
60,17543
60,17597
60,17601
60,17658
60,17710
60,17777
60,17791
60,17824
60,17840
60,17853
60,17854
60,17869
60,17882
60,17898
60,17900
60,17906
60,17907
60,17927
60,17937
60,18041
60,18049
60,18066
60,18116
60,18174
60,18209
60,18260
60,18299
60,18301
60,18303
60,18341
60,18350
60,18354
60,18383
60,18424
60,18504
60,18579
60,18657
60,18661
60,18777
60,18782
60,18796
60,18839
60,18911
60,18920
60,18931
60,18936
60,18937
60,19000
60,19004
60,19050
60,19051
60,19098
60,19103
60,19121
60,19125
60,19128
60,19130
60,19132
60,19157
60,19169
60,19188
60,19225
60,19245
60,19267
60,19277
60,19329
60,19352
60,19368
60,19370
60,19410
60,19432
60,19437
60,19515
60,19530
60,19546
60,19656
60,19670
60,19718
60,19737
60,19749
60,19772
60,19791
60,19816
60,19837
60,19863
60,19880
60,19904
60,19909
60,20028
60,20032
60,20085
60,20096
60,20108
60,20131
60,20140
60,20197
60,20209
60,20224
60,20247
60,20275
60,20318
60,20363
60,20378
60,20417
60,20433
60,20464
60,20490
60,20498
60,20516
60,20595
60,20603
60,20621
60,20726
60,20756
60,20759
60,20838
60,20928
60,20958
60,21005
60,21022
60,21024
60,21046
60,21069
60,21107
60,21123
60,21175
60,21237
60,21246
60,21258
60,21275
60,21295
60,21300
60,21311
60,21348
60,21373
60,21421
60,21472
60,21487
60,21512
60,21540
60,21542
60,21559
60,21575
60,21604
60,21685
60,21687
60,21693
60,21695
60,21810
60,21815
60,21827
60,21856
60,21864
60,21875
60,21892
60,21926
60,21972
60,21988
60,21991
60,22043
60,22075
60,22076
60,22083
60,22087
60,22091
60,22252
60,22309
60,22322
60,22332
60,22369
60,22380
60,22381
60,22391
60,22438
60,22451
60,22461
60,22507
60,22522
60,22537
60,22541
60,22569
60,22592
60,22594
60,22605
60,22631
60,22654
60,22687
60,22692
60,22694
60,22759
60,22761
60,22863
60,22887
60,22890
60,22899
60,22929
60,22963
60,22976
60,23027
60,23068
60,23122
60,23180
60,23235
60,23244
60,23248
60,23332
60,23351
60,23371
60,23381
60,23458
60,23470
60,23483
60,23504
60,23547
60,23576
60,23591
60,23606
60,23615
60,23730
60,23773
60,23828
60,23836
60,23854
60,23857
60,23889
60,23912
60,24005
60,24012
60,24029
60,24057
60,24063
60,24067
60,24102
60,24116
60,24248
60,24254
60,24256
60,24270
60,24289
60,24298
60,24308
60,24335
60,24352
60,24361
60,24390
60,24419
60,24428
60,24478
60,24547
60,24557
60,24559
60,24561
60,24562
60,24566
60,24571
60,24620
60,24624
60,24642
60,24722
60,24730
60,24764
60,24771
60,24785
60,24873
60,24876
60,24905
60,24919
60,24950
60,25051
60,25135
60,25210
60,25253
60,25273
60,25288
60,25322
60,25335
60,25377
60,25381
60,25390
60,25417
60,25427
60,25489
60,25502
60,25518
60,25635
60,25650
60,25670
60,25709
60,25734
60,25763
60,25798
60,25829
60,25927
60,25936
60,25941
60,25975
60,25996
60,25998
60,26032
60,26061
60,26069
60,26088
60,26141
60,26146
60,26280
60,26285
60,26460
60,26480
60,26492
60,26574
60,26705
60,26709
60,26721
60,26738
60,26742
60,26767
60,26807
