layer,neuron
61,13828
61,14010
61,14045
61,14094
61,14173
61,14311
61,14359
61,14365
61,14374
61,14396
61,14415
61,14424
61,14463
61,14520
61,14645
61,14654
61,14689
61,14838
61,14860
61,14893
61,14932
61,14946
61,14965
61,14966
61,14985
61,15078
61,15219
61,15316
61,15358
61,15382
61,15390
61,15408
61,15466
61,15513
61,15552
61,15636
61,15722
61,15728
61,15848
61,15932
61,16039
61,16104
61,16146
61,16149
61,16237
61,16289
61,16306
61,16347
61,16445
61,16511
61,16594
61,16675
61,16746
61,16783
61,16913
61,17073
61,17175
61,17261
61,17309
61,17456
61,17538
61,17733
61,17741
61,17768
61,17813
61,17855
61,18093
61,18142
61,18164
61,18179
61,18314
61,18331
61,18378
61,18478
61,18536
61,18565
61,18638
61,18652
61,18734
61,18763
61,18800
61,18821
61,18866
61,18873
61,18954
61,19034
61,19122
61,19144
61,19160
61,19169
61,19170
61,19181
61,19253
61,19360
61,19472
61,19519
61,19574
61,19657
61,19864
61,19886
61,20043
61,20103
61,20424
61,20517
61,20539
61,20620
61,20622
61,20926
61,21014
61,21097
61,21157
61,21176
61,21377
61,21432
61,21472
61,21494
61,21523
61,21544
61,21713
61,21727
61,21805
61,21890
61,21925
61,21957
61,22113
61,22135
61,22362
61,22452
61,22481
61,22524
61,22552
61,22649
61,22710
61,22780
61,22884
61,23001
61,23013
61,23117
61,23300
61,23343
61,23573
61,23588
61,23929
61,23950
61,24005
61,24014
61,24028
61,24079
61,24084
61,24196
61,24258
61,24313
61,24328
61,24491
61,24507
61,24643
61,24652
61,24793
61,24835
61,24854
61,24857
61,24964
61,24984
61,25171
61,25217
61,25507
61,25533
61,25759
61,25770
61,25920
61,25934
61,25955
61,26017
61,26053
61,26089
61,26102
61,26222
61,26364
61,26530
61,26571
61,26625
61,26707
61,26720
61,26725
61,26876
61,27020
61,27260
61,27311
61,27374
61,27379
61,27508
61,27539
61,27576
61,27696
61,27731
61,27842
61,27847
61,27853
61,27854
61,27895
61,27952
61,28065
61,28236
61,28327
61,28508
61,28514
61,28592
61,28642
61,28712
61,28717
61,28804
61,28827
61,28865
61,28959
61,29060
61,29163
61,29222
62,151
62,419
62,584
62,725
62,1012
62,1141
62,1203
62,1250
62,1257
62,1415
62,1511
62,1619
62,1881
62,1979
62,2071
62,2185
62,2187
62,2314
62,2468
62,2547
62,2871
62,3190
62,3568
62,3600
62,3745
62,3798
62,4080
62,4119
62,4181
62,4206
62,4519
62,4550
62,4572
62,4731
62,4850
62,4917
62,4993
62,5141
62,5199
62,5302
62,6472
62,6497
62,6630
62,7088
62,7337
62,7450
62,7526
62,7576
62,7646
62,7709
62,7753
62,7765
62,7824
62,7826
62,7924
62,8139
62,8468
62,8471
62,8710
62,8865
62,8874
62,8971
62,8997
62,9086
62,9109
62,9220
62,9351
62,9403
62,9555
62,9633
62,9634
62,9713
62,9887
62,10069
62,10112
62,10119
62,10127
62,10333
62,10369
62,10428
62,10471
62,10575
62,10921
62,10997
62,11065
62,11102
62,11230
62,11599
62,11643
62,11852
62,12241
62,12302
62,12461
62,12578
62,12866
62,13085
62,13258
62,13273
62,13293
62,13392
62,13679
62,13824
62,14232
62,14264
62,14419
62,14652
62,14724
62,14852
62,14945
62,15140
62,15153
62,15159
62,15283
62,15482
62,15730
62,16251
62,16300
62,16373
62,16468
62,16579
62,16632
62,16823
62,16832
62,16844
62,16957
62,16975
62,16990
62,17006
62,17031
62,17034
62,17048
62,17060
62,17122
62,17187
62,17377
62,17385
62,17437
62,17562
62,17870
62,18066
62,18236
62,18355
62,18412
62,18442
62,18463
62,18744
62,18882
62,19101
62,19292
62,19729
62,19771
62,19952
62,20422
62,20429
62,20813
62,20851
62,20884
62,21037
62,21104
62,21195
62,21390
62,21425
62,21476
62,21483
62,21551
62,21613
62,21744
62,21745
62,21886
62,21945
62,22157
62,22278
62,22350
62,22460
62,22491
62,22640
62,22963
62,23138
62,23163
62,23295
62,23325
62,23516
62,23598
62,23627
62,23641
62,23697
62,23719
62,23957
62,24053
62,24250
62,24393
62,24513
62,24629
62,24692
62,24786
62,25078
62,25335
62,25368
62,25450
62,25456
62,25512
62,25967
62,26092
62,26136
62,26242
62,26359
62,26430
62,26603
62,26605
62,26647
62,26739
62,26896
62,26964
62,26971
62,27023
62,27170
62,27685
62,27923
62,28114
62,28116
62,28181
62,28227
62,28389
62,28563
62,28624
62,28798
62,29235
62,29304
62,29431
63,413
63,454
63,562
63,622
63,668
63,718
63,732
63,785
63,827
63,962
63,1084
63,1307
63,1417
63,1609
63,1892
63,1967
63,1972
63,2357
63,2549
63,2669
63,2779
63,2791
63,2813
63,2991
63,3060
63,3429
63,3619
63,3664
63,3683
63,3737
63,3741
63,3785
63,3924
63,4149
63,4198
63,4231
63,4257
63,4384
63,4387
63,4414
63,4475
63,4518
63,4568
63,4649
63,4677
63,4912
63,5182
63,5211
63,5659
63,5729
63,5740
63,5776
63,5791
63,5837
63,5875
63,5918
63,5978
63,6010
63,6014
63,6089
63,6228
63,6724
63,6767
63,6834
63,6978
63,7057
63,7068
63,7073
63,7188
63,7279
63,7287
63,7331
63,7364
63,7606
63,7661
63,8927
63,9111
63,9554
63,9797
63,9879
63,10409
63,10617
63,10638
63,10683
63,10858
63,11065
63,11081
63,11269
63,11300
63,11473
63,11871
63,11988
63,12670
63,12718
63,12720
63,12847
63,12949
63,13185
63,13187
63,13214
63,13541
63,13804
63,13826
63,13950
63,14071
63,14094
63,14331
63,14439
63,14489
63,14545
63,14650
63,15282
63,15359
63,15466
63,15590
63,15645
63,15969
63,16050
63,16457
63,16528
63,16665
63,17061
63,17133
63,17852
63,18002
63,18034
63,18084
63,18449
63,18521
63,18536
63,18681
63,18784
63,19211
63,19389
63,19528
63,19610
63,19631
63,19734
63,19784
63,19796
63,19855
63,19919
63,19969
63,20050
63,20502
63,20728
63,20759
63,21070
63,21169
63,21228
63,21230
63,21354
63,21407
63,21448
63,21749
63,21954
63,22057
63,22169
63,22342
63,22378
63,22580
63,22833
63,22964
63,23238
63,23310
63,23325
63,23498
63,23579
63,23630
63,24042
63,24336
63,24360
63,24437
63,24507
63,24646
63,24862
63,24867
63,24955
63,24960
63,24984
63,25008
63,25051
63,25171
63,25198
63,25806
63,26029
63,26150
63,26257
63,26260
63,26399
63,26487
63,26615
63,26653
63,26745
63,26966
63,27128
63,27139
63,27159
63,27257
63,27312
63,27605
63,27779
63,28105
63,28305
63,28321
63,28467
63,28579
63,28618
63,28719
63,28773
63,29060
63,29136
63,29155
63,29160
63,29277
63,29475
63,29555
64,252
64,266
64,361
64,680
64,774
64,1081
64,1147
64,1293
64,1737
64,2830
64,2944
64,3109
64,3213
64,3217
64,3238
64,3844
64,3847
64,4048
64,4279
64,4651
64,4685
64,4892
64,4927
64,5073
64,5074
64,5181
64,5277
64,5297
64,5608
64,5935
64,6182
64,6611
64,6665
64,7355
64,7815
64,7930
64,8144
64,8193
64,8412
64,8663
64,8936
64,8970
64,9138
64,9393
64,9547
64,9604
64,9644
64,11002
64,11072
64,11216
64,11222
64,11627
64,11837
64,12027
64,12121
64,12486
64,13500
64,13559
64,13700
64,13980
64,14069
64,14250
64,14283
64,14292
64,14378
64,14449
64,14585
64,14718
64,14793
64,15011
64,15136
64,15215
64,15262
64,15272
64,15374
64,15486
64,15719
64,15873
64,15883
64,15981
64,16198
64,16339
64,16348
64,16354
64,16536
64,16794
64,16795
64,17031
64,17497
64,17717
64,17725
64,18005
64,18039
64,18982
64,19098
64,19265
64,19282
64,19750
64,19958
64,20183
64,20217
64,20504
64,20580
64,20598
64,20725
64,20815
64,20847
64,21293
64,21371
64,21550
64,21655
64,21720
64,21756
64,21822
64,22245
64,22346
64,22929
64,22959
64,22991
64,23078
64,23302
64,23633
64,23712
64,23783
64,23860
64,23969
64,24128
64,24689
64,24712
64,24789
64,24855
64,25367
64,25671
64,25681
64,25817
64,25855
64,25958
64,25982
64,26047
64,26207
64,26390
64,26595
64,26720
64,27822
64,28160
64,28342
64,28421
64,28575
64,28744
64,28990
64,29008
64,29084
64,29270
64,29554
65,18
65,210
65,344
65,633
65,1034
65,1312
65,1318
65,1321
65,1556
65,1678
65,1707
65,2016
65,2136
65,2266
65,2490
65,2581
65,2789
65,3762
65,3911
65,4372
65,5087
65,5200
65,5221
65,5448
65,5717
65,5899
65,5907
65,5944
65,5995
65,6205
65,6349
65,6514
65,6670
65,7074
65,7091
65,7516
65,7570
65,8269
65,8485
65,8602
65,9658
65,9831
65,10226
65,10236
65,10261
65,10378
65,10397
65,10476
65,10959
65,11022
65,11081
65,11119
65,11297
65,11494
65,11880
65,11924
65,11990
65,12089
65,12480
65,12493
65,12657
65,12782
65,12794
65,13297
65,13347
65,13957
65,14058
65,14442
65,14448
65,14950
65,15111
65,15830
65,16026
65,16150
65,16239
65,16489
65,16541
65,17179
65,17286
65,17769
65,17870
65,17949
65,17962
65,18109
65,18317
65,18420
65,18570
65,18673
65,18815
65,19587
65,20552
65,20679
65,20793
65,21061
65,21597
65,21732
65,21836
65,21981
65,22458
65,22778
65,22801
65,22888
65,22943
65,23290
65,23367
65,23489
65,23548
65,23815
65,24474
65,24920
65,25330
65,25953
65,26053
65,26309
65,26359
65,26541
65,26559
65,27059
65,27152
65,27161
65,27384
65,27408
65,27630
65,27719
65,27838
65,28078
65,28156
65,28833
65,28855
65,28862
65,28942
65,29033
65,29103
65,29124
65,29355
65,29358
65,29362
65,29521
66,2
66,51
66,262
66,283
66,339
66,461
66,704
66,1184
66,1340
66,1643
66,1837
66,1900
66,1957
66,2075
66,2326
66,2712
66,2741
66,3132
66,3511
66,4306
66,4907
66,5239
66,5245
66,5280
66,5658
66,5919
66,6120
66,6191
66,6232
66,6388
66,7075
66,7095
66,7166
66,7233
66,7395
66,7440
66,7628
66,8034
66,8064
66,9120
66,9324
66,9340
66,9507
66,10132
66,10298
66,10299
66,10407
66,11315
66,11875
66,11948
66,12345
66,12358
66,12825
66,12911
66,13035
66,13144
66,13226
66,14036
66,14336
66,14381
66,14438
66,14644
66,14766
66,14840
66,15237
66,15501
66,15515
66,15677
66,15893
66,16250
66,16313
66,16398
66,16401
66,16614
66,17043
66,17198
66,17237
66,17286
66,17888
66,18025
66,18103
66,18188
66,18548
66,18560
66,18744
66,19530
66,19567
66,19582
66,19616
66,19632
66,19665
66,19702
66,19913
66,20180
66,21120
66,22047
66,22517
66,22644
66,22803
66,22844
66,22857
66,22871
66,24182
66,24186
66,24623
66,25035
66,25293
66,25428
66,25522
66,26230
66,26242
66,26282
66,26692
66,26736
66,26782
66,27355
66,28875
66,29159
66,29532
67,256
67,307
67,469
67,937
67,1060
67,1135
67,1153
67,1203
67,1476
67,1643
67,1654
67,1788
67,2207
67,2514
67,2762
67,2792
67,2838
67,3220
67,3222
67,3334
67,3366
67,3498
67,4089
67,4237
67,4397
67,4459
67,4538
67,4625
67,4707
67,4973
67,5138
67,5157
67,5166
67,5404
67,5419
67,5501
67,5590
67,5744
67,5937
67,6147
67,6275
67,6419
67,6577
67,6701
67,6736
67,6922
67,7190
67,7221
67,7257
67,7792
67,8364
67,8380
67,8383
67,8410
67,8629
67,8780
67,8852
67,9071
67,9490
67,9739
67,9835
67,9857
67,10154
67,10395
67,11410
67,11643
67,11842
67,12052
67,12307
67,12478
67,12730
67,12951
67,12952
67,13819
67,13878
67,14113
67,14472
67,14875
67,15138
67,15203
67,15304
67,15393
67,15475
67,15614
67,15638
67,15691
67,16026
67,16460
67,16595
67,16776
67,16877
67,17044
67,17687
67,18213
67,18314
67,19187
67,19212
67,19279
67,19315
67,19317
67,19359
67,19395
67,19754
67,20323
67,20600
67,20806
67,21073
67,21078
67,21222
67,21235
67,21351
67,21409
67,21894
67,22092
67,22401
67,22420
67,22653
67,23847
67,23909
67,24159
67,24201
67,24254
67,24386
67,24540
67,24563
67,24632
67,25088
67,25224
67,25251
67,25417
67,26280
67,27014
67,27024
67,27222
67,27398
67,27622
67,27630
67,27914
67,27939
67,28400
67,28425
67,29411
67,29413
67,29471
67,29483
68,278
68,290
68,512
68,656
68,1016
68,1157
68,1290
68,1395
68,1531
68,2051
68,2376
68,2379
68,2389
68,2732
68,2861
68,3049
68,3190
68,3553
68,3963
68,3973
68,3991
68,4110
68,4122
68,4140
68,4243
68,4337
68,4708
68,4981
68,5115
68,5280
68,5281
68,5725
68,5799
68,6200
68,6224
68,6321
68,6532
68,7101
68,7386
68,7759
68,7915
68,8348
68,9401
68,9636
68,9718
68,9747
68,10012
68,10043
68,10056
68,10129
68,10188
68,10563
68,11016
68,11310
68,11607
68,11689
68,11770
68,12115
68,12523
68,12574
68,13393
68,13405
68,13438
68,13451
68,13733
68,14135
68,14196
68,14312
68,15567
68,15628
68,16053
68,16062
68,16185
68,16195
68,16225
68,16580
68,16610
68,16747
68,16756
68,17117
68,17159
68,17546
68,17669
68,17977
68,18007
68,18424
68,18500
68,18643
68,18715
68,18765
68,19279
68,19575
68,19609
68,19684
68,20387
68,20643
68,20849
68,20889
68,20995
68,21054
68,21275
68,21290
68,21329
68,21442
68,21580
68,21763
68,22046
68,22056
68,22115
68,22237
68,22272
68,22648
68,22722
68,22768
68,22911
68,22989
68,23315
68,23814
68,23819
68,23888
68,24031
68,24325
68,25204
68,25334
68,26340
68,26346
68,26939
68,27693
68,27826
68,28019
68,28079
68,28242
68,28309
68,28345
68,28546
68,28596
68,28688
68,28763
68,28780
68,28809
68,28873
68,29162
68,29457
68,29542
69,110
69,350
69,549
69,731
69,832
69,914
69,1090
69,1590
69,1734
69,1923
69,1947
69,2172
69,2289
69,2594
69,2856
69,3192
69,3285
69,4248
69,4292
69,4357
69,4422
69,4677
69,4736
69,5190
69,5411
69,5575
69,6341
69,6450
69,6542
69,6630
69,6691
69,6883
69,7096
69,7278
69,7801
69,8398
69,8458
69,8549
69,8658
69,8793
69,8821
69,9280
69,9628
69,9636
69,9881
69,10020
69,10121
69,10131
69,10197
69,10714
69,10856
69,10899
69,11249
69,11406
69,11424
69,11428
69,11452
69,11793
69,11889
69,12108
69,12208
69,12356
69,12427
69,12670
69,12868
69,13671
69,13924
69,14410
69,14473
69,14854
69,15354
69,15463
69,15558
69,15754
69,15826
69,15837
69,15860
69,16337
69,16473
69,16696
69,16821
69,17074
69,17404
69,17672
69,17823
69,18127
69,18194
69,18244
69,18713
69,19192
69,19199
69,19522
69,19589
69,19650
69,19662
69,19846
69,20094
69,20239
69,20405
69,20626
69,20703
69,20868
69,21327
69,21494
69,21525
69,21633
69,21960
69,22055
69,22195
69,23341
69,23600
69,24071
69,24132
69,24213
69,24922
69,24949
69,25013
69,25238
69,25281
69,25317
69,25383
69,25442
69,25639
69,25641
69,25825
69,25838
69,26084
69,26215
69,26254
69,26371
69,26959
69,27281
69,27349
69,27591
69,27628
69,27638
69,27720
69,27747
69,27987
69,28072
69,28231
69,28420
69,28501
69,29187
69,29475
70,278
70,428
70,439
70,519
70,877
70,889
70,1061
70,1115
70,1261
70,1614
70,1690
70,1715
70,2038
70,2204
70,2280
70,2895
70,3516
70,3733
70,3773
70,3916
70,3942
70,4070
70,4165
70,4532
70,4654
70,4731
70,4950
70,5341
70,5533
70,6105
70,6230
70,6299
70,6375
70,6428
70,6508
70,6579
70,6615
70,6642
70,7026
70,7120
70,7254
70,7285
70,7532
70,7681
70,7738
70,8470
70,8988
70,9584
70,9822
70,10331
70,10385
70,10404
70,10602
70,10643
70,10729
70,10929
70,11269
70,11311
70,11328
70,11605
70,11702
70,11772
70,11795
70,12019
70,12046
70,12290
70,12420
70,12753
70,13018
70,13164
70,13192
70,13230
70,13778
70,13857
70,14059
70,14149
70,14173
70,14243
70,14660
70,15657
70,15728
70,16050
70,16051
70,16118
70,16354
70,16507
70,16590
70,17060
70,17610
70,18196
70,18364
70,18561
70,18774
70,18880
70,19254
70,19383
70,19481
70,19583
70,19716
70,20126
70,20226
70,20235
70,20417
70,20469
70,20514
70,20651
70,20965
70,21143
70,21219
70,21315
70,21428
70,21820
70,21825
70,21963
70,21983
70,22312
70,22388
70,22457
70,23278
70,23558
70,24012
70,24285
70,24398
70,24640
70,24746
70,25025
70,25382
70,25770
70,25866
70,26240
70,26286
70,26474
70,27020
70,27114
70,27435
70,28073
70,28402
70,29445
71,132
71,382
71,452
71,756
71,859
71,940
71,944
71,1001
71,1186
71,1230
71,1408
71,1650
71,1676
71,1757
71,2575
71,2582
71,3379
71,3388
71,3434
71,3563
71,3948
71,4082
71,4218
71,4301
71,4409
71,4705
71,4804
71,4930
71,5011
71,5229
71,5305
71,5533
71,5575
71,5686
71,6023
71,6514
71,6640
71,6710
71,7086
71,7573
71,7616
71,7627
71,7761
71,8743
71,9340
71,9630
71,9789
71,10279
71,10356
71,10509
71,11053
71,11275
71,11401
71,11909
71,12283
71,12626
71,12706
71,12786
71,12967
71,13509
71,13557
71,13753
71,14509
71,14512
71,15129
71,15274
71,15513
71,15658
71,15661
71,16026
71,16337
71,17072
71,17148
71,17237
71,17302
71,17328
71,17408
71,17423
71,17559
71,17821
71,18270
71,18333
71,18443
71,18524
71,18584
71,18706
71,18896
71,18982
71,19417
71,19436
71,19499
71,20046
71,20081
71,20476
71,20510
71,20754
71,20776
71,21027
71,21503
71,21669
71,21721
71,21982
71,22107
71,22111
71,22715
71,22969
71,23084
71,23345
71,23611
71,23642
71,23747
71,23968
71,24178
71,24715
71,24810
71,25076
71,25328
71,25366
71,25721
71,25916
71,26103
71,26256
71,26325
71,26362
71,26962
71,27271
71,27803
71,27808
71,27864
71,28165
71,28249
71,28717
71,28772
71,29048
71,29360
72,603
72,625
72,1022
72,1057
72,1164
72,1466
72,1478
72,1644
72,1702
72,2100
72,2323
72,2657
72,3046
72,3125
72,3289
72,3293
72,3360
72,3479
72,3878
72,3956
72,4056
72,4513
72,4525
72,4545
72,4815
72,5020
72,5290
72,5422
72,5565
72,5662
72,6303
72,6351
72,6540
72,6830
72,6842
72,6846
72,6904
72,7157
72,7883
72,7903
72,8393
72,8531
72,8558
72,9291
72,9417
72,9710
72,10200
72,10562
72,10571
72,10667
72,10857
72,11033
72,11404
72,12049
72,12632
72,13397
72,13883
72,14215
72,14577
72,14852
72,14990
72,15094
72,16195
72,16232
72,16417
72,16505
72,16714
72,16992
72,17121
72,17139
72,17547
72,17769
72,18126
72,18129
72,18296
72,18630
72,18807
72,19146
72,19826
72,20061
72,20249
72,20806
72,20870
72,21019
72,21569
72,21591
72,21674
72,21893
72,21930
72,22071
72,22149
72,22153
72,22183
72,22249
72,22343
72,22378
72,22499
72,22596
72,23061
72,23338
72,23578
72,24061
72,24170
72,24354
72,25035
72,25215
72,25267
72,25355
72,25644
72,25716
72,25777
72,26513
72,26637
72,26696
72,26737
72,27819
72,27956
72,28227
72,28392
72,28464
72,29119
73,997
73,1560
73,1896
73,2054
73,2172
73,2204
73,2433
73,3085
73,3341
73,3698
73,3815
73,3850
73,4083
73,4149
73,5251
73,5311
73,5313
73,5448
73,5469
73,5857
73,6251
73,6349
73,6854
73,6906
73,8072
73,8370
73,8507
73,8660
73,8752
73,9211
73,9345
73,9346
73,9364
73,9427
73,9465
73,9527
73,9621
73,10111
73,10702
73,11006
73,11400
73,11776
73,12705
73,12782
73,12996
73,13670
73,15154
73,15650
73,15782
73,15838
73,16247
73,16370
73,17125
73,17289
73,17618
73,17818
73,17946
73,17968
73,18669
73,18944
73,19080
73,19342
73,19700
73,20252
73,20372
73,20736
73,21249
73,21412
73,21413
73,21627
73,22227
73,22427
73,22541
73,22787
73,23139
73,23754
73,24007
73,24028
73,24546
73,24637
73,24707
73,24805
73,25032
73,25349
73,25378
73,25803
73,26038
73,26069
73,26083
73,26217
73,26507
73,26565
73,26770
73,26853
73,27291
73,27317
73,27458
73,27522
73,27680
73,27732
73,28067
73,28136
73,28144
73,28534
73,28599
73,28784
73,29261
74,21
74,1134
74,1347
74,1370
74,1591
74,1831
74,2172
74,2390
74,2561
74,2819
74,2999
74,3265
74,3338
74,3524
74,3660
74,4235
74,4351
74,5706
74,5766
74,6079
74,6236
74,6403
74,6471
74,6503
74,6553
74,6632
74,6840
74,7074
74,7167
74,7462
74,7600
74,7668
74,8077
74,8222
74,8301
74,8321
74,8891
74,9545
74,10056
74,10280
74,10461
74,10627
74,10780
74,10945
74,11070
74,11643
74,11795
74,12212
74,12272
74,12449
74,12499
74,12576
74,12729
74,13153
74,13299
74,13781
74,14004
74,14873
74,15191
74,15332
74,15378
74,15564
74,15678
74,15726
74,16041
74,16130
74,16201
74,16287
74,16643
74,16826
74,17412
74,17441
74,18460
74,19158
74,19172
74,19232
74,19400
74,19666
74,19706
74,19889
74,20261
74,20453
74,20799
74,20986
74,21042
74,21417
74,21506
74,21843
74,21959
74,22069
74,22204
74,22406
74,22698
74,22757
74,22792
74,23294
74,23302
74,23400
74,23445
74,23471
74,23635
74,23783
74,23840
74,24320
74,24480
74,24720
74,24739
74,24811
74,25193
74,25490
74,25833
74,26108
74,26146
74,26168
74,26598
74,26734
74,27052
74,27460
74,27928
74,27955
74,27971
74,28146
74,28470
74,28870
74,29392
75,455
75,560
75,626
75,713
75,878
75,1053
75,1269
75,1411
75,1847
75,2007
75,2854
75,2855
75,2965
75,3131
75,3177
75,3298
75,3678
75,3683
75,3753
75,3807
75,3963
75,3974
75,4135
75,4456
75,4466
75,4522
75,4723
75,4946
75,4962
75,4974
75,4990
75,5751
75,6897
75,6924
75,6957
75,7305
75,7397
75,7679
75,7752
75,7768
75,8231
75,8290
75,8294
75,8320
75,8463
75,8503
75,8599
75,8634
75,8699
75,9069
75,9151
75,9237
75,9327
75,9434
75,9455
75,9527
75,9736
75,9800
75,9833
75,10021
75,10192
75,10645
75,10725
75,10832
75,11030
75,11144
75,11305
75,11550
75,11613
75,11661
75,11886
75,11957
75,12188
75,12290
75,12972
75,13124
75,13172
75,13987
75,14168
75,14514
75,15099
75,15204
75,15641
75,15674
75,15785
75,15819
75,15852
75,16117
75,16354
75,16749
75,17007
75,17030
75,17198
75,17441
75,17501
75,17513
75,17541
75,17558
75,17567
75,17714
75,17763
75,17896
75,17986
75,18028
75,18278
75,18316
75,18464
75,18540
75,18611
75,18997
75,19095
75,19189
75,19247
75,19454
75,20191
75,20723
75,21004
75,21341
75,21454
75,21475
75,21763
75,21894
75,22083
75,22167
75,22349
75,22519
75,22696
75,23000
75,23180
75,23281
75,23393
75,23550
75,23563
75,23599
75,23651
75,23795
75,23821
75,23876
75,24187
75,24574
75,24968
75,25203
75,25448
75,25970
75,25997
75,26148
75,26288
75,26547
75,26750
75,26839
75,27067
75,27237
75,27517
75,27782
75,27839
75,27933
75,28159
75,28177
75,28276
75,28484
75,28490
75,28714
75,28774
75,29081
75,29234
75,29314
75,29337
76,57
76,146
76,566
76,679
76,687
76,905
76,964
76,1104
76,1363
76,1494
76,2581
76,3198
76,3277
76,3318
76,3652
76,3972
76,3988
76,3989
76,4783
76,4805
76,4872
76,5173
76,5281
76,5341
76,5634
76,5703
76,6090
76,6244
76,6375
76,6548
76,6710
76,6840
76,7412
76,7949
76,7987
76,8048
76,8422
76,8759
76,8998
76,9238
76,9307
76,9965
76,10041
76,10333
76,10465
76,10621
76,10759
76,11015
76,11023
76,11071
76,11170
76,11301
76,11584
76,11732
76,11775
76,12249
76,12305
76,12320
76,12610
76,12781
76,13389
76,13698
76,13723
76,14118
76,14126
76,14322
76,14620
76,15189
76,15712
76,15781
76,16533
76,16758
76,16867
76,17168
76,17185
76,17671
76,17692
76,17856
76,18560
76,18747
76,19627
76,19864
76,20057
76,20138
76,20211
76,20611
76,20657
76,21532
76,21576
76,22219
76,22299
76,22841
76,22901
76,23030
