layer,neuron
66,3087
66,3133
66,3168
66,3173
66,3293
66,3412
66,3504
66,3511
66,3602
66,3839
66,3897
66,3915
66,3940
66,3942
66,3989
66,4025
66,4192
66,4309
66,4399
66,4405
66,4418
66,4596
66,4622
66,4623
66,4636
66,4691
66,4709
66,4761
66,4860
66,4874
66,4907
66,4925
66,4928
66,5018
66,5219
66,5226
66,5382
66,5446
66,5514
66,5521
66,5543
66,5583
66,5601
66,5616
66,5658
66,5723
66,5772
66,5888
66,5902
66,5934
66,5980
66,6107
66,6133
66,6149
66,6168
66,6209
66,6493
66,6565
66,6586
66,6615
66,6668
66,6784
66,6952
66,6984
66,7081
66,7095
66,7222
66,7233
66,7323
66,7440
66,7469
66,7499
66,7525
66,7547
66,7585
66,7638
66,7759
66,7775
66,7787
66,7830
66,7891
66,7927
66,7980
66,8034
66,8050
66,8064
66,8103
66,8159
66,8167
66,8209
66,8224
66,8235
66,8298
66,8322
66,8401
66,8475
66,8615
66,8643
66,8901
66,8945
66,9146
66,9174
66,9203
66,9216
66,9316
66,9324
66,9340
66,9435
66,9488
66,9510
66,9556
66,9607
66,9648
66,9654
66,9667
66,9822
66,9856
66,9961
66,10272
66,10288
66,10306
66,10311
66,10407
66,10408
66,10452
66,10490
66,10530
66,10607
66,10683
66,10713
66,10726
66,10766
66,10785
66,10889
66,10959
66,11018
66,11186
66,11248
66,11253
66,11299
66,11315
66,11333
66,11338
66,11458
66,11510
66,11548
66,11597
66,11614
66,11690
66,11708
66,11721
66,11768
66,11875
66,11948
66,11963
66,11968
66,12214
66,12257
66,12310
66,12495
66,12610
66,12623
66,12664
66,12850
66,12946
66,13026
66,13081
66,13102
66,13123
66,13144
66,13148
66,13268
66,13431
66,13524
66,13525
66,13647
66,13650
66,13700
66,13740
66,13785
66,13804
66,13817
66,13862
66,13868
66,14048
66,14111
66,14206
66,14209
66,14293
66,14369
66,14483
66,14672
66,14745
66,14749
66,14754
66,14764
66,14766
66,14768
66,14850
66,14869
66,14893
66,15231
66,15237
66,15288
66,15383
66,15476
66,15485
66,15509
66,15522
66,15539
66,15574
66,15589
66,15668
66,15732
66,15758
66,15764
66,15866
66,15893
66,16038
66,16042
66,16064
66,16074
66,16131
66,16188
66,16189
66,16219
66,16227
66,16250
66,16282
66,16650
66,16687
66,16713
66,16813
66,16971
66,17009
66,17017
66,17065
66,17077
66,17078
66,17123
66,17215
66,17237
66,17284
66,17310
66,17354
66,17404
66,17458
66,17505
66,17603
66,17674
66,17766
66,17792
66,17797
66,17834
66,17906
66,17911
66,17993
66,18017
66,18025
66,18054
66,18073
66,18081
66,18096
66,18103
66,18195
66,18371
66,18467
66,18476
66,18550
66,18585
66,18611
66,18626
66,18688
66,18698
66,18837
66,18971
66,18988
66,19013
66,19037
66,19221
66,19336
66,19530
66,19567
66,19616
66,19647
66,19660
66,19688
66,19720
66,19750
66,19772
66,19857
66,19884
66,19944
66,19947
66,20002
66,20031
66,20081
66,20125
66,20145
66,20202
66,20232
66,20349
66,20444
66,20519
66,20574
66,20608
66,20687
66,20700
66,20823
66,20980
66,21119
66,21120
66,21145
66,21197
66,21334
66,21342
66,21388
66,21445
66,21452
66,21597
66,21612
66,21768
66,21769
66,21773
66,21974
66,22055
66,22121
66,22147
66,22165
66,22272
66,22295
66,22395
66,22448
66,22488
66,22511
66,22522
66,22544
66,22641
66,22794
66,22835
66,22836
66,22857
66,22931
66,22982
66,23090
66,23160
66,23177
66,23184
66,23192
66,23197
66,23242
66,23274
66,23284
66,23396
66,23587
66,23600
66,23601
66,23642
66,23643
66,23671
66,23703
66,23730
66,23793
66,23818
66,23828
66,23838
66,23856
66,23986
66,24013
66,24035
66,24050
66,24060
66,24090
66,24110
66,24280
66,24340
66,24427
66,24523
66,24524
66,24673
66,24730
66,24754
66,24763
66,24808
66,24820
66,24878
66,24892
66,24920
66,24921
66,24935
66,24984
66,25035
66,25144
66,25154
66,25246
66,25293
66,25311
66,25348
66,25379
66,25428
66,25442
66,25589
66,25591
66,25636
66,25645
66,25755
66,25858
66,25927
66,25950
66,25954
66,26011
66,26033
66,26048
66,26218
66,26280
66,26282
66,26450
66,26491
66,26507
66,26515
66,26522
66,26564
66,26622
66,26736
66,26766
66,26827
66,26866
66,26918
66,26922
66,27048
66,27275
66,27281
66,27348
66,27351
66,27510
66,27568
66,27626
66,27633
66,27639
66,27766
66,27778
66,27782
66,27789
66,27821
66,27830
66,27901
66,27927
66,27951
66,28004
66,28007
66,28031
66,28034
66,28051
66,28249
66,28252
66,28367
66,28427
66,28450
66,28461
66,28631
66,28725
66,28755
66,28805
66,28904
66,28915
66,28950
66,28999
66,29042
66,29096
66,29121
66,29134
66,29146
66,29148
66,29200
66,29259
66,29304
66,29320
66,29351
66,29404
66,29435
67,135
67,222
67,256
67,279
67,307
67,314
67,341
67,415
67,501
67,507
67,614
67,621
67,722
67,765
67,770
67,780
67,814
67,831
67,833
67,865
67,909
67,917
67,1037
67,1040
67,1060
67,1135
67,1171
67,1182
67,1192
67,1199
67,1219
67,1221
67,1271
67,1298
67,1496
67,1521
67,1625
67,1807
67,1905
67,1985
67,2033
67,2036
67,2120
67,2135
67,2179
67,2207
67,2270
67,2342
67,2366
67,2368
67,2390
67,2429
67,2438
67,2454
67,2479
67,2494
67,2514
67,2530
67,2610
67,2650
67,2669
67,2749
67,2757
67,2800
67,2849
67,2900
67,2901
67,2944
67,2975
67,2977
67,3028
67,3258
67,3262
67,3362
67,3366
67,3377
67,3387
67,3492
67,3498
67,3583
67,3600
67,3605
67,3686
67,3752
67,3799
67,3807
67,3854
67,3856
67,3874
67,3888
67,3983
67,3988
67,3993
67,4047
67,4089
67,4259
67,4300
67,4397
67,4474
67,4538
67,4611
67,4626
67,4749
67,4850
67,4894
67,4903
67,4908
67,4938
67,4994
67,5002
67,5134
67,5166
67,5333
67,5382
67,5467
67,5501
67,5590
67,5624
67,5677
67,5689
67,5700
67,5794
67,5910
67,5942
67,5957
67,5978
67,6026
67,6125
67,6139
67,6202
67,6242
67,6349
67,6368
67,6448
67,6478
67,6498
67,6529
67,6570
67,6618
67,6660
67,6693
67,6701
67,6712
67,6755
67,6788
67,6798
67,6803
67,6805
67,6922
67,6984
67,7098
67,7133
67,7254
67,7266
67,7280
67,7341
67,7351
67,7384
67,7385
67,7444
67,7449
67,7488
67,7498
67,7542
67,7588
67,7593
67,7619
67,7695
67,7697
67,7792
67,7854
67,7939
67,7976
67,8046
67,8093
67,8275
67,8278
67,8343
67,8379
67,8404
67,8416
67,8479
67,8547
67,8609
67,8610
67,8647
67,8693
67,8780
67,8810
67,8908
67,8995
67,9182
67,9399
67,9402
67,9502
67,9582
67,9665
67,9739
67,9903
67,9922
67,10078
67,10107
67,10121
67,10230
67,10250
67,10313
67,10322
67,10375
67,10408
67,10509
67,10546
67,10764
67,10828
67,10923
67,10976
67,11175
67,11179
67,11181
67,11238
67,11281
67,11407
67,11410
67,11431
67,11505
67,11531
67,11601
67,11625
67,11734
67,11740
67,11797
67,11799
67,11881
67,11891
67,11927
67,11972
67,12076
67,12126
67,12235
67,12236
67,12281
67,12307
67,12320
67,12345
67,12401
67,12411
67,12491
67,12647
67,12656
67,12730
67,12739
67,12765
67,12831
67,12929
67,12952
67,12995
67,13024
67,13062
67,13096
67,13142
67,13153
67,13165
67,13217
67,13229
67,13237
67,13243
67,13273
67,13310
67,13327
67,13355
67,13396
67,13413
67,13544
67,13585
67,13765
67,13766
67,13795
67,13803
67,13819
67,13855
67,13878
67,13897
67,13917
67,13971
67,14088
67,14103
67,14304
67,14338
67,14364
67,14441
67,14449
67,14472
67,14598
67,14620
67,14713
67,14736
67,14765
67,14822
67,14832
67,14864
67,14875
67,14899
67,14971
67,15026
67,15055
67,15079
67,15115
67,15152
67,15203
67,15218
67,15259
67,15304
67,15393
67,15434
67,15475
67,15560
67,15571
67,15600
67,15614
67,15654
67,15691
67,15736
67,15780
67,16026
67,16080
67,16097
67,16174
67,16206
67,16266
67,16384
67,16433
67,16500
67,16504
67,16595
67,16609
67,16686
67,16699
67,16813
67,16840
67,16845
67,16916
67,16926
67,16963
67,17044
67,17095
67,17155
67,17258
67,17340
67,17364
67,17402
67,17422
67,17641
67,17663
67,17680
67,17703
67,17712
67,17739
67,17820
67,17855
67,17903
67,17970
67,17987
67,18073
67,18134
67,18213
67,18276
67,18299
67,18314
67,18362
67,18408
67,18497
67,18650
67,18664
67,18686
67,18690
67,18750
67,18835
67,18872
67,18975
67,19002
67,19091
67,19147
67,19181
67,19196
67,19211
67,19270
67,19279
67,19281
67,19315
67,19317
67,19326
67,19364
67,19386
67,19483
67,19565
67,19579
67,19612
67,19629
67,19653
67,19700
67,19760
67,19773
67,19790
67,19844
67,19865
67,19929
67,20064
67,20149
67,20320
67,20364
67,20369
67,20390
67,20391
67,20454
67,20468
67,20560
67,20628
67,20685
67,20727
67,20778
67,20787
67,20790
67,20806
67,20867
67,20943
67,20953
67,20978
67,20983
67,21082
67,21087
67,21125
67,21182
67,21221
67,21328
67,21351
67,21385
67,21469
67,21484
67,21538
67,21577
67,21589
67,21615
67,21757
67,21819
67,21894
67,21902
67,21939
67,22098
67,22116
67,22165
67,22263
67,22280
67,22396
67,22403
67,22435
67,22473
67,22477
67,22488
67,22504
67,22541
67,22551
67,22716
67,22984
67,23043
67,23073
67,23115
67,23151
67,23261
67,23293
67,23327
67,23420
67,23518
67,23592
67,23639
67,23641
67,23653
67,23656
67,23690
67,23704
67,23727
67,23803
67,23817
67,23847
67,23891
67,23897
67,23946
67,23973
67,24002
67,24003
67,24043
67,24132
67,24134
67,24152
67,24163
67,24204
67,24205
67,24325
67,24352
67,24404
67,24650
67,24707
67,24723
67,24724
67,24827
67,24885
67,24886
67,25078
67,25134
67,25159
67,25161
67,25306
67,25313
67,25417
67,25460
67,25528
67,25548
67,25630
67,25643
67,25803
67,25811
67,25818
67,25868
67,25871
67,25886
67,25904
67,25920
67,26043
67,26061
67,26195
67,26274
67,26338
67,26352
67,26377
67,26401
67,26460
67,26478
67,26517
67,26524
67,26564
67,26567
67,26798
67,26911
67,27108
67,27110
67,27319
67,27324
67,27394
67,27433
67,27493
67,27506
67,27544
67,27562
67,27564
67,27578
67,27595
67,27622
67,27653
67,27681
67,27795
67,27884
67,27939
67,27980
67,28017
67,28042
67,28161
67,28166
67,28172
67,28231
67,28336
67,28376
67,28400
67,28412
67,28423
67,28504
67,28523
67,28587
67,28680
67,28705
67,28707
67,28769
67,28959
67,28961
67,29088
67,29094
67,29299
67,29348
67,29387
67,29393
67,29411
67,29452
67,29469
67,29484
68,26
68,80
68,81
68,152
68,249
68,290
68,406
68,424
68,469
68,470
68,501
68,547
68,571
68,579
68,616
68,626
68,708
68,740
68,764
68,959
68,992
68,1016
68,1018
68,1022
68,1069
68,1081
68,1157
68,1189
68,1257
68,1284
68,1315
68,1379
68,1395
68,1450
68,1581
68,1804
68,1858
68,2066
68,2103
68,2122
68,2273
68,2288
68,2369
68,2401
68,2442
68,2472
68,2673
68,2685
68,2744
68,2754
68,2817
68,2842
68,2887
68,2897
68,2905
68,2926
68,2931
68,2997
68,3016
68,3025
68,3136
68,3216
68,3307
68,3320
68,3326
68,3350
68,3376
68,3454
68,3528
68,3549
68,3553
68,3577
68,3595
68,3757
68,3878
68,3936
68,3973
68,3991
68,4019
68,4027
68,4096
68,4140
68,4169
68,4181
68,4217
68,4336
68,4376
68,4428
68,4445
68,4483
68,4587
68,4602
68,4642
68,4736
68,4740
68,4803
68,4853
68,4877
68,4977
68,5030
68,5160
68,5192
68,5280
68,5281
68,5364
68,5432
68,5450
68,5521
68,5583
68,5639
68,5698
68,5737
68,5816
68,5837
68,5889
68,5907
68,5948
68,5978
68,6073
68,6141
68,6145
68,6166
68,6169
68,6200
68,6301
68,6321
68,6387
68,6491
68,6520
68,6532
68,6585
68,6594
68,6648
68,6700
68,6729
68,6730
68,6743
68,6846
68,6855
68,6867
68,6875
68,6941
68,7063
68,7164
68,7201
68,7208
68,7271
68,7353
68,7389
68,7454
68,7456
68,7466
68,7473
68,7492
68,7613
68,7720
68,7779
68,7915
68,8112
68,8117
68,8137
68,8164
68,8225
68,8240
68,8254
68,8367
68,8377
68,8649
68,8656
68,8663
68,8677
68,8683
68,8729
68,8732
68,8831
68,8875
68,8883
68,8884
68,9024
68,9129
68,9133
68,9136
68,9190
68,9256
68,9268
68,9312
68,9318
68,9328
68,9332
68,9392
68,9400
68,9401
68,9531
68,9623
68,9636
68,9718
68,9724
68,9729
68,9738
68,9745
68,9747
68,9781
68,9822
68,9927
68,10009
68,10079
68,10129
68,10188
68,10244
68,10392
68,10467
68,10529
68,10555
68,10573
68,10598
68,10652
68,10688
68,10696
68,10882
68,10924
68,10925
68,10950
68,10955
68,11016
68,11075
68,11126
68,11205
68,11209
68,11210
68,11290
68,11292
68,11310
68,11334
68,11335
68,11407
68,11419
68,11607
68,11640
68,11652
68,11689
68,11736
68,11742
68,11810
68,11854
68,11885
68,11958
68,11964
68,11967
68,12179
68,12200
68,12235
68,12265
68,12322
68,12341
68,12354
68,12489
68,12568
68,12699
68,12722
68,12725
68,12765
68,12891
68,12914
68,12960
68,12989
68,13048
68,13088
68,13141
68,13425
68,13438
68,13451
68,13454
68,13459
68,13495
68,13566
68,13589
68,13620
68,13645
68,13662
68,13704
68,13705
68,13714
68,13774
68,13789
68,13841
68,13939
68,13952
68,13993
68,14035
68,14092
68,14103
68,14145
68,14155
68,14196
68,14216
68,14263
68,14284
68,14312
68,14394
68,14418
68,14428
68,14495
68,14497
68,14608
68,14614
68,14778
68,14866
68,14986
68,15032
68,15145
68,15195
68,15198
68,15229
68,15342
68,15363
68,15494
68,15567
68,15574
68,15672
68,15738
68,15758
68,15824
68,15851
68,15873
68,15932
68,15955
68,16057
68,16062
68,16068
68,16136
68,16138
68,16204
68,16281
68,16318
68,16415
68,16437
68,16449
68,16540
68,16583
68,16620
68,16646
68,16688
68,16756
68,16781
68,16834
68,16870
68,16895
68,16901
68,16927
68,17011
68,17041
68,17059
68,17159
68,17162
68,17250
68,17300
68,17440
68,17484
68,17487
68,17549
68,17594
68,17631
68,17663
68,17669
68,17670
68,17748
68,17758
68,17865
68,17875
68,17890
68,17968
68,18006
68,18055
68,18065
68,18232
68,18243
68,18301
68,18339
68,18396
68,18406
68,18409
68,18500
68,18643
68,18725
68,18726
68,18771
68,18870
68,19102
68,19207
68,19264
68,19269
68,19278
68,19279
68,19342
68,19373
68,19398
68,19401
68,19418
68,19557
68,19643
68,19672
68,19826
68,19840
68,19862
68,19865
68,19871
68,19884
68,19977
68,20003
68,20025
68,20037
68,20088
68,20115
68,20154
68,20198
68,20232
68,20347
68,20367
68,20420
68,20481
68,20490
68,20495
68,20539
68,20570
68,20675
68,20774
68,20839
68,20849
68,20854
68,20871
68,21025
68,21054
68,21085
68,21151
68,21225
68,21275
68,21329
68,21518
68,21562
68,21600
68,21611
68,21628
68,21679
68,21763
68,21793
68,21806
68,21886
68,21961
68,22017
68,22115
68,22178
68,22183
68,22212
68,22272
68,22302
68,22387
68,22530
68,22636
68,22648
68,22862
68,22871
68,22878
68,22940
68,22964
68,22984
68,23018
68,23041
68,23062
68,23148
68,23254
68,23258
68,23458
68,23507
68,23603
68,23604
68,23776
68,23833
68,23838
68,23853
68,23883
68,23946
68,23999
68,24078
68,24120
68,24130
68,24147
68,24203
68,24213
68,24219
68,24294
68,24311
68,24325
68,24329
68,24337
68,24353
68,24441
68,24460
68,24597
68,24625
68,24751
68,24869
68,24902
68,24912
68,24946
68,24961
68,25127
68,25129
68,25215
68,25260
68,25261
68,25280
68,25334
68,25490
68,25509
68,25550
68,25562
68,25703
68,25733
68,25770
68,25825
68,25852
68,26085
68,26122
68,26148
68,26219
68,26271
68,26280
68,26301
68,26346
68,26447
68,26479
68,26565
68,26597
68,26613
68,26639
68,26641
68,26684
68,26910
68,26945
68,27080
68,27092
68,27137
68,27143
68,27288
68,27408
68,27486
68,27652
68,27713
68,27867
68,27870
68,27909
68,27934
68,28019
68,28153
68,28164
68,28229
68,28367
68,28377
68,28546
68,28590
68,28596
68,28646
68,28659
68,28677
68,28730
68,28754
68,28781
68,28852
68,28873
68,28875
68,28922
68,28963
68,28981
68,29014
68,29029
68,29101
68,29162
68,29166
68,29173
68,29279
68,29466
68,29471
68,29481
69,68
69,110
69,173
69,176
69,194
69,224
69,280
69,301
69,381
69,387
69,414
69,438
69,473
69,547
69,549
69,568
69,570
69,628
69,647
69,702
69,724
69,760
69,794
69,976
69,1057
69,1090
69,1094
69,1101
69,1102
69,1132
69,1154
69,1175
69,1210
69,1258
69,1275
69,1317
69,1373
69,1395
69,1437
69,1470
69,1485
69,1590
69,1638
69,1662
69,1663
69,1666
69,1687
69,1705
69,1746
69,1748
69,1789
69,1854
69,1861
69,1923
69,1924
69,1965
69,1973
69,1980
69,1982
69,2029
69,2088
69,2117
69,2125
69,2172
69,2173
69,2190
69,2210
69,2228
69,2231
69,2268
69,2289
69,2545
69,2569
69,2580
69,2594
69,2637
69,2757
69,2759
69,2819
69,2915
69,2983
69,3024
69,3075
69,3151
69,3155
69,3169
69,3237
69,3265
69,3269
69,3306
69,3336
69,3363
69,3373
69,3402
69,3445
69,3447
69,3452
69,3453
69,3500
69,3509
69,3639
69,3675
69,3696
69,3702
69,3799
69,3812
69,4111
69,4114
69,4189
69,4294
69,4324
69,4328
69,4357
69,4422
69,4481
69,4489
69,4501
69,4570
69,4675
69,4691
69,4714
69,4719
69,4732
69,4749
69,4792
69,4820
69,4858
69,4932
69,4983
69,5046
69,5073
69,5119
69,5304
69,5323
69,5385
69,5400
69,5411
69,5466
69,5505
69,5515
69,5549
69,5556
69,5599
69,5704
69,5802
69,5925
69,5973
69,6004
69,6214
69,6450
69,6533
69,6548
69,6594
69,6618
69,6634
69,6693
69,6755
69,6787
69,6845
69,6852
69,6853
69,6883
69,6896
69,6919
69,6949
69,6971
69,6978
69,7096
69,7192
69,7194
69,7200
69,7236
69,7268
69,7311
69,7335
69,7372
69,7563
69,7593
69,7649
69,7668
69,7703
69,7827
69,7880
69,7884
69,7979
69,8017
69,8031
69,8051
69,8243
69,8260
69,8276
69,8336
69,8398
69,8403
69,8451
69,8506
69,8631
69,8658
69,8693
69,8723
69,8793
69,8804
69,8812
69,8972
69,9025
69,9122
69,9160
69,9192
69,9230
69,9265
69,9279
69,9280
69,9360
69,9372
69,9507
69,9530
69,9636
69,9719
69,9831
69,9850
69,9911
69,10012
69,10020
69,10185
69,10274
69,10329
69,10345
69,10405
69,10471
69,10496
69,10591
69,10610
69,10650
69,10651
69,10753
69,10823
69,10871
69,10899
69,10929
69,10930
69,10936
69,10999
69,11028
69,11064
69,11078
69,11154
69,11160
69,11249
69,11291
69,11347
69,11359
69,11428
69,11560
69,11690
69,11743
69,11758
69,11793
69,11823
69,11861
69,11868
69,11937
69,11953
69,12056
69,12079
69,12108
69,12148
69,12226
69,12306
69,12353
69,12356
69,12364
69,12395
69,12416
69,12427
69,12509
69,12526
69,12607
69,12629
69,12638
69,12670
69,12814
69,12817
69,12892
69,12944
69,13114
69,13176
69,13189
69,13249
69,13265
69,13269
69,13300
69,13325
69,13326
69,13408
69,13434
69,13436
69,13636
69,13677
69,13796
69,13838
69,13844
69,13854
69,13990
69,13993
69,14012
69,14078
69,14160
69,14196
69,14258
69,14271
69,14293
69,14305
69,14448
69,14462
69,14473
69,14542
69,14562
69,14570
69,14599
69,14935
69,15021
69,15026
69,15055
69,15090
69,15109
69,15152
69,15215
69,15300
69,15318
69,15369
69,15419
69,15446
69,15463
69,15578
69,15607
69,15687
69,15842
69,16009
69,16118
69,16146
69,16181
69,16196
69,16220
69,16225
69,16253
69,16277
69,16279
69,16390
69,16409
69,16522
69,16636
69,16696
69,16709
69,16773
69,16821
69,16836
69,16851
69,16982
69,17000
69,17017
69,17092
69,17194
69,17196
69,17199
69,17227
69,17232
69,17264
69,17298
69,17313
69,17340
69,17348
69,17390
69,17404
69,17440
69,17548
69,17558
69,17568
69,17583
69,17598
69,17621
69,17629
69,17641
69,17684
69,17703
69,17717
69,17913
69,18027
69,18077
69,18189
69,18242
69,18367
69,18401
69,18444
69,18812
69,18816
69,18885
69,18921
69,18950
69,18980
69,19052
69,19131
69,19152
69,19196
69,19225
69,19314
69,19354
69,19494
69,19534
69,19630
69,19766
69,19813
69,19846
69,19850
69,19930
69,20060
69,20079
69,20094
69,20096
69,20109
69,20113
69,20168
69,20189
69,20257
69,20266
69,20294
69,20371
69,20405
69,20407
69,20435
69,20517
69,20523
69,20598
69,20624
69,20626
69,20659
69,20685
69,20688
69,20691
69,20703
69,20735
69,20737
69,20778
69,20817
69,20986
69,21005
69,21007
69,21323
69,21397
69,21503
69,21556
69,21607
69,21616
69,21633
69,21681
69,21728
69,21735
69,21744
69,21768
69,21777
69,21843
69,22055
69,22099
69,22142
69,22314
69,22347
69,22379
69,22407
69,22417
69,22531
69,22603
69,22718
69,22812
69,22815
69,22830
69,22939
69,22941
69,22976
69,23011
69,23101
69,23211
69,23215
69,23390
69,23427
69,23442
69,23532
69,23541
69,23573
69,23892
69,23962
69,23992
69,24009
69,24132
69,24213
69,24226
69,24302
69,24314
69,24319
69,24333
69,24342
69,24372
69,24399
69,24410
69,24418
69,24572
69,24594
69,24642
69,24655
69,24881
69,24928
69,24956
69,24994
69,25027
69,25281
69,25362
69,25389
69,25411
69,25461
69,25503
69,25505
69,25601
69,25623
69,25639
69,25641
69,25697
69,25720
69,25739
69,25755
69,25770
69,25791
69,25899
69,25947
69,25952
69,25971
69,26106
69,26118
69,26215
69,26225
69,26371
69,26382
69,26402
69,26473
69,26486
69,26528
69,26590
69,26598
69,26612
69,26680
69,26753
69,26784
69,26891
69,26959
69,27067
69,27144
69,27197
69,27220
69,27244
69,27349
69,27351
69,27383
69,27417
69,27531
69,27556
69,27591
69,27628
69,27668
69,27734
69,27828
69,27835
69,27871
69,27977
69,28000
69,28014
69,28063
69,28111
69,28306
69,28323
69,28393
69,28405
69,28421
69,28454
69,28490
69,28542
69,28604
69,28645
69,28648
69,28774
69,29013
69,29067
69,29090
69,29203
69,29209
69,29229
69,29287
69,29302
69,29338
69,29427
69,29430
69,29438
69,29509
69,29565
70,3
70,81
70,95
70,197
70,285
70,645
70,661
70,703
70,720
70,799
70,811
70,847
70,877
70,882
70,916
70,1004
70,1011
70,1031
70,1061
70,1077
70,1086
70,1146
70,1207
70,1241
70,1277
70,1287
70,1408
70,1490
70,1573
70,1676
70,1715
70,1751
70,1806
70,1835
70,1859
70,1888
70,1894
70,1901
70,1947
70,1955
70,1980
70,1999
70,2038
70,2078
70,2086
70,2096
70,2156
70,2181
70,2202
70,2228
70,2229
70,2318
70,2320
70,2336
70,2372
70,2480
70,2492
70,2612
70,2715
70,2823
70,2851
70,2895
70,2952
70,3010
70,3111
70,3159
70,3229
70,3354
70,3491
70,3512
70,3691
70,3732
70,3740
70,3769
70,3788
70,3863
70,3911
70,3912
70,3929
70,3934
70,4114
70,4115
70,4135
70,4189
70,4250
70,4253
70,4304
70,4316
70,4353
70,4386
70,4469
70,4511
70,4515
70,4530
70,4532
70,4588
70,4721
70,4731
70,4788
70,4842
70,4988
70,5192
70,5257
70,5272
70,5341
70,5388
70,5391
70,5402
70,5433
70,5641
70,5678
70,5697
70,5789
70,5883
70,5897
70,6095
70,6108
70,6112
70,6191
70,6195
70,6313
70,6393
70,6394
70,6408
70,6498
70,6510
70,6579
70,6615
70,6642
70,6764
70,6823
70,6881
70,6897
70,7014
70,7056
70,7120
70,7231
70,7232
70,7249
70,7254
70,7268
70,7275
70,7432
70,7500
70,7654
70,7813
70,7815
70,7989
70,8052
70,8103
70,8139
