layer,neuron
73,7672
73,7676
73,7765
73,7832
73,7836
73,7851
73,7855
73,7942
73,7973
73,8046
73,8160
73,8302
73,8358
73,8373
73,8391
73,8428
73,8470
73,8506
73,8615
73,8632
73,8644
73,8676
73,8701
73,8741
73,8778
73,8947
73,9034
73,9048
73,9126
73,9206
73,9269
73,9274
73,9304
73,9311
73,9345
73,9346
73,9368
73,9401
73,9425
73,9432
73,9465
73,9468
73,9469
73,9499
73,9527
73,9666
73,9670
73,9721
73,9723
73,9865
73,9935
73,9996
73,10043
73,10045
73,10077
73,10136
73,10183
73,10208
73,10231
73,10440
73,10509
73,10556
73,10590
73,10621
73,10656
73,10748
73,10792
73,10813
73,10889
73,10939
73,11089
73,11146
73,11171
73,11214
73,11249
73,11287
73,11321
73,11383
73,11385
73,11400
73,11410
73,11412
73,11431
73,11446
73,11536
73,11537
73,11564
73,11580
73,11630
73,11676
73,11718
73,11759
73,11769
73,11842
73,11868
73,11955
73,12026
73,12062
73,12108
73,12112
73,12122
73,12129
73,12221
73,12308
73,12384
73,12451
73,12477
73,12515
73,12521
73,12532
73,12705
73,12764
73,12798
73,12831
73,12833
73,12900
73,12950
73,13007
73,13019
73,13023
73,13089
73,13100
73,13148
73,13217
73,13237
73,13241
73,13264
73,13281
73,13359
73,13418
73,13453
73,13470
73,13486
73,13500
73,13514
73,13533
73,13593
73,13642
73,13666
73,13725
73,13824
73,13951
73,13976
73,14087
73,14186
73,14224
73,14259
73,14360
73,14476
73,14540
73,14572
73,14622
73,14661
73,14701
73,14710
73,14721
73,14746
73,14780
73,14788
73,14870
73,14880
73,14920
73,14988
73,15020
73,15043
73,15065
73,15190
73,15244
73,15284
73,15297
73,15394
73,15426
73,15434
73,15527
73,15594
73,15597
73,15642
73,15753
73,15782
73,15787
73,15862
73,15880
73,15933
73,15959
73,15976
73,16068
73,16198
73,16214
73,16216
73,16233
73,16242
73,16247
73,16262
73,16344
73,16352
73,16392
73,16411
73,16604
73,16827
73,16944
73,16976
73,16998
73,17022
73,17043
73,17116
73,17318
73,17378
73,17397
73,17422
73,17469
73,17473
73,17633
73,17705
73,17706
73,17904
73,17915
73,17943
73,18051
73,18121
73,18140
73,18144
73,18273
73,18304
73,18344
73,18489
73,18536
73,18604
73,18660
73,18669
73,18726
73,18794
73,18804
73,18886
73,18922
73,18943
73,18971
73,19034
73,19065
73,19191
73,19240
73,19260
73,19272
73,19327
73,19342
73,19349
73,19400
73,19424
73,19596
73,19603
73,19649
73,19704
73,19744
73,19752
73,19772
73,19957
73,19963
73,20099
73,20260
73,20309
73,20328
73,20382
73,20427
73,20507
73,20535
73,20577
73,20660
73,20694
73,20836
73,20870
73,20891
73,20954
73,20989
73,20998
73,21062
73,21103
73,21105
73,21107
73,21120
73,21193
73,21197
73,21241
73,21267
73,21431
73,21491
73,21493
73,21553
73,21583
73,21613
73,21638
73,21671
73,21682
73,21881
73,21914
73,21945
73,21950
73,22112
73,22149
73,22165
73,22175
73,22193
73,22208
73,22227
73,22267
73,22361
73,22427
73,22541
73,22598
73,22609
73,22620
73,22641
73,22643
73,22698
73,22731
73,22769
73,22866
73,22870
73,22871
73,22885
73,22898
73,22986
73,23091
73,23139
73,23148
73,23296
73,23312
73,23444
73,23463
73,23470
73,23495
73,23512
73,23607
73,23629
73,23637
73,23796
73,23808
73,23846
73,23887
73,23973
73,24003
73,24007
73,24020
73,24049
73,24055
73,24154
73,24185
73,24190
73,24256
73,24271
73,24305
73,24308
73,24336
73,24347
73,24450
73,24456
73,24504
73,24545
73,24637
73,24648
73,24671
73,24877
73,24942
73,25047
73,25145
73,25188
73,25210
73,25324
73,25445
73,25585
73,25631
73,25636
73,25651
73,25673
73,25808
73,25834
73,25905
73,25931
73,25939
73,25948
73,26010
73,26043
73,26047
73,26083
73,26086
73,26098
73,26179
73,26208
73,26232
73,26340
73,26462
73,26507
73,26537
73,26565
73,26594
73,26651
73,26658
73,26711
73,26719
73,26763
73,26844
73,26994
73,27000
73,27043
73,27152
73,27262
73,27283
73,27312
73,27335
73,27337
73,27458
73,27475
73,27602
73,27643
73,27673
73,27732
73,27789
73,27802
73,27824
73,27852
73,27870
73,27898
73,27979
73,27995
73,28061
73,28073
73,28093
73,28233
73,28364
73,28392
73,28408
73,28574
73,28575
73,28663
73,28783
73,28895
73,28898
73,28914
73,29022
73,29105
73,29215
73,29217
73,29261
73,29277
73,29313
73,29333
73,29342
73,29374
73,29448
74,21
74,91
74,124
74,183
74,208
74,217
74,278
74,316
74,330
74,450
74,537
74,583
74,645
74,673
74,786
74,851
74,899
74,981
74,985
74,998
74,1004
74,1016
74,1088
74,1090
74,1099
74,1114
74,1121
74,1134
74,1239
74,1291
74,1389
74,1404
74,1420
74,1425
74,1463
74,1507
74,1537
74,1548
74,1694
74,1791
74,1798
74,1973
74,2008
74,2042
74,2165
74,2193
74,2317
74,2421
74,2450
74,2489
74,2494
74,2522
74,2551
74,2558
74,2562
74,2567
74,2606
74,2662
74,2681
74,2817
74,2859
74,2997
74,3174
74,3202
74,3241
74,3244
74,3278
74,3323
74,3374
74,3432
74,3576
74,3600
74,3636
74,3744
74,4110
74,4114
74,4224
74,4238
74,4313
74,4324
74,4485
74,4504
74,4539
74,4540
74,4744
74,4768
74,4847
74,4850
74,4950
74,5012
74,5024
74,5059
74,5172
74,5246
74,5251
74,5341
74,5345
74,5486
74,5495
74,5749
74,5885
74,5920
74,5927
74,5959
74,5970
74,6049
74,6079
74,6311
74,6320
74,6348
74,6365
74,6467
74,6474
74,6617
74,6631
74,6799
74,6805
74,6840
74,6865
74,6902
74,6922
74,6966
74,7029
74,7120
74,7174
74,7217
74,7256
74,7361
74,7366
74,7462
74,7668
74,7818
74,7880
74,7906
74,8055
74,8077
74,8105
74,8113
74,8121
74,8181
74,8280
74,8290
74,8302
74,8321
74,8386
74,8479
74,8502
74,8577
74,8628
74,8669
74,8677
74,8801
74,8854
74,8911
74,8932
74,8977
74,9018
74,9023
74,9032
74,9045
74,9322
74,9349
74,9424
74,9545
74,9574
74,9862
74,9927
74,10017
74,10056
74,10151
74,10280
74,10281
74,10290
74,10350
74,10383
74,10469
74,10498
74,10522
74,10617
74,10643
74,10703
74,10704
74,10715
74,10735
74,10772
74,10787
74,10821
74,10837
74,10945
74,10974
74,10998
74,11023
74,11043
74,11095
74,11124
74,11140
74,11248
74,11358
74,11419
74,11467
74,11510
74,11520
74,11534
74,11584
74,11604
74,11643
74,11680
74,11725
74,11784
74,11795
74,11872
74,11917
74,12177
74,12184
74,12188
74,12212
74,12260
74,12298
74,12309
74,12350
74,12373
74,12449
74,12499
74,12576
74,12578
74,12641
74,12729
74,12737
74,12790
74,12835
74,12929
74,12959
74,13118
74,13227
74,13333
74,13420
74,13457
74,13488
74,13584
74,13602
74,13644
74,13741
74,13751
74,13836
74,13849
74,13903
74,13986
74,14004
74,14038
74,14069
74,14075
74,14105
74,14142
74,14198
74,14279
74,14299
74,14387
74,14547
74,14556
74,14656
74,14657
74,14664
74,14670
74,14673
74,14873
74,15092
74,15097
74,15152
74,15180
74,15246
74,15256
74,15353
74,15360
74,15370
74,15399
74,15506
74,15526
74,15533
74,15558
74,15562
74,15636
74,15702
74,15732
74,15808
74,15820
74,15842
74,15912
74,15963
74,16031
74,16062
74,16078
74,16146
74,16191
74,16207
74,16213
74,16218
74,16243
74,16260
74,16315
74,16329
74,16370
74,16382
74,16570
74,16688
74,16691
74,16798
74,16826
74,16844
74,16877
74,16886
74,16998
74,17006
74,17038
74,17087
74,17265
74,17360
74,17493
74,17499
74,17541
74,17565
74,17694
74,17760
74,17793
74,17834
74,17898
74,17969
74,18052
74,18099
74,18142
74,18171
74,18294
74,18377
74,18386
74,18413
74,18414
74,18430
74,18460
74,18559
74,18575
74,18655
74,18662
74,18743
74,18770
74,18777
74,18877
74,18896
74,18961
74,18995
74,19035
74,19090
74,19153
74,19211
74,19276
74,19365
74,19383
74,19425
74,19501
74,19536
74,19595
74,19757
74,19779
74,19788
74,19800
74,19869
74,19920
74,19936
74,19994
74,20006
74,20061
74,20070
74,20118
74,20175
74,20184
74,20258
74,20401
74,20498
74,20544
74,20702
74,20764
74,20799
74,20828
74,20858
74,21046
74,21070
74,21078
74,21237
74,21334
74,21335
74,21373
74,21417
74,21485
74,21505
74,21509
74,21558
74,21561
74,21562
74,21612
74,21700
74,21772
74,21790
74,21843
74,21967
74,22002
74,22055
74,22070
74,22099
74,22138
74,22156
74,22191
74,22204
74,22310
74,22353
74,22391
74,22405
74,22457
74,22523
74,22562
74,22638
74,22661
74,22716
74,22785
74,22787
74,22843
74,22846
74,22858
74,23012
74,23092
74,23127
74,23164
74,23173
74,23204
74,23305
74,23313
74,23324
74,23339
74,23381
74,23400
74,23405
74,23449
74,23474
74,23548
74,23596
74,23635
74,23656
74,23672
74,23685
74,23733
74,23768
74,23783
74,23804
74,24041
74,24058
74,24246
74,24263
74,24273
74,24276
74,24320
74,24361
74,24467
74,24470
74,24480
74,24565
74,24751
74,24819
74,24924
74,24974
74,25076
74,25133
74,25328
74,25355
74,25376
74,25413
74,25462
74,25528
74,25529
74,25557
74,25579
74,25715
74,25724
74,25751
74,25771
74,25797
74,26011
74,26073
74,26119
74,26136
74,26146
74,26196
74,26358
74,26504
74,26598
74,26733
74,26996
74,26997
74,26999
74,27078
74,27081
74,27269
74,27291
74,27413
74,27430
74,27450
74,27460
74,27472
74,27500
74,27512
74,27561
74,27563
74,27595
74,27664
74,27685
74,27728
74,27809
74,27895
74,27896
74,27908
74,27956
74,28014
74,28034
74,28044
74,28051
74,28146
74,28197
74,28225
74,28280
74,28309
74,28369
74,28450
74,28516
74,28578
74,28603
74,28715
74,28795
74,28796
74,28859
74,28861
74,28870
74,29035
74,29062
74,29370
74,29404
74,29435
74,29522
74,29528
74,29559
75,135
75,203
75,250
75,337
75,503
75,542
75,573
75,641
75,660
75,713
75,783
75,794
75,878
75,899
75,1021
75,1029
75,1053
75,1079
75,1108
75,1146
75,1269
75,1483
75,1542
75,1593
75,1675
75,1702
75,1720
75,1771
75,1847
75,1991
75,2022
75,2035
75,2170
75,2184
75,2202
75,2229
75,2237
75,2272
75,2288
75,2316
75,2322
75,2323
75,2431
75,2541
75,2581
75,2586
75,2589
75,2737
75,2761
75,2859
75,2959
75,2983
75,3061
75,3313
75,3318
75,3409
75,3446
75,3507
75,3542
75,3627
75,3690
75,3807
75,3872
75,3890
75,3974
75,4014
75,4056
75,4080
75,4205
75,4288
75,4294
75,4295
75,4511
75,4522
75,4529
75,4536
75,4576
75,4588
75,4698
75,4783
75,4822
75,4946
75,4962
75,4974
75,4981
75,5053
75,5124
75,5245
75,5312
75,5377
75,5529
75,5560
75,5570
75,5810
75,5907
75,5932
75,5986
75,6052
75,6078
75,6151
75,6152
75,6154
75,6190
75,6243
75,6255
75,6334
75,6373
75,6421
75,6488
75,6514
75,6521
75,6552
75,6637
75,6718
75,6777
75,6838
75,6875
75,6897
75,6987
75,7026
75,7058
75,7168
75,7263
75,7288
75,7305
75,7358
75,7378
75,7388
75,7397
75,7528
75,7584
75,7596
75,7608
75,7636
75,7679
75,7702
75,7766
75,7768
75,7792
75,7818
75,8122
75,8213
75,8272
75,8338
75,8385
75,8482
75,8499
75,8519
75,8564
75,8599
75,8634
75,8643
75,8657
75,8699
75,8712
75,8715
75,8817
75,8849
75,8897
75,8993
75,9044
75,9052
75,9069
75,9151
75,9217
75,9265
75,9307
75,9327
75,9331
75,9334
75,9351
75,9354
75,9367
75,9374
75,9410
75,9455
75,9513
75,9600
75,9661
75,9713
75,9736
75,9824
75,9828
75,9832
75,9853
75,9960
75,9963
75,10021
75,10110
75,10112
75,10279
75,10362
75,10431
75,10457
75,10461
75,10464
75,10516
75,10601
75,10667
75,10673
75,10701
75,10756
75,10832
75,10958
75,11010
75,11144
75,11265
75,11305
75,11374
75,11394
75,11407
75,11417
75,11448
75,11461
75,11479
75,11550
75,11613
75,11845
75,11886
75,11921
75,11973
75,12027
75,12188
75,12218
75,12302
75,12322
75,12385
75,12400
75,12408
75,12418
75,12819
75,12937
75,12954
75,13000
75,13010
75,13071
75,13124
75,13194
75,13199
75,13273
75,13290
75,13321
75,13343
75,13384
75,13401
75,13461
75,13489
75,13614
75,13725
75,13921
75,13948
75,13987
75,14053
75,14233
75,14322
75,14329
75,14409
75,14514
75,14723
75,14822
75,14870
75,15156
75,15212
75,15268
75,15297
75,15337
75,15395
75,15501
75,15502
75,15507
75,15536
75,15545
75,15610
75,15616
75,15666
75,15716
75,15800
75,15819
75,15906
75,15932
75,16037
75,16075
75,16098
75,16114
75,16117
75,16255
75,16286
75,16305
75,16339
75,16364
75,16403
75,16448
75,16500
75,16583
75,16596
75,16630
75,16648
75,16650
75,16707
75,16790
75,17008
75,17030
75,17038
75,17045
75,17074
75,17103
75,17144
75,17198
75,17221
75,17223
75,17262
75,17418
75,17458
75,17472
75,17495
75,17514
75,17558
75,17674
75,17826
75,17896
75,17924
75,18011
75,18102
75,18239
75,18248
75,18326
75,18394
75,18463
75,18464
75,18471
75,18518
75,18608
75,18611
75,18728
75,18814
75,18885
75,18916
75,18947
75,18984
75,18997
75,19089
75,19112
75,19189
75,19356
75,19409
75,19453
75,19454
75,19503
75,19517
75,19538
75,19543
75,19680
75,19707
75,19727
75,19808
75,19856
75,19861
75,19866
75,19877
75,19890
75,19911
75,19917
75,19944
75,19969
75,19976
75,20024
75,20121
75,20178
75,20230
75,20284
75,20300
75,20357
75,20449
75,20517
75,20524
75,20562
75,20602
75,20620
75,20642
75,20670
75,20729
75,20793
75,20833
75,20835
75,20841
75,20898
75,20930
75,21094
75,21195
75,21238
75,21438
75,21469
75,21593
75,21644
75,21693
75,21729
75,21761
75,21854
75,21880
75,21886
75,21894
75,21917
75,21923
75,21984
75,21997
75,22083
75,22182
75,22282
75,22293
75,22309
75,22317
75,22349
75,22501
75,22519
75,22529
75,22622
75,22650
75,22659
75,22723
75,22900
75,22925
75,22950
75,22999
75,23134
75,23178
75,23180
75,23202
75,23239
75,23420
75,23427
75,23484
75,23499
75,23563
75,23618
75,23876
75,23923
75,24072
75,24175
75,24187
75,24266
75,24298
75,24445
75,24688
75,24689
75,24742
75,24815
75,24820
75,24859
75,24868
75,24952
75,24968
75,24972
75,24986
75,24991
75,25001
75,25048
75,25148
75,25203
75,25223
75,25227
75,25238
75,25246
75,25325
75,25330
75,25365
75,25390
75,25399
75,25405
75,25428
75,25432
75,25448
75,25450
75,25505
75,25578
75,25587
75,25637
75,25649
75,25827
75,25842
75,25947
75,25978
75,25997
75,26002
75,26020
75,26023
75,26038
75,26275
75,26387
75,26482
75,26486
75,26532
75,26547
75,26557
75,26617
75,26634
75,26636
75,26728
75,26731
75,26750
75,26792
75,26830
75,26839
75,26843
75,26899
75,26908
75,26970
75,27002
75,27215
75,27337
75,27517
75,27854
75,27914
75,27933
75,28006
75,28028
75,28080
75,28159
75,28184
75,28270
75,28276
75,28304
75,28359
75,28390
75,28396
75,28467
75,28490
75,28522
75,28638
75,28693
75,28714
75,28725
75,28767
75,28774
75,28812
75,28940
75,28946
75,28991
75,29086
75,29203
75,29238
75,29332
75,29377
75,29537
76,5
76,40
76,101
76,146
76,156
76,214
76,301
76,346
76,396
76,507
76,542
76,559
76,566
76,650
76,687
76,774
76,780
76,791
76,805
76,838
76,937
76,938
76,1030
76,1056
76,1120
76,1221
76,1345
76,1356
76,1363
76,1418
76,1443
76,1464
76,1547
76,1560
76,1590
76,1610
76,1708
76,1783
76,1815
76,1878
76,1879
76,2066
76,2148
76,2262
76,2264
76,2317
76,2398
76,2423
76,2601
76,2613
76,2704
76,3089
76,3130
76,3221
76,3269
76,3348
76,3384
76,3400
76,3402
76,3405
76,3429
76,3432
76,3484
76,3546
76,3601
76,3629
76,3652
76,3675
76,3716
76,3758
76,3769
76,3806
76,3848
76,3861
76,3925
76,3950
76,3972
76,3988
76,4024
76,4063
76,4081
76,4098
76,4143
76,4185
76,4194
76,4234
76,4270
76,4338
76,4386
76,4510
76,4566
76,4666
76,4703
76,4716
76,4780
76,4795
76,4805
76,4872
76,4939
76,5054
76,5127
76,5139
76,5281
76,5472
76,5487
76,5619
76,5685
76,5717
76,5774
76,5819
76,5826
76,5827
76,5954
76,5987
76,6031
76,6061
76,6062
76,6099
76,6244
76,6245
76,6248
76,6318
76,6375
76,6380
76,6432
76,6548
76,6566
76,6602
76,6643
76,6679
76,6788
76,6790
76,6835
76,6836
76,6919
76,6923
76,7205
76,7218
76,7271
76,7297
76,7406
76,7412
76,7452
76,7570
76,7682
76,7716
76,7723
76,7734
76,7748
76,7751
76,7854
76,7871
76,7908
76,7987
76,8174
76,8193
76,8207
76,8249
76,8350
76,8370
76,8401
76,8422
76,8439
76,8587
76,8674
76,8753
76,8801
76,8805
76,8806
76,8818
76,8892
76,8910
76,8945
76,8992
76,9017
76,9165
76,9274
76,9296
76,9353
76,9462
76,9469
76,9515
76,9573
76,9617
76,9664
76,9671
76,9733
76,9864
76,9905
76,9930
76,9965
76,9992
76,10064
76,10126
76,10172
76,10183
76,10211
76,10278
76,10393
76,10444
76,10465
76,10625
76,10635
76,10676
76,10692
76,10735
76,10782
76,10863
76,11059
76,11105
76,11142
76,11151
76,11170
76,11173
76,11262
76,11299
76,11301
76,11302
76,11318
76,11322
76,11331
76,11412
76,11458
76,11481
76,11488
76,11530
76,11539
76,11584
76,11662
76,11732
76,11817
76,11824
76,11837
76,12054
76,12092
76,12168
76,12176
76,12190
76,12249
76,12578
76,12610
76,12613
76,12615
76,12639
76,12643
76,12719
76,12781
76,12855
76,12870
76,12949
76,13005
76,13031
76,13147
76,13150
76,13270
76,13300
76,13392
76,13444
76,13476
76,13520
76,13619
76,13654
76,13671
76,13685
76,13691
76,13698
76,13734
76,13753
76,13778
76,13793
76,13914
76,14008
76,14118
76,14164
76,14224
76,14258
76,14318
76,14363
76,14397
76,14399
76,14425
76,14481
76,14544
76,14581
76,14620
76,14780
76,14796
76,14893
76,14955
76,14997
76,15006
76,15083
76,15168
76,15217
76,15274
76,15535
76,15589
76,15594
76,15598
76,15610
76,15662
76,15781
76,15787
76,15924
76,16075
76,16082
76,16111
76,16152
76,16178
76,16209
76,16231
76,16265
76,16304
76,16356
76,16357
76,16373
76,16398
76,16499
76,16520
76,16758
76,16849
76,16858
76,16978
76,17019
76,17073
76,17168
76,17269
76,17271
76,17340
76,17347
76,17365
76,17406
76,17407
76,17425
76,17516
76,17583
76,17603
76,17614
76,17625
76,17671
76,17682
76,17692
76,17739
76,17889
76,18060
76,18228
76,18348
76,18421
76,18492
76,18555
76,18594
76,18731
76,18740
76,18747
76,18793
76,18996
76,19129
76,19135
76,19193
76,19230
76,19289
76,19347
76,19364
76,19380
76,19434
76,19455
76,19483
76,19494
76,19627
76,19660
76,19663
76,19713
76,19749
76,19781
76,19782
76,19787
76,19843
76,20057
76,20130
76,20183
76,20299
76,20400
76,20419
76,20517
76,20521
76,20587
76,20611
76,20647
76,20653
76,20657
76,20812
76,20827
76,20892
76,21034
76,21109
76,21292
76,21310
76,21311
76,21361
76,21532
76,21576
76,21594
76,21660
76,21688
76,21743
76,21909
76,21945
76,22167
76,22219
76,22461
76,22560
76,22626
76,22694
76,22827
76,22829
76,22870
76,22901
76,22953
76,23212
76,23239
76,23256
76,23262
76,23280
76,23340
76,23514
76,23524
76,23668
76,23715
76,23732
76,23778
76,24021
76,24045
76,24050
76,24060
76,24189
76,24275
76,24377
76,24389
76,24398
76,24462
76,24482
76,24581
76,24604
76,24621
76,24638
76,24640
76,24662
76,24667
76,24687
76,24746
76,24776
76,24903
76,24934
76,24938
76,24962
76,25021
76,25077
76,25154
76,25162
76,25211
76,25245
76,25271
76,25349
76,25480
76,25495
76,25506
76,25549
76,25596
76,25651
76,25658
76,25667
76,25711
76,25716
76,25877
76,25881
76,25900
76,25910
76,26009
76,26050
76,26105
76,26121
76,26130
76,26169
76,26172
76,26204
76,26224
76,26405
76,26427
76,26435
76,26464
76,26594
76,26661
76,26719
76,26731
76,26740
76,26828
76,26880
76,26884
76,26913
76,26976
76,26995
76,26999
76,27029
76,27089
76,27119
76,27178
76,27205
76,27220
76,27276
76,27319
76,27331
76,27339
76,27357
76,27384
76,27452
76,27495
76,27530
76,27600
76,27748
76,27794
76,27894
76,27990
76,28110
76,28201
76,28224
76,28260
76,28340
76,28377
76,28386
76,28447
76,28536
76,28576
76,28592
76,28616
76,28645
76,28656
76,28680
76,28691
76,28735
76,28755
76,28781
76,28785
76,28865
76,28873
76,28902
76,28956
76,28989
76,29096
76,29121
76,29167
76,29190
76,29204
76,29241
76,29242
76,29250
76,29263
76,29302
76,29334
76,29346
76,29412
76,29426
76,29519
76,29542
76,29551
76,29555
77,2
77,3
77,101
77,182
77,240
77,270
77,356
77,420
77,441
77,535
77,596
77,603
77,611
77,636
77,662
77,694
77,699
77,772
77,805
77,827
77,875
77,906
77,980
77,1014
77,1030
77,1043
77,1066
77,1099
77,1102
77,1141
77,1145
77,1161
77,1174
77,1186
77,1199
77,1244
77,1249
77,1255
77,1268
77,1302
77,1330
77,1417
77,1432
77,1491
77,1543
77,1569
77,1639
77,1656
77,1666
77,1743
77,1764
77,1816
77,1875
77,1891
77,1896
77,1898
77,1956
77,1964
77,2044
77,2048
77,2129
77,2174
77,2193
77,2242
77,2265
77,2432
77,2451
77,2478
77,2506
77,2533
77,2558
77,2626
77,2637
77,2642
77,2673
77,2854
77,2878
77,2879
77,2905
77,2928
77,2995
77,3141
77,3178
77,3239
77,3258
77,3344
77,3351
77,3373
77,3386
77,3451
77,3476
77,3491
77,3518
77,3582
77,3608
77,3655
77,3693
77,3697
77,3719
77,3730
77,3792
77,3802
77,3810
77,3823
77,3843
77,3936
77,3942
77,4016
77,4035
77,4049
77,4066
77,4093
77,4224
77,4285
77,4316
77,4448
77,4482
77,4513
77,4532
77,4540
77,4557
77,4588
77,4596
77,4642
77,4689
77,4740
77,4773
77,4880
77,4954
77,4965
77,4968
77,4987
77,5028
77,5077
77,5096
77,5130
77,5142
77,5215
77,5263
77,5293
77,5294
77,5381
77,5384
77,5460
77,5468
77,5472
77,5495
77,5509
77,5549
77,5562
77,5702
77,5707
77,5712
77,5725
77,5731
77,5762
77,5771
77,5859
77,5861
77,5943
77,5949
77,6049
77,6150
77,6202
77,6324
77,6467
77,6484
77,6563
77,6633
77,6681
77,6714
77,6716
77,6770
77,6835
77,6896
77,6936
77,6953
77,6957
77,6965
77,7053
77,7123
77,7127
77,7213
77,7281
77,7293
77,7327
77,7373
77,7429
77,7459
77,7471
77,7484
77,7532
77,7541
77,7544
77,7664
77,7695
77,7792
77,7824
77,7898
77,7905
77,7939
77,7956
77,7974
77,8016
77,8049
77,8077
77,8080
77,8135
77,8137
77,8144
77,8175
77,8333
77,8367
77,8378
77,8507
77,8522
77,8556
77,8566
77,8677
77,8705
77,8753
77,8793
77,8813
77,8836
77,8843
77,8859
77,8896
77,8912
77,8970
77,8979
77,9004
77,9017
77,9040
77,9081
77,9084
77,9107
77,9134
77,9183
77,9235
77,9244
77,9281
77,9325
77,9362
77,9384
77,9452
77,9458
77,9478
77,9605
77,9626
77,9631
77,9779
77,9780
77,9804
77,9866
77,9904
77,10102
77,10117
77,10120
77,10127
77,10141
77,10239
77,10272
77,10352
77,10355
77,10542
77,10584
77,10609
77,10612
77,10622
77,10625
77,10672
77,10682
77,10705
77,10717
77,10785
77,10789
77,10853
77,10877
77,10896
77,10931
77,11096
77,11104
77,11106
77,11112
77,11147
77,11191
77,11226
77,11238
77,11340
77,11357
77,11381
77,11390
77,11429
77,11451
77,11464
77,11470
