layer,neuron
62,27571
62,27632
62,27639
62,27685
62,27771
62,27829
62,27848
62,27904
62,27923
62,27997
62,28011
62,28016
62,28077
62,28175
62,28181
62,28216
62,28328
62,28379
62,28436
62,28518
62,28566
62,28594
62,28624
62,28665
62,28709
62,28721
62,28798
62,28825
62,28848
62,28890
62,28907
62,28967
62,29040
62,29062
62,29161
62,29163
62,29176
62,29190
62,29199
62,29235
62,29264
62,29285
62,29307
62,29358
62,29410
63,1
63,10
63,98
63,141
63,158
63,194
63,258
63,263
63,273
63,407
63,440
63,526
63,562
63,732
63,735
63,765
63,810
63,821
63,827
63,858
63,885
63,962
63,989
63,1044
63,1095
63,1103
63,1151
63,1252
63,1255
63,1412
63,1417
63,1418
63,1446
63,1454
63,1475
63,1496
63,1508
63,1542
63,1570
63,1603
63,1742
63,1814
63,1868
63,2000
63,2041
63,2045
63,2058
63,2117
63,2137
63,2138
63,2200
63,2344
63,2380
63,2388
63,2394
63,2495
63,2508
63,2549
63,2629
63,2636
63,2655
63,2669
63,2753
63,2769
63,2779
63,2791
63,2862
63,2885
63,2919
63,2926
63,2958
63,2971
63,2980
63,3027
63,3037
63,3060
63,3062
63,3110
63,3153
63,3156
63,3179
63,3266
63,3317
63,3342
63,3382
63,3426
63,3450
63,3549
63,3552
63,3606
63,3741
63,3746
63,3787
63,3809
63,3847
63,3924
63,3929
63,3941
63,4095
63,4149
63,4189
63,4276
63,4313
63,4465
63,4475
63,4496
63,4587
63,4605
63,4836
63,4843
63,4871
63,4878
63,4904
63,4912
63,4994
63,5004
63,5011
63,5033
63,5079
63,5088
63,5091
63,5220
63,5250
63,5335
63,5475
63,5564
63,5581
63,5615
63,5662
63,5722
63,5791
63,5830
63,5837
63,5874
63,5951
63,6007
63,6017
63,6035
63,6110
63,6124
63,6193
63,6298
63,6365
63,6390
63,6444
63,6475
63,6571
63,6579
63,6595
63,6643
63,6672
63,6765
63,6815
63,6834
63,6836
63,6850
63,6978
63,7057
63,7101
63,7108
63,7110
63,7173
63,7248
63,7296
63,7376
63,7385
63,7458
63,7481
63,7529
63,7537
63,7606
63,7661
63,7681
63,7737
63,7762
63,7773
63,7777
63,7928
63,8007
63,8036
63,8060
63,8073
63,8109
63,8119
63,8154
63,8187
63,8226
63,8287
63,8299
63,8355
63,8441
63,8479
63,8497
63,8535
63,8598
63,8617
63,8629
63,8648
63,8777
63,8824
63,8927
63,9043
63,9052
63,9057
63,9295
63,9310
63,9447
63,9471
63,9583
63,9653
63,9765
63,9775
63,9797
63,9855
63,9895
63,9905
63,9991
63,10000
63,10062
63,10099
63,10106
63,10129
63,10297
63,10329
63,10369
63,10371
63,10404
63,10409
63,10463
63,10492
63,10594
63,10602
63,10612
63,10617
63,10621
63,10638
63,10770
63,10800
63,10858
63,10885
63,10898
63,10899
63,10923
63,10924
63,10928
63,11056
63,11235
63,11271
63,11300
63,11321
63,11336
63,11441
63,11460
63,11579
63,11682
63,11750
63,11758
63,11800
63,11821
63,11998
63,12019
63,12025
63,12041
63,12058
63,12078
63,12095
63,12102
63,12116
63,12134
63,12231
63,12294
63,12296
63,12315
63,12328
63,12434
63,12526
63,12686
63,12739
63,12753
63,12762
63,12788
63,12809
63,12825
63,12866
63,12867
63,12898
63,12913
63,12949
63,13070
63,13108
63,13172
63,13173
63,13187
63,13304
63,13368
63,13462
63,13463
63,13491
63,13541
63,13591
63,13669
63,13696
63,13724
63,13759
63,13762
63,13770
63,13786
63,13804
63,13868
63,13905
63,13925
63,13950
63,13996
63,14047
63,14067
63,14079
63,14081
63,14093
63,14094
63,14132
63,14165
63,14175
63,14212
63,14242
63,14246
63,14249
63,14255
63,14434
63,14531
63,14537
63,14545
63,14588
63,14622
63,14633
63,14650
63,14678
63,14687
63,14696
63,14710
63,14743
63,14786
63,14789
63,14809
63,14813
63,14974
63,15018
63,15089
63,15198
63,15271
63,15275
63,15276
63,15282
63,15297
63,15358
63,15359
63,15420
63,15470
63,15513
63,15591
63,15595
63,15656
63,15659
63,15697
63,15770
63,15778
63,15809
63,15824
63,15939
63,15965
63,15969
63,16023
63,16073
63,16105
63,16126
63,16223
63,16254
63,16277
63,16319
63,16401
63,16412
63,16431
63,16433
63,16457
63,16476
63,16534
63,16629
63,16658
63,16665
63,16734
63,16817
63,16898
63,16918
63,17053
63,17063
63,17069
63,17133
63,17155
63,17412
63,17490
63,17506
63,17582
63,17596
63,17683
63,17726
63,17729
63,17736
63,17742
63,17808
63,17892
63,17899
63,18002
63,18034
63,18054
63,18062
63,18123
63,18223
63,18236
63,18249
63,18279
63,18316
63,18393
63,18423
63,18432
63,18449
63,18480
63,18501
63,18503
63,18549
63,18556
63,18562
63,18603
63,18634
63,18647
63,18661
63,18727
63,18784
63,18841
63,18900
63,18928
63,19048
63,19049
63,19128
63,19195
63,19211
63,19232
63,19254
63,19389
63,19420
63,19438
63,19464
63,19532
63,19631
63,19670
63,19681
63,19709
63,19784
63,19808
63,19827
63,19906
63,19936
63,19991
63,20033
63,20047
63,20058
63,20061
63,20071
63,20100
63,20109
63,20115
63,20339
63,20531
63,20621
63,20628
63,20631
63,20644
63,20728
63,20825
63,20843
63,20903
63,20959
63,20961
63,20962
63,21003
63,21075
63,21113
63,21170
63,21186
63,21235
63,21247
63,21291
63,21303
63,21328
63,21426
63,21428
63,21448
63,21465
63,21627
63,21666
63,21675
63,21749
63,21929
63,21938
63,21957
63,22095
63,22127
63,22169
63,22187
63,22214
63,22248
63,22289
63,22385
63,22431
63,22464
63,22477
63,22513
63,22802
63,22833
63,22838
63,22845
63,22890
63,22973
63,22985
63,23008
63,23046
63,23053
63,23117
63,23121
63,23168
63,23194
63,23235
63,23325
63,23331
63,23337
63,23415
63,23458
63,23599
63,23629
63,23663
63,23732
63,23747
63,23785
63,23797
63,23820
63,23875
63,23889
63,24042
63,24078
63,24189
63,24227
63,24243
63,24253
63,24259
63,24262
63,24283
63,24393
63,24404
63,24417
63,24433
63,24475
63,24522
63,24552
63,24618
63,24655
63,24668
63,24680
63,24707
63,24717
63,24823
63,24862
63,24879
63,24893
63,24933
63,24955
63,24960
63,25040
63,25051
63,25055
63,25076
63,25084
63,25098
63,25198
63,25239
63,25259
63,25265
63,25335
63,25340
63,25342
63,25353
63,25363
63,25375
63,25388
63,25505
63,25549
63,25560
63,25592
63,25599
63,25604
63,25605
63,25636
63,25640
63,25697
63,25725
63,25747
63,25767
63,25784
63,25790
63,25839
63,25912
63,26057
63,26077
63,26104
63,26146
63,26156
63,26257
63,26399
63,26424
63,26622
63,26630
63,26782
63,26791
63,26801
63,26806
63,26828
63,26857
63,26861
63,26938
63,26954
63,27069
63,27115
63,27126
63,27128
63,27132
63,27133
63,27137
63,27263
63,27269
63,27273
63,27311
63,27312
63,27331
63,27344
63,27356
63,27391
63,27472
63,27530
63,27604
63,27637
63,27666
63,27694
63,27812
63,27835
63,27886
63,27937
63,27962
63,28056
63,28082
63,28102
63,28110
63,28134
63,28196
63,28226
63,28288
63,28321
63,28363
63,28374
63,28425
63,28467
63,28485
63,28640
63,28773
63,28801
63,28842
63,28910
63,28928
63,28992
63,29039
63,29111
63,29118
63,29153
63,29185
63,29203
63,29225
63,29242
63,29434
63,29495
63,29509
63,29511
63,29555
64,161
64,188
64,204
64,266
64,299
64,329
64,361
64,546
64,563
64,667
64,774
64,811
64,823
64,849
64,882
64,987
64,1040
64,1056
64,1081
64,1105
64,1153
64,1202
64,1211
64,1337
64,1418
64,1538
64,1573
64,1599
64,1641
64,1651
64,1737
64,1813
64,1823
64,2165
64,2197
64,2212
64,2253
64,2432
64,2456
64,2652
64,2708
64,2794
64,2811
64,2835
64,2862
64,2890
64,2944
64,3021
64,3167
64,3343
64,3557
64,3609
64,3617
64,3651
64,3726
64,3734
64,3881
64,4079
64,4135
64,4147
64,4207
64,4241
64,4250
64,4340
64,4375
64,4561
64,4572
64,4607
64,4855
64,4862
64,4906
64,4911
64,4922
64,4927
64,4934
64,4964
64,5000
64,5125
64,5181
64,5202
64,5210
64,5228
64,5241
64,5317
64,5450
64,5563
64,5575
64,5608
64,5619
64,5732
64,5765
64,5842
64,5862
64,5868
64,5875
64,5879
64,5894
64,5935
64,5960
64,6083
64,6113
64,6138
64,6175
64,6186
64,6189
64,6272
64,6282
64,6290
64,6366
64,6570
64,6760
64,6855
64,6858
64,6913
64,6942
64,7004
64,7012
64,7027
64,7035
64,7068
64,7113
64,7188
64,7328
64,7355
64,7401
64,7453
64,7518
64,7564
64,7613
64,7636
64,7703
64,7723
64,7747
64,7762
64,7767
64,7769
64,7780
64,8104
64,8158
64,8193
64,8236
64,8298
64,8329
64,8386
64,8501
64,8529
64,8545
64,8641
64,8692
64,8697
64,8747
64,8793
64,8900
64,8918
64,8970
64,9018
64,9148
64,9208
64,9219
64,9249
64,9252
64,9604
64,9626
64,9652
64,9700
64,9782
64,9872
64,9934
64,9963
64,10079
64,10085
64,10169
64,10202
64,10263
64,10325
64,10329
64,10341
64,10535
64,10565
64,10668
64,10720
64,10729
64,10736
64,10799
64,10807
64,10841
64,10920
64,10986
64,11002
64,11009
64,11020
64,11153
64,11187
64,11194
64,11222
64,11336
64,11451
64,11458
64,11462
64,11553
64,11561
64,11571
64,11643
64,11657
64,11768
64,11779
64,11832
64,11837
64,11851
64,11873
64,11968
64,11983
64,12027
64,12067
64,12082
64,12256
64,12313
64,12321
64,12357
64,12403
64,12432
64,12596
64,12637
64,12650
64,12978
64,12988
64,13020
64,13030
64,13224
64,13268
64,13286
64,13310
64,13379
64,13410
64,13463
64,13561
64,13586
64,13677
64,13739
64,13763
64,13843
64,13888
64,13897
64,13902
64,13958
64,14015
64,14211
64,14283
64,14292
64,14334
64,14342
64,14377
64,14509
64,14536
64,14610
64,14684
64,14740
64,14824
64,15010
64,15074
64,15104
64,15136
64,15157
64,15272
64,15333
64,15355
64,15365
64,15376
64,15422
64,15482
64,15609
64,15668
64,15704
64,15717
64,15721
64,15756
64,15848
64,15930
64,15981
64,16149
64,16166
64,16286
64,16324
64,16354
64,16472
64,16497
64,16516
64,16551
64,16732
64,16803
64,16836
64,16942
64,16999
64,17027
64,17031
64,17089
64,17137
64,17155
64,17179
64,17249
64,17351
64,17370
64,17454
64,17471
64,17488
64,17662
64,17676
64,17717
64,17742
64,17748
64,17765
64,17770
64,17779
64,17813
64,17821
64,17896
64,17915
64,17928
64,18005
64,18039
64,18069
64,18124
64,18208
64,18300
64,18413
64,18488
64,18584
64,18625
64,18626
64,18655
64,18734
64,18783
64,18784
64,18803
64,18852
64,18879
64,18943
64,18945
64,18957
64,18982
64,19020
64,19026
64,19031
64,19079
64,19093
64,19149
64,19250
64,19265
64,19359
64,19397
64,19479
64,19483
64,19666
64,19700
64,19808
64,19922
64,19933
64,20047
64,20130
64,20144
64,20183
64,20191
64,20294
64,20333
64,20504
64,20530
64,20546
64,20580
64,20592
64,20598
64,20711
64,20762
64,20767
64,20792
64,20806
64,20847
64,20848
64,20867
64,20873
64,20919
64,20937
64,20962
64,21100
64,21163
64,21185
64,21214
64,21267
64,21270
64,21277
64,21285
64,21287
64,21293
64,21316
64,21387
64,21489
64,21569
64,21655
64,21756
64,21822
64,21901
64,21945
64,21972
64,22158
64,22163
64,22196
64,22215
64,22255
64,22346
64,22386
64,22422
64,22541
64,22684
64,22685
64,22704
64,22723
64,22763
64,22770
64,22807
64,22913
64,22930
64,22979
64,22991
64,23029
64,23194
64,23364
64,23461
64,23492
64,23498
64,23646
64,23712
64,23798
64,23806
64,23836
64,23850
64,23870
64,23910
64,23959
64,23969
64,23991
64,23994
64,24028
64,24040
64,24103
64,24128
64,24186
64,24205
64,24276
64,24323
64,24332
64,24376
64,24434
64,24479
64,24519
64,24529
64,24537
64,24564
64,24585
64,24689
64,24708
64,24712
64,24731
64,24789
64,24804
64,24823
64,24839
64,24843
64,24855
64,24905
64,24938
64,24963
64,24966
64,25003
64,25052
64,25093
64,25121
64,25159
64,25184
64,25404
64,25485
64,25519
64,25536
64,25539
64,25567
64,25596
64,25601
64,25621
64,25624
64,25734
64,25779
64,25905
64,25960
64,25982
64,25996
64,26054
64,26059
64,26128
64,26161
64,26207
64,26364
64,26404
64,26432
64,26433
64,26486
64,26584
64,26625
64,26642
64,26644
64,26772
64,26800
64,26820
64,26841
64,26898
64,26916
64,26929
64,26936
64,26941
64,26960
64,26967
64,27393
64,27450
64,27530
64,27553
64,27836
64,27893
64,28053
64,28082
64,28093
64,28147
64,28156
64,28351
64,28367
64,28415
64,28500
64,28575
64,28592
64,28596
64,28612
64,28814
64,28834
64,28867
64,28959
64,29007
64,29008
64,29084
64,29131
64,29207
64,29319
64,29373
64,29478
64,29567
65,48
65,51
65,120
65,344
65,376
65,427
65,469
65,477
65,504
65,633
65,663
65,920
65,979
65,1099
65,1105
65,1187
65,1232
65,1321
65,1335
65,1390
65,1516
65,1556
65,1588
65,1651
65,1692
65,1698
65,1826
65,1939
65,1973
65,1999
65,2034
65,2112
65,2136
65,2166
65,2176
65,2395
65,2527
65,2538
65,2581
65,2629
65,3006
65,3049
65,3060
65,3119
65,3231
65,3244
65,3466
65,3498
65,3511
65,3570
65,3594
65,3601
65,3666
65,3668
65,3804
65,3891
65,3926
65,4030
65,4084
65,4123
65,4146
65,4253
65,4369
65,4372
65,4386
65,4451
65,4454
65,4526
65,4645
65,4670
65,4732
65,4734
65,4813
65,4883
65,4910
65,4980
65,4981
65,5075
65,5084
65,5311
65,5322
65,5343
65,5430
65,5509
65,5540
65,5613
65,5728
65,5765
65,5791
65,5817
65,6001
65,6003
65,6205
65,6263
65,6316
65,6343
65,6346
65,6375
65,6394
65,6407
65,6574
65,6636
65,6670
65,6671
65,6718
65,6744
65,6761
65,6819
65,6849
65,6892
65,6902
65,6993
65,7016
65,7058
65,7074
65,7105
65,7110
65,7113
65,7278
65,7570
65,7607
65,7680
65,7684
65,7715
65,7828
65,7837
65,7865
65,7959
65,7976
65,8088
65,8110
65,8125
65,8201
65,8249
65,8259
65,8375
65,8473
65,8476
65,8499
65,8524
65,8546
65,8616
65,8672
65,8675
65,8691
65,8727
65,8767
65,8844
65,8908
65,8940
65,9054
65,9096
65,9169
65,9185
65,9309
65,9362
65,9363
65,9418
65,9427
65,9600
65,9658
65,9804
65,9812
65,9831
65,9877
65,9886
65,9888
65,9965
65,9988
65,9996
65,10070
65,10091
65,10138
65,10147
65,10159
65,10273
65,10297
65,10347
65,10378
65,10405
65,10435
65,10449
65,10454
65,10476
65,10518
65,10574
65,10609
65,10616
65,10692
65,10695
65,10715
65,10724
65,10845
65,10976
65,11022
65,11202
65,11319
65,11365
65,11458
65,11494
65,11508
65,11528
65,11553
65,11646
65,11668
65,11909
65,11919
65,11924
65,11930
65,12008
65,12083
65,12261
65,12262
65,12423
65,12493
65,12553
65,12657
65,12968
65,13008
65,13038
65,13124
65,13136
65,13154
65,13273
65,13294
65,13297
65,13301
65,13452
65,13519
65,13563
65,13659
65,14058
65,14097
65,14201
65,14230
65,14363
65,14394
65,14442
65,14448
65,14523
65,14557
65,14665
65,14852
65,15088
65,15175
65,15224
65,15324
65,15454
65,15496
65,15515
65,15587
65,15622
65,15640
65,15752
65,15818
65,15845
65,15863
65,15874
65,15998
65,16026
65,16167
65,16192
65,16264
65,16279
65,16280
65,16339
65,16530
65,16623
65,16636
65,16659
65,16680
65,16692
65,16700
65,16721
65,16917
65,16918
65,17024
65,17257
65,17284
65,17303
65,17452
65,17484
65,17511
65,17526
65,17809
65,17870
65,17962
65,18040
65,18121
65,18186
65,18194
65,18292
65,18536
65,18544
65,18681
65,18726
65,18728
65,18770
65,18920
65,18979
65,19130
65,19193
65,19288
65,19360
65,19388
65,19468
65,19534
65,19611
65,19714
65,19825
65,19940
65,19993
65,20094
65,20301
65,20316
65,20352
65,20386
65,20387
65,20459
65,20520
65,20626
65,20628
65,20712
65,20775
65,20883
65,20914
65,20944
65,21024
65,21157
65,21161
65,21229
65,21295
65,21475
65,21565
65,21623
65,21673
65,21687
65,21763
65,21794
65,21844
65,21910
65,21912
65,21914
65,21950
65,22028
65,22045
65,22120
65,22204
65,22271
65,22296
65,22319
65,22430
65,22458
65,22491
65,22566
65,22595
65,22669
65,22801
65,22946
65,23021
65,23032
65,23177
65,23290
65,23434
65,23489
65,23543
65,23552
65,23607
65,23641
65,23663
65,23802
65,23845
65,23849
65,23853
65,23867
65,23920
65,23966
65,23974
65,24026
65,24041
65,24131
65,24214
65,24256
65,24265
65,24421
65,24436
65,24580
65,24612
65,24677
65,24737
65,24746
65,24875
65,24909
65,24965
65,24967
65,25056
65,25195
65,25221
65,25235
65,25239
65,25291
65,25393
65,25594
65,25624
65,25870
65,25944
65,26031
65,26082
65,26107
65,26186
65,26199
65,26276
65,26309
65,26424
65,26481
65,26504
65,26608
65,26641
65,26727
65,26835
65,26924
65,27108
65,27136
65,27204
65,27243
65,27345
65,27412
65,27416
65,27466
65,27504
65,27527
65,27550
65,27559
65,27727
65,27745
65,27795
65,27825
65,27838
65,27855
65,27968
65,28044
65,28156
65,28208
65,28237
65,28281
65,28288
65,28399
65,28625
65,28680
65,28750
65,28862
65,28893
65,28933
65,28972
65,29047
65,29084
65,29103
65,29123
65,29227
65,29280
65,29358
65,29478
66,2
66,68
66,158
66,276
66,339
66,418
66,530
66,642
66,686
66,704
66,795
66,799
66,838
66,870
66,947
66,956
66,992
66,1162
66,1186
66,1207
66,1269
66,1484
66,1504
66,1643
66,1815
66,1957
66,2059
66,2173
66,2225
66,2326
66,2388
66,2446
66,2459
66,2546
66,2795
66,3087
66,3132
66,3168
66,3212
66,3270
66,3293
66,3361
66,3392
66,3415
66,3475
66,3511
66,3577
66,3808
66,3826
66,3861
66,3902
66,4057
66,4306
66,4420
66,4449
66,4529
66,4698
66,4907
66,4944
66,4956
66,5012
66,5219
66,5499
66,5516
66,5631
66,5660
66,5859
66,5896
66,5919
66,5948
66,5967
66,5969
66,6236
66,6237
66,6262
66,6331
66,6388
66,6478
66,6485
66,6565
66,6693
66,6749
66,6987
66,7000
66,7166
66,7188
66,7231
66,7398
66,7440
66,7525
66,7607
66,7883
66,7948
66,7995
66,8004
66,8064
66,8123
66,8626
66,8775
66,9107
66,9169
66,9223
66,9316
66,9324
66,9328
66,9329
66,9507
66,9556
66,9578
66,9825
66,9857
66,10120
66,10130
66,10132
66,10176
66,10198
66,10242
66,10299
66,10638
66,10639
66,10667
66,10677
66,10687
66,10706
66,10785
66,10793
66,10914
66,10959
66,11137
66,11150
66,11306
66,11315
66,11472
66,11678
66,11860
66,12053
66,12214
66,12310
66,12319
66,12345
66,12358
66,12391
66,12448
66,12473
66,12494
66,12603
66,12610
66,12826
66,12827
66,12903
66,12904
66,12911
66,13123
66,13148
66,13164
66,13469
66,13571
66,13740
66,13817
66,13862
66,13920
66,14036
66,14203
66,14206
66,14425
66,14438
66,14564
66,14766
66,14777
66,14791
66,14978
66,15191
66,15197
66,15290
66,15891
66,16020
66,16038
66,16074
66,16131
66,16185
66,16205
66,16250
66,16311
66,16551
66,16614
66,16627
66,16650
66,16667
66,16793
66,16890
66,16981
66,17012
66,17041
66,17043
66,17084
66,17192
66,17198
66,17237
66,17286
66,17392
66,17415
66,17475
66,17624
66,17667
66,17684
66,17691
66,17695
66,17749
66,17759
66,17792
66,17805
66,17888
66,18025
66,18033
66,18096
66,18102
66,18103
66,18328
66,18366
66,18419
66,18453
66,18559
66,18588
66,18697
66,18783
66,18977
66,19013
66,19098
66,19125
66,19177
66,19328
66,19402
66,19530
66,19586
66,19616
66,19632
66,19706
66,19772
66,19857
66,20114
66,20171
66,20177
66,20180
66,20484
66,20787
66,20958
66,21122
66,21159
66,21258
66,21311
66,21339
66,21436
66,21733
66,21773
66,21865
66,21908
66,21936
66,21944
66,22165
66,22171
66,22231
66,22236
66,22272
66,22295
66,22494
66,22515
66,22523
66,22577
66,22643
66,22803
66,22857
66,23061
66,23284
66,23538
66,23555
66,23601
66,23643
66,23644
66,23671
66,23710
66,23803
66,23818
66,23833
66,23856
66,23911
66,24008
66,24157
66,24164
66,24182
66,24261
66,24280
66,24286
66,24326
66,24340
66,24447
66,24524
66,24769
66,24808
66,24824
66,24909
66,25049
66,25154
66,25223
66,25474
66,25486
66,25591
66,25727
66,25839
66,25886
66,25984
66,26100
66,26218
66,26282
66,26290
66,26345
66,26349
66,26381
66,26384
66,26485
66,26492
66,26507
66,26557
66,26613
66,26616
66,26692
66,26823
66,26832
66,26942
66,26995
66,27049
66,27218
66,27230
66,27351
66,27510
66,27518
66,27626
66,27847
66,27914
66,28012
66,28044
66,28085
66,28097
66,28204
66,28226
66,28308
66,28367
66,28458
66,28631
66,28634
66,28807
66,28941
66,28949
66,28999
66,29373
66,29415
66,29418
66,29428
66,29429
67,0
67,276
67,314
67,338
67,385
67,546
67,625
67,642
67,662
67,752
67,853
67,902
67,1060
67,1145
67,1171
67,1175
67,1182
67,1199
67,1246
67,1271
67,1298
67,1378
67,1425
67,1431
67,1521
67,1529
67,1542
67,1571
67,1985
67,2133
67,2207
67,2253
67,2450
67,2454
67,2479
67,2483
67,2514
67,2849
67,2883
67,3071
67,3099
67,3150
67,3200
67,3220
67,3363
67,3365
67,3366
67,3413
67,3416
67,3498
67,3534
67,3642
67,3688
67,3700
67,3731
67,3772
67,3872
67,3929
67,3988
67,4037
67,4067
67,4098
67,4139
67,4159
67,4228
67,4237
67,4259
67,4397
67,4473
67,4538
67,4658
67,4694
67,4707
67,4850
67,4894
67,4908
67,4994
67,5087
67,5157
67,5166
67,5200
67,5206
67,5217
67,5422
67,5430
67,5467
67,5501
67,5512
67,5524
67,5551
67,5590
67,5624
67,5739
67,5744
67,5775
67,5778
67,5794
67,5832
67,5846
67,6044
67,6109
67,6128
67,6156
67,6202
67,6382
67,6448
67,6529
67,6577
67,6589
67,6701
67,6736
67,6746
67,6755
67,6776
67,6787
67,6789
67,6804
67,6885
67,6927
67,7061
67,7190
67,7201
67,7206
67,7266
67,7445
67,7501
67,7581
67,7635
67,7789
67,8043
67,8056
67,8093
67,8168
67,8303
67,8311
67,8503
67,8596
67,8647
67,8964
67,9257
67,9353
67,9395
67,9420
67,9486
67,9502
67,9552
67,9590
67,9604
67,9715
67,9739
67,9857
67,10031
67,10154
67,10161
67,10175
67,10187
67,10326
67,10466
67,10608
67,10657
67,10770
67,10793
67,10848
67,10855
67,10859
67,10982
67,10998
67,11020
67,11134
67,11153
67,11233
67,11253
67,11410
67,11467
67,11499
67,11520
67,11551
67,11657
67,11799
67,11845
67,11892
67,12152
67,12154
67,12281
67,12307
67,12320
67,12383
67,12410
67,12442
67,12478
67,12596
67,12620
67,12730
67,12739
67,12781
67,12843
67,12929
67,12983
67,12995
67,13015
67,13165
67,13217
67,13229
67,13232
67,13326
67,13682
67,13757
67,13805
67,13855
67,13878
67,13979
67,14016
67,14037
67,14232
67,14233
67,14234
67,14249
67,14263
67,14338
67,14340
67,14574
67,14605
67,14826
67,14865
67,14918
67,14954
67,14960
67,15051
67,15055
67,15062
67,15115
67,15143
67,15304
67,15393
67,15453
67,15465
67,15475
67,15521
67,15571
67,15593
67,15676
67,15691
67,15800
67,15943
67,16020
67,16026
67,16081
67,16089
67,16228
67,16266
67,16283
67,16449
67,16504
67,16686
67,16842
67,17044
67,17122
67,17155
67,17199
67,17213
67,17496
67,17576
67,17601
67,17703
67,17775
67,17875
67,17907
67,17931
67,17981
67,18134
67,18213
67,18314
67,18351
67,18444
67,18449
67,18666
67,18692
67,19196
67,19211
67,19260
67,19315
67,19326
67,19334
67,19419
67,19483
67,19485
67,19555
67,19592
67,19651
67,19712
67,19798
67,19893
