layer,neuron
58,2078
58,2114
58,2181
58,2185
58,2187
58,2231
58,2315
58,2402
58,2438
58,2476
58,2491
58,2502
58,2569
58,2578
58,2700
58,2753
58,2807
58,2830
58,2900
58,2925
58,2977
58,2997
58,3164
58,3181
58,3380
58,3420
58,3450
58,3475
58,3548
58,3666
58,3684
58,3760
58,3844
58,3909
58,4067
58,4110
58,4337
58,4362
58,4473
58,4569
58,4580
58,4629
58,4646
58,4784
58,4796
58,4904
58,4930
58,4934
58,4959
58,5003
58,5028
58,5082
58,5092
58,5105
58,5116
58,5119
58,5146
58,5194
58,5241
58,5261
58,5333
58,5400
58,5598
58,5602
58,5681
58,5809
58,5858
58,6091
58,6164
58,6179
58,6318
58,6334
58,6422
58,6437
58,6583
58,6625
58,6627
58,6651
58,6764
58,6800
58,6820
58,6876
58,6990
58,7076
58,7094
58,7108
58,7150
58,7264
58,7340
58,7345
58,7456
58,7460
58,7490
58,7554
58,7590
58,7634
58,7672
58,7807
58,7866
58,7895
58,8341
58,8404
58,8462
58,8516
58,8651
58,8702
58,8748
58,8749
58,8831
58,8836
58,9020
58,9083
58,9173
58,9207
58,9218
58,9298
58,9355
58,9410
58,9501
58,9694
58,9803
58,9821
58,9822
58,9870
58,9941
58,9960
58,10038
58,10068
58,10102
58,10157
58,10164
58,10173
58,10198
58,10244
58,10248
58,10320
58,10357
58,10358
58,10418
58,10421
58,10512
58,10516
58,10517
58,10542
58,10576
58,10898
58,10938
58,10963
58,10969
58,11071
58,11110
58,11116
58,11245
58,11269
58,11270
58,11289
58,11417
58,11451
58,11455
58,11581
58,11589
58,11713
58,11858
58,12004
58,12053
58,12203
58,12307
58,12364
58,12509
58,12511
58,12531
58,12576
58,12577
58,12609
58,12693
58,12844
58,12870
58,12939
58,12965
58,12968
58,12972
58,13010
58,13019
58,13023
58,13048
58,13092
58,13211
58,13234
58,13335
58,13383
58,13398
58,13495
58,13565
58,13659
58,13696
58,13880
58,13895
58,13904
58,14004
58,14015
58,14044
58,14052
58,14063
58,14163
58,14190
58,14237
58,14244
58,14256
58,14351
58,14450
58,14487
58,14497
58,14517
58,14597
58,14599
58,14661
58,14807
58,14816
58,14835
58,14978
58,15005
58,15105
58,15202
58,15299
58,15463
58,15486
58,15488
58,15493
58,15503
58,15559
58,15581
58,15584
58,15602
58,15639
58,15668
58,15715
58,15752
58,15799
58,15802
58,15918
58,16071
58,16128
58,16148
58,16150
58,16205
58,16222
58,16228
58,16283
58,16359
58,16404
58,16416
58,16489
58,16650
58,16657
58,16675
58,16747
58,16880
58,16885
58,16898
58,16908
58,16912
58,16915
58,17091
58,17159
58,17366
58,17471
58,17641
58,17660
58,17691
58,17852
58,17903
58,17978
58,18302
58,18325
58,18374
58,18397
58,18398
58,18476
58,18508
58,18538
58,18630
58,18655
58,18744
58,18808
58,18894
58,19110
58,19131
58,19380
58,19430
58,19497
58,19527
58,19559
58,19640
58,19670
58,19734
58,19750
58,19773
58,20121
58,20165
58,20338
58,20386
58,20569
58,20612
58,20631
58,20647
58,20650
58,20709
58,20712
58,20733
58,20743
58,20957
58,20981
58,20985
58,21162
58,21172
58,21256
58,21265
58,21350
58,21513
58,21573
58,21600
58,21617
58,21647
58,21671
58,21719
58,21730
58,21910
58,21917
58,21954
58,22102
58,22112
58,22347
58,22442
58,22444
58,22449
58,22606
58,22649
58,22727
58,22853
58,22911
58,22953
58,23087
58,23148
58,23352
58,23431
58,23501
58,23541
58,23745
58,23811
58,23858
58,23868
58,23900
58,23912
58,23937
58,23949
58,24016
58,24045
58,24061
58,24093
58,24242
58,24319
58,24332
58,24350
58,24454
58,24475
58,24581
58,24608
58,24630
58,24658
58,24677
58,24680
58,24783
58,24812
58,24826
58,24846
58,24892
58,24896
58,24916
58,25128
58,25133
58,25165
58,25197
58,25271
58,25272
58,25321
58,25396
58,25491
58,25535
58,25984
58,26072
58,26160
58,26181
58,26200
58,26261
58,26264
58,26404
58,26433
58,26434
58,26493
58,26502
58,26666
58,26812
58,26845
58,26907
58,26912
58,27000
58,27321
58,27360
58,27450
58,27457
58,27464
58,27472
58,27516
58,27608
58,27843
58,27872
58,27940
58,28055
58,28086
58,28092
58,28259
58,28270
58,28320
58,28482
58,28566
58,28606
58,28625
58,28647
58,28717
58,28911
58,28918
58,28964
58,29032
58,29088
58,29149
58,29189
58,29238
58,29266
58,29293
58,29352
58,29372
58,29383
58,29449
58,29488
58,29497
58,29563
59,130
59,140
59,146
59,293
59,380
59,456
59,502
59,576
59,821
59,825
59,879
59,1062
59,1198
59,1449
59,1582
59,1641
59,1860
59,1861
59,2528
59,2538
59,2720
59,2806
59,2948
59,2978
59,2999
59,3066
59,3171
59,3237
59,3242
59,3471
59,3602
59,3620
59,3623
59,3638
59,3762
59,3886
59,3960
59,4144
59,4177
59,4202
59,4268
59,4354
59,4463
59,4471
59,4508
59,4512
59,4633
59,4742
59,4794
59,4844
59,5051
59,5099
59,5127
59,5208
59,5305
59,5314
59,5389
59,5430
59,5574
59,5617
59,5716
59,5718
59,5744
59,5788
59,5977
59,6231
59,6238
59,6361
59,6394
59,6428
59,6438
59,6451
59,6500
59,6533
59,6690
59,6711
59,6756
59,6906
59,7071
59,7095
59,7198
59,7243
59,7333
59,7376
59,7412
59,7427
59,7763
59,7765
59,7885
59,7955
59,8180
59,8431
59,8622
59,8660
59,8681
59,8837
59,8984
59,9188
59,9223
59,9240
59,9278
59,9439
59,9602
59,9610
59,9628
59,9713
59,9753
59,9793
59,9850
59,9887
59,10079
59,10094
59,10103
59,10258
59,10479
59,10622
59,10637
59,10687
59,10879
59,10977
59,11171
59,11306
59,11421
59,11464
59,11496
59,11618
59,11636
59,11669
59,11823
59,11860
59,11913
59,11989
59,12580
59,12619
59,12743
59,12793
59,12800
59,12875
59,12878
59,13151
59,13285
59,13328
59,13354
59,13677
59,13706
59,13783
59,13871
59,13881
59,14086
59,14132
59,14245
59,14319
59,14348
59,14389
59,14391
59,14461
59,14485
59,14548
59,14751
59,14801
59,14862
59,14888
59,14957
59,14977
59,15030
59,15128
59,15183
59,15518
59,15552
59,15609
59,15712
59,15832
59,15876
59,15916
59,15926
59,15981
59,16015
59,16038
59,16045
59,16296
59,16325
59,16340
59,16353
59,16386
59,16431
59,16503
59,16648
59,16739
59,17035
59,17414
59,17662
59,17763
59,17823
59,17880
59,17915
59,18002
59,18118
59,18236
59,18324
59,18373
59,18510
59,18839
59,18931
59,18954
59,19010
59,19108
59,19401
59,19487
59,19590
59,19605
59,19661
59,19693
59,19911
59,19959
59,19988
59,20053
59,20085
59,20105
59,20122
59,20137
59,20165
59,20249
59,20276
59,20347
59,20385
59,20425
59,20429
59,20433
59,20545
59,20562
59,20739
59,20761
59,20865
59,20921
59,20999
59,21086
59,21112
59,21160
59,21428
59,21486
59,21517
59,21531
59,21619
59,21786
59,21855
59,22007
59,22049
59,22165
59,22427
59,22591
59,22621
59,22783
59,22823
59,22921
59,22959
59,22980
59,23237
59,23303
59,23340
59,23470
59,23603
59,23612
59,23738
59,23827
59,23829
59,23935
59,24212
59,24282
59,24378
59,24432
59,24505
59,24526
59,24676
59,24894
59,24928
59,25429
59,25467
59,25485
59,25556
59,25566
59,25860
59,26028
59,26053
59,26057
59,26082
59,26159
59,26298
59,26325
59,26372
59,26455
59,26480
59,26490
59,26756
59,26818
59,26901
59,27044
59,27045
59,27061
59,27137
59,27154
59,27196
59,27299
59,27536
59,27584
59,27765
59,27870
59,28254
59,28354
59,28377
59,28425
59,28559
59,28616
59,28694
59,28852
59,28853
59,28858
59,28931
59,28938
59,28989
59,29044
59,29279
59,29458
59,29496
60,3
60,118
60,293
60,555
60,635
60,857
60,1213
60,1246
60,1295
60,1352
60,1382
60,1389
60,1461
60,1776
60,1879
60,1977
60,2156
60,2200
60,2206
60,2208
60,2284
60,2317
60,2374
60,2548
60,2688
60,2712
60,2749
60,2877
60,2938
60,2982
60,3099
60,3118
60,3133
60,3269
60,3304
60,3311
60,3398
60,3540
60,3548
60,3564
60,3707
60,3775
60,3812
60,4021
60,4024
60,4154
60,4168
60,4190
60,4359
60,4395
60,4852
60,4899
60,5085
60,5165
60,5173
60,5197
60,5215
60,5311
60,5346
60,5482
60,5499
60,5584
60,5634
60,5766
60,5795
60,5841
60,5864
60,6040
60,6067
60,6108
60,6203
60,6251
60,6468
60,6567
60,6659
60,6675
60,6868
60,6877
60,6916
60,6977
60,7246
60,7252
60,7270
60,7276
60,7533
60,7644
60,7707
60,7780
60,7823
60,7858
60,7897
60,7907
60,7926
60,7947
60,8089
60,8232
60,8339
60,8381
60,8454
60,8572
60,8670
60,8765
60,8819
60,8859
60,8987
60,9028
60,9056
60,9125
60,9279
60,9311
60,9380
60,9485
60,9488
60,9503
60,9511
60,9608
60,9670
60,9700
60,9730
60,9889
60,9953
60,9968
60,10055
60,10101
60,10210
60,10474
60,10511
60,10521
60,10753
60,11135
60,11277
60,11353
60,11418
60,11445
60,11562
60,11716
60,11769
60,11824
60,11871
60,11873
60,11932
60,11971
60,12008
60,12034
60,12040
60,12070
60,12146
60,12202
60,12287
60,12399
60,12479
60,12497
60,12569
60,12734
60,12745
60,12831
60,12867
60,12872
60,12922
60,12929
60,12988
60,12998
60,13264
60,13311
60,13379
60,13390
60,13427
60,13430
60,13442
60,13586
60,13620
60,13743
60,13923
60,13971
60,13995
60,14060
60,14062
60,14091
60,14149
60,14220
60,14434
60,14624
60,14674
60,14677
60,14833
60,14843
60,14908
60,15009
60,15064
60,15241
60,15252
60,15298
60,15306
60,15318
60,15348
60,15459
60,15593
60,15643
60,15652
60,15755
60,15948
60,15951
60,15999
60,16058
60,16152
60,16225
60,16281
60,16291
60,16363
60,16445
60,16563
60,16696
60,16759
60,16861
60,16919
60,16956
60,17036
60,17150
60,17171
60,17172
60,17204
60,17362
60,17401
60,17460
60,17523
60,17658
60,17840
60,17900
60,17947
60,18209
60,18301
60,18398
60,18424
60,18657
60,18670
60,18931
60,19000
60,19018
60,19103
60,19125
60,19225
60,19231
60,19263
60,19350
60,19551
60,19863
60,19909
60,19916
60,20015
60,20028
60,20096
60,20108
60,20198
60,20226
60,20363
60,20398
60,20512
60,20621
60,20726
60,20756
60,20958
60,21005
60,21022
60,21069
60,21178
60,21236
60,21246
60,21421
60,21559
60,21811
60,21856
60,21875
60,21926
60,22043
60,22075
60,22083
60,22252
60,22322
60,22381
60,22391
60,22419
60,22438
60,22471
60,22507
60,22522
60,22605
60,22631
60,22654
60,22701
60,22757
60,23027
60,23122
60,23302
60,23381
60,23470
60,23496
60,23571
60,23591
60,23828
60,23911
60,24057
60,24060
60,24067
60,24102
60,24256
60,24289
60,24335
60,24428
60,24624
60,24782
60,24905
60,24906
60,25253
60,25390
60,25417
60,25709
60,25763
60,25941
60,25975
60,26032
60,26141
60,26225
60,26460
60,26492
60,26574
60,26807
60,26882
60,27063
60,27112
60,27151
60,27239
60,27320
60,27451
60,27458
60,27491
60,27630
60,27807
60,27963
60,28098
60,28186
60,28278
60,28316
60,28327
60,28354
60,28388
60,28435
60,28467
60,28469
60,28478
60,28508
60,28591
60,28689
60,28761
60,28790
60,28857
60,28903
60,28947
60,29222
60,29261
60,29337
60,29524
61,108
61,458
61,539
61,639
61,649
61,666
61,692
61,795
61,800
61,837
61,860
61,882
61,908
61,1065
61,1172
61,1210
61,1250
61,1514
61,1523
61,1544
61,1876
61,1968
61,2040
61,2198
61,2200
61,2219
61,2322
61,2560
61,2830
61,2859
61,2870
61,2904
61,2924
61,2935
61,3009
61,3083
61,3364
61,3628
61,3862
61,4004
61,4166
61,4311
61,4423
61,4459
61,4615
61,4710
61,4824
61,4866
61,4898
61,4975
61,5102
61,5430
61,5602
61,5629
61,5695
61,5975
61,5983
61,6254
61,6355
61,6543
61,6598
61,6611
61,7131
61,7171
61,7194
61,7313
61,7471
61,7538
61,7559
61,7690
61,7702
61,7715
61,7723
61,7730
61,7934
61,8023
61,8236
61,8286
61,8308
61,8892
61,9108
61,9192
61,9348
61,9471
61,9639
61,9661
61,9727
61,9741
61,9763
61,9852
61,10133
61,10137
61,10171
61,10415
61,10522
61,10569
61,10892
61,11079
61,11101
61,11223
61,11323
61,11398
61,11422
61,11842
61,12047
61,12146
61,12169
61,12462
61,12514
61,12517
61,12651
61,12680
61,12713
61,12970
61,13001
61,13178
61,13268
61,13285
61,13697
61,13742
61,13828
61,13867
61,13986
61,14119
61,14170
61,14173
61,14379
61,14396
61,14415
61,14449
61,14463
61,14520
61,14532
61,14627
61,14645
61,14654
61,14670
61,14714
61,14925
61,14965
61,15096
61,15159
61,15322
61,15394
61,15408
61,15424
61,15466
61,15483
61,15557
61,15597
61,15636
61,15722
61,15728
61,15949
61,16006
61,16012
61,16179
61,16184
61,16211
61,16237
61,16306
61,16313
61,16511
61,16544
61,16674
61,16679
61,16684
61,16783
61,16851
61,16859
61,17148
61,17226
61,17232
61,17261
61,17264
61,17300
61,17653
61,17733
61,18188
61,18191
61,18212
61,18314
61,18437
61,18478
61,18498
61,18536
61,18695
61,18719
61,18878
61,18984
61,19122
61,19160
61,19169
61,19170
61,19181
61,19228
61,19282
61,19371
61,19413
61,19529
61,19559
61,19586
61,19924
61,20134
61,20378
61,20383
61,20539
61,20633
61,20677
61,20867
61,20877
61,21220
61,21305
61,21533
61,21535
61,21713
61,21802
61,21805
61,21866
61,21874
61,21937
61,21948
61,22085
61,22135
61,22179
61,22203
61,22311
61,22410
61,22599
61,22676
61,22677
61,22754
61,22884
61,22933
61,23001
61,23078
61,23136
61,23450
61,23468
61,23755
61,23818
61,24005
61,24208
61,24367
61,24619
61,24857
61,24874
61,25052
61,25217
61,25518
61,25600
61,25608
61,25780
61,25807
61,25968
61,25989
61,26105
61,26166
61,26204
61,26220
61,26229
61,26310
61,26560
61,26571
61,26625
61,26707
61,26725
61,26844
61,26947
61,27298
61,27442
61,27508
61,27568
61,27576
61,27759
61,27809
61,28053
61,28118
61,28357
61,28383
61,28405
61,28605
61,28827
61,28959
61,28964
61,29024
61,29109
61,29268
61,29275
61,29527
61,29567
62,309
62,344
62,426
62,584
62,679
62,705
62,1163
62,1176
62,1272
62,1415
62,1435
62,1872
62,2176
62,2187
62,2368
62,2468
62,2476
62,2548
62,2586
62,2736
62,2892
62,3022
62,3186
62,3190
62,3363
62,3365
62,3417
62,3593
62,3956
62,4029
62,4252
62,4550
62,4831
62,4850
62,5256
62,5396
62,5492
62,5668
62,5676
62,5791
62,5894
62,5978
62,6762
62,7438
62,7526
62,7646
62,7753
62,7765
62,7924
62,7969
62,7976
62,8261
62,8390
62,8710
62,8771
62,8849
62,8997
62,9083
62,9084
62,9204
62,9555
62,9713
62,9715
62,10028
62,10112
62,10119
62,10426
62,10572
62,10573
62,10921
62,10997
62,11242
62,11265
62,11321
62,11406
62,11487
62,11549
62,11605
62,11685
62,11799
62,12012
62,12036
62,12048
62,12091
62,12137
62,12241
62,12336
62,12366
62,12408
62,12416
62,12463
62,13059
62,13073
62,13085
62,13257
62,13293
62,13537
62,13892
62,13979
62,14029
62,14048
62,14210
62,14230
62,14232
62,14310
62,14407
62,14480
62,14618
62,14635
62,14650
62,14652
62,14724
62,14819
62,14827
62,14852
62,15328
62,15330
62,15494
62,15798
62,15924
62,16279
62,16323
62,16842
62,16844
62,16854
62,16865
62,16871
62,16920
62,16999
62,17051
62,17060
62,17385
62,17623
62,17730
62,17798
62,17823
62,17838
62,17915
62,18118
62,18128
62,18236
62,18355
62,18422
62,18442
62,18459
62,18463
62,18744
62,18882
62,18883
62,19068
62,19197
62,19284
62,19313
62,20152
62,20274
62,20294
62,20348
62,20508
62,20811
62,20923
62,20948
62,21035
62,21052
62,21104
62,21128
62,21138
62,21339
62,21412
62,21432
62,21488
62,21520
62,21886
62,21965
62,22000
62,22242
62,22278
62,22350
62,22408
62,22671
62,22838
62,22902
62,22907
62,22943
62,22963
62,23367
62,23516
62,23616
62,23641
62,23644
62,23684
62,23697
62,23701
62,24053
62,24065
62,24119
62,24141
62,24160
62,24166
62,24225
62,24258
62,24302
62,24384
62,24587
62,24699
62,24731
62,24786
62,24901
62,25302
62,25335
62,25373
62,25456
62,25549
62,25695
62,25854
62,25936
62,25967
62,25978
62,26286
62,26359
62,26603
62,26647
62,26661
62,26971
62,26978
62,26989
62,27057
62,27257
62,27352
62,27480
62,27525
62,27639
62,27685
62,28077
62,28181
62,28389
62,28848
62,28907
62,29176
62,29190
63,229
63,273
63,562
63,827
63,990
63,1046
63,1307
63,1417
63,1496
63,1508
63,1967
63,2045
63,2058
63,2172
63,2549
63,2636
63,2698
63,2791
63,2885
63,3060
63,3110
63,3156
63,3179
63,3809
63,3924
63,4465
63,4475
63,4843
63,5079
63,5169
63,5740
63,5894
63,6007
63,6124
63,6298
63,6307
63,6444
63,6757
63,6834
63,7296
63,7537
63,7661
63,7681
63,7762
63,7777
63,7931
63,8187
63,8350
63,8355
63,8439
63,8441
63,8497
63,8617
63,8894
63,8992
63,9471
63,9653
63,9765
63,9797
63,10106
63,10369
63,10404
63,10409
63,10858
63,10928
63,11056
63,11300
63,11988
63,11998
63,12051
63,12058
63,12134
63,12231
63,12641
63,12770
63,12913
63,12949
63,13187
63,13759
63,13793
63,13804
63,13950
63,14094
63,14212
63,14255
63,14434
63,14545
63,14650
63,14687
63,14743
63,14844
63,15271
63,15358
63,15513
63,15582
63,15591
63,15645
63,15656
63,15939
63,16254
63,16319
63,16401
63,16607
63,16665
63,17069
63,17216
63,17330
63,17506
63,17635
63,17670
63,17742
63,18002
63,18034
63,18316
63,18591
63,18603
63,18609
63,18841
63,19195
63,19532
63,19687
63,19784
63,19936
63,20531
63,21170
63,21303
63,21448
63,22214
63,22477
63,22802
63,23121
63,23599
63,23663
63,23752
63,24336
63,24475
63,24602
63,24655
63,24668
63,24707
63,24810
63,24823
63,24955
63,24960
63,25008
63,25198
63,25549
63,25604
63,25697
63,25748
63,25806
63,25912
63,26057
63,26146
63,26156
63,26257
63,26399
63,26424
63,26450
63,26782
63,26819
63,26857
63,27069
63,27132
63,27133
63,27137
63,27331
63,27472
63,27666
63,27694
63,27779
63,27937
63,28056
63,28226
63,28288
63,28321
63,28928
63,29203
63,29509
64,188
64,266
64,299
64,546
64,987
64,1081
64,1120
64,1211
64,1236
64,1337
64,1641
64,2432
64,2794
64,2944
64,3167
64,4250
64,4381
64,4541
64,4613
64,4828
64,4855
64,4906
64,5210
64,5277
64,5504
64,5608
64,5765
64,5842
64,5868
64,5879
64,5891
64,5894
64,5935
64,5960
64,6205
64,6290
64,6366
64,6760
64,6858
64,7004
64,7056
64,7068
64,7215
64,7328
64,7660
64,7767
64,7769
64,8193
64,8313
64,8641
64,8692
64,9148
64,9249
64,9547
64,9604
64,9939
64,10162
64,10182
64,10535
64,10668
64,10720
64,10920
64,11002
64,11072
64,11153
64,11222
64,11643
64,11832
64,11837
64,11851
64,11961
64,12082
64,12135
64,12313
64,12381
64,12596
64,12931
64,13030
64,13410
64,13888
64,14015
64,14146
64,14211
64,14283
64,14292
64,14348
64,14425
64,15010
64,15136
64,15157
64,15355
64,15482
64,15612
64,16100
64,16149
64,16166
64,16803
64,17021
64,17027
64,17031
64,17097
64,17497
64,17676
64,17717
64,18005
64,18039
64,18090
64,18133
64,18208
64,18300
64,18413
64,18626
64,18672
64,18982
64,19149
64,19265
64,19282
64,19857
64,20183
64,20275
64,20504
64,20580
64,20598
64,20762
64,20873
64,20962
64,21163
64,21293
64,21655
64,21744
64,21756
64,21822
64,21972
64,22013
64,22163
64,22255
64,22407
64,22991
64,23029
64,24028
64,24205
64,24452
64,24843
64,24865
64,25003
64,25121
64,25404
64,25468
64,25502
64,25613
64,25817
64,25982
64,26207
64,26433
64,26929
64,27393
64,27553
64,28082
64,28367
64,28421
64,28531
64,28592
64,28612
64,28675
64,28834
64,29008
64,29041
64,29170
65,51
65,252
65,292
65,469
65,504
65,823
65,1315
65,1321
65,1390
65,1432
65,1707
65,2136
65,2176
65,2490
65,2581
65,2761
65,3060
65,3231
65,3244
65,3380
65,3490
65,3511
65,3601
65,3668
65,3780
65,3783
65,4372
65,4454
65,4793
65,5083
65,5322
65,5717
65,5765
65,5995
65,6114
65,6205
65,6246
65,6670
65,6671
65,6819
65,6892
65,7074
65,7105
65,7205
65,7278
65,7570
65,7752
65,7837
65,7959
65,7976
65,8499
65,8546
65,8579
65,8675
65,8727
65,8767
65,8959
65,9058
65,9096
65,9324
65,9418
65,9804
65,9996
65,10147
65,10159
65,10400
65,10454
65,10474
65,10476
65,10518
65,10574
65,10976
65,11022
65,11081
65,11297
65,11508
65,11676
65,12089
65,12493
65,12860
65,12947
65,12971
65,13038
65,13294
65,13297
65,13301
65,13713
65,13986
65,14058
65,14230
65,14363
65,14394
65,14442
65,14523
65,14665
65,14667
65,15451
65,15560
65,15824
65,15964
65,16117
65,16136
65,16305
65,16636
65,16692
65,16823
65,16917
65,16918
65,17282
65,17501
65,17503
65,17726
65,17809
65,17870
65,17962
65,17963
65,18109
65,18194
65,18502
65,18726
65,18770
65,20301
65,20386
65,20712
65,20755
65,20944
65,20946
65,21024
65,21161
65,21229
65,21253
65,21379
65,21950
65,22120
65,22458
65,22541
65,22566
65,22669
65,22801
65,22888
65,22946
65,23032
65,23183
65,23303
65,23489
65,23520
65,23774
65,23802
65,24114
65,24207
65,24214
65,24265
65,24580
65,24967
65,25235
65,25624
65,25649
65,25729
65,25944
65,26031
65,26107
65,26443
65,26608
65,26835
65,27084
65,27243
65,27466
65,27506
65,27559
65,27838
65,27951
65,27968
65,28228
65,28750
65,28893
65,29033
66,158
66,223
66,418
66,956
66,1102
66,1162
66,1900
66,1957
66,2326
66,2432
66,2546
66,3132
66,3293
66,3689
66,3902
66,4337
66,4501
66,4912
66,5012
66,6465
66,6565
66,6615
66,6659
66,6749
66,6987
66,7000
66,7231
66,7440
66,7759
66,8064
66,9074
66,9081
66,9169
66,9316
66,9324
66,9329
66,9930
66,10120
66,10132
66,10242
66,10299
66,10793
66,10959
66,11315
66,11465
66,11718
66,11768
66,11875
66,11934
66,12345
66,12358
66,12610
66,12623
66,12911
66,13740
66,14766
66,14893
66,14923
66,15290
66,15920
66,16038
66,16205
66,16250
66,16401
66,17014
66,17235
66,17237
66,17384
66,17684
66,17749
66,17792
66,17805
66,18017
66,18195
66,18476
66,18783
66,18977
66,19013
66,19037
66,19143
66,19616
66,20031
66,20120
66,21122
66,21339
66,21358
66,21509
66,21561
66,21768
66,22272
66,22295
66,22340
66,22515
66,22823
66,23284
66,23587
66,23600
66,23601
66,23643
66,23671
66,23818
66,23856
66,23911
66,24009
66,24157
66,24280
66,24353
66,24524
66,25154
66,25357
66,25886
66,26100
66,26248
66,26282
66,26290
66,26345
66,26507
66,26557
66,26590
66,26616
66,26692
66,26872
66,27094
66,27281
66,27626
66,27865
66,28076
66,28085
66,28089
66,28308
66,28367
66,28618
66,28631
66,28807
66,28849
66,28941
66,29415
67,276
67,314
67,726
67,814
67,1060
67,1182
67,1271
67,1385
67,1529
67,2207
67,2664
67,3071
67,3188
67,3220
67,3366
67,3413
67,3416
67,3498
67,3600
67,3807
67,3872
67,3988
67,4237
67,4259
67,4397
67,4850
67,4894
67,5166
67,5173
67,5419
67,5463
67,5467
67,5524
67,5590
67,5624
67,5744
67,5794
67,6014
67,6202
67,6296
67,6529
67,6577
67,6589
67,6660
67,6701
67,6746
67,6755
67,6776
67,6789
67,6887
67,7054
67,7351
67,7581
67,8256
67,8303
67,8434
67,8503
67,8596
67,8610
67,8695
67,9441
67,9502
