layer,neuron
62,1323
62,1351
62,1355
62,1435
62,1491
62,1513
62,1611
62,1674
62,1767
62,1872
62,1927
62,1930
62,1979
62,2060
62,2082
62,2102
62,2176
62,2187
62,2215
62,2292
62,2505
62,2516
62,2563
62,2586
62,2617
62,2656
62,2664
62,2695
62,2714
62,2736
62,2741
62,2773
62,2819
62,2892
62,3022
62,3033
62,3075
62,3186
62,3195
62,3208
62,3259
62,3363
62,3365
62,3417
62,3443
62,3553
62,3593
62,3745
62,3798
62,3800
62,3844
62,3956
62,4024
62,4068
62,4123
62,4168
62,4252
62,4508
62,4831
62,5072
62,5091
62,5102
62,5148
62,5230
62,5320
62,5335
62,5369
62,5406
62,5494
62,5525
62,5535
62,5618
62,5676
62,5681
62,5769
62,5776
62,5791
62,5795
62,5844
62,5846
62,5892
62,5978
62,5999
62,6087
62,6145
62,6161
62,6280
62,6321
62,6328
62,6492
62,6610
62,6614
62,6678
62,6719
62,6729
62,6749
62,6762
62,6853
62,7001
62,7105
62,7248
62,7262
62,7267
62,7297
62,7312
62,7325
62,7374
62,7395
62,7413
62,7511
62,7526
62,7550
62,7576
62,7631
62,7646
62,7753
62,7765
62,7814
62,7924
62,7940
62,7969
62,7977
62,7985
62,8132
62,8143
62,8212
62,8304
62,8326
62,8345
62,8365
62,8390
62,8395
62,8448
62,8468
62,8511
62,8522
62,8553
62,8583
62,8587
62,8614
62,8625
62,8683
62,8701
62,8710
62,8723
62,8771
62,8878
62,8959
62,8997
62,9020
62,9038
62,9091
62,9220
62,9227
62,9249
62,9481
62,9555
62,9569
62,9595
62,9713
62,9715
62,9760
62,9826
62,9843
62,9874
62,9915
62,9918
62,9922
62,9948
62,9965
62,10069
62,10119
62,10182
62,10219
62,10242
62,10323
62,10352
62,10386
62,10426
62,10495
62,10540
62,10573
62,10575
62,10679
62,10685
62,10697
62,10757
62,10763
62,10790
62,10911
62,10997
62,11160
62,11208
62,11209
62,11230
62,11242
62,11258
62,11318
62,11321
62,11396
62,11406
62,11487
62,11541
62,11549
62,11550
62,11565
62,11658
62,11672
62,11685
62,11799
62,11809
62,11870
62,11968
62,12012
62,12036
62,12048
62,12091
62,12137
62,12241
62,12290
62,12336
62,12366
62,12368
62,12377
62,12416
62,12434
62,12440
62,12461
62,12463
62,12570
62,12650
62,12826
62,12888
62,12956
62,13031
62,13039
62,13059
62,13085
62,13094
62,13258
62,13273
62,13293
62,13327
62,13354
62,13363
62,13464
62,13499
62,13537
62,13574
62,13711
62,13749
62,13759
62,13805
62,13812
62,13874
62,13892
62,13918
62,13947
62,13977
62,13979
62,13986
62,14029
62,14048
62,14066
62,14082
62,14153
62,14184
62,14210
62,14232
62,14310
62,14380
62,14407
62,14464
62,14618
62,14635
62,14652
62,14701
62,14724
62,14744
62,14780
62,14811
62,14827
62,14843
62,14852
62,14994
62,15051
62,15078
62,15101
62,15266
62,15328
62,15330
62,15438
62,15482
62,15494
62,15496
62,15518
62,15693
62,15740
62,15798
62,16068
62,16072
62,16088
62,16176
62,16330
62,16476
62,16533
62,16736
62,16839
62,16842
62,16865
62,16871
62,16896
62,16920
62,16944
62,16999
62,17038
62,17060
62,17088
62,17121
62,17145
62,17184
62,17291
62,17327
62,17385
62,17397
62,17512
62,17514
62,17730
62,17798
62,17813
62,17816
62,17849
62,17856
62,17915
62,17979
62,18003
62,18109
62,18118
62,18205
62,18236
62,18422
62,18442
62,18463
62,18477
62,18683
62,18727
62,18744
62,18839
62,18882
62,18988
62,18998
62,19004
62,19068
62,19099
62,19145
62,19146
62,19197
62,19309
62,19331
62,19347
62,19351
62,19359
62,19367
62,19414
62,19453
62,19502
62,19572
62,19602
62,19657
62,19675
62,19719
62,19737
62,19771
62,19829
62,20082
62,20120
62,20152
62,20161
62,20176
62,20293
62,20348
62,20402
62,20421
62,20438
62,20508
62,20599
62,20781
62,20811
62,20830
62,20920
62,20948
62,20964
62,20979
62,20996
62,21035
62,21098
62,21115
62,21128
62,21339
62,21390
62,21412
62,21453
62,21488
62,21680
62,21701
62,21709
62,21795
62,21810
62,21886
62,21945
62,21961
62,21965
62,22000
62,22004
62,22007
62,22133
62,22157
62,22172
62,22180
62,22237
62,22278
62,22350
62,22408
62,22409
62,22471
62,22517
62,22640
62,22692
62,22738
62,22838
62,22891
62,22907
62,22922
62,22943
62,22963
62,22967
62,23008
62,23104
62,23138
62,23214
62,23223
62,23258
62,23305
62,23516
62,23641
62,23644
62,23684
62,23693
62,23708
62,23719
62,23769
62,23854
62,23889
62,23910
62,24006
62,24053
62,24065
62,24119
62,24141
62,24353
62,24384
62,24513
62,24609
62,24645
62,24648
62,24661
62,24663
62,24692
62,24698
62,24699
62,24731
62,24735
62,24767
62,24774
62,24786
62,24957
62,24965
62,25046
62,25082
62,25251
62,25275
62,25302
62,25335
62,25336
62,25367
62,25368
62,25373
62,25423
62,25512
62,25549
62,25565
62,25629
62,25695
62,25792
62,25854
62,25967
62,25978
62,26058
62,26088
62,26092
62,26195
62,26216
62,26231
62,26261
62,26286
62,26359
62,26388
62,26412
62,26459
62,26575
62,26583
62,26606
62,26619
62,26648
62,26661
62,26702
62,26706
62,26737
62,26760
62,26896
62,26938
62,26978
62,26989
62,26994
62,27057
62,27104
62,27200
62,27205
62,27288
62,27342
62,27352
62,27395
62,27480
62,27516
62,27540
62,27554
62,27633
62,27639
62,27771
62,27829
62,28035
62,28054
62,28077
62,28175
62,28181
62,28379
62,28389
62,28441
62,28459
62,28745
62,28781
62,28848
62,28869
62,28890
62,28907
62,28939
62,28984
62,29034
62,29176
62,29186
62,29447
63,231
63,264
63,273
63,348
63,454
63,503
63,522
63,526
63,562
63,584
63,622
63,651
63,765
63,783
63,827
63,853
63,880
63,913
63,1003
63,1249
63,1307
63,1349
63,1417
63,1418
63,1480
63,1486
63,1496
63,1508
63,1570
63,1609
63,1907
63,2000
63,2045
63,2172
63,2248
63,2303
63,2304
63,2350
63,2388
63,2508
63,2539
63,2549
63,2629
63,2636
63,2669
63,2698
63,2769
63,2791
63,2810
63,2862
63,2866
63,2885
63,2980
63,3037
63,3060
63,3065
63,3109
63,3110
63,3153
63,3156
63,3179
63,3362
63,3399
63,3542
63,3664
63,3704
63,3756
63,3757
63,3809
63,3924
63,3929
63,4148
63,4149
63,4226
63,4244
63,4313
63,4430
63,4465
63,4473
63,4475
63,4518
63,4535
63,4649
63,4714
63,4836
63,4843
63,4878
63,4948
63,4994
63,5079
63,5169
63,5250
63,5583
63,5740
63,5837
63,5908
63,5918
63,6007
63,6021
63,6035
63,6124
63,6142
63,6225
63,6298
63,6303
63,6307
63,6365
63,6390
63,6404
63,6444
63,6522
63,6561
63,6566
63,6608
63,6742
63,6757
63,6863
63,6971
63,7108
63,7122
63,7173
63,7261
63,7294
63,7296
63,7465
63,7537
63,7661
63,7681
63,7711
63,7725
63,7777
63,7801
63,7913
63,7914
63,8012
63,8073
63,8109
63,8179
63,8187
63,8436
63,8439
63,8441
63,8617
63,8629
63,8648
63,8735
63,8803
63,8992
63,9023
63,9111
63,9233
63,9312
63,9471
63,9507
63,9653
63,9683
63,9712
63,9765
63,9920
63,10019
63,10062
63,10106
63,10123
63,10172
63,10266
63,10297
63,10369
63,10374
63,10404
63,10409
63,10413
63,10530
63,10617
63,10618
63,10753
63,10760
63,10770
63,10858
63,10859
63,10928
63,11016
63,11056
63,11081
63,11116
63,11235
63,11272
63,11300
63,11316
63,11321
63,11375
63,11422
63,11440
63,11489
63,11644
63,11673
63,11677
63,11740
63,11750
63,11757
63,11842
63,11855
63,11867
63,11871
63,11930
63,11951
63,11988
63,11998
63,12058
63,12075
63,12078
63,12108
63,12134
63,12185
63,12205
63,12231
63,12315
63,12328
63,12357
63,12461
63,12465
63,12641
63,12668
63,12670
63,12749
63,12824
63,12830
63,12866
63,12898
63,12918
63,12949
63,13185
63,13187
63,13231
63,13282
63,13304
63,13403
63,13428
63,13463
63,13563
63,13591
63,13600
63,13656
63,13752
63,13759
63,13762
63,13764
63,13804
63,13896
63,13903
63,13950
63,13996
63,14071
63,14094
63,14137
63,14165
63,14175
63,14182
63,14212
63,14246
63,14255
63,14545
63,14581
63,14584
63,14622
63,14650
63,14658
63,14678
63,14696
63,14743
63,14809
63,14813
63,14928
63,14964
63,15004
63,15082
63,15089
63,15271
63,15276
63,15282
63,15285
63,15313
63,15327
63,15348
63,15358
63,15359
63,15513
63,15591
63,15728
63,15778
63,15858
63,15939
63,16023
63,16099
63,16223
63,16262
63,16319
63,16341
63,16401
63,16405
63,16412
63,16431
63,16457
63,16500
63,16534
63,16658
63,16665
63,16898
63,17014
63,17060
63,17063
63,17069
63,17073
63,17133
63,17216
63,17298
63,17330
63,17412
63,17459
63,17470
63,17506
63,17537
63,17654
63,17670
63,17683
63,17688
63,17736
63,17742
63,17813
63,17852
63,18002
63,18034
63,18165
63,18236
63,18319
63,18432
63,18449
63,18482
63,18536
63,18610
63,18618
63,18704
63,18757
63,18787
63,18841
63,18900
63,18920
63,18966
63,19086
63,19180
63,19354
63,19391
63,19494
63,19532
63,19534
63,19631
63,19662
63,19687
63,19763
63,19784
63,19799
63,19827
63,19997
63,20012
63,20028
63,20050
63,20052
63,20058
63,20240
63,20386
63,20458
63,20531
63,20542
63,20570
63,20656
63,20728
63,20771
63,21075
63,21113
63,21132
63,21170
63,21230
63,21303
63,21337
63,21354
63,21403
63,21443
63,21448
63,21672
63,22125
63,22214
63,22289
63,22477
63,22556
63,22598
63,22802
63,22862
63,22890
63,23053
63,23310
63,23321
63,23457
63,23536
63,23599
63,23629
63,23630
63,23663
63,23744
63,23820
63,23867
63,23903
63,24042
63,24078
63,24120
63,24127
63,24182
63,24336
63,24404
63,24475
63,24522
63,24552
63,24646
63,24655
63,24668
63,24680
63,24684
63,24771
63,24810
63,24823
63,24904
63,24955
63,24957
63,24960
63,25008
63,25051
63,25064
63,25076
63,25092
63,25302
63,25335
63,25388
63,25515
63,25549
63,25552
63,25605
63,25697
63,25747
63,25835
63,25912
63,26009
63,26028
63,26057
63,26146
63,26156
63,26257
63,26424
63,26450
63,26487
63,26615
63,26630
63,26782
63,26807
63,26819
63,26857
63,27048
63,27069
63,27115
63,27137
63,27200
63,27257
63,27312
63,27331
63,27472
63,27595
63,27628
63,27666
63,27694
63,27741
63,27753
63,27937
63,28134
63,28321
63,28374
63,28414
63,28490
63,28579
63,28640
63,28838
63,28906
63,28928
63,29153
63,29160
63,29203
63,29242
63,29315
63,29417
63,29483
63,29509
63,29514
63,29545
64,6
64,40
64,137
64,169
64,185
64,204
64,214
64,230
64,266
64,299
64,392
64,443
64,474
64,546
64,554
64,774
64,882
64,921
64,955
64,987
64,1005
64,1081
64,1167
64,1178
64,1211
64,1236
64,1238
64,1404
64,1418
64,1636
64,1641
64,1642
64,1711
64,1934
64,2118
64,2152
64,2334
64,2432
64,2446
64,2482
64,2593
64,2614
64,2651
64,2653
64,2794
64,2830
64,2835
64,2944
64,2945
64,3217
64,3429
64,3617
64,3838
64,3841
64,4079
64,4112
64,4241
64,4250
64,4541
64,4613
64,4625
64,4680
64,4722
64,4855
64,4904
64,4927
64,5125
64,5210
64,5317
64,5402
64,5410
64,5563
64,5608
64,5619
64,5765
64,5828
64,5842
64,5879
64,5935
64,5960
64,6089
64,6100
64,6183
64,6205
64,6282
64,6290
64,6366
64,6570
64,6660
64,6790
64,6858
64,6952
64,7004
64,7027
64,7056
64,7068
64,7181
64,7215
64,7263
64,7288
64,7328
64,7482
64,7544
64,7660
64,7747
64,7752
64,7767
64,7769
64,7900
64,7936
64,8000
64,8193
64,8209
64,8381
64,8412
64,8588
64,8641
64,8692
64,8736
64,8782
64,8936
64,9050
64,9071
64,9124
64,9138
64,9241
64,9249
64,9489
64,9552
64,9604
64,9644
64,9710
64,9872
64,10066
64,10162
64,10329
64,10341
64,10387
64,10486
64,10535
64,10668
64,10720
64,10797
64,10815
64,10831
64,10841
64,10876
64,10920
64,11002
64,11009
64,11194
64,11222
64,11397
64,11462
64,11644
64,11657
64,11743
64,11758
64,11779
64,11832
64,11837
64,11851
64,11968
64,11983
64,11993
64,12027
64,12082
64,12117
64,12135
64,12246
64,12285
64,12304
64,12313
64,12324
64,12377
64,12550
64,12596
64,12761
64,12764
64,12835
64,12931
64,12966
64,12979
64,12980
64,13030
64,13044
64,13105
64,13153
64,13177
64,13224
64,13499
64,13577
64,13595
64,13700
64,13821
64,13854
64,13882
64,13897
64,13948
64,13980
64,14069
64,14146
64,14211
64,14244
64,14250
64,14283
64,14291
64,14294
64,14348
64,14536
64,14718
64,14975
64,15010
64,15050
64,15136
64,15157
64,15249
64,15355
64,15365
64,15422
64,15482
64,15691
64,15711
64,15721
64,15883
64,16055
64,16100
64,16149
64,16166
64,16188
64,16339
64,16497
64,16502
64,16599
64,16619
64,16732
64,16788
64,16803
64,16816
64,16929
64,16942
64,17021
64,17072
64,17239
64,17255
64,17273
64,17299
64,17308
64,17454
64,17471
64,17488
64,17574
64,17676
64,17725
64,17765
64,17768
64,17813
64,17848
64,17896
64,17972
64,18005
64,18039
64,18068
64,18090
64,18126
64,18208
64,18258
64,18300
64,18385
64,18626
64,18734
64,18783
64,18784
64,18803
64,18828
64,18840
64,18864
64,18879
64,18982
64,19020
64,19031
64,19121
64,19149
64,19199
64,19250
64,19265
64,19282
64,19359
64,19422
64,19483
64,19600
64,19666
64,19746
64,19750
64,19933
64,19956
64,19981
64,20183
64,20275
64,20504
64,20530
64,20543
64,20580
64,20725
64,20762
64,20962
64,21130
64,21163
64,21214
64,21293
64,21372
64,21387
64,21540
64,21655
64,21744
64,21756
64,21822
64,21880
64,21945
64,22204
64,22215
64,22337
64,22386
64,22532
64,22583
64,22584
64,22627
64,22807
64,22919
64,23052
64,23055
64,23145
64,23183
64,23204
64,23234
64,23236
64,23443
64,23498
64,23555
64,23706
64,23712
64,23774
64,23849
64,23970
64,24028
64,24103
64,24128
64,24205
64,24308
64,24323
64,24332
64,24564
64,24682
64,24731
64,24789
64,24817
64,24839
64,24843
64,24968
64,24969
64,25003
64,25052
64,25362
64,25367
64,25381
64,25404
64,25596
64,25624
64,25681
64,25734
64,26024
64,26052
64,26059
64,26073
64,26161
64,26193
64,26364
64,26463
64,26501
64,26538
64,26628
64,26642
64,26841
64,26875
64,26906
64,26929
64,26941
64,26965
64,27090
64,27210
64,27249
64,27272
64,27296
64,27393
64,27394
64,27471
64,27517
64,27519
64,27530
64,27728
64,27771
64,27788
64,28093
64,28156
64,28208
64,28367
64,28421
64,28464
64,28500
64,28576
64,28592
64,28599
64,28612
64,28617
64,28656
64,28791
64,28814
64,28834
64,29008
64,29170
64,29270
64,29373
64,29375
64,29466
64,29477
64,29478
65,52
65,120
65,292
65,344
65,413
65,469
65,504
65,599
65,767
65,1099
65,1105
65,1136
65,1187
65,1194
65,1315
65,1321
65,1390
65,1399
65,1408
65,1439
65,1499
65,1588
65,1590
65,1651
65,1675
65,1678
65,1707
65,1878
65,1949
65,2034
65,2066
65,2112
65,2136
65,2176
65,2362
65,2399
65,2490
65,2519
65,2581
65,2640
65,2819
65,3060
65,3231
65,3466
65,3490
65,3531
65,3601
65,3757
65,3783
65,3891
65,3954
65,4012
65,4040
65,4143
65,4208
65,4224
65,4231
65,4253
65,4267
65,4286
65,4339
65,4369
65,4372
65,4386
65,4442
65,4454
65,4553
65,4704
65,4706
65,4834
65,5084
65,5097
65,5108
65,5196
65,5221
65,5322
65,5343
65,5479
65,5509
65,5551
65,5561
65,5765
65,5841
65,5843
65,5849
65,5873
65,5956
65,5968
65,5987
65,5995
65,6205
65,6254
65,6407
65,6554
65,6636
65,6670
65,6675
65,6761
65,6819
65,6902
65,7001
65,7016
65,7074
65,7102
65,7105
65,7295
65,7406
65,7550
65,7570
65,7586
65,7607
65,7628
65,7658
65,7715
65,7947
65,7976
65,7987
65,8125
65,8182
65,8232
65,8428
65,8439
65,8473
65,8499
65,8522
65,8531
65,8546
65,8579
65,8583
65,8607
65,8675
65,8767
65,8971
65,9058
65,9096
65,9225
65,9307
65,9381
65,9418
65,9628
65,9658
65,9698
65,9804
65,9812
65,9893
65,9923
65,9942
65,9948
65,9998
65,10035
65,10036
65,10147
65,10159
65,10266
65,10330
65,10400
65,10448
65,10454
65,10474
65,10476
65,10518
65,10574
65,10609
65,10718
65,10724
65,10848
65,10871
65,10874
65,10946
65,10952
65,10976
65,11022
65,11081
65,11290
65,11435
65,11508
65,11668
65,11767
65,11809
65,11858
65,11924
65,12138
65,12183
65,12480
65,12536
65,12635
65,12657
65,12860
65,13038
65,13207
65,13294
65,13297
65,13395
65,13452
65,13584
65,13659
65,13957
65,13991
65,14035
65,14039
65,14058
65,14230
65,14254
65,14267
65,14269
65,14394
65,14442
65,14497
65,14531
65,14665
65,14801
65,14909
65,14945
65,14967
65,15322
65,15416
65,15451
65,15480
65,15622
65,15845
65,15888
65,15998
65,16015
65,16117
65,16150
65,16192
65,16264
65,16326
65,16339
65,16360
65,16406
65,16532
65,16534
65,16613
65,16636
65,16680
65,16692
65,16700
65,16730
65,16823
65,16917
65,17024
65,17137
65,17158
65,17284
65,17286
65,17303
65,17381
65,17707
65,17726
65,17809
65,17870
65,17896
65,17916
65,17962
65,18045
65,18081
65,18109
65,18186
65,18194
65,18267
65,18317
65,18579
65,18600
65,18654
65,18726
65,18770
65,18801
65,18920
65,18954
65,18993
65,19281
65,19288
65,19326
65,19355
65,19388
65,19473
65,19489
65,19611
65,19626
65,19937
65,19940
65,20052
65,20081
65,20136
65,20170
65,20271
65,20386
65,20410
65,20497
65,20649
65,20651
65,20755
65,20809
65,20922
65,21024
65,21157
65,21161
65,21190
65,21229
65,21253
65,21460
65,21487
65,21623
65,21675
65,21687
65,21738
65,21763
65,21843
65,21910
65,21912
65,21914
65,21939
65,21950
65,21971
65,22120
65,22271
65,22297
65,22458
65,22531
65,22566
65,22595
65,22607
65,22681
65,22801
65,22856
65,22888
65,22919
65,22946
65,23021
65,23032
65,23290
65,23489
65,23552
65,23703
65,23802
65,23845
65,23847
65,23849
65,23920
65,23976
65,24042
65,24118
65,24214
65,24265
65,24421
65,24580
65,24909
65,24965
65,24978
65,25005
65,25010
65,25221
65,25235
65,25251
65,25471
65,25541
65,25624
65,25729
65,25810
65,25944
65,26031
65,26107
65,26231
65,26309
65,26368
65,26370
65,26443
65,26459
65,26563
65,26608
65,26820
65,26882
65,27059
65,27103
65,27108
65,27205
65,27243
65,27345
65,27381
65,27466
65,27491
65,27527
65,27559
65,27612
65,27838
65,27844
65,27877
65,27906
65,27917
65,28156
65,28167
65,28237
65,28506
65,28893
65,28942
65,28966
65,29033
65,29299
65,29345
65,29398
65,29408
65,29412
65,29521
66,2
66,68
66,158
66,418
66,629
66,704
66,802
66,820
66,870
66,956
66,963
66,1090
66,1162
66,1186
66,1207
66,1587
66,1600
66,1643
66,1821
66,1900
66,1957
66,2085
66,2201
66,2326
66,2331
66,2432
66,2546
66,2937
66,2964
66,2972
66,3049
66,3087
66,3132
66,3293
66,3331
66,3511
66,3577
66,3713
66,3725
66,3736
66,3902
66,3920
66,3989
66,4042
66,4129
66,4281
66,4420
66,4516
66,4594
66,4907
66,4928
66,5012
66,5018
66,5241
66,5261
66,5516
66,5523
66,5740
66,5803
66,5919
66,5969
66,6237
66,6354
66,6565
66,6591
66,6615
66,6659
66,6859
66,6900
66,6901
66,6987
66,7000
66,7042
66,7069
66,7398
66,7525
66,7811
66,7980
66,7987
66,8064
66,8153
66,8183
66,8347
66,8374
66,8421
66,8435
66,8580
66,8626
66,8663
66,8721
66,9083
66,9169
66,9203
66,9316
66,9329
66,9340
66,9454
66,9556
66,9578
66,9648
66,9729
66,9769
66,9950
66,10044
66,10120
66,10130
66,10176
66,10197
66,10242
66,10299
66,10553
66,10644
66,10697
66,10793
66,10889
66,11072
66,11271
66,11306
66,11315
66,11465
66,11472
66,11713
66,11875
66,11968
66,12052
66,12171
66,12310
66,12345
66,12445
66,12473
66,12495
66,12560
66,12610
66,12718
66,12750
66,12826
66,12827
66,12911
66,13148
66,13320
66,13350
66,13392
66,13591
66,13684
66,13740
66,13826
66,14142
66,14173
66,14233
66,14266
66,14438
66,14483
66,14527
66,14754
66,14766
66,14768
66,14978
66,15189
66,15290
66,15522
66,15668
66,15677
66,15798
66,15895
66,16038
66,16064
66,16205
66,16250
66,16401
66,16415
66,16436
66,16481
66,16551
66,16596
66,16614
66,16687
66,16713
66,16777
66,16833
66,16946
66,17009
66,17123
66,17192
66,17198
66,17237
66,17331
66,17392
66,17582
66,17684
66,17691
66,17749
66,17766
66,17778
66,17792
66,17925
66,18103
66,18195
66,18589
66,18611
66,18783
66,18917
66,18977
66,19081
66,19143
66,19221
66,19261
66,19394
66,19518
66,19586
66,19606
66,19616
66,19632
66,19675
66,19866
66,19956
66,20115
66,20171
66,20307
66,20787
66,20958
66,21118
66,21197
66,21248
66,21266
66,21452
66,21487
66,21509
66,21730
66,21768
66,21890
66,21908
66,22171
66,22272
66,22494
66,22515
66,22563
66,22618
66,22684
66,22794
66,22803
66,23179
66,23197
66,23284
66,23378
66,23601
66,23643
66,23671
66,23768
66,23818
66,24008
66,24110
66,24157
66,24164
66,24280
66,24340
66,24578
66,24769
66,24878
66,24986
66,25035
66,25131
66,25154
66,25232
66,25725
66,25755
66,25984
66,26048
66,26092
66,26100
66,26145
66,26248
66,26282
66,26384
66,26430
66,26507
66,26515
66,26557
66,26616
66,26686
66,26692
66,26715
66,26992
66,27230
66,27330
66,27351
66,27439
66,27496
66,27504
66,27510
66,27532
66,27621
66,27626
66,27830
66,27865
66,28085
66,28097
66,28118
66,28212
66,28226
66,28249
66,28308
66,28367
66,28461
66,28618
66,28674
66,28769
66,28796
66,28865
66,28875
66,28930
66,28941
66,29079
66,29266
66,29280
66,29392
66,29415
66,29429
66,29532
67,31
67,125
67,256
67,276
67,314
67,368
67,709
67,726
67,814
67,826
67,869
67,902
67,946
67,955
67,1037
67,1040
67,1060
67,1135
67,1145
67,1182
67,1229
67,1271
67,1425
67,1487
67,1529
67,1654
67,1687
67,1715
67,1788
67,1985
67,2120
67,2121
67,2187
67,2207
67,2366
67,2387
67,2450
67,2454
67,2659
67,2664
67,2838
67,3071
67,3099
67,3200
67,3334
67,3362
67,3363
67,3366
67,3413
67,3416
67,3483
67,3498
67,3583
67,3601
67,3676
67,3687
67,3720
67,3804
67,3988
67,4067
67,4228
67,4237
67,4270
67,4397
67,4405
67,4593
67,4694
67,4739
67,4850
67,5026
67,5087
67,5099
67,5134
67,5166
67,5173
67,5181
67,5236
67,5242
67,5260
67,5419
67,5467
67,5501
67,5559
67,5590
67,5624
67,5682
67,5744
67,5794
67,5971
67,6014
67,6077
67,6109
67,6159
67,6163
67,6171
67,6202
67,6242
67,6529
67,6577
67,6618
67,6620
67,6660
67,6701
67,6712
67,6746
67,6754
67,6755
67,6776
67,6806
67,6922
67,7013
67,7463
67,7488
67,7508
67,7566
67,7581
67,7588
67,7925
67,8093
67,8311
67,8480
67,8588
67,8610
67,8908
67,8999
67,9087
67,9118
67,9208
67,9312
67,9348
67,9399
67,9502
67,9715
67,9721
67,9903
67,10154
67,10161
67,10175
67,10187
67,10310
67,10322
67,10324
67,10405
67,10443
67,10495
67,10579
67,10674
67,10747
67,10798
67,10813
67,10982
67,11002
67,11015
67,11134
67,11158
67,11400
67,11410
67,11520
67,11542
67,11616
67,11657
67,11660
67,11797
67,11799
67,11881
67,12028
67,12058
67,12125
67,12281
67,12307
67,12320
67,12478
67,12620
67,12647
67,12752
