layer,neuron
64,9710
64,10236
64,10535
64,10565
64,10668
64,10720
64,10797
64,10841
64,10856
64,10920
64,10978
64,11002
64,11072
64,11194
64,11220
64,11222
64,11239
64,11306
64,11473
64,11643
64,11644
64,11658
64,11729
64,11758
64,11779
64,11832
64,11849
64,11851
64,11944
64,12043
64,12304
64,12313
64,12381
64,12582
64,12649
64,12650
64,12697
64,12858
64,12874
64,12891
64,13028
64,13224
64,13268
64,13286
64,13310
64,13355
64,13450
64,13635
64,13700
64,13763
64,13862
64,13897
64,13902
64,13926
64,13934
64,14015
64,14283
64,14292
64,14331
64,14350
64,14378
64,14387
64,14576
64,14738
64,14871
64,15010
64,15136
64,15355
64,15469
64,15482
64,15485
64,15545
64,15571
64,15711
64,15721
64,15817
64,15883
64,15981
64,16028
64,16100
64,16149
64,16166
64,16632
64,16735
64,16809
64,16836
64,16896
64,16907
64,16978
64,17010
64,17016
64,17021
64,17027
64,17072
64,17089
64,17155
64,17243
64,17249
64,17266
64,17461
64,17471
64,17501
64,17504
64,17586
64,17748
64,17813
64,17824
64,17974
64,18005
64,18015
64,18069
64,18090
64,18248
64,18300
64,18614
64,18626
64,18655
64,18783
64,18784
64,18841
64,18852
64,18945
64,18982
64,19031
64,19047
64,19079
64,19121
64,19149
64,19265
64,19282
64,19489
64,19750
64,19922
64,20183
64,20372
64,20504
64,20580
64,20598
64,20722
64,20725
64,20776
64,20873
64,21040
64,21163
64,21214
64,21267
64,21293
64,21655
64,21744
64,21783
64,21945
64,21972
64,22063
64,22066
64,22158
64,22215
64,22346
64,22386
64,22422
64,22793
64,22930
64,23029
64,23048
64,23183
64,23300
64,23344
64,23498
64,23500
64,23513
64,23543
64,23618
64,23706
64,23771
64,23798
64,24028
64,24128
64,24238
64,24332
64,24416
64,24435
64,24599
64,24674
64,24731
64,24789
64,24823
64,24843
64,24855
64,24875
64,24905
64,24968
64,25003
64,25121
64,25205
64,25250
64,25381
64,25404
64,25416
64,25502
64,25519
64,25851
64,25982
64,26034
64,26161
64,26364
64,26390
64,26433
64,26747
64,26768
64,26898
64,26929
64,27049
64,27287
64,27302
64,27312
64,27320
64,27393
64,27435
64,27471
64,27596
64,27792
64,27883
64,28042
64,28053
64,28082
64,28194
64,28208
64,28347
64,28351
64,28360
64,28367
64,28500
64,28592
64,28612
64,28627
64,29008
64,29041
64,29170
65,48
65,51
65,120
65,138
65,258
65,393
65,448
65,504
65,651
65,668
65,1083
65,1187
65,1188
65,1315
65,1321
65,1498
65,1556
65,1582
65,1588
65,1698
65,1719
65,1814
65,1826
65,1827
65,1949
65,2052
65,2226
65,2362
65,2395
65,2490
65,2581
65,2591
65,2629
65,2659
65,2785
65,2993
65,3042
65,3060
65,3141
65,3202
65,3244
65,3466
65,3490
65,3498
65,3570
65,3571
65,3668
65,3680
65,3757
65,3762
65,3891
65,4040
65,4084
65,4127
65,4253
65,4454
65,4473
65,4653
65,4732
65,4793
65,4899
65,5097
65,5242
65,5322
65,5430
65,5448
65,5518
65,5578
65,5642
65,5663
65,5728
65,5765
65,5951
65,5985
65,5990
65,5995
65,6246
65,6407
65,6670
65,6819
65,6892
65,6969
65,7357
65,7570
65,7658
65,7684
65,7715
65,7902
65,7930
65,7976
65,8125
65,8201
65,8375
65,8442
65,8473
65,8531
65,8546
65,8675
65,8925
65,9054
65,9096
65,9225
65,9294
65,9307
65,9324
65,9363
65,9418
65,9600
65,9658
65,9698
65,9923
65,9965
65,9996
65,10065
65,10147
65,10159
65,10220
65,10449
65,10454
65,10464
65,10467
65,10476
65,10518
65,10574
65,10596
65,10609
65,10845
65,11022
65,11126
65,11297
65,11458
65,11467
65,11494
65,11510
65,11848
65,12215
65,12240
65,12285
65,12357
65,12534
65,12550
65,12583
65,12860
65,12989
65,13021
65,13038
65,13201
65,13269
65,13297
65,13301
65,13456
65,13494
65,13700
65,13708
65,13778
65,13912
65,13957
65,14005
65,14019
65,14058
65,14067
65,14097
65,14230
65,14269
65,14442
65,14446
65,14523
65,14665
65,14672
65,14756
65,14779
65,14870
65,15046
65,15224
65,15227
65,15233
65,15319
65,15454
65,15515
65,15806
65,15845
65,15888
65,15998
65,16051
65,16192
65,16271
65,16455
65,16532
65,16553
65,16581
65,16636
65,16684
65,16692
65,16700
65,16917
65,17005
65,17024
65,17125
65,17172
65,17259
65,17264
65,17303
65,17480
65,17484
65,17697
65,17809
65,17938
65,18098
65,18186
65,18239
65,18268
65,18292
65,18317
65,18489
65,18495
65,18522
65,18532
65,18536
65,18551
65,18574
65,18579
65,18681
65,18758
65,18770
65,18920
65,19032
65,19052
65,19295
65,19346
65,19388
65,19475
65,19518
65,19611
65,19619
65,19688
65,19789
65,19807
65,19814
65,19832
65,20059
65,20279
65,20386
65,20454
65,20680
65,20874
65,20893
65,20926
65,21024
65,21101
65,21161
65,21229
65,21289
65,21437
65,21464
65,21475
65,21562
65,21812
65,21912
65,21999
65,22229
65,22271
65,22345
65,22430
65,22458
65,22490
65,22607
65,22669
65,22801
65,22919
65,23011
65,23072
65,23077
65,23177
65,23269
65,23517
65,23543
65,23552
65,23790
65,23793
65,23832
65,24041
65,24166
65,24207
65,24250
65,24421
65,24436
65,24729
65,24820
65,24909
65,24956
65,25056
65,25172
65,25354
65,25463
65,25610
65,25647
65,25729
65,25944
65,26107
65,26165
65,26309
65,26320
65,26337
65,26443
65,26559
65,26608
65,26681
65,26835
65,27059
65,27084
65,27176
65,27204
65,27322
65,27345
65,27384
65,27416
65,27466
65,27527
65,27559
65,27733
65,27738
65,27838
65,27950
65,27951
65,28044
65,28156
65,28237
65,28333
65,28431
65,28541
65,28571
65,28892
65,29350
65,29530
65,29551
66,2
66,158
66,211
66,255
66,418
66,542
66,607
66,804
66,956
66,1162
66,1207
66,1376
66,1411
66,1429
66,1575
66,1735
66,1815
66,1954
66,1957
66,2071
66,2173
66,2265
66,2326
66,2331
66,2388
66,2546
66,2968
66,3066
66,3081
66,3087
66,3132
66,3168
66,3264
66,3273
66,3293
66,3322
66,3335
66,3359
66,3412
66,3450
66,3504
66,3511
66,3602
66,3826
66,4399
66,4418
66,4596
66,4691
66,4761
66,4874
66,4907
66,4928
66,5012
66,5241
66,5248
66,5446
66,5521
66,5791
66,5827
66,5896
66,5902
66,5934
66,5969
66,5980
66,6020
66,6236
66,6237
66,6386
66,6388
66,6565
66,6572
66,6615
66,7000
66,7585
66,7607
66,7759
66,7927
66,8064
66,8169
66,8298
66,8421
66,8626
66,9169
66,9174
66,9216
66,9316
66,9324
66,9340
66,9435
66,9471
66,9507
66,9607
66,9769
66,10044
66,10120
66,10638
66,10641
66,10644
66,10785
66,10889
66,10959
66,11248
66,11260
66,11299
66,11315
66,11338
66,11395
66,11472
66,11589
66,11721
66,11724
66,11875
66,12319
66,12345
66,12391
66,12538
66,12610
66,12623
66,12827
66,12991
66,13123
66,13148
66,13162
66,13164
66,13525
66,13630
66,13653
66,13740
66,13756
66,13817
66,13826
66,14048
66,14206
66,14425
66,14438
66,14445
66,14766
66,15113
66,15145
66,15231
66,15237
66,15288
66,15306
66,15412
66,15430
66,15587
66,15708
66,15798
66,15893
66,15895
66,16038
66,16042
66,16131
66,16188
66,16205
66,16250
66,16258
66,16401
66,16614
66,16650
66,17009
66,17084
66,17237
66,17284
66,17711
66,17749
66,17778
66,17792
66,17805
66,18017
66,18025
66,18046
66,18073
66,18398
66,18585
66,18626
66,18698
66,18977
66,19013
66,19057
66,19530
66,19616
66,19720
66,19772
66,19947
66,20348
66,20435
66,20574
66,20695
66,20787
66,21022
66,21388
66,21445
66,21452
66,21597
66,21768
66,21773
66,21908
66,22084
66,22092
66,22132
66,22165
66,22171
66,22272
66,22291
66,22577
66,22794
66,22857
66,22862
66,23197
66,23284
66,23350
66,23536
66,23587
66,23601
66,23643
66,23644
66,23671
66,23710
66,23818
66,24013
66,24106
66,24157
66,24280
66,24340
66,24357
66,24447
66,24763
66,24769
66,24808
66,24892
66,24940
66,24984
66,25427
66,25428
66,25589
66,25776
66,25886
66,25927
66,25954
66,25984
66,26100
66,26282
66,26292
66,26328
66,26491
66,26507
66,26515
66,26564
66,26581
66,26605
66,26678
66,26766
66,26823
66,26832
66,26866
66,26942
66,27230
66,27252
66,27307
66,27351
66,27496
66,27639
66,28056
66,28085
66,28089
66,28204
66,28249
66,28291
66,28308
66,28427
66,28631
66,28805
66,28807
66,28999
66,29146
66,29200
66,29415
66,29416
66,29522
66,29550
67,135
67,279
67,314
67,614
67,662
67,726
67,814
67,873
67,1060
67,1171
67,1182
67,1199
67,1271
67,1308
67,1529
67,1715
67,1753
67,1814
67,1946
67,1985
67,2135
67,2140
67,2266
67,2429
67,2454
67,2479
67,2562
67,2564
67,2573
67,2650
67,2749
67,2849
67,2988
67,3071
67,3099
67,3133
67,3150
67,3366
67,3583
67,3600
67,3601
67,3750
67,3807
67,3854
67,3888
67,3988
67,4067
67,4254
67,4259
67,4397
67,4418
67,4474
67,4538
67,4540
67,4580
67,4666
67,4694
67,4749
67,4850
67,4894
67,4991
67,5087
67,5134
67,5166
67,5467
67,5501
67,5590
67,5624
67,5640
67,5656
67,5700
67,5744
67,6144
67,6163
67,6202
67,6448
67,6479
67,6529
67,6577
67,6618
67,6701
67,6744
67,6746
67,6776
67,6787
67,6788
67,6798
67,6803
67,6811
67,6883
67,6885
67,6927
67,7013
67,7206
67,7254
67,7266
67,7341
67,7351
67,7385
67,7488
67,7498
67,7508
67,7581
67,7588
67,7689
67,7789
67,7854
67,8278
67,8317
67,8379
67,8503
67,8610
67,8681
67,8693
67,8780
67,8800
67,9290
67,9552
67,9832
67,9922
67,10015
67,10121
67,10187
67,10372
67,10405
67,10669
67,10744
67,10828
67,10982
67,10998
67,11153
67,11175
67,11373
67,11410
67,11520
67,11657
67,11799
67,12154
67,12157
67,12219
67,12241
67,12281
67,12307
67,12320
67,12438
67,12478
67,12491
67,12730
67,12739
67,12831
67,12929
67,13166
67,13218
67,13229
67,13239
67,13327
67,13668
67,13682
67,13765
67,13795
67,13819
67,13855
67,13897
67,13963
67,13971
67,14037
67,14338
67,14822
67,15051
67,15055
67,15079
67,15115
67,15203
67,15238
67,15336
67,15393
67,15475
67,15478
67,15571
67,15600
67,15614
67,15654
67,15691
67,15736
67,15959
67,16089
67,16228
67,16384
67,16408
67,16416
67,16504
67,16545
67,16595
67,16686
67,16699
67,17044
67,17067
67,17095
67,17199
67,17213
67,17340
67,17414
67,17422
67,17504
67,17547
67,17855
67,17903
67,17971
67,18073
67,18182
67,18213
67,18386
67,18497
67,18636
67,18664
67,18666
67,18690
67,18750
67,18806
67,18872
67,18917
67,18975
67,19027
67,19096
67,19181
67,19196
67,19211
67,19279
67,19315
67,19317
67,19326
67,19483
67,19579
67,19760
67,19790
67,20149
67,20390
67,20407
67,20460
67,20535
67,20560
67,20628
67,20685
67,20790
67,20806
67,20983
67,21103
67,21207
67,21221
67,21222
67,21263
67,21266
67,21328
67,21469
67,21577
67,21615
67,21990
67,22028
67,22078
67,22098
67,22116
67,22263
67,22369
67,22396
67,22435
67,22473
67,22541
67,22558
67,22571
67,22798
67,22962
67,23043
67,23115
67,23261
67,23592
67,23641
67,23704
67,23710
67,23847
67,23994
67,24034
67,24191
67,24197
67,24204
67,24404
67,24540
67,24723
67,24981
67,25421
67,25541
67,25646
67,25743
67,25818
67,25855
67,25964
67,26244
67,26435
67,26478
67,26517
67,27064
67,27074
67,27185
67,27319
67,27394
67,27424
67,27461
67,27531
67,27564
67,27595
67,27622
67,27681
67,27699
67,28017
67,28139
67,28231
67,28412
67,28415
67,28453
67,28463
67,28587
67,28680
67,28707
67,28900
67,28961
67,29299
67,29348
67,29393
67,29411
68,89
68,152
68,406
68,501
68,512
68,663
68,685
68,992
68,1015
68,1016
68,1069
68,1153
68,1189
68,1284
68,1379
68,1395
68,1450
68,1519
68,1617
68,1804
68,2066
68,2379
68,2401
68,2448
68,2502
68,2654
68,2673
68,2857
68,2997
68,3016
68,3089
68,3155
68,3280
68,3307
68,3320
68,3377
68,3443
68,3551
68,3553
68,3577
68,3703
68,3757
68,3826
68,3878
68,3973
68,4217
68,4445
68,4547
68,4602
68,4736
68,4740
68,4758
68,4853
68,5049
68,5100
68,5192
68,5238
68,5280
68,5639
68,5698
68,5725
68,5738
68,5816
68,5837
68,5948
68,5957
68,5978
68,5986
68,6023
68,6141
68,6166
68,6176
68,6184
68,6200
68,6337
68,6387
68,6405
68,6479
68,6520
68,6594
68,6700
68,6737
68,6894
68,7003
68,7164
68,7193
68,7353
68,7473
68,7492
68,7499
68,7720
68,7746
68,7853
68,8108
68,8112
68,8117
68,8164
68,8192
68,8212
68,8225
68,8226
68,8258
68,8335
68,8367
68,8649
68,8683
68,8754
68,8778
68,8831
68,9190
68,9282
68,9328
68,9332
68,9400
68,9444
68,9592
68,9636
68,9718
68,9747
68,10032
68,10079
68,10102
68,10166
68,10188
68,10296
68,10529
68,10602
68,10736
68,10882
68,10925
68,10930
68,10955
68,10991
68,11016
68,11066
68,11075
68,11114
68,11310
68,11334
68,11335
68,11607
68,11689
68,11958
68,11964
68,12044
68,12184
68,12265
68,12293
68,12354
68,12377
68,12568
68,12842
68,12991
68,13393
68,13438
68,13451
68,13495
68,13566
68,13589
68,13705
68,13923
68,14132
68,14155
68,14196
68,14312
68,14555
68,14866
68,15012
68,15222
68,15363
68,15446
68,15567
68,15574
68,15728
68,15736
68,15873
68,16000
68,16062
68,16118
68,16195
68,16260
68,16318
68,16449
68,16529
68,16583
68,16620
68,16682
68,16756
68,16930
68,17041
68,17054
68,17116
68,17300
68,17364
68,17663
68,17669
68,17748
68,17758
68,17782
68,17867
68,17968
68,18440
68,18500
68,18657
68,18804
68,18831
68,18870
68,19163
68,19269
68,19278
68,19279
68,19302
68,19418
68,19625
68,19643
68,19672
68,19734
68,19992
68,20025
68,20244
68,20312
68,20347
68,20616
68,20658
68,20756
68,20774
68,20849
68,20854
68,20871
68,20889
68,20995
68,21025
68,21085
68,21423
68,21518
68,21562
68,21624
68,21628
68,21763
68,21982
68,22016
68,22026
68,22105
68,22115
68,22178
68,22212
68,22457
68,22496
68,22518
68,22530
68,22566
68,22573
68,22648
68,22862
68,22911
68,22918
68,22974
68,23018
68,23148
68,23258
68,23283
68,23678
68,23876
68,23883
68,23926
68,24219
68,24261
68,24325
68,24329
68,24415
68,24912
68,24961
68,25129
68,25276
68,25315
68,25334
68,25484
68,25490
68,25624
68,25703
68,25825
68,26085
68,26104
68,26256
68,26280
68,26301
68,26305
68,26346
68,26447
68,26494
68,26496
68,26597
68,26815
68,26910
68,26913
68,27080
68,27092
68,27124
68,27137
68,27257
68,27365
68,27563
68,27652
68,27693
68,27725
68,27862
68,27867
68,27870
68,27894
68,28019
68,28052
68,28078
68,28084
68,28153
68,28164
68,28182
68,28316
68,28377
68,28419
68,28521
68,28596
68,28646
68,28757
68,28873
68,28875
68,28922
68,28963
68,29052
68,29162
68,29201
68,29231
68,29329
68,29389
68,29466
68,29481
69,173
69,212
69,253
69,360
69,391
69,438
69,500
69,547
69,948
69,1210
69,1296
69,1502
69,1516
69,1590
69,1604
69,1662
69,1666
69,1670
69,1746
69,1789
69,1831
69,1859
69,1923
69,1965
69,2020
69,2088
69,2172
69,2173
69,2210
69,2429
69,2580
69,2594
69,2637
69,2757
69,2765
69,2850
69,2856
69,2986
69,3024
69,3052
69,3237
69,3269
69,3453
69,3478
69,3633
69,3696
69,3799
69,3844
69,3985
69,3996
69,4105
69,4111
69,4189
69,4599
69,4678
69,4691
69,4732
69,4792
69,4858
69,4866
69,4898
69,5018
69,5024
69,5037
69,5046
69,5073
69,5119
69,5234
69,5385
69,5400
69,5411
69,5466
69,5556
69,5755
69,5809
69,5941
69,6547
69,6548
69,6594
69,6755
69,6968
69,7030
69,7058
69,7096
69,7192
69,7563
69,7593
69,7603
69,7884
69,7969
69,7979
69,8031
69,8066
69,8236
69,8260
69,8403
69,8495
69,8506
69,8658
69,8723
69,8793
69,8804
69,8943
69,8950
69,8957
69,9011
69,9122
69,9263
69,9279
69,9280
69,9311
69,9318
69,9422
69,9628
69,9629
69,9636
69,9802
69,10020
69,10121
69,10185
69,10274
69,10496
69,10535
69,10753
69,10936
69,11154
69,11160
69,11249
69,11282
69,11560
69,11666
69,11758
69,12012
69,12063
69,12079
69,12099
69,12108
69,12125
69,12248
69,12356
69,12364
69,12410
69,12416
69,12595
69,12670
69,12817
69,12944
69,13045
69,13144
69,13154
69,13265
69,13325
69,13326
69,13429
69,13443
69,13454
69,13586
69,13750
69,13838
69,13958
69,14004
69,14293
69,14410
69,14462
69,14473
69,14562
69,14570
69,14584
69,14718
69,15152
69,15296
69,15463
69,15571
69,15780
69,15870
69,15924
69,16040
69,16225
69,16522
69,16696
69,16709
69,16773
69,16821
69,16982
69,17105
69,17194
69,17196
69,17227
69,17264
69,17390
69,17404
69,17474
69,17570
69,17598
69,17621
69,17703
69,17862
69,17863
69,18127
69,18162
69,18242
69,18536
69,18667
69,18812
69,18892
69,19070
69,19271
69,19305
69,19319
69,19407
69,19517
69,19522
69,19619
69,19630
69,19658
69,19758
69,19766
69,19967
69,20060
69,20170
69,20294
69,20405
69,20523
69,20659
69,20737
69,21007
69,21026
69,21060
69,21282
69,21323
69,21509
69,21556
69,21623
69,21728
69,21735
69,21744
69,21839
69,21960
69,22055
69,22087
69,22142
69,22347
69,22462
69,22531
69,22747
69,22818
69,22899
69,22939
69,22941
69,22976
69,23027
69,23084
69,23182
69,23211
69,23217
69,23427
69,23541
69,23573
69,23808
69,24009
69,24071
69,24266
69,24314
69,24319
69,24342
69,24421
69,24433
69,24594
69,24845
69,24928
69,25163
69,25383
69,25433
69,25503
69,25639
69,25767
69,26371
69,26403
69,26473
69,26486
69,26534
69,26627
69,26656
69,26695
69,26742
69,26750
69,26959
69,27095
69,27351
69,27369
69,27531
69,27668
69,27747
69,27835
69,27871
69,27988
69,28023
69,28037
69,28239
69,28490
69,28511
69,28804
69,28882
69,29013
69,29187
69,29197
69,29229
69,29267
69,29287
69,29551
70,198
70,306
70,391
70,451
70,642
70,847
70,877
70,916
70,1002
70,1004
70,1012
70,1114
70,1283
70,1389
70,1408
70,1556
70,1690
70,1835
70,1888
70,1947
70,1955
70,1999
70,2202
70,2228
70,2229
70,2336
70,2430
70,2515
70,2737
70,2757
70,2952
70,3425
70,3512
70,3564
70,3601
70,3715
70,3740
70,3788
70,3918
70,3929
70,3934
70,4050
70,4135
70,4304
70,4343
70,4483
70,4498
70,4511
70,4532
70,4627
70,4731
70,4823
70,4988
70,5185
70,5192
70,5195
70,5272
70,5356
70,5433
70,5805
70,5806
70,5812
70,5897
70,5960
70,6095
70,6187
70,6245
70,6299
70,6322
70,6359
70,6394
70,6510
70,6548
70,6579
70,6665
70,6897
70,7056
70,7120
70,7254
70,7325
70,7432
70,7495
70,7500
70,7707
70,7815
70,7893
70,8052
70,8171
70,8382
70,8387
70,8457
70,8641
70,8642
70,8750
70,8755
70,8974
70,9082
70,9142
70,9185
70,9187
70,9594
70,9669
70,9728
70,9872
70,9903
70,10049
70,10194
70,10268
70,10311
70,10342
70,10404
70,10638
70,10639
70,10689
70,10699
70,10719
70,10951
70,10959
70,10997
70,11056
70,11147
70,11226
70,11269
70,11494
70,11589
70,11605
70,11926
70,11981
70,12176
70,12290
70,12482
70,12753
70,12793
70,13018
70,13038
70,13164
70,13263
70,13374
70,13559
70,13808
70,13857
70,13910
70,13930
70,13932
70,14059
70,14155
70,14350
70,14412
70,14629
70,14651
70,14652
70,14670
70,14709
70,14727
70,14832
70,14938
70,14976
70,15056
70,15162
70,15188
70,15191
70,15452
70,15588
70,15604
70,15607
70,15622
70,15808
70,15818
70,15832
70,16000
70,16091
70,16405
70,16434
70,16500
70,16585
70,16747
70,16839
70,16986
70,17100
70,17123
70,17286
70,17288
70,17291
70,17310
70,17388
70,17855
70,17940
70,18007
70,18154
70,18248
70,18252
70,18306
70,18458
70,18481
70,18535
70,18567
70,18680
70,18711
70,18803
70,19004
70,19304
70,19593
70,19687
70,19786
70,19824
70,20000
70,20126
70,20194
70,20211
70,20315
70,20399
70,20597
70,20651
70,20673
70,20687
70,20753
70,20782
70,20896
70,20965
70,21044
70,21077
70,21152
70,21167
70,21211
70,21224
70,21255
70,21275
70,21304
70,21315
70,21428
70,21590
70,21666
70,21704
70,21779
70,21788
70,21842
70,21877
70,21885
70,21900
70,22018
70,22123
70,22230
70,22240
70,22280
70,22312
70,22328
70,22388
70,22487
70,22530
70,22691
70,22764
70,22802
70,22815
70,23160
70,23262
70,23319
70,23329
70,23389
70,23558
70,23590
70,23593
70,23787
70,23815
70,23850
70,23981
70,23998
70,24007
70,24012
70,24093
70,24135
70,24240
70,24476
70,24550
70,24568
70,24617
70,24640
70,24731
70,24797
70,24810
70,24851
70,24921
70,25025
70,25032
70,25049
70,25118
70,25292
70,25509
70,25687
70,26018
70,26370
70,26381
70,26387
70,26419
70,26461
70,26615
70,26634
70,26665
70,26691
70,26759
70,26938
70,26995
70,27023
70,27046
70,27144
70,27163
70,27183
70,27236
70,27275
70,27370
70,27386
70,27408
70,27435
70,27504
70,27722
70,27955
70,28073
70,28096
70,28294
70,28314
70,28485
70,28490
70,28505
70,28570
70,28760
70,28865
70,28921
70,29011
70,29323
70,29331
70,29365
70,29422
70,29443
70,29444
71,132
71,210
71,297
71,452
71,498
71,548
71,575
71,600
71,728
71,756
71,774
71,793
71,944
71,965
71,1278
71,1314
71,1534
71,1725
71,1751
71,1799
71,2114
71,2131
71,2175
71,2235
71,2331
71,2364
71,2366
71,2660
71,2705
71,2713
71,2793
71,2864
71,2925
71,3059
71,3333
71,3725
71,3897
71,3911
71,3968
71,3977
71,4021
71,4301
71,4328
71,4382
71,4634
71,4791
71,4804
71,4898
71,4940
71,4958
71,5011
71,5147
71,5422
71,5455
71,5490
71,5543
71,5686
71,5975
71,6052
71,6120
71,6413
71,6611
71,6640
71,6722
71,6727
71,7123
71,7322
71,7457
71,7474
71,7664
71,7783
71,7886
71,8039
71,8064
71,8587
71,8762
71,8830
71,9024
71,9248
71,9316
71,9340
71,9423
71,9594
71,9602
71,9970
71,9996
71,10169
71,10210
71,10287
71,10309
71,10684
71,10702
71,10772
71,10781
71,10876
71,10986
71,11275
71,11318
71,11642
71,11782
71,11965
71,12015
71,12019
71,12119
71,12289
71,12330
71,12393
71,12426
71,12482
71,12519
71,12533
71,12638
71,12710
71,12793
71,12864
71,12947
71,12967
71,13152
71,13192
71,13557
71,13573
71,13753
71,13755
71,13776
71,13894
71,13960
71,14101
71,14192
71,14201
71,14500
71,14509
71,14510
71,14560
71,14670
71,14690
71,14920
71,14952
71,14992
71,15212
71,15274
71,15395
71,15423
71,15513
71,15662
71,15754
71,15884
71,16047
71,16146
71,16223
71,16317
71,16589
71,16874
71,16979
71,17175
71,17328
71,17357
71,17411
71,17423
71,17475
71,17792
71,17821
71,18059
71,18150
71,18522
71,18565
71,18655
71,18834
71,18842
71,18929
71,19119
71,19134
71,19165
71,19308
71,19356
71,19642
71,19900
71,20194
71,20602
71,20643
71,20830
71,20942
71,21027
71,21140
71,21183
71,21318
71,21389
71,21508
71,21542
71,21559
71,21648
71,21706
71,21796
71,21982
71,22074
71,22085
71,22107
71,22339
71,22696
71,22712
71,22729
71,22927
71,22969
71,23148
71,23284
71,23438
71,23473
71,23579
71,23648
71,23668
71,23679
71,23769
71,23843
71,23864
71,24018
71,24105
71,24139
71,24266
71,24385
71,24451
71,24488
71,24581
71,24615
71,24810
71,24999
