layer,neuron
65,27559
65,27650
65,27733
65,27738
65,27749
65,27769
65,27838
65,27844
65,27877
65,27910
65,27950
65,27951
65,27968
65,28044
65,28156
65,28170
65,28237
65,28333
65,28355
65,28431
65,28448
65,28541
65,28571
65,28626
65,28637
65,28648
65,28691
65,28892
65,29024
65,29033
65,29103
65,29119
65,29175
65,29242
65,29339
65,29350
65,29530
65,29551
66,2
66,51
66,158
66,211
66,255
66,299
66,352
66,418
66,542
66,607
66,646
66,704
66,804
66,844
66,870
66,956
66,1068
66,1132
66,1162
66,1186
66,1207
66,1376
66,1411
66,1429
66,1470
66,1575
66,1735
66,1751
66,1815
66,1821
66,1853
66,1900
66,1954
66,1957
66,1986
66,2017
66,2071
66,2085
66,2126
66,2173
66,2265
66,2326
66,2331
66,2388
66,2442
66,2508
66,2546
66,2552
66,2937
66,2968
66,3010
66,3066
66,3081
66,3087
66,3132
66,3168
66,3205
66,3264
66,3273
66,3285
66,3293
66,3322
66,3335
66,3359
66,3412
66,3450
66,3473
66,3504
66,3511
66,3602
66,3826
66,3832
66,3839
66,3897
66,4018
66,4025
66,4124
66,4399
66,4405
66,4418
66,4596
66,4604
66,4622
66,4691
66,4709
66,4761
66,4874
66,4907
66,4928
66,4995
66,5012
66,5241
66,5248
66,5446
66,5514
66,5521
66,5543
66,5583
66,5601
66,5723
66,5772
66,5791
66,5827
66,5896
66,5902
66,5934
66,5969
66,5980
66,6020
66,6133
66,6236
66,6237
66,6340
66,6386
66,6388
66,6565
66,6572
66,6586
66,6615
66,6752
66,6859
66,6952
66,7000
66,7002
66,7095
66,7166
66,7222
66,7323
66,7471
66,7525
66,7547
66,7585
66,7607
66,7750
66,7759
66,7787
66,7927
66,8050
66,8064
66,8103
66,8169
66,8235
66,8249
66,8256
66,8298
66,8322
66,8401
66,8421
66,8564
66,8626
66,8643
66,8823
66,8847
66,8905
66,8988
66,9083
66,9169
66,9174
66,9216
66,9256
66,9316
66,9324
66,9329
66,9340
66,9435
66,9454
66,9471
66,9507
66,9556
66,9607
66,9648
66,9661
66,9769
66,9865
66,9974
66,10044
66,10120
66,10223
66,10306
66,10311
66,10408
66,10452
66,10530
66,10607
66,10638
66,10641
66,10644
66,10664
66,10713
66,10726
66,10785
66,10889
66,10959
66,11009
66,11144
66,11175
66,11248
66,11260
66,11299
66,11315
66,11333
66,11338
66,11395
66,11458
66,11472
66,11510
66,11589
66,11651
66,11721
66,11724
66,11792
66,11875
66,11982
66,12257
66,12310
66,12319
66,12345
66,12391
66,12440
66,12445
66,12468
66,12495
66,12538
66,12589
66,12610
66,12623
66,12629
66,12827
66,12850
66,12882
66,12895
66,12912
66,12991
66,13093
66,13123
66,13148
66,13162
66,13164
66,13268
66,13301
66,13431
66,13524
66,13525
66,13630
66,13653
66,13700
66,13740
66,13756
66,13817
66,13826
66,14048
66,14102
66,14111
66,14206
66,14425
66,14438
66,14445
66,14478
66,14483
66,14603
66,14754
66,14764
66,14766
66,14774
66,14790
66,14832
66,14850
66,14944
66,14978
66,15045
66,15113
66,15145
66,15231
66,15237
66,15288
66,15306
66,15375
66,15396
66,15412
66,15430
66,15509
66,15522
66,15534
66,15539
66,15587
66,15589
66,15667
66,15668
66,15708
66,15732
66,15758
66,15798
66,15830
66,15890
66,15893
66,15895
66,15938
66,16038
66,16042
66,16064
66,16131
66,16188
66,16205
66,16227
66,16250
66,16253
66,16258
66,16348
66,16379
66,16401
66,16614
66,16650
66,16971
66,17009
66,17017
66,17084
66,17123
66,17237
66,17284
66,17325
66,17458
66,17474
66,17603
66,17711
66,17749
66,17766
66,17778
66,17792
66,17805
66,17828
66,17906
66,17911
66,18017
66,18025
66,18027
66,18046
66,18073
66,18081
66,18103
66,18398
66,18585
66,18611
66,18626
66,18698
66,18930
66,18938
66,18977
66,19013
66,19015
66,19037
66,19057
66,19267
66,19312
66,19366
66,19530
66,19567
66,19616
66,19720
66,19750
66,19772
66,19939
66,19947
66,20002
66,20145
66,20348
66,20394
66,20435
66,20539
66,20574
66,20695
66,20769
66,20787
66,20835
66,21022
66,21197
66,21388
66,21402
66,21445
66,21452
66,21597
66,21768
66,21773
66,21908
66,22004
66,22084
66,22092
66,22132
66,22165
66,22171
66,22272
66,22291
66,22395
66,22420
66,22488
66,22511
66,22544
66,22577
66,22641
66,22702
66,22710
66,22781
66,22794
66,22857
66,22862
66,23160
66,23177
66,23197
66,23259
66,23274
66,23284
66,23350
66,23357
66,23367
66,23520
66,23536
66,23587
66,23601
66,23643
66,23644
66,23671
66,23703
66,23710
66,23730
66,23778
66,23795
66,23818
66,23828
66,23845
66,23993
66,24013
66,24090
66,24106
66,24110
66,24157
66,24199
66,24252
66,24280
66,24340
66,24357
66,24416
66,24427
66,24447
66,24524
66,24673
66,24754
66,24763
66,24769
66,24808
66,24820
66,24878
66,24892
66,24921
66,24940
66,24962
66,24970
66,24984
66,25035
66,25079
66,25154
66,25195
66,25232
66,25271
66,25427
66,25428
66,25589
66,25631
66,25645
66,25776
66,25886
66,25927
66,25954
66,25984
66,26011
66,26033
66,26100
66,26217
66,26282
66,26292
66,26328
66,26384
66,26421
66,26491
66,26507
66,26515
66,26564
66,26581
66,26605
66,26616
66,26678
66,26686
66,26736
66,26766
66,26823
66,26832
66,26866
66,26942
66,26999
66,27230
66,27252
66,27307
66,27330
66,27348
66,27351
66,27448
66,27496
66,27498
66,27532
66,27568
66,27639
66,27958
66,28004
66,28051
66,28056
66,28085
66,28089
66,28204
66,28249
66,28291
66,28308
66,28427
66,28631
66,28676
66,28805
66,28807
66,28915
66,28986
66,28992
66,28999
66,29042
66,29051
66,29059
66,29096
66,29146
66,29148
66,29200
66,29259
66,29280
66,29351
66,29404
66,29415
66,29416
66,29522
66,29550
67,135
67,256
67,279
67,302
67,314
67,463
67,614
67,621
67,662
67,708
67,722
67,726
67,814
67,833
67,873
67,909
67,1040
67,1060
67,1135
67,1145
67,1171
67,1179
67,1182
67,1192
67,1199
67,1271
67,1297
67,1308
67,1352
67,1512
67,1529
67,1533
67,1579
67,1582
67,1592
67,1715
67,1753
67,1769
67,1814
67,1946
67,1985
67,2135
67,2140
67,2144
67,2199
67,2266
67,2270
67,2366
67,2429
67,2454
67,2479
67,2483
67,2494
67,2562
67,2564
67,2573
67,2593
67,2610
67,2650
67,2749
67,2800
67,2849
67,2865
67,2944
67,2988
67,3071
67,3099
67,3133
67,3150
67,3237
67,3334
67,3362
67,3366
67,3583
67,3600
67,3601
67,3605
67,3750
67,3807
67,3854
67,3888
67,3983
67,3988
67,4056
67,4067
67,4089
67,4098
67,4254
67,4259
67,4397
67,4418
67,4474
67,4538
67,4540
67,4580
67,4611
67,4626
67,4666
67,4694
67,4749
67,4770
67,4850
67,4894
67,4899
67,4932
67,4938
67,4991
67,5085
67,5087
67,5134
67,5166
67,5213
67,5315
67,5382
67,5467
67,5501
67,5534
67,5573
67,5590
67,5624
67,5640
67,5656
67,5682
67,5700
67,5744
67,5794
67,5957
67,6014
67,6026
67,6139
67,6144
67,6163
67,6202
67,6228
67,6268
67,6448
67,6479
67,6529
67,6577
67,6618
67,6693
67,6701
67,6744
67,6746
67,6754
67,6755
67,6776
67,6787
67,6788
67,6798
67,6803
67,6811
67,6883
67,6885
67,6927
67,7013
67,7206
67,7254
67,7266
67,7341
67,7351
67,7385
67,7463
67,7488
67,7498
67,7501
67,7508
67,7542
67,7581
67,7588
67,7593
67,7619
67,7689
67,7697
67,7789
67,7841
67,7854
67,7914
67,7925
67,7939
67,8093
67,8211
67,8273
67,8275
67,8278
67,8317
67,8379
67,8416
67,8503
67,8563
67,8610
67,8634
67,8659
67,8681
67,8683
67,8693
67,8700
67,8758
67,8780
67,8800
67,8810
67,8908
67,8995
67,9290
67,9502
67,9552
67,9721
67,9832
67,9922
67,10015
67,10121
67,10187
67,10250
67,10260
67,10313
67,10372
67,10405
67,10593
67,10669
67,10674
67,10744
67,10747
67,10798
67,10828
67,10976
67,10982
67,10998
67,11066
67,11120
67,11135
67,11153
67,11159
67,11175
67,11246
67,11281
67,11373
67,11407
67,11410
67,11475
67,11513
67,11520
67,11557
67,11601
67,11625
67,11657
67,11734
67,11740
67,11770
67,11799
67,11845
67,11881
67,11927
67,12028
67,12113
67,12126
67,12154
67,12157
67,12219
67,12241
67,12281
67,12307
67,12320
67,12438
67,12478
67,12491
67,12569
67,12647
67,12730
67,12739
67,12777
67,12831
67,12929
67,13024
67,13059
67,13062
67,13063
67,13096
67,13137
67,13158
67,13166
67,13218
67,13229
67,13239
67,13310
67,13327
67,13396
67,13519
67,13523
67,13544
67,13547
67,13585
67,13668
67,13682
67,13765
67,13795
67,13819
67,13855
67,13878
67,13897
67,13963
67,13971
67,14037
67,14047
67,14088
67,14098
67,14103
67,14175
67,14233
67,14278
67,14338
67,14364
67,14441
67,14564
67,14641
67,14713
67,14736
67,14822
67,14832
67,14846
67,14899
67,14971
67,15051
67,15055
67,15079
67,15115
67,15141
67,15154
67,15184
67,15203
67,15226
67,15238
67,15259
67,15281
67,15336
67,15356
67,15372
67,15393
67,15408
67,15434
67,15475
67,15478
67,15560
67,15571
67,15600
67,15614
67,15631
67,15654
67,15681
67,15691
67,15736
67,15928
67,15959
67,16080
67,16089
67,16174
67,16206
67,16228
67,16236
67,16368
67,16384
67,16408
67,16416
67,16433
67,16504
67,16545
67,16582
67,16595
67,16609
67,16624
67,16686
67,16699
67,16813
67,16824
67,16845
67,16916
67,17044
67,17067
67,17095
67,17199
67,17213
67,17321
67,17330
67,17340
67,17364
67,17414
67,17422
67,17471
67,17504
67,17547
67,17618
67,17641
67,17687
67,17739
67,17820
67,17855
67,17903
67,17951
67,17970
67,17971
67,18073
67,18182
67,18213
67,18244
67,18276
67,18299
67,18386
67,18497
67,18554
67,18636
67,18664
67,18666
67,18690
67,18750
67,18806
67,18835
67,18872
67,18917
67,18975
67,19027
67,19096
67,19105
67,19133
67,19147
67,19181
67,19196
67,19211
67,19241
67,19279
67,19305
67,19315
67,19317
67,19326
67,19339
67,19382
67,19483
67,19565
67,19579
67,19629
67,19653
67,19760
67,19790
67,19806
67,19872
67,20087
67,20132
67,20149
67,20320
67,20364
67,20390
67,20407
67,20454
67,20460
67,20466
67,20526
67,20535
67,20560
67,20628
67,20685
67,20778
67,20790
67,20806
67,20983
67,21082
67,21083
67,21103
67,21207
67,21221
67,21222
67,21263
67,21266
67,21299
67,21328
67,21385
67,21469
67,21520
67,21538
67,21577
67,21615
67,21700
67,21711
67,21757
67,21819
67,21862
67,21894
67,21990
67,22028
67,22063
67,22078
67,22098
67,22116
67,22263
67,22369
67,22396
67,22403
67,22435
67,22473
67,22541
67,22551
67,22558
67,22571
67,22706
67,22798
67,22962
67,22984
67,23043
67,23054
67,23064
67,23115
67,23140
67,23261
67,23327
67,23391
67,23543
67,23592
67,23600
67,23641
67,23653
67,23704
67,23710
67,23727
67,23729
67,23847
67,23994
67,24003
67,24034
67,24132
67,24134
67,24163
67,24191
67,24197
67,24201
67,24204
67,24404
67,24540
67,24723
67,24724
67,24787
67,24886
67,24952
67,24954
67,24981
67,25134
67,25230
67,25257
67,25288
67,25417
67,25421
67,25494
67,25541
67,25548
67,25576
67,25624
67,25646
67,25651
67,25666
67,25743
67,25818
67,25855
67,25899
67,25920
67,25927
67,25964
67,26061
67,26244
67,26274
67,26285
67,26377
67,26399
67,26401
67,26435
67,26438
67,26478
67,26517
67,26524
67,26564
67,26567
67,26807
67,26884
67,26911
67,26919
67,26959
67,27064
67,27074
67,27185
67,27192
67,27238
67,27312
67,27319
67,27394
67,27424
67,27461
67,27506
67,27513
67,27531
67,27562
67,27564
67,27595
67,27622
67,27681
67,27699
67,27898
67,27921
67,28000
67,28017
67,28139
67,28161
67,28231
67,28412
67,28415
67,28435
67,28453
67,28463
67,28504
67,28523
67,28587
67,28680
67,28707
67,28769
67,28788
67,28820
67,28893
67,28900
67,28914
67,28943
67,28959
67,28961
67,29011
67,29043
67,29247
67,29299
67,29348
67,29393
67,29411
67,29415
67,29452
67,29484
68,26
68,80
68,89
68,152
68,229
68,289
68,406
68,470
68,501
68,512
68,589
68,616
68,663
68,685
68,798
68,824
68,879
68,925
68,960
68,992
68,1015
68,1016
68,1018
68,1027
68,1069
68,1148
68,1153
68,1157
68,1189
68,1284
68,1315
68,1325
68,1379
68,1395
68,1450
68,1519
68,1617
68,1727
68,1764
68,1804
68,1858
68,2022
68,2066
68,2217
68,2237
68,2288
68,2379
68,2401
68,2448
68,2472
68,2502
68,2654
68,2673
68,2685
68,2744
68,2857
68,2887
68,2931
68,2935
68,2960
68,2997
68,3016
68,3089
68,3155
68,3226
68,3280
68,3307
68,3320
68,3326
68,3350
68,3376
68,3377
68,3443
68,3490
68,3541
68,3551
68,3553
68,3577
68,3686
68,3703
68,3741
68,3757
68,3824
68,3826
68,3875
68,3878
68,3893
68,3902
68,3936
68,3973
68,4019
68,4025
68,4027
68,4140
68,4179
68,4217
68,4268
68,4376
68,4445
68,4482
68,4506
68,4547
68,4602
68,4618
68,4717
68,4736
68,4740
68,4758
68,4853
68,4877
68,4920
68,5030
68,5049
68,5100
68,5113
68,5192
68,5238
68,5280
68,5281
68,5432
68,5619
68,5639
68,5698
68,5725
68,5737
68,5738
68,5799
68,5816
68,5824
68,5837
68,5948
68,5957
68,5978
68,5984
68,5986
68,6023
68,6117
68,6141
68,6166
68,6176
68,6184
68,6200
68,6301
68,6337
68,6387
68,6405
68,6479
68,6491
68,6520
68,6532
68,6594
68,6650
68,6700
68,6737
68,6743
68,6802
68,6846
68,6867
68,6894
68,6903
68,6941
68,6981
68,6999
68,7003
68,7164
68,7193
68,7271
68,7306
68,7353
68,7466
68,7473
68,7492
68,7499
68,7509
68,7512
68,7613
68,7720
68,7746
68,7779
68,7853
68,8108
68,8112
68,8117
68,8137
68,8164
68,8192
68,8212
68,8225
68,8226
68,8258
68,8281
68,8335
68,8342
68,8348
68,8367
68,8407
68,8649
68,8683
68,8754
68,8778
68,8801
68,8831
68,8883
68,8906
68,8907
68,8951
68,8955
68,8956
68,9129
68,9136
68,9168
68,9190
68,9201
68,9237
68,9268
68,9282
68,9328
68,9332
68,9392
68,9400
68,9401
68,9436
68,9444
68,9466
68,9592
68,9597
68,9636
68,9644
68,9713
68,9718
68,9738
68,9747
68,9751
68,9902
68,9927
68,9945
68,10032
68,10043
68,10079
68,10102
68,10122
68,10166
68,10188
68,10296
68,10392
68,10529
68,10563
68,10602
68,10696
68,10736
68,10759
68,10817
68,10865
68,10882
68,10908
68,10925
68,10930
68,10951
68,10955
68,10991
68,11016
68,11066
68,11075
68,11108
68,11114
68,11126
68,11204
68,11210
68,11292
68,11310
68,11334
68,11335
68,11407
68,11452
68,11478
68,11607
68,11689
68,11712
68,11810
68,11822
68,11854
68,11939
68,11958
68,11964
68,12008
68,12044
68,12184
68,12235
68,12265
68,12293
68,12300
68,12322
68,12354
68,12377
68,12422
68,12514
68,12568
68,12640
68,12714
68,12763
68,12795
68,12842
68,12914
68,12964
68,12991
68,13064
68,13084
68,13088
68,13141
68,13151
68,13269
68,13309
68,13393
68,13438
68,13451
68,13495
68,13566
68,13589
68,13681
68,13705
68,13714
68,13774
68,13789
68,13841
68,13904
68,13910
68,13923
68,14092
68,14132
68,14155
68,14196
68,14312
68,14336
68,14394
68,14418
68,14431
68,14454
68,14555
68,14631
68,14778
68,14866
68,14890
68,14971
68,15010
68,15012
68,15098
68,15222
68,15229
68,15363
68,15380
68,15446
68,15567
68,15574
68,15593
68,15728
68,15736
68,15738
68,15758
68,15824
68,15873
68,15944
68,15968
68,16000
68,16062
68,16068
68,16082
68,16118
68,16136
68,16138
68,16185
68,16195
68,16204
68,16260
68,16277
68,16286
68,16318
68,16415
68,16429
68,16437
68,16449
68,16529
68,16583
68,16616
68,16620
68,16627
68,16682
68,16756
68,16930
68,17041
68,17054
68,17116
68,17159
68,17250
68,17300
68,17364
68,17459
68,17663
68,17669
68,17670
68,17730
68,17748
68,17758
68,17782
68,17859
68,17867
68,17886
68,17968
68,18020
68,18055
68,18065
68,18243
68,18406
68,18440
68,18479
68,18500
68,18657
68,18726
68,18771
68,18804
68,18831
68,18870
68,19025
68,19102
68,19163
68,19269
68,19273
68,19278
68,19279
68,19302
68,19342
68,19370
68,19373
68,19418
68,19434
68,19595
68,19625
68,19643
68,19672
68,19734
68,19840
68,19871
68,19904
68,19977
68,19992
68,20003
68,20025
68,20109
68,20115
68,20232
68,20244
68,20312
68,20347
68,20367
68,20481
68,20490
68,20495
68,20570
68,20616
68,20658
68,20756
68,20773
68,20774
68,20849
68,20854
68,20871
68,20879
68,20889
68,20995
68,21025
68,21085
68,21151
68,21275
68,21362
68,21423
68,21518
68,21543
68,21562
68,21599
68,21624
68,21628
68,21763
68,21806
68,21855
68,21877
68,21961
68,21982
68,22016
68,22026
68,22041
68,22105
68,22115
68,22117
68,22178
68,22212
68,22262
68,22272
68,22387
68,22457
68,22496
68,22518
68,22530
68,22566
68,22573
68,22648
68,22740
68,22859
68,22862
68,22871
68,22883
68,22911
68,22918
68,22923
68,22940
68,22964
68,22974
68,23018
68,23148
68,23156
68,23214
68,23258
68,23283
68,23310
68,23315
68,23396
68,23413
68,23678
68,23853
68,23867
68,23869
68,23876
68,23883
68,23926
68,23988
68,24171
68,24203
68,24219
68,24261
68,24294
68,24311
68,24325
68,24329
68,24337
68,24353
68,24415
68,24441
68,24597
68,24609
68,24740
68,24912
68,24946
68,24961
68,25030
68,25129
68,25188
68,25204
68,25215
68,25247
68,25276
68,25315
68,25333
68,25334
68,25484
68,25490
68,25585
68,25623
68,25624
68,25703
68,25726
68,25816
68,25825
68,25896
68,26085
68,26104
68,26148
68,26219
68,26256
68,26271
68,26280
68,26285
68,26301
68,26305
68,26310
68,26346
68,26447
68,26494
68,26496
68,26597
68,26767
68,26815
68,26907
68,26910
68,26913
68,26999
68,27006
68,27080
68,27092
68,27124
68,27137
68,27257
68,27288
68,27318
68,27337
68,27365
68,27486
68,27563
68,27652
68,27693
68,27705
68,27717
68,27725
68,27862
68,27867
68,27870
68,27894
68,27934
68,28019
68,28052
68,28078
68,28084
68,28114
68,28153
68,28164
68,28182
68,28187
68,28229
68,28316
68,28344
68,28377
68,28419
68,28507
68,28521
68,28596
68,28646
68,28677
68,28757
68,28780
68,28873
68,28875
68,28922
68,28963
68,28981
68,29014
68,29052
68,29075
68,29162
68,29201
68,29231
68,29279
68,29329
68,29389
68,29466
68,29471
68,29481
69,68
69,173
69,176
69,212
69,253
69,280
69,360
69,367
69,391
69,414
69,419
69,438
69,500
69,547
69,627
69,647
69,685
69,759
69,772
69,794
69,948
69,976
69,1090
69,1132
69,1210
69,1275
69,1296
69,1395
69,1437
69,1502
69,1516
69,1590
69,1604
69,1639
69,1662
69,1666
69,1670
69,1687
69,1705
69,1746
69,1748
69,1779
69,1789
69,1831
69,1833
69,1859
69,1861
69,1896
69,1905
69,1923
69,1924
69,1965
69,2017
69,2020
69,2088
69,2172
69,2173
69,2210
69,2310
69,2429
69,2545
69,2569
69,2571
69,2578
69,2580
69,2594
69,2613
69,2637
69,2757
69,2765
69,2850
69,2856
69,2986
69,2995
69,3024
69,3052
69,3151
69,3237
69,3269
69,3280
69,3447
69,3452
69,3453
69,3478
69,3490
69,3633
69,3639
69,3646
69,3675
69,3696
69,3755
69,3766
69,3799
69,3822
69,3844
69,3849
69,3978
69,3985
69,3996
69,4019
69,4105
69,4111
69,4189
69,4328
69,4574
69,4599
69,4643
69,4678
69,4691
69,4714
69,4719
69,4732
69,4749
69,4773
69,4792
69,4858
69,4866
69,4898
69,4999
69,5018
69,5024
69,5037
69,5046
69,5054
69,5073
69,5119
69,5234
69,5304
69,5324
69,5385
69,5400
69,5411
69,5424
69,5426
69,5466
69,5505
69,5556
69,5704
69,5755
69,5809
69,5814
69,5841
69,5889
69,5925
69,5941
69,6008
69,6011
69,6031
69,6316
69,6450
69,6547
69,6548
69,6594
69,6618
69,6656
69,6755
69,6787
69,6852
69,6949
69,6968
69,6971
69,6978
69,7030
69,7058
69,7096
69,7192
69,7200
69,7268
69,7311
69,7335
69,7372
69,7394
69,7563
69,7593
69,7603
69,7772
69,7780
69,7827
69,7880
69,7884
69,7969
69,7979
69,7988
69,8017
69,8031
69,8063
69,8066
69,8106
69,8174
69,8236
69,8260
69,8403
69,8436
69,8495
69,8506
69,8655
69,8658
69,8723
69,8765
69,8793
69,8804
69,8812
69,8943
69,8950
69,8957
69,9011
69,9043
69,9122
69,9263
69,9279
69,9280
69,9311
69,9318
69,9379
69,9384
69,9422
69,9432
69,9526
69,9628
69,9629
69,9636
69,9663
69,9695
69,9774
69,9802
69,9840
69,9851
69,9878
69,9919
69,9940
69,9947
69,9998
69,10020
69,10121
69,10136
69,10185
69,10256
69,10274
69,10405
69,10496
69,10535
69,10610
69,10651
69,10753
69,10864
69,10871
69,10908
69,10929
69,10936
69,11078
69,11154
69,11160
69,11249
69,11282
69,11284
69,11291
69,11420
69,11522
69,11560
69,11666
69,11758
69,11786
69,11823
69,11868
69,11951
69,11953
69,12012
69,12056
69,12060
69,12063
69,12079
69,12099
69,12108
69,12125
69,12163
69,12248
69,12350
69,12356
69,12364
69,12374
69,12410
69,12416
69,12550
69,12595
69,12598
69,12629
69,12670
69,12745
69,12800
69,12817
69,12831
69,12944
69,12955
69,13045
69,13114
69,13119
69,13144
69,13154
69,13265
69,13325
69,13326
69,13394
69,13428
69,13429
69,13436
69,13443
69,13454
69,13586
69,13636
69,13750
69,13838
69,13856
69,13958
69,13990
69,14004
69,14008
69,14043
69,14058
69,14258
69,14271
69,14293
69,14410
69,14448
69,14462
69,14473
69,14479
69,14482
69,14562
69,14570
69,14584
69,14593
69,14718
69,14935
69,15008
69,15021
69,15026
69,15063
69,15090
69,15152
69,15228
69,15296
69,15300
69,15327
69,15354
69,15419
69,15426
69,15463
69,15571
69,15578
69,15687
69,15780
69,15824
69,15834
69,15870
69,15924
69,16040
69,16181
69,16204
69,16220
69,16225
69,16409
69,16417
69,16511
69,16522
69,16636
69,16696
69,16709
69,16711
69,16773
69,16793
69,16821
69,16851
69,16980
69,16981
69,16982
69,17105
69,17194
69,17196
69,17227
69,17264
69,17313
69,17340
69,17390
69,17398
69,17404
69,17474
69,17503
69,17558
69,17570
69,17598
69,17611
69,17621
69,17640
69,17703
69,17717
69,17782
69,17800
69,17862
69,17863
69,18027
69,18127
69,18162
69,18242
69,18444
69,18536
69,18667
69,18681
69,18812
69,18874
69,18885
69,18892
69,18950
69,19007
69,19070
69,19152
69,19196
69,19199
69,19271
69,19305
69,19319
69,19354
69,19407
69,19517
69,19522
69,19619
69,19630
69,19658
69,19758
69,19762
69,19766
69,19846
69,19967
69,20060
69,20079
69,20094
69,20096
69,20164
69,20170
69,20257
69,20294
69,20334
69,20371
69,20405
69,20435
69,20523
69,20618
69,20659
69,20703
69,20737
69,20778
69,20817
69,21005
69,21007
69,21026
69,21060
69,21119
69,21186
69,21282
69,21323
69,21503
69,21509
69,21548
69,21556
69,21623
69,21633
69,21728
69,21735
69,21744
69,21839
69,21960
69,21989
69,22055
69,22087
69,22142
69,22302
69,22314
69,22347
69,22379
69,22417
69,22462
69,22512
69,22531
69,22747
69,22818
69,22889
69,22899
69,22939
69,22941
69,22976
69,23027
69,23084
69,23101
69,23182
69,23189
69,23211
69,23217
69,23427
69,23532
69,23541
69,23546
69,23573
69,23808
69,23885
69,23962
69,23978
69,24009
69,24071
69,24265
69,24266
69,24301
69,24314
69,24319
69,24342
69,24351
69,24410
69,24421
69,24433
69,24594
69,24629
69,24665
