layer,neuron
71,17569
71,17661
71,17792
71,17814
71,17821
71,18238
71,18333
71,18443
71,18522
71,18573
71,18647
71,18686
71,18695
71,18808
71,18842
71,19119
71,19407
71,19417
71,19424
71,19436
71,19467
71,19480
71,19542
71,19592
71,19609
71,19636
71,19642
71,19827
71,19857
71,19877
71,19946
71,19997
71,20194
71,20232
71,20390
71,20393
71,20437
71,20476
71,20490
71,20510
71,20602
71,20634
71,20686
71,20736
71,20776
71,20830
71,20881
71,20964
71,20992
71,21025
71,21027
71,21036
71,21079
71,21183
71,21283
71,21388
71,21389
71,21508
71,21611
71,21648
71,21722
71,21737
71,21796
71,21881
71,21951
71,21978
71,22032
71,22049
71,22074
71,22260
71,22415
71,22685
71,22715
71,22723
71,22729
71,22737
71,22869
71,22927
71,22968
71,22969
71,23055
71,23109
71,23277
71,23284
71,23321
71,23323
71,23405
71,23438
71,23497
71,23638
71,23644
71,23646
71,23761
71,23796
71,23877
71,23939
71,23963
71,24111
71,24229
71,24256
71,24270
71,24327
71,24341
71,24451
71,24570
71,24581
71,24602
71,24615
71,24616
71,24669
71,24705
71,24711
71,24720
71,24810
71,24862
71,24999
71,25012
71,25318
71,25344
71,25366
71,25451
71,25458
71,25502
71,25516
71,25591
71,25692
71,25699
71,25770
71,25916
71,26051
71,26066
71,26244
71,26256
71,26272
71,26354
71,26362
71,26524
71,26565
71,26602
71,26816
71,26817
71,26824
71,26833
71,27168
71,27321
71,27525
71,27545
71,27774
71,27789
71,27808
71,27833
71,27842
71,27874
71,27925
71,28012
71,28089
71,28102
71,28181
71,28189
71,28208
71,28410
71,28412
71,28414
71,28545
71,28551
71,28586
71,28686
71,28694
71,28740
71,28831
71,28903
71,28914
71,29217
71,29236
71,29302
71,29330
71,29451
71,29510
71,29523
72,45
72,66
72,76
72,99
72,210
72,276
72,299
72,342
72,375
72,396
72,400
72,515
72,523
72,527
72,586
72,643
72,690
72,810
72,859
72,1027
72,1033
72,1056
72,1098
72,1414
72,1466
72,1478
72,2068
72,2078
72,2089
72,2100
72,2249
72,2397
72,2485
72,2577
72,2645
72,2661
72,2802
72,2812
72,3042
72,3046
72,3065
72,3113
72,3117
72,3125
72,3147
72,3293
72,3337
72,3360
72,3367
72,3685
72,3689
72,3723
72,3759
72,3809
72,3824
72,3844
72,3878
72,3892
72,3917
72,3966
72,4056
72,4068
72,4162
72,4370
72,4513
72,4517
72,4632
72,4673
72,4753
72,4785
72,4788
72,4790
72,4815
72,4934
72,5042
72,5234
72,5262
72,5464
72,5520
72,5528
72,5634
72,5643
72,5651
72,5662
72,5710
72,5808
72,5929
72,5934
72,5947
72,6026
72,6277
72,6303
72,6351
72,6383
72,6489
72,6579
72,6602
72,6759
72,7004
72,7068
72,7182
72,7552
72,7747
72,7823
72,7872
72,8029
72,8079
72,8105
72,8217
72,8357
72,8389
72,8390
72,8393
72,8426
72,8535
72,8578
72,8598
72,8698
72,8722
72,8760
72,8859
72,8920
72,8951
72,8985
72,9062
72,9359
72,9479
72,9577
72,9664
72,9708
72,9710
72,9718
72,9764
72,9893
72,10070
72,10093
72,10254
72,10327
72,10369
72,10370
72,10417
72,10562
72,10606
72,10612
72,10618
72,10649
72,10769
72,10807
72,10821
72,11033
72,11070
72,11091
72,11214
72,11557
72,11634
72,11645
72,11653
72,11734
72,12072
72,12104
72,12220
72,12222
72,12366
72,12457
72,12514
72,12579
72,12632
72,12773
72,12776
72,12983
72,13005
72,13149
72,13264
72,13269
72,13308
72,13420
72,13425
72,13676
72,13883
72,13903
72,13921
72,13975
72,14083
72,14485
72,14570
72,14580
72,14606
72,14623
72,14852
72,14924
72,15242
72,15379
72,15387
72,15415
72,15494
72,15600
72,15620
72,15801
72,15930
72,16087
72,16126
72,16194
72,16195
72,16241
72,16261
72,16265
72,16411
72,16477
72,16550
72,16598
72,16652
72,16665
72,16855
72,16899
72,16992
72,17028
72,17134
72,17139
72,17144
72,17189
72,17366
72,17376
72,17430
72,17573
72,17609
72,17614
72,17671
72,17686
72,17769
72,17854
72,17984
72,18126
72,18129
72,18173
72,18232
72,18252
72,18275
72,18296
72,18400
72,18475
72,18638
72,18776
72,18843
72,18876
72,18879
72,18885
72,19144
72,19186
72,19237
72,19261
72,19397
72,19435
72,19464
72,19487
72,19507
72,19677
72,19957
72,20061
72,20249
72,20270
72,20296
72,20382
72,20476
72,20536
72,20563
72,20657
72,20819
72,20851
72,20889
72,20891
72,20940
72,20965
72,21019
72,21030
72,21151
72,21234
72,21438
72,21517
72,21525
72,21573
72,21577
72,21591
72,21604
72,21737
72,21930
72,21975
72,22042
72,22071
72,22132
72,22137
72,22191
72,22205
72,22249
72,22378
72,22473
72,22586
72,22596
72,22793
72,22823
72,23166
72,23194
72,23202
72,23284
72,23391
72,23393
72,23396
72,23469
72,23476
72,23478
72,23664
72,23761
72,23859
72,23875
72,23903
72,23936
72,23977
72,24047
72,24049
72,24061
72,24072
72,24104
72,24495
72,24588
72,24596
72,24630
72,24677
72,24800
72,24911
72,25035
72,25144
72,25215
72,25276
72,25280
72,25355
72,25376
72,25444
72,25651
72,25751
72,25886
72,25924
72,26243
72,26387
72,26390
72,26410
72,26442
72,26463
72,26513
72,26556
72,26567
72,26576
72,26590
72,26618
72,26637
72,26660
72,26714
72,27107
72,27176
72,27221
72,27274
72,27295
72,27436
72,27449
72,27513
72,27555
72,27575
72,27629
72,27766
72,27856
72,28203
72,28227
72,28302
72,28379
72,28392
72,28400
72,28442
72,28735
72,28751
72,28823
72,28842
72,28847
72,28913
72,28927
72,29070
72,29073
72,29338
72,29346
72,29522
72,29529
72,29539
73,288
73,289
73,300
73,369
73,680
73,700
73,782
73,846
73,894
73,913
73,1124
73,1135
73,1262
73,1296
73,1416
73,1427
73,1523
73,1524
73,1560
73,1653
73,1895
73,1963
73,2036
73,2094
73,2172
73,2182
73,2236
73,2332
73,2463
73,2470
73,2530
73,2687
73,2692
73,2703
73,2723
73,2766
73,2774
73,2854
73,2935
73,3110
73,3123
73,3139
73,3140
73,3283
73,3346
73,3400
73,3760
73,3829
73,4226
73,4263
73,4357
73,4403
73,4422
73,4429
73,4559
73,4615
73,4679
73,4684
73,4691
73,4918
73,4944
73,4969
73,4994
73,5090
73,5126
73,5165
73,5311
73,5313
73,5389
73,5695
73,5735
73,5926
73,5973
73,6062
73,6100
73,6113
73,6225
73,6363
73,6401
73,6407
73,6522
73,6770
73,6895
73,6921
73,6957
73,7038
73,7167
73,7265
73,7337
73,7393
73,7496
73,7606
73,7655
73,7672
73,7712
73,7716
73,7726
73,7851
73,7914
73,8072
73,8165
73,8181
73,8198
73,8302
73,8363
73,8504
73,8554
73,8572
73,8651
73,8661
73,8931
73,8979
73,9034
73,9048
73,9063
73,9131
73,9345
73,9388
73,9432
73,9465
73,9527
73,9876
73,9927
73,9937
73,9983
73,10073
73,10136
73,10208
73,10315
73,10346
73,10440
73,10509
73,10813
73,10817
73,10859
73,10939
73,10980
73,11019
73,11158
73,11400
73,11426
73,11607
73,11857
73,11936
73,12062
73,12119
73,12154
73,12396
73,12521
73,12571
73,12579
73,12588
73,12705
73,12706
73,12764
73,12782
73,12831
73,12833
73,12883
73,13057
73,13085
73,13201
73,13259
73,13359
73,13390
73,13471
73,13514
73,13533
73,13666
73,13700
73,13805
73,13951
73,14039
73,14050
73,14088
73,14170
73,14265
73,14303
73,14360
73,14415
73,14687
73,14880
73,14954
73,15190
73,15365
73,15370
73,15434
73,15491
73,15532
73,15534
73,15544
73,15594
73,15787
73,15852
73,15933
73,15976
73,15980
73,16076
73,16082
73,16107
73,16262
73,16331
73,16344
73,16374
73,16392
73,16541
73,16577
73,16669
73,16732
73,16865
73,17039
73,17046
73,17096
73,17248
73,17448
73,17512
73,17633
73,17705
73,17768
73,17829
73,17836
73,17859
73,17886
73,17943
73,17946
73,18121
73,18256
73,18435
73,18463
73,18514
73,18564
73,18650
73,18660
73,18669
73,18701
73,18740
73,18786
73,18805
73,18947
73,19065
73,19069
73,19097
73,19113
73,19236
73,19240
73,19241
73,19243
73,19342
73,19384
73,19557
73,19729
73,19826
73,19854
73,19963
73,20164
73,20252
73,20275
73,20326
73,20507
73,20693
73,20694
73,20700
73,20736
73,20737
73,20812
73,20941
73,20943
73,20966
73,21024
73,21105
73,21130
73,21197
73,21412
73,21493
73,21553
73,21584
73,21609
73,21631
73,21671
73,21676
73,21754
73,21914
73,21945
73,22003
73,22051
73,22175
73,22227
73,22279
73,22333
73,22361
73,22406
73,22427
73,22489
73,22541
73,22551
73,22598
73,22698
73,22713
73,22970
73,22999
73,23091
73,23140
73,23312
73,23432
73,23470
73,23512
73,23557
73,23607
73,23754
73,23796
73,23868
73,23973
73,24007
73,24110
73,24154
73,24157
73,24210
73,24228
73,24240
73,24296
73,24347
73,24450
73,24516
73,24546
73,24578
73,24648
73,24699
73,24784
73,24845
73,25118
73,25222
73,25445
73,25651
73,25673
73,25723
73,25773
73,25803
73,25996
73,26078
73,26083
73,26098
73,26201
73,26651
73,26763
73,26770
73,26853
73,26912
73,26949
73,26954
73,27000
73,27180
73,27283
73,27316
73,27317
73,27475
73,27618
73,27680
73,27752
73,27852
73,27882
73,27987
73,28042
73,28117
73,28136
73,28203
73,28376
73,28408
73,28438
73,28574
73,28759
73,28800
73,28895
73,29101
73,29261
73,29276
73,29491
74,117
74,199
74,353
74,385
74,405
74,427
74,446
74,465
74,500
74,606
74,641
74,644
74,709
74,783
74,1016
74,1069
74,1075
74,1090
74,1114
74,1134
74,1199
74,1377
74,1389
74,1420
74,1507
74,1508
74,1588
74,1639
74,2115
74,2204
74,2223
74,2286
74,2364
74,2523
74,2545
74,2562
74,2567
74,2606
74,2681
74,2705
74,2709
74,2781
74,2829
74,2878
74,3124
74,3295
74,3311
74,3469
74,3600
74,3636
74,3669
74,3816
74,4010
74,4075
74,4110
74,4114
74,4132
74,4288
74,4297
74,4426
74,4485
74,4549
74,4768
74,4823
74,4850
74,4933
74,4950
74,5012
74,5024
74,5120
74,5322
74,5435
74,5495
74,5506
74,5650
74,5775
74,5966
74,5970
74,6075
74,6079
74,6192
74,6276
74,6365
74,6399
74,6430
74,6471
74,6474
74,6491
74,6500
74,6527
74,6529
74,6612
74,6616
74,6798
74,6799
74,6824
74,6840
74,6922
74,7102
74,7129
74,7257
74,7258
74,7442
74,7462
74,7568
74,7611
74,7634
74,7791
74,7877
74,7899
74,8083
74,8104
74,8116
74,8157
74,8222
74,8290
74,8302
74,8321
74,8483
74,8488
74,8502
74,8548
74,8577
74,8845
74,8907
74,8911
74,8934
74,8977
74,8987
74,9013
74,9045
74,9174
74,9349
74,9366
74,9469
74,9543
74,9545
74,9711
74,10056
74,10177
74,10243
74,10252
74,10280
74,10406
74,10408
74,10627
74,10772
74,10821
74,10823
74,11025
74,11029
74,11045
74,11095
74,11096
74,11124
74,11248
74,11397
74,11403
74,11414
74,11499
74,11601
74,11604
74,11715
74,11787
74,11790
74,11795
74,11917
74,12007
74,12050
74,12137
74,12162
74,12177
74,12255
74,12272
74,12274
74,12309
74,12442
74,12499
74,12578
74,12597
74,12641
74,12649
74,12769
74,12787
74,12818
74,12835
74,12898
74,13064
74,13121
74,13308
74,13333
74,13345
74,13486
74,13584
74,13602
74,13779
74,13781
74,13822
74,13903
74,13935
74,13981
74,14010
74,14142
74,14387
74,14490
74,14498
74,14533
74,14534
74,14537
74,14652
74,14673
74,14759
74,14804
74,14873
74,15267
74,15506
74,15529
74,15533
74,15562
74,15604
74,15720
74,15782
74,15826
74,15842
74,16126
74,16132
74,16218
74,16239
74,16641
74,16826
74,16870
74,16877
74,16905
74,16991
74,16998
74,17004
74,17038
74,17067
74,17206
74,17244
74,17360
74,17423
74,17565
74,17694
74,17702
74,17760
74,17854
74,17898
74,17904
74,18039
74,18154
74,18178
74,18218
74,18250
74,18443
74,18454
74,18460
74,18511
74,18559
74,18575
74,18719
74,18743
74,18821
74,18859
74,18887
74,19040
74,19083
74,19105
74,19153
74,19191
74,19333
74,19388
74,19425
74,19581
74,19666
74,19757
74,19920
74,19923
74,19957
74,19960
74,19994
74,20049
74,20132
74,20424
74,20430
74,20764
74,20799
74,20928
74,21070
74,21122
74,21126
74,21211
74,21221
74,21237
74,21373
74,21417
74,21505
74,21562
74,21772
74,21892
74,22002
74,22099
74,22149
74,22156
74,22353
74,22403
74,22523
74,22571
74,22585
74,22651
74,22685
74,22746
74,22785
74,22843
74,23006
74,23092
74,23258
74,23400
74,23405
74,23480
74,23524
74,23558
74,23635
74,23719
74,23783
74,23809
74,23980
74,24084
74,24132
74,24145
74,24189
74,24276
74,24320
74,24352
74,24412
74,24555
74,24570
74,24691
74,24702
74,24778
74,24858
74,24877
74,24890
74,24924
74,25060
74,25061
74,25138
74,25257
74,25337
74,25488
74,25529
74,26043
74,26086
74,26146
74,26495
74,26596
74,26692
74,26742
74,26837
74,26948
74,26997
74,27082
74,27158
74,27315
74,27377
74,27479
74,27512
74,27571
74,27628
74,27639
74,27709
74,27920
74,28051
74,28225
74,28230
74,28610
74,28640
74,28682
74,28841
74,28859
74,28861
74,28981
74,28997
74,29088
74,29175
74,29182
74,29370
74,29392
74,29559
75,135
75,203
75,243
75,281
75,447
75,468
75,476
75,503
75,510
75,626
75,713
75,743
75,836
75,904
75,926
75,1043
75,1053
75,1149
75,1475
75,1542
75,1702
75,1932
75,2000
75,2035
75,2170
75,2272
75,2443
75,2465
75,2566
75,2586
75,2646
75,2724
75,2807
75,2965
75,2997
75,3030
75,3189
75,3266
75,3464
75,3507
75,3561
75,3627
75,3639
75,3683
75,3690
75,3894
75,3954
75,3974
75,4125
75,4260
75,4295
75,4343
75,4436
75,4522
75,4536
75,4911
75,4974
75,5124
75,5141
75,5154
75,5217
75,5245
75,5349
75,5380
75,5501
75,5529
75,5564
75,5579
75,5768
75,5901
75,5921
75,5932
75,5959
75,6024
75,6188
75,6366
75,6479
75,6613
75,6628
75,6811
75,6924
75,6957
75,6986
75,6987
75,7090
75,7168
75,7305
75,7320
75,7584
75,7679
75,7768
75,7779
75,7818
75,7820
75,7884
75,7967
75,7997
75,8310
75,8372
75,8385
75,8503
75,8519
75,8535
75,8564
75,8643
75,8728
75,8736
75,9052
75,9069
75,9090
75,9151
75,9237
75,9326
75,9327
75,9367
75,9455
75,9606
75,9713
75,9819
75,9832
75,10021
75,10116
75,10135
75,10222
75,10423
75,10431
75,10516
75,10601
75,10657
75,10673
75,10812
75,10832
75,10880
75,11162
75,11263
75,11305
75,11417
75,11446
75,11572
75,11601
75,11674
75,11859
75,11886
75,11904
75,11944
75,11973
75,12027
75,12116
75,12122
75,12188
75,12193
75,12334
75,12384
75,12802
75,12806
75,12849
75,12865
75,12887
75,12937
75,12954
75,12986
75,13010
75,13071
75,13124
75,13172
75,13199
75,13252
75,13343
75,13362
75,13480
75,13488
75,14065
75,14101
75,14104
75,14119
75,14322
75,14329
75,14343
75,14356
75,14371
75,14409
75,14471
75,14548
75,14628
75,14862
75,15126
75,15334
75,15392
75,15716
75,15754
75,15819
75,15922
75,15978
75,16037
75,16168
75,16254
75,16341
75,16348
75,16476
75,16486
75,16512
75,16749
75,16816
75,16927
75,17042
75,17221
75,17237
75,17458
75,17465
75,17541
75,17543
75,17580
75,17721
75,17735
75,17864
75,17896
75,17924
75,18102
75,18202
75,18205
75,18326
75,18327
75,18394
75,18518
75,18606
75,19073
75,19189
75,19347
75,19357
75,19454
75,19605
75,19808
75,19930
75,19969
75,20019
75,20167
75,20230
75,20441
75,20448
75,20517
75,20524
75,20562
75,20564
75,20593
75,20620
75,20699
75,20703
75,20802
75,20950
75,21069
75,21281
75,21513
75,21663
75,21668
75,21746
75,21834
75,21886
75,21908
75,21911
75,21923
75,22083
75,22221
75,22441
75,22490
75,22519
75,22593
75,22610
75,22650
75,22723
75,22950
75,23000
75,23116
75,23134
75,23178
75,23281
75,23308
75,23435
75,23446
75,23479
75,23499
75,23559
75,23561
75,23650
75,23746
75,23918
75,24096
75,24136
75,24254
75,24256
75,24266
75,24400
75,24503
75,24605
75,24609
75,24742
75,24968
75,24991
75,25120
75,25203
75,25215
75,25330
75,25450
75,25539
75,25599
75,25623
75,25649
75,25781
75,25789
75,25816
75,25874
75,25978
75,25984
75,26023
75,26349
75,26588
75,26640
75,26715
75,26731
75,26839
75,26899
75,26970
75,26999
75,27002
75,27138
75,27320
75,27420
75,27472
75,27785
75,27839
75,27933
75,27980
75,28023
75,28028
75,28080
75,28184
75,28196
75,28304
75,28344
75,28484
75,28522
75,28548
75,28556
75,28714
75,28860
75,29098
75,29238
75,29314
75,29332
75,29377
75,29535
75,29537
75,29545
75,29556
76,5
76,53
76,220
76,251
76,507
76,580
76,650
76,780
76,805
76,815
76,838
76,937
76,964
76,987
76,1030
76,1060
76,1095
76,1120
76,1149
76,1395
76,1677
76,1704
76,1815
76,1946
76,2024
76,2120
76,2148
76,2250
76,2264
76,2281
76,2284
76,2591
76,2784
76,2841
76,3080
76,3153
76,3157
76,3233
76,3236
76,3360
76,3400
76,3405
76,3545
76,3569
76,3575
76,3652
76,3758
76,3806
76,3849
76,3972
76,3988
76,3989
76,4018
76,4024
76,4032
76,4148
76,4270
76,4338
76,4362
76,4513
76,4926
76,4927
76,4964
76,5068
76,5159
76,5172
76,5281
76,5685
76,5717
76,5728
76,5819
76,5826
76,5827
76,5904
76,5987
76,5999
76,6031
76,6090
76,6099
76,6222
76,6244
76,6245
76,6248
76,6318
76,6375
76,6579
76,6592
76,6628
76,6679
76,6784
76,6790
76,6839
76,6963
76,6974
76,6978
76,7000
76,7006
76,7007
76,7218
76,7262
76,7271
76,7307
76,7412
76,7450
76,7544
76,7661
76,7727
76,7871
76,7977
76,7987
76,8119
76,8143
76,8159
76,8350
76,8397
76,8401
76,8422
76,8469
76,8560
76,8671
76,8759
76,8781
76,8806
76,8995
76,9017
76,9124
76,9165
76,9307
76,9460
76,9462
76,9515
76,9573
76,9622
76,9671
76,9679
76,9782
76,9784
76,9962
76,10126
76,10183
76,10306
76,10625
76,10735
76,10801
76,10863
76,11023
76,11136
76,11170
76,11301
76,11322
76,11331
76,11381
76,11412
76,11442
76,11476
76,11481
76,11488
76,11539
76,11775
76,11840
76,11934
76,12029
76,12164
76,12190
76,12192
76,12312
76,12422
76,12499
76,12524
76,12610
76,12643
76,12698
76,12825
76,12909
76,12999
76,13200
76,13270
76,13274
76,13391
76,13406
76,13407
76,13444
76,13602
76,13691
76,13698
76,13734
76,13752
76,13753
76,13913
76,13914
76,13920
76,13951
76,14008
76,14018
76,14118
76,14126
76,14164
76,14179
76,14216
76,14224
76,14303
76,14322
76,14363
76,14389
76,14418
76,14452
76,14796
76,14838
76,14893
76,14927
76,14942
76,15006
76,15066
76,15083
76,15151
76,15168
76,15331
76,15608
76,15815
76,15864
76,15903
76,16231
76,16265
76,16309
76,16373
76,16398
76,16455
76,16520
76,16533
76,16642
76,16758
76,16839
76,16849
76,16869
76,16978
76,17073
76,17236
76,17340
76,17347
76,17406
76,17420
76,17425
76,17481
76,17538
76,17682
76,17692
76,18134
76,18289
76,18301
76,18348
76,18421
76,18586
76,18651
76,18668
76,18736
76,18740
76,18793
76,18876
76,19108
76,19216
76,19289
76,19364
76,19385
76,19483
76,19494
76,19630
76,19758
76,19789
76,20011
76,20130
76,20153
76,20168
76,20195
76,20210
76,20310
76,20400
76,20496
76,20611
76,20647
76,20657
76,20664
76,20719
76,20800
76,20802
76,20960
76,21034
76,21109
76,21253
76,21292
76,21316
76,21348
76,21353
76,21354
76,21532
76,21540
76,21557
76,21786
76,22057
76,22167
76,22219
76,22517
76,22841
76,22901
76,22957
76,23011
76,23168
76,23175
76,23212
76,23365
76,23448
76,23524
76,23715
76,23778
76,24045
76,24060
76,24164
76,24295
76,24389
76,24398
76,24557
76,24574
76,24604
76,24706
76,24776
76,24911
76,25271
76,25273
76,25286
76,25391
76,25432
76,25495
76,25660
76,25716
76,25801
76,25881
76,26050
76,26121
76,26320
76,26464
76,26484
76,26606
76,26661
76,26676
76,26719
76,26884
76,26976
76,26982
76,27081
76,27119
76,27143
76,27226
76,27276
76,27678
76,27794
76,27807
76,28022
76,28050
76,28433
76,28508
76,28523
76,28592
76,28735
76,28755
76,28936
76,28943
76,28956
76,28989
76,29047
76,29096
76,29114
76,29160
76,29201
76,29241
76,29242
76,29346
76,29358
76,29384
76,29542
76,29551
77,32
77,101
77,175
77,180
77,182
77,270
77,274
77,350
77,356
77,385
77,535
77,574
77,611
77,641
77,875
77,899
77,951
77,969
77,980
77,1030
77,1041
77,1042
77,1066
77,1174
77,1186
77,1244
77,1249
77,1302
77,1356
77,1424
77,1457
77,1491
77,1569
77,1597
77,1639
77,1666
77,1764
77,1816
77,1873
77,1918
77,1967
77,2048
77,2076
77,2079
77,2089
77,2127
77,2129
77,2174
77,2213
77,2364
77,2558
77,2603
77,2626
77,2644
77,2673
77,2742
77,2756
77,2878
77,2902
77,3039
77,3178
77,3184
77,3203
77,3224
77,3239
77,3275
77,3298
77,3312
77,3313
77,3324
77,3348
77,3364
77,3386
77,3451
77,3491
77,3515
77,3631
77,3792
77,3802
77,4002
77,4049
77,4064
77,4164
77,4224
77,4273
77,4290
77,4306
77,4387
77,4437
77,4485
77,4546
77,4557
77,4643
77,4707
77,4715
77,4741
77,4773
77,4810
77,4878
77,4965
77,4967
77,4987
77,5130
77,5140
77,5142
77,5258
77,5293
77,5294
77,5343
77,5460
77,5499
77,5531
77,5675
77,5715
77,5725
77,5943
77,5949
77,5991
77,6030
77,6041
77,6076
77,6081
77,6130
77,6138
77,6148
77,6160
77,6175
77,6177
77,6193
77,6202
77,6234
77,6421
77,6563
77,6661
77,6716
77,6784
77,6835
77,6896
77,6935
77,6953
77,6957
77,7051
77,7053
77,7057
77,7069
77,7092
77,7293
77,7318
77,7327
77,7373
77,7390
77,7403
77,7441
77,7459
77,7471
77,7484
77,7532
77,7544
77,7620
77,7643
77,7664
77,7695
77,7939
77,8016
77,8019
77,8029
77,8077
77,8108
77,8144
77,8175
77,8183
77,8266
77,8341
77,8367
77,8405
77,8423
77,8561
77,8596
77,8677
77,8679
77,8705
77,8753
77,8793
77,8890
77,8912
77,8936
77,9040
77,9081
77,9114
77,9183
77,9197
77,9201
77,9220
77,9235
77,9362
77,9383
77,9384
77,9429
77,9452
77,9478
77,9535
77,9613
77,9626
77,9634
77,9753
77,9836
77,10014
77,10102
77,10127
77,10256
77,10305
77,10346
77,10352
77,10462
77,10477
77,10585
77,10609
77,10625
77,10757
77,10789
77,10796
77,10820
77,10845
77,10896
77,11022
77,11112
77,11147
77,11154
77,11197
77,11223
77,11226
77,11340
77,11452
77,11455
77,11470
77,11505
77,11526
77,11699
77,11725
77,11866
77,11912
77,11994
77,12077
77,12114
77,12126
77,12161
77,12207
77,12234
77,12323
77,12441
77,12491
77,12650
77,12737
77,12756
77,12829
77,12863
77,12875
77,12889
77,13080
77,13224
77,13256
77,13380
77,13414
77,13559
77,13610
77,13639
77,13706
77,13752
77,13806
77,13825
77,13871
77,13904
77,13955
77,13996
77,14022
77,14044
77,14055
77,14153
77,14156
77,14167
77,14288
77,14420
77,14483
77,14494
77,14568
77,14620
77,14626
77,14653
77,14722
77,14737
77,14741
77,14873
77,14879
77,14895
77,15007
77,15026
77,15062
77,15067
77,15107
77,15146
77,15147
77,15152
77,15168
77,15189
77,15209
77,15306
77,15438
77,15581
77,15619
77,15635
77,15761
77,15765
77,15781
77,15880
77,15937
77,15971
77,16120
77,16147
77,16149
77,16195
77,16207
77,16241
77,16274
77,16308
77,16328
77,16370
77,16412
77,16443
77,16461
77,16496
77,16539
77,16631
77,16801
77,16818
77,16879
77,16894
77,16927
77,16936
77,17032
77,17033
77,17076
77,17249
77,17252
77,17294
77,17318
77,17547
