layer,neuron
74,11795
74,11825
74,11903
74,11917
74,12212
74,12272
74,12452
74,12499
74,12507
74,12578
74,12787
74,12819
74,12828
74,12959
74,13064
74,13121
74,13123
74,13308
74,13420
74,13539
74,13644
74,13685
74,13758
74,13822
74,13950
74,14029
74,14142
74,14164
74,14187
74,14254
74,14387
74,14401
74,14490
74,14533
74,14547
74,14597
74,14652
74,14682
74,14705
74,14802
74,14804
74,14873
74,14933
74,15016
74,15039
74,15157
74,15180
74,15267
74,15379
74,15393
74,15490
74,15529
74,15562
74,15636
74,15770
74,15782
74,15808
74,15835
74,15838
74,15842
74,15921
74,15971
74,16019
74,16056
74,16058
74,16126
74,16218
74,16274
74,16285
74,16344
74,16656
74,16778
74,16826
74,16831
74,16991
74,16998
74,17004
74,17024
74,17067
74,17175
74,17210
74,17244
74,17327
74,17360
74,17393
74,17396
74,17436
74,17441
74,17565
74,17584
74,17667
74,17694
74,17760
74,17793
74,17887
74,17904
74,17966
74,18052
74,18229
74,18327
74,18559
74,18575
74,18587
74,18632
74,18719
74,18723
74,18731
74,18743
74,18781
74,18820
74,18840
74,18896
74,18900
74,18958
74,18963
74,19040
74,19120
74,19153
74,19158
74,19275
74,19276
74,19344
74,19388
74,19418
74,19425
74,19466
74,19501
74,19562
74,19581
74,19634
74,19666
74,19668
74,19695
74,19779
74,19830
74,19848
74,19874
74,19905
74,19920
74,19928
74,19936
74,19953
74,19987
74,20079
74,20132
74,20183
74,20184
74,20273
74,20330
74,20421
74,20556
74,20657
74,20660
74,20690
74,20755
74,20799
74,20829
74,20876
74,20890
74,21042
74,21070
74,21122
74,21211
74,21266
74,21335
74,21360
74,21369
74,21417
74,21472
74,21505
74,21558
74,21562
74,21608
74,21625
74,21723
74,21763
74,21816
74,21912
74,22002
74,22070
74,22099
74,22138
74,22179
74,22199
74,22238
74,22353
74,22465
74,22571
74,22638
74,22680
74,22746
74,22816
74,22843
74,23054
74,23092
74,23102
74,23117
74,23258
74,23305
74,23400
74,23405
74,23434
74,23449
74,23468
74,23478
74,23623
74,23635
74,23672
74,23723
74,23763
74,23808
74,23819
74,23829
74,23868
74,23888
74,23900
74,24058
74,24132
74,24145
74,24189
74,24196
74,24209
74,24222
74,24246
74,24255
74,24263
74,24273
74,24276
74,24320
74,24352
74,24361
74,24521
74,24555
74,24702
74,24703
74,24858
74,24877
74,25076
74,25114
74,25187
74,25203
74,25296
74,25304
74,25376
74,25526
74,25529
74,25579
74,25751
74,25794
74,25800
74,25827
74,25923
74,25934
74,26008
74,26043
74,26146
74,26483
74,26583
74,26596
74,26598
74,26630
74,26663
74,26987
74,26993
74,26996
74,26997
74,27026
74,27082
74,27112
74,27158
74,27269
74,27321
74,27377
74,27460
74,27496
74,27500
74,27508
74,27603
74,27655
74,27685
74,27709
74,27819
74,27911
74,27920
74,28006
74,28051
74,28145
74,28170
74,28225
74,28277
74,28279
74,28327
74,28333
74,28353
74,28440
74,28504
74,28596
74,28655
74,28709
74,28715
74,28733
74,28800
74,28821
74,28951
74,29062
74,29077
74,29153
74,29182
74,29217
74,29278
74,29370
74,29543
75,12
75,203
75,455
75,489
75,597
75,619
75,669
75,713
75,820
75,876
75,926
75,1008
75,1029
75,1093
75,1095
75,1108
75,1264
75,1269
75,1309
75,1483
75,1542
75,1702
75,1731
75,2035
75,2166
75,2237
75,2272
75,2288
75,2431
75,2465
75,2586
75,2807
75,2835
75,2842
75,2922
75,2965
75,2974
75,2997
75,3061
75,3109
75,3152
75,3194
75,3256
75,3302
75,3313
75,3326
75,3396
75,3398
75,3464
75,3542
75,3547
75,3562
75,3591
75,3598
75,3627
75,3669
75,3683
75,3690
75,3761
75,3865
75,3908
75,3954
75,3967
75,3974
75,3993
75,4009
75,4056
75,4080
75,4120
75,4285
75,4536
75,4641
75,4785
75,4911
75,4974
75,4990
75,5053
75,5102
75,5141
75,5245
75,5312
75,5313
75,5349
75,5362
75,5369
75,5673
75,5809
75,5923
75,5932
75,6173
75,6188
75,6375
75,6392
75,6585
75,6615
75,6628
75,6811
75,6924
75,6948
75,6957
75,6987
75,7119
75,7133
75,7304
75,7305
75,7320
75,7517
75,7543
75,7584
75,7766
75,7768
75,7779
75,7813
75,7818
75,7820
75,7965
75,7988
75,8121
75,8292
75,8320
75,8372
75,8385
75,8396
75,8412
75,8447
75,8455
75,8516
75,8519
75,8535
75,8564
75,8733
75,8735
75,8930
75,9010
75,9034
75,9043
75,9044
75,9052
75,9069
75,9151
75,9237
75,9307
75,9327
75,9367
75,9499
75,9529
75,9661
75,9800
75,9810
75,9833
75,9861
75,9929
75,9993
75,10003
75,10021
75,10071
75,10095
75,10258
75,10415
75,10436
75,10551
75,10657
75,10673
75,10689
75,10752
75,10765
75,10776
75,10832
75,10880
75,10958
75,11162
75,11244
75,11446
75,11601
75,11774
75,11904
75,12071
75,12188
75,12385
75,12624
75,12723
75,12865
75,12907
75,12926
75,12933
75,12937
75,12947
75,12954
75,12972
75,12986
75,13071
75,13124
75,13125
75,13194
75,13343
75,13438
75,13462
75,13480
75,13489
75,13601
75,13646
75,13725
75,13973
75,14081
75,14219
75,14225
75,14329
75,14343
75,14400
75,14409
75,14443
75,14609
75,14723
75,15049
75,15145
75,15151
75,15200
75,15209
75,15268
75,15522
75,15545
75,15660
75,15674
75,15784
75,15819
75,16100
75,16138
75,16254
75,16303
75,16403
75,16407
75,16412
75,16543
75,16583
75,16609
75,16651
75,16654
75,16725
75,16727
75,16807
75,16840
75,16868
75,16885
75,16927
75,16977
75,17042
75,17205
75,17222
75,17237
75,17397
75,17416
75,17458
75,17465
75,17513
75,17514
75,17589
75,17674
75,17896
75,17924
75,18139
75,18265
75,18309
75,18326
75,18611
75,18885
75,18925
75,18978
75,18997
75,19026
75,19152
75,19295
75,19379
75,19454
75,19561
75,19707
75,19808
75,19851
75,19861
75,19930
75,19969
75,20011
75,20019
75,20024
75,20083
75,20300
75,20331
75,20332
75,20501
75,20602
75,20660
75,20729
75,20741
75,20773
75,20911
75,20947
75,20950
75,20983
75,21030
75,21134
75,21228
75,21273
75,21513
75,21644
75,21654
75,21722
75,21729
75,21733
75,21746
75,21880
75,21886
75,21923
75,22019
75,22135
75,22223
75,22315
75,22496
75,22650
75,22723
75,22828
75,22884
75,23000
75,23053
75,23133
75,23134
75,23180
75,23256
75,23394
75,23395
75,23435
75,23468
75,23479
75,23491
75,23539
75,23746
75,23760
75,24055
75,24096
75,24129
75,24155
75,24213
75,24254
75,24266
75,24400
75,24446
75,24503
75,24605
75,24616
75,24742
75,24820
75,24935
75,24949
75,24968
75,25085
75,25203
75,25215
75,25227
75,25330
75,25373
75,25414
75,25450
75,25501
75,25649
75,25658
75,25739
75,25812
75,25827
75,25978
75,25985
75,26023
75,26138
75,26366
75,26588
75,26698
75,26731
75,26760
75,26899
75,26908
75,27002
75,27067
75,27121
75,27133
75,27224
75,27320
75,27364
75,27400
75,27477
75,27817
75,27821
75,27839
75,27886
75,27914
75,27933
75,28028
75,28080
75,28087
75,28153
75,28270
75,28304
75,28467
75,28490
75,28522
75,28548
75,28714
75,28721
75,28725
75,28991
75,29039
75,29054
75,29078
75,29080
75,29098
75,29309
75,29511
75,29518
75,29537
75,29545
76,5
76,53
76,57
76,84
76,202
76,220
76,507
76,634
76,650
76,679
76,804
76,805
76,815
76,937
76,1030
76,1037
76,1156
76,1167
76,1363
76,1518
76,1699
76,1704
76,1708
76,1720
76,1757
76,1992
76,2092
76,2148
76,2239
76,2250
76,2264
76,2346
76,2366
76,2544
76,2591
76,2631
76,2840
76,2861
76,3050
76,3134
76,3138
76,3153
76,3214
76,3318
76,3405
76,3569
76,3575
76,3629
76,3652
76,3696
76,3786
76,3806
76,3849
76,3861
76,3896
76,3972
76,3988
76,4016
76,4024
76,4063
76,4124
76,4210
76,4242
76,4270
76,4338
76,4465
76,4601
76,4642
76,4730
76,4795
76,5094
76,5127
76,5139
76,5254
76,5273
76,5341
76,5431
76,5571
76,5685
76,5719
76,5819
76,5826
76,5827
76,5987
76,5999
76,6031
76,6049
76,6090
76,6099
76,6244
76,6245
76,6318
76,6579
76,6592
76,6679
76,6790
76,6835
76,6840
76,6974
76,7007
76,7081
76,7165
76,7201
76,7271
76,7545
76,7636
76,7716
76,7847
76,7871
76,7977
76,7987
76,7988
76,8159
76,8174
76,8207
76,8401
76,8422
76,8423
76,8449
76,8451
76,8492
76,8531
76,8587
76,8628
76,8759
76,8787
76,8806
76,8823
76,8831
76,8927
76,9017
76,9124
76,9165
76,9201
76,9226
76,9298
76,9307
76,9462
76,9515
76,9573
76,9671
76,9784
76,9833
76,9946
76,9950
76,9961
76,10085
76,10175
76,10183
76,10513
76,10625
76,10735
76,10798
76,10803
76,10806
76,10916
76,10998
76,11015
76,11023
76,11151
76,11170
76,11173
76,11301
76,11302
76,11412
76,11481
76,11488
76,11539
76,11775
76,11921
76,11968
76,12029
76,12087
76,12131
76,12167
76,12178
76,12192
76,12403
76,12413
76,12456
76,12608
76,12610
76,12643
76,12698
76,12713
76,12780
76,12895
76,12909
76,12928
76,13019
76,13066
76,13150
76,13270
76,13300
76,13391
76,13660
76,13698
76,13723
76,13734
76,13753
76,13911
76,13913
76,13914
76,14008
76,14018
76,14118
76,14120
76,14126
76,14162
76,14164
76,14224
76,14239
76,14322
76,14363
76,14389
76,14418
76,14459
76,14488
76,14541
76,14620
76,14666
76,14796
76,14879
76,14927
76,14942
76,15006
76,15066
76,15083
76,15108
76,15145
76,15168
76,15217
76,15273
76,15368
76,15372
76,15781
76,15817
76,15846
76,15903
76,16209
76,16265
76,16309
76,16349
76,16357
76,16499
76,16520
76,16529
76,16552
76,16610
76,16839
76,16849
76,16901
76,16978
76,17168
76,17236
76,17347
76,17460
76,17671
76,17682
76,17692
76,17749
76,18041
76,18094
76,18348
76,18421
76,18586
76,18594
76,18651
76,18747
76,18820
76,19025
76,19108
76,19135
76,19181
76,19246
76,19289
76,19313
76,19460
76,19483
76,19487
76,19489
76,19724
76,19864
76,19947
76,20130
76,20264
76,20265
76,20282
76,20310
76,20391
76,20400
76,20419
76,20587
76,20611
76,20653
76,20657
76,20664
76,20738
76,20771
76,20800
76,20827
76,20892
76,21109
76,21284
76,21292
76,21310
76,21353
76,21614
76,21753
76,21769
76,21930
76,22126
76,22138
76,22150
76,22153
76,22173
76,22219
76,22449
76,22461
76,22700
76,22901
76,23030
76,23109
76,23175
76,23186
76,23212
76,23280
76,23312
76,23365
76,23494
76,23514
76,23631
76,23668
76,23715
76,24045
76,24060
76,24084
76,24275
76,24295
76,24367
76,24377
76,24398
76,24445
76,24574
76,24597
76,24604
76,24640
76,24667
76,24776
76,24861
76,24962
76,24967
76,25021
76,25154
76,25271
76,25432
76,25480
76,25495
76,25524
76,25549
76,25658
76,25787
76,25801
76,25842
76,25881
76,26009
76,26099
76,26121
76,26195
76,26250
76,26357
76,26430
76,26445
76,26484
76,26497
76,26596
76,26646
76,26661
76,26711
76,26719
76,26740
76,26828
76,26884
76,26885
76,26913
76,26935
76,26976
76,27106
76,27269
76,27276
76,27357
76,27642
76,27794
76,28022
76,28071
76,28110
76,28260
76,28391
76,28474
76,28536
76,28592
76,28645
76,28680
76,28698
76,28735
76,28755
76,28761
76,28866
76,29021
76,29240
76,29293
76,29346
76,29351
76,29384
77,32
77,101
77,180
77,190
77,192
77,264
77,270
77,340
77,356
77,535
77,574
77,611
77,699
77,754
77,875
77,951
77,1043
77,1066
77,1174
77,1179
77,1186
77,1216
77,1244
77,1255
77,1302
77,1455
77,1457
77,1465
77,1491
77,1543
77,1569
77,1597
77,1639
77,1666
77,1764
77,1816
77,1964
77,2040
77,2076
77,2089
77,2127
77,2129
77,2139
77,2141
77,2174
77,2213
77,2354
77,2432
77,2478
77,2558
77,2586
77,2626
77,2644
77,2673
77,2742
77,2769
77,2878
77,2902
77,3034
77,3039
77,3178
77,3184
77,3232
77,3239
77,3275
77,3298
77,3324
77,3344
77,3351
77,3373
77,3386
77,3451
77,3487
77,3491
77,3631
77,3637
77,3655
77,3719
77,3792
77,3802
77,4016
77,4036
77,4049
77,4075
77,4113
77,4224
77,4273
77,4431
77,4437
77,4513
77,4590
77,4596
77,4782
77,4835
77,4965
77,5062
77,5102
77,5110
77,5122
77,5142
77,5184
77,5249
77,5293
77,5310
77,5343
77,5460
77,5497
77,5520
77,5707
77,5725
77,5756
77,5762
77,5771
77,5795
77,5859
77,5949
77,5991
77,6041
77,6130
77,6175
77,6324
77,6421
77,6499
77,6563
77,6681
77,6690
77,6716
77,6821
77,6835
77,6838
77,6957
77,6958
77,6990
77,7051
77,7053
77,7057
77,7069
77,7213
77,7373
77,7390
77,7403
77,7419
77,7448
77,7459
77,7471
77,7484
77,7532
77,7544
77,7643
77,7664
77,7795
77,7814
77,8016
77,8077
77,8080
77,8135
77,8144
77,8175
77,8183
77,8333
77,8367
77,8378
77,8561
77,8596
77,8753
77,8793
77,8810
77,8859
77,8970
77,9039
77,9040
77,9114
77,9183
77,9235
77,9362
77,9383
77,9384
77,9419
77,9452
77,9478
77,9535
77,9605
77,9617
77,9626
77,9634
77,9666
77,9779
77,9780
77,10102
77,10110
77,10238
77,10346
77,10402
77,10477
77,10524
77,10530
77,10584
77,10585
77,10607
77,10785
77,10786
77,10839
77,10896
77,11112
77,11147
77,11223
77,11292
77,11340
77,11357
77,11451
77,11505
77,11593
77,11699
77,11832
77,11866
77,11912
77,11932
77,11933
77,11983
77,12114
77,12126
77,12161
77,12234
77,12299
77,12470
77,12491
77,12599
77,12621
77,12689
77,12756
77,12789
77,12808
77,12875
77,12991
77,13001
77,13217
77,13224
77,13349
77,13362
77,13372
77,13414
77,13458
77,13559
77,13610
77,13658
77,13689
77,13695
77,13704
77,13752
77,13825
77,13871
77,13955
77,13963
77,13966
77,14022
77,14044
77,14055
77,14156
77,14167
77,14239
77,14246
77,14263
77,14274
77,14288
77,14420
77,14450
77,14568
77,14620
77,14626
77,14737
77,14770
77,14793
77,14832
77,14873
77,14879
77,14895
77,14957
77,15026
77,15067
77,15107
77,15147
77,15152
77,15168
77,15209
77,15243
77,15394
77,15397
77,15438
77,15469
77,15483
77,15509
77,15514
77,15549
77,15561
77,15635
77,15761
77,15765
77,15880
77,16106
77,16120
77,16195
77,16207
77,16241
77,16274
77,16328
77,16376
77,16412
77,16455
77,16461
77,16463
77,16496
77,16539
77,16541
77,16631
77,16757
77,16797
77,16879
77,16894
77,16912
77,16927
77,17006
77,17129
77,17186
77,17220
77,17249
77,17252
77,17294
77,17467
77,17547
77,17603
77,17639
77,17691
77,17699
77,17795
77,17806
77,17845
77,17850
77,17867
77,17870
77,17890
77,17934
77,17947
77,18158
77,18192
77,18253
77,18308
77,18330
77,18375
77,18377
77,18402
77,18727
77,18833
77,18884
77,18943
77,18964
77,19017
77,19092
77,19141
77,19226
77,19285
77,19320
77,19412
77,19563
77,19629
77,19682
77,19829
77,19912
77,19927
77,20000
77,20041
77,20181
77,20213
77,20217
77,20262
77,20273
77,20313
77,20330
77,20333
77,20417
77,20475
77,20522
77,20555
77,20624
77,20637
77,20651
77,20688
77,20736
77,20774
77,20830
77,20832
77,20836
77,20868
77,20894
77,21014
77,21105
77,21164
77,21178
77,21180
77,21250
77,21266
77,21280
77,21337
77,21412
77,21583
77,21629
77,21660
77,21670
77,21692
77,21700
77,21724
77,21725
77,21801
77,21884
77,22126
77,22180
77,22220
77,22248
77,22283
77,22284
77,22300
77,22358
77,22405
77,22600
77,22620
77,22765
77,22799
77,22828
77,22838
77,22852
77,22878
77,23023
77,23036
77,23041
77,23078
77,23091
77,23102
77,23234
77,23244
77,23369
77,23527
77,23694
77,23714
77,23759
77,23783
77,23805
77,23808
77,23897
77,23921
77,23981
77,24037
77,24051
77,24111
77,24265
77,24276
77,24332
77,24386
77,24397
77,24410
77,24442
77,24474
77,24479
77,24482
77,24665
77,24747
77,24749
77,24773
77,24783
77,24830
77,24859
77,24928
77,25001
77,25011
77,25163
77,25176
77,25229
77,25251
77,25356
77,25416
77,25473
77,25574
77,25625
77,25660
77,25756
77,25785
77,25836
77,25837
77,25992
77,26011
77,26060
77,26183
77,26207
77,26341
77,26413
77,26434
77,26495
77,26522
77,26540
77,26579
77,26613
77,26671
77,26708
77,26722
77,26934
77,26999
77,27005
77,27174
77,27185
77,27291
77,27302
77,27342
77,27377
77,27425
77,27469
77,27597
77,27616
77,27677
77,27808
77,27820
77,27853
77,27903
77,27934
77,28078
77,28287
77,28343
77,28368
77,28460
77,28466
77,28473
77,28499
77,28704
77,28708
77,28714
77,28812
77,28969
77,28989
77,29007
77,29023
77,29045
77,29078
77,29176
77,29246
77,29315
77,29348
77,29427
78,48
78,69
78,132
78,143
78,162
78,232
78,252
78,255
78,267
78,287
78,307
78,327
78,362
78,372
78,424
78,452
78,491
78,505
78,583
78,587
78,602
78,626
78,691
78,728
78,739
78,760
78,783
78,833
78,852
78,910
78,915
78,954
78,971
78,1027
78,1071
78,1097
78,1122
78,1158
78,1184
78,1192
78,1225
78,1271
78,1291
78,1336
78,1349
78,1381
78,1390
78,1392
78,1438
78,1536
78,1540
78,1608
78,1637
78,1710
78,1774
78,1775
78,1780
78,1784
78,1789
78,1958
78,1987
78,2088
78,2102
78,2109
78,2167
78,2179
78,2207
78,2260
78,2271
78,2290
78,2295
78,2329
78,2360
78,2364
78,2373
78,2393
78,2427
78,2442
78,2531
78,2556
78,2598
78,2633
78,2664
78,2742
78,2762
78,2772
78,2790
78,2791
78,2812
78,2839
78,2843
78,2995
78,3057
78,3058
78,3143
78,3160
78,3192
78,3227
78,3254
78,3275
78,3286
78,3329
78,3372
78,3420
78,3438
78,3447
78,3467
78,3472
78,3503
78,3512
78,3579
78,3592
78,3593
78,3612
78,3655
78,3697
78,3758
78,3778
78,3836
78,3864
78,3959
78,4101
78,4136
78,4162
78,4197
78,4213
78,4239
78,4330
78,4448
78,4507
78,4546
78,4634
78,4679
78,4724
78,4734
78,4751
78,4794
78,4836
78,4896
78,4911
78,4923
78,4937
78,4967
78,4972
78,5010
78,5072
78,5121
78,5169
78,5193
78,5249
78,5272
78,5276
78,5307
78,5313
78,5326
78,5443
78,5444
78,5449
78,5490
78,5539
78,5605
78,5606
78,5650
78,5692
78,5704
78,5804
78,5817
78,5855
78,5880
78,5904
78,5955
78,5957
78,6009
78,6060
78,6093
78,6097
78,6117
78,6220
78,6247
78,6269
78,6310
78,6341
78,6364
78,6389
78,6494
78,6520
78,6542
78,6584
78,6632
78,6635
78,6708
78,6720
78,6724
78,6725
78,6844
78,6950
78,7024
78,7032
78,7057
78,7184
78,7212
78,7254
78,7323
78,7326
78,7391
78,7424
78,7433
78,7435
78,7486
78,7497
78,7537
78,7538
78,7781
78,7915
78,7920
78,7997
78,8098
78,8119
78,8211
78,8232
78,8239
78,8245
78,8262
78,8266
78,8278
78,8379
78,8415
78,8462
78,8507
78,8560
78,8605
78,8623
78,8711
78,8738
78,8823
78,8837
78,8841
78,8850
78,8858
78,8879
78,8947
78,8985
78,8993
78,9091
78,9127
78,9177
78,9209
78,9232
78,9260
78,9287
78,9289
78,9296
78,9470
78,9472
78,9478
78,9487
78,9515
78,9531
78,9552
78,9659
78,9701
78,9706
78,9764
78,9837
78,9850
78,9862
78,9881
78,9916
78,9929
78,9936
78,9989
78,10006
78,10028
78,10086
78,10091
78,10095
78,10096
78,10151
78,10164
78,10169
78,10174
78,10256
78,10275
78,10279
78,10280
78,10311
78,10327
78,10332
78,10343
78,10391
78,10412
78,10415
78,10420
78,10519
78,10522
78,10523
78,10525
78,10589
78,10611
78,10613
78,10620
78,10635
78,10660
78,10687
78,10719
78,10737
78,10754
78,10762
78,10781
78,10785
78,10786
78,10793
78,10798
78,10832
78,10863
78,10903
78,10911
78,10925
78,10956
78,10983
78,10986
78,11011
78,11034
78,11057
78,11062
78,11098
78,11152
78,11197
78,11204
78,11228
78,11305
78,11306
78,11324
78,11356
78,11381
78,11387
78,11430
78,11468
78,11486
78,11527
78,11570
78,11617
78,11618
78,11674
78,11741
78,11761
78,11772
78,11818
78,11840
78,11931
78,11978
78,12042
78,12044
78,12064
78,12089
78,12160
78,12181
78,12187
78,12225
78,12226
78,12259
78,12264
78,12273
78,12322
78,12402
78,12419
78,12425
78,12465
78,12510
78,12511
78,12559
78,12568
78,12591
78,12624
78,12691
78,12712
78,12747
78,12764
78,12773
78,12860
78,12878
78,12881
78,12914
78,12934
78,12948
78,13151
78,13160
78,13170
78,13179
78,13223
78,13241
78,13262
78,13267
78,13311
78,13451
78,13495
78,13502
78,13515
78,13517
78,13553
78,13630
78,13640
78,13695
78,13714
78,13739
78,13773
78,13844
78,13895
78,13938
78,13943
78,13960
78,13965
78,14023
78,14032
78,14055
78,14073
78,14156
78,14256
78,14258
78,14331
78,14342
78,14407
78,14419
78,14433
78,14457
78,14499
78,14517
78,14542
78,14564
78,14732
78,14744
78,14815
78,14850
78,14855
78,14931
78,14962
78,14965
78,14998
78,15005
78,15100
78,15107
78,15213
78,15217
78,15240
78,15255
78,15300
78,15541
78,15576
78,15617
78,15627
78,15636
78,15645
78,15663
78,15717
78,15738
78,15739
78,15758
78,15770
78,15787
78,15840
78,15869
78,15962
78,16039
78,16090
78,16131
78,16181
78,16235
78,16276
78,16281
78,16416
78,16426
78,16441
78,16442
78,16458
78,16475
78,16554
78,16558
78,16582
78,16591
78,16609
78,16646
78,16653
78,16694
78,16703
78,16727
78,16794
78,16903
78,16936
78,16958
78,17040
78,17094
78,17172
78,17192
78,17218
78,17261
78,17299
78,17321
78,17325
78,17332
78,17356
78,17357
78,17367
78,17395
78,17399
78,17404
78,17443
78,17535
78,17552
78,17566
78,17582
78,17596
78,17639
78,17652
78,17742
78,17814
78,17826
78,17871
78,17874
78,17882
78,17923
78,17944
78,17972
78,18019
78,18101
78,18127
78,18130
78,18140
78,18141
78,18168
78,18196
78,18242
78,18245
78,18251
78,18268
78,18298
78,18330
78,18331
78,18367
78,18517
78,18570
78,18575
78,18605
78,18644
78,18696
78,18738
78,18794
78,18802
78,18816
78,18854
78,18856
78,18859
78,18860
78,18911
78,18998
78,19022
78,19054
78,19058
78,19063
78,19124
78,19176
78,19302
78,19310
78,19316
78,19423
78,19455
78,19547
78,19572
78,19579
78,19590
78,19594
78,19620
78,19630
78,19642
78,19663
78,19679
78,19737
78,19790
78,19921
78,20008
78,20030
78,20059
78,20061
78,20072
78,20115
78,20146
78,20175
78,20269
78,20275
78,20284
78,20319
78,20333
78,20339
78,20513
78,20517
78,20534
78,20538
78,20551
78,20579
78,20606
78,20637
78,20649
78,20689
78,20746
78,20790
78,20835
78,20882
78,20883
78,20990
78,20994
78,21112
78,21124
78,21129
78,21143
78,21226
78,21228
78,21235
78,21283
78,21287
78,21302
78,21408
78,21412
78,21430
78,21516
78,21531
78,21556
78,21562
78,21596
78,21611
78,21664
78,21697
78,21753
78,21814
78,21829
78,21832
78,21934
78,21941
78,21972
78,21978
78,21991
78,21994
78,22030
78,22036
78,22056
78,22066
78,22093
78,22110
78,22113
78,22163
78,22186
78,22205
78,22267
78,22280
78,22295
78,22368
78,22378
78,22395
78,22410
78,22412
78,22415
78,22420
78,22442
78,22466
78,22518
78,22585
78,22594
78,22595
78,22620
78,22721
78,22730
78,22756
78,22823
78,22908
78,22932
78,22943
78,22966
78,22986
78,22987
78,23029
78,23103
78,23137
78,23141
78,23190
78,23226
78,23240
78,23292
78,23400
78,23464
78,23466
78,23490
78,23540
78,23554
78,23633
78,23645
78,23660
78,23673
78,23685
78,23696
78,23726
78,23767
78,23784
78,23826
78,23836
78,23848
78,23912
78,23924
78,23945
78,23954
78,23959
78,23987
78,24112
78,24126
78,24150
78,24162
78,24192
78,24193
78,24251
78,24316
78,24323
78,24365
