layer,neuron
57,17138
57,17183
57,17277
57,17284
57,17300
57,17307
57,17348
57,17393
57,17416
57,17588
57,17651
57,17684
57,17685
57,17686
57,17714
57,17779
57,17803
57,17899
57,17936
57,18064
57,18077
57,18115
57,18130
57,18185
57,18218
57,18220
57,18346
57,18368
57,18449
57,18472
57,18478
57,18489
57,18494
57,18502
57,18513
57,18609
57,18694
57,18695
57,18708
57,18769
57,18791
57,18820
57,18821
57,18896
57,19005
57,19013
57,19062
57,19097
57,19185
57,19193
57,19224
57,19258
57,19359
57,19589
57,19713
57,19765
57,19779
57,19907
57,19967
57,20047
57,20051
57,20068
57,20096
57,20097
57,20274
57,20275
57,20373
57,20524
57,20680
57,20704
57,20707
57,20718
57,20881
57,20903
57,20953
57,20966
57,20984
57,21059
57,21075
57,21127
57,21149
57,21172
57,21195
57,21198
57,21207
57,21253
57,21285
57,21309
57,21328
57,21330
57,21335
57,21382
57,21443
57,21503
57,21583
57,21642
57,21716
57,21831
57,21838
57,21932
57,22006
57,22085
57,22112
57,22205
57,22225
57,22235
57,22241
57,22243
57,22279
57,22352
57,22534
57,22624
57,22647
57,22684
57,22686
57,22812
57,22836
57,22853
57,22877
57,22921
57,22941
57,23266
57,23273
57,23300
57,23309
57,23330
57,23342
57,23362
57,23383
57,23532
57,23535
57,23543
57,23576
57,23577
57,23682
57,23687
57,23707
57,23722
57,23731
57,23751
57,23775
57,23810
57,23943
57,23945
57,23984
57,24149
57,24274
57,24358
57,24419
57,24465
57,24479
57,24483
57,24556
57,24567
57,24703
57,24768
57,24774
57,24776
57,24824
57,24885
57,24900
57,24908
57,24930
57,24937
57,25042
57,25112
57,25154
57,25197
57,25396
57,25493
57,25536
57,25642
57,25698
57,25784
57,25943
57,26037
57,26068
57,26076
57,26165
57,26226
57,26260
57,26274
57,26328
57,26334
57,26466
57,26475
57,26497
57,26550
57,26621
57,26659
57,26701
57,26702
57,26708
57,26751
57,26770
57,26783
57,27019
57,27083
57,27096
57,27183
57,27185
57,27194
57,27233
57,27394
57,27420
57,27428
57,27444
57,27472
57,27752
57,27786
57,27796
57,27831
57,27955
57,28080
57,28185
57,28231
57,28276
57,28295
57,28418
57,28511
57,28524
57,28559
57,28605
57,28619
57,28718
57,28746
57,28796
57,28844
57,28893
57,28968
57,28986
57,28993
57,29010
57,29038
57,29049
57,29166
57,29370
57,29371
57,29439
58,1
58,319
58,428
58,514
58,634
58,657
58,684
58,695
58,767
58,915
58,1048
58,1068
58,1083
58,1180
58,1192
58,1229
58,1349
58,1352
58,1396
58,1417
58,1510
58,1536
58,1576
58,1584
58,1672
58,1802
58,1880
58,1939
58,2071
58,2078
58,2114
58,2127
58,2185
58,2187
58,2231
58,2239
58,2263
58,2279
58,2315
58,2402
58,2438
58,2476
58,2491
58,2503
58,2562
58,2569
58,2655
58,2700
58,2753
58,2925
58,2974
58,2992
58,2997
58,3012
58,3113
58,3181
58,3265
58,3380
58,3420
58,3503
58,3521
58,3666
58,3684
58,3893
58,4110
58,4149
58,4283
58,4362
58,4365
58,4371
58,4460
58,4639
58,4784
58,4875
58,4904
58,4930
58,4959
58,4997
58,5028
58,5092
58,5105
58,5146
58,5244
58,5333
58,5394
58,5400
58,5458
58,5598
58,5858
58,5883
58,6012
58,6091
58,6164
58,6266
58,6270
58,6318
58,6334
58,6377
58,6399
58,6422
58,6437
58,6497
58,6583
58,6651
58,6725
58,6740
58,6764
58,6768
58,6800
58,6820
58,6876
58,7001
58,7076
58,7094
58,7150
58,7251
58,7292
58,7340
58,7345
58,7456
58,7460
58,7481
58,7490
58,7513
58,7554
58,7606
58,7634
58,7667
58,7672
58,7857
58,7866
58,7895
58,7916
58,8020
58,8177
58,8223
58,8404
58,8462
58,8639
58,8651
58,8748
58,8774
58,8831
58,8836
58,8975
58,9001
58,9020
58,9100
58,9173
58,9180
58,9207
58,9298
58,9339
58,9457
58,9480
58,9870
58,9956
58,9960
58,10007
58,10014
58,10043
58,10102
58,10130
58,10164
58,10176
58,10244
58,10248
58,10313
58,10320
58,10357
58,10488
58,10512
58,10515
58,10516
58,10517
58,10542
58,10576
58,10862
58,10898
58,10963
58,10969
58,11022
58,11071
58,11100
58,11116
58,11209
58,11221
58,11237
58,11245
58,11270
58,11451
58,11501
58,11589
58,11713
58,11858
58,12004
58,12007
58,12044
58,12053
58,12078
58,12307
58,12317
58,12355
58,12364
58,12420
58,12435
58,12509
58,12511
58,12531
58,12572
58,12609
58,12741
58,12870
58,12891
58,12965
58,13019
58,13092
58,13110
58,13335
58,13383
58,13565
58,13662
58,13696
58,13895
58,13904
58,13909
58,13951
58,14015
58,14037
58,14052
58,14063
58,14183
58,14190
58,14237
58,14244
58,14256
58,14323
58,14468
58,14497
58,14517
58,14582
58,14793
58,14807
58,14816
58,14947
58,14978
58,14994
58,14998
58,15078
58,15086
58,15105
58,15170
58,15202
58,15261
58,15293
58,15330
58,15413
58,15463
58,15491
58,15493
58,15502
58,15503
58,15534
58,15559
58,15581
58,15584
58,15596
58,15602
58,15619
58,15639
58,15775
58,15799
58,15802
58,15891
58,15918
58,16071
58,16128
58,16148
58,16150
58,16205
58,16228
58,16359
58,16380
58,16404
58,16657
58,16675
58,16747
58,16786
58,16794
58,16810
58,16866
58,16885
58,16892
58,16908
58,16915
58,16997
58,17072
58,17091
58,17245
58,17252
58,17280
58,17366
58,17471
58,17660
58,17788
58,17852
58,17901
58,17978
58,18254
58,18302
58,18303
58,18374
58,18397
58,18457
58,18476
58,18481
58,18508
58,18526
58,18580
58,18613
58,18630
58,18637
58,18744
58,18926
58,19071
58,19097
58,19112
58,19131
58,19141
58,19380
58,19527
58,19559
58,19605
58,19640
58,19734
58,19748
58,19750
58,19790
58,19822
58,20064
58,20121
58,20165
58,20223
58,20439
58,20479
58,20539
58,20540
58,20569
58,20612
58,20631
58,20647
58,20650
58,20709
58,20712
58,20875
58,20929
58,20957
58,20981
58,20985
58,20990
58,21172
58,21256
58,21265
58,21315
58,21350
58,21356
58,21451
58,21501
58,21513
58,21576
58,21600
58,21622
58,21647
58,21671
58,21719
58,21730
58,21910
58,21917
58,22057
58,22102
58,22245
58,22347
58,22390
58,22393
58,22410
58,22449
58,22454
58,22458
58,22542
58,22546
58,22606
58,22649
58,22679
58,22727
58,22853
58,22873
58,22885
58,22911
58,22953
58,23148
58,23358
58,23501
58,23565
58,23641
58,23745
58,23806
58,23818
58,23858
58,23900
58,24015
58,24016
58,24061
58,24093
58,24153
58,24242
58,24319
58,24350
58,24454
58,24456
58,24581
58,24630
58,24634
58,24677
58,24679
58,24680
58,24714
58,24783
58,24846
58,24847
58,24886
58,24892
58,24896
58,24943
58,24944
58,24980
58,25128
58,25154
58,25183
58,25197
58,25272
58,25319
58,25340
58,25396
58,25456
58,25491
58,25494
58,25535
58,25571
58,25899
58,25942
58,25956
58,25984
58,25994
58,26025
58,26051
58,26063
58,26070
58,26160
58,26167
58,26200
58,26261
58,26290
58,26344
58,26404
58,26424
58,26433
58,26475
58,26493
58,26520
58,26666
58,26796
58,26812
58,26817
58,26818
58,26822
58,26907
58,27000
58,27040
58,27120
58,27161
58,27273
58,27321
58,27360
58,27457
58,27464
58,27472
58,27516
58,27641
58,27817
58,27841
58,27843
58,27872
58,27873
58,27935
58,27940
58,27944
58,28047
58,28092
58,28097
58,28164
58,28168
58,28259
58,28316
58,28320
58,28341
58,28453
58,28482
58,28522
58,28606
58,28625
58,28918
58,28964
58,28990
58,29065
58,29189
58,29238
58,29266
58,29352
58,29378
58,29383
58,29442
58,29449
58,29459
58,29561
59,140
59,146
59,173
59,180
59,293
59,380
59,502
59,515
59,821
59,825
59,879
59,1041
59,1062
59,1142
59,1198
59,1449
59,1467
59,1506
59,1590
59,1618
59,1725
59,1860
59,1906
59,1982
59,2720
59,2940
59,2999
59,3237
59,3242
59,3471
59,3602
59,3620
59,3623
59,3638
59,3654
59,3960
59,3971
59,4144
59,4177
59,4202
59,4268
59,4357
59,4463
59,4471
59,4479
59,4539
59,4599
59,4670
59,4742
59,4794
59,4844
59,4871
59,5030
59,5051
59,5099
59,5305
59,5314
59,5380
59,5434
59,5589
59,5617
59,5716
59,5718
59,5788
59,5817
59,5977
59,5993
59,6104
59,6231
59,6289
59,6391
59,6438
59,6451
59,6500
59,6533
59,6551
59,6662
59,6711
59,6756
59,6777
59,6825
59,6854
59,6906
59,7090
59,7095
59,7113
59,7150
59,7243
59,7333
59,7412
59,7420
59,7427
59,7450
59,7521
59,7530
59,7543
59,7789
59,7885
59,8218
59,8289
59,8316
59,8431
59,8681
59,8772
59,8837
59,9188
59,9223
59,9286
59,9564
59,9602
59,9713
59,9753
59,9793
59,9883
59,10079
59,10103
59,10119
59,10258
59,10314
59,10363
59,10521
59,10622
59,10637
59,10638
59,10696
59,10702
59,10747
59,10879
59,11004
59,11306
59,11327
59,11464
59,11669
59,11803
59,11823
59,11913
59,11989
59,12428
59,12580
59,12729
59,12743
59,12781
59,12793
59,12875
59,12936
59,12964
59,13017
59,13109
59,13285
59,13322
59,13328
59,13354
59,13381
59,13650
59,13677
59,13706
59,13738
59,13783
59,13993
59,14243
59,14245
59,14316
59,14319
59,14368
59,14441
59,14485
59,14548
59,14550
59,14642
59,14689
59,14751
59,14782
59,14862
59,14926
59,14957
59,15030
59,15128
59,15160
59,15274
59,15362
59,15402
59,15474
59,15561
59,15609
59,15832
59,15957
59,15962
59,15981
59,16038
59,16045
59,16078
59,16188
59,16210
59,16296
59,16353
59,16431
59,16503
59,16661
59,16806
59,16845
59,16863
59,17035
59,17128
59,17204
59,17259
59,17414
59,17461
59,17662
59,17694
59,17724
59,17763
59,17807
59,17823
59,17833
59,17844
59,18002
59,18011
59,18324
59,18373
59,18376
59,18504
59,18735
59,18839
59,18914
59,18954
59,19010
59,19114
59,19206
59,19401
59,19514
59,19590
59,19605
59,19612
59,19647
59,19661
59,19911
59,19959
59,19977
59,20053
59,20085
59,20094
59,20122
59,20160
59,20249
59,20251
59,20340
59,20347
59,20433
59,20515
59,20545
59,20562
59,20664
59,20763
59,20920
59,20999
59,21002
59,21086
59,21112
59,21124
59,21240
59,21242
59,21244
59,21295
59,21394
59,21486
59,21635
59,21751
59,21855
59,21909
59,22007
59,22047
59,22049
59,22136
59,22165
59,22200
59,22434
59,22555
59,22611
59,22621
59,22680
59,22729
59,22731
59,22739
59,22783
59,22948
59,22980
59,23036
59,23112
59,23132
59,23185
59,23237
59,23293
59,23384
59,23484
59,23490
59,23566
59,23612
59,23639
59,23738
59,23821
59,23827
59,23829
59,23935
59,24113
59,24212
59,24282
59,24426
59,24450
59,24505
59,24514
59,24526
59,24676
59,24696
59,24810
59,25026
59,25088
59,25188
59,25258
59,25333
59,25440
59,25485
59,25556
59,25626
59,25778
59,25820
59,25919
59,26028
59,26053
59,26057
59,26082
59,26159
59,26162
59,26327
59,26371
59,26377
59,26455
59,26480
59,26490
59,26494
59,26603
59,26756
59,26871
59,27044
59,27137
59,27187
59,27221
59,27292
59,27299
59,27371
59,27497
59,27536
59,27652
59,27849
59,27870
59,27901
59,28009
59,28125
59,28244
59,28377
59,28381
59,28425
59,28451
59,28616
59,28694
59,28852
59,28853
59,28858
59,28887
59,28897
59,28931
59,28989
59,29024
59,29044
59,29157
59,29297
59,29364
59,29458
59,29496
60,3
60,7
60,118
60,190
60,293
60,297
60,328
60,395
60,580
60,717
60,834
60,1017
60,1246
60,1352
60,1359
60,1365
60,1382
60,1433
60,1461
60,1552
60,1582
60,1713
60,1776
60,1879
60,2156
60,2200
60,2208
60,2209
60,2284
60,2374
60,2548
60,2592
60,2688
60,2712
60,2740
60,2749
60,2820
60,2846
60,2877
60,2900
60,2910
60,2912
60,2936
60,2982
60,3016
60,3061
60,3099
60,3118
60,3288
60,3304
60,3398
60,3707
60,3812
60,3838
60,3998
60,4021
60,4127
60,4128
60,4168
60,4188
60,4190
60,4203
60,4363
60,4395
60,4414
60,4458
60,4568
60,4784
60,4852
60,4899
60,4908
60,5072
60,5311
60,5314
60,5482
60,5547
60,5726
60,5841
60,5864
60,5903
60,5994
60,6040
60,6067
60,6101
60,6108
60,6203
60,6251
60,6335
60,6468
60,6594
60,6659
60,6675
60,6717
60,6868
60,6916
60,7112
60,7276
60,7278
60,7533
60,7644
60,7730
60,7732
60,7745
60,7790
60,7823
60,7897
60,7926
60,7947
60,8232
60,8339
60,8381
60,8454
60,8591
60,8670
60,8819
60,8851
60,8934
60,8970
60,9028
60,9056
60,9125
60,9279
60,9311
60,9488
60,9503
60,9573
60,9608
60,9670
60,9700
60,9730
60,9746
60,9868
60,9889
60,9931
60,9968
60,10055
60,10061
60,10073
60,10101
60,10210
60,10320
60,10345
60,10511
60,10521
60,10634
60,10732
60,10748
60,10753
60,10838
60,10867
60,11135
60,11182
60,11277
60,11376
60,11445
60,11607
60,11655
60,11716
60,11769
60,11820
60,11871
60,11876
60,11895
60,11932
60,11971
60,12034
60,12038
60,12070
60,12287
60,12399
60,12497
60,12561
60,12668
60,12689
60,12745
60,12867
60,12922
60,12929
60,12998
60,13311
60,13379
60,13390
60,13427
60,13442
60,13743
60,13923
60,13971
60,14008
60,14033
60,14060
60,14062
60,14091
60,14149
60,14305
60,14434
60,14460
60,14624
60,14674
60,14677
60,14700
60,14763
60,14889
60,15009
60,15035
60,15049
60,15064
60,15110
60,15252
60,15298
60,15306
60,15318
60,15348
60,15401
60,15593
60,15606
60,15643
60,15755
60,15797
60,15849
60,15948
60,15951
60,15999
60,16057
60,16152
60,16193
60,16225
60,16281
60,16291
60,16363
60,16696
60,16758
60,16836
60,16956
60,17018
60,17150
60,17171
60,17172
60,17196
60,17204
60,17211
60,17362
60,17463
60,17469
60,17658
60,17846
60,18041
60,18098
60,18180
60,18301
60,18341
60,18398
60,18424
60,18486
60,18601
60,18670
60,18839
60,18931
60,19000
60,19018
60,19103
60,19121
60,19125
60,19231
60,19350
60,19368
60,19551
60,19557
60,19583
60,19643
60,19733
60,19749
60,19863
60,19909
60,20015
60,20028
60,20096
60,20433
60,20621
60,20726
60,20756
60,20928
60,20958
60,21005
60,21022
60,21107
60,21123
60,21178
60,21236
60,21246
60,21295
60,21540
60,21559
60,21575
60,21597
60,21658
60,21856
60,21864
60,21875
60,21926
60,21988
60,22032
60,22043
60,22075
60,22083
60,22252
60,22381
60,22388
60,22391
60,22419
60,22438
60,22507
60,22522
60,22631
60,22653
60,22654
60,23027
60,23149
60,23381
60,23470
60,23496
60,23504
60,23571
60,23591
60,23730
60,23828
60,24057
60,24102
60,24214
60,24256
60,24298
60,24335
60,24390
60,24419
60,24447
60,24559
60,24566
60,24734
60,24771
60,24876
60,24905
60,24906
60,24919
60,25027
60,25225
60,25253
60,25390
60,25515
60,25519
60,25538
60,25650
60,25855
60,25927
60,25941
60,25975
60,26022
60,26141
60,26225
60,26285
60,26460
60,26483
60,26491
60,26579
60,26738
60,26807
60,26882
60,27078
60,27079
60,27112
60,27221
60,27239
60,27399
60,27441
60,27542
60,27630
60,28054
60,28161
60,28278
60,28316
60,28327
60,28354
60,28388
60,28467
60,28480
60,28508
60,28591
60,28625
60,28668
60,28761
60,28903
60,28934
60,29066
60,29222
60,29261
60,29337
60,29400
60,29457
60,29524
60,29530
60,29537
61,64
61,108
61,192
61,444
61,458
61,539
61,583
61,639
61,666
61,692
61,795
61,827
61,882
61,908
61,930
61,1210
61,1307
61,1341
61,1523
61,1560
61,1717
61,1746
61,1797
61,1876
61,1879
61,1968
61,2010
61,2040
61,2079
61,2194
61,2219
61,2223
61,2322
61,2560
61,2709
61,2904
61,2935
61,3008
61,3083
61,3326
61,3364
61,3372
61,3422
61,3749
61,3775
61,3779
61,3889
61,4004
61,4166
61,4282
61,4321
61,4459
61,4464
61,4552
61,4956
61,5077
61,5084
61,5430
61,5508
61,5602
61,5758
61,5786
61,5911
61,5983
61,6005
61,6099
61,6254
61,6272
61,6288
61,6355
61,6598
61,6730
61,6838
61,6994
61,7125
61,7171
61,7194
61,7471
61,7559
61,7638
61,7702
61,7703
61,7715
61,7730
61,7765
61,7784
61,7934
61,8121
61,8219
61,8308
61,8389
61,8477
61,8710
61,8892
61,9192
61,9231
61,9327
61,9471
61,9558
61,9639
61,9736
61,9763
61,9852
61,9858
61,9917
61,10137
61,10171
61,10453
61,10806
61,10836
61,11036
61,11079
61,11128
61,11323
61,11398
61,11422
61,11841
61,12026
61,12083
61,12128
61,12146
61,12149
61,12155
61,12169
61,12326
61,12328
61,12514
61,12680
61,12744
61,12949
61,13285
61,13324
61,13395
61,13697
61,13706
61,13759
61,13916
61,13981
61,13986
61,14170
61,14244
61,14379
61,14396
61,14415
61,14425
61,14449
61,14463
61,14520
61,14532
61,14627
61,14645
61,14652
61,14670
61,14714
61,14807
61,14848
61,14925
61,14966
61,14971
61,15115
61,15159
61,15320
61,15332
61,15408
61,15424
61,15466
61,15621
61,15636
61,15722
61,15728
61,16006
61,16012
61,16132
61,16179
61,16211
61,16306
61,16365
61,16511
61,16541
61,16684
61,16859
61,17148
61,17232
61,17264
61,17277
61,17653
61,17664
61,17733
61,18015
61,18188
61,18259
61,18314
61,18437
61,18498
61,18576
61,18652
61,18719
61,18821
61,18984
61,19011
61,19116
61,19122
61,19123
61,19170
61,19181
61,19224
61,19228
61,19282
61,19371
61,19413
61,19513
61,19529
61,19582
61,19656
61,19820
61,19840
61,19924
61,20103
61,20113
61,20134
61,20217
61,20424
61,20466
61,20588
61,20620
61,20633
61,20662
61,20676
61,20677
61,21157
61,21219
61,21675
61,21713
61,21780
61,21802
61,21805
61,21813
61,21866
61,21890
61,22085
61,22135
61,22192
61,22311
61,22410
61,22548
61,22923
61,23001
61,23385
61,23403
61,23468
61,23747
61,23755
61,23818
61,23929
61,24005
61,24007
61,24157
61,24208
61,24491
61,24505
61,24619
61,24874
61,25052
61,25102
61,25434
61,25518
61,25608
61,25807
61,25918
61,25989
61,26089
61,26105
61,26108
61,26166
61,26387
61,26560
61,26564
61,26571
61,26625
61,26707
61,26720
61,26725
61,26865
61,26877
61,26947
61,27298
61,27442
61,27508
61,27576
61,27593
61,27600
61,27759
61,27809
61,27889
61,28195
61,28405
61,28408
61,28605
61,28712
61,28800
61,28921
61,28959
61,28964
61,29024
61,29128
61,29268
61,29285
61,29527
61,29567
62,115
62,147
62,344
62,426
62,527
62,584
62,954
62,992
62,1012
62,1415
62,1435
62,1730
62,1872
62,1877
62,2176
62,2187
62,2476
62,2505
62,2548
62,2586
62,2695
62,2736
62,2741
62,2763
62,2773
62,2892
62,3022
62,3033
62,3186
62,3190
62,3363
62,3365
62,3530
62,3593
62,3656
62,3798
62,3863
62,4029
62,4068
62,4508
62,4519
62,4831
62,5091
62,5256
62,5396
62,5641
62,5668
62,5676
62,5762
62,5791
62,5978
62,6284
62,6497
62,6762
62,7088
62,7248
62,7337
62,7380
62,7438
62,7526
62,7646
62,7723
62,7753
62,7765
62,7826
62,7924
62,7940
62,7969
62,7977
62,7985
62,8261
62,8306
62,8345
62,8390
62,8498
62,8625
62,8710
62,8849
62,8997
62,9072
62,9083
62,9091
62,9204
62,9220
62,9249
62,9533
62,9595
62,9713
62,9715
62,10119
62,10239
62,10450
62,10573
62,10575
62,10757
62,10921
62,10937
62,10997
62,11242
62,11406
62,11487
62,11549
62,11685
62,11750
62,11799
62,11936
62,12012
62,12036
62,12137
62,12241
62,12336
62,12366
62,12416
62,12434
62,12463
62,12826
62,13059
62,13085
62,13093
62,13246
62,13285
62,13293
62,13574
62,13711
62,13892
62,13979
62,14029
62,14048
62,14066
62,14232
62,14430
62,14464
62,14618
62,14635
62,14652
62,14724
62,14780
62,14852
62,15128
62,15266
62,15330
62,15924
62,16251
62,16323
62,16542
62,16602
62,16736
62,16842
62,16871
62,16920
62,16999
62,17088
62,17145
62,17307
62,17385
62,17440
62,17514
62,17623
62,17723
62,17771
62,17798
62,18003
62,18118
62,18236
62,18422
62,18463
62,18883
62,19197
62,19309
62,19351
62,19451
62,19453
62,19502
62,19664
62,19771
62,19951
62,19982
62,20152
62,20230
62,20404
62,20811
62,20871
62,20948
62,21104
62,21128
62,21339
62,21483
62,21488
62,22000
62,22007
62,22278
62,22350
62,22408
62,22409
62,22640
62,22738
62,22943
62,22963
62,23237
62,23367
62,23516
62,23641
62,23644
62,23684
62,23697
62,23701
62,24065
62,24119
62,24141
62,24166
62,24384
62,24731
62,24735
62,24774
62,24786
62,24857
62,25133
62,25302
62,25335
62,25376
62,25679
62,25772
62,25854
62,25936
62,25967
62,26042
62,26058
62,26088
62,26092
62,26286
62,26359
62,26430
62,26661
62,26896
62,27057
62,27119
62,27151
62,27633
62,27639
62,27685
62,27771
62,27904
62,28016
62,28181
62,28216
62,28379
62,28389
62,28436
62,28624
62,28848
62,28907
62,29040
62,29176
62,29235
62,29263
63,141
63,194
63,229
63,454
63,765
63,827
63,913
63,1417
63,1418
63,1496
63,1508
63,2045
63,2166
63,2380
63,2388
63,2539
63,2549
63,2669
63,2698
63,2885
63,2971
63,3037
63,3060
63,3110
63,3156
63,3704
63,3787
63,3809
63,3847
63,3924
63,4149
63,4465
63,4836
63,4843
63,5169
63,5250
63,5475
63,5644
63,5722
63,6007
63,6035
63,6124
63,6298
63,6365
63,6444
63,6537
63,6608
63,6618
63,6711
63,6742
63,6757
63,6978
63,7057
63,7376
63,7537
63,7579
63,7661
63,7762
63,7777
63,8060
63,8073
63,8187
63,8441
63,8495
63,8497
63,8617
63,8629
63,9471
63,9572
63,9653
63,9775
63,10062
63,10106
63,10329
63,10369
63,10404
63,10409
63,10858
63,10885
63,10928
63,11300
63,11321
63,11441
63,11460
63,11750
63,11988
63,12019
63,12058
63,12641
63,12662
63,12867
63,12913
63,12949
63,13187
63,13191
63,13491
63,13498
63,13503
63,13591
63,13696
63,13759
63,13762
63,13804
63,13950
63,13996
63,14094
63,14165
63,14212
63,14255
63,14434
63,14545
63,14650
63,14687
63,14743
63,14789
63,14809
63,15089
63,15198
63,15271
63,15358
63,15359
63,15513
63,15656
63,15697
63,15969
63,16126
63,16401
63,16412
63,16534
63,16658
63,16665
63,16734
63,16784
63,16997
63,17053
63,17063
63,17069
63,17268
63,17412
63,17596
63,17742
63,17813
63,17852
63,18002
63,18034
63,18432
63,18603
63,18661
63,18841
63,18900
63,19195
63,19420
63,19532
63,19777
63,19784
63,19827
63,19936
63,20047
63,20728
63,21075
63,21113
63,21170
63,21303
63,21328
63,21354
63,21356
63,21550
63,21672
63,21749
63,22127
63,22214
63,22477
63,22802
63,23053
63,23309
63,23325
63,23599
63,23663
63,23747
63,23889
63,24042
63,24127
63,24182
63,24302
63,24336
63,24655
63,24668
63,24933
63,24955
63,24960
63,25198
63,25302
63,25335
63,25342
63,25353
63,25505
63,25549
63,25697
63,25912
63,26146
63,26257
63,26657
63,26806
63,26857
63,27069
63,27115
63,27331
63,27344
63,27472
63,27515
63,27666
63,27694
63,27937
63,27962
63,28134
63,28226
63,28288
63,28321
63,28467
63,28839
63,28910
63,28928
63,29185
63,29555
64,266
64,299
64,546
64,569
64,987
64,1040
64,1081
64,1180
64,1211
64,1236
64,1337
64,1418
64,1664
64,1813
64,2432
64,2944
64,3167
64,3429
64,3444
64,3911
64,4079
64,4250
64,4381
64,4855
64,4906
64,4927
64,5095
64,5125
64,5210
64,5563
64,5608
64,5619
64,5842
64,5879
64,5935
64,6083
64,6186
64,6189
64,6290
64,7004
64,7027
64,7056
64,7068
64,7328
64,7401
64,7636
64,7767
64,7769
64,8110
64,8193
64,8412
64,8641
64,8692
64,8904
64,8927
64,9148
64,9489
64,10535
64,10668
64,10720
64,10920
64,11002
64,11138
64,11194
64,11222
64,11832
64,11837
64,11851
64,11894
64,12313
64,12377
