layer,neuron
60,20217
60,20338
60,20369
60,20501
60,20512
60,20611
60,20621
60,20756
60,20820
60,20928
60,20955
60,20958
60,21005
60,21069
60,21178
60,21236
60,21246
60,21295
60,21446
60,21508
60,21559
60,21658
60,21701
60,21737
60,21875
60,21926
60,21988
60,21991
60,22032
60,22043
60,22075
60,22083
60,22117
60,22252
60,22295
60,22322
60,22381
60,22391
60,22419
60,22438
60,22507
60,22522
60,22654
60,22701
60,22759
60,22863
60,23161
60,23282
60,23302
60,23470
60,23496
60,23571
60,23584
60,23591
60,23823
60,23911
60,24057
60,24081
60,24102
60,24115
60,24214
60,24256
60,24298
60,24335
60,24419
60,24428
60,24554
60,24571
60,24624
60,24771
60,24782
60,24906
60,25027
60,25128
60,25253
60,25390
60,25538
60,25709
60,25750
60,25927
60,25941
60,25975
60,26032
60,26141
60,26225
60,26436
60,26460
60,26483
60,26491
60,26574
60,26807
60,26882
60,27015
60,27070
60,27073
60,27151
60,27199
60,27320
60,27441
60,27451
60,27491
60,27683
60,27716
60,27934
60,27997
60,28054
60,28186
60,28278
60,28316
60,28319
60,28327
60,28354
60,28388
60,28467
60,28478
60,28508
60,28520
60,28591
60,28625
60,28689
60,28761
60,29222
60,29337
60,29524
60,29537
61,108
61,192
61,194
61,441
61,458
61,468
61,539
61,639
61,666
61,692
61,795
61,800
61,827
61,837
61,860
61,882
61,908
61,1202
61,1210
61,1523
61,1560
61,1797
61,1876
61,1879
61,1968
61,2010
61,2040
61,2198
61,2219
61,2225
61,2560
61,2665
61,2689
61,2904
61,2935
61,3364
61,3628
61,3749
61,3821
61,3889
61,4004
61,4166
61,4274
61,4459
61,4464
61,4497
61,4528
61,4552
61,4866
61,4956
61,4997
61,5005
61,5077
61,5281
61,5430
61,5441
61,5602
61,5636
61,5758
61,5899
61,6005
61,6099
61,6170
61,6254
61,6431
61,6462
61,6598
61,6890
61,7010
61,7171
61,7194
61,7471
61,7482
61,7559
61,7690
61,7702
61,7715
61,7722
61,7883
61,7897
61,7934
61,8219
61,8308
61,8477
61,8710
61,8798
61,8892
61,8946
61,9192
61,9231
61,9271
61,9348
61,9355
61,9471
61,9639
61,9727
61,9736
61,9852
61,9904
61,10137
61,10171
61,10381
61,10415
61,10548
61,10618
61,10806
61,10836
61,11036
61,11079
61,11096
61,11323
61,11398
61,11422
61,11788
61,11815
61,11842
61,11948
61,11962
61,12026
61,12064
61,12146
61,12149
61,12155
61,12169
61,12230
61,12326
61,12514
61,12680
61,12744
61,12758
61,12869
61,12910
61,12913
61,12970
61,13285
61,13706
61,13742
61,13756
61,13809
61,13828
61,13867
61,13981
61,13986
61,14041
61,14170
61,14173
61,14184
61,14204
61,14317
61,14341
61,14393
61,14396
61,14415
61,14425
61,14449
61,14463
61,14627
61,14645
61,14652
61,14654
61,14670
61,14714
61,14807
61,14966
61,15096
61,15159
61,15257
61,15410
61,15424
61,15466
61,15557
61,15597
61,15621
61,15636
61,15722
61,15728
61,16006
61,16012
61,16146
61,16313
61,16365
61,16395
61,16511
61,16527
61,16674
61,16684
61,16720
61,16983
61,17015
61,17032
61,17148
61,17232
61,17264
61,17300
61,17393
61,17426
61,17556
61,17653
61,17664
61,17717
61,17733
61,17793
61,17826
61,17871
61,18153
61,18174
61,18188
61,18191
61,18212
61,18259
61,18325
61,18437
61,18478
61,18498
61,18576
61,18652
61,18695
61,18719
61,18878
61,19011
61,19122
61,19123
61,19160
61,19181
61,19224
61,19228
61,19282
61,19371
61,19413
61,19437
61,19525
61,19529
61,19559
61,19582
61,19820
61,20074
61,20089
61,20134
61,20424
61,20620
61,20662
61,20676
61,20685
61,20798
61,20803
61,20887
61,20963
61,21102
61,21223
61,21495
61,21866
61,21874
61,21890
61,21948
61,21957
61,22083
61,22135
61,22144
61,22192
61,22311
61,22383
61,22410
61,22481
61,22548
61,22676
61,22677
61,22884
61,22923
61,23001
61,23002
61,23010
61,23030
61,23380
61,23385
61,23403
61,23409
61,23450
61,23620
61,23755
61,23771
61,23818
61,23833
61,23923
61,23959
61,24005
61,24007
61,24014
61,24135
61,24157
61,24491
61,24505
61,24619
61,24677
61,24724
61,24868
61,24980
61,25052
61,25102
61,25282
61,25325
61,25434
61,25518
61,25602
61,25807
61,25859
61,25888
61,25918
61,25989
61,26105
61,26166
61,26220
61,26560
61,26564
61,26571
61,26625
61,26662
61,26707
61,26744
61,26844
61,26865
61,26877
61,26947
61,27122
61,27268
61,27298
61,27576
61,27593
61,27783
61,28118
61,28357
61,28405
61,28527
61,28605
61,28705
61,28765
61,28959
61,28964
61,29128
61,29268
61,29527
61,29547
61,29567
62,89
62,115
62,274
62,309
62,344
62,584
62,1080
62,1176
62,1311
62,1435
62,1707
62,1872
62,1930
62,1979
62,2060
62,2082
62,2176
62,2187
62,2292
62,2371
62,2548
62,2563
62,2695
62,2736
62,2773
62,2819
62,2892
62,3022
62,3186
62,3431
62,3801
62,3863
62,3956
62,4068
62,4252
62,4831
62,5112
62,5260
62,5492
62,5676
62,5791
62,5978
62,6161
62,6200
62,6345
62,6495
62,6610
62,6762
62,7297
62,7374
62,7631
62,7646
62,7753
62,7765
62,7924
62,7969
62,8040
62,8345
62,8390
62,8498
62,8625
62,8771
62,8997
62,9020
62,9220
62,9249
62,9555
62,9569
62,9587
62,9713
62,9715
62,10028
62,10119
62,10182
62,10219
62,10352
62,10540
62,10573
62,10675
62,10790
62,10997
62,11242
62,11406
62,11487
62,11549
62,11658
62,11799
62,11809
62,11968
62,12012
62,12036
62,12048
62,12091
62,12137
62,12241
62,12336
62,12366
62,12434
62,12463
62,12826
62,13031
62,13059
62,13085
62,13094
62,13273
62,13293
62,13354
62,13537
62,13759
62,13831
62,13892
62,13979
62,13986
62,14029
62,14210
62,14216
62,14228
62,14232
62,14310
62,14407
62,14464
62,14618
62,14635
62,14652
62,14724
62,14811
62,14827
62,14852
62,15101
62,15128
62,15438
62,15482
62,15494
62,15693
62,15740
62,16323
62,16663
62,16736
62,16865
62,16871
62,16896
62,16920
62,16999
62,17003
62,17060
62,17088
62,17145
62,17385
62,17514
62,17798
62,17821
62,17915
62,18110
62,18118
62,18128
62,18236
62,18422
62,18459
62,18463
62,18744
62,18882
62,18883
62,19028
62,19145
62,19146
62,19309
62,19351
62,19602
62,19675
62,19737
62,19771
62,20082
62,20152
62,20161
62,20192
62,20230
62,20348
62,20404
62,20438
62,20811
62,21035
62,21128
62,21243
62,21339
62,21390
62,21488
62,21810
62,22000
62,22007
62,22278
62,22350
62,22408
62,22409
62,22640
62,22838
62,22943
62,22963
62,23214
62,23367
62,23516
62,23641
62,23644
62,23684
62,23697
62,24065
62,24119
62,24141
62,24234
62,24302
62,24699
62,24731
62,24786
62,25014
62,25275
62,25302
62,25335
62,25423
62,25495
62,25695
62,25792
62,25854
62,25967
62,26058
62,26088
62,26092
62,26219
62,26286
62,26359
62,26430
62,26583
62,26619
62,26647
62,26661
62,26702
62,26719
62,26978
62,27057
62,27087
62,27151
62,27200
62,27257
62,27352
62,27639
62,27771
62,28077
62,28181
62,28350
62,28379
62,28669
62,28869
62,28907
62,29062
62,29163
62,29176
63,87
63,231
63,258
63,273
63,562
63,765
63,827
63,913
63,1076
63,1307
63,1349
63,1417
63,1418
63,1486
63,1496
63,2045
63,2549
63,2629
63,2636
63,2669
63,2698
63,2769
63,2885
63,2971
63,3060
63,3110
63,3156
63,3179
63,3542
63,3756
63,3809
63,3847
63,3924
63,4086
63,4475
63,4836
63,4843
63,5250
63,5544
63,5740
63,5837
63,5894
63,6007
63,6124
63,6142
63,6298
63,6444
63,6566
63,6978
63,7296
63,7537
63,7661
63,8073
63,8355
63,8439
63,8617
63,8629
63,9471
63,9653
63,10062
63,10070
63,10106
63,10369
63,10404
63,10409
63,10753
63,10770
63,10858
63,10928
63,11056
63,11300
63,11460
63,11677
63,11867
63,11988
63,11998
63,12058
63,12075
63,12205
63,12231
63,12315
63,12866
63,12898
63,12949
63,13108
63,13185
63,13187
63,13284
63,13302
63,13591
63,13759
63,13762
63,13804
63,13950
63,13996
63,14094
63,14165
63,14212
63,14255
63,14537
63,14545
63,14622
63,14650
63,14658
63,14678
63,14710
63,14743
63,15080
63,15089
63,15122
63,15271
63,15313
63,15359
63,15582
63,15645
63,15656
63,15770
63,16078
63,16223
63,16401
63,16412
63,16534
63,16665
63,17053
63,17069
63,17155
63,17216
63,17412
63,17506
63,17670
63,17742
63,17813
63,17838
63,18002
63,18034
63,18432
63,18591
63,18841
63,18900
63,18920
63,19084
63,19229
63,19513
63,19532
63,19784
63,19827
63,20058
63,20531
63,20728
63,21075
63,21113
63,21170
63,21186
63,21303
63,21337
63,21354
63,21433
63,21871
63,21929
63,21941
63,21957
63,22214
63,22289
63,22477
63,23053
63,23599
63,23629
63,23663
63,23732
63,23867
63,24042
63,24182
63,24336
63,24475
63,24626
63,24668
63,24680
63,24955
63,24960
63,25008
63,25051
63,25064
63,25198
63,25302
63,25335
63,25342
63,25353
63,25375
63,25505
63,25697
63,25747
63,25912
63,26057
63,26146
63,26257
63,26487
63,26819
63,26857
63,27069
63,27115
63,27137
63,27257
63,27331
63,27472
63,27666
63,27694
63,27937
63,28226
63,28321
63,28467
63,28594
63,28773
63,28928
63,29153
64,214
64,266
64,299
64,474
64,546
64,774
64,1081
64,1178
64,1236
64,1238
64,1418
64,1636
64,1641
64,2169
64,2432
64,2614
64,2944
64,3045
64,4079
64,4250
64,4338
64,4855
64,4927
64,5125
64,5210
64,5402
64,5563
64,5608
64,5619
64,5842
64,5879
64,5935
64,6083
64,6174
64,6189
64,6290
64,6366
64,6660
64,6952
64,7004
64,7068
64,7215
64,7235
64,7263
64,7328
64,7401
64,7660
64,7767
64,7769
64,8193
64,8381
64,8641
64,8692
64,8904
64,9050
64,9241
64,9249
64,9644
64,9652
64,9934
64,10169
64,10535
64,10668
64,10720
64,10797
64,10841
64,10920
64,11002
64,11194
64,11222
64,11644
64,11673
64,11779
64,11832
64,11834
64,11837
64,11851
64,12082
64,12313
64,12324
64,12596
64,12931
64,12980
64,13030
64,13044
64,13251
64,13450
64,13700
64,14211
64,14244
64,14283
64,14291
64,14348
64,14378
64,14718
64,15010
64,15136
64,15157
64,15355
64,15365
64,15482
64,15721
64,15883
64,16055
64,16149
64,16166
64,16324
64,16339
64,16803
64,16942
64,17072
64,17155
64,17471
64,17497
64,17676
64,17765
64,18039
64,18069
64,18090
64,18300
64,18413
64,18549
64,18626
64,18753
64,18783
64,18784
64,18824
64,18864
64,18982
64,19020
64,19095
64,19149
64,19265
64,19282
64,19384
64,19750
64,20130
64,20183
64,20275
64,20504
64,20530
64,20580
64,20592
64,20711
64,20725
64,20762
64,20962
64,21163
64,21214
64,21293
64,21436
64,21756
64,21822
64,21945
64,21972
64,22215
64,23498
64,23798
64,24028
64,24103
64,24537
64,24564
64,24731
64,24842
64,24843
64,24968
64,25003
64,25121
64,25367
64,25404
64,25624
64,25734
64,25982
64,26161
64,26207
64,26433
64,26463
64,26501
64,26550
64,26642
64,26841
64,26929
64,27393
64,27471
64,27519
64,27530
64,27788
64,28093
64,28367
64,28464
64,28500
64,28592
64,28612
64,28834
64,29008
64,29331
64,29407
64,29477
65,120
65,344
65,404
65,469
65,504
65,1187
65,1315
65,1390
65,1478
65,1588
65,1678
65,1698
65,2034
65,2136
65,2176
65,2490
65,2581
65,2591
65,3060
65,3119
65,3231
65,3783
65,3891
65,4253
65,4369
65,4372
65,4454
65,4473
65,5084
65,5108
65,5300
65,5322
65,5343
65,5728
65,5765
65,5995
65,6205
65,6254
65,6407
65,6670
65,6671
65,6819
65,7016
65,7074
65,7105
65,7305
65,7570
65,7607
65,7680
65,7715
65,7947
65,7976
65,8125
65,8499
65,8522
65,8531
65,8546
65,8675
65,8971
65,9058
65,9096
65,9225
65,9309
65,9377
65,9381
65,9418
65,9658
65,9804
65,9812
65,9954
65,10159
65,10454
65,10476
65,10518
65,10574
65,10609
65,10642
65,10724
65,11022
65,11081
65,11668
65,11919
65,11924
65,12008
65,13008
65,13038
65,13294
65,13297
65,13301
65,13452
65,13584
65,13659
65,14230
65,14394
65,14442
65,14665
65,14672
65,14945
65,14967
65,15322
65,15416
65,15451
65,15622
65,15845
65,15998
65,16150
65,16264
65,16339
65,16534
65,16560
65,16636
65,16700
65,16917
65,17158
65,17257
65,17284
65,17286
65,17303
65,17414
65,17809
65,17962
65,18045
65,18160
65,18186
65,18544
65,18770
65,19422
65,19600
65,19626
65,19631
65,20271
65,20301
65,20386
65,20712
65,20786
65,20922
65,21024
65,21229
65,21623
65,21675
65,21843
65,21912
65,21950
65,22046
65,22120
65,22271
65,22458
65,22595
65,22801
65,22888
65,22946
65,23032
65,23415
65,23802
65,23926
65,24214
65,24265
65,24421
65,24580
65,24909
65,25235
65,25396
65,25624
65,25729
65,25944
65,26031
65,26107
65,26319
65,26835
65,27108
65,27136
65,27243
65,27345
65,27381
65,27466
65,27559
65,27622
65,27650
65,27838
65,28237
65,28893
65,29021
65,29358
66,704
66,844
66,956
66,1162
66,1186
66,1594
66,1837
66,1957
66,2326
66,2877
66,3087
66,3132
66,3293
66,3511
66,3575
66,3902
66,5012
66,5156
66,5219
66,5241
66,5490
66,5969
66,6237
66,6242
66,6565
66,6859
66,6900
66,6987
66,7000
66,7231
66,7525
66,7582
66,7607
66,8064
66,9169
66,9316
66,9329
66,9556
66,9578
66,9769
66,9950
66,10120
66,10130
66,10242
66,10299
66,10533
66,10697
66,10793
66,11315
66,11465
66,11548
66,11691
66,11875
66,11968
66,12053
66,12214
66,12345
66,12473
66,12495
66,12711
66,12903
66,12911
66,13148
66,13740
66,14766
66,14978
66,15250
66,15522
66,15571
66,16038
66,16205
66,16250
66,16401
66,16436
66,16551
66,17123
66,17198
66,17684
66,17749
66,17778
66,17792
66,18103
66,18783
66,18977
66,19130
66,19366
66,19394
66,19530
66,19616
66,19632
66,20180
66,20307
66,20357
66,20385
66,20574
66,20787
66,21487
66,21509
66,22171
66,22515
66,22563
66,23284
66,23601
66,23643
66,23671
66,23818
66,23985
66,24008
66,24157
66,24280
66,24340
66,24524
66,25232
66,25755
66,25984
66,26282
66,26430
66,26507
66,26616
66,26759
66,26832
66,27230
66,27496
66,27626
66,27865
66,28085
66,28226
66,28308
66,28367
66,28756
66,28765
66,28807
66,28875
66,28941
66,29392
66,29415
66,29429
67,261
67,276
67,777
67,814
67,1060
67,1145
67,1182
67,1229
67,1271
67,1425
67,1521
67,1529
67,1715
67,1905
67,1985
67,2207
67,2454
67,2664
67,3071
67,3099
67,3188
67,3363
67,3365
67,3366
67,3387
67,3416
67,3498
67,3720
67,3854
67,3988
67,4237
67,4397
67,4850
67,4894
67,5087
67,5157
67,5166
67,5173
67,5467
67,5590
67,5624
67,5744
67,5794
67,5997
67,6109
67,6202
67,6577
67,6660
67,6701
67,6746
67,6755
67,6776
67,6997
67,7013
67,7119
67,7488
67,7508
67,7581
67,7593
67,7789
67,7854
67,7907
67,8503
67,8647
67,8758
67,9208
67,9362
67,9502
67,9715
67,9721
67,9857
67,10154
67,10175
67,10187
67,10443
67,10495
67,10657
67,11120
67,11410
67,11520
67,11657
67,11660
67,11799
67,12307
67,12320
67,12410
67,12478
67,12781
67,13165
67,13531
67,13682
67,13757
67,13855
67,13878
67,13971
67,13979
67,13983
67,14099
67,14340
67,14564
67,14736
67,15051
67,15055
67,15079
67,15143
67,15393
67,15465
67,15475
67,15805
67,16026
67,16266
67,16504
67,17044
67,17199
67,17213
67,17703
67,17948
67,18213
67,18299
67,18391
67,18497
67,18554
67,18887
67,18968
67,19196
67,19211
67,19315
67,19317
67,19326
67,19483
67,19485
67,20087
67,20364
67,20390
67,20560
67,20685
67,20775
67,20778
67,20806
67,20982
67,20983
67,21082
67,21103
67,21221
67,21328
67,21342
67,21385
67,21462
67,21469
67,21577
67,21615
67,21939
67,22012
67,22267
67,22369
67,22558
67,22571
67,22798
67,22962
67,23030
67,23153
67,23506
67,23518
67,23710
67,23847
67,24034
67,24159
67,24191
67,24238
67,24404
67,24540
67,24650
67,24913
67,24928
67,25125
67,25576
67,26280
67,26285
67,26478
67,27185
67,27269
67,27319
67,27562
67,27622
67,27914
67,28016
67,28412
67,28587
67,28943
67,28961
67,29018
67,29299
67,29393
67,29411
68,89
68,121
68,363
68,512
68,656
68,663
68,793
68,1016
68,1018
68,1069
68,1157
68,1395
68,1450
68,1519
68,1548
68,1617
68,2379
68,2401
68,2502
68,2654
68,2887
68,2997
68,3016
68,3089
68,3202
68,3280
68,3307
68,3963
68,3991
68,4046
68,4337
68,4740
68,4758
68,4789
68,4828
68,5280
68,5738
68,5799
68,5822
68,5948
68,5957
68,6023
68,6417
68,6464
68,6532
68,6737
68,6743
68,6903
68,6917
68,6941
68,7108
68,7306
68,7386
68,7473
68,7494
68,7509
68,7720
68,7781
68,8007
68,8085
68,8117
68,8164
68,8226
68,8258
68,8367
68,8409
68,8482
68,8754
68,8884
68,9201
68,9237
68,9594
68,9596
68,9636
68,9747
68,10079
68,10188
68,10220
68,10350
68,10696
68,10700
68,10736
68,10955
68,11016
68,11310
68,11572
68,11607
68,11614
68,11770
68,11772
68,11956
68,12293
68,12354
68,12489
68,12640
68,12945
68,13238
68,13261
68,13405
68,13438
68,13451
68,13589
68,13620
68,13668
68,13681
68,14063
68,14132
68,14196
68,14216
68,14312
68,14678
68,15003
68,15222
68,15510
68,15529
68,15567
68,15628
68,15630
68,15728
68,15873
68,16000
68,16017
68,16062
68,16185
68,16195
68,16583
68,16682
68,16756
68,16930
68,16964
68,17300
68,17412
68,17656
68,17663
68,17669
68,17670
68,18396
68,18500
68,18804
68,18870
68,19279
68,19339
68,19444
68,19592
68,19672
68,19840
68,19941
68,20151
68,20237
68,20616
68,20643
68,20849
68,20854
68,20889
68,20995
68,21025
68,21225
68,21562
68,21763
68,22026
68,22115
68,22178
68,22530
68,22648
68,22911
68,22959
68,22989
68,23603
68,23888
68,24046
68,24213
68,24325
68,24329
68,24358
68,24403
68,25189
68,25204
68,25334
68,25343
68,25484
68,25585
68,26281
68,26301
68,26346
68,26411
68,26494
68,26496
68,26597
68,26691
68,26937
68,27080
68,27092
68,27563
68,27652
68,27894
68,27924
68,28019
68,28153
68,28345
68,28377
68,28419
68,28546
68,28596
68,28659
68,28757
68,28873
68,28922
68,29231
68,29260
68,29358
68,29544
69,1090
69,1296
69,1623
69,1670
69,1831
69,1923
69,2268
69,2545
69,2580
69,2637
69,2757
69,2856
69,2986
69,3052
69,3237
69,3621
69,3639
69,3696
69,3799
69,3844
69,4105
69,4111
69,4422
69,4501
69,4576
69,4714
69,5037
69,5073
69,5313
69,5350
69,5411
69,5426
69,5704
69,5755
69,6214
69,6547
69,6548
69,6594
69,6618
69,6706
69,6755
69,6810
69,6942
69,6968
69,7096
69,7593
69,7969
69,8174
69,8651
69,8793
69,8875
69,9122
69,9263
69,9280
69,9628
69,10121
69,10136
69,10185
69,10274
69,10345
69,10422
69,10443
69,10535
69,10678
69,10899
69,10936
69,11160
69,11249
69,11660
69,11666
69,12259
69,12356
69,12416
69,12670
69,12808
69,13265
69,13300
69,13750
69,13838
69,13989
69,14057
69,14410
69,14448
69,14562
69,14584
69,15021
69,15152
69,15354
69,15684
69,15723
69,15837
69,16040
69,16068
69,16253
69,16522
69,16670
69,16696
69,17019
69,17076
69,17105
69,17196
69,17227
69,17528
69,17621
69,17761
69,17801
69,17992
69,18127
69,18271
69,18288
69,18479
69,18830
69,19070
69,19076
69,19199
69,19271
69,19319
69,19522
69,19630
69,19649
69,19758
69,19857
69,20094
69,20170
69,20257
69,20294
69,20405
69,20435
69,20911
69,21026
69,21805
69,21843
69,21960
69,21976
69,22055
69,22425
69,22650
69,22916
69,22941
69,23426
69,23427
69,23506
69,23532
69,23804
69,24132
69,24319
69,24342
69,24594
69,24629
69,24922
69,25238
69,25624
69,26151
69,26473
69,26486
69,26610
69,26627
69,26695
69,26959
69,27209
69,27308
69,27531
69,27548
69,27720
69,27775
69,27835
69,27856
69,27958
69,27987
69,28001
69,28239
69,28490
69,28727
69,28804
69,29229
69,29324
69,29426
69,29427
69,29467
70,111
70,877
70,882
70,889
70,891
70,922
70,1012
70,1274
70,1690
70,1868
70,1955
70,1999
70,2008
70,2086
70,2202
70,2228
70,2430
70,2522
70,2737
70,2757
70,2952
70,3032
70,3512
70,3601
70,3715
70,3934
70,3942
70,4142
70,4343
70,4356
70,4649
70,4731
70,4876
70,5185
70,5350
70,5806
70,5812
70,5853
70,6095
70,6126
70,6187
70,6230
70,6299
70,6322
70,6375
70,6394
70,6508
70,6548
70,6615
70,6823
70,6897
70,7120
70,7325
70,7500
70,7738
70,8171
70,9185
70,9637
70,10230
70,10404
70,10638
70,10639
70,10664
70,10689
70,10699
70,10929
70,10934
70,10998
70,11056
70,11082
70,11418
70,11450
70,11605
70,11702
70,11852
70,11900
70,11941
70,12013
70,12290
70,12352
70,12420
70,13018
70,13049
70,13056
70,13164
70,13374
70,13808
70,13865
70,13872
70,14149
70,14342
70,14350
70,14359
70,14406
70,14412
70,14670
70,14727
70,14817
70,15452
70,15604
70,15808
70,16000
70,16091
70,16191
70,16393
70,16500
70,16560
70,16653
70,16681
70,16906
70,16986
70,17070
70,17112
70,17821
70,17940
70,18007
70,18541
70,19593
70,19663
70,19709
70,20000
70,20046
70,20226
70,20315
70,20331
70,20399
70,20500
70,20507
70,20589
70,20597
70,20651
70,20687
70,20782
70,20965
70,21077
70,21143
70,21152
70,21167
70,21211
70,21255
70,21363
70,21428
70,21459
70,21666
70,21685
70,21779
70,21783
70,21825
70,21885
70,22091
70,22123
70,22190
70,22312
70,22691
70,22746
70,22815
70,23558
70,23590
70,23815
70,24007
70,24135
70,24197
70,24337
70,24550
70,24640
70,24731
70,24921
70,25025
70,25189
70,25374
70,25837
70,26461
70,26474
70,26501
70,26909
70,26995
70,27163
70,27192
70,27394
70,27408
70,27546
70,27756
70,27955
70,28016
70,28051
70,28073
70,28294
70,28479
70,28490
70,28715
70,28921
70,29011
70,29087
70,29131
70,29379
70,29444
71,2
71,132
71,536
71,575
71,898
71,944
71,1333
71,1470
71,1725
71,1763
71,1799
71,1933
71,2364
71,2366
71,2705
71,2763
71,2864
71,2925
71,3434
71,3515
71,3775
71,3911
71,4021
71,4180
71,4239
71,4262
71,4301
71,4328
71,4416
71,4722
71,4791
71,4793
71,4930
71,4940
71,5011
71,5147
71,5180
71,5424
71,5455
71,5659
71,6413
71,6640
71,6735
71,6859
71,6894
71,7123
71,7369
71,7380
71,7664
71,7783
71,8018
71,8064
71,8348
71,8743
71,9144
71,9248
71,9423
71,9464
71,9594
71,9602
71,9796
71,9908
71,9996
71,10287
71,10509
71,10519
71,10876
71,11014
71,11535
71,11899
71,11969
71,12019
71,12212
71,12289
71,12426
71,12538
71,12638
71,12786
71,12793
71,12947
71,13557
71,13753
71,13776
71,13960
71,14000
71,14269
71,14351
71,14509
71,14518
71,14560
71,14920
71,15048
71,15242
71,15274
71,15423
71,15426
71,15459
71,15509
71,15513
71,15777
71,15864
71,16146
71,16554
71,16907
71,17175
71,17236
71,17237
71,17328
71,17423
71,17611
71,17661
71,17821
71,17932
71,18521
71,18522
71,18593
71,18686
71,19119
71,19223
71,19346
71,19417
71,19467
71,19542
71,19642
71,19685
71,19939
71,20510
71,20602
71,20776
71,20964
71,21027
71,21036
71,21183
71,21388
71,21389
71,21508
71,22074
71,22260
71,22263
71,22568
71,22715
71,22795
71,22969
71,23142
71,23162
71,23438
71,23761
71,23939
71,24501
71,24616
71,24810
71,24862
71,24987
71,24999
71,25012
71,25060
71,25077
71,25366
71,25427
71,25441
71,25451
71,25574
