layer,neuron
60,17503
60,17645
60,17658
60,17765
60,17770
60,17777
60,17824
60,17840
60,17855
60,17900
60,17906
60,17907
60,17952
60,17983
60,18049
60,18097
60,18098
60,18103
60,18122
60,18174
60,18209
60,18292
60,18299
60,18301
60,18341
60,18347
60,18350
60,18398
60,18402
60,18424
60,18466
60,18504
60,18549
60,18568
60,18578
60,18601
60,18657
60,18670
60,18672
60,18676
60,18711
60,18777
60,18782
60,18796
60,18828
60,18839
60,18850
60,18920
60,18931
60,18944
60,18952
60,18955
60,18962
60,18982
60,19000
60,19018
60,19075
60,19103
60,19121
60,19125
60,19128
60,19148
60,19227
60,19231
60,19263
60,19329
60,19352
60,19370
60,19432
60,19515
60,19537
60,19551
60,19557
60,19589
60,19656
60,19670
60,19749
60,19772
60,19799
60,19816
60,19863
60,19901
60,19909
60,19996
60,20015
60,20028
60,20056
60,20096
60,20108
60,20159
60,20198
60,20200
60,20217
60,20247
60,20318
60,20338
60,20369
60,20398
60,20417
60,20433
60,20448
60,20501
60,20512
60,20535
60,20599
60,20611
60,20621
60,20653
60,20684
60,20726
60,20756
60,20820
60,20838
60,20865
60,20874
60,20910
60,20928
60,20955
60,20958
60,21005
60,21069
60,21077
60,21107
60,21123
60,21178
60,21196
60,21236
60,21246
60,21258
60,21294
60,21295
60,21298
60,21394
60,21421
60,21446
60,21470
60,21508
60,21512
60,21542
60,21559
60,21593
60,21604
60,21658
60,21701
60,21737
60,21811
60,21856
60,21875
60,21926
60,21988
60,21991
60,22032
60,22043
60,22075
60,22076
60,22083
60,22087
60,22091
60,22117
60,22149
60,22188
60,22197
60,22236
60,22252
60,22265
60,22295
60,22302
60,22322
60,22332
60,22380
60,22381
60,22388
60,22391
60,22419
60,22438
60,22451
60,22471
60,22480
60,22507
60,22522
60,22560
60,22568
60,22605
60,22629
60,22654
60,22657
60,22701
60,22722
60,22757
60,22759
60,22798
60,22863
60,22887
60,22890
60,22904
60,23027
60,23063
60,23077
60,23094
60,23101
60,23161
60,23177
60,23196
60,23244
60,23254
60,23282
60,23302
60,23344
60,23349
60,23351
60,23371
60,23470
60,23483
60,23496
60,23571
60,23584
60,23591
60,23606
60,23747
60,23772
60,23774
60,23823
60,23829
60,23836
60,23857
60,23911
60,24011
60,24012
60,24029
60,24057
60,24067
60,24081
60,24092
60,24102
60,24115
60,24172
60,24214
60,24248
60,24256
60,24270
60,24291
60,24298
60,24321
60,24335
60,24378
60,24419
60,24424
60,24428
60,24430
60,24512
60,24554
60,24557
60,24562
60,24571
60,24577
60,24624
60,24771
60,24782
60,24878
60,24905
60,24906
60,24913
60,24919
60,24950
60,25027
60,25128
60,25253
60,25268
60,25288
60,25294
60,25390
60,25502
60,25515
60,25518
60,25519
60,25538
60,25670
60,25671
60,25709
60,25714
60,25734
60,25750
60,25757
60,25798
60,25826
60,25838
60,25881
60,25907
60,25927
60,25941
60,25966
60,25975
60,25986
60,25990
60,25999
60,26032
60,26088
60,26113
60,26141
60,26225
60,26285
60,26383
60,26436
60,26458
60,26460
60,26483
60,26491
60,26574
60,26643
60,26694
60,26721
60,26807
60,26826
60,26838
60,26848
60,26882
60,26971
60,27001
60,27015
60,27016
60,27063
60,27070
60,27073
60,27078
60,27089
60,27111
60,27112
60,27151
60,27199
60,27235
60,27239
60,27258
60,27274
60,27320
60,27411
60,27441
60,27451
60,27458
60,27491
60,27613
60,27683
60,27690
60,27700
60,27716
60,27748
60,27765
60,27804
60,27872
60,27877
60,27917
60,27921
60,27934
60,27952
60,27997
60,28033
60,28054
60,28112
60,28114
60,28121
60,28161
60,28186
60,28232
60,28278
60,28316
60,28319
60,28320
60,28327
60,28354
60,28388
60,28410
60,28467
60,28478
60,28480
60,28508
60,28520
60,28591
60,28607
60,28614
60,28619
60,28625
60,28668
60,28689
60,28704
60,28761
60,28762
60,28806
60,28857
60,28879
60,28903
60,29079
60,29111
60,29114
60,29220
60,29222
60,29261
60,29337
60,29422
60,29464
60,29506
60,29524
60,29530
60,29537
61,19
61,88
61,103
61,108
61,192
61,194
61,281
61,315
61,336
61,397
61,413
61,441
61,458
61,468
61,532
61,539
61,588
61,600
61,604
61,637
61,639
61,648
61,661
61,666
61,673
61,692
61,790
61,795
61,800
61,827
61,837
61,860
61,882
61,895
61,908
61,930
61,935
61,989
61,1018
61,1050
61,1065
61,1131
61,1172
61,1202
61,1210
61,1250
61,1258
61,1291
61,1302
61,1307
61,1326
61,1341
61,1348
61,1446
61,1514
61,1523
61,1560
61,1717
61,1746
61,1752
61,1797
61,1876
61,1879
61,1968
61,2010
61,2040
61,2079
61,2152
61,2168
61,2198
61,2219
61,2225
61,2290
61,2356
61,2388
61,2560
61,2665
61,2689
61,2738
61,2766
61,2803
61,2818
61,2830
61,2859
61,2870
61,2904
61,2924
61,2935
61,2944
61,2947
61,2957
61,3008
61,3009
61,3062
61,3093
61,3197
61,3237
61,3270
61,3364
61,3422
61,3454
61,3477
61,3514
61,3549
61,3554
61,3565
61,3623
61,3628
61,3703
61,3749
61,3821
61,3870
61,3877
61,3889
61,3932
61,3939
61,4004
61,4047
61,4100
61,4101
61,4104
61,4166
61,4168
61,4274
61,4282
61,4318
61,4391
61,4396
61,4459
61,4464
61,4497
61,4528
61,4552
61,4617
61,4707
61,4721
61,4824
61,4866
61,4867
61,4898
61,4956
61,4975
61,4997
61,5001
61,5005
61,5022
61,5077
61,5102
61,5281
61,5430
61,5441
61,5545
61,5602
61,5621
61,5634
61,5636
61,5689
61,5712
61,5738
61,5758
61,5786
61,5899
61,5971
61,6005
61,6025
61,6055
61,6099
61,6157
61,6170
61,6180
61,6254
61,6263
61,6272
61,6279
61,6305
61,6355
61,6357
61,6379
61,6383
61,6431
61,6462
61,6495
61,6518
61,6543
61,6557
61,6564
61,6592
61,6598
61,6611
61,6754
61,6819
61,6838
61,6848
61,6890
61,6995
61,7010
61,7011
61,7125
61,7171
61,7194
61,7273
61,7281
61,7314
61,7373
61,7471
61,7482
61,7559
61,7603
61,7637
61,7669
61,7690
61,7701
61,7702
61,7715
61,7722
61,7730
61,7778
61,7782
61,7784
61,7883
61,7897
61,7924
61,7934
61,7969
61,8023
61,8048
61,8071
61,8121
61,8219
61,8308
61,8356
61,8389
61,8415
61,8449
61,8477
61,8500
61,8504
61,8529
61,8530
61,8568
61,8584
61,8710
61,8765
61,8779
61,8798
61,8892
61,8946
61,8949
61,8979
61,9068
61,9108
61,9124
61,9192
61,9226
61,9231
61,9271
61,9276
61,9348
61,9355
61,9461
61,9471
61,9488
61,9544
61,9558
61,9588
61,9634
61,9639
61,9722
61,9727
61,9736
61,9741
61,9763
61,9786
61,9793
61,9805
61,9848
61,9852
61,9904
61,9905
61,9911
61,9917
61,10017
61,10042
61,10137
61,10171
61,10173
61,10381
61,10384
61,10415
61,10421
61,10429
61,10453
61,10522
61,10541
61,10548
61,10569
61,10585
61,10618
61,10661
61,10697
61,10699
61,10729
61,10731
61,10806
61,10836
61,10872
61,10980
61,10987
61,10995
61,11015
61,11036
61,11079
61,11096
61,11101
61,11127
61,11183
61,11223
61,11228
61,11260
61,11318
61,11323
61,11398
61,11410
61,11422
61,11427
61,11453
61,11562
61,11649
61,11695
61,11725
61,11788
61,11815
61,11841
61,11842
61,11883
61,11932
61,11934
61,11948
61,11962
61,12026
61,12036
61,12049
61,12064
61,12070
61,12083
61,12126
61,12146
61,12149
61,12155
61,12169
61,12230
61,12248
61,12326
61,12338
61,12402
61,12441
61,12462
61,12475
61,12514
61,12517
61,12553
61,12636
61,12651
61,12680
61,12713
61,12744
61,12751
61,12758
61,12812
61,12862
61,12869
61,12910
61,12913
61,12936
61,12970
61,13017
61,13078
61,13164
61,13178
61,13285
61,13307
61,13328
61,13352
61,13395
61,13403
61,13442
61,13498
61,13706
61,13737
61,13742
61,13756
61,13759
61,13809
61,13828
61,13867
61,13908
61,13969
61,13981
61,13986
61,14041
61,14119
61,14155
61,14170
61,14173
61,14184
61,14204
61,14262
61,14317
61,14341
61,14393
61,14396
61,14415
61,14424
61,14425
61,14449
61,14463
61,14520
61,14562
61,14627
61,14635
61,14645
61,14652
61,14654
61,14670
61,14707
61,14714
61,14790
61,14807
61,14817
61,14852
61,14889
61,14925
61,14927
61,14932
61,14966
61,15017
61,15019
61,15096
61,15159
61,15187
61,15219
61,15237
61,15257
61,15270
61,15274
61,15277
61,15300
61,15359
61,15394
61,15410
61,15422
61,15424
61,15466
61,15518
61,15557
61,15563
61,15597
61,15612
61,15621
61,15636
61,15722
61,15728
61,15753
61,15932
61,16006
61,16012
61,16080
61,16132
61,16140
61,16146
61,16190
61,16211
61,16285
61,16306
61,16313
61,16356
61,16365
61,16395
61,16404
61,16495
61,16501
61,16511
61,16512
61,16527
61,16674
61,16679
61,16684
61,16720
61,16736
61,16783
61,16826
61,16983
61,17005
61,17015
61,17021
61,17029
61,17032
61,17036
61,17108
61,17127
61,17148
61,17204
61,17207
61,17226
61,17232
61,17253
61,17261
61,17264
61,17294
61,17300
61,17391
61,17393
61,17426
61,17440
61,17472
61,17475
61,17556
61,17593
61,17636
61,17638
61,17653
61,17664
61,17677
61,17717
61,17733
61,17793
61,17798
61,17826
61,17871
61,18015
61,18100
61,18153
61,18174
61,18177
61,18188
61,18191
61,18212
61,18252
61,18259
61,18317
61,18325
61,18331
61,18344
61,18437
61,18453
61,18478
61,18498
61,18528
61,18561
61,18576
61,18652
61,18695
61,18719
61,18800
61,18802
61,18849
61,18878
61,18941
61,18960
61,18984
61,19011
61,19029
61,19034
61,19063
61,19100
61,19116
61,19122
61,19123
61,19124
61,19160
61,19162
61,19170
61,19181
61,19224
61,19228
61,19237
61,19259
61,19282
61,19341
61,19371
61,19413
61,19415
61,19437
61,19469
61,19525
61,19529
61,19559
61,19582
61,19603
61,19606
61,19675
61,19692
61,19793
61,19820
61,19924
61,20061
61,20074
61,20089
61,20103
61,20134
61,20331
61,20366
61,20378
61,20383
61,20424
61,20494
61,20509
61,20539
61,20569
61,20572
61,20602
61,20620
61,20621
61,20633
61,20662
61,20676
61,20677
61,20685
61,20715
61,20798
61,20803
61,20838
61,20887
61,20888
61,20926
61,20963
61,21101
61,21102
61,21181
61,21213
61,21219
61,21220
61,21223
61,21234
61,21358
61,21429
61,21482
61,21495
61,21533
61,21606
61,21664
61,21713
61,21802
61,21805
61,21866
61,21874
61,21890
61,21892
61,21937
61,21948
61,21957
61,22012
61,22054
61,22068
61,22083
61,22085
61,22094
61,22103
61,22113
61,22135
61,22144
61,22179
61,22192
61,22241
61,22256
61,22311
61,22370
61,22378
61,22383
61,22391
61,22410
61,22444
61,22481
61,22548
61,22570
61,22599
61,22646
61,22676
61,22677
61,22707
61,22760
61,22768
61,22789
61,22794
61,22803
61,22865
61,22876
61,22884
61,22923
61,22933
61,23001
61,23002
61,23010
61,23030
61,23032
61,23078
61,23120
61,23123
61,23135
61,23136
61,23367
61,23380
61,23385
61,23393
61,23403
61,23409
61,23450
61,23468
61,23491
61,23620
61,23674
61,23701
61,23707
61,23755
61,23771
61,23818
61,23833
61,23877
61,23923
61,23924
61,23959
61,24005
61,24007
61,24014
61,24028
61,24079
61,24118
61,24135
61,24143
61,24157
61,24165
61,24208
61,24253
61,24307
61,24329
61,24337
61,24372
61,24491
61,24497
61,24504
61,24505
61,24619
61,24677
61,24722
61,24724
61,24759
61,24793
61,24805
61,24857
61,24867
61,24868
61,24874
61,24889
61,24980
61,25052
61,25080
61,25102
61,25155
61,25184
61,25217
61,25219
61,25238
61,25247
61,25282
61,25325
61,25341
61,25375
61,25434
61,25451
61,25518
61,25602
61,25608
61,25807
61,25824
61,25859
61,25888
61,25897
61,25918
61,25989
61,26017
61,26054
61,26084
61,26102
61,26105
61,26166
61,26204
61,26220
61,26229
61,26310
61,26457
61,26537
61,26560
61,26564
61,26571
61,26625
61,26662
61,26707
61,26720
61,26727
61,26744
61,26811
61,26825
61,26844
61,26849
61,26865
61,26877
61,26901
61,26947
61,26954
61,26962
61,26974
61,27008
61,27061
61,27122
61,27251
61,27268
61,27298
61,27399
61,27406
61,27453
61,27539
61,27576
61,27593
61,27598
61,27614
61,27682
61,27759
61,27783
61,27799
61,27809
61,27820
61,27831
61,27841
61,27853
61,27888
61,27895
61,28044
61,28053
61,28090
61,28108
61,28118
61,28167
61,28195
61,28259
61,28301
61,28357
61,28367
61,28383
61,28399
61,28402
61,28405
61,28408
61,28492
61,28527
61,28541
61,28559
61,28592
61,28605
61,28621
61,28700
61,28705
61,28746
61,28765
61,28800
61,28803
61,28886
61,28952
61,28959
61,28964
61,28977
61,29024
61,29035
61,29063
61,29109
61,29128
61,29148
61,29161
61,29163
61,29218
61,29246
61,29258
61,29268
61,29272
61,29275
61,29283
61,29486
61,29492
61,29522
61,29527
61,29547
61,29562
61,29567
62,46
62,60
62,89
62,115
62,147
62,263
62,274
62,309
62,321
62,344
62,419
62,426
62,564
62,584
62,652
62,725
62,823
62,831
62,938
62,1056
62,1080
62,1144
62,1176
62,1240
62,1272
62,1311
62,1415
62,1435
62,1449
62,1459
62,1510
62,1529
62,1596
62,1662
62,1707
62,1759
62,1760
62,1774
62,1872
62,1881
62,1913
62,1927
62,1930
62,1979
62,2003
62,2033
62,2060
62,2082
62,2176
62,2187
62,2188
62,2292
62,2314
62,2332
62,2349
62,2366
62,2371
62,2431
62,2505
62,2543
62,2548
62,2558
62,2563
62,2695
62,2736
62,2741
62,2742
62,2763
62,2766
62,2773
62,2811
62,2819
62,2821
62,2892
62,3022
62,3033
62,3186
62,3189
62,3363
62,3365
62,3419
62,3431
62,3530
62,3620
62,3794
62,3801
62,3844
62,3863
62,3956
62,4024
62,4029
62,4068
62,4120
62,4159
62,4196
62,4252
62,4522
62,4589
62,4784
62,4786
62,4831
62,4860
62,5091
62,5102
62,5112
62,5117
62,5230
62,5256
62,5260
62,5279
62,5396
62,5492
62,5525
62,5676
62,5791
62,5844
62,5978
62,6125
62,6145
62,6161
62,6200
62,6202
62,6223
62,6345
62,6495
62,6497
62,6517
62,6571
62,6610
62,6729
62,6741
62,6762
62,6796
62,6986
62,7088
62,7165
62,7217
62,7297
62,7374
62,7400
62,7438
62,7450
62,7526
62,7538
62,7631
62,7646
62,7692
62,7723
62,7728
62,7753
62,7756
62,7765
62,7815
62,7826
62,7924
62,7969
62,7985
62,8027
62,8040
62,8187
62,8261
62,8327
62,8345
62,8377
62,8390
62,8498
62,8557
62,8583
62,8590
62,8625
62,8676
62,8755
62,8771
62,8823
62,8838
62,8955
62,8997
62,9020
62,9072
62,9083
62,9155
62,9203
62,9204
62,9220
62,9222
62,9249
62,9312
62,9335
62,9349
62,9395
62,9453
62,9477
62,9514
62,9533
62,9555
62,9569
62,9572
62,9587
62,9641
62,9713
62,9715
62,9735
62,9881
62,9997
62,10028
62,10110
62,10119
62,10182
62,10219
62,10241
62,10242
62,10325
62,10333
62,10352
62,10426
62,10443
62,10467
62,10502
62,10517
62,10540
62,10573
62,10675
62,10679
62,10747
62,10768
62,10790
62,10911
62,10921
62,10997
62,11007
62,11018
62,11071
62,11110
62,11230
62,11239
62,11242
62,11321
62,11338
62,11406
62,11408
62,11454
62,11487
62,11549
62,11658
62,11685
62,11790
62,11799
62,11809
62,11852
62,11870
62,11933
62,11954
62,11968
62,12005
62,12012
62,12036
62,12048
62,12079
62,12091
62,12134
62,12137
62,12241
62,12281
62,12336
62,12366
62,12416
62,12434
62,12463
62,12603
62,12653
62,12826
62,12956
62,12957
62,12963
62,12984
62,13002
62,13031
62,13059
62,13073
62,13077
62,13085
62,13094
62,13128
62,13206
62,13257
62,13273
62,13285
62,13293
62,13298
62,13336
62,13354
62,13363
62,13370
62,13383
62,13525
62,13537
62,13545
62,13556
62,13620
62,13639
62,13711
62,13759
62,13780
62,13790
62,13805
62,13824
62,13831
62,13892
62,13918
62,13979
62,13986
62,13990
62,14029
62,14056
62,14128
62,14210
62,14216
62,14228
62,14230
62,14232
62,14303
62,14310
62,14332
62,14368
62,14389
62,14407
62,14464
62,14465
62,14480
62,14556
62,14618
62,14631
62,14635
62,14652
62,14724
62,14766
62,14811
62,14827
62,14832
62,14852
62,14992
62,15070
62,15101
62,15128
62,15133
62,15175
62,15273
62,15275
62,15328
62,15330
62,15367
62,15393
62,15438
62,15451
62,15482
62,15494
62,15496
62,15693
62,15740
62,15798
62,15823
62,16140
62,16279
62,16288
62,16323
62,16371
62,16531
62,16538
62,16582
62,16606
62,16663
62,16736
62,16784
62,16865
62,16871
62,16896
62,16911
62,16920
62,16999
62,17003
62,17006
62,17031
62,17051
62,17060
62,17071
62,17088
62,17132
62,17145
62,17385
62,17486
62,17514
62,17562
62,17623
62,17633
62,17671
62,17730
62,17732
62,17798
62,17821
62,17901
62,17904
62,17915
62,18042
62,18110
62,18118
62,18128
62,18236
62,18325
62,18422
62,18434
62,18442
62,18459
62,18463
62,18519
62,18646
62,18671
62,18698
62,18710
62,18744
62,18856
62,18882
62,18883
62,18991
62,19003
62,19028
62,19068
62,19145
62,19146
62,19197
62,19309
62,19313
62,19332
62,19350
62,19351
62,19451
62,19506
62,19577
62,19602
62,19675
62,19728
62,19732
62,19737
62,19771
62,19807
62,19982
62,20007
62,20082
62,20110
62,20152
62,20161
62,20192
62,20193
62,20230
62,20246
62,20348
62,20402
62,20404
62,20422
62,20438
62,20444
62,20518
62,20811
62,20813
62,20931
62,20948
62,20984
62,20996
62,21008
62,21035
62,21092
62,21128
62,21151
62,21243
62,21339
62,21390
62,21412
62,21465
62,21488
62,21497
62,21596
62,21613
62,21621
62,21635
62,21707
62,21810
62,21877
62,21965
62,21993
62,22000
62,22007
62,22081
62,22104
62,22160
62,22172
62,22255
62,22278
62,22350
62,22408
62,22409
62,22502
62,22517
62,22579
62,22640
62,22692
62,22737
62,22827
62,22838
62,22943
62,22963
62,22996
62,23008
62,23045
62,23086
62,23093
62,23138
62,23148
62,23214
62,23277
62,23305
62,23315
62,23352
62,23362
62,23367
62,23516
62,23628
62,23641
62,23644
62,23661
62,23683
62,23684
62,23697
62,23776
62,23812
62,23929
62,23943
62,24002
62,24009
62,24013
62,24065
62,24119
62,24141
62,24225
62,24234
62,24302
62,24384
62,24460
62,24494
62,24587
62,24645
62,24647
62,24661
62,24699
62,24731
62,24786
62,24825
62,24901
62,24988
62,25014
62,25026
62,25046
62,25082
62,25112
62,25128
62,25208
62,25253
62,25275
62,25302
62,25335
62,25376
62,25423
62,25436
62,25456
62,25495
62,25519
62,25679
62,25695
62,25715
62,25734
62,25772
62,25792
62,25854
62,25888
62,25967
62,25988
62,26032
62,26058
62,26088
62,26092
62,26213
62,26219
62,26286
62,26308
62,26359
62,26394
62,26429
62,26430
62,26575
62,26583
62,26596
62,26606
62,26619
62,26646
62,26647
62,26648
62,26661
62,26702
62,26706
62,26719
62,26902
62,26912
62,26937
62,26938
62,26964
62,26978
62,26994
62,27023
62,27057
62,27082
62,27087
62,27100
62,27116
62,27131
62,27151
62,27200
62,27257
62,27352
62,27390
62,27395
62,27480
62,27499
62,27525
62,27632
62,27639
62,27685
62,27771
62,27824
62,27829
62,27844
62,27904
62,27937
62,27949
62,27997
62,28011
62,28016
62,28077
62,28181
62,28203
62,28350
62,28379
62,28389
62,28436
62,28594
62,28624
62,28665
62,28669
62,28721
62,28825
62,28848
62,28869
62,28907
62,28939
62,28956
62,28967
62,29008
62,29024
62,29062
62,29070
62,29163
62,29176
62,29199
62,29235
62,29247
62,29264
62,29307
62,29314
62,29352
62,29358
63,87
63,98
63,141
63,194
63,212
63,231
63,232
63,258
63,273
63,346
63,389
63,486
63,526
63,562
63,573
63,687
63,732
63,735
63,765
63,778
63,808
63,810
63,827
63,913
63,1025
63,1076
63,1103
63,1151
63,1162
63,1252
63,1255
63,1307
63,1349
63,1412
63,1417
63,1418
63,1446
63,1486
63,1496
63,1508
63,1701
63,1717
63,1742
63,1967
63,2014
63,2045
63,2058
63,2172
63,2305
63,2380
63,2388
63,2390
63,2508
63,2549
63,2629
63,2636
63,2669
63,2698
63,2748
63,2753
63,2769
63,2779
63,2791
63,2885
63,2919
63,2965
63,2971
63,2991
63,3060
63,3062
63,3089
63,3110
63,3135
63,3153
63,3155
63,3156
63,3179
63,3450
63,3453
63,3542
63,3552
63,3664
63,3756
63,3809
63,3823
63,3847
63,3907
63,3924
63,3929
63,3941
63,4086
63,4095
63,4189
63,4465
63,4475
63,4526
63,4660
63,4836
63,4843
63,4912
63,5011
63,5033
63,5079
63,5088
63,5091
63,5182
63,5250
63,5335
63,5475
63,5543
63,5544
63,5564
63,5581
63,5722
63,5723
63,5740
63,5751
63,5837
63,5874
63,5894
63,5951
63,6007
63,6124
63,6142
63,6298
63,6303
63,6324
63,6365
63,6444
63,6475
63,6537
63,6561
63,6566
63,6692
63,6706
63,6711
63,6742
63,6834
63,6978
63,7045
63,7101
63,7110
63,7156
63,7173
63,7265
63,7296
63,7340
63,7374
63,7382
63,7385
63,7511
63,7520
63,7529
63,7537
63,7601
63,7606
63,7661
63,7681
63,7731
63,7762
63,7998
63,8060
63,8073
63,8109
63,8149
63,8154
63,8187
63,8226
63,8242
63,8355
63,8439
63,8441
63,8497
63,8581
63,8593
63,8598
63,8605
63,8617
63,8629
63,8632
63,8648
63,8803
63,8824
63,8911
63,8921
63,8992
63,9026
63,9052
63,9057
63,9111
63,9115
63,9158
63,9310
63,9312
63,9471
63,9653
63,9775
63,9797
63,9855
63,9879
63,9894
63,9895
63,9905
63,9917
63,9920
63,9991
63,10000
63,10062
63,10070
63,10106
63,10139
63,10233
63,10292
63,10369
63,10404
63,10409
63,10601
63,10602
63,10612
63,10753
63,10770
63,10843
63,10858
63,10928
63,11056
63,11300
63,11460
63,11504
63,11579
63,11651
63,11677
63,11750
63,11758
63,11867
63,11871
63,11911
63,11930
63,11988
63,11998
63,12058
63,12075
63,12134
63,12202
63,12205
63,12231
63,12294
63,12315
63,12762
63,12866
63,12867
63,12898
63,12949
63,13046
63,13070
63,13108
63,13173
63,13185
63,13187
63,13207
63,13284
63,13302
63,13359
63,13368
63,13371
63,13483
63,13503
63,13521
63,13563
63,13591
63,13623
63,13696
63,13720
63,13724
63,13736
63,13743
63,13759
63,13762
63,13786
63,13793
63,13804
63,13868
63,13925
63,13941
63,13950
63,13996
63,14090
63,14094
63,14132
63,14149
63,14165
63,14173
63,14175
63,14182
63,14212
63,14242
63,14246
63,14249
63,14255
63,14331
63,14434
63,14537
63,14545
63,14622
63,14633
63,14650
63,14658
63,14678
63,14710
63,14743
63,14780
63,14786
63,14788
63,15080
63,15089
63,15122
63,15133
63,15156
63,15271
63,15276
63,15282
63,15285
63,15313
63,15359
63,15464
63,15582
63,15591
63,15595
63,15645
63,15656
63,15667
63,15697
63,15770
63,15778
63,15858
63,15939
63,16023
63,16078
63,16223
63,16242
63,16262
63,16277
63,16319
63,16323
63,16401
63,16403
63,16412
63,16433
63,16442
63,16455
63,16476
63,16534
63,16658
63,16665
63,16997
63,17053
63,17060
63,17063
63,17069
63,17076
63,17133
63,17155
63,17216
63,17330
63,17412
63,17506
63,17584
63,17670
63,17726
63,17736
63,17742
63,17813
63,17838
63,17858
63,17899
63,17933
63,18002
63,18017
63,18034
63,18084
63,18165
63,18223
63,18279
63,18316
63,18404
63,18432
63,18449
63,18480
63,18557
63,18591
63,18603
63,18634
63,18778
63,18841
63,18900
63,18920
63,19019
63,19021
63,19084
63,19195
63,19211
63,19229
63,19254
63,19344
63,19406
63,19420
63,19438
63,19506
63,19513
63,19532
63,19590
63,19619
63,19631
63,19681
63,19784
63,19808
63,19827
63,19877
63,19936
63,20022
63,20033
63,20047
63,20058
63,20198
63,20261
63,20339
63,20468
63,20531
63,20631
63,20656
63,20728
63,20940
