layer,neuron
58,3137
58,3172
58,3181
58,3265
58,3388
58,3420
58,3521
58,3553
58,3666
58,3672
58,3684
58,3713
58,3745
58,3758
58,3893
58,3921
58,4048
58,4082
58,4101
58,4110
58,4139
58,4149
58,4199
58,4224
58,4243
58,4280
58,4283
58,4337
58,4341
58,4345
58,4404
58,4444
58,4471
58,4629
58,4632
58,4637
58,4646
58,4731
58,4757
58,4771
58,4784
58,4829
58,4851
58,4855
58,4857
58,4904
58,4930
58,4955
58,4959
58,4997
58,5003
58,5025
58,5028
58,5105
58,5146
58,5191
58,5194
58,5244
58,5277
58,5321
58,5331
58,5333
58,5352
58,5366
58,5400
58,5404
58,5409
58,5427
58,5494
58,5560
58,5602
58,5681
58,5693
58,5736
58,5785
58,5809
58,5903
58,6010
58,6037
58,6049
58,6091
58,6154
58,6179
58,6185
58,6230
58,6259
58,6318
58,6334
58,6338
58,6399
58,6422
58,6437
58,6488
58,6503
58,6555
58,6562
58,6564
58,6583
58,6587
58,6597
58,6625
58,6641
58,6651
58,6657
58,6725
58,6764
58,6800
58,6820
58,6845
58,6876
58,6927
58,7052
58,7076
58,7150
58,7208
58,7239
58,7251
58,7311
58,7340
58,7345
58,7397
58,7456
58,7460
58,7490
58,7513
58,7543
58,7554
58,7584
58,7590
58,7634
58,7647
58,7672
58,7752
58,7789
58,7857
58,7866
58,7927
58,7950
58,7978
58,8003
58,8020
58,8100
58,8236
58,8341
58,8372
58,8382
58,8404
58,8451
58,8464
58,8536
58,8651
58,8681
58,8702
58,8719
58,8748
58,8774
58,8783
58,8809
58,8811
58,8831
58,8836
58,8852
58,8891
58,8975
58,9020
58,9043
58,9051
58,9083
58,9173
58,9259
58,9298
58,9339
58,9355
58,9438
58,9457
58,9501
58,9536
58,9576
58,9608
58,9676
58,9679
58,9704
58,9803
58,9821
58,9870
58,9920
58,9927
58,9941
58,9956
58,9960
58,10038
58,10043
58,10061
58,10102
58,10130
58,10151
58,10164
58,10176
58,10197
58,10244
58,10248
58,10256
58,10320
58,10357
58,10461
58,10512
58,10516
58,10517
58,10528
58,10576
58,10743
58,10875
58,10898
58,10906
58,10953
58,10957
58,10963
58,10969
58,10985
58,11065
58,11071
58,11129
58,11170
58,11245
58,11297
58,11352
58,11379
58,11417
58,11451
58,11471
58,11474
58,11501
58,11543
58,11589
58,11713
58,11748
58,11782
58,11873
58,11980
58,12004
58,12037
58,12048
58,12053
58,12076
58,12169
58,12203
58,12307
58,12355
58,12410
58,12461
58,12480
58,12509
58,12523
58,12531
58,12572
58,12586
58,12609
58,12796
58,12822
58,12844
58,12870
58,12880
58,12891
58,12965
58,12972
58,13010
58,13019
58,13048
58,13056
58,13092
58,13110
58,13117
58,13128
58,13144
58,13162
58,13165
58,13168
58,13211
58,13234
58,13310
58,13383
58,13416
58,13436
58,13565
58,13662
58,13696
58,13699
58,13716
58,13841
58,13853
58,13880
58,13895
58,13904
58,13909
58,13934
58,14015
58,14032
58,14041
58,14052
58,14063
58,14075
58,14121
58,14130
58,14173
58,14187
58,14190
58,14206
58,14237
58,14244
58,14256
58,14301
58,14323
58,14351
58,14352
58,14412
58,14425
58,14468
58,14477
58,14517
58,14582
58,14597
58,14599
58,14604
58,14616
58,14647
58,14661
58,14793
58,14807
58,14835
58,14908
58,14938
58,14947
58,14964
58,14982
58,14994
58,15048
58,15061
58,15086
58,15105
58,15135
58,15162
58,15170
58,15202
58,15206
58,15293
58,15378
58,15391
58,15394
58,15463
58,15493
58,15502
58,15503
58,15509
58,15534
58,15559
58,15581
58,15584
58,15596
58,15602
58,15604
58,15639
58,15668
58,15715
58,15731
58,15736
58,15752
58,15760
58,15770
58,15773
58,15799
58,15802
58,15824
58,15926
58,15948
58,15980
58,15992
58,16071
58,16128
58,16140
58,16148
58,16150
58,16205
58,16228
58,16331
58,16359
58,16380
58,16404
58,16416
58,16489
58,16504
58,16620
58,16657
58,16671
58,16672
58,16675
58,16728
58,16747
58,16774
58,16778
58,16794
58,16844
58,16880
58,16885
58,16892
58,16898
58,16915
58,16922
58,16959
58,16992
58,16997
58,17075
58,17141
58,17196
58,17237
58,17280
58,17338
58,17339
58,17384
58,17446
58,17549
58,17568
58,17581
58,17641
58,17660
58,17664
58,17726
58,17757
58,17801
58,17850
58,17852
58,17901
58,17978
58,18034
58,18103
58,18161
58,18176
58,18193
58,18212
58,18302
58,18303
58,18325
58,18374
58,18397
58,18419
58,18476
58,18508
58,18526
58,18580
58,18593
58,18600
58,18630
58,18723
58,18744
58,18771
58,18808
58,18926
58,19041
58,19097
58,19112
58,19131
58,19141
58,19169
58,19173
58,19189
58,19217
58,19236
58,19258
58,19385
58,19514
58,19527
58,19597
58,19605
58,19701
58,19734
58,19748
58,19750
58,19809
58,19871
58,19990
58,20042
58,20064
58,20086
58,20121
58,20165
58,20328
58,20332
58,20386
58,20479
58,20519
58,20531
58,20539
58,20569
58,20573
58,20612
58,20631
58,20640
58,20650
58,20688
58,20707
58,20709
58,20712
58,20728
58,20743
58,20828
58,20875
58,20882
58,20883
58,20909
58,20957
58,20981
58,20985
58,20990
58,20992
58,21050
58,21103
58,21125
58,21137
58,21139
58,21162
58,21172
58,21256
58,21265
58,21278
58,21299
58,21315
58,21330
58,21398
58,21451
58,21490
58,21493
58,21511
58,21513
58,21576
58,21600
58,21644
58,21647
58,21671
58,21719
58,21730
58,21786
58,21820
58,21826
58,21830
58,21843
58,21878
58,21910
58,21917
58,21923
58,22035
58,22082
58,22102
58,22137
58,22307
58,22342
58,22347
58,22355
58,22367
58,22396
58,22410
58,22442
58,22444
58,22449
58,22454
58,22542
58,22546
58,22577
58,22606
58,22608
58,22612
58,22649
58,22679
58,22691
58,22694
58,22727
58,22735
58,22768
58,22778
58,22853
58,22865
58,22873
58,22874
58,22878
58,22894
58,22911
58,22962
58,23087
58,23116
58,23148
58,23169
58,23172
58,23223
58,23238
58,23448
58,23454
58,23480
58,23530
58,23615
58,23745
58,23763
58,23818
58,23858
58,23874
58,23900
58,23912
58,23949
58,23984
58,24015
58,24016
58,24061
58,24093
58,24230
58,24235
58,24242
58,24303
58,24319
58,24332
58,24350
58,24371
58,24393
58,24418
58,24454
58,24456
58,24499
58,24581
58,24582
58,24630
58,24677
58,24783
58,24789
58,24811
58,24812
58,24896
58,24916
58,24927
58,24946
58,25043
58,25079
58,25121
58,25128
58,25133
58,25197
58,25198
58,25272
58,25308
58,25321
58,25327
58,25340
58,25369
58,25396
58,25450
58,25474
58,25485
58,25491
58,25502
58,25571
58,25587
58,25601
58,25642
58,25674
58,25713
58,25879
58,25899
58,25957
58,25984
58,26025
58,26040
58,26055
58,26070
58,26155
58,26160
58,26181
58,26200
58,26210
58,26214
58,26240
58,26261
58,26319
58,26404
58,26411
58,26470
58,26475
58,26499
58,26520
58,26561
58,26563
58,26602
58,26609
58,26622
58,26681
58,26796
58,26818
58,26822
58,26845
58,26907
58,26908
58,26912
58,26959
58,27039
58,27216
58,27273
58,27285
58,27293
58,27321
58,27337
58,27360
58,27371
58,27416
58,27430
58,27450
58,27457
58,27464
58,27472
58,27497
58,27516
58,27641
58,27737
58,27819
58,27841
58,27843
58,27872
58,27879
58,27940
58,27944
58,28047
58,28071
58,28092
58,28113
58,28168
58,28188
58,28195
58,28220
58,28259
58,28316
58,28320
58,28341
58,28365
58,28393
58,28482
58,28610
58,28617
58,28625
58,28638
58,28647
58,28687
58,28695
58,28717
58,28759
58,28764
58,28831
58,28853
58,28855
58,28913
58,28918
58,28942
58,28964
58,29080
58,29088
58,29113
58,29189
58,29200
58,29238
58,29243
58,29247
58,29286
58,29293
58,29294
58,29330
58,29341
58,29348
58,29352
58,29383
58,29449
58,29459
58,29488
58,29563
59,29
59,61
59,133
59,140
59,146
59,173
59,180
59,227
59,290
59,293
59,299
59,313
59,380
59,436
59,515
59,530
59,576
59,582
59,613
59,676
59,825
59,873
59,879
59,887
59,1062
59,1198
59,1349
59,1378
59,1449
59,1467
59,1531
59,1534
59,1563
59,1590
59,1618
59,1657
59,1759
59,1779
59,1803
59,1860
59,1954
59,2007
59,2086
59,2092
59,2221
59,2244
59,2345
59,2387
59,2392
59,2450
59,2528
59,2538
59,2584
59,2675
59,2720
59,2806
59,2821
59,2834
59,2950
59,2987
59,2999
59,3021
59,3062
59,3066
59,3108
59,3171
59,3237
59,3242
59,3248
59,3510
59,3577
59,3620
59,3623
59,3638
59,3691
59,3749
59,3767
59,3841
59,4117
59,4144
59,4172
59,4175
59,4177
59,4202
59,4235
59,4354
59,4426
59,4471
59,4479
59,4512
59,4539
59,4613
59,4633
59,4742
59,4794
59,4844
59,4871
59,4973
59,5030
59,5051
59,5074
59,5099
59,5127
59,5194
59,5213
59,5245
59,5305
59,5363
59,5391
59,5434
59,5589
59,5607
59,5617
59,5683
59,5716
59,5718
59,5817
59,5977
59,6010
59,6104
59,6154
59,6231
59,6289
59,6316
59,6336
59,6382
59,6428
59,6438
59,6451
59,6517
59,6533
59,6537
59,6582
59,6592
59,6658
59,6662
59,6690
59,6711
59,6777
59,6825
59,6837
59,6854
59,6906
59,6959
59,7017
59,7031
59,7071
59,7095
59,7113
59,7125
59,7146
59,7150
59,7152
59,7192
59,7198
59,7215
59,7333
59,7427
59,7450
59,7521
59,7530
59,7543
59,7885
59,7888
59,7925
59,7958
59,7969
59,8218
59,8307
59,8431
59,8480
59,8837
59,8984
59,8988
59,9105
59,9188
59,9223
59,9401
59,9537
59,9602
59,9610
59,9666
59,9680
59,9686
59,9753
59,9793
59,9837
59,9850
59,9980
59,10094
59,10161
59,10219
59,10258
59,10314
59,10338
59,10485
59,10559
59,10622
59,10637
59,10662
59,10687
59,10696
59,10702
59,10716
59,10777
59,10864
59,10879
59,11004
59,11079
59,11211
59,11227
59,11274
59,11298
59,11306
59,11327
59,11336
59,11464
59,11483
59,11503
59,11567
59,11649
59,11661
59,11669
59,11713
59,11803
59,11913
59,11916
59,11989
59,12056
59,12167
59,12277
59,12310
59,12428
59,12539
59,12580
59,12628
59,12729
59,12743
59,12773
59,12780
59,12781
59,12793
59,12798
59,12842
59,12881
59,12903
59,12919
59,12930
59,12987
59,13017
59,13037
59,13064
59,13268
59,13285
59,13309
59,13328
59,13378
59,13381
59,13500
59,13516
59,13569
59,13570
59,13636
59,13668
59,13677
59,13781
59,13783
59,13892
59,13967
59,14026
59,14056
59,14086
59,14104
59,14109
59,14243
59,14316
59,14319
59,14356
59,14378
59,14391
59,14454
59,14461
59,14485
59,14550
59,14638
59,14751
59,14782
59,14888
59,14934
59,14957
59,15030
59,15070
59,15146
59,15160
59,15202
59,15274
59,15303
59,15360
59,15380
59,15387
59,15445
59,15518
59,15561
59,15592
59,15627
59,15631
59,15692
59,15712
59,15746
59,15832
59,15880
59,15916
59,15962
59,15981
59,16015
59,16023
59,16038
59,16045
59,16076
59,16139
59,16174
59,16187
59,16293
59,16296
59,16325
59,16340
59,16352
59,16353
59,16431
59,16454
59,16466
59,16503
59,16661
59,16706
59,16727
59,16838
59,16866
59,16920
59,16932
59,17025
59,17032
59,17035
59,17048
59,17129
59,17164
59,17371
59,17414
59,17461
59,17480
59,17545
59,17724
59,17758
59,17775
59,17808
59,17809
59,17823
59,17846
59,17858
59,17915
59,18002
59,18004
59,18011
59,18039
59,18093
59,18102
59,18262
59,18324
59,18373
59,18376
59,18475
59,18486
59,18504
59,18510
59,18614
59,18620
59,18726
59,18737
59,18752
59,18800
59,18803
59,18839
59,18851
59,18939
59,18996
59,19144
59,19150
59,19187
59,19226
59,19352
59,19376
59,19401
59,19461
59,19487
59,19514
59,19553
59,19590
59,19612
59,19647
59,19661
59,19691
59,19753
59,19935
59,19945
59,19959
59,19977
59,20053
59,20085
59,20122
59,20281
59,20337
59,20347
59,20385
59,20433
59,20541
59,20561
59,20562
59,20738
59,20839
59,20856
59,20895
59,20921
59,20976
59,21086
59,21112
59,21118
59,21124
59,21219
59,21240
59,21244
59,21273
59,21417
59,21436
59,21484
59,21486
59,21635
59,21736
59,21855
59,22015
59,22049
59,22106
59,22110
59,22136
59,22200
59,22278
59,22293
59,22427
59,22547
59,22555
59,22611
59,22680
59,22731
59,22778
59,22783
59,22792
59,22921
59,22948
59,22980
59,23036
59,23065
59,23100
59,23103
59,23134
59,23185
59,23189
59,23237
59,23334
59,23409
59,23412
59,23417
59,23490
59,23539
59,23612
59,23646
59,23666
59,23674
59,23738
59,23821
59,23827
59,23935
59,24111
59,24212
59,24262
59,24282
59,24342
59,24343
59,24426
59,24473
59,24505
59,24507
59,24514
59,24563
59,24676
59,24696
59,24702
59,24708
59,24745
59,24748
59,24810
59,24916
59,24964
59,25026
59,25070
59,25082
59,25088
59,25125
59,25203
59,25225
59,25256
59,25333
59,25338
59,25467
59,25474
59,25477
59,25556
59,25560
59,25671
59,25778
59,25781
59,25829
59,25831
59,25860
59,25981
59,26019
59,26028
59,26057
59,26159
59,26185
59,26214
59,26251
59,26320
59,26357
59,26371
59,26377
59,26455
59,26472
59,26480
59,26577
59,26901
59,26904
59,26988
59,27154
59,27160
59,27178
59,27194
59,27351
59,27435
59,27453
59,27497
59,27536
59,27587
59,27783
59,27789
59,27816
59,27862
59,27866
59,27870
59,27875
59,27902
59,27942
59,28009
59,28120
59,28125
59,28244
59,28254
59,28285
59,28339
59,28377
59,28381
59,28396
59,28425
59,28451
59,28485
59,28550
59,28559
59,28616
59,28644
59,28694
59,28817
59,28820
59,28852
59,28853
59,28858
59,28887
59,28897
59,28931
59,28989
59,29004
59,29044
59,29116
59,29119
59,29157
59,29176
59,29300
59,29362
59,29445
59,29503
59,29532
60,7
60,57
60,101
60,111
60,175
60,293
60,328
60,397
60,402
60,428
60,439
60,526
60,541
60,597
60,626
60,635
60,648
60,657
60,716
60,760
60,857
60,896
60,1017
60,1067
60,1246
60,1266
60,1283
60,1312
60,1382
60,1436
60,1461
60,1499
60,1552
60,1738
60,1739
60,1776
60,1801
60,1853
60,1879
60,1884
60,1934
60,2052
60,2064
60,2131
60,2156
60,2200
60,2206
60,2208
60,2209
60,2224
60,2279
60,2284
60,2335
60,2374
60,2436
60,2480
60,2548
60,2650
60,2712
60,2740
60,2746
60,2749
60,2782
60,2820
60,2846
60,2877
60,2895
60,2896
60,2948
60,2982
60,3118
60,3197
60,3287
60,3288
60,3304
60,3398
60,3482
60,3548
60,3707
60,3735
60,3754
60,3782
60,3812
60,3847
60,3859
60,3875
60,3946
60,3998
60,4021
60,4026
60,4056
60,4081
60,4098
60,4127
60,4128
60,4129
60,4154
60,4168
60,4222
60,4259
60,4330
60,4434
60,4568
60,4683
60,4741
60,4852
60,4856
60,4899
60,4916
60,4945
60,5011
60,5065
60,5072
60,5165
60,5197
60,5249
60,5274
60,5311
60,5330
60,5346
60,5375
60,5476
60,5480
60,5482
60,5547
60,5601
60,5653
60,5726
60,5753
60,5766
60,5864
60,5892
60,5903
60,6012
60,6067
60,6108
60,6124
60,6132
60,6141
60,6320
60,6339
60,6468
60,6622
60,6675
60,6691
60,6717
60,6868
60,6877
60,6916
60,6952
60,6959
60,7009
60,7081
60,7112
60,7114
60,7121
60,7214
60,7231
60,7276
60,7329
60,7391
60,7423
60,7432
60,7451
60,7525
60,7533
60,7553
60,7579
60,7643
60,7644
60,7646
60,7790
60,7814
60,7816
60,7823
60,7861
60,7897
60,7926
60,7947
60,8053
60,8089
60,8215
60,8305
60,8393
60,8394
60,8450
60,8454
60,8572
60,8591
60,8606
60,8670
60,8671
60,8766
60,8807
60,8819
60,8859
60,8934
60,9028
60,9056
60,9103
60,9125
60,9136
60,9184
60,9237
60,9279
60,9299
60,9311
60,9434
60,9488
60,9608
60,9645
60,9649
60,9661
60,9670
60,9700
60,9867
60,9889
60,9903
60,9931
60,9953
60,9968
60,10073
60,10101
60,10126
60,10345
60,10453
60,10474
60,10511
60,10521
60,10539
60,10542
60,10573
60,10630
60,10634
60,10730
60,10732
60,10748
60,10753
60,10778
60,10780
60,10852
60,10867
60,11012
60,11056
60,11101
60,11122
60,11135
60,11277
60,11319
60,11324
60,11350
60,11353
60,11418
60,11445
60,11649
60,11655
60,11715
60,11769
60,11785
60,11824
60,11876
60,11898
60,11932
60,11951
60,11971
60,12034
60,12038
60,12070
60,12195
60,12287
60,12325
60,12399
60,12407
60,12463
60,12480
60,12497
60,12574
60,12631
60,12668
60,12689
60,12745
60,12867
60,12872
60,12873
60,12922
60,12929
60,12988
60,12998
60,13131
60,13264
60,13289
60,13304
60,13379
60,13427
60,13430
60,13446
60,13447
60,13568
60,13586
60,13615
60,13694
60,13706
60,13743
60,13923
60,13971
60,13995
60,14026
60,14062
60,14091
60,14141
60,14149
60,14217
60,14230
60,14367
60,14434
60,14456
60,14574
60,14576
60,14624
60,14642
60,14674
60,14677
60,14700
60,14775
60,14904
60,14992
60,15009
60,15049
60,15064
60,15066
60,15130
60,15241
60,15252
60,15298
60,15306
60,15318
60,15348
60,15385
60,15387
60,15446
60,15475
60,15544
60,15593
60,15643
60,15667
60,15755
60,15797
60,15823
60,15849
60,15861
60,15948
60,15951
60,15999
60,16057
60,16058
60,16152
60,16207
60,16225
60,16281
60,16328
60,16363
60,16502
60,16683
60,16696
60,16758
60,16759
60,16787
60,16836
60,16861
60,16912
60,16953
60,16956
60,17087
60,17089
60,17150
60,17171
60,17172
60,17204
60,17224
60,17227
60,17401
60,17419
60,17460
60,17469
60,17490
60,17523
60,17645
60,17658
60,17765
60,17770
60,17869
60,17999
60,18097
60,18098
60,18174
60,18203
60,18212
60,18292
60,18301
60,18312
60,18341
60,18424
60,18452
60,18568
60,18601
60,18620
60,18670
60,18676
60,18711
60,18839
60,18925
60,18931
60,18955
60,18967
60,19000
60,19018
60,19125
60,19130
60,19225
60,19231
60,19252
60,19263
60,19291
60,19329
60,19336
60,19350
60,19352
60,19432
60,19518
60,19537
60,19557
60,19655
60,19733
60,19749
60,19769
60,19772
60,19799
60,19803
60,19863
60,19908
60,19909
60,19916
60,19996
60,20015
60,20028
60,20096
60,20108
60,20198
60,20217
60,20338
60,20369
60,20501
60,20512
60,20580
60,20611
60,20621
60,20756
60,20820
60,20928
60,20933
60,20955
60,20958
60,21005
60,21022
60,21069
60,21162
60,21178
60,21236
60,21246
60,21295
60,21297
60,21346
60,21430
60,21446
60,21508
60,21559
60,21621
60,21658
60,21701
60,21737
60,21756
60,21836
60,21875
60,21926
60,21988
60,21991
60,22032
60,22043
60,22075
60,22083
60,22117
60,22180
60,22252
60,22295
60,22322
60,22381
60,22391
60,22419
60,22436
60,22438
60,22456
60,22507
60,22518
60,22522
60,22589
60,22654
60,22679
60,22701
60,22759
60,22863
60,23122
60,23161
60,23282
60,23302
60,23316
60,23381
60,23406
60,23470
60,23496
60,23504
60,23571
60,23584
60,23591
60,23637
60,23692
60,23710
60,23763
60,23823
60,23911
60,24057
60,24081
60,24102
60,24115
60,24177
60,24214
60,24256
60,24298
60,24335
60,24419
60,24428
60,24547
60,24554
60,24571
60,24624
60,24771
60,24782
60,24825
60,24906
60,25027
60,25128
60,25179
60,25253
60,25290
60,25390
60,25477
60,25538
60,25642
60,25709
60,25750
60,25761
60,25844
60,25879
60,25927
60,25941
60,25975
60,26001
60,26032
60,26141
60,26225
60,26291
60,26418
60,26436
60,26460
60,26483
60,26491
60,26492
60,26574
60,26674
60,26775
60,26807
60,26847
60,26882
60,26989
60,27015
60,27070
60,27073
60,27151
60,27199
60,27244
60,27320
60,27351
60,27441
60,27451
60,27464
60,27474
60,27491
60,27630
60,27683
60,27716
60,27934
60,27974
60,27976
60,27994
60,27997
60,28052
60,28054
60,28141
60,28186
60,28278
60,28316
60,28319
60,28327
60,28354
60,28388
60,28467
60,28478
60,28508
60,28520
60,28542
60,28591
60,28625
60,28660
60,28689
60,28726
60,28761
60,28934
60,29039
60,29066
60,29214
60,29222
60,29315
60,29337
60,29338
60,29339
60,29400
60,29471
60,29524
60,29537
61,78
61,105
61,108
61,192
61,194
61,214
61,260
61,441
61,458
61,468
61,539
61,639
61,649
61,666
61,692
61,795
61,800
61,827
61,837
61,860
61,882
61,908
61,1022
61,1202
61,1207
61,1210
61,1523
61,1536
61,1542
61,1546
61,1556
61,1560
61,1656
61,1748
61,1797
61,1818
61,1876
61,1879
61,1928
61,1968
61,2010
61,2040
61,2198
61,2219
61,2225
61,2343
61,2382
61,2398
61,2455
61,2560
61,2609
61,2629
61,2665
61,2689
61,2745
61,2763
61,2904
61,2935
61,3217
61,3364
61,3372
61,3628
61,3640
61,3706
61,3749
61,3821
61,3862
61,3889
61,3998
61,4004
61,4073
61,4108
61,4166
61,4167
61,4227
61,4274
61,4311
61,4423
61,4459
61,4464
61,4497
61,4522
61,4528
61,4552
61,4557
61,4706
61,4773
61,4805
61,4866
61,4912
61,4951
61,4956
61,4997
61,5005
61,5077
61,5084
61,5281
61,5378
61,5430
61,5441
61,5508
61,5602
61,5636
61,5641
61,5656
61,5695
61,5758
61,5899
61,5983
61,6005
61,6088
61,6099
61,6170
61,6254
61,6431
61,6462
61,6598
61,6890
61,7010
61,7052
61,7055
61,7163
61,7171
61,7194
61,7457
61,7471
61,7482
61,7559
61,7577
61,7657
61,7690
61,7702
61,7715
61,7722
61,7883
61,7897
61,7921
61,7934
61,7957
61,8093
61,8184
61,8219
61,8296
61,8308
61,8422
61,8477
61,8516
61,8574
61,8692
61,8705
61,8710
61,8798
61,8892
61,8939
61,8946
61,9062
61,9192
61,9231
61,9271
61,9348
61,9355
61,9430
61,9435
61,9438
61,9464
61,9471
61,9639
61,9661
61,9727
61,9731
61,9736
61,9852
61,9904
61,9944
61,9962
61,10137
61,10141
61,10158
61,10171
61,10381
61,10415
61,10548
61,10618
61,10668
61,10806
61,10836
61,10905
61,10986
61,11036
61,11079
61,11096
61,11209
61,11222
61,11300
61,11323
61,11362
61,11398
61,11422
61,11537
61,11545
61,11788
61,11815
61,11820
61,11839
61,11842
61,11906
61,11948
61,11962
61,12026
61,12064
61,12146
61,12149
61,12155
61,12169
61,12184
61,12230
61,12326
61,12396
61,12444
61,12514
61,12568
61,12680
61,12744
61,12758
61,12795
61,12869
61,12910
61,12913
61,12964
61,12970
61,13064
61,13153
61,13284
61,13285
61,13374
61,13612
61,13706
61,13742
61,13756
61,13809
61,13828
61,13867
61,13907
61,13934
61,13953
61,13981
61,13986
61,13993
61,14041
61,14170
61,14173
61,14184
61,14204
61,14286
61,14300
61,14317
61,14341
61,14379
61,14384
61,14393
61,14396
61,14415
61,14425
61,14449
61,14463
61,14532
61,14568
61,14627
61,14645
61,14652
61,14654
61,14670
61,14714
61,14721
61,14807
61,14879
61,14893
61,14894
61,14966
61,14976
61,15047
61,15096
61,15115
61,15154
61,15159
61,15257
61,15281
61,15382
61,15410
61,15424
61,15466
61,15528
61,15557
61,15597
61,15621
61,15636
61,15722
61,15728
61,15848
61,15924
61,15979
61,16006
61,16012
61,16146
61,16184
61,16299
61,16301
61,16313
61,16365
61,16395
61,16510
61,16511
61,16527
61,16544
61,16592
61,16594
61,16610
61,16674
61,16684
61,16720
61,16859
61,16890
61,16983
61,17015
61,17032
61,17074
61,17148
61,17175
61,17232
61,17240
61,17264
61,17300
61,17393
61,17426
61,17484
61,17556
61,17653
61,17664
61,17717
61,17733
61,17741
61,17793
61,17826
61,17871
61,17993
61,18153
61,18174
61,18188
61,18191
61,18212
61,18259
61,18271
61,18314
61,18325
61,18437
61,18478
61,18498
61,18536
61,18573
61,18576
61,18652
61,18686
61,18695
61,18719
61,18821
61,18866
61,18878
61,19011
61,19122
61,19123
61,19138
61,19141
61,19160
61,19181
61,19224
61,19228
61,19234
61,19253
61,19282
61,19371
61,19413
61,19437
61,19525
61,19529
61,19559
61,19582
61,19618
61,19656
61,19722
61,19820
61,19837
61,19901
61,19936
