layer,neuron
59,15916
59,16002
59,16117
59,16161
59,16172
59,16234
59,16273
59,16284
59,16313
59,16350
59,16366
59,16431
59,16503
59,16533
59,16545
59,16706
59,16765
59,16834
59,16911
59,16931
59,16943
59,16966
59,17032
59,17035
59,17049
59,17126
59,17260
59,17517
59,17672
59,17763
59,17915
59,17956
59,17970
59,18002
59,18004
59,18011
59,18039
59,18093
59,18096
59,18105
59,18118
59,18169
59,18233
59,18262
59,18281
59,18323
59,18373
59,18376
59,18461
59,18598
59,18644
59,18726
59,18839
59,18990
59,19120
59,19201
59,19318
59,19389
59,19401
59,19415
59,19461
59,19554
59,19590
59,19601
59,19612
59,19637
59,19660
59,19661
59,19783
59,19799
59,19886
59,19947
59,20094
59,20122
59,20165
59,20269
59,20276
59,20297
59,20347
59,20516
59,20588
59,20595
59,20651
59,20705
59,20760
59,20873
59,20884
59,20892
59,21032
59,21112
59,21178
59,21240
59,21243
59,21255
59,21273
59,21298
59,21332
59,21342
59,21362
59,21394
59,21399
59,21417
59,21436
59,21502
59,21531
59,21635
59,21670
59,21685
59,21756
59,21855
59,21869
59,21881
59,21977
59,22025
59,22038
59,22100
59,22136
59,22155
59,22163
59,22202
59,22271
59,22356
59,22559
59,22654
59,22657
59,22680
59,22753
59,22755
59,22980
59,23005
59,23100
59,23148
59,23237
59,23305
59,23313
59,23417
59,23490
59,23503
59,23612
59,23630
59,23666
59,23738
59,23784
59,23821
59,23827
59,23829
59,23935
59,24111
59,24195
59,24222
59,24223
59,24282
59,24343
59,24375
59,24378
59,24419
59,24432
59,24434
59,24452
59,24479
59,24495
59,24505
59,24514
59,24643
59,24675
59,24702
59,24732
59,24744
59,24807
59,24821
59,24917
59,24946
59,25026
59,25052
59,25097
59,25098
59,25134
59,25160
59,25187
59,25188
59,25219
59,25274
59,25384
59,25477
59,25529
59,25556
59,25588
59,25599
59,25775
59,25886
59,25893
59,25896
59,25980
59,25981
59,26053
59,26069
59,26109
59,26130
59,26188
59,26220
59,26232
59,26268
59,26279
59,26325
59,26372
59,26480
59,26494
59,26531
59,26783
59,26856
59,26904
59,26955
59,26985
59,27045
59,27172
59,27176
59,27178
59,27213
59,27269
59,27288
59,27334
59,27351
59,27369
59,27411
59,27477
59,27497
59,27502
59,27536
59,27549
59,27584
59,27589
59,27639
59,27684
59,27712
59,27724
59,27780
59,27812
59,27850
59,27862
59,27870
59,27915
59,27957
59,28000
59,28074
59,28125
59,28244
59,28253
59,28284
59,28365
59,28377
59,28399
59,28540
59,28571
59,28616
59,28653
59,28693
59,28694
59,28732
59,28791
59,28818
59,28858
59,28938
59,28984
59,29007
59,29116
59,29157
59,29163
59,29170
59,29300
60,3
60,7
60,18
60,31
60,57
60,101
60,117
60,167
60,285
60,286
60,293
60,316
60,333
60,360
60,402
60,417
60,420
60,487
60,541
60,580
60,596
60,635
60,715
60,717
60,730
60,735
60,760
60,826
60,877
60,1175
60,1225
60,1238
60,1246
60,1413
60,1446
60,1457
60,1461
60,1499
60,1551
60,1602
60,1711
60,1879
60,1934
60,2199
60,2221
60,2224
60,2531
60,2580
60,2677
60,2712
60,2820
60,2849
60,2938
60,2940
60,3012
60,3118
60,3210
60,3288
60,3304
60,3326
60,3400
60,3449
60,3463
60,3487
60,3511
60,3672
60,3707
60,3735
60,3812
60,3972
60,4024
60,4103
60,4115
60,4168
60,4284
60,4396
60,4498
60,4503
60,4568
60,4657
60,4709
60,4741
60,4942
60,5034
60,5072
60,5081
60,5120
60,5165
60,5176
60,5185
60,5197
60,5249
60,5274
60,5306
60,5311
60,5330
60,5499
60,5601
60,5653
60,5753
60,5762
60,5967
60,5994
60,6012
60,6067
60,6145
60,6220
60,6303
60,6309
60,6339
60,6416
60,6468
60,6565
60,6654
60,6675
60,6677
60,6868
60,6877
60,6922
60,7000
60,7009
60,7111
60,7112
60,7221
60,7234
60,7250
60,7270
60,7276
60,7317
60,7340
60,7348
60,7432
60,7643
60,7644
60,7709
60,7730
60,7790
60,7795
60,7854
60,7861
60,7866
60,7919
60,7926
60,7947
60,8396
60,8419
60,8450
60,8501
60,8547
60,8693
60,8697
60,8765
60,8793
60,8878
60,8934
60,8981
60,9028
60,9056
60,9103
60,9167
60,9434
60,9608
60,9670
60,9700
60,9741
60,9764
60,9868
60,9936
60,10073
60,10120
60,10208
60,10285
60,10320
60,10379
60,10402
60,10417
60,10491
60,10534
60,10580
60,10583
60,10604
60,10646
60,10666
60,10680
60,10751
60,10778
60,10852
60,10878
60,10892
60,10908
60,11122
60,11135
60,11167
60,11168
60,11319
60,11352
60,11376
60,11418
60,11432
60,11437
60,11507
60,11562
60,11655
60,11673
60,11745
60,11752
60,11769
60,11839
60,11876
60,11932
60,11951
60,11981
60,12027
60,12070
60,12337
60,12399
60,12459
60,12463
60,12480
60,12571
60,12580
60,12623
60,12745
60,12803
60,12821
60,12837
60,12885
60,12929
60,12998
60,13018
60,13131
60,13140
60,13264
60,13378
60,13406
60,13472
60,13490
60,13568
60,13617
60,13726
60,13807
60,13861
60,13971
60,14045
60,14085
60,14149
60,14205
60,14285
60,14286
60,14294
60,14337
60,14371
60,14397
60,14428
60,14601
60,14884
60,14898
60,15110
60,15142
60,15166
60,15252
60,15298
60,15306
60,15317
60,15613
60,15692
60,15823
60,15849
60,15928
60,15951
60,15958
60,16054
60,16097
60,16152
60,16414
60,16433
60,16502
60,16556
60,16563
60,16635
60,16652
60,16680
60,16803
60,16810
60,16812
60,16879
60,16885
60,16912
60,17056
60,17060
60,17147
60,17204
60,17303
60,17362
60,17401
60,17436
60,17460
60,17483
60,17621
60,17710
60,17765
60,17770
60,17813
60,17824
60,17869
60,18066
60,18098
60,18203
60,18291
60,18316
60,18482
60,18590
60,18620
60,18640
60,18757
60,18777
60,18855
60,18931
60,19018
60,19098
60,19125
60,19231
60,19234
60,19254
60,19257
60,19320
60,19329
60,19333
60,19368
60,19370
60,19380
60,19416
60,19432
60,19515
60,19599
60,19733
60,19785
60,19803
60,19842
60,19868
60,19992
60,20015
60,20028
60,20032
60,20096
60,20100
60,20141
60,20176
60,20187
60,20207
60,20217
60,20317
60,20394
60,20498
60,20501
60,20512
60,20756
60,20759
60,20820
60,20955
60,20958
60,21022
60,21057
60,21107
60,21135
60,21146
60,21153
60,21237
60,21246
60,21295
60,21348
60,21430
60,21508
60,21609
60,21737
60,21813
60,21828
60,21830
60,21885
60,21988
60,22043
60,22075
60,22242
60,22302
60,22380
60,22391
60,22485
60,22507
60,22537
60,22606
60,22629
60,22631
60,22679
60,22694
60,22759
60,23001
60,23009
60,23122
60,23296
60,23302
60,23417
60,23470
60,23606
60,23695
60,23946
60,23987
60,24011
60,24018
60,24052
60,24057
60,24081
60,24100
60,24102
60,24116
60,24121
60,24214
60,24285
60,24303
60,24322
60,24428
60,24430
60,24439
60,24478
60,24545
60,24554
60,24571
60,24623
60,24634
60,24642
60,24751
60,24771
60,24782
60,24878
60,24965
60,25027
60,25234
60,25323
60,25350
60,25384
60,25390
60,25477
60,25516
60,25518
60,25642
60,25709
60,25798
60,25822
60,25826
60,25936
60,25966
60,25975
60,25999
60,26019
60,26032
60,26062
60,26242
60,26326
60,26378
60,26480
60,26483
60,26509
60,26548
60,26724
60,26795
60,26807
60,26827
60,26882
60,26885
60,26953
60,26958
60,26959
60,26991
60,27016
60,27023
60,27090
60,27139
60,27182
60,27199
60,27239
60,27349
60,27351
60,27437
60,27467
60,27625
60,27630
60,27672
60,27712
60,27718
60,27739
60,27740
60,27924
60,27988
60,27997
60,28018
60,28042
60,28126
60,28312
60,28316
60,28327
60,28362
60,28457
60,28467
60,28625
60,28689
60,28796
60,28910
60,29039
60,29066
60,29400
60,29524
60,29557
61,19
61,78
61,108
61,192
61,239
61,281
61,345
61,373
61,405
61,458
61,468
61,529
61,539
61,579
61,601
61,673
61,827
61,859
61,892
61,895
61,908
61,945
61,971
61,1067
61,1220
61,1419
61,1523
61,1526
61,1621
61,1748
61,1752
61,1789
61,1876
61,1895
61,1903
61,1962
61,1968
61,2040
61,2075
61,2122
61,2210
61,2235
61,2290
61,2438
61,2470
61,2538
61,2560
61,2589
61,2709
61,2763
61,2813
61,2863
61,2870
61,2879
61,2935
61,3100
61,3138
61,3364
61,3372
61,3378
61,3422
61,3488
61,3585
61,3640
61,3809
61,3922
61,3932
61,3945
61,4039
61,4132
61,4166
61,4212
61,4214
61,4311
61,4528
61,4534
61,4621
61,4866
61,4875
61,4896
61,5001
61,5351
61,5376
61,5420
61,5487
61,5496
61,5502
61,5508
61,5583
61,5612
61,5687
61,5758
61,5888
61,5899
61,5901
61,5915
61,5925
61,6001
61,6004
61,6005
61,6170
61,6256
61,6379
61,6637
61,6656
61,6662
61,6706
61,6716
61,6746
61,6767
61,6834
61,6963
61,6986
61,7171
61,7181
61,7281
61,7369
61,7433
61,7471
61,7518
61,7656
61,7657
61,7669
61,7673
61,7690
61,7702
61,7703
61,7722
61,7730
61,7765
61,7771
61,7776
61,7784
61,7812
61,7852
61,7921
61,7934
61,7941
61,7952
61,8093
61,8119
61,8171
61,8223
61,8236
61,8275
61,8308
61,8315
61,8336
61,8425
61,8477
61,8540
61,8632
61,8672
61,8676
61,8677
61,8692
61,8710
61,8734
61,8786
61,8818
61,8931
61,8942
61,8974
61,9011
61,9231
61,9271
61,9306
61,9430
61,9438
61,9461
61,9590
61,9634
61,9639
61,9727
61,9842
61,9848
61,9872
61,9904
61,9953
61,9973
61,10103
61,10323
61,10415
61,10729
61,10850
61,10853
61,10879
61,10905
61,10982
61,11033
61,11063
61,11073
61,11077
61,11116
61,11123
61,11128
61,11164
61,11318
61,11356
61,11422
61,11448
61,11454
61,11587
61,11641
61,11746
61,11771
61,11815
61,11908
61,11952
61,11957
61,11983
61,12169
61,12264
61,12335
61,12397
61,12402
61,12444
61,12517
61,12602
61,12680
61,12744
61,12822
61,12869
61,12964
61,13015
61,13060
61,13064
61,13104
61,13183
61,13285
61,13288
61,13307
61,13317
61,13356
61,13361
61,13403
61,13498
61,13541
61,13578
61,13597
61,13651
61,13706
61,13755
61,13759
61,13855
61,13878
61,13935
61,14008
61,14173
61,14184
61,14215
61,14255
61,14295
61,14374
61,14384
61,14396
61,14415
61,14470
61,14520
61,14532
61,14533
61,14627
61,14654
61,14670
61,14674
61,14698
61,14714
61,14719
61,14738
61,14807
61,14860
61,14965
61,14971
61,14985
61,15219
61,15222
61,15258
61,15316
61,15382
61,15424
61,15526
61,15552
61,15557
61,15601
61,15621
61,15722
61,15786
61,15820
61,15848
61,16146
61,16273
61,16404
61,16415
61,16570
61,16591
61,16595
61,16597
61,16629
61,16684
61,16720
61,16723
61,16736
61,16866
61,16913
61,16977
61,16989
61,17116
61,17300
61,17413
61,17514
61,17559
61,17655
61,17664
61,17733
61,17925
61,17936
61,17944
61,17995
61,18093
61,18139
61,18164
61,18188
61,18191
61,18265
61,18323
61,18360
61,18437
61,18453
61,18478
61,18498
61,18536
61,18568
61,18592
61,18652
61,18679
61,18739
61,18849
61,18866
61,18873
61,18943
61,18946
61,18958
61,19112
61,19122
61,19170
61,19181
61,19215
61,19220
61,19224
61,19228
61,19233
61,19268
61,19282
61,19362
61,19371
61,19430
61,19437
61,19458
61,19529
61,19670
61,19692
61,19756
61,19820
61,19833
61,19865
61,20073
61,20074
61,20085
61,20089
61,20176
61,20204
61,20209
61,20246
61,20567
61,20622
61,20633
61,20676
61,20782
61,20798
61,20963
61,21068
61,21075
61,21155
61,21157
61,21219
61,21313
61,21377
61,21390
61,21429
61,21433
61,21518
61,21520
61,21533
61,21536
61,21569
61,21621
61,21713
61,21726
61,21866
61,21876
61,21890
61,22103
61,22106
61,22113
61,22232
61,22241
61,22248
61,22308
61,22311
61,22362
61,22383
61,22413
61,22481
61,22515
61,22583
61,22617
61,22670
61,22710
61,22816
61,22863
61,23001
61,23013
61,23042
61,23109
61,23275
61,23541
61,23557
61,23588
61,23673
61,23747
61,23748
61,23755
61,23759
61,23929
61,23950
61,23959
61,24005
61,24013
61,24014
61,24084
61,24131
61,24133
61,24135
61,24243
61,24313
61,24557
61,24705
61,24706
61,24722
61,24774
61,24915
61,24964
61,24984
61,25080
61,25102
61,25247
61,25325
61,25398
61,25402
61,25568
61,25571
61,25597
61,25759
61,25770
61,25779
61,25890
61,25893
61,25934
61,25993
61,26053
61,26062
61,26084
61,26089
61,26102
61,26154
61,26180
61,26201
61,26220
61,26229
61,26283
61,26409
61,26416
61,26518
61,26560
61,26571
61,26585
61,26618
61,26625
61,26675
61,26720
61,26725
61,26744
61,26810
61,26819
61,26938
61,27052
61,27100
61,27144
61,27214
61,27399
61,27406
61,27474
61,27498
61,27508
61,27593
61,27598
61,27652
61,27663
61,27682
61,27716
61,27749
61,27759
61,27762
61,27831
61,27990
61,28032
61,28053
61,28109
61,28134
61,28280
61,28438
61,28483
61,28592
61,28712
61,28799
61,28844
61,28905
61,28926
61,28959
61,28964
61,28974
61,29083
61,29095
61,29161
61,29287
61,29492
61,29522
61,29525
61,29527
62,192
62,419
62,564
62,584
62,586
62,719
62,830
62,901
62,968
62,1006
62,1124
62,1301
62,1408
62,1429
62,1513
62,1533
62,1571
62,1590
62,1611
62,1633
62,1662
62,1779
62,1795
62,1803
62,1872
62,1930
62,1936
62,1966
62,2187
62,2284
62,2314
62,2371
62,2405
62,2554
62,2558
62,2586
62,2627
62,2642
62,2695
62,2763
62,2819
62,2842
62,2871
62,2892
62,2975
62,3050
62,3142
62,3606
62,3649
62,3798
62,3844
62,3951
62,4043
62,4080
62,4187
62,4198
62,4256
62,4299
62,4300
62,4322
62,4689
62,4831
62,4917
62,4963
62,5102
62,5112
62,5137
62,5141
62,5426
62,5492
62,5512
62,5572
62,5676
62,5692
62,5726
62,5814
62,5849
62,5892
62,6293
62,6424
62,6505
62,6545
62,6743
62,6842
62,6921
62,7258
62,7380
62,7386
62,7438
62,7442
62,7538
62,7632
62,7646
62,7705
62,7720
62,7756
62,7814
62,7824
62,7977
62,8022
62,8212
62,8261
62,8287
62,8312
62,8314
62,8376
62,8395
62,8471
62,8656
62,8771
62,9029
62,9038
62,9072
62,9075
62,9086
62,9227
62,9349
62,9533
62,9571
62,9587
62,9590
62,9593
62,9887
62,9918
62,10064
62,10119
62,10127
62,10179
62,10352
62,10428
62,10566
62,10612
62,10677
62,10685
62,10757
62,10763
62,10790
62,11065
62,11173
62,11202
62,11209
62,11218
62,11363
62,11406
62,11487
62,11599
62,11637
62,11795
62,11809
62,11936
62,11992
62,12005
62,12012
62,12048
62,12263
62,12271
62,12336
62,12347
62,12366
62,12368
62,12411
62,12432
62,12434
62,12461
62,12463
62,12578
62,12826
62,12867
62,12957
62,12963
62,13059
62,13085
62,13097
62,13138
62,13178
62,13204
62,13216
62,13243
62,13258
62,13464
62,13585
62,13749
62,13780
62,13845
62,14066
62,14105
62,14118
62,14189
62,14214
62,14232
62,14278
62,14279
62,14285
62,14393
62,14407
62,14430
62,14471
62,14480
62,14626
62,14652
62,14738
62,14757
62,14852
62,14961
62,14968
62,15016
62,15159
62,15175
62,15445
62,15482
62,15493
62,15494
62,15544
62,15602
62,15608
62,15641
62,15727
62,15730
62,15823
62,15924
62,15962
62,15985
62,16068
62,16160
62,16371
62,16468
62,16533
62,16560
62,16578
62,16579
62,16593
62,16602
62,16606
62,16633
62,16663
62,16736
62,16784
62,16814
62,16844
62,16871
62,16920
62,16942
62,16957
62,16975
62,16999
62,17031
62,17193
62,17263
62,17332
62,17340
62,17377
62,17385
62,17461
62,17486
62,17562
62,17652
62,17675
62,17682
62,17798
62,17834
62,17963
62,18016
62,18128
62,18201
62,18400
62,18422
62,18424
62,18432
62,18442
62,18468
62,18512
62,18519
62,18545
62,18659
62,18710
62,18730
62,18744
62,18782
62,18839
62,19221
62,19292
62,19295
62,19359
62,19744
62,19769
62,19771
62,19849
62,19853
62,19865
62,19952
62,19996
62,20046
62,20124
62,20157
62,20246
62,20273
62,20348
62,20412
62,20438
62,20567
62,20667
62,20884
62,20891
62,20924
62,20948
62,21072
62,21156
62,21390
62,21432
62,21463
62,21465
62,21483
62,21513
62,21522
62,21595
62,21628
62,21634
62,21813
62,21860
62,21877
62,21880
62,21886
62,21988
62,22000
62,22028
62,22081
62,22159
62,22172
62,22242
62,22278
62,22350
62,22381
62,22520
62,22622
62,22671
62,22726
62,22746
62,22839
62,22943
62,22963
62,22967
62,22973
62,22989
62,23045
62,23048
62,23056
62,23138
62,23250
62,23295
62,23325
62,23434
62,23492
62,23516
62,23537
62,23661
62,23684
62,23693
62,23701
62,23719
62,23743
62,23910
62,24053
62,24149
62,24156
62,24225
62,24250
62,24283
62,24393
62,24413
62,24513
62,24518
62,24544
62,24599
62,24617
62,24647
62,24648
62,24661
62,24663
62,24676
62,24689
62,24701
62,24802
62,24857
62,24861
62,24951
62,24957
62,24966
62,25026
62,25046
62,25147
62,25213
62,25217
62,25275
62,25296
62,25336
62,25373
62,25445
62,25450
62,25512
62,25642
62,25781
62,26042
62,26088
62,26161
62,26179
62,26334
62,26374
62,26388
62,26416
62,26525
62,26739
62,26861
62,26912
62,26971
62,27022
62,27057
62,27086
62,27116
62,27180
62,27257
62,27288
62,27322
62,27388
62,27408
62,27492
62,27545
62,27554
62,27844
62,28004
62,28077
62,28328
62,28343
62,28669
62,28670
62,28737
62,28890
62,28907
62,28908
62,28931
62,28984
62,29199
62,29204
62,29226
62,29227
62,29320
62,29347
62,29358
62,29403
63,8
63,204
63,223
63,229
63,314
63,330
63,486
63,493
63,562
63,622
63,661
63,678
63,703
63,732
63,808
63,821
63,827
63,858
63,1001
63,1044
63,1103
63,1252
63,1255
63,1417
63,1418
63,1692
63,1717
63,1745
63,1781
63,1908
63,1939
63,1962
63,2014
63,2069
63,2108
63,2267
63,2357
63,2394
63,2434
63,2610
63,2723
63,2760
63,2945
63,3019
63,3107
63,3110
63,3141
63,3179
63,3364
63,3369
63,3429
63,3482
63,3542
63,3580
63,3704
63,3749
63,3809
63,3924
63,3982
63,4073
63,4087
63,4149
63,4198
63,4237
63,4350
63,4433
63,4465
63,4534
63,4568
63,4799
63,4916
63,5004
63,5027
63,5211
63,5250
63,5551
63,5619
63,5657
63,5796
63,5837
63,5918
63,6142
63,6334
63,6643
63,6770
63,6788
63,6834
63,7054
63,7126
63,7195
63,7279
63,7358
63,7364
63,7392
63,7463
63,7520
63,7585
63,7606
63,7677
63,7711
63,7753
63,7762
63,7829
63,8060
63,8242
63,8495
63,8497
63,8556
63,8617
63,8777
63,8803
63,8921
63,8992
63,9019
63,9136
63,9427
63,9437
63,9471
63,9502
63,9518
63,9541
63,9567
63,9630
63,9798
63,9894
63,9994
63,10019
63,10058
63,10082
63,10143
63,10297
63,10329
63,10366
63,10387
63,10409
63,10451
63,10515
63,10753
63,10797
63,10843
63,10992
63,11151
63,11228
63,11300
63,11342
63,11385
63,11531
63,11555
63,11779
63,11803
63,11882
63,11902
63,11988
63,12058
63,12202
63,12205
63,12231
63,12434
63,12549
63,12641
63,12666
63,12668
63,12670
63,12788
63,12833
63,13152
63,13185
63,13187
63,13214
63,13255
63,13302
63,13369
63,13498
63,13499
63,13556
63,13736
63,13752
63,13756
63,13786
63,13868
63,13948
63,13950
63,13953
63,13996
63,14022
63,14094
63,14119
63,14132
63,14143
63,14255
63,14353
63,14434
63,14545
63,14581
63,14650
63,14687
63,14743
63,14868
63,14913
63,14939
63,15089
63,15123
63,15133
63,15198
63,15212
63,15358
63,15656
63,15725
63,15770
63,15779
63,15969
63,16126
63,16239
63,16268
63,16281
63,16323
63,16402
63,16405
63,16410
63,16431
63,16518
63,16553
63,16674
63,17076
63,17133
63,17412
63,17427
63,17571
63,17648
63,17733
63,17742
63,17793
63,17813
63,17893
63,18062
63,18319
63,18345
63,18404
63,18432
63,18505
63,18530
63,18536
63,18591
63,18634
63,18719
63,18791
63,18825
63,18839
63,18914
63,19118
63,19195
63,19490
63,19533
63,19610
63,19687
63,19712
63,19749
63,19815
63,20058
63,20277
63,20348
63,20498
63,20608
63,20700
63,20728
63,20745
63,20790
63,20846
63,20891
63,21113
63,21128
63,21235
63,21328
63,21354
63,21403
63,21425
63,21511
63,21573
63,21586
63,21719
63,21760
63,21833
63,21840
63,21911
63,21929
63,21941
63,21944
63,22065
63,22089
63,22126
63,22192
63,22541
63,22556
63,22689
63,22801
63,22833
63,22845
63,22939
63,22988
63,23100
63,23103
63,23204
63,23237
63,23310
63,23318
63,23457
63,23458
63,23600
63,23630
63,23663
63,23797
63,23820
63,23851
63,23860
63,23875
63,23915
63,24040
63,24042
63,24261
63,24388
63,24540
63,24612
63,24699
63,24768
63,24809
63,24862
63,24867
63,24955
63,24960
63,25040
63,25059
63,25064
63,25069
63,25098
63,25335
63,25346
63,25375
63,25477
63,25505
63,25702
63,25748
63,25806
63,25912
63,26146
63,26165
63,26257
63,26279
63,26288
63,26399
63,26424
63,26728
63,26797
63,27040
63,27115
63,27129
63,27290
63,27316
63,27331
63,27597
63,27606
63,27666
63,27715
63,27757
63,27779
63,27909
63,27937
63,27962
63,28170
63,28226
63,28288
63,28305
63,28321
63,28336
63,28467
63,28594
63,28690
63,28773
63,28819
63,28928
63,29060
63,29111
63,29136
63,29225
63,29231
63,29363
63,29464
64,52
64,129
64,161
64,266
64,277
64,299
64,392
64,400
64,474
64,521
64,546
64,732
64,774
64,799
64,1018
64,1040
64,1077
64,1081
64,1236
64,1278
64,1283
64,1433
64,1655
64,1711
64,1737
64,1891
64,2045
64,2053
64,2066
64,2334
64,2383
64,2399
64,2541
64,2614
64,2623
64,2687
64,2747
64,2795
64,2813
64,2844
64,2953
64,3123
64,3125
64,3206
64,3273
64,3275
64,3482
64,3557
64,3767
64,3844
64,4001
64,4250
64,4253
64,4331
64,4507
64,4538
64,4549
64,4892
64,4927
64,4959
64,5181
64,5202
64,5283
64,5402
64,5608
64,5697
64,5842
64,5854
64,5868
64,5879
64,5935
64,6100
64,6182
64,6183
64,6205
64,6290
64,6315
64,6358
64,6366
64,7116
64,7215
64,7328
64,7505
64,7613
64,7767
64,7780
64,7852
64,7930
64,8193
64,8267
64,8648
64,8669
64,8769
64,8813
64,8882
64,8977
64,9048
64,9088
64,9133
64,9138
64,9148
64,9216
64,9217
64,9241
64,9644
64,9860
64,10083
64,10271
64,10438
64,10473
64,10512
64,10668
64,10704
64,10720
64,10760
64,10799
64,10807
64,10815
64,11002
64,11194
64,11222
64,11578
64,11834
64,11849
64,11991
64,12310
64,12358
64,12459
64,12596
64,12693
64,12874
64,12931
64,13044
64,13222
64,13251
64,13433
64,13499
64,13679
64,13700
64,13897
64,13914
64,13937
64,14219
64,14283
64,14292
64,14331
64,14683
64,14781
64,14786
64,14819
64,14893
64,14983
64,15010
64,15042
64,15050
64,15215
64,15374
64,15482
64,15589
64,15609
64,15612
64,15711
64,15926
64,15981
64,16320
64,16772
64,16809
64,17155
64,17172
64,17273
64,17299
64,17308
64,17347
64,17398
64,17497
64,17501
64,17558
64,17821
64,18039
64,18056
64,18069
64,18300
64,18326
64,18408
64,18457
64,18584
64,18626
64,18753
64,19044
64,19095
64,19242
64,19265
64,19384
64,19467
64,19610
64,19698
64,19818
64,19933
64,19956
64,19988
64,20088
64,20386
64,20504
64,20591
64,20598
64,20692
64,20722
64,20725
64,20847
64,20962
64,21137
64,21185
64,21214
64,21225
64,21293
64,21607
64,21756
64,21797
64,21965
64,22173
64,22215
64,22346
64,22427
64,22786
64,22937
64,23006
64,23163
64,23183
64,23498
64,23537
64,23657
64,23700
64,23755
64,23788
64,23969
64,24008
64,24075
64,24200
64,24500
64,24670
64,24680
