layer,neuron
57,28336
57,28339
57,28369
57,28388
57,28394
57,28401
57,28418
57,28433
57,28437
57,28463
57,28475
57,28477
57,28511
57,28523
57,28530
57,28559
57,28565
57,28576
57,28594
57,28601
57,28620
57,28643
57,28651
57,28671
57,28693
57,28733
57,28736
57,28767
57,28779
57,28790
57,28807
57,28844
57,28850
57,28859
57,28893
57,28926
57,28927
57,28965
57,28991
57,28993
57,28998
57,29047
57,29049
57,29052
57,29066
57,29080
57,29155
57,29175
57,29182
57,29200
57,29205
57,29214
57,29258
57,29262
57,29265
57,29277
57,29279
57,29296
57,29302
57,29323
57,29329
57,29336
57,29347
57,29349
57,29357
57,29370
57,29411
57,29414
57,29439
57,29450
57,29463
57,29481
57,29506
57,29511
58,37
58,67
58,83
58,107
58,131
58,135
58,161
58,184
58,195
58,241
58,245
58,273
58,336
58,384
58,401
58,407
58,422
58,428
58,430
58,444
58,480
58,497
58,512
58,514
58,528
58,538
58,541
58,547
58,553
58,576
58,578
58,586
58,607
58,632
58,656
58,657
58,668
58,675
58,684
58,687
58,711
58,767
58,791
58,814
58,853
58,876
58,914
58,923
58,941
58,947
58,1005
58,1023
58,1055
58,1068
58,1083
58,1092
58,1096
58,1148
58,1152
58,1180
58,1185
58,1187
58,1192
58,1198
58,1207
58,1223
58,1229
58,1230
58,1236
58,1248
58,1259
58,1284
58,1285
58,1323
58,1349
58,1353
58,1358
58,1398
58,1420
58,1434
58,1475
58,1510
58,1525
58,1532
58,1565
58,1576
58,1594
58,1599
58,1649
58,1706
58,1739
58,1772
58,1778
58,1798
58,1810
58,1831
58,1834
58,1855
58,1860
58,1879
58,1880
58,1911
58,1944
58,1954
58,2014
58,2028
58,2031
58,2071
58,2127
58,2130
58,2144
58,2174
58,2208
58,2209
58,2245
58,2257
58,2294
58,2306
58,2318
58,2325
58,2336
58,2418
58,2482
58,2484
58,2491
58,2501
58,2502
58,2546
58,2558
58,2569
58,2578
58,2588
58,2743
58,2753
58,2765
58,2798
58,2807
58,2809
58,2875
58,2877
58,2912
58,2917
58,2925
58,2931
58,2933
58,2953
58,2974
58,2991
58,2992
58,3012
58,3017
58,3042
58,3068
58,3120
58,3162
58,3169
58,3182
58,3194
58,3203
58,3215
58,3229
58,3242
58,3299
58,3316
58,3328
58,3363
58,3386
58,3388
58,3392
58,3492
58,3495
58,3570
58,3597
58,3621
58,3648
58,3649
58,3662
58,3666
58,3681
58,3758
58,3784
58,3836
58,3867
58,3871
58,3881
58,3885
58,3888
58,3890
58,3921
58,3927
58,3935
58,3964
58,3990
58,4007
58,4037
58,4116
58,4122
58,4139
58,4202
58,4224
58,4226
58,4272
58,4292
58,4303
58,4337
58,4345
58,4370
58,4404
58,4411
58,4415
58,4417
58,4460
58,4473
58,4482
58,4508
58,4512
58,4526
58,4555
58,4567
58,4580
58,4582
58,4601
58,4629
58,4662
58,4671
58,4684
58,4687
58,4689
58,4711
58,4718
58,4756
58,4757
58,4784
58,4793
58,4798
58,4816
58,4819
58,4829
58,4857
58,4869
58,4874
58,4904
58,4908
58,4925
58,4952
58,4955
58,4959
58,4966
58,4997
58,5010
58,5028
58,5048
58,5059
58,5082
58,5085
58,5101
58,5105
58,5107
58,5142
58,5146
58,5150
58,5199
58,5207
58,5241
58,5261
58,5277
58,5287
58,5317
58,5321
58,5333
58,5352
58,5400
58,5427
58,5434
58,5494
58,5505
58,5517
58,5518
58,5544
58,5553
58,5560
58,5565
58,5580
58,5650
58,5661
58,5670
58,5674
58,5681
58,5695
58,5722
58,5736
58,5785
58,5809
58,5830
58,5852
58,5855
58,5860
58,5894
58,5903
58,5974
58,6012
58,6020
58,6024
58,6027
58,6037
58,6082
58,6091
58,6103
58,6115
58,6185
58,6220
58,6230
58,6268
58,6353
58,6436
58,6437
58,6519
58,6521
58,6544
58,6545
58,6546
58,6554
58,6566
58,6583
58,6597
58,6609
58,6623
58,6625
58,6627
58,6633
58,6641
58,6647
58,6657
58,6666
58,6724
58,6759
58,6766
58,6767
58,6779
58,6800
58,6827
58,6845
58,6873
58,6950
58,6967
58,6969
58,6990
58,7030
58,7039
58,7064
58,7074
58,7076
58,7120
58,7131
58,7149
58,7233
58,7251
58,7303
58,7311
58,7329
58,7340
58,7406
58,7415
58,7418
58,7472
58,7504
58,7521
58,7565
58,7568
58,7584
58,7597
58,7598
58,7616
58,7634
58,7647
58,7666
58,7667
58,7669
58,7672
58,7673
58,7690
58,7704
58,7744
58,7747
58,7772
58,7783
58,7789
58,7795
58,7802
58,7803
58,7835
58,7846
58,7885
58,7894
58,7895
58,7896
58,7899
58,8003
58,8010
58,8028
58,8054
58,8066
58,8146
58,8238
58,8298
58,8312
58,8327
58,8340
58,8350
58,8356
58,8380
58,8403
58,8407
58,8464
58,8486
58,8515
58,8525
58,8536
58,8599
58,8629
58,8631
58,8667
58,8700
58,8734
58,8762
58,8774
58,8793
58,8811
58,8814
58,8829
58,8836
58,8857
58,8883
58,8891
58,8912
58,8919
58,8945
58,8956
58,8958
58,8960
58,8968
58,8975
58,9000
58,9020
58,9022
58,9070
58,9074
58,9103
58,9115
58,9121
58,9153
58,9167
58,9233
58,9249
58,9279
58,9290
58,9298
58,9313
58,9380
58,9386
58,9396
58,9411
58,9421
58,9438
58,9461
58,9480
58,9489
58,9495
58,9498
58,9524
58,9548
58,9550
58,9562
58,9576
58,9649
58,9685
58,9712
58,9746
58,9752
58,9767
58,9800
58,9821
58,9831
58,9857
58,9873
58,9876
58,9899
58,9956
58,9960
58,10000
58,10022
58,10043
58,10046
58,10048
58,10057
58,10061
58,10090
58,10126
58,10130
58,10164
58,10176
58,10191
58,10197
58,10214
58,10219
58,10234
58,10248
58,10259
58,10302
58,10357
58,10358
58,10371
58,10384
58,10488
58,10494
58,10516
58,10531
58,10561
58,10567
58,10576
58,10584
58,10585
58,10620
58,10640
58,10752
58,10756
58,10778
58,10784
58,10801
58,10803
58,10834
58,10846
58,10879
58,10898
58,10913
58,10963
58,10969
58,10977
58,10985
58,11028
58,11037
58,11065
58,11071
58,11100
58,11108
58,11110
58,11134
58,11169
58,11172
58,11182
58,11192
58,11193
58,11201
58,11231
58,11232
58,11236
58,11251
58,11255
58,11260
58,11271
58,11330
58,11346
58,11350
58,11374
58,11388
58,11474
58,11496
58,11499
58,11501
58,11510
58,11519
58,11538
58,11574
58,11581
58,11623
58,11640
58,11711
58,11730
58,11738
58,11768
58,11808
58,11817
58,11834
58,11837
58,11838
58,11850
58,11856
58,11858
58,11868
58,11884
58,11905
58,11944
58,11945
58,11956
58,11975
58,11976
58,11977
58,11980
58,11992
58,12016
58,12018
58,12033
58,12043
58,12048
58,12053
58,12076
58,12080
58,12085
58,12169
58,12186
58,12203
58,12212
58,12249
58,12252
58,12263
58,12274
58,12277
58,12283
58,12289
58,12296
58,12298
58,12302
58,12307
58,12313
58,12377
58,12385
58,12404
58,12419
58,12447
58,12516
58,12523
58,12538
58,12540
58,12551
58,12573
58,12577
58,12587
58,12605
58,12609
58,12624
58,12644
58,12647
58,12649
58,12756
58,12780
58,12805
58,12872
58,12884
58,12900
58,12939
58,12972
58,12984
58,13004
58,13023
58,13048
58,13051
58,13056
58,13092
58,13110
58,13117
58,13124
58,13136
58,13192
58,13254
58,13310
58,13330
58,13334
58,13352
58,13382
58,13383
58,13417
58,13427
58,13478
58,13486
58,13516
58,13517
58,13538
58,13556
58,13559
58,13562
58,13584
58,13590
58,13646
58,13669
58,13708
58,13711
58,13727
58,13736
58,13771
58,13786
58,13837
58,13838
58,13844
58,13865
58,13873
58,13898
58,13909
58,13921
58,13934
58,13957
58,14015
58,14032
58,14043
58,14044
58,14052
58,14084
58,14145
58,14172
58,14185
58,14256
58,14279
58,14301
58,14327
58,14334
58,14351
58,14427
58,14439
58,14441
58,14442
58,14493
58,14517
58,14537
58,14548
58,14582
58,14590
58,14593
58,14597
58,14635
58,14644
58,14659
58,14681
58,14682
58,14684
58,14713
58,14716
58,14717
58,14735
58,14742
58,14765
58,14776
58,14801
58,14802
58,14812
58,14813
58,14835
58,14881
58,14947
58,14956
58,14957
58,14964
58,14977
58,14978
58,14982
58,14994
58,15008
58,15104
58,15108
58,15110
58,15116
58,15135
58,15173
58,15182
58,15191
58,15194
58,15206
58,15212
58,15213
58,15272
58,15299
58,15308
58,15311
58,15322
58,15333
58,15367
58,15368
58,15391
58,15453
58,15463
58,15468
58,15492
58,15493
58,15559
58,15571
58,15584
58,15593
58,15614
58,15657
58,15709
58,15724
58,15725
58,15734
58,15770
58,15775
58,15824
58,15864
58,15900
58,15925
58,15926
58,15934
58,15936
58,15958
58,15963
58,16025
58,16071
58,16132
58,16148
58,16151
58,16167
58,16191
58,16199
58,16205
58,16207
58,16228
58,16279
58,16285
58,16343
58,16356
58,16396
58,16414
58,16416
58,16486
58,16502
58,16515
58,16527
58,16535
58,16538
58,16541
58,16605
58,16611
58,16650
58,16657
58,16671
58,16675
58,16711
58,16738
58,16747
58,16770
58,16819
58,16855
58,16856
58,16897
58,16898
58,16924
58,16937
58,16961
58,16987
58,16995
58,16997
58,17003
58,17011
58,17025
58,17038
58,17059
58,17091
58,17134
58,17152
58,17183
58,17245
58,17255
58,17259
58,17285
58,17290
58,17348
58,17385
58,17402
58,17436
58,17460
58,17472
58,17479
58,17484
58,17521
58,17524
58,17525
58,17538
58,17545
58,17568
58,17581
58,17629
58,17630
58,17634
58,17641
58,17658
58,17660
58,17679
58,17682
58,17757
58,17778
58,17797
58,17806
58,17828
58,17832
58,17886
58,17927
58,17931
58,17999
58,18004
58,18040
58,18122
58,18123
58,18163
58,18172
58,18175
58,18193
58,18212
58,18229
58,18231
58,18258
58,18265
58,18271
58,18306
58,18338
58,18374
58,18416
58,18421
58,18430
58,18472
58,18476
58,18538
58,18586
58,18641
58,18655
58,18680
58,18684
58,18710
58,18714
58,18728
58,18744
58,18769
58,18774
58,18815
58,18827
58,18831
58,18878
58,18895
58,18898
58,18950
58,18952
58,18978
58,18995
58,19048
58,19095
58,19112
58,19130
58,19135
58,19141
58,19181
58,19191
58,19207
58,19217
58,19243
58,19284
58,19293
58,19302
58,19343
58,19383
58,19385
58,19400
58,19408
58,19430
58,19432
58,19451
58,19455
58,19470
58,19477
58,19492
58,19499
58,19528
58,19544
58,19551
58,19559
58,19573
58,19585
58,19597
58,19619
58,19662
58,19677
58,19727
58,19741
58,19766
58,19809
58,19842
58,19871
58,19872
58,19893
58,19899
58,19902
58,19904
58,19913
58,19914
58,19975
58,19984
58,19994
58,20003
58,20030
58,20041
58,20046
58,20086
58,20102
58,20104
58,20107
58,20109
58,20121
58,20134
58,20135
58,20165
58,20267
58,20326
58,20328
58,20332
58,20340
58,20359
58,20386
58,20431
58,20434
58,20475
58,20498
58,20499
58,20519
58,20524
58,20531
58,20569
58,20573
58,20600
58,20644
58,20647
58,20650
58,20651
58,20667
58,20688
58,20689
58,20692
58,20700
58,20709
58,20712
58,20757
58,20782
58,20875
58,20883
58,20922
58,20929
58,20939
58,20960
58,20983
58,20990
58,21052
58,21099
58,21102
58,21105
58,21125
58,21132
58,21139
58,21161
58,21162
58,21169
58,21172
58,21198
58,21206
58,21256
58,21260
58,21292
58,21315
58,21398
58,21427
58,21451
58,21465
58,21490
58,21498
58,21510
58,21585
58,21586
58,21620
58,21622
58,21640
58,21645
58,21657
58,21666
58,21695
58,21719
58,21730
58,21767
58,21795
58,21800
58,21820
58,21848
58,21927
58,22035
58,22059
58,22066
58,22078
58,22082
58,22102
58,22112
58,22113
58,22178
58,22183
58,22218
58,22230
58,22243
58,22256
58,22271
58,22294
58,22307
58,22309
58,22340
58,22341
58,22345
58,22367
58,22400
58,22402
58,22404
58,22453
58,22454
58,22461
58,22474
58,22515
58,22542
58,22545
58,22568
58,22573
58,22584
58,22588
58,22590
58,22591
58,22647
58,22655
58,22663
58,22679
58,22693
58,22718
58,22727
58,22731
58,22768
58,22778
58,22801
58,22804
58,22822
58,22832
58,22838
58,22839
58,22865
58,22871
58,22873
58,22874
58,22885
58,22887
58,22892
58,22918
58,22919
58,22924
58,22929
58,22943
58,22963
58,22981
58,23003
58,23007
58,23055
58,23087
58,23102
58,23163
58,23169
58,23175
58,23180
58,23210
58,23231
58,23271
58,23289
58,23291
58,23324
58,23372
58,23428
58,23432
58,23448
58,23450
58,23480
58,23496
58,23530
58,23543
58,23558
58,23571
58,23579
58,23591
58,23624
58,23638
58,23641
58,23648
58,23670
58,23680
58,23699
58,23713
58,23730
58,23745
58,23763
58,23811
58,23821
58,23857
58,23858
58,23889
58,23900
58,23908
58,23910
58,23912
58,23928
58,23931
58,23963
58,23987
58,24008
58,24015
58,24024
58,24031
58,24067
58,24075
58,24088
58,24109
58,24147
58,24169
58,24203
58,24219
58,24224
58,24242
58,24264
58,24291
58,24310
58,24344
58,24350
58,24391
58,24426
58,24433
58,24463
58,24465
58,24518
58,24523
58,24538
58,24581
58,24589
58,24594
58,24608
58,24630
58,24649
58,24670
58,24672
58,24677
58,24690
58,24739
58,24750
58,24753
58,24792
58,24846
58,24885
58,24896
58,24899
58,24909
58,24911
58,24914
58,24948
58,24963
58,25004
58,25016
58,25019
58,25046
58,25055
58,25121
58,25128
58,25133
58,25197
58,25228
58,25231
58,25235
58,25244
58,25272
58,25285
58,25292
58,25294
58,25306
58,25320
58,25327
58,25349
58,25396
58,25401
58,25402
58,25428
58,25445
58,25462
58,25494
58,25502
58,25511
58,25536
58,25549
58,25587
58,25591
58,25599
58,25606
58,25621
58,25629
58,25641
58,25669
58,25703
58,25760
58,25795
58,25819
58,25862
58,25889
58,25942
58,25957
58,26010
58,26025
58,26039
58,26054
58,26068
58,26070
58,26081
58,26168
58,26200
58,26220
58,26232
58,26239
58,26251
58,26261
58,26266
58,26295
58,26320
58,26334
58,26345
58,26356
58,26386
58,26400
58,26416
58,26419
58,26487
58,26499
58,26519
58,26541
58,26563
58,26579
58,26622
58,26643
58,26655
58,26658
58,26681
58,26751
58,26761
58,26765
58,26782
58,26812
58,26818
58,26819
58,26822
58,26840
58,26851
58,26853
58,26897
58,26939
58,26947
58,26991
58,26996
58,27000
58,27032
58,27047
58,27160
58,27165
58,27220
58,27237
58,27285
58,27298
58,27320
58,27321
58,27332
58,27337
58,27354
58,27355
58,27356
58,27357
58,27385
58,27415
58,27416
58,27417
58,27442
58,27464
58,27486
58,27488
58,27516
58,27552
58,27570
58,27572
58,27593
58,27614
58,27677
58,27724
58,27771
58,27776
58,27814
58,27832
58,27843
58,27872
58,27879
58,27943
58,27944
58,27995
58,28026
58,28055
58,28086
58,28092
58,28109
58,28111
58,28254
58,28259
58,28274
58,28289
58,28294
58,28297
58,28316
58,28320
58,28321
58,28376
58,28392
58,28416
58,28436
58,28443
58,28463
58,28535
58,28566
58,28590
58,28606
58,28610
58,28617
58,28622
58,28640
58,28643
58,28659
58,28667
58,28684
58,28687
58,28699
58,28717
58,28741
58,28756
58,28759
58,28795
58,28799
58,28849
58,28853
58,28876
58,28942
58,28952
58,28958
58,28961
58,28964
58,28975
58,28982
58,29065
58,29118
58,29121
58,29147
58,29148
58,29159
58,29164
58,29174
58,29200
58,29206
58,29225
58,29242
58,29245
58,29265
58,29286
58,29329
58,29336
58,29348
58,29352
58,29359
58,29375
58,29383
58,29401
58,29411
58,29444
58,29449
58,29469
58,29480
58,29492
58,29495
58,29501
58,29536
58,29563
59,61
59,63
59,120
59,123
59,140
59,142
59,149
59,155
59,156
59,173
59,183
59,194
59,215
59,216
59,293
59,308
59,313
59,336
59,380
59,392
59,409
59,436
59,492
59,532
59,544
59,576
59,613
59,648
59,651
59,773
59,821
59,879
59,904
59,917
59,965
59,1062
59,1109
59,1110
59,1198
59,1253
59,1274
59,1284
59,1349
59,1403
59,1405
59,1419
59,1444
59,1449
59,1454
59,1455
59,1467
59,1472
59,1480
59,1538
59,1543
59,1550
59,1555
59,1562
59,1563
59,1590
59,1618
59,1688
59,1775
59,1779
59,1838
59,1852
59,1873
59,1880
59,1910
59,1923
59,1934
59,1981
59,1985
59,2005
59,2023
59,2049
59,2057
59,2075
59,2081
59,2092
59,2118
59,2153
59,2172
59,2187
59,2288
59,2289
59,2310
59,2394
59,2410
59,2523
59,2528
59,2538
59,2553
59,2565
59,2580
59,2618
59,2625
59,2633
59,2680
59,2686
59,2704
59,2720
59,2727
59,2732
59,2735
59,2764
59,2777
59,2834
59,2893
59,2987
59,2994
59,2999
59,3044
59,3062
59,3066
59,3093
59,3108
59,3146
59,3270
59,3405
59,3416
59,3493
59,3517
59,3539
59,3577
59,3623
59,3627
59,3638
59,3649
59,3685
59,3691
59,3702
59,3755
59,3831
59,3846
59,3854
59,3949
59,3951
59,3971
59,3980
59,3987
59,4052
59,4093
59,4096
59,4150
59,4170
59,4172
59,4175
59,4177
59,4297
59,4299
59,4301
59,4303
59,4351
59,4354
59,4368
59,4409
59,4455
59,4463
59,4479
59,4521
59,4542
59,4552
59,4603
59,4633
59,4636
59,4671
59,4710
59,4723
59,4725
59,4738
59,4742
59,4754
59,4787
59,4794
59,4871
59,4935
59,4947
59,4955
59,4973
59,4998
59,5099
59,5179
59,5221
59,5245
59,5305
59,5363
59,5367
59,5376
59,5391
59,5398
59,5399
59,5417
59,5441
59,5478
59,5483
59,5511
59,5516
59,5574
59,5589
59,5634
59,5681
59,5746
59,5776
59,5788
59,5812
59,5817
59,5840
59,5864
59,5871
59,5915
59,6010
59,6083
59,6108
59,6139
59,6258
59,6263
59,6289
59,6298
59,6316
59,6336
59,6345
59,6382
59,6407
59,6438
59,6451
59,6533
59,6545
59,6582
59,6603
59,6622
59,6628
59,6667
59,6685
59,6690
59,6691
59,6739
59,6781
59,6825
59,6846
59,6854
59,6875
59,6906
59,6922
59,6942
59,6943
59,7007
59,7013
59,7059
59,7095
59,7103
59,7106
59,7114
59,7198
59,7233
59,7300
59,7310
59,7364
59,7395
59,7421
59,7531
59,7612
59,7680
59,7685
59,7722
59,7751
59,7784
59,7840
59,7862
59,7870
59,7958
59,7969
59,8026
59,8075
59,8097
59,8101
59,8119
59,8122
59,8200
59,8218
59,8289
59,8307
59,8315
59,8316
59,8323
59,8331
59,8333
59,8358
59,8365
59,8419
59,8431
59,8463
59,8518
59,8558
59,8568
59,8569
59,8612
59,8615
59,8653
59,8707
59,8735
59,8771
59,8817
59,8837
59,8880
59,8885
59,8892
59,8901
59,8905
59,8936
59,8939
59,9047
59,9057
59,9059
59,9070
59,9087
59,9095
59,9105
59,9118
59,9181
59,9188
59,9193
59,9203
59,9252
59,9278
59,9336
59,9363
59,9487
59,9517
59,9567
59,9577
59,9598
59,9678
59,9682
59,9686
59,9700
59,9737
59,9753
59,9774
59,9793
59,9802
59,9830
59,9850
59,9861
59,9897
59,9913
59,10074
59,10079
59,10094
59,10134
59,10156
59,10177
59,10192
59,10208
59,10216
59,10246
59,10258
59,10263
59,10280
59,10302
59,10314
59,10338
59,10352
59,10378
59,10384
59,10407
59,10460
59,10475
59,10521
59,10534
59,10681
59,10687
59,10689
59,10719
59,10747
59,10795
59,10832
59,10833
59,10858
59,10864
59,10898
59,10901
59,10977
59,11004
59,11045
59,11052
59,11093
59,11152
59,11161
59,11175
59,11235
59,11274
59,11290
59,11359
59,11376
59,11393
59,11439
59,11444
59,11464
59,11481
59,11483
59,11503
59,11567
59,11573
59,11618
59,11631
59,11649
59,11661
59,11664
59,11668
59,11669
59,11840
59,11916
59,11937
59,11947
59,11963
59,11989
59,12009
59,12111
59,12126
59,12129
59,12164
59,12209
59,12242
59,12277
59,12280
59,12299
59,12310
59,12323
59,12328
59,12332
59,12349
59,12419
59,12436
59,12475
59,12515
59,12539
59,12580
59,12583
59,12628
59,12631
59,12666
59,12671
59,12691
59,12694
59,12712
59,12729
59,12816
59,12833
59,12842
59,12844
59,12877
59,12878
59,12883
59,12915
59,12930
59,12931
59,12936
59,12954
59,12977
59,13005
59,13037
59,13043
59,13053
59,13055
59,13057
59,13059
59,13147
59,13151
59,13160
59,13162
59,13163
59,13237
59,13247
59,13251
59,13253
59,13285
59,13309
59,13378
59,13486
59,13495
59,13500
59,13516
59,13535
59,13559
59,13568
59,13569
59,13623
59,13648
59,13656
59,13746
59,13813
59,13820
59,13888
59,13932
59,13969
59,13973
59,13988
59,14027
59,14039
59,14186
59,14188
59,14191
59,14197
59,14202
59,14212
59,14265
59,14311
59,14318
59,14332
59,14348
59,14356
59,14378
59,14414
59,14454
59,14467
59,14469
59,14548
59,14550
59,14575
59,14764
59,14782
59,14801
59,14901
59,14929
59,14978
59,15037
59,15150
59,15160
59,15202
59,15256
59,15289
59,15295
59,15348
59,15356
59,15380
59,15387
59,15397
59,15402
59,15412
59,15465
59,15518
59,15544
59,15580
59,15594
59,15690
59,15712
59,15730
59,15741
59,15754
59,15804
59,15832
59,15833
59,15890
59,15914
59,15916
59,15918
59,15969
59,16002
59,16037
59,16073
59,16111
59,16114
59,16117
59,16144
59,16161
59,16172
59,16234
59,16257
59,16273
59,16284
59,16303
59,16308
59,16313
59,16340
59,16350
59,16366
59,16370
59,16431
59,16454
59,16503
59,16524
59,16533
59,16536
59,16545
59,16570
59,16661
59,16704
59,16706
59,16761
59,16765
59,16791
59,16820
59,16834
59,16869
59,16911
59,16931
59,16934
59,16943
59,16954
59,16961
59,16966
59,16972
59,17010
59,17032
59,17035
59,17048
59,17049
59,17126
59,17164
59,17169
59,17191
59,17228
59,17260
59,17268
59,17293
59,17498
59,17517
59,17551
59,17622
59,17672
59,17732
59,17760
59,17763
59,17784
59,17822
59,17915
59,17956
59,17957
59,17970
59,18002
59,18004
59,18011
59,18039
59,18093
59,18096
59,18104
59,18105
59,18118
59,18147
59,18169
59,18181
59,18233
59,18235
59,18262
59,18281
59,18323
59,18328
59,18373
59,18376
59,18415
59,18461
59,18500
59,18537
59,18598
59,18620
59,18644
59,18697
59,18718
59,18726
59,18760
59,18763
59,18839
59,18913
59,18990
59,19043
59,19108
59,19110
59,19120
59,19201
59,19206
59,19318
59,19374
59,19389
59,19401
59,19405
59,19415
59,19426
59,19442
59,19461
59,19492
59,19554
59,19590
59,19601
59,19612
59,19637
59,19660
59,19661
59,19671
59,19764
59,19783
59,19799
59,19886
59,19903
59,19947
59,19994
59,20085
59,20094
59,20120
59,20122
59,20165
59,20269
59,20276
59,20297
59,20328
59,20347
59,20504
59,20516
59,20547
59,20588
59,20593
59,20595
59,20651
59,20705
59,20755
59,20760
59,20815
59,20873
59,20884
59,20892
59,20921
59,20922
59,20976
59,20990
59,21010
59,21019
59,21032
59,21112
59,21151
59,21178
59,21240
59,21243
59,21255
59,21273
59,21298
59,21332
59,21342
59,21343
59,21362
59,21389
59,21394
59,21399
59,21417
59,21436
59,21502
59,21531
59,21532
59,21635
59,21654
59,21670
59,21685
59,21718
59,21756
59,21855
59,21859
59,21869
59,21878
59,21881
59,21977
59,21990
59,21997
59,22025
59,22038
59,22100
59,22104
59,22136
59,22144
59,22155
59,22163
59,22202
59,22224
59,22271
59,22349
59,22356
59,22559
59,22591
59,22654
59,22657
59,22664
59,22680
59,22753
59,22755
59,22758
59,22792
59,22980
59,23005
59,23100
59,23137
59,23148
59,23237
59,23261
59,23293
59,23305
59,23313
59,23409
59,23417
59,23490
59,23491
59,23503
59,23508
59,23509
59,23612
59,23630
59,23666
59,23738
59,23784
59,23821
59,23827
59,23829
59,23885
59,23917
59,23935
59,23951
59,23966
59,24064
59,24099
59,24111
59,24113
59,24195
59,24222
59,24223
59,24282
59,24343
59,24361
59,24375
59,24378
59,24419
59,24432
59,24434
59,24445
59,24448
59,24452
59,24479
59,24495
59,24505
59,24514
59,24619
59,24643
59,24675
59,24702
59,24732
59,24744
59,24801
59,24807
59,24821
59,24822
59,24837
59,24917
59,24936
59,24946
59,24950
