layer,neuron
54,27504
54,27506
54,27512
54,27543
54,27581
54,27584
54,27619
54,27686
54,27703
54,27731
54,27805
54,27822
54,27839
54,27849
54,27859
54,27874
54,27889
54,27901
54,27906
54,27934
54,27941
54,28004
54,28005
54,28018
54,28028
54,28049
54,28050
54,28066
54,28069
54,28110
54,28112
54,28125
54,28126
54,28147
54,28158
54,28165
54,28180
54,28258
54,28267
54,28290
54,28316
54,28420
54,28421
54,28514
54,28537
54,28543
54,28556
54,28558
54,28560
54,28571
54,28576
54,28577
54,28603
54,28613
54,28617
54,28638
54,28692
54,28704
54,28777
54,28780
54,28782
54,28784
54,28804
54,28808
54,28819
54,28823
54,28847
54,28849
54,28851
54,28858
54,28924
54,28940
54,28994
54,28995
54,28998
54,29029
54,29057
54,29059
54,29062
54,29073
54,29091
54,29158
54,29177
54,29192
54,29267
54,29279
54,29292
54,29312
54,29318
54,29333
54,29334
54,29362
54,29415
54,29496
54,29507
54,29517
54,29525
54,29533
54,29549
54,29552
55,11
55,134
55,186
55,196
55,206
55,218
55,276
55,284
55,320
55,321
55,361
55,366
55,433
55,442
55,460
55,513
55,561
55,600
55,616
55,618
55,625
55,690
55,691
55,772
55,778
55,815
55,825
55,837
55,871
55,927
55,945
55,982
55,990
55,1048
55,1053
55,1166
55,1258
55,1274
55,1304
55,1327
55,1343
55,1355
55,1374
55,1416
55,1468
55,1481
55,1495
55,1526
55,1550
55,1588
55,1659
55,1661
55,1666
55,1698
55,1728
55,1741
55,1841
55,1896
55,1919
55,1926
55,2094
55,2100
55,2131
55,2134
55,2143
55,2149
55,2172
55,2204
55,2239
55,2256
55,2274
55,2282
55,2334
55,2370
55,2453
55,2488
55,2513
55,2520
55,2597
55,2608
55,2613
55,2622
55,2637
55,2699
55,2700
55,2711
55,2735
55,2743
55,2803
55,2811
55,2817
55,2820
55,2875
55,2883
55,2900
55,2941
55,2999
55,3034
55,3054
55,3072
55,3073
55,3105
55,3122
55,3137
55,3151
55,3155
55,3217
55,3225
55,3249
55,3308
55,3313
55,3315
55,3419
55,3445
55,3487
55,3537
55,3546
55,3549
55,3571
55,3576
55,3583
55,3613
55,3619
55,3735
55,3747
55,3750
55,3777
55,3807
55,3851
55,3856
55,3864
55,3866
55,3903
55,3983
55,4098
55,4100
55,4131
55,4182
55,4258
55,4280
55,4289
55,4292
55,4296
55,4303
55,4316
55,4340
55,4344
55,4366
55,4370
55,4425
55,4510
55,4585
55,4586
55,4602
55,4622
55,4650
55,4654
55,4674
55,4677
55,4683
55,4696
55,4706
55,4786
55,4792
55,4802
55,4868
55,4915
55,4916
55,4920
55,4956
55,4977
55,5059
55,5100
55,5105
55,5162
55,5169
55,5196
55,5257
55,5276
55,5288
55,5359
55,5361
55,5369
55,5405
55,5411
55,5456
55,5465
55,5473
55,5509
55,5539
55,5547
55,5554
55,5559
55,5629
55,5648
55,5663
55,5676
55,5688
55,5697
55,5708
55,5757
55,5785
55,5855
55,5886
55,5982
55,5998
55,6007
55,6056
55,6072
55,6126
55,6228
55,6338
55,6374
55,6386
55,6389
55,6411
55,6426
55,6435
55,6465
55,6468
55,6470
55,6536
55,6540
55,6549
55,6574
55,6575
55,6586
55,6625
55,6640
55,6663
55,6670
55,6676
55,6706
55,6718
55,6728
55,6745
55,6749
55,6813
55,6833
55,6834
55,6843
55,6862
55,6951
55,6975
55,7055
55,7064
55,7071
55,7087
55,7088
55,7091
55,7093
55,7097
55,7160
55,7168
55,7173
55,7270
55,7272
55,7285
55,7289
55,7314
55,7339
55,7378
55,7387
55,7391
55,7394
55,7395
55,7433
55,7459
55,7462
55,7519
55,7565
55,7569
55,7616
55,7637
55,7655
55,7672
55,7710
55,7748
55,7764
55,7797
55,7831
55,7894
55,7906
55,7965
55,8004
55,8146
55,8201
55,8277
55,8290
55,8335
55,8347
55,8361
55,8365
55,8370
55,8394
55,8473
55,8508
55,8521
55,8524
55,8530
55,8533
55,8538
55,8542
55,8552
55,8563
55,8574
55,8587
55,8605
55,8607
55,8627
55,8698
55,8745
55,8762
55,8815
55,8843
55,8887
55,8925
55,8961
55,8989
55,9007
55,9008
55,9041
55,9063
55,9079
55,9119
55,9123
55,9167
55,9178
55,9223
55,9262
55,9297
55,9354
55,9359
55,9363
55,9395
55,9446
55,9470
55,9517
55,9527
55,9533
55,9579
55,9597
55,9630
55,9641
55,9649
55,9680
55,9681
55,9692
55,9707
55,9708
55,9726
55,9747
55,9794
55,9829
55,9843
55,9853
55,9861
55,9880
55,9903
55,9914
55,9921
55,9956
55,9972
55,9978
55,9981
55,9997
55,10000
55,10038
55,10072
55,10074
55,10081
55,10105
55,10113
55,10121
55,10172
55,10185
55,10189
55,10216
55,10220
55,10286
55,10297
55,10300
55,10339
55,10344
55,10390
55,10408
55,10425
55,10440
55,10510
55,10538
55,10539
55,10544
55,10566
55,10595
55,10612
55,10625
55,10669
55,10680
55,10706
55,10719
55,10722
55,10773
55,10791
55,10797
55,10805
55,10812
55,10847
55,10940
55,10948
55,11017
55,11039
55,11061
55,11082
55,11144
55,11176
55,11193
55,11210
55,11220
55,11235
55,11312
55,11319
55,11334
55,11337
55,11389
55,11429
55,11445
55,11523
55,11542
55,11595
55,11631
55,11661
55,11662
55,11719
55,11748
55,11755
55,11788
55,11816
55,11898
55,11917
55,11944
55,11959
55,12031
55,12043
55,12049
55,12111
55,12126
55,12138
55,12179
55,12216
55,12217
55,12238
55,12304
55,12329
55,12330
55,12384
55,12412
55,12421
55,12428
55,12435
55,12443
55,12449
55,12513
55,12523
55,12590
55,12600
55,12621
55,12635
55,12638
55,12657
55,12702
55,12732
55,12734
55,12805
55,12825
55,12852
55,12862
55,12873
55,12888
55,12895
55,12955
55,13003
55,13023
55,13027
55,13075
55,13085
55,13089
55,13095
55,13181
55,13187
55,13200
55,13252
55,13293
55,13306
55,13316
55,13355
55,13376
55,13382
55,13389
55,13390
55,13393
55,13414
55,13482
55,13485
55,13499
55,13513
55,13515
55,13545
55,13572
55,13620
55,13644
55,13670
55,13681
55,13699
55,13704
55,13705
55,13711
55,13775
55,13819
55,13882
55,13885
55,13914
55,13917
55,13951
55,14015
55,14025
55,14028
55,14051
55,14088
55,14105
55,14212
55,14216
55,14224
55,14258
55,14259
55,14276
55,14332
55,14335
55,14360
55,14377
55,14379
55,14413
55,14425
55,14449
55,14456
55,14515
55,14547
55,14588
55,14598
55,14606
55,14615
55,14617
55,14629
55,14652
55,14671
55,14707
55,14728
55,14777
55,14801
55,14809
55,14814
55,14823
55,14843
55,14854
55,14885
55,14919
55,14947
55,14959
55,14970
55,15024
55,15066
55,15084
55,15096
55,15129
55,15132
55,15247
55,15255
55,15279
55,15287
55,15305
55,15309
55,15333
55,15389
55,15410
55,15424
55,15451
55,15470
55,15503
55,15536
55,15543
55,15576
55,15582
55,15620
55,15672
55,15685
55,15692
55,15705
55,15722
55,15737
55,15810
55,15848
55,15860
55,15877
55,15882
55,15900
55,15932
55,15949
55,16026
55,16039
55,16052
55,16096
55,16122
55,16140
55,16146
55,16154
55,16161
55,16232
55,16233
55,16235
55,16264
55,16289
55,16292
55,16307
55,16313
55,16327
55,16374
55,16385
55,16400
55,16412
55,16479
55,16484
55,16564
55,16591
55,16595
55,16610
55,16613
55,16614
55,16636
55,16708
55,16711
55,16728
55,16731
55,16732
55,16744
55,16758
55,16759
55,16773
55,16780
55,16794
55,16799
55,16819
55,16833
55,16841
55,16878
55,16881
55,16891
55,16904
55,16922
55,16968
55,16999
55,17006
55,17030
55,17049
55,17057
55,17064
55,17067
55,17098
55,17131
55,17136
55,17202
55,17205
55,17281
55,17290
55,17300
55,17309
55,17312
55,17314
55,17353
55,17385
55,17388
55,17395
55,17454
55,17508
55,17554
55,17569
55,17579
55,17583
55,17595
55,17652
55,17658
55,17676
55,17706
55,17752
55,17811
55,17866
55,17910
55,17936
55,17953
55,17977
55,18017
55,18019
55,18021
55,18042
55,18091
55,18137
55,18149
55,18171
55,18177
55,18181
55,18207
55,18213
55,18228
55,18245
55,18285
55,18300
55,18310
55,18314
55,18324
55,18325
55,18358
55,18380
55,18392
55,18421
55,18435
55,18514
55,18530
55,18538
55,18576
55,18599
55,18661
55,18768
55,18820
55,19011
55,19118
55,19151
55,19158
55,19171
55,19201
55,19256
55,19297
55,19328
55,19336
55,19410
55,19439
55,19467
55,19482
55,19524
55,19525
55,19532
55,19540
55,19547
55,19553
55,19577
55,19588
55,19614
55,19650
55,19747
55,19754
55,19755
55,19757
55,19824
55,19825
55,19836
55,19861
55,19886
55,19887
55,19960
55,19968
55,19985
55,20052
55,20056
55,20130
55,20139
55,20160
55,20163
55,20172
55,20191
55,20208
55,20209
55,20222
55,20238
55,20247
55,20261
55,20375
55,20443
55,20456
55,20469
55,20472
55,20474
55,20503
55,20513
55,20519
55,20522
55,20529
55,20530
55,20533
55,20559
55,20567
55,20570
55,20599
55,20621
55,20648
55,20652
55,20653
55,20656
55,20670
55,20683
55,20702
55,20703
55,20706
55,20718
55,20756
55,20783
55,20815
55,20832
55,20834
55,20839
55,20848
55,20849
55,20861
55,20876
55,20985
55,21015
55,21028
55,21051
55,21114
55,21118
55,21152
55,21162
55,21195
55,21200
55,21203
55,21224
55,21263
55,21282
55,21288
55,21309
55,21314
55,21337
55,21340
55,21369
55,21440
55,21452
55,21461
55,21507
55,21516
55,21553
55,21559
55,21624
55,21625
55,21676
55,21689
55,21721
55,21727
55,21794
55,21941
55,21968
55,21986
55,21995
55,22053
55,22065
55,22070
55,22074
55,22082
55,22130
55,22163
55,22166
55,22248
55,22251
55,22265
55,22359
55,22368
55,22382
55,22398
55,22451
55,22464
55,22499
55,22528
55,22533
55,22586
55,22587
55,22606
55,22609
55,22628
55,22643
55,22702
55,22735
55,22736
55,22740
55,22756
55,22774
55,22776
55,22804
55,22819
55,22853
55,22961
55,22997
55,23001
55,23009
55,23019
55,23038
55,23055
55,23070
55,23086
55,23112
55,23114
55,23145
55,23151
55,23163
55,23167
55,23180
55,23188
55,23190
55,23200
55,23217
55,23270
55,23300
55,23312
55,23316
55,23339
55,23366
55,23374
55,23433
55,23497
55,23502
55,23509
55,23514
55,23560
55,23644
55,23655
55,23666
55,23680
55,23740
55,23748
55,23775
55,23784
55,23787
55,23799
55,23800
55,23861
55,23876
55,23920
55,23922
55,23942
55,23953
55,24060
55,24071
55,24133
55,24139
55,24147
55,24182
55,24193
55,24232
55,24249
55,24253
55,24270
55,24319
55,24352
55,24369
55,24384
55,24420
55,24488
55,24504
55,24519
55,24531
55,24532
55,24553
55,24566
55,24567
55,24602
55,24608
55,24621
55,24622
55,24642
55,24662
55,24677
55,24715
55,24749
55,24761
55,24775
55,24806
55,24807
55,24818
55,24852
55,24880
55,24882
55,24906
55,24944
55,24965
55,24982
55,25008
55,25032
55,25048
55,25061
55,25074
55,25111
55,25158
55,25186
55,25190
55,25217
55,25270
55,25271
55,25273
55,25275
55,25293
55,25330
55,25384
55,25462
55,25510
55,25569
55,25570
55,25573
55,25575
55,25617
55,25663
55,25689
55,25695
55,25716
55,25721
55,25732
55,25737
55,25754
55,25758
55,25789
55,25838
55,25842
55,25852
55,25935
55,25938
55,25966
55,26001
55,26047
55,26104
55,26118
55,26124
55,26135
55,26149
55,26160
55,26181
55,26187
55,26207
55,26233
55,26301
55,26310
55,26341
55,26385
55,26389
55,26393
55,26422
55,26441
55,26482
55,26498
55,26514
55,26526
55,26539
55,26543
55,26579
55,26625
55,26652
55,26665
55,26729
55,26792
55,26802
55,26804
55,26819
55,26824
55,26839
55,26841
55,26879
55,26884
55,26900
55,26928
55,26933
55,26936
55,26948
55,27010
55,27041
55,27066
55,27117
55,27119
55,27131
55,27172
55,27174
55,27214
55,27217
55,27249
55,27256
55,27271
55,27275
55,27324
55,27337
55,27343
55,27407
55,27440
55,27475
55,27490
55,27491
55,27530
55,27591
55,27639
55,27657
55,27671
55,27820
55,27944
55,27947
55,27956
55,27969
55,27976
55,28041
55,28123
55,28184
55,28225
55,28241
55,28288
55,28290
55,28299
55,28340
55,28348
55,28371
55,28389
55,28420
55,28458
55,28477
55,28484
55,28510
55,28535
55,28580
55,28643
55,28650
55,28658
55,28662
55,28728
55,28759
55,28767
55,28794
55,28797
55,28832
55,28851
55,28863
55,28865
55,28869
55,28899
55,28907
55,28927
55,28975
55,28976
55,28987
55,29002
55,29005
55,29092
55,29106
55,29113
55,29119
55,29167
55,29253
55,29272
55,29291
55,29315
55,29335
55,29343
55,29349
55,29370
55,29398
55,29419
55,29429
55,29447
55,29449
55,29541
55,29567
56,5
56,21
56,28
56,30
56,70
56,80
56,95
56,104
56,124
56,130
56,148
56,186
56,195
56,209
56,216
56,235
56,311
56,347
56,388
56,391
56,421
56,446
56,524
56,550
56,597
56,603
56,674
56,754
56,784
56,787
56,793
56,801
56,811
56,839
56,893
56,923
56,924
56,934
56,956
56,1004
56,1035
56,1047
56,1117
56,1132
56,1136
56,1201
56,1266
56,1338
56,1392
56,1412
56,1439
56,1442
56,1443
56,1491
56,1501
56,1512
56,1516
56,1525
56,1526
56,1552
56,1556
56,1595
56,1696
56,1714
56,1786
56,1788
56,1795
56,1815
56,1817
56,1824
56,1838
56,1854
56,1857
56,1861
56,1867
56,1881
56,1918
56,1950
56,1953
56,1977
56,1986
56,1989
56,2019
56,2036
56,2041
56,2098
56,2155
56,2205
56,2289
56,2305
56,2308
56,2336
56,2340
56,2362
56,2370
56,2375
56,2411
56,2442
56,2448
56,2451
56,2459
56,2477
56,2487
56,2548
56,2557
56,2601
56,2605
56,2611
56,2626
56,2638
56,2689
56,2701
56,2710
56,2715
56,2718
56,2726
56,2732
56,2770
56,2774
56,2775
56,2779
56,2795
56,2819
56,2846
56,2859
56,2882
56,2944
56,2955
56,2996
56,3161
56,3165
56,3171
56,3206
56,3214
56,3253
56,3265
56,3280
56,3291
56,3346
56,3359
56,3370
56,3399
56,3411
56,3417
56,3424
56,3469
56,3494
56,3516
56,3522
56,3531
56,3547
56,3582
56,3593
56,3600
56,3602
56,3644
56,3656
56,3718
56,3725
56,3733
56,3735
56,3738
56,3784
56,3786
56,3811
56,3848
56,3861
56,3911
56,3918
56,3943
56,3966
56,3980
56,3984
56,3991
56,4071
56,4088
56,4192
56,4195
56,4216
56,4229
56,4232
56,4261
56,4279
56,4288
56,4316
56,4356
56,4358
56,4368
56,4378
56,4381
56,4404
56,4434
56,4447
56,4453
56,4531
56,4540
56,4561
56,4587
56,4604
56,4615
56,4649
56,4660
56,4814
56,4859
56,4906
56,4921
56,4931
56,4949
56,4964
56,4967
56,5048
56,5088
56,5188
56,5246
56,5262
56,5267
56,5322
56,5382
56,5407
56,5412
56,5426
56,5444
56,5514
56,5522
56,5615
56,5664
56,5675
56,5683
56,5708
56,5726
56,5742
56,5753
56,5784
56,5828
56,5878
56,5892
56,5906
56,5931
56,5932
56,5953
56,5958
56,6054
56,6082
56,6097
56,6147
56,6149
56,6216
56,6245
56,6284
56,6289
56,6340
56,6372
56,6382
56,6384
56,6386
56,6399
56,6474
56,6506
56,6513
56,6545
56,6612
56,6622
56,6725
56,6756
56,6773
56,6778
56,6794
56,6813
56,6829
56,6839
56,6888
56,6909
56,6958
56,6984
56,7035
56,7054
56,7069
56,7113
56,7134
56,7137
56,7140
56,7201
56,7206
56,7268
56,7383
56,7403
56,7429
56,7452
56,7459
56,7466
56,7471
56,7484
56,7491
56,7514
56,7535
56,7545
56,7565
56,7584
56,7666
56,7713
56,7724
56,7749
56,7788
56,7826
56,7827
56,7830
56,7831
56,7846
56,7865
56,7921
56,7925
56,7947
56,7963
56,7964
56,7979
56,7984
56,8054
56,8096
56,8109
56,8114
56,8175
56,8248
56,8256
56,8297
56,8309
56,8336
56,8357
56,8386
56,8408
56,8431
56,8432
56,8496
56,8502
56,8522
56,8556
56,8557
56,8575
56,8585
56,8595
56,8596
56,8605
56,8606
56,8676
56,8724
56,8750
56,8803
56,8808
56,8836
56,8845
56,8880
56,8881
56,8945
56,8955
56,8988
56,9072
56,9078
56,9081
56,9100
56,9110
56,9129
56,9131
56,9201
56,9230
56,9236
56,9237
56,9262
56,9263
56,9275
56,9282
56,9330
56,9343
56,9355
56,9379
56,9391
56,9422
56,9424
56,9441
56,9466
56,9478
56,9481
56,9532
56,9536
56,9544
56,9551
56,9576
56,9595
56,9599
56,9624
56,9653
56,9698
56,9707
56,9712
56,9749
56,9752
56,9784
56,9807
56,9879
56,9901
56,9920
56,9952
56,9953
56,9967
56,10014
56,10039
56,10059
56,10073
56,10077
56,10102
56,10119
56,10166
56,10236
56,10287
56,10300
56,10346
56,10394
56,10409
56,10460
56,10473
56,10483
56,10497
56,10500
56,10503
56,10506
56,10517
56,10530
56,10552
56,10557
56,10561
56,10563
56,10568
56,10582
56,10632
56,10661
56,10708
56,10729
56,10865
56,10897
56,10954
56,11023
56,11025
56,11043
56,11112
56,11119
56,11164
56,11166
56,11237
56,11282
56,11286
56,11293
56,11298
56,11318
56,11327
56,11344
56,11345
56,11505
56,11513
56,11517
56,11544
56,11546
56,11563
56,11564
56,11592
56,11629
56,11640
56,11650
56,11655
56,11674
56,11684
56,11729
56,11776
56,11789
56,11813
56,11841
56,11885
56,11892
56,11893
56,11902
56,11923
56,11958
56,11985
56,12035
56,12120
56,12121
56,12162
56,12190
56,12227
56,12254
56,12266
56,12295
56,12330
56,12338
56,12346
56,12360
56,12365
56,12375
56,12411
56,12493
56,12530
56,12551
56,12592
56,12595
56,12599
56,12615
56,12622
56,12624
56,12631
56,12639
56,12642
56,12648
56,12673
56,12694
56,12695
56,12718
56,12733
56,12947
56,12988
56,13007
56,13038
56,13107
56,13163
56,13166
56,13172
56,13256
56,13279
56,13283
56,13298
56,13301
56,13336
56,13349
56,13351
56,13355
56,13374
56,13406
56,13412
56,13419
56,13430
56,13432
56,13457
56,13477
56,13506
56,13518
56,13521
56,13562
56,13579
56,13592
56,13603
56,13604
56,13649
56,13663
56,13733
56,13784
56,13791
56,13800
56,13803
56,13813
56,13835
56,13837
56,13842
56,13869
56,13871
56,13872
56,13879
56,13881
56,13894
56,13915
56,13924
56,13926
56,13986
56,13994
56,14019
56,14069
56,14070
56,14091
56,14107
56,14133
56,14147
56,14166
56,14178
56,14282
56,14331
56,14341
56,14407
56,14444
56,14448
56,14449
56,14463
56,14472
56,14518
56,14586
56,14606
56,14620
56,14657
56,14688
56,14700
56,14769
56,14788
56,14811
56,14821
56,14839
56,14849
56,14889
56,14908
56,14911
56,14960
56,14961
56,14987
56,15016
56,15028
56,15112
56,15114
56,15198
56,15210
56,15282
56,15285
56,15297
56,15329
56,15367
56,15420
56,15426
56,15427
56,15446
56,15485
56,15494
56,15508
56,15510
56,15525
56,15551
56,15566
56,15585
56,15597
56,15628
56,15631
56,15632
56,15645
56,15655
56,15656
56,15691
56,15728
56,15734
56,15741
56,15750
56,15754
56,15773
56,15786
56,15789
56,15797
56,15802
56,15821
56,15855
56,15883
56,15900
56,15923
56,15941
56,16095
56,16137
56,16150
56,16207
56,16304
56,16329
56,16488
56,16665
56,16668
56,16695
56,16707
56,16713
56,16727
56,16792
56,16801
56,16808
56,16809
56,16829
56,16898
56,16909
56,16914
56,16919
56,16928
56,16969
56,16977
56,16979
56,17014
56,17021
56,17038
56,17054
56,17068
56,17075
56,17076
56,17087
56,17114
56,17116
56,17174
56,17202
56,17206
56,17232
56,17244
56,17268
56,17282
56,17292
56,17322
56,17352
56,17385
56,17420
56,17488
56,17495
56,17505
56,17550
56,17584
56,17589
56,17596
56,17610
56,17660
56,17667
56,17705
56,17722
56,17743
56,17744
56,17754
56,17755
56,17767
56,17780
56,17803
56,17809
56,17851
56,17875
56,17882
56,17917
56,17951
56,17966
56,18004
56,18026
56,18073
56,18079
56,18082
56,18106
56,18123
56,18145
56,18187
56,18225
56,18265
56,18266
56,18319
56,18325
56,18335
56,18338
56,18397
56,18444
56,18491
56,18495
56,18503
56,18512
56,18529
56,18549
56,18553
56,18563
56,18609
56,18614
56,18627
56,18636
56,18652
56,18658
56,18727
56,18794
56,18867
56,18916
56,18966
56,19016
56,19018
56,19138
56,19157
56,19178
56,19182
56,19209
56,19226
56,19247
56,19314
56,19319
56,19393
56,19399
56,19405
56,19433
56,19445
56,19507
56,19595
56,19631
56,19664
56,19690
56,19727
56,19741
56,19778
56,19788
56,19821
56,19823
56,19838
56,19866
56,19876
56,19882
56,19927
56,19935
56,19975
56,19987
56,20025
56,20053
56,20055
56,20081
56,20128
56,20142
56,20200
56,20218
56,20238
56,20264
56,20279
56,20294
56,20298
56,20336
56,20376
56,20399
56,20467
56,20474
56,20499
56,20528
56,20533
56,20557
56,20603
56,20642
56,20722
56,20825
56,20901
56,20910
56,20929
56,20936
56,20992
56,21019
56,21021
56,21055
56,21059
56,21065
56,21070
56,21129
56,21149
56,21194
56,21196
56,21198
56,21215
56,21223
56,21236
56,21279
56,21286
56,21291
56,21315
56,21322
56,21348
56,21360
56,21372
56,21378
56,21390
56,21412
56,21431
56,21473
56,21487
56,21496
56,21514
56,21528
56,21531
56,21542
56,21546
56,21573
56,21590
56,21596
56,21650
56,21679
56,21691
56,21702
56,21746
56,21758
56,21766
56,21772
56,21778
56,21782
56,21788
56,21789
56,21859
56,21864
56,21925
56,21941
56,21944
56,21963
56,22003
56,22048
56,22061
56,22098
56,22135
56,22221
56,22259
56,22292
56,22343
56,22376
56,22390
56,22395
56,22398
56,22437
56,22501
56,22566
56,22621
56,22628
56,22634
56,22664
56,22665
56,22698
56,22731
56,22737
56,22776
56,22785
56,22822
56,22852
56,22894
56,22908
56,22913
56,23009
56,23032
56,23045
56,23068
56,23075
56,23080
56,23087
56,23117
56,23181
56,23214
56,23220
56,23269
56,23282
56,23283
56,23287
56,23351
56,23370
56,23382
56,23385
56,23419
56,23427
56,23473
56,23479
56,23484
56,23497
56,23524
56,23632
56,23645
56,23690
56,23704
56,23705
56,23722
56,23729
56,23818
56,23835
56,23868
56,23875
56,23902
56,23942
56,24008
56,24024
56,24041
56,24056
56,24157
56,24167
56,24232
56,24256
56,24265
56,24271
56,24299
56,24306
56,24331
56,24335
56,24406
56,24459
56,24473
56,24488
56,24492
56,24494
56,24508
56,24515
56,24566
56,24573
56,24624
56,24645
56,24647
56,24667
56,24704
56,24717
56,24750
56,24815
56,24828
56,24915
56,24942
56,24995
56,25078
56,25108
56,25139
56,25180
56,25187
56,25214
56,25246
56,25249
56,25275
56,25322
56,25324
56,25328
56,25347
56,25360
56,25392
56,25395
56,25397
56,25414
56,25431
56,25479
56,25551
56,25560
56,25580
56,25600
56,25638
56,25648
56,25680
56,25714
56,25751
56,25770
56,25780
56,25784
56,25827
56,25835
56,25852
56,25857
56,25863
56,25885
56,25901
56,25909
56,25921
56,25934
56,25935
56,26099
56,26105
56,26170
56,26185
56,26196
56,26200
56,26221
56,26260
56,26298
56,26324
56,26335
56,26347
56,26366
56,26371
56,26451
56,26534
56,26542
56,26588
56,26601
56,26608
56,26610
56,26614
56,26625
56,26630
56,26638
56,26647
56,26665
56,26682
56,26694
56,26719
56,26721
56,26771
56,26779
56,26789
56,26875
56,26903
56,26944
56,27019
56,27034
56,27054
56,27055
56,27088
56,27092
56,27095
56,27146
56,27165
56,27241
56,27278
56,27308
56,27316
56,27375
56,27379
56,27396
56,27398
56,27426
56,27452
56,27464
56,27471
56,27473
56,27539
56,27557
56,27602
56,27625
56,27652
56,27670
56,27737
56,27843
56,27895
56,27907
56,27910
56,27922
56,27931
56,27938
56,27953
56,27983
56,28052
56,28187
56,28194
56,28250
56,28255
56,28271
56,28306
