layer,neuron
60,16134
60,16150
60,16152
60,16157
60,16162
60,16281
60,16289
60,16363
60,16445
60,16477
60,16499
60,16529
60,16572
60,16681
60,16683
60,16696
60,16787
60,16795
60,16836
60,16861
60,16919
60,16938
60,16998
60,17060
60,17150
60,17171
60,17172
60,17204
60,17259
60,17362
60,17378
60,17401
60,17471
60,17490
60,17523
60,17558
60,17584
60,17597
60,17628
60,17658
60,17703
60,17814
60,17840
60,17846
60,17853
60,17869
60,17900
60,17907
60,18049
60,18066
60,18209
60,18258
60,18271
60,18272
60,18301
60,18312
60,18341
60,18424
60,18474
60,18524
60,18549
60,18578
60,18627
60,18657
60,18661
60,18782
60,18796
60,18828
60,18839
60,18931
60,19051
60,19083
60,19103
60,19121
60,19125
60,19157
60,19188
60,19225
60,19227
60,19350
60,19423
60,19437
60,19589
60,19742
60,19772
60,19837
60,19956
60,20028
60,20056
60,20078
60,20096
60,20158
60,20159
60,20193
60,20198
60,20209
60,20318
60,20346
60,20381
60,20417
60,20437
60,20490
60,20535
60,20553
60,20621
60,20756
60,20795
60,20874
60,20928
60,20999
60,21005
60,21022
60,21246
60,21283
60,21295
60,21326
60,21333
60,21371
60,21378
60,21487
60,21507
60,21520
60,21610
60,21638
60,21685
60,21701
60,21836
60,21856
60,21875
60,21926
60,21985
60,21988
60,22001
60,22032
60,22075
60,22082
60,22083
60,22087
60,22188
60,22322
60,22332
60,22380
60,22381
60,22388
60,22391
60,22438
60,22451
60,22461
60,22471
60,22507
60,22522
60,22537
60,22568
60,22605
60,22686
60,22732
60,22887
60,22890
60,22899
60,23027
60,23112
60,23122
60,23341
60,23351
60,23406
60,23446
60,23454
60,23470
60,23504
60,23571
60,23591
60,23606
60,23773
60,23820
60,23828
60,23883
60,23911
60,24012
60,24067
60,24203
60,24270
60,24286
60,24335
60,24361
60,24511
60,24557
60,24571
60,24620
60,24730
60,24734
60,24739
60,24751
60,24766
60,24782
60,24835
60,24876
60,24950
60,25234
60,25253
60,25268
60,25321
60,25427
60,25476
60,25485
60,25613
60,25670
60,25692
60,25763
60,25798
60,25838
60,25936
60,25975
60,26088
60,26146
60,26175
60,26218
60,26301
60,26483
60,26600
60,26705
60,26721
60,26807
60,26848
60,26923
60,27063
60,27078
60,27090
60,27151
60,27239
60,27329
60,27351
60,27451
60,27458
60,27478
60,27542
60,27630
60,27690
60,27695
60,27712
60,27720
60,27748
60,27765
60,27791
60,27882
60,27921
60,27927
60,27934
60,27997
60,28014
60,28054
60,28076
60,28112
60,28214
60,28316
60,28320
60,28323
60,28327
60,28354
60,28388
60,28410
60,28424
60,28428
60,28467
60,28480
60,28508
60,28515
60,28542
60,28591
60,28601
60,28625
60,28635
60,28689
60,28761
60,28762
60,28790
60,28903
60,28998
60,29066
60,29167
60,29222
60,29261
60,29272
60,29315
60,29348
60,29493
60,29506
61,40
61,64
61,115
61,229
61,296
61,308
61,468
61,487
61,539
61,565
61,577
61,588
61,639
61,685
61,692
61,694
61,759
61,784
61,790
61,795
61,800
61,824
61,837
61,860
61,908
61,945
61,995
61,1018
61,1131
61,1170
61,1210
61,1220
61,1250
61,1265
61,1281
61,1291
61,1294
61,1307
61,1310
61,1446
61,1451
61,1514
61,1574
61,1594
61,1640
61,1748
61,1876
61,1993
61,2166
61,2198
61,2219
61,2260
61,2349
61,2398
61,2400
61,2406
61,2790
61,2859
61,2870
61,2944
61,2957
61,3008
61,3018
61,3062
61,3083
61,3145
61,3197
61,3270
61,3364
61,3461
61,3485
61,3556
61,3557
61,3585
61,3628
61,3703
61,3774
61,3862
61,3939
61,4004
61,4086
61,4150
61,4151
61,4192
61,4221
61,4273
61,4321
61,4330
61,4399
61,4459
61,4497
61,4581
61,4615
61,4626
61,4710
61,4721
61,4739
61,4799
61,4870
61,4893
61,4896
61,4951
61,4956
61,4997
61,5001
61,5102
61,5239
61,5351
61,5420
61,5430
61,5438
61,5508
61,5547
61,5550
61,5605
61,5625
61,5629
61,5695
61,5733
61,5761
61,5786
61,5790
61,5971
61,5973
61,5983
61,6001
61,6015
61,6056
61,6059
61,6157
61,6233
61,6254
61,6263
61,6288
61,6295
61,6355
61,6543
61,6598
61,6688
61,6819
61,6823
61,6900
61,7011
61,7052
61,7171
61,7281
61,7353
61,7471
61,7492
61,7538
61,7577
61,7637
61,7657
61,7701
61,7702
61,7715
61,7723
61,7912
61,7962
61,8023
61,8108
61,8247
61,8287
61,8389
61,8530
61,8568
61,8748
61,8876
61,8895
61,9044
61,9108
61,9192
61,9231
61,9284
61,9334
61,9348
61,9443
61,9464
61,9560
61,9639
61,9655
61,9661
61,9727
61,9741
61,9786
61,9797
61,9862
61,9880
61,9911
61,9917
61,9944
61,10017
61,10052
61,10127
61,10137
61,10189
61,10199
61,10206
61,10412
61,10436
61,10440
61,10509
61,10522
61,10692
61,10785
61,10806
61,10888
61,10954
61,10995
61,11015
61,11198
61,11223
61,11228
61,11260
61,11318
61,11460
61,11587
61,11695
61,11948
61,11962
61,11997
61,12003
61,12012
61,12047
61,12070
61,12073
61,12083
61,12230
61,12338
61,12348
61,12402
61,12462
61,12517
61,12651
61,12680
61,12715
61,12751
61,12795
61,12827
61,12885
61,12936
61,12970
61,13001
61,13042
61,13178
61,13213
61,13292
61,13395
61,13445
61,13703
61,13707
61,13716
61,13737
61,13764
61,13841
61,13867
61,13945
61,13969
61,13976
61,13986
61,14119
61,14155
61,14170
61,14173
61,14206
61,14262
61,14353
61,14374
61,14396
61,14415
61,14520
61,14550
61,14645
61,14654
61,14681
61,14686
61,14741
61,14889
61,14925
61,14946
61,14965
61,14971
61,15028
61,15072
61,15073
61,15096
61,15164
61,15187
61,15274
61,15281
61,15332
61,15353
61,15358
61,15394
61,15408
61,15466
61,15533
61,15552
61,15558
61,15618
61,15657
61,15722
61,15728
61,15782
61,15949
61,16011
61,16012
61,16080
61,16140
61,16168
61,16184
61,16211
61,16245
61,16252
61,16285
61,16296
61,16313
61,16356
61,16390
61,16395
61,16404
61,16440
61,16511
61,16542
61,16613
61,16647
61,16660
61,16674
61,16679
61,16730
61,16829
61,16934
61,16938
61,16985
61,16989
61,17011
61,17015
61,17029
61,17036
61,17039
61,17046
61,17048
61,17088
61,17138
61,17148
61,17175
61,17226
61,17236
61,17380
61,17440
61,17451
61,17559
61,17653
61,17717
61,17719
61,17733
61,17939
61,18016
61,18031
61,18177
61,18179
61,18188
61,18191
61,18317
61,18344
61,18350
61,18484
61,18498
61,18536
61,18695
61,18719
61,18731
61,18800
61,18802
61,18816
61,18941
61,19034
61,19081
61,19123
61,19141
61,19147
61,19169
61,19181
61,19228
61,19253
61,19371
61,19413
61,19490
61,19515
61,19640
61,19657
61,19675
61,19747
61,19789
61,19820
61,19845
61,19848
61,20045
61,20103
61,20137
61,20198
61,20366
61,20378
61,20424
61,20484
61,20539
61,20548
61,20620
61,20621
61,20626
61,20633
61,20687
61,20742
61,20797
61,20803
61,20857
61,20861
61,20887
61,20951
61,21220
61,21305
61,21433
61,21472
61,21535
61,21574
61,21713
61,21716
61,21790
61,21793
61,21805
61,21874
61,21876
61,21937
61,22054
61,22085
61,22113
61,22135
61,22144
61,22179
61,22212
61,22410
61,22429
61,22481
61,22507
61,22599
61,22677
61,22707
61,22749
61,22754
61,22768
61,22794
61,22933
61,23001
61,23026
61,23123
61,23135
61,23144
61,23293
61,23335
61,23352
61,23367
61,23403
61,23409
61,23450
61,23468
61,23583
61,23589
61,23701
61,23707
61,23723
61,23724
61,23771
61,23818
61,23877
61,23923
61,23959
61,23993
61,24079
61,24118
61,24158
61,24165
61,24208
61,24248
61,24313
61,24329
61,24356
61,24403
61,24619
61,24652
61,24687
61,24854
61,24857
61,24868
61,24874
61,24921
61,25080
61,25213
61,25217
61,25219
61,25341
61,25408
61,25428
61,25434
61,25608
61,25651
61,25668
61,25748
61,25872
61,25888
61,25934
61,25938
61,25940
61,25969
61,25989
61,25993
61,26068
61,26102
61,26103
61,26105
61,26166
61,26220
61,26222
61,26364
61,26457
61,26560
61,26571
61,26707
61,26725
61,26825
61,26854
61,26947
61,27003
61,27008
61,27100
61,27308
61,27406
61,27417
61,27451
61,27527
61,27539
61,27576
61,27593
61,27693
61,27759
61,27809
61,27831
61,27888
61,27893
61,27895
61,27923
61,27935
61,28020
61,28032
61,28053
61,28072
61,28167
61,28259
61,28350
61,28367
61,28383
61,28402
61,28405
61,28559
61,28564
61,28605
61,28677
61,28700
61,28712
61,28763
61,28765
61,28775
61,28815
61,28921
61,28952
61,28959
61,29022
61,29024
61,29063
61,29109
61,29128
61,29161
61,29163
61,29223
61,29247
61,29283
61,29368
61,29408
61,29432
61,29492
61,29527
61,29534
61,29567
62,7
62,309
62,321
62,344
62,550
62,564
62,584
62,705
62,755
62,844
62,940
62,988
62,1012
62,1022
62,1026
62,1176
62,1253
62,1272
62,1355
62,1368
62,1374
62,1415
62,1435
62,1510
62,1513
62,1763
62,1905
62,1927
62,2095
62,2122
62,2178
62,2187
62,2188
62,2349
62,2476
62,2505
62,2672
62,2709
62,2722
62,2736
62,2741
62,2742
62,2799
62,2975
62,3082
62,3115
62,3186
62,3190
62,3238
62,3247
62,3259
62,3365
62,3383
62,3399
62,3419
62,3467
62,3568
62,3620
62,3757
62,3794
62,3798
62,3836
62,3863
62,4006
62,4024
62,4029
62,4080
62,4120
62,4159
62,4183
62,4200
62,4406
62,4519
62,4632
62,4694
62,4830
62,4831
62,4860
62,5028
62,5089
62,5091
62,5159
62,5189
62,5335
62,5396
62,5406
62,5457
62,5512
62,5627
62,5650
62,5668
62,5676
62,5791
62,5846
62,5894
62,5978
62,5997
62,6214
62,6235
62,6358
62,6472
62,6497
62,6658
62,6762
62,6796
62,6886
62,6941
62,6986
62,7285
62,7296
62,7374
62,7394
62,7450
62,7460
62,7538
62,7646
62,7686
62,7727
62,7732
62,7753
62,7792
62,7824
62,8223
62,8287
62,8390
62,8410
62,8486
62,8611
62,8710
62,8755
62,8826
62,8849
62,8865
62,8874
62,8880
62,8955
62,8997
62,9020
62,9109
62,9240
62,9308
62,9312
62,9339
62,9533
62,9553
62,9554
62,9555
62,9606
62,9667
62,9713
62,9715
62,9923
62,9941
62,10000
62,10116
62,10119
62,10156
62,10181
62,10426
62,10502
62,10525
62,10573
62,10666
62,10697
62,10793
62,10928
62,10997
62,11065
62,11154
62,11226
62,11242
62,11396
62,11536
62,11541
62,11599
62,11658
62,11685
62,11809
62,11870
62,12036
62,12037
62,12048
62,12081
62,12103
62,12137
62,12241
62,12291
62,12364
62,12366
62,12535
62,12653
62,12691
62,12770
62,12888
62,13002
62,13039
62,13073
62,13085
62,13187
62,13206
62,13257
62,13272
62,13273
62,13293
62,13537
62,13679
62,13691
62,13739
62,13805
62,13824
62,13878
62,14048
62,14165
62,14255
62,14407
62,14464
62,14480
62,14635
62,14650
62,14652
62,14724
62,14852
62,15037
62,15063
62,15070
62,15102
62,15266
62,15328
62,15330
62,15438
62,15498
62,15688
62,15727
62,15740
62,15779
62,15798
62,15823
62,15924
62,15962
62,16211
62,16262
62,16279
62,16281
62,16380
62,16389
62,16570
62,16639
62,16659
62,16823
62,16844
62,16865
62,16871
62,16896
62,16920
62,16975
62,16999
62,17034
62,17038
62,17060
62,17069
62,17114
62,17196
62,17381
62,17385
62,17514
62,17562
62,17623
62,17671
62,17723
62,17730
62,17798
62,17878
62,17898
62,17915
62,18018
62,18043
62,18236
62,18325
62,18355
62,18388
62,18400
62,18422
62,18442
62,18463
62,18560
62,18709
62,18778
62,18913
62,19008
62,19068
62,19196
62,19313
62,19350
62,19358
62,19730
62,19749
62,19771
62,19982
62,20085
62,20230
62,20409
62,20438
62,20458
62,20467
62,20508
62,20596
62,20772
62,20851
62,20907
62,20931
62,20948
62,21052
62,21092
62,21128
62,21151
62,21250
62,21339
62,21395
62,21420
62,21476
62,21483
62,21489
62,21613
62,21707
62,21714
62,21867
62,21886
62,21961
62,21965
62,21993
62,22000
62,22072
62,22104
62,22172
62,22242
62,22278
62,22284
62,22350
62,22648
62,22891
62,22907
62,22943
62,22963
62,23007
62,23051
62,23237
62,23295
62,23306
62,23357
62,23367
62,23475
62,23516
62,23579
62,23616
62,23641
62,23661
62,23684
62,23697
62,23701
62,23706
62,23832
62,24119
62,24169
62,24225
62,24258
62,24384
62,24393
62,24483
62,24512
62,24698
62,24699
62,24731
62,24783
62,24786
62,24901
62,24984
62,25128
62,25129
62,25266
62,25275
62,25302
62,25335
62,25376
62,25450
62,25456
62,25618
62,25679
62,25695
62,25705
62,25852
62,25942
62,25967
62,26032
62,26042
62,26092
62,26133
62,26213
62,26279
62,26354
62,26513
62,26558
62,26605
62,26607
62,26619
62,26646
62,26647
62,26937
62,26971
62,26994
62,27200
62,27288
62,27314
62,27352
62,27422
62,27499
62,27516
62,27550
62,27571
62,27713
62,27752
62,27784
62,27820
62,27829
62,27923
62,27924
62,28077
62,28116
62,28175
62,28328
62,28379
62,28389
62,28436
62,28483
62,28624
62,28665
62,28721
62,28785
62,28798
62,28825
62,29040
62,29062
62,29176
62,29235
62,29263
62,29420
63,158
63,194
63,212
63,213
63,229
63,241
63,454
63,486
63,622
63,651
63,732
63,778
63,913
63,945
63,992
63,1044
63,1151
63,1212
63,1307
63,1417
63,1496
63,1717
63,1897
63,1962
63,1995
63,2008
63,2045
63,2058
63,2200
63,2303
63,2357
63,2549
63,2629
63,2636
63,2659
63,2669
63,2702
63,2779
63,2791
63,2896
63,2926
63,2971
63,3060
63,3062
63,3110
63,3179
63,3242
63,3294
63,3671
63,3683
63,3704
63,3741
63,3797
63,3924
63,3929
63,4058
63,4086
63,4095
63,4257
63,4276
63,4308
63,4325
63,4465
63,4475
63,4843
63,5004
63,5077
63,5079
63,5091
63,5169
63,5722
63,5740
63,5742
63,5776
63,5836
63,5894
63,5899
63,6017
63,6139
63,6193
63,6240
63,6242
63,6309
63,6444
63,6551
63,6834
63,7057
63,7073
63,7101
63,7144
63,7173
63,7284
63,7331
63,7537
63,7606
63,7661
63,7777
63,8007
63,8121
63,8187
63,8287
63,8334
63,8355
63,8394
63,8441
63,8497
63,8547
63,8559
63,8617
63,8632
63,8824
63,9151
63,9186
63,9219
63,9310
63,9471
63,9583
63,9653
63,9663
63,9747
63,9765
63,9797
63,9895
63,9997
63,10154
63,10369
63,10409
63,10602
63,10753
63,10847
63,10858
63,10861
63,11108
63,11493
63,11673
63,11725
63,11800
63,11815
63,11819
63,11871
63,11988
63,12051
63,12073
63,12075
63,12202
63,12262
63,12296
63,12325
63,12328
63,12359
63,12641
63,12643
63,12662
63,12674
63,12866
63,12867
63,12949
63,13046
63,13070
63,13271
63,13350
63,13352
63,13386
63,13444
63,13491
63,13571
63,13591
63,13725
63,13756
63,13757
63,13804
63,14067
63,14094
63,14173
63,14212
63,14255
63,14273
63,14331
63,14434
63,14622
63,14633
63,14687
63,14710
63,14766
63,14809
63,14813
63,14844
63,15122
63,15181
63,15228
63,15244
63,15358
63,15359
63,15513
63,15591
63,15645
63,15656
63,15697
63,15794
63,15858
63,16084
63,16098
63,16126
63,16359
63,16394
63,16401
63,16665
63,16784
63,16997
63,17053
63,17069
63,17268
63,17276
63,17635
63,17742
63,17838
63,17893
63,18002
63,18062
63,18236
63,18316
63,18556
63,18611
63,18841
63,18920
63,19195
63,19420
63,19480
63,19532
63,19670
63,19778
63,19784
63,19796
63,19797
63,19799
63,19808
63,19936
63,19979
63,20012
63,20109
63,20226
63,20304
63,20531
63,20542
63,20628
63,20853
63,20957
63,21075
63,21113
63,21130
63,21177
63,21354
63,21403
63,21448
63,21458
63,21573
63,21627
63,21680
63,22033
63,22193
63,22360
63,22378
63,22477
63,22616
63,22727
63,22833
63,22845
63,23121
63,23286
63,23325
63,23331
63,23337
63,23458
63,23540
63,23599
63,23907
63,24078
63,24160
63,24182
63,24367
63,24431
63,24437
63,24602
63,24655
63,24668
63,24694
63,24707
63,24727
63,24768
63,24823
63,24826
63,24955
63,24960
63,24984
63,25008
63,25195
63,25198
63,25302
63,25363
63,25413
63,25436
63,25442
63,25492
63,25534
63,25544
63,25560
63,25604
63,25635
63,25636
63,25678
63,25697
63,25747
63,25749
63,25750
63,25849
63,25881
63,25991
63,26031
63,26057
63,26062
63,26257
63,26298
63,26399
63,26426
63,26450
63,26456
63,26487
63,26564
63,26589
63,26808
63,26948
63,26980
63,26996
63,27069
63,27132
63,27133
63,27137
63,27269
63,27273
63,27312
63,27331
63,27344
63,27391
63,27407
63,27429
63,27472
63,27656
63,27666
63,27779
63,27820
63,27894
63,28170
63,28188
63,28234
63,28305
63,28321
63,28485
63,28513
63,28579
63,28742
63,28928
63,29150
63,29153
63,29211
63,29231
63,29285
63,29434
63,29545
64,14
64,188
64,266
64,301
64,347
64,442
64,1039
64,1068
64,1081
64,1153
64,1178
64,1211
64,1293
64,1337
64,1348
64,1429
64,1448
64,1491
64,1538
64,1578
64,1590
64,1636
64,1666
64,1737
64,1882
64,1891
64,1976
64,2042
64,2169
64,2193
64,2197
64,2391
64,2432
64,2453
64,2709
64,2794
64,2805
64,2944
64,2945
64,3161
64,3343
64,3509
64,3557
64,3773
64,3837
64,3867
64,4048
64,4135
64,4241
64,4396
64,4497
64,4515
64,4538
64,4541
64,4651
64,4676
64,4781
64,4784
64,4828
64,4906
64,4997
64,5073
64,5125
64,5200
64,5210
64,5238
64,5241
64,5277
64,5297
64,5340
64,5459
64,5478
64,5608
64,5731
64,5842
64,5868
64,5875
64,5894
64,5935
64,5993
64,6018
64,6056
64,6093
64,6162
64,6178
64,6186
64,6259
64,6290
64,6357
64,6503
64,6660
64,6855
64,6858
64,6871
64,7056
64,7143
64,7328
64,7453
64,7613
64,7636
64,7684
64,7780
64,8017
64,8102
64,8182
64,8201
64,8235
64,8345
64,8386
64,8566
64,8630
64,8641
64,8669
64,9015
64,9138
64,9148
64,9249
64,9295
64,9354
64,9488
64,9604
64,9652
64,9683
64,9710
64,9751
64,9780
64,9787
64,9963
64,10136
64,10535
64,10601
64,10668
64,10807
64,10920
64,11072
64,11153
64,11222
64,11246
64,11481
64,11584
64,11768
64,11837
64,11851
64,11873
64,12027
64,12353
64,12381
64,12469
64,12596
64,12650
64,12799
64,12858
64,12878
64,13153
64,13163
64,13177
64,13224
64,13339
64,13410
64,13560
64,13561
64,13739
64,13763
64,13781
64,13862
64,13882
64,13926
64,13937
64,14015
64,14069
64,14211
64,14292
64,14378
64,14433
64,14824
64,14890
64,14913
64,15010
64,15136
64,15225
64,15338
64,15351
64,15422
64,15482
64,15681
64,15700
64,15711
64,15719
64,15883
64,15968
64,15981
64,16055
64,16099
64,16100
64,16115
64,16149
64,16166
64,16299
64,16400
64,16472
64,16497
64,16549
64,16551
64,16654
64,16694
64,16735
64,16803
64,16881
64,16907
64,17021
64,17027
64,17031
64,17137
64,17195
64,17382
64,17480
64,17488
64,17497
64,17501
64,17558
64,17717
64,17725
64,17770
64,18005
64,18069
64,18133
64,18208
64,18256
64,18307
64,18387
64,18422
64,18556
64,18577
64,18625
64,18655
64,18667
64,18753
64,18803
64,18852
64,18901
64,18906
64,18982
64,19093
64,19121
64,19152
64,19168
64,19211
64,19250
64,19265
64,19282
64,19570
64,19584
64,19680
64,19808
64,19933
64,19958
64,20069
64,20183
64,20199
64,20504
64,20580
64,20592
64,20598
64,20815
64,20848
64,20890
64,20962
64,20984
64,21163
64,21204
64,21214
64,21293
64,21426
64,21600
64,21655
64,21720
64,21809
64,21822
64,21944
64,21976
64,22158
64,22215
64,22386
64,22407
64,22770
64,22935
64,22979
64,23137
64,23317
64,23335
64,23601
64,23618
64,23633
64,23646
64,23706
64,23798
64,23806
64,23829
64,23936
64,24028
64,24263
64,24332
64,24435
64,24500
64,24529
64,24723
64,24731
64,24732
64,24740
64,24789
64,24843
64,24865
64,25003
64,25018
64,25059
64,25121
64,25182
64,25192
64,25404
64,25468
64,25519
64,25539
64,25624
64,25734
64,25862
64,25982
64,25996
64,26207
64,26282
64,26352
64,26433
64,26965
64,26985
64,27239
64,27312
64,27537
64,27553
64,27589
64,27982
64,28042
64,28082
64,28290
64,28415
64,28484
64,28559
64,28612
64,28629
64,28834
64,28982
64,29008
64,29270
64,29388
64,29526
65,48
65,120
65,198
65,252
65,402
65,469
65,504
65,663
65,747
65,866
65,911
65,957
65,1312
65,1315
65,1321
65,1390
65,1510
65,1516
65,1582
65,1651
65,1698
65,1805
65,1826
65,1974
65,2136
65,2273
65,2326
65,2490
65,2775
65,3060
65,3071
65,3174
65,3243
65,3466
65,3511
65,3601
65,3668
65,3703
65,3780
65,3926
65,4033
65,4040
65,4067
65,4254
65,4258
65,4341
65,4369
65,4372
65,4645
65,4681
65,4732
65,4899
65,4972
65,4981
65,5018
65,5030
65,5075
65,5083
65,5086
65,5097
65,5211
65,5322
65,5359
65,5509
65,5717
65,5728
65,5765
65,5907
65,5951
65,6001
65,6003
65,6399
65,6418
65,6514
65,6529
65,6670
65,6671
65,6761
65,6892
65,6993
65,6994
65,7016
65,7050
65,7058
65,7110
65,7471
65,7570
65,7680
65,7883
65,7959
65,7962
65,7973
65,7976
65,8053
65,8099
65,8258
65,8439
65,8546
65,8586
65,8616
65,8672
65,8675
65,8727
65,8784
65,8842
65,8844
65,8934
65,8959
65,8971
65,9046
65,9185
65,9197
65,9323
65,9362
65,9363
65,9414
65,9427
65,9524
65,9610
65,9690
65,9781
65,9804
65,9877
65,9996
65,10018
65,10035
65,10036
65,10057
65,10159
65,10273
65,10400
65,10449
65,10476
65,10518
65,10579
65,10609
65,10845
65,10874
65,10900
65,10959
65,11071
65,11177
65,11297
65,11319
65,11457
65,11793
65,11819
65,11873
65,11885
65,11924
65,11984
65,11985
65,12075
65,12357
65,12480
65,12528
65,12657
65,12696
65,12728
65,12782
65,12816
65,13070
65,13136
65,13230
65,13270
65,13297
65,13301
65,13563
65,13585
65,13713
65,13957
65,14058
65,14059
65,14248
65,14394
65,14424
65,14442
65,14448
65,14628
65,14634
65,14665
65,14672
65,14686
65,14801
65,14833
65,14909
65,15088
65,15224
65,15293
65,15319
65,15451
65,15480
65,15510
65,15528
65,15754
65,15818
65,15830
65,15841
65,15845
65,15964
65,16150
65,16192
65,16239
65,16311
65,16406
65,16534
65,16680
65,16747
65,16917
65,16929
65,17005
65,17038
65,17137
65,17179
65,17284
65,17303
65,17455
65,17511
65,17575
65,17726
65,17729
65,17809
65,17840
65,17862
65,17962
65,18040
65,18045
65,18081
65,18109
65,18121
65,18122
65,18194
65,18222
65,18251
65,18340
65,18349
65,18406
65,18485
65,18502
65,18536
65,18815
65,18863
65,18882
65,19032
65,19345
65,19405
65,19468
65,19473
65,19513
65,19518
65,19611
65,19671
65,19832
65,19859
65,20271
65,20301
65,20336
65,20386
65,20491
65,20520
65,20524
65,20644
65,20666
65,20905
65,21157
65,21161
65,21241
65,21352
65,21362
65,21565
65,21919
65,21999
65,22067
65,22069
65,22184
65,22415
65,22430
65,22681
65,22728
65,22801
65,22898
65,23024
65,23032
65,23177
65,23303
65,23378
65,23451
65,23489
65,23552
65,23607
65,23661
65,23663
65,23755
65,23802
65,23845
65,23847
65,23854
65,23993
65,24041
65,24207
65,24421
65,24473
65,24489
65,24554
65,24586
65,24677
65,24884
65,24956
65,24967
65,25036
65,25056
65,25061
65,25239
65,25355
65,25393
65,25607
65,25647
65,25729
65,26107
65,26186
65,26223
65,26264
65,26319
65,26326
65,26365
65,26472
65,26481
65,26608
65,26835
65,26902
65,27059
65,27176
65,27250
65,27345
65,27416
65,27559
65,27631
65,27715
65,27727
65,27745
65,27838
65,27968
65,28075
65,28208
65,28431
65,28471
65,28517
