layer,neuron
74,15818
74,15826
74,16022
74,16172
74,16207
74,16212
74,16213
74,16218
74,16239
74,16492
74,16657
74,16826
74,17004
74,17061
74,17396
74,17412
74,17441
74,17565
74,17569
74,17966
74,18052
74,18335
74,18413
74,18430
74,18460
74,18559
74,18825
74,18860
74,19010
74,19040
74,19088
74,19425
74,19581
74,19588
74,19595
74,19615
74,19936
74,20132
74,20175
74,20219
74,20284
74,20294
74,20398
74,20714
74,20799
74,20986
74,21042
74,21156
74,21211
74,21417
74,21505
74,21509
74,21562
74,21723
74,21737
74,21843
74,21917
74,22070
74,22144
74,22204
74,22391
74,22455
74,22741
74,22783
74,22885
74,23092
74,23127
74,23204
74,23324
74,23358
74,23400
74,23449
74,23481
74,23482
74,23733
74,23889
74,23921
74,24243
74,24320
74,24361
74,24485
74,24548
74,24555
74,24635
74,24794
74,24854
74,24974
74,25012
74,25528
74,25529
74,25555
74,26101
74,26146
74,26316
74,26382
74,26422
74,26598
74,26608
74,26612
74,26703
74,26770
74,26894
74,26997
74,27479
74,27512
74,27660
74,27661
74,27722
74,27780
74,28011
74,28034
74,28126
74,28156
74,28225
74,28230
74,28267
74,28290
74,28437
74,28538
74,28646
74,28740
74,28855
74,28859
74,28861
74,28870
74,29314
75,135
75,203
75,441
75,455
75,503
75,542
75,560
75,569
75,660
75,710
75,713
75,775
75,794
75,902
75,926
75,1029
75,1079
75,1146
75,1269
75,1372
75,1563
75,1675
75,1847
75,2095
75,2202
75,2284
75,2524
75,2766
75,2965
75,3061
75,3131
75,3318
75,3564
75,3683
75,3954
75,3974
75,4466
75,4522
75,4536
75,4696
75,4815
75,4974
75,5043
75,5102
75,5129
75,5155
75,5415
75,5539
75,5785
75,6042
75,6386
75,6552
75,6637
75,6811
75,6892
75,6897
75,6924
75,6957
75,7168
75,7288
75,7305
75,7562
75,7584
75,7619
75,7679
75,7702
75,7828
75,7884
75,7978
75,8150
75,8319
75,8320
75,8424
75,8473
75,8599
75,8609
75,8634
75,8640
75,8643
75,8655
75,8657
75,8699
75,8728
75,8736
75,8910
75,9062
75,9069
75,9145
75,9151
75,9156
75,9194
75,9265
75,9301
75,9334
75,9367
75,9583
75,9625
75,9661
75,9736
75,9824
75,9832
75,9963
75,10021
75,10362
75,10431
75,10601
75,10687
75,10689
75,10701
75,10851
75,10958
75,11144
75,11265
75,11285
75,11305
75,11430
75,11473
75,11478
75,11613
75,11760
75,11886
75,12246
75,12698
75,12761
75,13124
75,13143
75,13172
75,13290
75,13356
75,13401
75,13461
75,13488
75,13489
75,13499
75,13600
75,13778
75,14329
75,14453
75,14514
75,14628
75,14771
75,15268
75,15604
75,15616
75,15641
75,15774
75,16037
75,16114
75,16255
75,16286
75,16348
75,16372
75,16583
75,16596
75,16638
75,17042
75,17458
75,17513
75,17514
75,17558
75,17608
75,17714
75,17797
75,17896
75,18188
75,18339
75,18394
75,18399
75,18669
75,18885
75,19189
75,19376
75,19387
75,19430
75,19454
75,19460
75,19503
75,19531
75,19670
75,19680
75,19808
75,19861
75,20083
75,20135
75,20517
75,20519
75,20524
75,20555
75,20723
75,20729
75,21134
75,21195
75,21211
75,21217
75,21238
75,21469
75,21572
75,21644
75,21746
75,21763
75,21854
75,21873
75,21908
75,21949
75,21959
75,22052
75,22083
75,22650
75,22723
75,22900
75,22950
75,23027
75,23134
75,23178
75,23281
75,23313
75,23457
75,23550
75,23563
75,24070
75,24112
75,24187
75,24243
75,24298
75,24347
75,24503
75,24968
75,25330
75,25448
75,25450
75,25781
75,25827
75,25978
75,25997
75,26086
75,26090
75,26142
75,26272
75,26486
75,26547
75,26583
75,26637
75,26638
75,26654
75,26669
75,26695
75,26731
75,26816
75,26839
75,26858
75,26884
75,27039
75,27391
75,27420
75,27598
75,27753
75,27839
75,27889
75,27933
75,27944
75,28028
75,28183
75,28304
75,28363
75,28439
75,28522
75,28529
75,28569
75,28681
75,28693
75,28714
75,28860
75,28984
75,28991
75,29054
75,29238
75,29309
75,29314
76,5
76,146
76,148
76,220
76,300
76,396
76,507
76,679
76,687
76,815
76,838
76,905
76,937
76,1030
76,1120
76,1250
76,1345
76,1363
76,1395
76,1422
76,1687
76,2066
76,2148
76,2264
76,2542
76,2613
76,2709
76,2841
76,3318
76,3400
76,3675
76,3774
76,3798
76,3840
76,3848
76,3972
76,3988
76,4025
76,4053
76,4210
76,4234
76,4387
76,4805
76,4833
76,4889
76,4905
76,5054
76,5281
76,5351
76,5819
76,5827
76,5836
76,6090
76,6245
76,6432
76,6710
76,6738
76,6788
76,6835
76,6836
76,7205
76,7270
76,7350
76,7452
76,7570
76,7661
76,7717
76,7987
76,8027
76,8088
76,8151
76,8207
76,8350
76,8352
76,8363
76,8422
76,8439
76,8566
76,8587
76,8588
76,8638
76,8781
76,8818
76,8941
76,9165
76,9331
76,9515
76,9668
76,9671
76,9733
76,9754
76,9962
76,9992
76,10304
76,10316
76,10447
76,10625
76,10735
76,10759
76,10782
76,11023
76,11092
76,11151
76,11322
76,11331
76,11511
76,11529
76,11570
76,11732
76,11763
76,11775
76,11814
76,11817
76,11825
76,11826
76,11910
76,12178
76,12190
76,12320
76,12610
76,12643
76,12698
76,12729
76,12781
76,12870
76,12893
76,12928
76,13181
76,13200
76,13270
76,13300
76,13520
76,13601
76,13602
76,13723
76,14008
76,14018
76,14118
76,14213
76,14224
76,14231
76,14239
76,14389
76,14544
76,14575
76,14581
76,14762
76,14942
76,15006
76,15108
76,15199
76,15594
76,15598
76,15697
76,15781
76,15787
76,15972
76,16075
76,16141
76,16144
76,16185
76,16244
76,16265
76,16356
76,16373
76,16398
76,16455
76,16476
76,16520
76,16571
76,16610
76,16660
76,17019
76,17132
76,17168
76,17266
76,17340
76,17406
76,17471
76,17603
76,17614
76,17692
76,17739
76,17749
76,17856
76,18348
76,18421
76,18560
76,18586
76,18594
76,18668
76,18747
76,18800
76,18843
76,19233
76,19364
76,19400
76,19607
76,19663
76,19843
76,20057
76,20130
76,20138
76,20400
76,20611
76,20647
76,20657
76,20788
76,20806
76,20812
76,20879
76,20889
76,20892
76,21109
76,21198
76,21361
76,21742
76,21786
76,22164
76,22219
76,22299
76,22449
76,22467
76,22626
76,23030
76,23284
76,23327
76,23448
76,23462
76,23514
76,23524
76,23576
76,23675
76,23715
76,23851
76,23858
76,24060
76,24247
76,24324
76,24377
76,24398
76,24460
76,24462
76,24482
76,24534
76,24604
76,24710
76,24837
76,24962
76,25007
76,25021
76,25473
76,25524
76,25549
76,25601
76,25615
76,25716
76,25881
76,25910
76,26105
76,26121
76,26130
76,26172
76,26224
76,26445
76,26468
76,26594
76,26657
76,26828
76,26860
76,26880
76,26995
76,27152
76,27253
76,27269
76,27276
76,27321
76,27331
76,27349
76,27384
76,27486
76,27636
76,27794
76,28043
76,28175
76,28260
76,28391
76,28489
76,28504
76,28536
76,28592
76,28691
76,28735
76,28785
76,28902
76,28956
76,29004
76,29127
76,29263
76,29334
76,29351
76,29426
76,29519
76,29542
76,29555
77,80
77,101
77,125
77,190
77,270
77,331
77,340
77,356
77,456
77,535
77,611
77,636
77,649
77,772
77,899
77,906
77,972
77,1028
77,1066
77,1174
77,1199
77,1244
77,1272
77,1302
77,1455
77,1465
77,1543
77,1572
77,1639
77,1875
77,2081
77,2174
77,2213
77,2238
77,2332
77,2423
77,2445
77,2451
77,2470
77,2533
77,2558
77,2626
77,2756
77,2796
77,2894
77,2957
77,3034
77,3088
77,3139
77,3184
77,3187
77,3203
77,3239
77,3243
77,3273
77,3275
77,3324
77,3344
77,3351
77,3364
77,3373
77,3386
77,3451
77,3476
77,3485
77,3491
77,3518
77,3631
77,3655
77,3730
77,3764
77,3823
77,3843
77,3942
77,3959
77,4093
77,4224
77,4387
77,4448
77,4475
77,4488
77,4546
77,4707
77,4878
77,4882
77,4897
77,4968
77,5263
77,5278
77,5293
77,5294
77,5343
77,5381
77,5414
77,5426
77,5480
77,5509
77,5543
77,5759
77,5771
77,5783
77,5861
77,5929
77,5949
77,5970
77,6150
77,6202
77,6520
77,6544
77,6563
77,6822
77,6830
77,6838
77,6845
77,6868
77,6895
77,6907
77,6957
77,6958
77,6965
77,7017
77,7035
77,7053
77,7123
77,7254
77,7327
77,7373
77,7383
77,7403
77,7471
77,7532
77,7544
77,7643
77,7695
77,7939
77,7956
77,8019
77,8029
77,8077
77,8085
77,8144
77,8175
77,8316
77,8341
77,8367
77,8405
77,8436
77,8559
77,8564
77,8647
77,8677
77,8788
77,8791
77,8793
77,8843
77,8896
77,8912
77,8940
77,8970
77,9040
77,9084
77,9112
77,9149
77,9201
77,9220
77,9235
77,9384
77,9452
77,9478
77,9734
77,9779
77,9780
77,9804
77,9806
77,9878
77,10057
77,10127
77,10152
77,10256
77,10325
77,10346
77,10543
77,10559
77,10572
77,10584
77,10682
77,10722
77,10738
77,10789
77,10877
77,11053
77,11112
77,11142
77,11254
77,11357
77,11452
77,11641
77,11699
77,11704
77,11725
77,11775
77,11866
77,11954
77,12288
77,12294
77,12388
77,12409
77,12424
77,12491
77,12611
77,12732
77,12863
77,12875
77,12938
77,12991
77,13002
77,13313
77,13377
77,13414
77,13422
77,13453
77,13458
77,13471
77,13559
77,13568
77,13618
77,13706
77,13752
77,13800
77,13806
77,13862
77,14022
77,14044
77,14046
77,14068
77,14153
77,14167
77,14296
77,14338
77,14353
77,14450
77,14467
77,14620
77,14800
77,14836
77,14864
77,14879
77,14895
77,14993
77,15026
77,15067
77,15145
77,15146
77,15147
77,15152
77,15243
77,15302
77,15394
77,15438
77,15527
77,15550
77,15561
77,15581
77,15619
77,15635
77,15761
77,15765
77,15971
77,15987
77,16126
77,16141
77,16328
77,16359
77,16407
77,16443
77,16529
77,16539
77,16745
77,16879
77,16894
77,16912
77,16927
77,17036
77,17129
77,17252
77,17298
77,17345
77,17492
77,17496
77,17521
77,17547
77,17603
77,17657
77,17806
77,17827
77,17850
77,17870
77,17893
77,17910
77,17934
77,17971
77,17997
77,18158
77,18188
77,18272
77,18288
77,18308
77,18330
77,18410
77,18531
77,18595
77,18745
77,18966
77,18977
77,19109
77,19134
77,19285
77,19320
77,19333
77,19387
77,19504
77,19508
77,19726
77,19729
77,19829
77,19927
77,19933
77,19977
77,20000
77,20005
77,20146
77,20189
77,20237
77,20281
77,20339
77,20369
77,20417
77,20637
77,20688
77,20764
77,20774
77,20793
77,20836
77,20894
77,20908
77,21008
77,21059
77,21105
77,21250
77,21280
77,21339
77,21382
77,21450
77,21583
77,21629
77,21670
77,21692
77,21935
77,21991
77,22014
77,22072
77,22111
77,22182
77,22214
77,22220
77,22235
77,22248
77,22345
77,22420
77,22519
77,22542
77,22739
77,22762
77,22838
77,22878
77,22937
77,22975
77,23031
77,23091
77,23127
77,23149
77,23188
77,23244
77,23257
77,23358
77,23359
77,23527
77,23665
77,23759
77,23767
77,23790
77,23817
77,24020
77,24037
77,24154
77,24271
77,24276
77,24303
77,24432
77,24482
77,24613
77,24636
77,24682
77,24704
77,24719
77,24724
77,24830
77,24871
77,25043
77,25051
77,25169
77,25176
77,25356
77,25437
77,25590
77,25599
77,25785
77,26001
77,26019
77,26024
77,26095
77,26237
77,26245
77,26316
77,26377
77,26397
77,26535
77,26540
77,26613
77,26631
77,26675
77,26708
77,26722
77,26857
77,26952
77,27043
77,27083
77,27129
77,27174
77,27289
77,27291
77,27361
77,27469
77,27563
77,27597
77,27637
77,27732
77,27808
77,27819
77,27938
77,28100
77,28205
77,28287
77,28343
77,28445
77,28708
77,28714
77,28768
77,29023
77,29132
77,29176
77,29178
77,29264
77,29315
77,29344
77,29353
77,29494
78,7
78,67
78,69
78,74
78,131
78,137
78,143
78,164
78,225
78,236
78,252
78,282
78,334
78,410
78,424
78,487
78,491
78,505
78,527
78,543
78,557
78,578
78,587
78,652
78,672
78,676
78,699
78,751
78,759
78,760
78,778
78,833
78,852
78,887
78,915
78,939
78,954
78,971
78,992
78,1099
78,1177
78,1192
78,1225
78,1271
78,1291
78,1304
78,1349
78,1357
78,1364
78,1376
78,1384
78,1392
78,1438
78,1466
78,1540
78,1572
78,1580
78,1608
78,1713
78,1718
78,1748
78,1789
78,1867
78,1936
78,1979
78,1999
78,2003
78,2011
78,2109
78,2163
78,2202
78,2260
78,2267
78,2271
78,2276
78,2290
78,2342
78,2364
78,2442
78,2463
78,2468
78,2505
78,2515
78,2518
78,2527
78,2531
78,2574
78,2586
78,2605
78,2616
78,2661
78,2695
78,2716
78,2724
78,2738
78,2762
78,2772
78,2791
78,2812
78,2839
78,2843
78,2872
78,2879
78,2900
78,2910
78,2943
78,2980
78,3054
78,3058
78,3117
78,3192
78,3225
78,3266
78,3275
78,3286
78,3320
78,3329
78,3358
78,3372
78,3375
78,3386
78,3438
78,3470
78,3495
78,3503
78,3512
78,3554
78,3560
78,3580
78,3645
78,3653
78,3714
78,3802
78,3816
78,3836
78,3863
78,3890
78,3892
78,3920
78,3932
78,3971
78,3989
78,4101
78,4113
78,4162
78,4167
78,4175
78,4197
78,4222
78,4236
78,4238
78,4264
78,4284
78,4287
78,4318
78,4340
78,4379
78,4515
78,4563
78,4607
78,4621
78,4642
78,4678
78,4679
78,4715
78,4734
78,4776
78,4802
78,4808
78,4817
78,4863
78,4896
78,4911
78,4952
78,4953
78,4995
78,5010
78,5072
78,5095
78,5138
78,5164
78,5181
78,5259
78,5337
78,5401
78,5443
78,5444
78,5477
78,5486
78,5566
78,5584
78,5717
78,5760
78,5827
78,5871
78,5878
78,5880
78,5953
78,5957
78,6001
78,6009
78,6012
78,6063
78,6166
78,6206
78,6247
78,6261
78,6269
78,6307
78,6309
78,6328
78,6334
78,6341
78,6364
78,6375
78,6389
78,6425
78,6446
78,6453
78,6464
78,6584
78,6635
78,6661
78,6708
78,6724
78,6775
78,6844
78,6874
78,6948
78,6985
78,7003
78,7106
78,7161
78,7184
78,7212
78,7225
78,7250
78,7272
78,7323
78,7326
78,7381
78,7424
78,7455
78,7462
78,7466
78,7480
78,7497
78,7530
78,7551
78,7672
78,7677
78,7695
78,7759
78,7805
78,7815
78,7850
78,7915
78,7924
78,7933
78,7945
78,7958
78,7987
78,8019
78,8036
78,8117
78,8119
78,8342
78,8415
78,8517
78,8529
78,8560
78,8573
78,8606
78,8623
78,8652
78,8659
78,8683
78,8711
78,8769
78,8789
78,8790
78,8876
78,8982
78,8985
78,8998
78,8999
78,9001
78,9177
78,9180
78,9205
78,9220
78,9221
78,9245
78,9271
78,9289
78,9296
78,9402
78,9420
78,9504
78,9552
78,9593
78,9633
78,9655
78,9701
78,9710
78,9737
78,9764
78,9802
78,9850
78,9881
78,9882
78,9890
78,9910
78,9916
78,9941
78,9958
78,10006
78,10097
78,10111
78,10114
78,10198
78,10217
78,10260
78,10279
78,10280
78,10327
78,10332
78,10343
78,10344
78,10366
78,10392
78,10420
78,10470
78,10519
78,10522
78,10524
78,10525
78,10584
78,10589
78,10615
78,10620
78,10635
78,10637
78,10656
78,10687
78,10719
78,10739
78,10845
78,10860
78,10933
78,10940
78,10993
78,11011
78,11041
78,11129
78,11133
78,11138
78,11152
78,11158
78,11197
78,11204
78,11220
78,11228
78,11243
78,11305
78,11338
78,11391
78,11458
78,11468
78,11486
78,11570
78,11674
78,11772
78,11779
78,11813
78,11818
78,11840
78,11849
78,11867
78,11931
78,11936
78,11957
78,11991
78,12002
78,12040
78,12042
78,12065
78,12141
78,12160
78,12177
78,12181
78,12223
78,12322
78,12335
78,12398
78,12456
78,12460
78,12465
78,12511
78,12548
78,12556
78,12583
78,12652
78,12697
78,12773
78,12843
78,12845
78,12860
78,12916
78,12926
78,13060
78,13077
78,13135
78,13151
78,13165
78,13167
78,13170
78,13171
78,13181
78,13337
78,13346
78,13361
78,13451
78,13460
78,13515
78,13626
78,13640
78,13695
78,13732
78,13773
78,13806
78,13847
78,13916
78,13941
78,14016
78,14021
78,14023
78,14032
78,14053
78,14055
78,14353
78,14361
78,14409
78,14419
78,14429
78,14497
78,14524
78,14547
78,14564
78,14646
78,14671
78,14718
78,14789
78,14829
78,14855
78,14867
78,14962
78,14965
78,15057
78,15097
78,15100
78,15107
78,15148
78,15257
78,15275
78,15286
78,15292
78,15300
78,15308
78,15341
78,15364
78,15398
78,15443
78,15480
78,15576
78,15627
78,15628
78,15639
78,15684
78,15738
78,15768
78,15773
78,15778
78,15787
78,15840
78,15860
78,15948
78,15960
78,16083
78,16090
78,16169
78,16291
78,16374
78,16381
78,16395
78,16402
78,16415
78,16441
78,16442
78,16498
78,16550
78,16591
78,16609
78,16631
78,16646
78,16653
78,16694
78,16703
78,16754
78,16759
78,16770
78,16883
78,16898
78,17113
78,17121
78,17127
78,17137
78,17197
78,17213
78,17258
78,17263
78,17299
78,17318
78,17321
78,17325
78,17356
78,17357
78,17367
78,17395
78,17404
78,17436
78,17443
78,17503
78,17560
78,17566
78,17674
78,17782
78,17882
78,17923
78,17972
78,17973
78,18101
78,18127
78,18140
78,18168
78,18219
78,18242
78,18245
78,18268
78,18279
78,18321
78,18330
78,18331
78,18367
78,18449
78,18474
78,18480
78,18486
78,18545
78,18564
78,18650
78,18661
78,18703
78,18745
78,18802
78,18803
78,18816
78,18825
78,18840
78,18854
78,18856
78,18859
78,18911
78,18957
78,18969
78,18998
78,19014
78,19028
78,19051
78,19063
78,19176
78,19193
78,19262
78,19302
78,19304
78,19321
78,19384
78,19429
78,19486
78,19493
78,19550
78,19630
78,19663
78,19721
78,19733
78,19795
78,19888
78,19941
78,19969
78,20021
78,20059
78,20182
78,20188
78,20265
78,20269
78,20275
78,20284
78,20339
78,20340
78,20403
78,20504
78,20532
78,20685
78,20746
78,20790
78,20829
78,20880
78,20894
78,20916
78,20954
78,21129
78,21175
78,21226
78,21235
78,21283
78,21314
78,21374
78,21396
78,21412
78,21428
78,21437
78,21528
78,21530
78,21556
78,21562
78,21607
78,21612
78,21697
78,21702
78,21706
78,21753
78,21800
78,21813
78,21832
78,21837
78,21934
78,21942
78,21972
78,21978
78,21986
78,21991
78,21994
78,22014
78,22026
78,22036
78,22060
78,22073
78,22078
78,22108
78,22124
78,22205
78,22280
78,22312
78,22360
78,22378
78,22390
78,22403
78,22466
78,22493
78,22518
78,22612
78,22747
78,22777
78,22904
78,22932
78,22943
78,22987
78,23029
78,23032
78,23055
78,23154
78,23158
78,23240
78,23290
78,23292
78,23296
78,23372
78,23391
78,23405
78,23432
78,23460
78,23464
78,23483
78,23522
78,23540
78,23554
78,23567
78,23628
78,23645
78,23651
78,23660
78,23696
78,23709
78,23728
78,23757
78,23784
78,23804
78,23826
78,23836
78,23892
78,23917
78,23924
78,23934
78,23954
78,23987
78,24019
78,24085
78,24088
78,24112
78,24154
78,24168
78,24191
78,24192
78,24217
78,24243
78,24251
78,24271
78,24412
78,24443
78,24449
78,24485
78,24498
78,24519
78,24572
78,24586
78,24642
78,24685
78,24706
78,24733
78,24749
78,24776
78,24822
78,24823
78,24850
78,24856
78,24892
78,24932
78,24958
78,24966
78,24971
78,24989
78,25044
78,25091
78,25208
78,25379
78,25389
78,25400
78,25419
78,25433
78,25438
78,25451
78,25495
78,25516
78,25531
78,25541
78,25557
78,25566
78,25573
78,25580
78,25611
78,25620
78,25689
78,25693
78,25707
78,25708
78,25726
78,25772
78,25776
78,25802
78,25839
78,25855
78,25881
78,25914
78,25933
78,25934
78,25974
78,26004
78,26060
78,26102
78,26182
78,26228
78,26234
78,26235
78,26254
78,26296
78,26342
78,26349
78,26360
78,26384
78,26394
78,26421
78,26441
78,26475
78,26520
78,26521
78,26526
78,26586
78,26591
78,26635
78,26638
78,26709
78,26769
78,26811
78,26843
78,26896
78,26928
78,26967
78,27047
78,27087
78,27101
78,27158
78,27161
78,27220
78,27260
78,27283
78,27318
78,27326
78,27366
78,27407
78,27453
78,27550
78,27580
78,27605
78,27630
78,27652
78,27669
78,27671
78,27753
78,27757
78,27803
78,27807
78,27821
78,27829
78,27901
78,27914
78,27936
78,27976
78,27981
78,28013
78,28106
78,28127
78,28178
78,28199
78,28237
78,28241
78,28249
78,28327
78,28393
78,28453
78,28466
78,28580
78,28616
78,28630
78,28637
78,28641
78,28715
78,28716
78,28728
78,28789
78,28790
78,28861
78,28877
78,28924
78,28936
78,28941
78,28976
78,28996
78,29017
78,29023
78,29027
78,29086
78,29089
78,29127
78,29130
78,29151
78,29152
78,29163
78,29294
78,29331
78,29359
78,29366
79,3
79,18
79,64
79,165
79,299
79,304
79,334
79,368
79,456
79,532
79,544
79,588
79,589
79,683
79,684
79,696
79,699
79,757
79,783
79,809
79,870
79,911
79,995
79,1001
79,1008
79,1019
79,1120
79,1125
79,1154
79,1174
79,1208
79,1230
79,1245
79,1279
79,1330
79,1360
79,1372
79,1400
79,1437
79,1521
79,1532
79,1550
79,1554
79,1602
79,1624
79,1798
79,1832
79,1837
79,1842
79,1863
79,1906
79,1946
79,1984
79,2013
79,2039
79,2128
79,2173
79,2176
79,2184
79,2196
79,2213
79,2266
79,2277
79,2360
79,2373
79,2379
79,2419
79,2447
79,2455
79,2466
79,2487
79,2520
79,2539
79,2548
79,2578
79,2607
79,2615
79,2626
79,2631
79,2672
79,2754
79,2799
79,2902
79,2912
79,2921
79,2955
79,3007
79,3010
79,3018
79,3032
79,3097
79,3101
79,3107
79,3120
79,3126
79,3130
79,3142
79,3150
79,3162
79,3165
79,3166
79,3175
79,3193
79,3207
79,3214
79,3270
79,3278
79,3283
79,3344
79,3363
79,3370
79,3415
79,3427
79,3443
79,3453
79,3456
79,3470
79,3554
79,3585
79,3654
79,3693
79,3713
79,3780
79,3875
79,3883
79,3958
79,4033
79,4061
79,4062
79,4103
79,4171
79,4175
79,4176
79,4206
79,4218
79,4249
79,4255
79,4290
79,4335
79,4349
79,4356
79,4380
79,4442
79,4446
79,4473
79,4492
79,4499
79,4514
79,4531
79,4714
79,4752
79,4800
79,4821
79,4839
79,4840
79,4851
79,4861
79,4891
79,4970
79,5052
79,5058
79,5112
79,5169
79,5214
79,5236
79,5247
79,5280
79,5284
79,5288
79,5305
79,5360
79,5401
79,5423
79,5516
79,5522
79,5575
79,5611
79,5613
79,5642
79,5649
79,5672
79,5675
79,5741
79,5750
79,5755
79,5790
79,5854
79,5894
79,5909
79,5969
79,6038
79,6058
79,6105
79,6120
79,6147
79,6230
79,6238
79,6248
79,6262
79,6265
79,6347
79,6380
79,6400
79,6417
79,6485
79,6486
79,6493
79,6535
79,6548
79,6601
79,6638
79,6642
79,6678
79,6690
79,6747
79,6772
79,6775
79,6789
79,6792
79,6820
79,6824
79,6828
79,6842
79,6877
79,6899
79,6900
79,6912
79,6967
79,6981
79,7000
79,7014
79,7037
79,7045
79,7047
79,7075
79,7092
79,7103
79,7106
79,7167
79,7170
79,7198
79,7224
79,7234
79,7266
79,7313
79,7316
79,7321
79,7348
79,7363
79,7401
79,7404
79,7428
79,7449
79,7458
79,7462
79,7489
79,7502
79,7518
79,7530
79,7551
79,7568
79,7584
79,7585
79,7591
79,7597
79,7606
79,7613
79,7625
79,7627
79,7639
79,7660
79,7661
79,7679
79,7681
79,7713
79,7732
79,7751
79,7764
79,7772
79,7838
79,8034
79,8079
79,8110
79,8227
79,8280
79,8292
79,8316
79,8320
79,8326
79,8339
79,8422
79,8429
79,8434
79,8542
79,8547
79,8563
79,8612
79,8651
79,8672
79,8691
79,8692
79,8729
79,8773
79,8778
79,8805
79,8826
79,8846
79,8925
79,8944
79,8956
79,8967
79,8992
79,9010
79,9040
79,9042
79,9045
79,9050
79,9052
79,9097
79,9103
79,9117
79,9203
79,9256
79,9271
79,9274
79,9326
79,9337
79,9349
79,9388
79,9389
79,9400
79,9495
79,9506
79,9517
79,9532
79,9538
79,9561
79,9597
79,9598
79,9617
79,9622
79,9654
79,9710
79,9742
79,9843
79,9846
79,9876
79,9932
79,9956
79,9983
79,10033
79,10072
79,10083
79,10099
79,10110
79,10111
79,10157
79,10203
79,10219
79,10229
