layer,neuron
65,27559
65,27727
65,27745
65,27758
65,27795
65,27838
65,27892
65,27951
65,28044
65,28149
65,28156
65,28208
65,28237
65,28261
65,28327
65,28352
65,28399
65,28625
65,28750
65,28893
65,29021
65,29033
65,29035
65,29059
65,29084
65,29091
65,29155
65,29280
65,29332
65,29358
65,29362
65,29412
66,2
66,68
66,108
66,158
66,283
66,355
66,418
66,456
66,789
66,870
66,956
66,963
66,1162
66,1186
66,1207
66,1484
66,1643
66,1898
66,1954
66,1957
66,2071
66,2085
66,2173
66,2326
66,2388
66,2432
66,2446
66,2459
66,2546
66,2668
66,2795
66,2811
66,3087
66,3110
66,3120
66,3132
66,3168
66,3212
66,3270
66,3273
66,3293
66,3331
66,3359
66,3435
66,3475
66,3511
66,3577
66,3680
66,3890
66,3902
66,3963
66,4025
66,4099
66,4306
66,4418
66,4420
66,4449
66,4656
66,4698
66,4792
66,4850
66,4907
66,4944
66,4956
66,5012
66,5241
66,5395
66,5482
66,5516
66,5517
66,5554
66,5873
66,5969
66,6236
66,6237
66,6465
66,6519
66,6565
66,6615
66,6659
66,6749
66,6859
66,6896
66,6900
66,6987
66,7000
66,7231
66,7233
66,7440
66,7502
66,7508
66,7525
66,7607
66,7615
66,7619
66,7995
66,8059
66,8064
66,8101
66,8110
66,8158
66,8256
66,8347
66,8415
66,8475
66,8626
66,8842
66,8845
66,9074
66,9140
66,9169
66,9223
66,9266
66,9324
66,9329
66,9436
66,9442
66,9507
66,9556
66,9578
66,9821
66,9857
66,9930
66,9950
66,9965
66,10120
66,10132
66,10242
66,10299
66,10451
66,10677
66,10701
66,10706
66,10785
66,10793
66,10794
66,10958
66,10959
66,10981
66,11020
66,11072
66,11137
66,11183
66,11306
66,11315
66,11395
66,11422
66,11465
66,11504
66,11691
66,11713
66,11724
66,12013
66,12053
66,12156
66,12201
66,12214
66,12319
66,12345
66,12358
66,12473
66,12610
66,12623
66,12648
66,12826
66,12903
66,12904
66,12911
66,12916
66,12941
66,13027
66,13123
66,13131
66,13164
66,13472
66,13570
66,13571
66,13591
66,13644
66,13740
66,13817
66,13826
66,13837
66,13882
66,14048
66,14203
66,14425
66,14438
66,14527
66,14534
66,14729
66,14766
66,14859
66,14893
66,14923
66,14978
66,15250
66,15290
66,15515
66,15798
66,15891
66,15895
66,16038
66,16074
66,16163
66,16205
66,16250
66,16258
66,16265
66,16401
66,16650
66,16793
66,16862
66,16948
66,17014
66,17041
66,17043
66,17192
66,17221
66,17235
66,17237
66,17286
66,17392
66,17624
66,17667
66,17684
66,17691
66,17695
66,17749
66,17759
66,17778
66,17792
66,17805
66,17888
66,18002
66,18025
66,18195
66,18453
66,18547
66,18559
66,18589
66,18783
66,18977
66,19013
66,19143
66,19238
66,19340
66,19368
66,19394
66,19402
66,19518
66,19586
66,19616
66,19632
66,19677
66,19772
66,19947
66,19959
66,20115
66,20120
66,20171
66,20307
66,20616
66,20787
66,20931
66,20982
66,21071
66,21122
66,21152
66,21248
66,21339
66,21436
66,21486
66,21520
66,21527
66,21768
66,21773
66,21908
66,22092
66,22165
66,22171
66,22231
66,22272
66,22295
66,22322
66,22494
66,22515
66,22577
66,22602
66,22643
66,22696
66,22854
66,22857
66,23197
66,23284
66,23538
66,23555
66,23601
66,23643
66,23644
66,23671
66,23710
66,23781
66,23803
66,23818
66,23856
66,24008
66,24110
66,24127
66,24147
66,24157
66,24164
66,24182
66,24238
66,24261
66,24280
66,24340
66,24353
66,24357
66,24360
66,24402
66,24447
66,24462
66,24524
66,24674
66,24769
66,24824
66,24940
66,24962
66,25046
66,25154
66,25357
66,25486
66,25601
66,25685
66,25984
66,26024
66,26088
66,26100
66,26282
66,26290
66,26328
66,26349
66,26381
66,26430
66,26436
66,26507
66,26557
66,26563
66,26616
66,26624
66,26692
66,26832
66,26942
66,26967
66,26995
66,27011
66,27049
66,27094
66,27218
66,27230
66,27351
66,27421
66,27518
66,27626
66,27799
66,27858
66,27865
66,28012
66,28226
66,28252
66,28308
66,28330
66,28367
66,28458
66,28618
66,28631
66,28704
66,28807
66,28875
66,28904
66,28926
66,28941
66,28943
66,29159
66,29373
66,29404
66,29415
66,29428
66,29429
67,154
67,276
67,314
67,529
67,582
67,726
67,752
67,826
67,902
67,946
67,1060
67,1080
67,1099
67,1138
67,1145
67,1171
67,1182
67,1246
67,1271
67,1285
67,1286
67,1298
67,1425
67,1521
67,1529
67,1885
67,1902
67,1985
67,2051
67,2133
67,2207
67,2406
67,2450
67,2454
67,2479
67,2514
67,2562
67,2664
67,2849
67,2857
67,2882
67,3028
67,3050
67,3071
67,3099
67,3150
67,3220
67,3363
67,3366
67,3387
67,3413
67,3416
67,3492
67,3498
67,3504
67,3600
67,3799
67,3807
67,3854
67,3872
67,3929
67,3988
67,4063
67,4067
67,4139
67,4159
67,4224
67,4237
67,4259
67,4397
67,4431
67,4473
67,4538
67,4652
67,4707
67,4850
67,4894
67,4908
67,4951
67,4994
67,5026
67,5087
67,5142
67,5157
67,5166
67,5173
67,5206
67,5220
67,5331
67,5404
67,5419
67,5422
67,5467
67,5524
67,5551
67,5559
67,5590
67,5624
67,5656
67,5700
67,5706
67,5739
67,5744
67,5794
67,5846
67,5890
67,6014
67,6109
67,6163
67,6202
67,6278
67,6382
67,6448
67,6529
67,6577
67,6589
67,6615
67,6670
67,6701
67,6746
67,6755
67,6763
67,6776
67,6787
67,6789
67,6885
67,6922
67,7024
67,7206
67,7266
67,7273
67,7361
67,7385
67,7488
67,7581
67,7996
67,8043
67,8128
67,8256
67,8286
67,8303
67,8480
67,8493
67,8503
67,8505
67,8596
67,8610
67,8645
67,8647
67,8695
67,8758
67,8870
67,9441
67,9502
67,9552
67,9590
67,9715
67,9739
67,9857
67,10031
67,10060
67,10154
67,10175
67,10187
67,10237
67,10260
67,10393
67,10608
67,10638
67,10674
67,10747
67,10855
67,10859
67,10916
67,10982
67,10998
67,11037
67,11097
67,11134
67,11253
67,11317
67,11369
67,11410
67,11467
67,11499
67,11520
67,11611
67,11642
67,11657
67,11797
67,11799
67,12100
67,12152
67,12307
67,12311
67,12320
67,12478
67,12554
67,12596
67,12620
67,12708
67,12730
67,12781
67,12929
67,12995
67,13165
67,13229
67,13413
67,13531
67,13682
67,13841
67,13852
67,13855
67,13979
67,14037
67,14099
67,14233
67,14249
67,14267
67,14338
67,14574
67,14606
67,14918
67,15031
67,15055
67,15062
67,15092
67,15226
67,15259
67,15304
67,15355
67,15393
67,15475
67,15571
67,15837
67,16020
67,16025
67,16026
67,16038
67,16081
67,16089
67,16144
67,16212
67,16266
67,16283
67,16504
67,16568
67,16686
67,16763
67,16785
67,16842
67,17044
67,17045
67,17155
67,17199
67,17213
67,17340
67,17402
67,17459
67,17576
67,17616
67,17703
67,17712
67,17742
67,17781
67,17875
67,17907
67,17971
67,17981
67,18016
67,18018
67,18213
67,18299
67,18351
67,18444
67,18497
67,18630
67,18690
67,18710
67,18750
67,18887
67,18896
67,19196
67,19211
67,19260
67,19315
67,19326
67,19442
67,19461
67,19483
67,19485
67,19929
67,20087
67,20204
67,20209
67,20323
67,20364
67,20375
67,20386
67,20387
67,20390
67,20407
67,20427
67,20535
67,20560
67,20578
67,20628
67,20635
67,20658
67,20685
67,20727
67,20748
67,20806
67,21073
67,21103
67,21221
67,21222
67,21266
67,21299
67,21328
67,21342
67,21371
67,21462
67,21469
67,21538
67,21540
67,21577
67,21596
67,21615
67,21623
67,21648
67,21896
67,21939
67,22092
67,22098
67,22116
67,22177
67,22183
67,22285
67,22362
67,22369
67,22401
67,22473
67,22542
67,22550
67,22558
67,22571
67,22626
67,22693
67,22779
67,22798
67,22810
67,22923
67,22962
67,22993
67,23043
67,23153
67,23158
67,23404
67,23663
67,23710
67,23800
67,23805
67,23985
67,24007
67,24034
67,24159
67,24191
67,24204
67,24238
67,24320
67,24404
67,24453
67,24540
67,24596
67,24632
67,24723
67,24981
67,25010
67,25034
67,25050
67,25479
67,25576
67,25743
67,25855
67,25868
67,25938
67,25993
67,26149
67,26211
67,26280
67,26347
67,26435
67,26478
67,26482
67,26607
67,26743
67,26921
67,27024
67,27161
67,27185
67,27193
67,27222
67,27319
67,27424
67,27438
67,27531
67,27562
67,27576
67,27622
67,27639
67,27724
67,27732
67,27884
67,27898
67,28003
67,28017
67,28204
67,28272
67,28284
67,28336
67,28400
67,28412
67,28415
67,28453
67,28587
67,28680
67,28856
67,28874
67,28903
67,28943
67,28961
67,29018
67,29069
67,29299
67,29348
67,29393
67,29411
67,29452
67,29484
67,29528
68,32
68,43
68,46
68,89
68,266
68,290
68,501
68,512
68,571
68,589
68,610
68,656
68,663
68,685
68,754
68,940
68,960
68,1016
68,1069
68,1157
68,1189
68,1257
68,1395
68,1450
68,1519
68,1600
68,1624
68,1879
68,2015
68,2051
68,2178
68,2196
68,2401
68,2433
68,2502
68,2514
68,2572
68,2654
68,2724
68,2767
68,2887
68,2962
68,2997
68,3007
68,3016
68,3089
68,3096
68,3111
68,3155
68,3202
68,3307
68,3377
68,3493
68,3529
68,3595
68,3599
68,3878
68,3963
68,3991
68,4046
68,4060
68,4096
68,4169
68,4217
68,4256
68,4467
68,4642
68,4664
68,4740
68,4756
68,4758
68,4779
68,4872
68,4877
68,4915
68,4950
68,5017
68,5041
68,5247
68,5258
68,5280
68,5281
68,5332
68,5398
68,5619
68,5639
68,5689
68,5698
68,5738
68,5799
68,5816
68,5822
68,5907
68,5928
68,5948
68,5957
68,6138
68,6141
68,6200
68,6224
68,6294
68,6307
68,6321
68,6417
68,6514
68,6515
68,6532
68,6595
68,6616
68,6737
68,6743
68,6915
68,7108
68,7264
68,7306
68,7338
68,7386
68,7456
68,7473
68,7492
68,7509
68,7587
68,7720
68,7746
68,8085
68,8108
68,8117
68,8164
68,8212
68,8226
68,8258
68,8335
68,8348
68,8367
68,8409
68,8649
68,8656
68,8683
68,8754
68,8831
68,8956
68,9592
68,9594
68,9596
68,9636
68,9718
68,9742
68,9747
68,9823
68,10014
68,10079
68,10188
68,10220
68,10424
68,10529
68,10882
68,10955
68,10991
68,10995
68,11001
68,11016
68,11057
68,11202
68,11300
68,11309
68,11310
68,11572
68,11586
68,11607
68,11627
68,11639
68,11652
68,11689
68,11712
68,11770
68,11772
68,11881
68,11936
68,11939
68,11958
68,11965
68,11985
68,12115
68,12155
68,12168
68,12172
68,12235
68,12265
68,12293
68,12354
68,12489
68,12513
68,12592
68,12640
68,12725
68,12778
68,12861
68,12914
68,12937
68,12957
68,12989
68,13087
68,13110
68,13217
68,13238
68,13352
68,13393
68,13405
68,13425
68,13438
68,13451
68,13589
68,13620
68,13644
68,13662
68,13681
68,13703
68,13705
68,13750
68,13773
68,13952
68,14013
68,14066
68,14071
68,14132
68,14155
68,14196
68,14312
68,14428
68,14451
68,14498
68,14564
68,14614
68,14678
68,14773
68,15003
68,15012
68,15222
68,15394
68,15401
68,15567
68,15572
68,15628
68,15630
68,15728
68,15873
68,16000
68,16002
68,16017
68,16062
68,16185
68,16195
68,16225
68,16260
68,16289
68,16370
68,16398
68,16420
68,16477
68,16572
68,16583
68,16603
68,16688
68,16747
68,16756
68,16834
68,16930
68,16932
68,17116
68,17200
68,17300
68,17325
68,17364
68,17375
68,17410
68,17420
68,17450
68,17549
68,17583
68,17656
68,17660
68,17663
68,17669
68,17723
68,17875
68,18044
68,18055
68,18066
68,18150
68,18162
68,18288
68,18297
68,18396
68,18529
68,18644
68,18726
68,18763
68,18804
68,18827
68,18836
68,18870
68,18897
68,18933
68,19163
68,19167
68,19269
68,19273
68,19278
68,19279
68,19302
68,19339
68,19373
68,19555
68,19592
68,19647
68,19734
68,19840
68,19898
68,19935
68,19942
68,19992
68,20032
68,20061
68,20123
68,20124
68,20139
68,20151
68,20241
68,20261
68,20285
68,20312
68,20476
68,20643
68,20652
68,20665
68,20774
68,20839
68,20849
68,20889
68,20995
68,21025
68,21083
68,21169
68,21225
68,21275
68,21290
68,21382
68,21464
68,21496
68,21532
68,21562
68,21624
68,21628
68,21763
68,21806
68,21862
68,21961
68,22008
68,22026
68,22056
68,22105
68,22108
68,22115
68,22117
68,22162
68,22178
68,22272
68,22530
68,22560
68,22585
68,22648
68,22868
68,22911
68,22918
68,22959
68,22964
68,22989
68,23041
68,23077
68,23107
68,23148
68,23339
68,23352
68,23359
68,23507
68,23512
68,23595
68,23603
68,23687
68,23784
68,23838
68,23888
68,23908
68,24031
68,24080
68,24185
68,24213
68,24261
68,24325
68,24358
68,24403
68,24680
68,24712
68,24747
68,24867
68,24912
68,24961
68,25204
68,25233
68,25283
68,25334
68,25343
68,25484
68,25490
68,25585
68,25825
68,25866
68,25937
68,26079
68,26085
68,26175
68,26215
68,26301
68,26305
68,26346
68,26494
68,26496
68,26512
68,26597
68,26613
68,26641
68,26664
68,26691
68,26937
68,26948
68,26999
68,27006
68,27080
68,27108
68,27148
68,27200
68,27222
68,27248
68,27366
68,27387
68,27400
68,27433
68,27563
68,27652
68,27674
68,27708
68,27713
68,27725
68,27894
68,27908
68,27924
68,27980
68,28019
68,28079
68,28134
68,28153
68,28345
68,28367
68,28377
68,28417
68,28419
68,28421
68,28527
68,28596
68,28606
68,28646
68,28659
68,28683
68,28688
68,28705
68,28757
68,28780
68,28781
68,28873
68,28922
68,28957
68,28969
68,29052
68,29162
68,29173
68,29211
68,29260
68,29358
68,29471
68,29481
68,29504
68,29544
69,246
69,248
69,360
69,381
69,547
69,570
69,603
69,677
69,731
69,960
69,1090
69,1185
69,1296
69,1351
69,1504
69,1556
69,1666
69,1670
69,1694
69,1708
69,1896
69,1923
69,1947
69,2088
69,2172
69,2210
69,2256
69,2429
69,2469
69,2508
69,2545
69,2566
69,2569
69,2594
69,2637
69,2710
69,2757
69,2856
69,2884
69,2986
69,3013
69,3021
69,3192
69,3204
69,3237
69,3434
69,3509
69,3621
69,3639
69,3685
69,3696
69,3799
69,3844
69,3862
69,3968
69,4007
69,4105
69,4357
69,4449
69,4501
69,4574
69,4691
69,4714
69,4719
69,4773
69,4819
69,4857
69,4904
69,4959
69,5018
69,5037
69,5150
69,5171
69,5174
69,5313
69,5350
69,5411
69,5426
69,5466
69,5649
69,5704
69,5738
69,5755
69,5769
69,5840
69,6214
69,6237
69,6274
69,6336
69,6341
69,6547
69,6548
69,6594
69,6618
69,6639
69,6656
69,6678
69,6706
69,6755
69,6853
69,6942
69,6968
69,7030
69,7068
69,7096
69,7139
69,7197
69,7278
69,7563
69,7577
69,7593
69,7791
69,7813
69,7861
69,7952
69,7969
69,8138
69,8213
69,8234
69,8236
69,8398
69,8447
69,8495
69,8517
69,8549
69,8714
69,8723
69,8793
69,8800
69,8875
69,8880
69,8943
69,8957
69,9011
69,9016
69,9040
69,9167
69,9183
69,9263
69,9280
69,9318
69,9344
69,9402
69,9628
69,9802
69,9875
69,10025
69,10121
69,10136
69,10197
69,10210
69,10274
69,10345
69,10422
69,10443
69,10543
69,10718
69,10807
69,10871
69,10899
69,10923
69,10936
69,11028
69,11160
69,11249
69,11562
69,11639
69,11649
69,11666
69,11793
69,11889
69,11892
69,12042
69,12048
69,12079
69,12259
69,12337
69,12356
69,12416
69,12471
69,12514
69,12670
69,12700
69,12721
69,13045
69,13144
69,13202
69,13249
69,13265
69,13300
69,13326
69,13399
69,13540
69,13712
69,13729
69,13750
69,13810
69,13819
69,13838
69,14004
69,14057
69,14282
69,14410
69,14473
69,14507
69,14562
69,14584
69,14769
69,14794
69,14808
69,15021
69,15119
69,15152
69,15215
69,15276
69,15296
69,15607
69,15754
69,15837
69,15860
69,16021
69,16040
69,16146
69,16175
69,16196
69,16253
69,16319
69,16450
69,16473
69,16489
69,16644
69,16670
69,16678
69,16773
69,16821
69,16890
69,16899
69,16982
69,17019
69,17074
69,17105
69,17196
69,17227
69,17299
69,17361
69,17390
69,17404
69,17528
69,17550
69,17586
69,17621
69,17670
69,17679
69,17761
69,17806
69,17992
69,18068
69,18079
69,18101
69,18127
69,18186
69,18194
69,18195
69,18203
69,18288
69,18514
69,18625
69,18761
69,18874
69,19070
69,19109
69,19124
69,19162
69,19199
69,19203
69,19271
69,19319
69,19382
69,19522
69,19619
69,19630
69,19758
69,19857
69,19873
69,19878
69,19940
69,19967
69,20079
69,20113
69,20170
69,20173
69,20294
69,20405
69,20649
69,20659
69,20703
69,20732
69,20811
69,20911
69,21026
69,21118
69,21195
69,21246
69,21327
69,21416
69,21581
69,21693
69,21785
69,21918
69,21946
69,21960
69,21997
69,22025
69,22055
69,22069
69,22096
69,22108
69,22123
69,22195
69,22444
69,22531
69,22650
69,22818
69,22916
69,22939
69,22941
69,22976
69,23024
69,23234
69,23373
69,23427
69,23442
69,23506
69,23532
69,23573
69,23672
69,23804
69,23885
69,23984
69,23992
69,24105
69,24132
69,24266
69,24337
69,24549
69,24594
69,24615
69,24629
69,24922
69,24949
69,25065
69,25226
69,25238
69,25306
69,25383
69,25503
69,25575
69,25597
69,25624
69,26151
69,26167
69,26181
69,26215
69,26265
69,26295
69,26304
69,26332
69,26473
69,26486
69,26534
69,26610
69,26627
69,26656
69,26784
69,26937
69,26959
69,27045
69,27067
69,27068
69,27197
69,27209
69,27308
69,27349
69,27385
69,27531
69,27597
69,27614
69,27720
69,27775
69,27835
69,27856
69,27887
69,27958
69,27988
69,28001
69,28072
69,28185
69,28239
69,28331
69,28383
69,28490
69,28495
69,28645
69,28689
69,28727
69,28761
69,28795
69,28804
69,29013
69,29134
69,29187
69,29229
69,29267
69,29286
69,29426
69,29427
69,29467
70,217
70,348
70,395
70,439
70,451
70,553
70,765
70,798
70,811
70,815
70,882
70,889
70,891
70,1002
70,1004
70,1012
70,1061
70,1274
70,1388
70,1389
70,1408
70,1573
70,1614
70,1690
70,1829
70,1868
70,1888
70,1901
70,1926
70,1955
70,1986
70,1999
70,2038
70,2096
70,2202
70,2228
70,2515
70,2522
70,2649
70,2696
70,2737
70,2757
70,2823
70,2851
70,2895
70,2943
70,2952
70,2971
70,3159
70,3260
70,3304
70,3425
70,3491
70,3519
70,3601
70,3740
70,3934
70,4068
70,4142
70,4189
70,4242
70,4324
70,4343
70,4356
70,4384
70,4468
70,4532
70,4627
70,4662
70,4731
70,4876
70,4924
70,5023
70,5185
70,5209
70,5350
70,5393
70,5526
70,5703
70,5760
70,5806
70,5853
70,5908
70,5952
70,5960
70,6056
70,6211
70,6230
70,6237
70,6292
70,6299
70,6322
70,6394
70,6428
70,6435
70,6508
70,6548
70,6579
70,6615
70,6642
70,6821
70,6823
70,6828
70,6843
70,6852
70,6897
70,7026
70,7120
70,7254
70,7300
70,7325
70,7500
70,7516
70,7738
70,7912
70,8029
70,8171
70,8361
70,8362
70,8369
70,8387
70,8412
70,8470
70,8575
70,8660
70,8750
70,8798
70,8910
70,8917
70,9142
70,9152
70,9169
70,9185
70,9316
70,9580
70,9584
70,9637
70,9694
70,10099
70,10256
70,10290
70,10385
70,10404
70,10622
70,10638
70,10639
70,10684
70,10689
70,10699
70,10757
70,10764
70,10775
70,10929
70,10959
70,10998
70,11056
70,11082
70,11169
70,11269
70,11311
70,11450
70,11561
70,11605
70,11647
70,11682
70,11778
70,11795
70,12013
70,12066
70,12176
70,12290
70,12297
70,12352
70,12420
70,12740
70,12794
70,13018
70,13049
70,13056
70,13164
70,13287
70,13331
70,13487
70,13585
70,13746
70,13839
70,13865
70,13872
70,13926
70,13959
70,13961
70,14031
70,14149
70,14350
70,14406
70,14412
70,14457
70,14480
70,14628
70,14651
70,14709
70,14727
70,14832
70,14933
70,14976
70,14987
70,15092
70,15188
70,15357
70,15373
70,15452
70,15514
70,15515
70,15604
70,15622
70,15960
70,16000
70,16030
70,16091
70,16191
70,16237
70,16284
70,16290
70,16346
70,16385
70,16392
70,16406
70,16500
70,16727
70,16817
70,16906
70,16986
70,16995
70,17070
70,17112
70,17122
70,17154
70,17171
70,17236
70,17286
70,17288
70,17291
70,17310
70,17425
70,17478
70,17483
70,17517
70,17647
70,17739
70,17821
70,17940
70,17969
70,17999
70,18007
70,18126
70,18248
70,18257
70,18486
70,18489
70,18509
70,18563
70,18742
70,18803
70,18880
70,18995
70,19082
70,19116
70,19154
70,19175
70,19378
70,19415
70,19453
70,19532
70,19631
70,19651
70,19697
70,19702
70,19709
70,20000
70,20010
70,20120
70,20126
70,20226
70,20228
70,20300
70,20315
70,20331
70,20378
70,20399
70,20421
70,20597
70,20661
70,20687
70,20790
70,20928
70,20965
70,21022
70,21044
70,21077
70,21079
70,21103
70,21143
70,21167
70,21211
70,21219
70,21224
70,21278
70,21289
70,21315
70,21363
70,21428
70,21565
70,21666
70,21740
70,21779
70,21783
70,21825
70,21877
70,21885
70,21946
70,21990
70,22084
70,22123
70,22143
70,22238
70,22312
70,22348
70,22381
70,22691
70,22699
70,22746
70,22764
70,22775
70,22838
70,22982
70,23009
70,23082
70,23558
70,23590
70,23623
70,23638
70,23703
70,23787
70,23798
70,23850
70,23860
70,23960
70,23998
70,24012
70,24013
70,24098
70,24135
70,24197
70,24230
70,24240
70,24242
70,24337
70,24398
70,24550
70,24575
70,24580
70,24640
70,24731
70,24885
70,25025
70,25090
70,25160
70,25189
70,25225
70,25314
70,25374
70,25509
70,25792
70,25869
70,25883
70,26078
70,26150
70,26240
70,26453
70,26461
70,26474
70,26550
70,26615
70,26792
70,26909
70,26995
70,27020
70,27163
70,27183
70,27192
70,27243
70,27289
70,27362
70,27386
70,27408
70,27722
70,27756
70,27955
70,28019
70,28093
70,28267
70,28294
70,28402
70,28505
70,28570
70,28691
70,28715
70,28760
70,28859
70,28921
70,28993
70,29011
70,29331
70,29444
70,29497
70,29547
70,29552
71,2
71,99
71,132
71,403
71,420
71,429
71,452
71,774
71,937
71,944
71,1461
71,1650
71,1725
71,1732
71,1763
71,1799
71,1933
71,1956
71,2009
71,2023
71,2032
71,2283
71,2364
71,2366
71,2469
71,2493
71,2675
71,2705
71,2864
71,2927
71,2972
71,3059
71,3249
71,3434
71,3467
71,3515
71,3811
71,3911
71,4074
71,4218
71,4262
71,4301
71,4303
71,4328
71,4486
71,4615
71,4705
71,4722
71,4769
71,4791
71,4804
71,4835
71,4930
71,4940
71,5002
71,5011
71,5180
71,5311
71,5424
71,5533
71,5543
71,5590
71,5618
71,5686
71,5870
71,5975
71,5990
71,6072
71,6234
71,6413
71,6640
71,6703
71,6727
71,6894
71,6946
71,7045
71,7095
71,7123
71,7201
71,7348
71,7373
71,7569
71,7610
71,7664
71,7783
71,7800
71,8039
71,8064
71,8106
71,8111
71,8173
71,8275
71,8287
71,8743
71,8827
71,9014
71,9069
71,9248
71,9442
71,9464
71,9594
71,9602
71,9672
71,9674
71,9796
71,9857
71,9886
71,9953
71,9996
71,10179
71,10190
71,10287
71,10407
71,10415
71,10509
71,10673
71,10825
71,10876
71,10986
71,11107
71,11271
71,11275
71,11302
71,11410
71,11463
71,11469
71,11766
71,11826
71,11885
71,11969
71,12019
71,12074
71,12198
71,12212
71,12213
71,12289
71,12426
71,12482
71,12624
71,12638
71,12786
71,12793
71,12947
71,12967
71,12989
71,13020
71,13192
71,13209
71,13333
71,13365
71,13509
71,13539
71,13557
71,13753
71,13755
71,13776
71,13788
71,13823
71,13867
71,13960
71,13969
71,14093
71,14101
71,14509
71,14512
71,14560
71,14777
71,14812
71,14931
71,15242
71,15274
71,15304
71,15363
71,15395
71,15423
71,15500
71,15513
71,15666
71,15864
71,15884
71,16239
71,16874
71,16899
71,17148
71,17175
71,17237
71,17328
71,17423
71,17451
71,17475
71,17569
71,17640
71,17661
