layer,neuron
54,19451
54,19472
54,19519
54,19530
54,19593
54,19625
54,19648
54,19658
54,19721
54,19722
54,19739
54,19741
54,19755
54,19806
54,19817
54,19819
54,19823
54,19835
54,19861
54,19863
54,19876
54,19924
54,19941
54,19969
54,19982
54,20007
54,20010
54,20107
54,20148
54,20155
54,20161
54,20168
54,20201
54,20277
54,20278
54,20305
54,20310
54,20312
54,20326
54,20351
54,20390
54,20391
54,20451
54,20525
54,20557
54,20573
54,20601
54,20675
54,20691
54,20701
54,20719
54,20746
54,20843
54,20873
54,20879
54,20882
54,20963
54,21004
54,21014
54,21036
54,21040
54,21053
54,21076
54,21077
54,21078
54,21096
54,21103
54,21110
54,21119
54,21149
54,21153
54,21166
54,21182
54,21194
54,21195
54,21207
54,21211
54,21228
54,21229
54,21243
54,21253
54,21336
54,21365
54,21367
54,21456
54,21514
54,21515
54,21528
54,21580
54,21614
54,21616
54,21621
54,21699
54,21735
54,21737
54,21755
54,21769
54,21781
54,21797
54,21865
54,21887
54,21893
54,21935
54,21947
54,21973
54,22004
54,22026
54,22062
54,22091
54,22097
54,22107
54,22114
54,22156
54,22161
54,22185
54,22226
54,22238
54,22272
54,22279
54,22320
54,22337
54,22433
54,22468
54,22471
54,22491
54,22524
54,22551
54,22577
54,22584
54,22597
54,22614
54,22642
54,22650
54,22680
54,22681
54,22690
54,22695
54,22774
54,22786
54,22812
54,22828
54,22863
54,22871
54,22888
54,22898
54,22910
54,22917
54,22924
54,23068
54,23087
54,23093
54,23098
54,23109
54,23120
54,23121
54,23122
54,23168
54,23173
54,23192
54,23198
54,23225
54,23241
54,23265
54,23318
54,23331
54,23356
54,23359
54,23370
54,23391
54,23448
54,23478
54,23498
54,23501
54,23550
54,23558
54,23609
54,23611
54,23639
54,23692
54,23705
54,23728
54,23731
54,23738
54,23746
54,23825
54,23847
54,23854
54,23863
54,23864
54,23889
54,23912
54,23943
54,23998
54,24007
54,24156
54,24170
54,24178
54,24202
54,24212
54,24247
54,24308
54,24327
54,24403
54,24473
54,24520
54,24536
54,24544
54,24561
54,24605
54,24609
54,24627
54,24632
54,24648
54,24688
54,24706
54,24744
54,24766
54,24770
54,24809
54,24819
54,24847
54,24945
54,24968
54,24996
54,25008
54,25012
54,25028
54,25032
54,25070
54,25126
54,25133
54,25140
54,25154
54,25237
54,25246
54,25260
54,25274
54,25284
54,25294
54,25304
54,25344
54,25356
54,25357
54,25372
54,25375
54,25380
54,25385
54,25433
54,25434
54,25517
54,25527
54,25577
54,25578
54,25643
54,25670
54,25686
54,25687
54,25691
54,25728
54,25729
54,25755
54,25801
54,25840
54,25859
54,25882
54,25883
54,25915
54,25921
54,25922
54,25971
54,25986
54,26006
54,26012
54,26038
54,26057
54,26083
54,26122
54,26137
54,26208
54,26213
54,26282
54,26298
54,26314
54,26329
54,26342
54,26380
54,26386
54,26403
54,26428
54,26473
54,26547
54,26572
54,26619
54,26620
54,26642
54,26671
54,26725
54,26754
54,26774
54,26779
54,26826
54,26844
54,26892
54,26896
54,26904
54,26948
54,26953
54,26974
54,26996
54,27002
54,27043
54,27063
54,27079
54,27163
54,27171
54,27186
54,27188
54,27246
54,27259
54,27312
54,27324
54,27330
54,27351
54,27355
54,27394
54,27411
54,27444
54,27450
54,27469
54,27480
54,27485
54,27500
54,27504
54,27506
54,27512
54,27528
54,27543
54,27550
54,27581
54,27731
54,27778
54,27805
54,27822
54,27849
54,27859
54,27872
54,27901
54,27906
54,27932
54,27941
54,27985
54,28003
54,28004
54,28005
54,28018
54,28028
54,28049
54,28066
54,28069
54,28110
54,28112
54,28126
54,28150
54,28158
54,28180
54,28258
54,28267
54,28272
54,28290
54,28316
54,28317
54,28395
54,28420
54,28454
54,28514
54,28520
54,28534
54,28537
54,28543
54,28556
54,28560
54,28571
54,28576
54,28577
54,28613
54,28617
54,28638
54,28663
54,28692
54,28704
54,28767
54,28780
54,28782
54,28784
54,28804
54,28819
54,28829
54,28851
54,28908
54,28924
54,28940
54,28942
54,28994
54,28995
54,29029
54,29057
54,29059
54,29122
54,29140
54,29158
54,29169
54,29177
54,29267
54,29312
54,29333
54,29334
54,29415
54,29468
54,29476
54,29496
54,29500
54,29525
54,29533
54,29549
54,29552
55,20
55,38
55,74
55,186
55,201
55,206
55,215
55,229
55,232
55,276
55,284
55,300
55,320
55,321
55,442
55,616
55,618
55,625
55,690
55,691
55,697
55,760
55,788
55,795
55,815
55,819
55,825
55,837
55,871
55,945
55,982
55,1053
55,1067
55,1166
55,1258
55,1274
55,1343
55,1348
55,1400
55,1416
55,1434
55,1468
55,1481
55,1526
55,1550
55,1559
55,1661
55,1680
55,1698
55,1728
55,1774
55,1807
55,1841
55,1914
55,1919
55,1926
55,2094
55,2095
55,2100
55,2109
55,2131
55,2134
55,2143
55,2172
55,2194
55,2204
55,2239
55,2252
55,2256
55,2258
55,2274
55,2282
55,2291
55,2370
55,2408
55,2453
55,2513
55,2520
55,2528
55,2572
55,2597
55,2613
55,2622
55,2699
55,2700
55,2711
55,2735
55,2781
55,2803
55,2875
55,2883
55,2900
55,2932
55,2941
55,2966
55,2988
55,2999
55,3052
55,3054
55,3072
55,3073
55,3105
55,3113
55,3122
55,3137
55,3149
55,3151
55,3217
55,3225
55,3308
55,3424
55,3428
55,3445
55,3537
55,3546
55,3549
55,3571
55,3576
55,3578
55,3607
55,3613
55,3619
55,3620
55,3650
55,3690
55,3725
55,3750
55,3777
55,3851
55,3852
55,3856
55,3866
55,3903
55,3970
55,3983
55,4098
55,4119
55,4131
55,4177
55,4182
55,4223
55,4239
55,4258
55,4280
55,4289
55,4292
55,4296
55,4303
55,4316
55,4366
55,4370
55,4510
55,4586
55,4602
55,4622
55,4650
55,4654
55,4677
55,4693
55,4696
55,4706
55,4782
55,4786
55,4792
55,4802
55,4868
55,4889
55,4892
55,4915
55,4916
55,4920
55,4956
55,5052
55,5059
55,5079
55,5100
55,5105
55,5162
55,5169
55,5196
55,5206
55,5245
55,5267
55,5276
55,5288
55,5351
55,5361
55,5369
55,5411
55,5456
55,5473
55,5509
55,5539
55,5547
55,5559
55,5648
55,5657
55,5663
55,5676
55,5688
55,5697
55,5708
55,5727
55,5785
55,5855
55,5938
55,5961
55,5982
55,6007
55,6056
55,6102
55,6112
55,6117
55,6126
55,6283
55,6310
55,6374
55,6386
55,6389
55,6435
55,6465
55,6468
55,6540
55,6549
55,6564
55,6574
55,6575
55,6580
55,6650
55,6663
55,6670
55,6676
55,6685
55,6706
55,6715
55,6718
55,6745
55,6792
55,6813
55,6834
55,6843
55,6894
55,6914
55,6936
55,6951
55,6975
55,6976
55,7055
55,7087
55,7088
55,7097
55,7101
55,7168
55,7173
55,7192
55,7205
55,7254
55,7270
55,7272
55,7285
55,7289
55,7314
55,7339
55,7360
55,7378
55,7391
55,7394
55,7433
55,7459
55,7462
55,7482
55,7556
55,7565
55,7616
55,7637
55,7655
55,7672
55,7682
55,7710
55,7748
55,7764
55,7793
55,7797
55,7831
55,7858
55,7894
55,7906
55,8004
55,8186
55,8201
55,8239
55,8275
55,8277
55,8291
55,8347
55,8361
55,8370
55,8394
55,8430
55,8473
55,8524
55,8530
55,8533
55,8538
55,8542
55,8547
55,8587
55,8601
55,8605
55,8627
55,8681
55,8698
55,8745
55,8762
55,8815
55,8816
55,8846
55,8856
55,8889
55,8899
55,8961
55,8989
55,9007
55,9008
55,9012
55,9019
55,9041
55,9106
55,9119
55,9123
55,9167
55,9178
55,9223
55,9262
55,9267
55,9297
55,9363
55,9395
55,9470
55,9482
55,9527
55,9551
55,9576
55,9579
55,9630
55,9641
55,9680
55,9692
55,9708
55,9843
55,9903
55,9921
55,9956
55,9972
55,9978
55,10000
55,10038
55,10060
55,10074
55,10081
55,10105
55,10113
55,10121
55,10172
55,10189
55,10205
55,10216
55,10220
55,10266
55,10286
55,10300
55,10339
55,10390
55,10408
55,10425
55,10510
55,10522
55,10539
55,10544
55,10566
55,10595
55,10680
55,10722
55,10791
55,10797
55,10812
55,10940
55,10948
55,11017
55,11030
55,11039
55,11061
55,11082
55,11099
55,11145
55,11146
55,11148
55,11176
55,11193
55,11210
55,11319
55,11389
55,11429
55,11523
55,11542
55,11552
55,11595
55,11631
55,11661
55,11662
55,11744
55,11746
55,11774
55,11788
55,11816
55,11898
55,11914
55,11944
55,11946
55,11968
55,11979
55,12043
55,12049
55,12126
55,12138
55,12179
55,12217
55,12238
55,12247
55,12330
55,12338
55,12355
55,12384
55,12421
55,12435
55,12443
55,12449
55,12513
55,12523
55,12590
55,12600
55,12635
55,12638
55,12657
55,12702
55,12721
55,12732
55,12734
55,12788
55,12825
55,12862
55,12873
55,12888
55,12895
55,12936
55,12955
55,12967
55,13003
55,13075
55,13085
55,13095
55,13181
55,13200
55,13292
55,13293
55,13306
55,13355
55,13376
55,13382
55,13390
55,13392
55,13393
55,13414
55,13480
55,13499
55,13513
55,13515
55,13537
55,13543
55,13545
55,13572
55,13615
55,13620
55,13626
55,13644
55,13670
55,13681
55,13694
55,13699
55,13705
55,13716
55,13803
55,13819
55,13885
55,13908
55,13951
55,14025
55,14026
55,14028
55,14054
55,14072
55,14105
55,14121
55,14212
55,14216
55,14228
55,14244
55,14258
55,14259
55,14276
55,14303
55,14360
55,14377
55,14379
55,14425
55,14449
55,14456
55,14515
55,14547
55,14588
55,14598
55,14606
55,14614
55,14615
55,14617
55,14652
55,14660
55,14671
55,14720
55,14728
55,14801
55,14809
55,14823
55,14843
55,14854
55,14893
55,14908
55,14919
55,14934
55,14947
55,14970
55,15024
55,15084
55,15132
55,15247
55,15261
55,15279
55,15287
55,15305
55,15309
55,15333
55,15389
55,15424
55,15451
55,15470
55,15503
55,15536
55,15543
55,15582
55,15620
55,15672
55,15685
55,15692
55,15702
55,15705
55,15737
55,15810
55,15848
55,15877
55,15882
55,15885
55,15900
55,15932
55,15949
55,15989
55,16026
55,16040
55,16052
55,16146
55,16154
55,16161
55,16194
55,16235
55,16264
55,16271
55,16292
55,16307
55,16313
55,16315
55,16374
55,16385
55,16400
55,16412
55,16479
55,16564
55,16595
55,16614
55,16636
55,16708
55,16711
55,16726
55,16728
55,16732
55,16758
55,16759
55,16773
55,16780
55,16794
55,16799
55,16841
55,16878
55,16881
55,16904
55,16915
55,16968
55,16979
55,16990
55,16999
55,17020
55,17030
55,17049
55,17056
55,17057
55,17064
55,17067
55,17098
55,17131
55,17205
55,17290
55,17300
55,17309
55,17312
55,17314
55,17353
55,17388
55,17395
55,17454
55,17495
55,17508
55,17554
55,17569
55,17579
55,17583
55,17595
55,17618
55,17652
55,17656
55,17658
55,17674
55,17676
55,17706
55,17723
55,17752
55,17793
55,17855
55,17866
55,17952
55,17953
55,17977
55,18017
55,18019
55,18021
55,18042
55,18137
55,18149
55,18171
55,18177
55,18181
55,18182
55,18207
55,18213
55,18228
55,18245
55,18300
55,18310
55,18314
55,18325
55,18380
55,18435
55,18538
55,18661
55,18714
55,18800
55,18804
55,18820
55,18849
55,18955
55,18994
55,19011
55,19101
55,19118
55,19151
55,19158
55,19171
55,19201
55,19207
55,19210
55,19294
55,19297
55,19328
55,19336
55,19410
55,19439
55,19482
55,19532
55,19540
55,19547
55,19553
55,19588
55,19617
55,19650
55,19697
55,19755
55,19757
55,19836
55,19861
55,19876
55,19886
55,19960
55,19985
55,20035
55,20103
55,20163
55,20164
55,20208
55,20209
55,20222
55,20238
55,20247
55,20261
55,20375
55,20453
55,20472
55,20474
55,20503
55,20522
55,20529
55,20533
55,20567
55,20570
55,20599
55,20616
55,20621
55,20652
55,20653
55,20683
55,20703
55,20756
55,20775
55,20783
55,20815
55,20834
55,20839
55,20848
55,21015
55,21051
55,21118
55,21162
55,21188
55,21195
55,21203
55,21224
55,21263
55,21278
55,21288
55,21309
55,21314
55,21337
55,21346
55,21369
55,21452
55,21461
55,21484
55,21507
55,21541
55,21553
55,21559
55,21610
55,21624
55,21625
55,21721
55,21727
55,21794
55,21939
55,21941
55,21986
55,21995
55,22032
55,22070
55,22082
55,22163
55,22166
55,22204
55,22248
55,22251
55,22265
55,22271
55,22369
55,22451
55,22464
55,22493
55,22499
55,22533
55,22606
55,22607
55,22609
55,22643
55,22702
55,22735
55,22756
55,22774
55,22804
55,22853
55,22876
55,22920
55,22961
55,22997
55,23001
55,23009
55,23019
55,23045
55,23055
55,23070
55,23109
55,23114
55,23122
55,23145
55,23163
55,23167
55,23180
55,23190
55,23199
55,23231
55,23246
55,23260
55,23300
55,23316
55,23366
55,23373
55,23431
55,23497
55,23502
55,23509
55,23510
55,23514
55,23643
55,23666
55,23680
55,23740
55,23775
55,23787
55,23790
55,23799
55,23800
55,23860
55,23861
55,23904
55,23920
55,23922
55,23942
55,23953
55,24013
55,24032
55,24060
55,24065
55,24139
55,24147
55,24182
55,24232
55,24253
55,24319
55,24352
55,24384
55,24420
55,24488
55,24504
55,24519
55,24524
55,24531
55,24560
55,24602
55,24605
55,24619
55,24621
55,24629
55,24654
55,24662
55,24749
55,24775
55,24806
55,24807
55,24852
55,24880
55,24906
55,24909
55,24965
55,25008
55,25032
55,25048
55,25074
55,25111
55,25186
55,25190
55,25191
55,25196
55,25217
55,25263
55,25275
55,25295
55,25330
55,25344
55,25441
55,25462
55,25481
55,25510
55,25541
55,25542
55,25569
55,25570
55,25584
55,25689
55,25695
55,25716
55,25732
55,25754
55,25758
55,25789
55,25838
55,25842
55,25871
55,25935
55,25966
55,26047
55,26104
55,26118
55,26124
55,26149
55,26181
55,26207
55,26219
55,26254
55,26281
55,26310
55,26341
55,26389
55,26422
55,26441
55,26477
55,26482
55,26498
55,26500
55,26514
55,26526
55,26543
55,26645
55,26665
55,26762
55,26818
55,26819
55,26824
55,26839
55,26848
55,26879
55,26884
55,26900
55,26933
55,26936
55,26948
55,27010
55,27066
55,27110
55,27117
55,27119
55,27174
55,27214
55,27271
55,27275
55,27298
55,27337
55,27343
55,27407
55,27440
55,27495
55,27530
55,27591
55,27634
55,27643
55,27657
55,27671
55,27773
55,27811
55,27899
55,27944
55,27956
55,27969
55,27976
55,28017
55,28041
55,28047
55,28123
55,28139
55,28197
55,28216
55,28225
55,28241
55,28252
55,28272
55,28288
55,28294
55,28299
55,28302
55,28340
55,28348
55,28371
55,28426
55,28458
55,28477
55,28484
55,28535
55,28580
55,28643
55,28662
55,28689
55,28705
55,28728
55,28759
55,28832
55,28865
55,28869
55,28884
55,28899
55,28907
55,29001
55,29002
55,29005
55,29088
55,29105
55,29109
55,29113
55,29119
55,29253
55,29315
55,29335
55,29343
55,29370
55,29429
55,29449
55,29541
55,29567
56,5
56,14
56,28
56,29
56,30
56,70
56,90
56,92
56,97
56,124
56,130
56,146
56,148
56,186
56,195
56,209
56,216
56,311
56,319
56,347
56,407
56,446
56,524
56,541
56,550
56,603
56,674
56,750
56,754
56,784
56,787
56,793
56,801
56,811
56,839
56,861
56,893
56,923
56,924
56,934
56,956
56,990
56,1004
56,1035
56,1091
56,1132
56,1136
56,1164
56,1172
56,1201
56,1266
56,1295
56,1309
56,1392
56,1408
56,1439
56,1442
56,1491
56,1492
56,1512
56,1516
56,1525
56,1552
56,1556
56,1579
56,1582
56,1595
56,1670
56,1714
56,1748
56,1767
56,1795
56,1817
56,1824
56,1854
56,1861
56,1867
56,1918
56,1950
56,1977
56,1986
56,2036
56,2098
56,2110
56,2112
56,2155
56,2193
56,2205
56,2289
56,2294
56,2308
56,2336
56,2340
56,2362
56,2370
56,2411
56,2430
56,2448
56,2451
56,2459
56,2477
56,2548
56,2557
56,2601
56,2605
56,2626
56,2638
56,2694
56,2710
56,2718
56,2738
56,2770
56,2775
56,2795
56,2797
56,2882
56,2944
56,2955
56,2996
56,3138
56,3161
56,3165
56,3171
56,3206
56,3214
56,3243
56,3246
56,3253
56,3280
56,3283
56,3291
56,3298
56,3318
56,3346
56,3370
56,3411
56,3417
56,3424
56,3427
56,3486
56,3494
56,3547
56,3582
56,3586
56,3600
56,3644
56,3718
56,3733
56,3738
56,3740
56,3772
56,3784
56,3786
56,3843
56,3848
56,3861
56,3911
56,3918
56,3926
56,3966
56,3980
56,3991
56,4014
56,4071
56,4088
56,4119
56,4125
56,4133
56,4140
56,4191
56,4192
56,4195
56,4216
56,4229
56,4271
56,4279
56,4316
56,4323
56,4368
56,4378
56,4404
56,4434
56,4440
56,4447
56,4465
56,4540
56,4560
56,4561
56,4587
56,4604
56,4615
56,4620
56,4649
56,4724
56,4814
56,4859
56,4862
56,4921
56,4926
56,4949
56,4964
56,5048
56,5088
56,5097
56,5131
56,5135
56,5156
56,5246
56,5261
56,5262
56,5267
56,5302
56,5319
56,5322
56,5340
56,5382
56,5412
56,5421
56,5424
56,5443
56,5444
56,5471
56,5522
56,5566
56,5615
56,5664
56,5675
56,5706
56,5708
56,5726
56,5762
56,5784
56,5828
56,5878
56,5931
56,5953
56,5958
56,6054
56,6082
56,6104
56,6147
56,6149
56,6167
56,6175
56,6216
56,6284
56,6289
56,6340
56,6372
56,6382
56,6386
56,6399
56,6429
56,6474
56,6477
56,6513
56,6545
56,6585
56,6604
56,6622
56,6630
56,6704
56,6725
56,6756
56,6773
56,6778
56,6794
56,6813
56,6829
56,6888
56,6984
56,6999
56,7016
56,7035
56,7054
56,7113
56,7134
56,7140
56,7201
56,7206
56,7268
56,7383
56,7403
56,7429
56,7452
56,7484
56,7491
56,7514
56,7545
56,7565
56,7584
56,7608
56,7638
56,7666
56,7713
56,7739
56,7749
56,7788
56,7799
56,7804
56,7826
56,7830
56,7831
56,7865
56,7921
56,7925
56,7941
56,7947
56,7964
56,7977
56,7984
56,8054
56,8089
56,8096
56,8109
56,8114
56,8175
56,8183
56,8220
56,8269
56,8297
56,8309
56,8353
56,8359
56,8385
56,8386
56,8395
56,8408
56,8431
56,8468
56,8496
56,8502
56,8522
56,8530
56,8556
56,8557
56,8575
56,8585
56,8596
56,8605
56,8676
56,8750
56,8797
56,8803
56,8836
56,8845
56,8880
56,8881
56,8889
56,8945
56,8955
56,8985
56,8988
56,9072
56,9078
56,9081
56,9100
56,9110
56,9118
56,9187
56,9201
56,9236
56,9237
56,9263
56,9355
56,9391
56,9466
56,9478
56,9481
56,9521
56,9532
56,9544
56,9551
56,9576
56,9595
56,9624
56,9657
56,9661
56,9693
56,9698
56,9707
56,9752
56,9784
56,9807
56,9920
56,9952
56,9953
56,9967
56,9969
56,10014
56,10073
56,10077
56,10116
56,10119
56,10125
56,10166
56,10207
56,10217
56,10236
56,10237
56,10300
56,10346
56,10390
56,10394
56,10395
56,10409
56,10460
56,10473
56,10483
56,10497
56,10503
56,10506
56,10530
56,10553
56,10557
56,10563
56,10568
56,10582
56,10632
56,10680
56,10682
56,10689
56,10706
56,10729
56,10819
56,10840
56,10861
56,10865
56,10868
56,10879
56,10897
56,10954
56,11040
56,11112
56,11119
56,11237
56,11282
56,11286
56,11293
56,11298
56,11307
56,11327
56,11338
56,11344
56,11352
56,11353
56,11369
56,11505
56,11517
56,11544
56,11546
56,11564
56,11577
56,11629
56,11640
56,11650
56,11674
56,11684
56,11729
56,11789
56,11794
56,11813
56,11830
56,11862
56,11885
56,11893
56,11902
56,11923
56,11958
56,11985
56,12035
56,12120
56,12121
56,12122
56,12136
56,12190
56,12221
56,12227
56,12243
56,12264
56,12266
56,12308
56,12330
56,12338
56,12360
56,12365
56,12375
56,12410
56,12411
56,12413
56,12428
56,12444
56,12475
56,12530
56,12592
56,12599
56,12615
56,12622
56,12631
56,12638
56,12639
56,12642
56,12648
56,12669
56,12673
56,12694
56,12695
56,12718
56,12733
56,12770
56,12988
56,13007
56,13038
56,13051
56,13059
56,13107
56,13161
56,13166
56,13181
56,13190
56,13256
56,13279
56,13287
56,13301
56,13311
56,13349
56,13406
56,13412
56,13419
56,13430
56,13432
56,13456
56,13457
56,13477
56,13506
56,13521
56,13562
56,13579
56,13603
56,13604
56,13649
56,13651
56,13677
56,13784
56,13791
56,13800
56,13803
56,13813
56,13835
56,13837
56,13869
56,13871
56,13872
56,13879
56,13881
56,13894
56,13918
56,13924
56,13926
56,13933
56,14019
56,14069
56,14070
56,14079
56,14091
56,14107
56,14133
56,14147
56,14253
56,14282
56,14331
56,14341
56,14347
56,14407
56,14444
56,14448
56,14463
56,14484
56,14518
56,14527
56,14540
56,14586
56,14599
56,14606
56,14610
56,14640
56,14644
56,14657
56,14688
56,14704
56,14773
56,14787
56,14788
56,14821
56,14839
56,14845
56,14853
56,14908
56,14911
56,14960
56,14971
56,14977
56,14987
56,15028
56,15112
56,15114
56,15132
56,15177
56,15285
56,15329
56,15339
56,15367
56,15390
56,15462
56,15485
56,15525
56,15527
56,15551
56,15566
56,15568
56,15585
56,15597
56,15628
56,15632
56,15645
56,15655
56,15656
56,15667
56,15691
56,15721
56,15741
56,15750
56,15773
56,15786
56,15797
56,15801
56,15806
56,15828
56,15851
56,15900
56,15923
56,15966
56,16046
56,16304
56,16475
56,16476
56,16488
56,16532
56,16665
56,16707
56,16727
56,16801
56,16808
56,16809
56,16811
56,16898
56,16914
56,16919
56,16928
56,16964
56,16969
56,16977
56,16979
56,17021
56,17038
56,17075
56,17087
56,17096
56,17114
56,17174
56,17202
56,17206
56,17232
56,17238
56,17244
56,17282
56,17292
56,17322
56,17332
56,17353
56,17385
56,17459
56,17495
56,17550
56,17559
56,17584
56,17596
56,17600
56,17610
56,17660
56,17667
56,17673
56,17699
56,17705
56,17744
56,17754
56,17755
56,17767
56,17858
56,17875
56,17882
56,17917
56,17953
56,17966
56,18004
56,18082
56,18109
56,18145
56,18187
56,18217
56,18225
56,18265
56,18266
56,18326
56,18338
56,18397
56,18444
56,18491
56,18503
56,18512
56,18549
56,18553
56,18556
56,18563
56,18609
56,18614
56,18627
56,18636
56,18652
56,18658
56,18708
56,18794
56,18867
56,18916
56,18940
56,18966
56,19016
56,19018
56,19043
56,19138
56,19141
56,19153
56,19157
56,19179
56,19183
56,19247
56,19288
56,19314
56,19320
56,19393
56,19405
56,19433
56,19456
56,19569
56,19595
56,19631
56,19664
56,19690
56,19741
56,19764
56,19788
56,19821
56,19838
56,19866
56,19882
56,19909
56,19922
56,19927
56,19935
56,19944
56,19975
56,19987
56,20053
56,20091
56,20117
56,20138
56,20142
56,20179
56,20200
56,20218
56,20264
56,20279
56,20298
56,20317
56,20336
56,20367
56,20376
56,20398
56,20399
56,20425
56,20429
56,20467
56,20474
56,20499
56,20522
56,20533
56,20557
56,20603
56,20642
56,20678
56,20721
56,20722
56,20779
56,20783
56,20792
56,20825
56,20901
56,20929
56,20936
56,20989
56,20992
56,21019
56,21021
56,21065
56,21070
56,21149
56,21168
56,21179
56,21194
56,21215
56,21223
56,21236
56,21251
56,21279
56,21286
56,21315
56,21322
56,21378
56,21390
56,21412
56,21463
56,21473
56,21487
56,21496
56,21514
56,21531
56,21543
56,21558
56,21570
56,21573
56,21650
56,21654
56,21679
56,21691
56,21702
56,21737
56,21746
56,21766
56,21772
56,21789
56,21859
56,21932
56,21941
56,21944
56,21947
56,22098
56,22120
56,22127
56,22196
56,22212
56,22221
56,22259
56,22296
56,22343
56,22376
56,22390
56,22395
56,22437
56,22458
56,22529
56,22566
56,22572
56,22576
56,22585
56,22628
56,22664
56,22665
56,22731
56,22737
56,22776
56,22785
56,22822
56,22850
56,22894
56,22913
56,22929
56,23009
56,23032
56,23045
56,23068
56,23075
56,23080
56,23087
56,23108
56,23145
56,23181
56,23214
56,23220
56,23283
56,23287
56,23291
56,23299
56,23355
56,23382
56,23385
56,23427
56,23462
56,23473
56,23479
56,23497
56,23512
56,23575
56,23608
