layer,neuron
56,28165
56,28172
56,28188
56,28191
56,28194
56,28271
56,28348
56,28371
56,28429
56,28502
56,28524
56,28551
56,28598
56,28613
56,28627
56,28668
56,28677
56,28710
56,28785
56,28856
56,28867
56,28990
56,29003
56,29030
56,29046
56,29077
56,29079
56,29113
56,29135
56,29149
56,29152
56,29157
56,29159
56,29187
56,29210
56,29225
56,29240
56,29286
56,29358
56,29390
56,29391
56,29444
56,29454
56,29480
56,29483
56,29505
56,29506
56,29530
56,29532
56,29557
57,30
57,68
57,100
57,134
57,199
57,205
57,231
57,235
57,269
57,272
57,274
57,291
57,308
57,313
57,337
57,339
57,368
57,374
57,438
57,447
57,459
57,480
57,526
57,537
57,732
57,738
57,761
57,794
57,796
57,809
57,835
57,872
57,884
57,886
57,927
57,987
57,1019
57,1032
57,1040
57,1061
57,1115
57,1124
57,1128
57,1156
57,1166
57,1209
57,1215
57,1229
57,1243
57,1327
57,1346
57,1357
57,1384
57,1385
57,1396
57,1458
57,1475
57,1518
57,1539
57,1568
57,1572
57,1584
57,1593
57,1597
57,1600
57,1612
57,1624
57,1743
57,1756
57,1791
57,1792
57,1805
57,1868
57,1874
57,1897
57,1913
57,1916
57,1919
57,1921
57,1929
57,1930
57,1956
57,2010
57,2023
57,2068
57,2090
57,2144
57,2168
57,2195
57,2216
57,2229
57,2256
57,2282
57,2296
57,2312
57,2343
57,2359
57,2426
57,2436
57,2470
57,2507
57,2514
57,2546
57,2577
57,2615
57,2617
57,2632
57,2634
57,2723
57,2757
57,2765
57,2775
57,2778
57,2795
57,2802
57,2811
57,2827
57,2856
57,2862
57,2885
57,2912
57,2913
57,2932
57,2938
57,2975
57,2984
57,3004
57,3030
57,3046
57,3047
57,3062
57,3079
57,3095
57,3116
57,3127
57,3143
57,3214
57,3262
57,3277
57,3357
57,3368
57,3371
57,3442
57,3443
57,3494
57,3504
57,3522
57,3538
57,3602
57,3603
57,3607
57,3728
57,3795
57,3809
57,3856
57,3887
57,3893
57,3912
57,3947
57,3992
57,4015
57,4040
57,4062
57,4067
57,4091
57,4092
57,4119
57,4143
57,4153
57,4161
57,4166
57,4167
57,4212
57,4243
57,4258
57,4283
57,4297
57,4304
57,4310
57,4365
57,4396
57,4422
57,4445
57,4466
57,4474
57,4519
57,4544
57,4587
57,4602
57,4603
57,4623
57,4677
57,4680
57,4714
57,4735
57,4806
57,4887
57,4936
57,4944
57,4948
57,4969
57,5035
57,5048
57,5057
57,5083
57,5089
57,5127
57,5143
57,5162
57,5187
57,5188
57,5201
57,5236
57,5244
57,5275
57,5289
57,5378
57,5387
57,5407
57,5529
57,5555
57,5595
57,5638
57,5674
57,5678
57,5688
57,5696
57,5735
57,5772
57,5820
57,5844
57,5857
57,5887
57,5916
57,5928
57,5929
57,5989
57,5990
57,6009
57,6045
57,6074
57,6076
57,6102
57,6123
57,6133
57,6156
57,6226
57,6235
57,6338
57,6367
57,6394
57,6486
57,6493
57,6535
57,6540
57,6568
57,6635
57,6645
57,6740
57,6768
57,6818
57,6836
57,6857
57,6890
57,6897
57,6913
57,6916
57,6952
57,6978
57,6992
57,7088
57,7166
57,7186
57,7191
57,7215
57,7296
57,7309
57,7349
57,7367
57,7381
57,7402
57,7410
57,7427
57,7440
57,7539
57,7558
57,7571
57,7670
57,7695
57,7706
57,7804
57,7836
57,7882
57,8000
57,8016
57,8025
57,8031
57,8173
57,8178
57,8264
57,8272
57,8313
57,8318
57,8327
57,8340
57,8349
57,8360
57,8442
57,8478
57,8508
57,8526
57,8540
57,8561
57,8618
57,8624
57,8643
57,8659
57,8696
57,8752
57,8775
57,8814
57,8949
57,8951
57,8957
57,8962
57,8985
57,8997
57,9034
57,9050
57,9065
57,9087
57,9098
57,9141
57,9145
57,9153
57,9156
57,9178
57,9197
57,9200
57,9254
57,9260
57,9277
57,9327
57,9336
57,9388
57,9447
57,9466
57,9505
57,9513
57,9587
57,9604
57,9608
57,9656
57,9665
57,9679
57,9683
57,9735
57,9765
57,9783
57,9852
57,9860
57,9866
57,9880
57,9886
57,9901
57,9903
57,9922
57,9924
57,9957
57,9968
57,10034
57,10035
57,10045
57,10050
57,10061
57,10154
57,10188
57,10191
57,10198
57,10345
57,10352
57,10359
57,10380
57,10396
57,10400
57,10402
57,10412
57,10487
57,10512
57,10522
57,10523
57,10558
57,10615
57,10626
57,10631
57,10647
57,10767
57,10778
57,10810
57,10846
57,10862
57,10885
57,10893
57,10914
57,10981
57,11002
57,11095
57,11096
57,11103
57,11143
57,11159
57,11178
57,11182
57,11330
57,11331
57,11334
57,11337
57,11376
57,11382
57,11391
57,11400
57,11442
57,11454
57,11470
57,11488
57,11498
57,11542
57,11562
57,11565
57,11573
57,11597
57,11600
57,11607
57,11721
57,11739
57,11762
57,11797
57,11811
57,11815
57,11837
57,11865
57,11892
57,11895
57,11908
57,11921
57,11943
57,11999
57,12046
57,12055
57,12096
57,12097
57,12126
57,12194
57,12209
57,12242
57,12328
57,12404
57,12455
57,12527
57,12563
57,12566
57,12579
57,12619
57,12663
57,12671
57,12721
57,12756
57,12777
57,12799
57,12802
57,12816
57,12873
57,12894
57,12902
57,12903
57,12907
57,12920
57,12923
57,12935
57,12942
57,12943
57,12953
57,12964
57,12966
57,12984
57,13011
57,13032
57,13157
57,13175
57,13241
57,13252
57,13302
57,13324
57,13337
57,13347
57,13376
57,13392
57,13396
57,13398
57,13405
57,13459
57,13468
57,13527
57,13542
57,13553
57,13638
57,13684
57,13685
57,13686
57,13688
57,13694
57,13706
57,13769
57,13815
57,13829
57,13953
57,13958
57,13989
57,13990
57,14023
57,14037
57,14051
57,14150
57,14158
57,14203
57,14232
57,14260
57,14266
57,14299
57,14318
57,14371
57,14375
57,14380
57,14410
57,14461
57,14475
57,14519
57,14569
57,14572
57,14599
57,14605
57,14640
57,14648
57,14731
57,14893
57,14973
57,14980
57,14998
57,15007
57,15033
57,15048
57,15058
57,15071
57,15116
57,15163
57,15173
57,15176
57,15265
57,15267
57,15291
57,15305
57,15307
57,15314
57,15320
57,15377
57,15410
57,15424
57,15453
57,15459
57,15464
57,15479
57,15542
57,15614
57,15619
57,15703
57,15742
57,15766
57,15769
57,15833
57,15854
57,15966
57,16002
57,16008
57,16020
57,16047
57,16077
57,16082
57,16093
57,16108
57,16114
57,16165
57,16174
57,16194
57,16287
57,16293
57,16300
57,16347
57,16395
57,16414
57,16503
57,16512
57,16526
57,16561
57,16566
57,16573
57,16588
57,16600
57,16676
57,16682
57,16686
57,16705
57,16735
57,16738
57,16793
57,16799
57,16826
57,16871
57,16877
57,16922
57,16976
57,17019
57,17046
57,17108
57,17146
57,17169
57,17176
57,17183
57,17196
57,17212
57,17262
57,17284
57,17300
57,17307
57,17416
57,17418
57,17430
57,17447
57,17502
57,17508
57,17542
57,17613
57,17636
57,17640
57,17664
57,17684
57,17686
57,17695
57,17756
57,17759
57,17794
57,17799
57,17825
57,17875
57,17884
57,17899
57,17927
57,17938
57,17944
57,17963
57,17967
57,17984
57,17989
57,17990
57,18002
57,18011
57,18049
57,18066
57,18077
57,18088
57,18097
57,18103
57,18118
57,18122
57,18130
57,18136
57,18137
57,18151
57,18185
57,18218
57,18220
57,18222
57,18252
57,18281
57,18311
57,18317
57,18364
57,18398
57,18435
57,18449
57,18456
57,18468
57,18472
57,18500
57,18502
57,18512
57,18513
57,18571
57,18595
57,18605
57,18640
57,18648
57,18731
57,18821
57,18826
57,18827
57,18832
57,18842
57,18862
57,18896
57,18926
57,19009
57,19013
57,19097
57,19104
57,19114
57,19117
57,19125
57,19133
57,19148
57,19172
57,19187
57,19203
57,19225
57,19244
57,19252
57,19260
57,19271
57,19279
57,19285
57,19318
57,19356
57,19411
57,19421
57,19429
57,19443
57,19452
57,19545
57,19546
57,19564
57,19597
57,19646
57,19713
57,19742
57,19795
57,19817
57,19866
57,19907
57,19927
57,19960
57,19977
57,20017
57,20068
57,20072
57,20089
57,20146
57,20182
57,20220
57,20259
57,20274
57,20275
57,20292
57,20315
57,20373
57,20385
57,20439
57,20440
57,20469
57,20471
57,20521
57,20531
57,20536
57,20605
57,20609
57,20618
57,20621
57,20635
57,20698
57,20701
57,20707
57,20718
57,20750
57,20778
57,20813
57,20865
57,20887
57,20903
57,20934
57,20939
57,20966
57,20977
57,20979
57,20981
57,20996
57,21000
57,21057
57,21059
57,21065
57,21075
57,21095
57,21109
57,21118
57,21124
57,21127
57,21131
57,21136
57,21161
57,21193
57,21209
57,21253
57,21258
57,21285
57,21309
57,21328
57,21334
57,21353
57,21382
57,21425
57,21437
57,21456
57,21503
57,21509
57,21649
57,21687
57,21716
57,21750
57,21751
57,21784
57,21788
57,21792
57,21793
57,21824
57,21831
57,21838
57,21932
57,21954
57,21959
57,21976
57,21978
57,22017
57,22022
57,22049
57,22069
57,22085
57,22089
57,22100
57,22125
57,22131
57,22205
57,22225
57,22246
57,22323
57,22355
57,22362
57,22383
57,22420
57,22450
57,22459
57,22467
57,22475
57,22559
57,22569
57,22576
57,22668
57,22684
57,22729
57,22737
57,22812
57,22836
57,22853
57,22856
57,22890
57,22902
57,22932
57,22938
57,22941
57,23060
57,23063
57,23099
57,23100
57,23115
57,23144
57,23168
57,23201
57,23210
57,23212
57,23289
57,23307
57,23321
57,23330
57,23335
57,23342
57,23362
57,23368
57,23377
57,23410
57,23416
57,23458
57,23465
57,23479
57,23500
57,23539
57,23552
57,23577
57,23579
57,23627
57,23658
57,23668
57,23697
57,23699
57,23702
57,23722
57,23726
57,23730
57,23795
57,23853
57,23871
57,23900
57,23939
57,23943
57,23945
57,23970
57,23984
57,24067
57,24094
57,24128
57,24149
57,24195
57,24274
57,24335
57,24380
57,24461
57,24464
57,24465
57,24479
57,24483
57,24487
57,24519
57,24526
57,24536
57,24539
57,24562
57,24567
57,24578
57,24610
57,24648
57,24652
57,24703
57,24706
57,24743
57,24768
57,24770
57,24774
57,24817
57,24824
57,24870
57,24882
57,24885
57,24896
57,24908
57,24923
57,24937
57,24938
57,24949
57,24976
57,25043
57,25109
57,25140
57,25169
57,25202
57,25233
57,25253
57,25254
57,25263
57,25273
57,25277
57,25396
57,25420
57,25432
57,25462
57,25475
57,25477
57,25478
57,25491
57,25493
57,25522
57,25540
57,25542
57,25626
57,25632
57,25658
57,25706
57,25790
57,25831
57,25853
57,25935
57,25943
57,25975
57,25978
57,25989
57,26001
57,26021
57,26066
57,26076
57,26165
57,26187
57,26240
57,26274
57,26284
57,26287
57,26288
57,26306
57,26307
57,26328
57,26333
57,26334
57,26391
57,26400
57,26409
57,26446
57,26467
57,26471
57,26475
57,26497
57,26529
57,26538
57,26549
57,26550
57,26567
57,26578
57,26594
57,26606
57,26611
57,26621
57,26648
57,26659
57,26708
57,26715
57,26760
57,26783
57,26830
57,26855
57,26897
57,26975
57,27009
57,27019
57,27032
57,27044
57,27077
57,27087
57,27118
57,27177
57,27185
57,27225
57,27243
57,27254
57,27276
57,27319
57,27357
57,27373
57,27383
57,27390
57,27420
57,27426
57,27428
57,27431
57,27444
57,27458
57,27472
57,27507
57,27559
57,27560
57,27575
57,27591
57,27643
57,27668
57,27689
57,27700
57,27703
57,27715
57,27724
57,27786
57,27832
57,27856
57,27866
57,27868
57,27880
57,27908
57,27910
57,27919
57,27950
57,27955
57,27970
57,27971
57,27987
57,28015
57,28080
57,28116
57,28193
57,28227
57,28230
57,28270
57,28335
57,28339
57,28393
57,28397
57,28423
57,28499
57,28507
57,28511
57,28534
57,28551
57,28565
57,28576
57,28594
57,28601
57,28614
57,28651
57,28665
57,28694
57,28714
57,28718
57,28723
57,28746
57,28763
57,28779
57,28794
57,28819
57,28926
57,28927
57,28963
57,28986
57,28993
57,29010
57,29038
57,29049
57,29080
57,29097
57,29114
57,29155
57,29195
57,29219
57,29236
57,29243
57,29265
57,29279
57,29293
57,29321
57,29323
57,29382
57,29388
57,29390
57,29399
57,29439
57,29468
57,29488
57,29506
58,1
58,2
58,11
58,33
58,37
58,66
58,107
58,109
58,161
58,210
58,245
58,250
58,255
58,257
58,270
58,284
58,289
58,305
58,318
58,430
58,435
58,482
58,508
58,538
58,556
58,565
58,576
58,675
58,687
58,695
58,730
58,833
58,923
58,946
58,1000
58,1019
58,1043
58,1048
58,1068
58,1098
58,1129
58,1180
58,1217
58,1229
58,1323
58,1349
58,1352
58,1433
58,1434
58,1473
58,1475
58,1510
58,1576
58,1594
58,1657
58,1669
58,1739
58,1746
58,1792
58,1793
58,1810
58,1813
58,1822
58,1831
58,1862
58,1880
58,1962
58,1985
58,2031
58,2071
58,2074
58,2076
58,2088
58,2112
58,2174
58,2185
58,2200
58,2231
58,2260
58,2294
58,2307
58,2315
58,2392
58,2402
58,2409
58,2476
58,2491
58,2502
58,2669
58,2700
58,2719
58,2734
58,2743
58,2753
58,2807
58,2925
58,2937
58,2957
58,2974
58,2991
58,3012
58,3036
58,3067
58,3074
58,3222
58,3380
58,3420
58,3450
58,3495
58,3548
58,3574
58,3619
58,3662
58,3666
58,3758
58,3816
58,3867
58,3872
58,3946
58,4037
58,4088
58,4110
58,4139
58,4202
58,4220
58,4226
58,4337
58,4353
58,4371
58,4415
58,4419
58,4460
58,4471
58,4473
58,4508
58,4516
58,4526
58,4538
58,4580
58,4582
58,4600
58,4629
58,4637
58,4646
58,4648
58,4662
58,4731
58,4784
58,4796
58,4851
58,4875
58,4904
58,4930
58,4959
58,4997
58,5003
58,5020
58,5059
58,5105
58,5107
58,5146
58,5156
58,5206
58,5207
58,5241
58,5244
58,5261
58,5321
58,5352
58,5400
58,5458
58,5494
58,5544
58,5602
58,5653
58,5661
58,5693
58,5711
58,5736
58,5775
58,5785
58,5809
58,5855
58,5858
58,5903
58,5973
58,5997
58,6012
58,6049
58,6082
58,6120
58,6173
58,6179
58,6194
58,6230
58,6294
58,6318
58,6321
58,6417
58,6437
58,6511
58,6583
58,6587
58,6625
58,6651
58,6741
58,6764
58,6765
58,6800
58,6820
58,6876
58,6964
58,6990
58,7052
58,7076
58,7094
58,7120
58,7165
58,7173
58,7311
58,7340
58,7456
58,7460
58,7568
58,7598
58,7634
58,7747
58,7755
58,7781
58,7802
58,7857
58,7903
58,7912
58,7950
58,8003
58,8025
58,8105
58,8297
58,8372
58,8427
58,8451
58,8464
58,8492
58,8536
58,8547
58,8711
58,8719
58,8809
58,8811
58,8814
58,8818
58,8830
58,8836
58,8920
58,8938
58,8943
58,8968
58,8976
58,9018
58,9022
58,9103
58,9120
58,9173
58,9178
58,9207
58,9213
58,9253
58,9259
58,9298
58,9339
58,9351
58,9368
58,9388
58,9419
58,9438
58,9457
58,9489
58,9495
58,9547
58,9685
58,9803
58,9871
58,9873
58,9920
58,9927
58,9956
58,10061
58,10064
58,10091
58,10164
58,10173
58,10176
58,10248
58,10279
58,10320
58,10354
58,10357
58,10358
58,10371
58,10418
58,10488
58,10512
58,10516
58,10576
58,10666
58,10750
58,10814
58,10817
58,10846
58,10907
58,10938
58,10957
58,10963
58,10969
58,10985
58,11065
58,11071
58,11134
58,11170
58,11182
58,11214
58,11237
58,11244
58,11245
58,11417
58,11451
58,11455
58,11471
58,11474
58,11581
58,11619
58,11688
58,11713
58,11738
58,11754
58,11856
58,11858
58,11868
58,11956
58,11982
58,12048
58,12052
58,12053
58,12158
58,12169
58,12242
58,12494
58,12509
58,12576
58,12606
58,12609
58,12693
58,12749
58,12756
58,12799
58,12870
58,12880
58,12938
58,12972
58,12984
58,13010
58,13023
58,13030
58,13048
58,13056
58,13081
58,13092
58,13117
58,13168
58,13211
58,13234
58,13299
58,13352
58,13383
58,13395
58,13478
58,13495
58,13516
58,13532
58,13565
58,13584
58,13647
58,13696
58,13699
58,13716
58,13754
58,13853
58,13874
58,13880
58,13895
58,13909
58,13951
58,14032
58,14044
58,14052
58,14063
58,14086
58,14139
58,14206
58,14244
58,14256
58,14351
58,14441
58,14450
58,14468
58,14492
58,14582
58,14597
58,14599
58,14644
58,14656
58,14699
58,14717
58,14733
58,14765
58,14793
58,14807
58,14835
58,14938
58,14950
58,14964
58,15005
58,15097
58,15105
58,15135
58,15162
58,15196
58,15206
58,15234
58,15367
58,15391
58,15443
58,15463
58,15492
58,15493
58,15501
58,15509
58,15559
58,15566
58,15581
58,15584
58,15604
58,15657
58,15731
58,15770
58,15799
58,15926
58,15936
58,15948
58,16025
58,16073
58,16085
58,16098
58,16125
58,16148
58,16150
58,16185
58,16191
58,16205
58,16228
58,16366
58,16380
58,16410
58,16414
58,16416
58,16449
58,16472
58,16489
58,16502
58,16503
58,16528
58,16535
58,16549
58,16620
58,16650
58,16657
58,16675
58,16700
58,16745
58,16757
58,16767
58,16778
58,16809
58,16810
58,16813
58,16839
58,16898
58,16912
58,16920
58,16922
58,16953
58,16987
58,16997
58,17038
58,17064
58,17091
58,17103
58,17107
58,17118
58,17141
58,17153
58,17280
58,17354
58,17366
58,17407
58,17460
58,17472
58,17511
58,17513
58,17515
58,17529
58,17545
58,17568
58,17581
58,17629
58,17641
58,17660
58,17665
58,17752
58,17753
58,17759
58,17846
58,17866
58,17886
58,17946
58,17978
58,18053
58,18127
58,18193
58,18284
58,18302
58,18306
58,18325
58,18374
58,18398
58,18408
58,18419
58,18481
58,18508
58,18538
58,18572
58,18744
58,18832
58,18934
58,18942
58,18944
58,18961
58,19041
58,19097
58,19110
58,19111
58,19112
58,19119
58,19141
58,19207
58,19209
58,19217
58,19302
58,19305
58,19385
58,19392
58,19451
58,19497
58,19514
58,19527
58,19544
58,19559
58,19602
58,19605
58,19701
58,19730
58,19746
58,19748
58,19766
58,19773
58,19798
58,19809
58,19820
58,19844
58,19850
58,19865
58,19871
58,19872
58,19893
58,19913
58,19914
58,20064
58,20086
58,20107
58,20165
58,20180
58,20338
58,20434
58,20439
58,20447
58,20499
58,20531
58,20540
58,20569
58,20578
58,20594
58,20612
58,20640
58,20650
58,20692
58,20707
58,20712
58,20723
58,20743
58,20757
58,20763
58,20838
58,20882
58,20932
58,20957
58,20983
58,20985
58,20990
58,21050
58,21079
58,21125
58,21137
58,21139
58,21162
58,21186
58,21198
58,21256
58,21299
58,21315
58,21330
58,21451
58,21490
58,21521
58,21600
58,21644
58,21671
58,21719
58,21786
58,21843
58,21878
58,22017
58,22025
58,22035
58,22082
58,22102
58,22112
58,22243
58,22274
58,22307
58,22390
58,22391
58,22396
58,22422
58,22444
58,22461
58,22528
58,22542
58,22579
58,22600
58,22606
58,22608
58,22612
58,22621
58,22655
58,22665
58,22679
58,22691
58,22700
58,22727
58,22768
58,22792
58,22836
58,22853
58,22865
58,22873
58,22874
58,22911
58,22938
58,22971
58,23040
58,23148
58,23232
58,23258
58,23329
58,23340
58,23428
58,23448
58,23454
58,23513
58,23516
58,23530
58,23638
58,23641
58,23642
58,23670
58,23680
58,23745
58,23763
58,23811
58,23821
58,23868
58,23900
58,23912
58,23963
58,23977
58,23984
58,23987
58,24016
58,24045
58,24061
58,24125
58,24173
58,24192
58,24230
58,24242
58,24303
58,24319
58,24328
58,24332
58,24350
58,24393
58,24433
58,24454
58,24456
58,24499
58,24508
58,24523
58,24581
58,24608
58,24630
58,24676
58,24677
58,24680
58,24723
58,24753
58,24789
58,24795
58,24812
58,24899
58,24900
58,24911
58,24943
58,25031
58,25121
58,25128
58,25133
58,25197
58,25235
58,25250
58,25272
58,25308
58,25327
58,25375
58,25429
58,25450
58,25502
58,25511
58,25559
58,25568
58,25587
58,25672
58,25676
58,25713
58,25728
58,25816
58,25879
58,25899
58,25964
58,25984
58,26070
58,26081
58,26152
58,26155
58,26160
58,26167
58,26261
58,26266
58,26416
58,26475
58,26499
58,26504
58,26559
58,26561
58,26563
58,26602
58,26612
58,26622
58,26666
58,26676
58,26681
58,26696
58,26817
58,26822
58,26823
58,26845
58,26907
58,26908
58,26912
58,26939
58,27096
58,27160
58,27285
58,27293
58,27321
58,27340
58,27356
58,27360
58,27416
58,27430
58,27442
58,27457
58,27464
58,27472
58,27516
58,27601
58,27641
58,27675
58,27742
58,27772
58,27778
58,27793
58,27841
58,27843
58,27847
58,27872
58,27879
58,27944
58,28061
58,28071
58,28086
58,28092
58,28111
58,28259
58,28316
58,28320
58,28376
58,28384
58,28390
58,28392
58,28393
58,28403
58,28535
58,28544
58,28566
58,28590
58,28610
58,28617
58,28625
58,28660
58,28695
58,28699
58,28717
58,28764
58,28805
58,28853
58,28918
58,28942
58,28958
58,28964
58,28979
58,29085
58,29152
58,29189
58,29206
58,29261
58,29267
58,29286
58,29293
58,29352
58,29378
58,29383
58,29411
58,29421
58,29426
58,29459
58,29485
58,29501
58,29563
59,52
59,140
59,146
59,293
59,313
59,456
59,576
59,647
59,650
59,672
59,731
59,742
59,821
59,832
59,879
59,889
59,917
59,1062
59,1183
59,1198
59,1243
59,1271
59,1378
59,1449
59,1463
59,1531
59,1563
59,1641
59,1657
59,1676
59,1685
59,1725
59,1751
59,1770
59,1779
59,1799
59,1880
59,1891
59,1899
59,2126
59,2205
59,2221
59,2231
59,2345
59,2528
59,2538
59,2553
59,2784
59,2823
59,2832
59,2834
59,2948
59,2967
59,2987
59,3055
59,3066
59,3108
59,3136
59,3171
59,3237
59,3471
59,3578
59,3623
59,3886
59,3923
59,3926
59,3960
59,3964
59,3971
59,3980
59,4177
59,4235
59,4354
59,4512
59,4517
59,4738
59,4787
59,4844
59,4877
59,4952
59,4973
59,5074
59,5099
59,5164
59,5221
59,5305
59,5327
59,5334
59,5342
59,5367
59,5391
59,5430
59,5511
59,5575
59,5593
59,5716
59,5718
59,5767
59,6010
59,6266
59,6289
59,6298
59,6416
59,6429
59,6451
59,6517
59,6533
59,6545
59,6603
59,6628
59,6690
59,6756
59,6781
59,6825
59,6906
59,6943
59,6959
59,7095
59,7114
59,7162
59,7192
59,7193
59,7243
59,7333
59,7553
59,7641
59,7765
59,7784
59,7862
59,7870
59,7885
59,7925
59,7958
59,7969
59,7974
59,8019
59,8304
59,8313
59,8331
59,8359
59,8556
59,8589
59,8615
59,8622
59,8637
59,8660
59,8667
59,8707
59,8771
59,8837
59,8960
59,9057
59,9087
59,9172
59,9188
59,9203
59,9223
59,9272
59,9349
59,9401
59,9439
59,9487
59,9527
59,9540
59,9753
59,9793
59,9802
59,9837
59,9924
59,9983
59,10035
59,10060
59,10064
59,10094
59,10134
59,10161
59,10258
59,10332
59,10479
59,10505
59,10534
59,10539
59,10561
59,10635
59,10637
59,10687
59,10716
59,10917
59,10977
59,11004
59,11079
59,11233
59,11262
59,11303
59,11306
59,11373
59,11421
59,11464
59,11483
59,11503
59,11593
59,11596
59,11610
59,11636
59,11649
59,11669
59,11680
59,11828
59,11846
59,11863
59,11913
59,11953
59,11989
59,12064
59,12129
59,12249
59,12310
59,12361
59,12431
59,12479
59,12619
59,12729
59,12743
59,12793
59,12842
59,12869
59,12877
59,12918
59,12919
59,12930
59,12936
59,13048
59,13151
59,13163
59,13285
59,13309
59,13345
59,13668
59,13677
59,13706
59,13757
59,13781
59,13783
59,13932
59,14027
59,14039
59,14040
59,14051
59,14056
59,14057
59,14104
59,14191
59,14232
59,14454
59,14548
59,14636
59,14640
59,14687
59,14689
59,14691
59,14782
59,14801
59,14926
59,14957
59,14969
59,15000
59,15030
59,15049
59,15128
59,15160
59,15240
59,15380
59,15387
59,15414
59,15445
59,15465
59,15500
59,15558
59,15561
59,15592
59,15712
59,15832
59,15876
59,15914
59,15916
59,15943
59,16002
59,16015
59,16038
59,16045
59,16114
59,16183
59,16186
59,16325
59,16340
59,16350
59,16352
59,16353
59,16431
59,16454
59,16503
59,16504
59,16533
59,16648
