layer,neuron
63,12108
63,12143
63,12185
63,12202
63,12205
63,12224
63,12328
63,12359
63,12546
63,12669
63,12670
63,12768
63,12774
63,12821
63,12838
63,12840
63,13072
63,13134
63,13185
63,13295
63,13413
63,13434
63,13444
63,13470
63,13483
63,13542
63,13560
63,13623
63,13752
63,13757
63,13759
63,13804
63,13847
63,13878
63,13950
63,13996
63,14071
63,14094
63,14180
63,14240
63,14246
63,14275
63,14304
63,14331
63,14479
63,14489
63,14626
63,14635
63,14696
63,14710
63,14743
63,14750
63,14844
63,14913
63,14959
63,14964
63,15082
63,15139
63,15298
63,15401
63,15483
63,15488
63,15560
63,15737
63,15770
63,15858
63,15944
63,15968
63,15997
63,16043
63,16072
63,16078
63,16274
63,16319
63,16381
63,16426
63,16534
63,16665
63,16674
63,16698
63,16818
63,16843
63,16975
63,17029
63,17046
63,17063
63,17138
63,17216
63,17294
63,17300
63,17354
63,17425
63,17459
63,17560
63,17571
63,17653
63,17676
63,17791
63,17838
63,17889
63,17901
63,17993
63,18002
63,18102
63,18148
63,18248
63,18249
63,18348
63,18418
63,18427
63,18449
63,18536
63,18594
63,18603
63,18642
63,18746
63,18867
63,18920
63,19027
63,19068
63,19184
63,19308
63,19344
63,19420
63,19462
63,19497
63,19528
63,19532
63,19533
63,19534
63,19662
63,19670
63,19806
63,20012
63,20052
63,20136
63,20348
63,20478
63,20498
63,20530
63,20532
63,20542
63,20656
63,20684
63,20745
63,20756
63,20798
63,20906
63,21010
63,21031
63,21051
63,21204
63,21235
63,21348
63,21354
63,21359
63,21368
63,21372
63,21403
63,21448
63,21631
63,21724
63,21760
63,21761
63,21768
63,21835
63,21840
63,21871
63,21910
63,21920
63,22004
63,22033
63,22157
63,22169
63,22192
63,22315
63,22331
63,22376
63,22556
63,22580
63,22856
63,23010
63,23121
63,23141
63,23161
63,23168
63,23169
63,23233
63,23331
63,23491
63,23536
63,23597
63,23600
63,23603
63,23783
63,23914
63,23989
63,24078
63,24097
63,24182
63,24227
63,24261
63,24262
63,24299
63,24336
63,24338
63,24431
63,24474
63,24524
63,24711
63,24823
63,24826
63,25008
63,25011
63,25035
63,25064
63,25140
63,25160
63,25170
63,25247
63,25358
63,25375
63,25388
63,25395
63,25442
63,25484
63,25549
63,25604
63,25605
63,25703
63,25762
63,25764
63,25910
63,25912
63,25991
63,26028
63,26084
63,26146
63,26263
63,26285
63,26438
63,26487
63,26531
63,26629
63,26638
63,26677
63,26715
63,26740
63,26771
63,26782
63,26815
63,26819
63,26853
63,26857
63,26873
63,26937
63,26948
63,26996
63,27011
63,27055
63,27105
63,27115
63,27137
63,27230
63,27312
63,27356
63,27425
63,27472
63,27507
63,27567
63,27628
63,27694
63,27746
63,27757
63,27779
63,27810
63,27820
63,27855
63,27883
63,27894
63,27937
63,28056
63,28077
63,28131
63,28226
63,28245
63,28402
63,28414
63,28419
63,28538
63,28550
63,28572
63,28602
63,28696
63,28719
63,28836
63,28928
63,28931
63,29075
63,29122
63,29225
63,29261
63,29285
63,29334
63,29363
63,29417
63,29545
64,22
64,82
64,129
64,137
64,283
64,343
64,389
64,413
64,445
64,521
64,546
64,688
64,689
64,801
64,816
64,826
64,844
64,849
64,922
64,940
64,1016
64,1081
64,1096
64,1153
64,1154
64,1167
64,1169
64,1181
64,1186
64,1236
64,1283
64,1293
64,1337
64,1363
64,1380
64,1393
64,1418
64,1448
64,1599
64,1623
64,1636
64,1686
64,1711
64,1737
64,1796
64,1875
64,1912
64,1959
64,2020
64,2060
64,2072
64,2232
64,2344
64,2356
64,2432
64,2448
64,2520
64,2541
64,2593
64,2594
64,2596
64,2597
64,2651
64,2676
64,2697
64,2830
64,2844
64,2860
64,2944
64,2945
64,2985
64,3021
64,3027
64,3045
64,3133
64,3183
64,3205
64,3222
64,3299
64,3414
64,3550
64,3587
64,3609
64,3696
64,3744
64,3899
64,3956
64,3969
64,4030
64,4220
64,4238
64,4250
64,4299
64,4406
64,4410
64,4450
64,4466
64,4549
64,4587
64,4612
64,4613
64,4676
64,4814
64,4843
64,4904
64,4906
64,5024
64,5044
64,5069
64,5205
64,5210
64,5247
64,5277
64,5326
64,5340
64,5416
64,5423
64,5449
64,5481
64,5551
64,5563
64,5608
64,5619
64,5667
64,5719
64,5731
64,5791
64,5802
64,5842
64,5868
64,5880
64,5894
64,5933
64,5935
64,5984
64,6089
64,6093
64,6196
64,6200
64,6205
64,6360
64,6470
64,6569
64,6589
64,6611
64,6737
64,6758
64,6791
64,6813
64,6896
64,6968
64,7035
64,7056
64,7061
64,7116
64,7143
64,7239
64,7259
64,7263
64,7303
64,7329
64,7361
64,7368
64,7382
64,7439
64,7595
64,7619
64,7636
64,7752
64,7762
64,7767
64,7774
64,7852
64,8195
64,8229
64,8269
64,8462
64,8497
64,8539
64,8614
64,8632
64,8648
64,8669
64,8704
64,8779
64,8876
64,8918
64,8966
64,9088
64,9124
64,9138
64,9221
64,9241
64,9338
64,9474
64,9769
64,9789
64,9992
64,10017
64,10060
64,10074
64,10190
64,10222
64,10274
64,10329
64,10348
64,10357
64,10390
64,10479
64,10512
64,10517
64,10548
64,10668
64,10695
64,10702
64,10706
64,10731
64,10805
64,10903
64,10957
64,10991
64,11009
64,11022
64,11050
64,11198
64,11216
64,11222
64,11261
64,11274
64,11411
64,11424
64,11578
64,11580
64,11596
64,11722
64,11832
64,11852
64,11869
64,11967
64,12011
64,12035
64,12070
64,12135
64,12331
64,12637
64,12693
64,12738
64,12835
64,12891
64,12931
64,12966
64,13038
64,13044
64,13051
64,13061
64,13095
64,13104
64,13179
64,13224
64,13225
64,13251
64,13268
64,13279
64,13295
64,13308
64,13310
64,13351
64,13362
64,13375
64,13439
64,13555
64,13649
64,13754
64,13883
64,13948
64,14019
64,14073
64,14146
64,14171
64,14183
64,14292
64,14330
64,14348
64,14402
64,14449
64,14477
64,14570
64,14571
64,14850
64,14890
64,14912
64,14983
64,15010
64,15043
64,15050
64,15061
64,15080
64,15136
64,15157
64,15272
64,15375
64,15395
64,15519
64,15549
64,15574
64,15646
64,15695
64,15700
64,15711
64,15721
64,15872
64,15875
64,15883
64,15981
64,16004
64,16055
64,16120
64,16161
64,16205
64,16360
64,16400
64,16444
64,16484
64,16497
64,16510
64,16594
64,16599
64,16689
64,16700
64,16752
64,16803
64,16809
64,16850
64,16935
64,16950
64,17021
64,17041
64,17046
64,17059
64,17066
64,17072
64,17136
64,17144
64,17319
64,17382
64,17427
64,17430
64,17433
64,17563
64,17621
64,17748
64,17813
64,18005
64,18077
64,18090
64,18115
64,18208
64,18229
64,18459
64,18502
64,18577
64,18611
64,18625
64,18626
64,18739
64,18936
64,18979
64,19030
64,19031
64,19149
64,19195
64,19250
64,19265
64,19407
64,19411
64,19667
64,19956
64,20087
64,20495
64,20504
64,20510
64,20570
64,20580
64,20592
64,20598
64,20867
64,20873
64,20952
64,20970
64,20989
64,21008
64,21116
64,21204
64,21225
64,21267
64,21293
64,21349
64,21355
64,21556
64,21714
64,21744
64,21768
64,21824
64,21940
64,21961
64,21972
64,22009
64,22019
64,22215
64,22229
64,22245
64,22427
64,22450
64,22455
64,22532
64,22564
64,22583
64,22584
64,22704
64,22719
64,22805
64,22914
64,22959
64,22991
64,22992
64,23048
64,23103
64,23148
64,23166
64,23234
64,23288
64,23447
64,23498
64,23520
64,23543
64,23555
64,23589
64,23633
64,23771
64,23798
64,23866
64,23933
64,23936
64,23969
64,24117
64,24168
64,24247
64,24308
64,24419
64,24500
64,24510
64,24518
64,24667
64,24670
64,24689
64,24760
64,24779
64,24789
64,24839
64,24843
64,24875
64,24891
64,24985
64,25079
64,25205
64,25208
64,25211
64,25227
64,25404
64,25484
64,25600
64,25621
64,25635
64,25648
64,25719
64,25801
64,25803
64,25822
64,25852
64,25905
64,25980
64,25982
64,26007
64,26176
64,26193
64,26286
64,26317
64,26330
64,26451
64,26592
64,26636
64,26651
64,26734
64,26841
64,26893
64,26939
64,26965
64,27019
64,27050
64,27058
64,27101
64,27115
64,27142
64,27173
64,27209
64,27287
64,27302
64,27307
64,27312
64,27365
64,27431
64,27453
64,27504
64,27685
64,27708
64,27788
64,27989
64,28009
64,28041
64,28395
64,28517
64,28568
64,28587
64,28592
64,28599
64,28834
64,28869
64,28994
64,29008
64,29123
64,29250
64,29350
64,29373
64,29385
64,29446
64,29554
65,20
65,48
65,83
65,153
65,252
65,319
65,393
65,532
65,574
65,583
65,615
65,622
65,641
65,668
65,701
65,847
65,928
65,957
65,1002
65,1006
65,1122
65,1186
65,1187
65,1188
65,1192
65,1390
65,1408
65,1678
65,1766
65,1779
65,1826
65,1827
65,1833
65,1925
65,1939
65,1965
65,2004
65,2048
65,2066
65,2152
65,2176
65,2215
65,2218
65,2266
65,2273
65,2362
65,2399
65,2490
65,2629
65,2672
65,2754
65,2779
65,2807
65,2821
65,2929
65,3166
65,3231
65,3243
65,3244
65,3367
65,3632
65,3668
65,3757
65,3759
65,3954
65,4013
65,4037
65,4040
65,4075
65,4179
65,4253
65,4334
65,4353
65,4372
65,4401
65,4442
65,4454
65,4597
65,4684
65,4704
65,4793
65,4825
65,4834
65,4898
65,5084
65,5097
65,5158
65,5173
65,5211
65,5221
65,5242
65,5322
65,5416
65,5448
65,5484
65,5512
65,5635
65,5642
65,5662
65,5696
65,5728
65,5751
65,5765
65,5792
65,5840
65,5854
65,5902
65,5913
65,5951
65,5958
65,6003
65,6093
65,6287
65,6343
65,6346
65,6363
65,6446
65,6467
65,6468
65,6514
65,6603
65,6606
65,6646
65,6670
65,6695
65,6749
65,6785
65,6819
65,6849
65,6969
65,7050
65,7136
65,7142
65,7167
65,7189
65,7214
65,7222
65,7244
65,7302
65,7394
65,7398
65,7507
65,7570
65,7582
65,7607
65,7658
65,7680
65,7705
65,7837
65,7844
65,7893
65,7930
65,7966
65,7987
65,8016
65,8031
65,8071
65,8170
65,8201
65,8248
65,8269
65,8312
65,8336
65,8473
65,8518
65,8522
65,8531
65,8602
65,8649
65,9046
65,9064
65,9098
65,9185
65,9294
65,9363
65,9381
65,9427
65,9430
65,9531
65,9698
65,9768
65,9801
65,9804
65,9824
65,9922
65,9967
65,9985
65,10018
65,10036
65,10064
65,10149
65,10157
65,10159
65,10230
65,10305
65,10337
65,10378
65,10398
65,10439
65,10476
65,10528
65,10567
65,10571
65,10596
65,10609
65,10638
65,10672
65,10706
65,10717
65,10746
65,10790
65,10874
65,10946
65,11081
65,11219
65,11297
65,11336
65,11508
65,11571
65,11738
65,11804
65,11848
65,11873
65,11880
65,11924
65,11985
65,12030
65,12124
65,12131
65,12142
65,12185
65,12215
65,12216
65,12365
65,12564
65,12576
65,12730
65,12742
65,12752
65,12782
65,12789
65,12867
65,12890
65,12970
65,13021
65,13046
65,13076
65,13241
65,13273
65,13299
65,13379
65,13452
65,13538
65,13555
65,13659
65,13667
65,13669
65,13735
65,13838
65,13880
65,13954
65,14058
65,14116
65,14135
65,14147
65,14177
65,14230
65,14269
65,14412
65,14553
65,14607
65,14613
65,14801
65,14833
65,14881
65,14909
65,14979
65,15004
65,15040
65,15046
65,15123
65,15224
65,15274
65,15282
65,15293
65,15306
65,15319
65,15417
65,15451
65,15606
65,15776
65,15781
65,15820
65,15961
65,15998
65,16019
65,16026
65,16150
65,16167
65,16179
65,16206
65,16346
65,16367
65,16532
65,16534
65,16549
65,16606
65,16612
65,16647
65,16680
65,16684
65,16840
65,16891
65,16944
65,16975
65,17259
65,17283
65,17361
65,17476
65,17567
65,17670
65,17714
65,17809
65,17874
65,17896
65,17912
65,17962
65,18085
65,18160
65,18237
65,18239
65,18349
65,18382
65,18406
65,18421
65,18429
65,18515
65,18654
65,18724
65,18754
65,18770
65,18985
65,18993
65,19112
65,19118
65,19249
65,19296
65,19305
65,19337
65,19355
65,19513
65,19848
65,19951
65,19980
65,20023
65,20068
65,20204
65,20386
65,20414
65,20524
65,20598
65,20682
65,20712
65,20786
65,20793
65,20810
65,20922
65,20930
65,21020
65,21101
65,21122
65,21182
65,21235
65,21262
65,21370
65,21464
65,21592
65,21598
65,21629
65,21633
65,21723
65,21836
65,21843
65,21858
65,22063
65,22089
65,22128
65,22162
65,22196
65,22211
65,22229
65,22271
65,22362
65,22372
65,22398
65,22452
65,22531
65,22552
65,22576
65,22602
65,22664
65,22680
65,22688
65,22728
65,22759
65,22774
65,22855
65,22899
65,22919
65,22943
65,23011
65,23032
65,23072
65,23095
65,23177
65,23183
65,23237
65,23303
65,23317
65,23382
65,23469
65,23489
65,23607
65,23774
65,23792
65,23802
65,23815
65,23843
65,23845
65,23871
65,23913
65,24012
65,24037
65,24041
65,24042
65,24052
65,24075
65,24253
65,24383
65,24421
65,24422
65,24480
65,24529
65,24697
65,24891
65,24913
65,24956
65,25015
65,25056
65,25098
65,25174
65,25200
65,25235
65,25239
65,25243
65,25272
65,25383
65,25594
65,25610
65,25644
65,25729
65,25761
65,26016
65,26064
65,26231
65,26319
65,26368
65,26493
65,26559
65,26582
65,26606
65,26608
65,26622
65,26662
65,26796
65,26835
65,26890
65,26947
65,26981
65,27059
65,27136
65,27202
65,27230
65,27285
65,27340
65,27342
65,27380
65,27384
65,27409
65,27484
65,27554
65,27612
65,27650
65,27678
65,27749
65,27755
65,27758
65,27769
65,27940
65,27951
65,28078
65,28104
65,28109
65,28120
65,28132
65,28156
65,28203
65,28355
65,28486
65,28593
65,28747
65,28892
65,29011
65,29035
65,29103
65,29148
65,29325
65,29392
65,29410
65,29462
65,29493
65,29505
65,29530
66,1
66,211
66,225
66,283
66,339
66,352
66,497
66,581
66,616
66,682
66,720
66,827
66,835
66,890
66,992
66,1148
66,1209
66,1340
66,1379
66,1429
66,1464
66,1567
66,1600
66,1808
66,1815
66,1821
66,1830
66,1837
66,1844
66,1897
66,1934
66,1957
66,1998
66,2059
66,2071
66,2074
66,2083
66,2201
66,2216
66,2326
66,2546
66,2583
66,2668
66,2703
66,2741
66,3010
66,3050
66,3096
66,3100
66,3168
66,3280
66,3293
66,3319
66,3363
66,3456
66,3504
66,3511
66,3519
66,3602
66,3725
66,3989
66,4042
66,4149
66,4221
66,4236
66,4405
66,4522
66,4623
66,4636
66,4709
66,4721
66,4751
66,4761
66,4850
66,4994
66,5090
66,5096
66,5132
66,5241
66,5403
66,5543
66,5616
66,5658
66,5679
66,5861
66,5883
66,5896
66,5969
66,5970
66,5976
66,6020
66,6098
66,6129
66,6273
66,6331
66,6388
66,6490
66,6636
66,6749
66,6823
66,6919
66,6984
66,7095
66,7096
66,7233
66,7379
66,7437
66,7469
66,7614
66,7759
66,7787
66,7864
66,8034
66,8163
66,8354
66,8374
66,8407
66,8421
66,8435
66,8455
66,8479
66,8580
66,8615
66,8792
66,8809
66,8823
66,8863
66,8865
66,8870
66,8969
66,8977
66,9133
66,9174
66,9179
66,9311
66,9328
66,9345
66,9442
66,9517
66,9556
66,9648
66,9775
66,9857
66,9873
66,9926
66,9979
66,10290
66,10298
66,10330
66,10401
66,10460
66,10501
66,10566
66,10618
66,10639
66,10644
66,10645
66,10667
66,10697
66,10804
66,10819
66,10856
66,10865
66,10873
66,10933
66,10959
66,10995
66,11144
66,11246
66,11271
66,11274
66,11315
66,11344
66,11405
66,11422
66,11429
66,11449
66,11472
66,11642
66,11690
66,11724
66,11887
66,11910
66,11948
66,11968
66,12010
66,12036
66,12290
66,12310
66,12345
66,12483
66,12560
66,12606
66,12711
66,12718
66,12729
66,12825
66,12878
66,12895
66,13083
66,13144
66,13148
66,13205
66,13224
66,13319
66,13469
66,13584
66,13684
66,13708
66,13719
66,13751
66,13816
66,13820
66,13826
66,13827
66,13861
66,13862
66,13909
66,14012
66,14034
66,14102
66,14180
66,14192
66,14233
66,14371
66,14483
66,14487
66,14581
66,14612
66,14670
66,14754
66,14766
66,14889
66,14921
66,15151
66,15178
66,15182
66,15237
66,15250
66,15254
66,15314
66,15381
66,15515
66,15616
66,15677
66,15741
66,15742
66,15798
66,15872
66,15893
66,15912
66,15927
66,15938
66,15975
66,15987
66,16038
66,16042
66,16123
66,16205
66,16250
66,16253
66,16275
66,16312
66,16372
66,16492
66,16514
66,16528
66,16650
66,16667
66,16687
66,16713
66,16833
66,16948
66,16981
66,17263
66,17284
66,17325
66,17372
66,17522
66,17555
66,17582
66,17648
66,17667
66,17676
66,17751
66,17759
66,17783
66,17792
66,17834
66,17915
66,17985
66,18025
66,18113
66,18257
66,18419
66,18420
66,18560
66,18589
66,18611
66,18698
66,18812
66,18814
66,18914
66,18930
66,18977
66,19013
66,19120
66,19125
66,19221
66,19275
66,19310
66,19492
66,19530
66,19616
66,19675
66,20125
66,20145
66,20385
66,20533
66,20574
66,20676
66,20682
66,20776
66,20787
66,20899
66,20915
66,20919
66,20939
66,21004
66,21099
66,21115
66,21119
66,21139
66,21145
66,21210
66,21248
66,21249
66,21297
66,21402
66,21452
66,21527
66,21673
66,21889
66,21955
66,22040
66,22041
66,22065
66,22153
66,22338
66,22395
66,22406
66,22420
66,22544
66,22555
66,22582
66,22640
66,22710
66,22730
66,22744
66,22794
66,22827
66,22985
66,23098
66,23259
66,23367
66,23391
66,23461
66,23600
66,23638
66,23643
66,23653
66,23710
66,23795
66,23828
66,23835
66,23837
66,23980
66,24026
66,24307
66,24340
66,24360
66,24366
66,24375
66,24523
66,24524
66,24578
66,24671
66,24754
66,24784
66,24824
66,24920
66,24921
66,24934
66,25055
66,25195
66,25232
66,25240
66,25270
66,25336
66,25358
66,25364
66,25443
66,25591
66,25614
66,25661
66,25725
66,25755
66,25822
66,25839
66,25907
66,25927
66,25984
66,26011
66,26092
66,26196
66,26218
66,26292
66,26421
66,26430
66,26485
66,26491
66,26511
66,26545
66,26562
66,26616
66,26644
66,26715
66,26832
66,26841
66,26866
66,26911
66,26999
66,27339
66,27355
66,27496
66,27510
66,27534
66,27578
66,27893
66,27930
66,28085
66,28212
66,28372
66,28668
66,28704
66,28821
66,28830
66,28835
66,28875
66,28915
66,28941
66,28943
66,28969
66,28986
66,28999
66,29042
66,29084
66,29200
66,29259
66,29427
66,29532
66,29550
67,24
67,149
67,256
67,261
67,279
67,341
67,415
67,498
67,501
67,525
67,534
67,621
67,642
67,663
67,770
67,833
67,855
67,909
67,912
67,962
67,1037
67,1040
67,1075
67,1098
67,1115
67,1135
67,1171
67,1223
67,1271
67,1298
67,1425
67,1491
67,1496
67,1522
67,1591
67,1654
67,1715
67,1821
67,2000
67,2078
67,2093
67,2098
67,2148
67,2294
67,2304
67,2349
67,2365
67,2479
67,2562
67,2669
67,2749
67,2757
67,2799
67,2849
67,3007
67,3071
67,3150
67,3222
67,3230
67,3358
67,3362
67,3363
67,3366
67,3387
67,3413
67,3416
67,3417
67,3448
67,3492
67,3498
67,3583
67,3657
67,3685
67,3752
67,3772
67,3799
67,3807
67,3818
67,3993
67,4108
67,4138
67,4139
67,4181
67,4259
67,4267
67,4326
67,4397
67,4418
67,4474
67,4526
67,4573
67,4580
67,4605
67,4612
67,4652
67,4707
67,4730
67,4972
67,5091
67,5118
67,5166
67,5167
67,5236
67,5251
67,5260
67,5414
67,5419
67,5437
67,5447
67,5467
67,5492
67,5541
67,5564
67,5590
67,5599
67,5624
67,5647
67,5682
67,5700
67,6077
67,6128
67,6147
67,6175
67,6232
67,6242
67,6273
67,6276
67,6278
67,6449
67,6512
67,6615
67,6618
67,6620
67,6679
67,6693
67,6746
67,6748
67,6787
67,6798
67,6805
67,6836
67,6891
67,6911
67,6997
67,7027
67,7206
67,7351
67,7407
67,7444
67,7498
67,7508
67,7581
67,7588
67,7644
67,7697
67,7723
67,7796
67,7806
67,7889
67,7988
67,7996
67,8014
67,8020
67,8056
67,8068
67,8121
67,8148
67,8152
67,8168
67,8256
67,8286
67,8303
67,8341
67,8343
67,8416
67,8444
67,8493
67,8524
67,8592
67,8634
67,8647
67,8659
67,8705
67,8718
67,8780
67,9213
67,9293
67,9348
67,9395
67,9546
67,9632
67,9635
67,9746
67,9820
67,9885
67,9903
67,10060
67,10161
67,10173
67,10175
67,10230
67,10246
67,10260
67,10297
67,10414
67,10443
67,10486
67,10495
67,10613
67,10669
67,10796
67,10810
67,10834
67,10916
67,10964
67,11002
67,11037
67,11120
67,11407
67,11571
67,11604
67,11643
67,11660
67,11674
67,11700
67,11711
67,11740
67,11769
67,11881
67,11984
67,12177
67,12192
67,12291
67,12338
67,12352
67,12401
67,12442
67,12465
67,12498
67,12730
67,12765
67,12781
67,12801
67,12845
67,12901
67,12907
67,12957
67,13000
67,13024
67,13039
67,13063
67,13263
67,13284
67,13757
67,13765
67,13801
67,13806
67,13831
67,13855
67,13878
67,13952
67,13979
67,14047
67,14093
67,14194
67,14197
67,14218
67,14297
67,14344
67,14626
67,14650
67,14713
67,14762
67,14875
67,14939
67,15026
67,15051
67,15152
67,15166
67,15203
67,15256
67,15304
67,15423
67,15475
67,15593
67,15614
67,15695
67,15821
67,15842
67,15888
67,16206
67,16336
67,16414
67,16416
67,16496
67,16497
67,16512
67,16532
67,16603
67,16609
67,16647
67,16648
67,16699
67,16755
67,16796
67,16862
67,16926
67,17021
67,17022
67,17064
67,17155
67,17197
67,17311
67,17364
67,17414
67,17459
67,17574
67,17579
67,17621
67,17712
67,17827
67,17855
67,17860
67,17922
67,17948
67,17989
67,18088
67,18182
67,18213
67,18359
67,18362
67,18636
67,18664
67,18680
67,18690
67,18741
67,18812
67,19129
67,19147
67,19187
67,19211
67,19241
67,19253
67,19279
67,19315
67,19326
67,19426
67,19485
67,19488
67,19519
67,19535
67,19598
67,19607
67,19617
67,19744
67,19806
67,19837
67,19893
67,20025
67,20038
67,20151
67,20193
67,20209
67,20223
67,20262
67,20310
67,20341
67,20390
67,20458
67,20560
67,20581
67,20585
67,20599
67,20628
67,20658
67,20685
67,20699
67,20790
67,20806
67,20925
67,20939
67,20943
67,20983
67,21103
67,21221
67,21235
67,21263
67,21342
67,21351
67,21385
67,21469
67,21569
67,21577
67,21615
67,21700
67,21763
67,21841
67,21862
67,21894
67,21958
67,21988
67,21990
67,22061
67,22111
67,22116
67,22183
67,22229
67,22263
67,22280
67,22297
67,22334
67,22346
67,22377
67,22420
67,22433
67,22435
67,22439
67,22511
67,22551
67,22620
67,22653
67,22682
67,22687
67,22741
67,22754
67,22811
67,22815
67,22875
67,22969
67,22988
67,23043
67,23153
67,23169
67,23183
67,23184
67,23283
67,23310
67,23393
67,23439
67,23443
67,23518
67,23541
67,23600
67,23718
67,23724
67,23727
67,23752
67,23801
67,23840
67,23847
67,23909
67,24002
67,24023
67,24034
67,24039
67,24105
67,24132
67,24254
67,24355
67,24436
67,24453
67,24460
67,24560
67,24632
67,24650
67,24654
67,24709
67,24724
67,24742
67,24861
67,24869
67,24885
67,24928
67,24935
67,24966
67,24974
67,25223
67,25257
67,25306
67,25367
67,25502
67,25646
67,25772
67,25774
67,25818
67,25855
67,25915
67,25920
67,25938
67,25951
67,25978
67,26057
67,26149
67,26208
67,26336
67,26460
67,26524
67,26540
67,26573
67,26631
67,26747
67,26807
67,26809
67,26911
67,27054
67,27064
67,27108
67,27116
67,27122
67,27160
67,27185
67,27192
67,27336
67,27365
67,27379
67,27471
67,27562
67,27564
67,27622
67,27664
67,27682
67,27927
67,27961
67,27966
67,27985
67,28016
67,28231
67,28400
67,28453
67,28466
67,28482
67,28486
67,28574
67,28587
67,28654
67,28903
67,28922
67,28940
67,28959
67,28961
67,29011
67,29066
67,29083
67,29169
67,29203
67,29285
67,29348
67,29349
67,29393
67,29413
67,29420
67,29507
67,29522
68,89
68,135
68,233
68,249
68,253
68,272
68,345
68,386
68,402
68,406
68,459
68,483
68,650
68,656
68,775
68,820
