layer,neuron
69,5466
69,5506
69,5525
69,5555
69,5562
69,5563
69,5613
69,5704
69,5739
69,5755
69,5769
69,5789
69,5792
69,5802
69,5814
69,5915
69,5921
69,5925
69,5965
69,5983
69,5998
69,6008
69,6031
69,6063
69,6141
69,6214
69,6237
69,6336
69,6410
69,6476
69,6497
69,6548
69,6594
69,6618
69,6639
69,6656
69,6663
69,6787
69,6802
69,6851
69,6853
69,6919
69,6968
69,6978
69,7001
69,7062
69,7126
69,7139
69,7236
69,7253
69,7311
69,7326
69,7332
69,7335
69,7349
69,7363
69,7410
69,7491
69,7539
69,7550
69,7563
69,7569
69,7577
69,7584
69,7593
69,7673
69,7674
69,7768
69,7778
69,7780
69,7791
69,7799
69,7811
69,7813
69,7840
69,7912
69,7958
69,7981
69,7996
69,8015
69,8031
69,8069
69,8160
69,8169
69,8233
69,8234
69,8237
69,8238
69,8248
69,8373
69,8398
69,8403
69,8419
69,8447
69,8451
69,8476
69,8526
69,8531
69,8568
69,8607
69,8651
69,8679
69,8716
69,8723
69,8793
69,8798
69,8800
69,8847
69,8874
69,8948
69,8957
69,8966
69,9012
69,9192
69,9263
69,9280
69,9329
69,9364
69,9422
69,9441
69,9473
69,9507
69,9573
69,9627
69,9628
69,9636
69,9677
69,9693
69,9765
69,9850
69,9898
69,9899
69,9911
69,9929
69,9986
69,10020
69,10121
69,10136
69,10185
69,10274
69,10284
69,10314
69,10345
69,10362
69,10413
69,10422
69,10466
69,10487
69,10510
69,10535
69,10543
69,10665
69,10700
69,10730
69,10749
69,10807
69,10810
69,10823
69,10864
69,10909
69,10928
69,10929
69,11014
69,11022
69,11028
69,11088
69,11089
69,11160
69,11212
69,11285
69,11316
69,11347
69,11420
69,11428
69,11496
69,11560
69,11586
69,11651
69,11665
69,11708
69,11808
69,11889
69,11962
69,11982
69,12012
69,12065
69,12079
69,12095
69,12125
69,12194
69,12284
69,12353
69,12356
69,12364
69,12417
69,12457
69,12471
69,12489
69,12500
69,12555
69,12569
69,12607
69,12629
69,12670
69,12702
69,12744
69,12745
69,12747
69,12792
69,12806
69,12841
69,12898
69,13045
69,13114
69,13189
69,13223
69,13254
69,13255
69,13326
69,13390
69,13413
69,13443
69,13454
69,13467
69,13477
69,13493
69,13552
69,13586
69,13628
69,13659
69,13677
69,13729
69,13748
69,13750
69,13786
69,13796
69,13803
69,13828
69,13844
69,13902
69,13924
69,14004
69,14008
69,14169
69,14194
69,14196
69,14258
69,14265
69,14269
69,14271
69,14410
69,14448
69,14455
69,14473
69,14486
69,14492
69,14542
69,14543
69,14553
69,14562
69,14563
69,14658
69,14739
69,14774
69,14778
69,14854
69,14860
69,14940
69,15000
69,15023
69,15067
69,15119
69,15148
69,15152
69,15215
69,15239
69,15276
69,15303
69,15330
69,15354
69,15429
69,15469
69,15473
69,15553
69,15558
69,15571
69,15780
69,15799
69,15814
69,15815
69,15837
69,15869
69,15904
69,16055
69,16133
69,16175
69,16200
69,16220
69,16237
69,16275
69,16340
69,16371
69,16397
69,16456
69,16473
69,16486
69,16570
69,16625
69,16636
69,16650
69,16670
69,16696
69,16726
69,16821
69,16851
69,16859
69,16899
69,16981
69,17046
69,17193
69,17203
69,17242
69,17256
69,17259
69,17313
69,17331
69,17340
69,17371
69,17390
69,17398
69,17404
69,17448
69,17541
69,17565
69,17589
69,17591
69,17598
69,17641
69,17673
69,17703
69,17723
69,17761
69,17773
69,17806
69,17882
69,17958
69,17982
69,18018
69,18031
69,18034
69,18056
69,18059
69,18127
69,18160
69,18194
69,18195
69,18244
69,18259
69,18290
69,18343
69,18444
69,18514
69,18641
69,18653
69,18691
69,18808
69,18861
69,18874
69,18885
69,18887
69,18895
69,18921
69,19057
69,19076
69,19124
69,19147
69,19162
69,19199
69,19203
69,19279
69,19309
69,19419
69,19470
69,19511
69,19541
69,19571
69,19593
69,19682
69,19701
69,19717
69,19766
69,19785
69,19818
69,19846
69,19850
69,19873
69,19878
69,19907
69,19928
69,19940
69,20079
69,20094
69,20135
69,20166
69,20239
69,20260
69,20266
69,20272
69,20297
69,20383
69,20395
69,20405
69,20412
69,20422
69,20514
69,20553
69,20624
69,20693
69,20703
69,20814
69,20821
69,20823
69,20849
69,20856
69,20875
69,20886
69,20907
69,20910
69,20911
69,20915
69,20922
69,20933
69,20969
69,21007
69,21021
69,21060
69,21155
69,21173
69,21179
69,21199
69,21227
69,21229
69,21243
69,21282
69,21324
69,21351
69,21371
69,21467
69,21509
69,21556
69,21564
69,21590
69,21728
69,21729
69,21742
69,21744
69,21749
69,21762
69,21783
69,21802
69,21805
69,21918
69,21946
69,21947
69,21968
69,21976
69,21989
69,22025
69,22055
69,22056
69,22075
69,22087
69,22096
69,22108
69,22109
69,22131
69,22169
69,22291
69,22315
69,22538
69,22603
69,22650
69,22669
69,22688
69,22771
69,22806
69,22812
69,22833
69,22840
69,22916
69,22928
69,22931
69,22941
69,23024
69,23097
69,23101
69,23113
69,23139
69,23215
69,23234
69,23306
69,23371
69,23390
69,23443
69,23464
69,23530
69,23589
69,23600
69,23630
69,23661
69,23674
69,23726
69,23740
69,23765
69,23857
69,23889
69,23892
69,23992
69,23994
69,24033
69,24132
69,24140
69,24143
69,24185
69,24213
69,24234
69,24294
69,24314
69,24319
69,24337
69,24342
69,24357
69,24385
69,24493
69,24503
69,24594
69,24702
69,24796
69,24891
69,24908
69,24944
69,24949
69,24956
69,25213
69,25238
69,25253
69,25281
69,25329
69,25342
69,25383
69,25463
69,25625
69,25639
69,25753
69,25755
69,25801
69,25825
69,25836
69,25883
69,26075
69,26162
69,26225
69,26254
69,26272
69,26295
69,26304
69,26331
69,26371
69,26433
69,26434
69,26473
69,26477
69,26522
69,26524
69,26550
69,26621
69,26630
69,26656
69,26675
69,26704
69,26742
69,26750
69,26815
69,26843
69,26853
69,26879
69,26959
69,26964
69,26984
69,27032
69,27042
69,27112
69,27144
69,27165
69,27185
69,27215
69,27280
69,27339
69,27375
69,27384
69,27404
69,27425
69,27460
69,27474
69,27503
69,27531
69,27548
69,27553
69,27586
69,27614
69,27720
69,27735
69,27766
69,27799
69,27821
69,27825
69,27830
69,27856
69,27858
69,27871
69,27962
69,27975
69,27977
69,28001
69,28013
69,28030
69,28074
69,28178
69,28192
69,28231
69,28276
69,28356
69,28380
69,28383
69,28386
69,28464
69,28484
69,28495
69,28539
69,28581
69,28623
69,28645
69,28656
69,28689
69,28740
69,28813
69,28816
69,28882
69,28910
69,28942
69,28999
69,29006
69,29013
69,29022
69,29106
69,29147
69,29187
69,29197
69,29236
69,29279
69,29364
69,29429
69,29459
69,29559
70,86
70,117
70,133
70,278
70,353
70,368
70,383
70,429
70,437
70,439
70,484
70,504
70,530
70,565
70,642
70,671
70,703
70,748
70,769
70,798
70,840
70,877
70,954
70,979
70,1004
70,1045
70,1061
70,1077
70,1115
70,1124
70,1157
70,1167
70,1207
70,1224
70,1261
70,1274
70,1316
70,1358
70,1364
70,1371
70,1403
70,1455
70,1469
70,1510
70,1588
70,1676
70,1690
70,1772
70,1839
70,1868
70,1901
70,1932
70,1947
70,1983
70,1999
70,2008
70,2019
70,2023
70,2034
70,2096
70,2158
70,2202
70,2204
70,2228
70,2229
70,2255
70,2277
70,2372
70,2391
70,2412
70,2430
70,2473
70,2479
70,2492
70,2515
70,2583
70,2649
70,2654
70,2800
70,2813
70,2823
70,2827
70,2851
70,2895
70,2943
70,2952
70,3005
70,3010
70,3032
70,3203
70,3229
70,3304
70,3377
70,3378
70,3379
70,3438
70,3455
70,3519
70,3549
70,3562
70,3659
70,3696
70,3715
70,3729
70,3732
70,3740
70,3754
70,3769
70,3934
70,4007
70,4040
70,4050
70,4062
70,4083
70,4085
70,4104
70,4110
70,4114
70,4134
70,4150
70,4152
70,4190
70,4192
70,4264
70,4292
70,4343
70,4356
70,4421
70,4525
70,4532
70,4562
70,4645
70,4649
70,4654
70,4707
70,4766
70,4792
70,4857
70,4890
70,4899
70,4982
70,4989
70,5045
70,5185
70,5192
70,5258
70,5341
70,5342
70,5350
70,5356
70,5378
70,5433
70,5483
70,5522
70,5599
70,5672
70,5691
70,5760
70,5832
70,6053
70,6116
70,6126
70,6237
70,6284
70,6329
70,6350
70,6352
70,6356
70,6360
70,6365
70,6375
70,6408
70,6510
70,6550
70,6579
70,6615
70,6627
70,6765
70,6773
70,6821
70,6828
70,6829
70,6844
70,6852
70,7120
70,7221
70,7231
70,7232
70,7254
70,7287
70,7300
70,7382
70,7422
70,7500
70,7501
70,7546
70,7547
70,7550
70,7571
70,7653
70,7669
70,7672
70,7786
70,7815
70,7878
70,7924
70,8046
70,8103
70,8106
70,8181
70,8205
70,8249
70,8271
70,8288
70,8299
70,8305
70,8345
70,8362
70,8374
70,8406
70,8457
70,8546
70,8558
70,8605
70,8623
70,8661
70,8666
70,8819
70,8911
70,8920
70,8947
70,8974
70,8995
70,9000
70,9022
70,9082
70,9094
70,9107
70,9135
70,9142
70,9145
70,9166
70,9167
70,9185
70,9187
70,9215
70,9243
70,9300
70,9372
70,9388
70,9441
70,9458
70,9594
70,9631
70,9637
70,9660
70,9666
70,9709
70,9730
70,9745
70,9772
70,9799
70,9862
70,9867
70,9903
70,9990
70,10053
70,10099
70,10165
70,10175
70,10189
70,10200
70,10230
70,10233
70,10311
70,10316
70,10342
70,10356
70,10385
70,10404
70,10422
70,10431
70,10456
70,10503
70,10537
70,10551
70,10638
70,10641
70,10678
70,10728
70,10741
70,10772
70,10773
70,10800
70,10804
70,10824
70,10833
70,10851
70,10877
70,10891
70,10893
70,10922
70,10932
70,10998
70,11019
70,11082
70,11095
70,11110
70,11149
70,11185
70,11207
70,11226
70,11264
70,11269
70,11304
70,11311
70,11328
70,11562
70,11567
70,11605
70,11621
70,11676
70,11702
70,11750
70,11772
70,11816
70,11832
70,11926
70,11937
70,11947
70,11950
70,11962
70,12003
70,12013
70,12046
70,12084
70,12115
70,12160
70,12231
70,12249
70,12290
70,12329
70,12338
70,12420
70,12474
70,12794
70,12812
70,12997
70,13018
70,13049
70,13055
70,13063
70,13150
70,13164
70,13165
70,13243
70,13264
70,13331
70,13348
70,13420
70,13456
70,13487
70,13514
70,13565
70,13585
70,13610
70,13673
70,13735
70,13752
70,13836
70,13888
70,13895
70,13932
70,14035
70,14040
70,14167
70,14175
70,14202
70,14204
70,14240
70,14312
70,14412
70,14428
70,14435
70,14456
70,14473
70,14479
70,14480
70,14625
70,14628
70,14649
70,14652
70,14657
70,14709
70,14717
70,14727
70,14765
70,14787
70,14789
70,14832
70,14874
70,14976
70,14998
70,15059
70,15088
70,15090
70,15115
70,15136
70,15175
70,15191
70,15205
70,15216
70,15225
70,15231
70,15259
70,15286
70,15310
70,15321
70,15324
70,15328
70,15348
70,15349
70,15389
70,15400
70,15463
70,15620
70,15622
70,15644
70,15674
70,15727
70,15728
70,15799
70,15807
70,15814
70,15818
70,15863
70,15870
70,15974
70,16004
70,16030
70,16088
70,16092
70,16118
70,16156
70,16173
70,16237
70,16346
70,16356
70,16393
70,16431
70,16434
70,16461
70,16514
70,16528
70,16535
70,16585
70,16619
70,16626
70,16688
70,16714
70,16752
70,16761
70,16781
70,16829
70,16830
70,16845
70,16868
70,16885
70,16915
70,16933
70,17029
70,17068
70,17207
70,17236
70,17288
70,17291
70,17310
70,17324
70,17327
70,17334
70,17363
70,17395
70,17428
70,17493
70,17502
70,17517
70,17527
70,17665
70,17679
70,17701
70,17760
70,17855
70,17871
70,17881
70,17883
70,17884
70,17896
70,17965
70,17999
70,18007
70,18010
70,18028
70,18103
70,18161
70,18191
70,18205
70,18236
70,18238
70,18402
70,18404
70,18436
70,18440
70,18452
70,18453
70,18480
70,18486
70,18535
70,18541
70,18561
70,18622
70,18760
70,18788
70,18797
70,18803
70,18820
70,18871
70,18891
70,18958
70,18994
70,19004
70,19037
70,19154
70,19345
70,19384
70,19389
70,19423
70,19583
70,19593
70,19597
70,19637
70,19663
70,19687
70,19696
70,19762
70,19837
70,19847
70,20009
70,20097
70,20106
70,20124
70,20126
70,20197
70,20236
70,20254
70,20300
70,20331
70,20337
70,20363
70,20436
70,20484
70,20500
70,20530
70,20616
70,20751
70,20786
70,20823
70,20841
70,20846
70,20852
70,20876
70,20898
70,20900
70,20958
70,20965
70,21022
70,21042
70,21072
70,21103
70,21126
70,21128
70,21143
70,21152
70,21167
70,21184
70,21211
70,21224
70,21252
70,21255
70,21289
70,21297
70,21315
70,21363
70,21364
70,21485
70,21509
70,21532
70,21600
70,21616
70,21629
70,21666
70,21668
70,21825
70,21842
70,21877
70,21900
70,21946
70,21983
70,21990
70,22019
70,22024
70,22085
70,22132
70,22139
70,22199
70,22205
70,22221
70,22230
70,22246
70,22280
70,22312
70,22328
70,22363
70,22388
70,22494
70,22518
70,22562
70,22565
70,22584
70,22591
70,22748
70,22764
70,22776
70,22858
70,22865
70,22887
70,22945
70,22967
70,23009
70,23012
70,23091
70,23097
70,23112
70,23165
70,23197
70,23248
70,23259
70,23278
70,23301
70,23311
70,23319
70,23409
70,23476
70,23512
70,23516
70,23586
70,23590
70,23730
70,23742
70,23835
70,23874
70,23876
70,23920
70,23960
70,23984
70,23998
70,24007
70,24010
70,24135
70,24145
70,24197
70,24214
70,24240
70,24277
70,24282
70,24310
70,24324
70,24361
70,24413
70,24459
70,24533
70,24548
70,24617
70,24630
70,24643
70,24678
70,24702
70,24755
70,24758
70,24769
70,24862
70,24885
70,24886
70,24963
70,25011
70,25032
70,25075
70,25189
70,25225
70,25240
70,25303
70,25419
70,25559
70,25866
70,25962
70,25980
70,25981
70,26018
70,26035
70,26065
70,26117
70,26203
70,26211
70,26218
70,26224
70,26248
70,26260
70,26288
70,26315
70,26349
70,26387
70,26421
70,26429
70,26441
70,26454
70,26468
70,26550
70,26634
70,26652
70,26672
70,26686
70,26693
70,26759
70,26790
70,26818
70,26839
70,26852
70,26865
70,26883
70,26909
70,26924
70,26958
70,26977
70,26984
70,26995
70,27020
70,27030
70,27046
70,27076
70,27086
70,27163
70,27193
70,27210
70,27241
70,27284
70,27287
70,27289
70,27300
70,27329
70,27347
70,27362
70,27435
70,27445
70,27464
70,27491
70,27539
70,27595
70,27621
70,27626
70,27644
70,27661
70,27664
70,27700
70,27734
70,27830
70,27900
70,28015
70,28034
70,28051
70,28096
70,28097
70,28119
70,28163
70,28176
70,28185
70,28343
70,28402
70,28410
70,28490
70,28505
70,28603
70,28616
70,28620
70,28787
70,28834
70,28869
70,28896
70,28914
70,28925
70,28985
70,29087
70,29113
70,29121
70,29122
70,29131
70,29228
70,29244
70,29323
70,29342
70,29411
70,29432
70,29443
70,29493
71,16
71,29
71,30
71,34
71,99
71,132
71,146
71,246
71,293
71,319
71,327
71,344
71,356
71,421
71,452
71,462
71,511
71,609
71,666
71,675
71,699
71,726
71,744
71,753
71,756
71,768
71,773
71,774
71,801
71,814
71,828
71,838
71,866
71,969
71,1001
71,1012
71,1086
71,1216
71,1265
71,1379
71,1384
71,1445
71,1500
71,1534
71,1597
71,1609
71,1757
71,1769
71,1805
71,1808
71,2108
71,2114
71,2165
71,2234
71,2298
71,2366
71,2427
71,2448
71,2458
71,2480
71,2488
71,2493
71,2575
71,2582
71,2608
71,2658
71,2670
71,2705
71,2725
71,2756
71,2776
71,2797
71,2868
71,2888
71,2892
71,2925
71,2927
71,2945
71,2972
71,3073
71,3076
71,3097
71,3099
71,3359
71,3381
71,3501
71,3515
71,3712
71,3812
71,3925
71,3992
71,4021
71,4074
71,4169
71,4218
71,4239
71,4293
71,4303
71,4311
71,4322
71,4379
71,4397
71,4409
71,4486
71,4497
71,4515
71,4585
71,4590
71,4598
71,4602
71,4676
71,4769
71,4804
71,4835
71,4899
71,4930
71,4952
71,5001
71,5007
71,5011
71,5077
71,5355
71,5365
71,5496
71,5533
71,5534
71,5543
71,5582
71,5590
71,5686
71,5880
71,5897
71,5960
71,5973
71,5995
71,6019
71,6072
71,6185
71,6254
71,6306
71,6375
71,6387
71,6403
71,6414
71,6534
71,6608
71,6611
71,6614
71,6727
71,6814
71,6884
71,6963
71,6988
71,7043
71,7086
71,7123
71,7138
71,7219
71,7225
71,7237
71,7293
71,7322
71,7338
71,7468
71,7474
71,7509
71,7513
71,7529
71,7546
71,7630
71,7642
71,7685
71,7707
71,7786
71,7819
71,7848
71,7883
71,7974
71,7983
71,7987
71,8033
71,8088
71,8173
71,8202
71,8272
71,8300
71,8350
71,8531
71,8540
71,8546
71,8602
71,8604
71,8630
71,8658
71,8689
71,8716
71,8750
71,8765
71,8768
71,8772
71,8781
71,8801
71,8823
71,8827
71,8835
71,8908
71,8919
71,8966
71,9105
71,9153
71,9214
71,9222
71,9229
71,9236
71,9288
71,9383
71,9444
71,9559
71,9594
71,9602
71,9605
71,9645
71,9699
71,9708
71,9773
71,9842
71,9941
71,9953
71,10032
71,10054
71,10114
71,10158
71,10169
71,10279
71,10287
71,10353
71,10392
71,10447
71,10486
71,10509
71,10702
71,10725
71,10772
71,10855
71,10981
71,11031
71,11042
71,11160
71,11172
71,11240
71,11271
71,11275
71,11401
71,11410
71,11415
71,11437
71,11450
71,11460
71,11538
71,11561
71,11571
71,11603
71,11642
71,11693
71,11739
71,11826
71,11899
71,11908
71,11909
71,11940
71,11969
71,12053
71,12141
71,12246
71,12273
71,12282
71,12283
71,12326
71,12343
71,12376
71,12393
71,12429
71,12457
71,12483
71,12502
71,12592
71,12596
71,12602
71,12624
71,12626
71,12660
71,12706
71,12756
71,12989
71,13020
71,13132
71,13167
71,13177
71,13183
71,13269
71,13396
71,13568
71,13569
71,13573
71,13586
71,13595
71,13719
71,13788
71,13825
71,13852
71,13877
71,13887
71,13956
71,13973
71,14012
71,14028
71,14061
71,14171
71,14181
71,14210
71,14225
71,14255
71,14361
71,14509
71,14510
71,14560
71,14623
71,14662
71,14682
71,14740
71,14755
71,14782
71,14789
71,14821
71,14869
71,14920
71,14952
71,14992
71,15040
71,15075
71,15110
71,15136
71,15184
71,15212
71,15274
71,15396
71,15465
71,15467
71,15483
71,15531
71,15619
71,15654
71,15753
71,15795
71,15884
71,15944
71,15985
71,16190
71,16229
71,16353
71,16429
71,16492
71,16586
71,16646
71,16656
71,16666
71,16697
71,16714
71,16738
71,16898
71,16982
71,17038
71,17053
71,17086
71,17143
71,17148
71,17175
71,17261
71,17295
71,17328
71,17345
71,17351
71,17423
71,17426
71,17451
71,17475
71,17479
71,17524
71,17535
71,17699
71,17707
71,17753
71,17794
71,17810
71,17821
71,17883
71,17937
71,18014
71,18024
71,18162
71,18325
71,18333
71,18376
71,18423
71,18438
71,18443
71,18447
71,18463
71,18470
71,18521
71,18565
71,18584
71,18612
71,18686
71,18687
71,18715
71,18720
71,18842
71,18878
71,18880
71,18896
71,18941
71,19019
71,19118
71,19124
71,19244
71,19298
71,19308
71,19379
71,19407
71,19441
71,19463
71,19467
71,19480
71,19511
71,19609
71,19636
71,19642
71,19764
71,19827
71,19877
71,20028
71,20081
71,20143
71,20219
71,20262
71,20323
71,20341
71,20365
71,20473
71,20476
71,20494
71,20524
71,20643
71,20668
71,20715
71,20736
71,20747
71,20931
71,21019
71,21025
71,21027
71,21034
71,21081
71,21140
71,21183
71,21195
71,21199
71,21317
71,21350
71,21357
71,21388
71,21390
71,21452
71,21460
71,21466
71,21478
71,21499
71,21503
71,21523
71,21559
71,21586
71,21611
71,21669
71,21722
71,21730
71,21789
71,21796
71,21799
71,21803
71,21811
71,21863
71,21908
71,21946
71,21982
71,21994
71,22037
71,22049
71,22130
71,22226
71,22276
71,22357
71,22473
71,22568
71,22590
71,22710
71,22712
71,22715
71,22727
71,22729
71,22737
71,22835
71,22869
71,22885
71,22900
71,22927
71,22948
71,22969
71,22981
71,23084
71,23109
71,23162
71,23172
71,23284
71,23353
71,23389
71,23521
71,23549
71,23638
71,23642
71,23648
71,23668
71,23712
71,23725
71,23818
71,23837
71,23846
71,23860
71,24098
71,24162
71,24178
71,24191
71,24286
71,24303
71,24341
71,24350
71,24401
71,24451
71,24515
71,24581
71,24647
71,24671
71,24705
71,24708
71,24779
71,24810
71,24817
71,24862
71,24890
71,24915
71,24943
71,24999
71,25012
71,25048
71,25105
71,25106
71,25180
71,25221
71,25261
71,25267
71,25326
71,25414
71,25441
71,25451
71,25459
71,25516
71,25537
71,25545
71,25566
71,25634
71,25664
71,25721
71,25755
71,25770
71,25802
71,25871
71,25916
71,26037
71,26074
71,26175
71,26192
71,26198
71,26256
71,26269
71,26303
71,26335
71,26354
71,26362
71,26393
71,26472
71,26500
71,26538
71,26602
71,26680
71,26815
71,26817
71,26865
71,26962
71,27106
71,27176
71,27204
71,27215
71,27269
71,27271
71,27276
71,27397
71,27604
71,27611
71,27616
71,27622
71,27684
71,27780
71,27803
71,27848
71,27851
71,27860
71,27966
71,27992
71,28046
71,28176
71,28181
71,28208
71,28227
71,28510
71,28586
71,28595
71,28610
71,28654
71,28656
71,28742
71,28988
71,29015
71,29021
71,29038
71,29125
71,29302
71,29451
71,29454
71,29472
71,29523
71,29533
72,66
72,191
72,231
72,234
72,300
72,375
72,396
72,445
72,484
72,499
72,515
72,548
72,586
72,610
72,618
72,713
72,752
72,859
72,887
72,925
72,1027
72,1096
72,1164
72,1203
72,1245
72,1312
72,1414
72,1466
72,1478
72,1490
72,1511
72,1769
72,2045
72,2068
72,2078
72,2099
72,2100
72,2135
72,2153
72,2209
72,2385
72,2397
72,2414
72,2420
72,2436
72,2485
72,2520
72,2542
72,2598
72,2636
72,2657
72,2683
72,2733
72,2749
72,2804
72,2824
72,2839
72,2938
72,2955
72,3042
72,3046
72,3060
72,3161
72,3170
72,3242
72,3245
72,3294
72,3337
72,3354
72,3360
72,3367
72,3483
72,3514
72,3577
72,3725
72,3815
72,3824
72,3866
72,3878
72,3892
72,3964
72,3981
72,3992
72,4011
72,4035
72,4056
72,4065
72,4074
72,4117
72,4125
72,4295
72,4314
72,4354
72,4376
72,4411
72,4631
72,4657
72,4661
72,4721
72,4788
72,4790
72,4815
72,4900
72,4934
72,5081
72,5106
72,5184
72,5234
72,5426
72,5486
72,5718
72,5801
72,5863
72,6013
72,6026
72,6059
72,6092
72,6115
72,6123
72,6158
72,6233
72,6241
72,6336
72,6338
72,6351
72,6363
72,6383
72,6489
72,6540
72,6544
72,6597
72,6602
72,6612
72,6670
72,6672
72,6729
72,6759
72,6800
72,6838
72,6846
72,6912
72,6943
72,7004
72,7041
72,7049
72,7077
72,7103
72,7157
72,7158
72,7208
72,7217
72,7260
72,7299
72,7303
72,7360
72,7435
72,7496
72,7497
72,7502
72,7510
72,7568
72,7603
72,7768
72,8069
72,8088
72,8332
72,8393
72,8426
72,8567
72,8578
72,8599
72,8606
72,8637
72,8698
72,8802
72,8885
72,9041
72,9115
72,9227
72,9263
72,9303
72,9417
72,9486
72,9592
72,9638
72,9708
72,9737
72,9804
72,9835
72,9846
72,9893
72,9929
72,9953
72,10065
72,10072
72,10162
72,10201
72,10271
72,10289
72,10327
72,10370
72,10409
72,10417
72,10562
72,10597
72,10618
72,10630
72,10747
72,10755
72,10762
72,10781
72,10832
72,10858
72,11003
72,11033
72,11074
72,11203
72,11223
72,11372
72,11404
72,11557
72,11885
72,11949
72,12073
72,12222
72,12270
72,12299
72,12315
72,12413
72,12632
72,12667
72,12726
72,12860
72,12967
72,12971
72,13005
72,13112
72,13149
72,13272
72,13289
72,13328
72,13463
72,13553
72,13617
72,13626
72,13633
72,13636
72,13676
72,13680
72,13697
72,13796
72,13825
72,13903
72,13967
72,14011
72,14016
72,14054
72,14069
72,14083
72,14189
72,14213
72,14227
72,14323
72,14511
72,14623
72,14661
72,14678
72,14775
72,14846
72,14848
72,14852
72,15273
72,15299
72,15314
72,15387
72,15402
72,15429
72,15742
72,15775
72,15801
72,15942
72,15970
72,16007
72,16191
72,16194
