layer,neuron
74,21892
74,22031
74,22138
74,22181
74,22685
74,22715
74,22746
74,22843
74,23094
74,23127
74,23173
74,23258
74,23305
74,23400
74,23402
74,23405
74,23481
74,23573
74,23588
74,23635
74,23722
74,23923
74,23980
74,24058
74,24132
74,24145
74,24163
74,24189
74,24276
74,24320
74,24635
74,24858
74,24924
74,24944
74,25060
74,25208
74,25432
74,25529
74,25554
74,25723
74,25922
74,25934
74,26011
74,26101
74,26146
74,26168
74,26212
74,26292
74,26316
74,26347
74,26422
74,26596
74,26598
74,26997
74,27082
74,27158
74,27354
74,27460
74,27479
74,27849
74,28225
74,28470
74,28487
74,28560
74,28640
74,28751
74,28764
74,28859
74,29030
74,29032
74,29182
74,29189
74,29220
74,29370
74,29497
75,203
75,250
75,408
75,476
75,503
75,510
75,560
75,569
75,713
75,834
75,904
75,1108
75,1151
75,1269
75,1309
75,1847
75,2035
75,2129
75,2166
75,2237
75,2284
75,2333
75,2524
75,2766
75,2783
75,2807
75,2855
75,2965
75,2974
75,2993
75,3103
75,3302
75,3318
75,3366
75,3396
75,3683
75,3690
75,3807
75,3893
75,3940
75,3954
75,4260
75,4493
75,4526
75,4536
75,4546
75,4953
75,4974
75,5079
75,5154
75,5155
75,5217
75,5245
75,5529
75,5768
75,5901
75,6024
75,6257
75,6385
75,6386
75,6628
75,6811
75,6897
75,6924
75,6986
75,7288
75,7305
75,7320
75,7407
75,7584
75,7679
75,7702
75,7768
75,7813
75,7818
75,7889
75,7967
75,8153
75,8290
75,8320
75,8463
75,8503
75,8516
75,8519
75,8564
75,8599
75,8634
75,8643
75,8657
75,8955
75,9069
75,9090
75,9151
75,9237
75,9327
75,9367
75,9455
75,9583
75,9600
75,9607
75,9624
75,9800
75,9824
75,9942
75,10021
75,10071
75,10116
75,10623
75,10673
75,10701
75,10832
75,10880
75,10896
75,11104
75,11162
75,11305
75,11399
75,11478
75,11601
75,11613
75,11886
75,11944
75,11957
75,11973
75,12188
75,12384
75,12385
75,12686
75,12933
75,12947
75,12972
75,12986
75,13071
75,13124
75,13290
75,13356
75,13428
75,13489
75,13591
75,13592
75,13764
75,13778
75,14065
75,14240
75,14322
75,14329
75,14343
75,14548
75,15145
75,15282
75,15395
75,15641
75,15819
75,15922
75,16117
75,16285
75,16476
75,16512
75,16716
75,16749
75,16841
75,16892
75,16949
75,17042
75,17110
75,17180
75,17416
75,17418
75,17458
75,17513
75,17514
75,17558
75,17896
75,17924
75,18028
75,18205
75,18222
75,18268
75,18360
75,18394
75,18474
75,18984
75,18997
75,19189
75,19454
75,19573
75,19605
75,19808
75,19861
75,20083
75,20300
75,20441
75,20448
75,20524
75,20723
75,20933
75,20950
75,21195
75,21513
75,21733
75,21746
75,21822
75,21886
75,21894
75,21911
75,22019
75,22052
75,22083
75,22349
75,22441
75,22519
75,22650
75,22884
75,22950
75,22967
75,23000
75,23180
75,23281
75,23308
75,23427
75,23446
75,23479
75,23618
75,23651
75,23739
75,23746
75,23876
75,24129
75,24187
75,24405
75,24617
75,24822
75,24905
75,24968
75,25120
75,25203
75,25292
75,25330
75,25373
75,25432
75,25450
75,25978
75,25984
75,26456
75,26547
75,26588
75,26637
75,26698
75,26731
75,26839
75,27039
75,27657
75,27753
75,27779
75,27785
75,27839
75,27933
75,28023
75,28028
75,28177
75,28184
75,28196
75,28270
75,28304
75,28484
75,28520
75,28522
75,28548
75,28571
75,28714
75,28721
75,28774
75,28794
75,28860
75,28946
75,29078
75,29080
75,29098
75,29136
75,29222
75,29332
75,29438
76,5
76,53
76,101
76,146
76,179
76,220
76,507
76,559
76,622
76,671
76,679
76,687
76,815
76,977
76,1030
76,1037
76,1148
76,1518
76,1591
76,1708
76,2024
76,2148
76,2158
76,2250
76,2284
76,2752
76,2841
76,3130
76,3214
76,3360
76,3372
76,3400
76,3405
76,3503
76,3652
76,3696
76,3774
76,3798
76,3806
76,3849
76,3972
76,3988
76,3989
76,4017
76,4018
76,4053
76,4102
76,4124
76,4210
76,4338
76,4362
76,4387
76,4465
76,4566
76,4707
76,4872
76,4905
76,4918
76,4985
76,5086
76,5173
76,5203
76,5281
76,5372
76,5703
76,5819
76,5986
76,5987
76,5999
76,6031
76,6090
76,6245
76,6277
76,6299
76,6318
76,6767
76,6788
76,6790
76,6835
76,7009
76,7125
76,7165
76,7179
76,7243
76,7271
76,7412
76,7450
76,7452
76,7465
76,7661
76,7672
76,7717
76,7727
76,7987
76,8016
76,8088
76,8143
76,8193
76,8213
76,8303
76,8350
76,8422
76,8469
76,8531
76,8587
76,8759
76,8995
76,9131
76,9165
76,9174
76,9226
76,9307
76,9515
76,9573
76,9622
76,9671
76,9962
76,10513
76,10625
76,10798
76,10801
76,10885
76,11023
76,11136
76,11151
76,11173
76,11262
76,11301
76,11302
76,11331
76,11507
76,11584
76,11662
76,11824
76,11840
76,11899
76,12029
76,12172
76,12190
76,12312
76,12403
76,12422
76,12531
76,12593
76,12610
76,12643
76,12698
76,12909
76,12928
76,13270
76,13344
76,13391
76,13406
76,13518
76,13601
76,13639
76,13723
76,13753
76,13907
76,13914
76,14018
76,14118
76,14126
76,14164
76,14213
76,14239
76,14303
76,14389
76,14418
76,14459
76,14556
76,14620
76,14901
76,14927
76,14989
76,15006
76,15066
76,15168
76,15217
76,15368
76,15447
76,15589
76,15590
76,15598
76,15697
76,15781
76,15903
76,16133
76,16144
76,16265
76,16309
76,16373
76,16520
76,16758
76,16978
76,17168
76,17227
76,17406
76,17599
76,17640
76,17671
76,17682
76,17692
76,17714
76,17856
76,18134
76,18202
76,18348
76,18586
76,18594
76,18740
76,18824
76,19135
76,19181
76,19193
76,19289
76,19364
76,19627
76,19789
76,19835
76,19938
76,20057
76,20191
76,20210
76,20282
76,20361
76,20400
76,20587
76,20611
76,20657
76,20664
76,20719
76,20780
76,20800
76,20960
76,21198
76,21228
76,21310
76,21540
76,21579
76,21622
76,21786
76,22153
76,22164
76,22167
76,22219
76,22592
76,22626
76,22841
76,22901
76,23011
76,23168
76,23214
76,23484
76,23514
76,23524
76,23687
76,23713
76,23715
76,24060
76,24164
76,24384
76,24398
76,24491
76,24574
76,24604
76,24749
76,24768
76,24776
76,24934
76,24950
76,24962
76,24969
76,25154
76,25245
76,25432
76,25549
76,25615
76,25707
76,25716
76,25881
76,26121
76,26130
76,26224
76,26401
76,26594
76,26596
76,26661
76,26671
76,26699
76,26828
76,26885
76,26907
76,26927
76,26976
76,27028
76,27143
76,27152
76,27226
76,27276
76,27321
76,27588
76,27600
76,27642
76,27654
76,27894
76,28043
76,28071
76,28391
76,28474
76,28482
76,28523
76,28536
76,28575
76,28592
76,28639
76,28735
76,28956
76,29012
76,29065
76,29240
76,29250
76,29253
76,29283
76,29340
76,29551
77,74
77,101
77,125
77,180
77,182
77,264
77,270
77,331
77,340
77,356
77,454
77,518
77,535
77,560
77,574
77,636
77,641
77,662
77,814
77,959
77,1042
77,1066
77,1090
77,1161
77,1174
77,1244
77,1302
77,1465
77,1485
77,1491
77,1693
77,1964
77,2044
77,2089
77,2127
77,2129
77,2174
77,2213
77,2219
77,2332
77,2383
77,2470
77,2478
77,2509
77,2567
77,2624
77,2644
77,2742
77,2756
77,2793
77,2877
77,2894
77,2950
77,3034
77,3125
77,3178
77,3184
77,3232
77,3239
77,3243
77,3275
77,3324
77,3337
77,3386
77,3451
77,3485
77,3491
77,3590
77,3655
77,3810
77,3843
77,3942
77,3959
77,4016
77,4224
77,4387
77,4437
77,4475
77,4482
77,4485
77,4596
77,4715
77,4773
77,4786
77,4965
77,5051
77,5122
77,5130
77,5142
77,5290
77,5293
77,5294
77,5381
77,5497
77,5520
77,5531
77,5712
77,5715
77,5725
77,5759
77,5771
77,5904
77,5943
77,5949
77,5968
77,5991
77,6030
77,6150
77,6160
77,6193
77,6202
77,6230
77,6255
77,6542
77,6544
77,6690
77,6714
77,6716
77,6784
77,6822
77,6835
77,6896
77,6907
77,6957
77,6958
77,7069
77,7092
77,7125
77,7359
77,7373
77,7403
77,7419
77,7471
77,7532
77,7544
77,7552
77,7643
77,7695
77,7962
77,8016
77,8029
77,8077
77,8080
77,8135
77,8137
77,8144
77,8175
77,8269
77,8415
77,8507
77,8649
77,8677
77,8793
77,8843
77,8879
77,8912
77,8970
77,9112
77,9114
77,9220
77,9235
77,9325
77,9349
77,9362
77,9383
77,9436
77,9452
77,9478
77,9535
77,9590
77,9626
77,9634
77,9792
77,9866
77,10033
77,10240
77,10256
77,10305
77,10346
77,10388
77,10462
77,10481
77,10524
77,10584
77,10701
77,10742
77,10784
77,10789
77,10852
77,10877
77,10896
77,11104
77,11112
77,11254
77,11298
77,11340
77,11451
77,11452
77,11505
77,11723
77,11725
77,11900
77,11933
77,12126
77,12175
77,12234
77,12323
77,12359
77,12409
77,12491
77,12599
77,12621
77,12650
77,12723
77,12752
77,12756
77,12875
77,12991
77,13002
77,13026
77,13080
77,13142
77,13256
77,13377
77,13378
77,13380
77,13414
77,13544
77,13559
77,13618
77,13706
77,13752
77,13760
77,13800
77,13871
77,13987
77,14022
77,14044
77,14050
77,14167
77,14239
77,14288
77,14420
77,14450
77,14620
77,14626
77,14653
77,14873
77,14879
77,14895
77,14993
77,15007
77,15026
77,15067
77,15107
77,15147
77,15152
77,15181
77,15243
77,15302
77,15438
77,15483
77,15561
77,15581
77,15619
77,15635
77,15761
77,15765
77,15781
77,15786
77,15877
77,16120
77,16149
77,16207
77,16328
77,16412
77,16417
77,16443
77,16454
77,16539
77,16642
77,16879
77,16894
77,16912
77,16926
77,17006
77,17036
77,17220
77,17249
77,17252
77,17298
77,17363
77,17407
77,17547
77,17603
77,17639
77,17657
77,17685
77,17733
77,17804
77,17806
77,17827
77,17850
77,17870
77,17982
77,18007
77,18149
77,18158
77,18188
77,18308
77,18375
77,18552
77,18595
77,18682
77,18745
77,18767
77,18816
77,18943
77,18964
77,18966
77,18993
77,19008
77,19021
77,19063
77,19134
77,19173
77,19285
77,19320
77,19412
77,19487
77,19508
77,19682
77,19734
77,19759
77,19829
77,19927
77,19947
77,20041
77,20067
77,20180
77,20203
77,20273
77,20298
77,20339
77,20374
77,20417
77,20522
77,20637
77,20688
77,20736
77,20774
77,20830
77,20832
77,20846
77,20890
77,20894
77,21006
77,21059
77,21086
77,21105
77,21257
77,21280
77,21339
77,21412
77,21429
77,21629
77,21648
77,21670
77,21692
77,21895
77,21991
77,22180
77,22248
77,22302
77,22307
77,22358
77,22542
77,22600
77,22658
77,22668
77,22685
77,22729
77,22799
77,22816
77,22838
77,22878
77,22958
77,23023
77,23041
77,23116
77,23149
77,23174
77,23234
77,23372
77,23432
77,23442
77,23527
77,23642
77,23808
77,24154
77,24265
77,24271
77,24276
77,24386
77,24432
77,24482
77,24543
77,24645
77,24665
77,24676
77,24701
77,24704
77,24719
77,24830
77,25011
77,25044
77,25050
77,25090
77,25176
77,25356
77,25416
77,25519
77,25611
77,25699
77,25785
77,25836
77,25837
77,26019
77,26045
77,26059
77,26074
77,26237
77,26245
77,26413
77,26419
77,26434
77,26495
77,26523
77,26535
77,26540
77,26613
77,26659
77,26683
77,26722
77,26800
77,26852
77,26934
77,26988
77,27116
77,27174
77,27289
77,27291
77,27302
77,27363
77,27425
77,27469
77,27474
77,27563
77,27583
77,27659
77,27677
77,27732
77,27765
77,27808
77,27819
77,27820
77,27887
77,27903
77,27973
77,28100
77,28205
77,28233
77,28325
77,28343
77,28357
77,28368
77,28445
77,28499
77,28708
77,28723
77,28742
77,28768
77,28812
77,28853
77,28993
77,29045
77,29078
77,29182
77,29186
77,29202
77,29264
77,29306
77,29315
77,29344
77,29494
78,39
78,67
78,81
78,132
78,172
78,184
78,252
78,287
78,327
78,362
78,403
78,410
78,424
78,487
78,499
78,535
78,583
78,646
78,669
78,676
78,728
78,760
78,852
78,915
78,1045
78,1122
78,1177
78,1225
78,1234
78,1271
78,1304
78,1338
78,1349
78,1384
78,1386
78,1390
78,1392
78,1458
78,1512
78,1536
78,1540
78,1556
78,1601
78,1608
78,1637
78,1789
78,1861
78,1925
78,1936
78,1983
78,1987
78,2003
78,2011
78,2088
78,2109
78,2135
78,2267
78,2271
78,2290
78,2293
78,2342
78,2346
78,2360
78,2364
78,2373
78,2402
78,2442
78,2463
78,2468
78,2518
78,2531
78,2593
78,2738
78,2762
78,2772
78,2791
78,2812
78,2831
78,2839
78,2942
78,3054
78,3058
78,3063
78,3160
78,3171
78,3192
78,3225
78,3320
78,3372
78,3386
78,3411
78,3420
78,3425
78,3447
78,3470
78,3472
78,3512
78,3560
78,3579
78,3580
78,3642
78,3667
78,3697
78,3727
78,3816
78,3836
78,3878
78,4113
78,4136
78,4162
78,4167
78,4175
78,4178
78,4236
78,4257
78,4264
78,4324
78,4592
78,4607
78,4663
78,4734
78,4753
78,4817
78,4852
78,4863
78,4896
78,4918
78,4923
78,4953
78,4979
78,5010
78,5027
78,5072
78,5095
78,5121
78,5169
78,5172
78,5249
78,5258
78,5292
78,5307
78,5310
78,5337
78,5443
78,5474
78,5502
78,5506
78,5584
78,5604
78,5605
78,5650
78,5653
78,5677
78,5795
78,5827
78,5871
78,5953
78,5957
78,5992
78,6001
78,6009
78,6012
78,6060
78,6063
78,6093
78,6135
78,6206
78,6251
78,6310
78,6341
78,6364
78,6404
78,6425
78,6542
78,6584
78,6635
78,6708
78,6724
78,6725
78,6773
78,6793
78,6844
78,6850
78,6950
78,7003
78,7032
78,7059
78,7063
78,7071
78,7176
78,7177
78,7184
78,7212
78,7323
78,7326
78,7424
78,7455
78,7497
78,7528
78,7530
78,7537
78,7538
78,7573
78,7691
78,7756
78,7866
78,7915
78,7938
78,7997
78,8036
78,8098
78,8177
78,8211
78,8245
78,8266
78,8315
78,8338
78,8342
78,8415
78,8497
78,8560
78,8576
78,8601
78,8623
78,8637
78,8652
78,8711
78,8715
78,8837
78,8879
78,8902
78,8905
78,8947
78,8985
78,8993
78,9091
78,9127
78,9138
78,9177
78,9206
78,9220
78,9260
78,9289
78,9296
78,9362
78,9420
78,9478
78,9504
78,9515
78,9532
78,9552
78,9605
78,9640
78,9655
78,9659
78,9701
78,9710
78,9737
78,9763
78,9764
78,9850
78,9861
78,9890
78,9916
78,9919
78,9985
78,9987
78,10028
78,10030
78,10091
78,10096
78,10103
78,10156
78,10174
78,10256
78,10260
78,10269
78,10279
78,10280
78,10370
78,10393
78,10519
78,10522
78,10591
78,10611
78,10615
78,10620
78,10635
78,10644
78,10687
78,10739
78,10786
78,10845
78,10860
78,10863
78,10903
78,10911
78,10986
78,10993
78,11011
78,11041
78,11098
78,11128
78,11138
78,11152
78,11197
78,11204
78,11220
78,11305
78,11341
78,11356
78,11381
78,11414
78,11437
78,11468
78,11510
78,11534
78,11611
78,11618
78,11637
78,11674
78,11761
78,11772
78,11861
78,11888
78,11931
78,11957
78,11978
78,11991
78,12042
78,12044
78,12065
78,12089
78,12160
78,12187
78,12245
78,12264
78,12388
78,12419
78,12425
78,12452
78,12456
78,12501
78,12510
78,12511
78,12568
78,12591
78,12622
78,12773
78,12816
78,12926
78,12948
78,13060
78,13151
78,13163
78,13165
78,13179
78,13241
78,13243
78,13272
78,13451
78,13460
78,13479
78,13510
78,13566
78,13607
78,13609
78,13630
78,13640
78,13695
78,13732
78,13739
78,13773
78,13780
78,13788
78,13846
78,13938
78,13941
78,13965
78,13999
78,14023
78,14053
78,14055
78,14220
78,14331
78,14407
78,14517
78,14618
78,14623
78,14702
78,14797
78,14803
78,14826
78,14855
78,14962
78,14965
78,15014
78,15057
78,15128
78,15148
78,15175
78,15193
78,15217
78,15257
78,15300
78,15332
78,15338
78,15341
78,15361
78,15398
78,15431
78,15452
78,15472
78,15480
78,15504
78,15567
78,15571
78,15576
78,15627
78,15639
78,15645
78,15717
78,15725
78,15738
78,15747
78,15758
78,15768
78,15770
78,15778
78,15830
78,15832
78,15860
78,15898
78,16039
78,16061
78,16090
78,16131
78,16169
78,16181
78,16218
78,16270
78,16336
78,16381
78,16395
78,16396
78,16402
78,16441
78,16498
78,16511
78,16591
78,16609
78,16646
78,16653
78,16759
78,16829
78,16898
78,16956
78,17052
78,17121
78,17137
78,17148
78,17192
78,17197
78,17239
78,17261
78,17263
78,17299
78,17321
78,17325
78,17357
78,17367
78,17399
78,17404
78,17434
78,17443
78,17451
78,17465
78,17503
78,17535
78,17552
78,17566
78,17639
78,17640
78,17819
78,17826
78,17868
78,17914
78,18073
78,18101
78,18127
78,18140
78,18141
78,18146
78,18168
78,18222
78,18242
78,18245
78,18268
78,18279
78,18283
78,18298
78,18321
78,18330
78,18331
78,18355
78,18367
78,18486
78,18665
78,18772
78,18849
78,18854
78,18855
78,18856
78,18911
78,18998
78,19022
78,19028
78,19058
78,19063
78,19176
78,19302
78,19310
78,19316
78,19327
78,19423
78,19455
78,19547
78,19550
78,19572
78,19584
78,19594
78,19623
78,19630
78,19642
78,19658
78,19663
78,19667
78,19677
78,19730
78,19771
78,19785
78,19790
78,19793
78,19958
78,20059
78,20072
78,20146
78,20182
78,20213
78,20238
78,20269
78,20284
78,20339
78,20387
78,20436
78,20530
78,20551
78,20606
78,20746
78,20783
78,20790
78,20880
78,20882
78,20883
78,20916
78,20990
78,21124
78,21129
78,21133
78,21143
78,21226
78,21235
78,21246
78,21283
78,21287
78,21314
78,21351
78,21374
78,21404
78,21412
78,21420
78,21430
78,21556
78,21562
78,21611
78,21653
78,21664
78,21702
78,21706
78,21800
78,21809
78,21813
78,21829
78,21832
78,21931
78,21934
78,21949
78,21972
78,21978
78,21991
78,21994
78,22014
78,22026
78,22056
78,22078
78,22108
78,22205
78,22256
78,22265
78,22280
78,22299
78,22312
78,22347
78,22448
78,22466
78,22467
78,22478
78,22518
78,22620
78,22801
78,22823
78,22859
78,22932
78,22943
78,23037
78,23055
78,23154
78,23190
78,23290
78,23292
78,23372
78,23464
78,23483
78,23490
78,23557
78,23645
78,23651
78,23660
78,23673
78,23685
78,23744
78,23826
78,23836
78,23892
78,23924
78,23954
78,23959
78,23967
78,23981
78,23987
78,24019
78,24043
78,24048
78,24085
78,24088
78,24150
78,24168
78,24191
78,24192
78,24237
78,24251
78,24266
78,24277
78,24293
78,24295
78,24316
78,24323
78,24365
78,24449
78,24465
78,24498
78,24519
78,24648
78,24685
78,24694
78,24733
78,24776
78,24822
78,24823
78,24841
78,24850
78,24932
78,24941
78,24958
78,24966
78,24973
78,24989
78,25044
78,25091
78,25160
78,25208
78,25379
78,25419
78,25438
78,25495
78,25517
78,25559
78,25573
78,25599
78,25654
78,25672
78,25689
78,25726
78,25730
78,25772
78,25776
78,25802
78,25851
78,25881
78,25914
78,26013
78,26185
78,26234
78,26296
78,26332
78,26374
78,26394
78,26430
78,26441
78,26512
78,26520
78,26521
78,26591
78,26621
78,26635
78,26645
78,26676
78,26705
78,26709
78,26747
78,26769
78,26788
78,26919
78,26939
78,27019
78,27087
78,27099
78,27106
78,27158
78,27220
78,27260
78,27278
78,27326
78,27453
78,27515
78,27550
78,27580
78,27630
78,27669
78,27671
78,27732
78,27821
78,27829
78,27890
78,27895
78,27901
78,27921
78,27976
78,28104
78,28106
78,28127
78,28138
78,28178
78,28225
78,28239
78,28244
78,28259
78,28349
78,28438
78,28479
78,28509
78,28608
78,28630
78,28716
78,28719
78,28788
78,28789
78,28790
78,28793
78,28794
78,28861
78,28924
78,28936
78,29017
78,29023
78,29027
78,29127
78,29143
78,29151
78,29194
78,29288
78,29294
78,29359
78,29366
78,29377
78,29425
78,29528
79,3
79,18
79,199
79,242
79,304
79,456
79,532
79,588
79,711
79,742
79,877
79,911
79,976
79,995
79,1019
79,1120
79,1154
79,1207
79,1208
79,1245
79,1272
79,1331
79,1422
79,1521
79,1555
79,1602
79,1624
79,1630
79,1695
79,1842
79,1863
79,1892
79,2015
79,2085
79,2091
79,2128
79,2142
79,2176
79,2259
79,2277
79,2367
79,2379
79,2419
79,2447
79,2478
79,2552
79,2566
79,2607
79,2616
79,2626
79,2754
79,2941
79,2955
79,3007
79,3010
79,3089
79,3101
79,3107
79,3120
79,3126
79,3130
79,3165
79,3166
79,3175
79,3207
79,3214
79,3283
79,3306
79,3311
79,3344
79,3363
79,3401
79,3415
79,3453
79,3456
79,3510
79,3523
79,3554
79,3585
79,3655
79,3666
79,3713
79,3804
79,3958
79,4062
79,4073
79,4092
79,4103
79,4122
79,4171
79,4198
79,4218
79,4253
79,4290
79,4317
79,4335
79,4349
79,4380
79,4388
79,4420
79,4429
79,4442
79,4448
79,4493
79,4499
79,4514
79,4531
79,4609
79,4610
79,4661
79,4752
79,4755
79,4818
79,4840
79,4851
79,4861
79,4867
79,4902
79,4936
79,4970
79,5021
79,5051
79,5052
79,5058
79,5072
79,5123
79,5188
79,5236
79,5247
79,5253
79,5288
79,5347
79,5364
79,5401
79,5474
79,5516
79,5535
79,5544
79,5557
79,5624
79,5636
79,5649
79,5672
79,5741
79,5752
79,5765
79,5771
79,5810
79,5833
79,5850
79,5868
79,5933
79,5969
79,5995
79,6050
79,6069
79,6105
79,6121
79,6230
79,6248
79,6265
79,6306
79,6347
79,6380
79,6452
79,6485
79,6642
79,6663
79,6678
79,6700
79,6747
79,6759
79,6789
79,6792
79,6875
79,6900
79,6912
79,6913
79,6938
79,6953
79,6981
79,7014
79,7056
79,7075
79,7082
79,7088
79,7119
79,7135
79,7137
79,7160
79,7170
79,7174
79,7198
79,7266
79,7313
79,7326
79,7348
79,7363
79,7367
79,7404
79,7407
79,7428
79,7518
79,7550
79,7551
79,7553
79,7568
79,7573
79,7584
79,7591
79,7606
79,7625
79,7660
79,7661
79,7668
79,7681
79,7713
79,7764
79,7798
79,7814
79,7874
79,7929
79,7949
79,7977
79,8036
79,8096
79,8105
79,8110
79,8165
79,8249
79,8280
79,8292
79,8398
79,8429
79,8442
79,8481
79,8651
79,8691
79,8692
79,8704
79,8773
79,8805
79,8826
79,8860
79,8925
79,8992
79,9042
79,9052
79,9103
79,9117
79,9242
79,9256
79,9306
79,9312
79,9334
79,9337
79,9349
79,9384
79,9388
79,9495
79,9532
79,9561
79,9598
79,9599
79,9617
79,9622
79,9645
79,9685
79,9710
79,9824
79,9843
79,9876
79,9904
79,9932
79,9983
79,10033
79,10072
79,10073
79,10084
79,10111
79,10211
79,10218
79,10271
79,10283
79,10370
79,10436
79,10444
79,10455
79,10477
79,10538
79,10542
79,10660
79,10667
79,10741
79,10745
79,10854
79,10962
79,11031
79,11032
79,11062
79,11109
79,11116
79,11119
79,11127
79,11182
79,11226
79,11291
79,11405
79,11444
79,11519
79,11522
79,11549
79,11622
79,11627
79,11675
79,11709
79,11716
79,11723
79,11754
79,11755
79,11758
79,11771
79,11797
79,11816
79,11826
79,11863
79,11931
79,11969
79,11979
79,11992
79,12018
79,12075
79,12156
79,12164
79,12200
79,12214
79,12238
79,12290
79,12322
79,12330
79,12372
79,12445
79,12451
79,12477
79,12632
79,12636
79,12699
79,12743
79,12764
79,12856
79,12901
79,12933
79,12963
79,13038
79,13111
79,13140
79,13148
79,13180
79,13189
79,13386
79,13400
79,13428
79,13439
79,13479
79,13483
79,13521
79,13535
79,13562
79,13609
79,13711
79,13727
79,13734
79,13755
79,13760
79,13763
79,13770
79,13857
79,13888
79,13905
79,13906
79,13986
79,14021
79,14083
79,14084
79,14151
79,14157
79,14184
79,14255
79,14291
79,14322
79,14423
79,14438
79,14513
79,14530
79,14656
79,14726
79,14727
79,14735
79,14780
79,14821
79,14857
79,14859
79,14895
79,14917
79,14959
79,14981
79,15026
79,15069
79,15089
79,15109
79,15158
79,15162
79,15264
79,15284
79,15315
79,15407
79,15422
79,15435
79,15497
79,15503
79,15531
79,15602
79,15636
79,15681
79,15699
79,15702
79,15735
79,15743
79,15754
79,15791
79,15809
79,15870
79,15878
79,15902
