layer,neuron
66,20232
66,20349
66,20519
66,20574
66,20687
66,20700
66,20980
66,21119
66,21120
66,21388
66,21445
66,21452
66,21597
66,21612
66,21768
66,21769
66,21773
66,21974
66,22055
66,22121
66,22165
66,22272
66,22295
66,22488
66,22522
66,22794
66,22835
66,22836
66,22857
66,22931
66,22982
66,23090
66,23197
66,23284
66,23587
66,23600
66,23601
66,23643
66,23793
66,23818
66,23838
66,23856
66,23986
66,24013
66,24035
66,24110
66,24280
66,24523
66,24524
66,24730
66,24763
66,24808
66,24892
66,24935
66,24984
66,25035
66,25144
66,25246
66,25293
66,25348
66,25379
66,25428
66,25589
66,25755
66,25858
66,25954
66,26282
66,26450
66,26491
66,26507
66,26515
66,26564
66,26736
66,26766
66,26827
66,26866
66,26922
66,27048
66,27275
66,27281
66,27348
66,27351
66,27626
66,27639
66,27766
66,27782
66,27789
66,27821
66,27901
66,27927
66,27951
66,28007
66,28034
66,28249
66,28252
66,28367
66,28427
66,28450
66,28461
66,28631
66,28725
66,28805
66,28904
66,28915
66,28950
66,28999
66,29121
66,29146
66,29148
66,29200
66,29304
66,29320
66,29404
67,135
67,222
67,256
67,279
67,307
67,314
67,341
67,415
67,501
67,507
67,722
67,770
67,814
67,917
67,1037
67,1060
67,1171
67,1182
67,1199
67,1219
67,1271
67,1298
67,1496
67,1521
67,1905
67,1985
67,2135
67,2179
67,2207
67,2342
67,2368
67,2429
67,2454
67,2479
67,2514
67,2650
67,2669
67,2901
67,2944
67,2975
67,2977
67,3258
67,3377
67,3387
67,3498
67,3583
67,3600
67,3752
67,3799
67,3807
67,3854
67,3856
67,3874
67,3888
67,3988
67,3993
67,4259
67,4397
67,4474
67,4538
67,4611
67,4749
67,4850
67,4894
67,4903
67,4908
67,4994
67,5002
67,5134
67,5166
67,5333
67,5382
67,5467
67,5501
67,5590
67,5624
67,5689
67,5700
67,5910
67,5942
67,5978
67,6202
67,6349
67,6448
67,6478
67,6498
67,6529
67,6618
67,6660
67,6701
67,6788
67,6798
67,6803
67,6805
67,6922
67,6984
67,7098
67,7254
67,7266
67,7280
67,7341
67,7351
67,7385
67,7444
67,7498
67,7588
67,7697
67,7854
67,7976
67,8278
67,8343
67,8379
67,8404
67,8547
67,8609
67,8610
67,8647
67,8693
67,8780
67,8908
67,9402
67,9502
67,9582
67,9665
67,9739
67,9922
67,10078
67,10121
67,10313
67,10546
67,10764
67,10828
67,10923
67,11175
67,11179
67,11181
67,11410
67,11505
67,11531
67,11734
67,11799
67,12236
67,12281
67,12307
67,12320
67,12401
67,12411
67,12491
67,12730
67,12739
67,12831
67,12929
67,12995
67,13153
67,13165
67,13229
67,13243
67,13273
67,13310
67,13355
67,13765
67,13795
67,13803
67,13819
67,13855
67,13878
67,13897
67,13971
67,14338
67,14598
67,14620
67,14736
67,14765
67,14864
67,14875
67,15055
67,15079
67,15115
67,15203
67,15218
67,15304
67,15393
67,15475
67,15600
67,15614
67,15654
67,15691
67,16026
67,16097
67,16266
67,16384
67,16500
67,16504
67,16595
67,16609
67,16686
67,16699
67,16813
67,16840
67,16845
67,16916
67,16926
67,17044
67,17095
67,17155
67,17258
67,17340
67,17402
67,17422
67,17703
67,17855
67,18073
67,18213
67,18276
67,18314
67,18362
67,18408
67,18497
67,18650
67,18664
67,18690
67,18750
67,18872
67,18975
67,19091
67,19147
67,19181
67,19196
67,19211
67,19270
67,19279
67,19315
67,19317
67,19326
67,19386
67,19483
67,19579
67,19760
67,19844
67,20149
67,20369
67,20390
67,20468
67,20628
67,20685
67,20790
67,20806
67,20867
67,20943
67,20953
67,20978
67,20983
67,21082
67,21087
67,21182
67,21221
67,21328
67,21351
67,21484
67,21577
67,21589
67,21615
67,22098
67,22116
67,22165
67,22263
67,22396
67,22403
67,22435
67,22473
67,22477
67,22504
67,22541
67,22551
67,22716
67,23043
67,23073
67,23115
67,23151
67,23261
67,23293
67,23420
67,23518
67,23592
67,23639
67,23641
67,23690
67,23704
67,23817
67,23847
67,23897
67,23946
67,23973
67,24132
67,24204
67,24205
67,24325
67,24707
67,24723
67,24827
67,24885
67,24886
67,25159
67,25161
67,25306
67,25313
67,25460
67,25630
67,25643
67,25811
67,25868
67,25871
67,25904
67,25920
67,26274
67,26338
67,26478
67,26517
67,26524
67,27108
67,27319
67,27493
67,27562
67,27564
67,27595
67,27622
67,27653
67,27681
67,27939
67,27980
67,28017
67,28166
67,28231
67,28336
67,28412
67,28423
67,28504
67,28587
67,28680
67,28705
67,28707
67,28961
67,29299
67,29348
67,29387
67,29393
67,29411
68,80
68,81
68,152
68,249
68,290
68,424
68,501
68,571
68,579
68,626
68,708
68,740
68,764
68,1016
68,1022
68,1157
68,1284
68,1315
68,1379
68,1395
68,1581
68,1804
68,2066
68,2122
68,2273
68,2288
68,2369
68,2442
68,2673
68,2817
68,2842
68,2897
68,2926
68,2997
68,3016
68,3025
68,3320
68,3326
68,3350
68,3454
68,3549
68,3553
68,3577
68,3757
68,3878
68,3973
68,3991
68,4096
68,4140
68,4217
68,4336
68,4428
68,4445
68,4483
68,4642
68,4736
68,4740
68,4853
68,5160
68,5192
68,5280
68,5364
68,5450
68,5521
68,5639
68,5698
68,5816
68,5837
68,5907
68,5948
68,5978
68,6141
68,6166
68,6169
68,6200
68,6321
68,6387
68,6520
68,6585
68,6594
68,6648
68,6729
68,6730
68,6855
68,6941
68,7164
68,7201
68,7271
68,7353
68,7389
68,7454
68,7456
68,7466
68,7473
68,7492
68,7613
68,7720
68,8112
68,8117
68,8137
68,8164
68,8225
68,8254
68,8367
68,8377
68,8649
68,8656
68,8663
68,8683
68,8729
68,8732
68,8831
68,8884
68,9024
68,9133
68,9256
68,9328
68,9332
68,9392
68,9400
68,9636
68,9718
68,9729
68,9738
68,9745
68,9781
68,9927
68,10009
68,10079
68,10129
68,10188
68,10244
68,10467
68,10529
68,10573
68,10598
68,10882
68,10924
68,10925
68,10955
68,11016
68,11075
68,11210
68,11290
68,11292
68,11335
68,11419
68,11652
68,11689
68,11736
68,11742
68,11854
68,11958
68,11964
68,12179
68,12235
68,12265
68,12341
68,12354
68,12489
68,12568
68,12725
68,12960
68,13425
68,13438
68,13451
68,13454
68,13495
68,13620
68,13645
68,13662
68,13704
68,13705
68,13714
68,13774
68,13952
68,13993
68,14035
68,14145
68,14155
68,14196
68,14216
68,14263
68,14312
68,14394
68,14428
68,14495
68,14614
68,14866
68,14986
68,15032
68,15198
68,15229
68,15363
68,15567
68,15574
68,15672
68,15824
68,15851
68,15932
68,15955
68,16057
68,16062
68,16136
68,16204
68,16318
68,16449
68,16540
68,16583
68,16620
68,16646
68,16688
68,16756
68,16781
68,16834
68,16901
68,16927
68,17011
68,17041
68,17059
68,17300
68,17484
68,17594
68,17631
68,17663
68,17669
68,17748
68,17758
68,17865
68,17968
68,18055
68,18243
68,18396
68,18409
68,18500
68,18643
68,18726
68,18771
68,18870
68,19207
68,19264
68,19269
68,19278
68,19279
68,19342
68,19418
68,19643
68,19672
68,19826
68,19862
68,19871
68,20025
68,20037
68,20088
68,20154
68,20347
68,20420
68,20490
68,20774
68,20839
68,20849
68,20854
68,20871
68,21025
68,21085
68,21225
68,21329
68,21518
68,21562
68,21600
68,21628
68,21763
68,21793
68,21806
68,21961
68,22115
68,22178
68,22183
68,22212
68,22272
68,22302
68,22636
68,22648
68,22862
68,22878
68,23018
68,23041
68,23062
68,23148
68,23258
68,23507
68,23838
68,23883
68,23999
68,24078
68,24130
68,24147
68,24213
68,24219
68,24325
68,24329
68,24460
68,24625
68,24751
68,24869
68,24912
68,24961
68,25127
68,25129
68,25261
68,25280
68,25334
68,25490
68,25562
68,25703
68,25770
68,25825
68,25852
68,26085
68,26219
68,26301
68,26346
68,26447
68,26565
68,26597
68,26613
68,26641
68,26945
68,27080
68,27092
68,27137
68,27143
68,27408
68,27652
68,27713
68,27867
68,27870
68,27909
68,28019
68,28153
68,28229
68,28367
68,28377
68,28590
68,28596
68,28646
68,28659
68,28730
68,28781
68,28873
68,28875
68,28963
68,28981
68,29014
68,29029
68,29101
68,29162
68,29173
68,29481
69,110
69,173
69,194
69,387
69,414
69,438
69,473
69,547
69,570
69,628
69,647
69,702
69,724
69,794
69,1057
69,1090
69,1094
69,1101
69,1102
69,1175
69,1210
69,1258
69,1317
69,1590
69,1638
69,1662
69,1666
69,1746
69,1748
69,1789
69,1861
69,1923
69,1924
69,1965
69,1980
69,2088
69,2117
69,2172
69,2190
69,2210
69,2228
69,2268
69,2545
69,2580
69,2594
69,2637
69,2757
69,2915
69,2983
69,3024
69,3151
69,3155
69,3237
69,3269
69,3336
69,3453
69,3509
69,3639
69,3696
69,3702
69,3799
69,3812
69,4111
69,4189
69,4324
69,4328
69,4357
69,4422
69,4481
69,4489
69,4501
69,4691
69,4732
69,4749
69,4792
69,4858
69,4983
69,5046
69,5073
69,5119
69,5323
69,5385
69,5400
69,5411
69,5466
69,5515
69,5704
69,5802
69,6214
69,6450
69,6533
69,6548
69,6594
69,6618
69,6634
69,6693
69,6852
69,6853
69,6896
69,6919
69,6978
69,7096
69,7192
69,7268
69,7311
69,7372
69,7563
69,7593
69,7703
69,7880
69,7884
69,8031
69,8051
69,8243
69,8260
69,8403
69,8451
69,8506
69,8658
69,8693
69,8723
69,8793
69,8804
69,8972
69,9025
69,9122
69,9160
69,9192
69,9265
69,9279
69,9280
69,9360
69,9372
69,9507
69,9530
69,9636
69,9719
69,9831
69,9850
69,9911
69,10012
69,10020
69,10185
69,10274
69,10329
69,10345
69,10496
69,10753
69,10823
69,10899
69,10930
69,10936
69,11028
69,11154
69,11160
69,11249
69,11291
69,11347
69,11428
69,11560
69,11690
69,11743
69,11793
69,11861
69,12079
69,12108
69,12148
69,12226
69,12356
69,12364
69,12395
69,12416
69,12526
69,12607
69,12638
69,12670
69,12814
69,12817
69,12944
69,13114
69,13265
69,13269
69,13300
69,13326
69,13408
69,13434
69,13677
69,13796
69,13838
69,13844
69,13993
69,14196
69,14293
69,14305
69,14462
69,14473
69,15152
69,15215
69,15318
69,15369
69,15446
69,15463
69,15607
69,15687
69,15842
69,16009
69,16146
69,16196
69,16225
69,16253
69,16277
69,16279
69,16390
69,16696
69,16709
69,16821
69,16982
69,17000
69,17092
69,17194
69,17196
69,17199
69,17227
69,17232
69,17264
69,17348
69,17390
69,17404
69,17440
69,17548
69,17558
69,17598
69,17621
69,17629
69,17641
69,17703
69,18077
69,18242
69,18367
69,18401
69,18812
69,18816
69,18921
69,19225
69,19314
69,19630
69,19766
69,19813
69,19846
69,19850
69,19930
69,20094
69,20109
69,20189
69,20266
69,20294
69,20405
69,20407
69,20435
69,20517
69,20523
69,20598
69,20624
69,20626
69,20659
69,20685
69,20691
69,20703
69,20778
69,21007
69,21323
69,21633
69,21728
69,21744
69,21843
69,22055
69,22099
69,22347
69,22407
69,22531
69,22603
69,23211
69,23427
69,23442
69,23541
69,23573
69,23892
69,23992
69,24009
69,24132
69,24213
69,24226
69,24314
69,24319
69,24342
69,24372
69,24594
69,24642
69,24928
69,24994
69,25027
69,25281
69,25389
69,25461
69,25503
69,25601
69,25623
69,25639
69,25641
69,25697
69,25770
69,25791
69,26225
69,26371
69,26382
69,26486
69,26528
69,26590
69,26680
69,26891
69,26959
69,27144
69,27197
69,27220
69,27244
69,27351
69,27417
69,27531
69,27591
69,27734
69,27828
69,27835
69,27871
69,27977
69,28111
69,28454
69,28490
69,28542
69,28645
69,28648
69,29013
69,29067
69,29090
69,29203
69,29209
69,29287
69,29565
70,3
70,197
70,285
70,661
70,720
70,811
70,877
70,916
70,1004
70,1011
70,1031
70,1146
70,1277
70,1287
70,1408
70,1490
70,1573
70,1676
70,1859
70,1888
70,1894
70,1901
70,1947
70,1999
70,2096
70,2202
70,2228
70,2229
70,2318
70,2372
70,2492
70,2612
70,2715
70,2851
70,2895
70,2952
70,3111
70,3159
70,3354
70,3491
70,3512
70,3691
70,3732
70,3740
70,3769
70,3788
70,3863
70,3911
70,3929
70,4114
70,4115
70,4135
70,4250
70,4304
70,4316
70,4353
70,4511
70,4532
70,4731
70,5257
70,5272
70,5341
70,5402
70,5433
70,5641
70,5678
70,5697
70,5883
70,5897
70,6095
70,6112
70,6191
70,6195
70,6313
70,6393
70,6394
70,6408
70,6498
70,6510
70,6579
70,6764
70,6897
70,7014
70,7056
70,7120
70,7231
70,7249
70,7254
70,7275
70,7432
70,7500
70,7815
70,8103
70,8139
70,8171
70,8351
70,8382
70,8387
70,8394
70,8412
70,8437
70,8443
70,8661
70,8750
70,8755
70,8809
70,8911
70,8963
70,8974
70,9032
70,9142
70,9167
70,9185
70,9388
70,9411
70,9428
70,9444
70,9584
70,9669
70,9816
70,9903
70,9908
70,9913
70,9960
70,10230
70,10268
70,10342
70,10404
70,10464
70,10638
70,10972
70,11019
70,11191
70,11226
70,11269
70,11311
70,11317
70,11328
70,11446
70,11567
70,11589
70,11605
70,11607
70,11621
70,11758
70,11851
70,11950
70,12290
70,12338
70,12734
70,13070
70,13162
70,13164
70,13258
70,13495
70,13559
70,13576
70,14137
70,14249
70,14350
70,14406
70,14479
70,14629
70,14670
70,14709
70,14731
70,14799
70,14817
70,14976
70,15162
70,15188
70,15191
70,15211
70,15349
70,15400
70,15491
70,15604
70,15612
70,15622
70,15640
70,15808
70,15818
70,15828
70,15841
70,15848
70,15918
70,15938
70,16000
70,16128
70,16173
70,16302
70,16405
70,16532
70,16585
70,16626
70,16695
70,16839
70,16986
70,17112
70,17221
70,17244
70,17289
70,17291
70,17324
70,17923
70,17940
70,18007
70,18162
70,18283
70,18306
70,18436
70,18481
70,18486
70,18680
70,18691
70,18711
70,18742
70,19101
70,19138
70,19304
70,19387
70,19415
70,19424
70,19536
70,19786
70,19834
70,20108
70,20185
70,20211
70,20226
70,20300
70,20315
70,20337
70,20399
70,20510
70,20572
70,20611
70,20651
70,20758
70,20965
70,21126
70,21252
70,21267
70,21275
70,21315
70,21428
70,21509
70,21779
70,21877
70,21900
70,21983
70,22085
70,22123
70,22192
70,22312
70,22328
70,22487
70,22535
70,22691
70,22815
70,23009
70,23097
70,23157
70,23179
70,23329
70,23389
70,23516
70,23558
70,23590
70,23640
70,23815
70,23950
70,24015
70,24240
70,24476
70,24550
70,24617
70,24648
70,24731
70,24810
70,24948
70,25025
70,25032
70,25058
70,25098
70,25111
70,25118
70,25160
70,25225
70,25729
70,25970
70,26018
70,26062
70,26092
70,26167
70,26176
70,26192
70,26365
70,26381
70,26387
70,26419
70,26555
70,26615
70,26634
70,26691
70,26938
70,26995
70,27061
70,27163
70,27361
70,27386
70,27434
70,27435
70,27504
70,27538
70,27558
70,27621
70,27665
70,27722
70,27780
70,27955
70,28073
70,28163
70,28272
70,28314
70,28490
70,28707
70,28757
70,28846
70,28865
70,28972
70,29075
70,29323
70,29337
70,29422
70,29444
71,29
71,206
71,220
71,297
71,452
71,600
71,756
71,768
71,774
71,802
71,847
71,1183
71,1314
71,1445
71,1534
71,1580
71,1628
71,1632
71,1646
71,1686
71,1725
71,1751
71,1799
71,1840
71,1984
71,2364
71,2366
71,2514
71,2526
71,2617
71,2670
71,2864
71,2927
71,3406
71,3434
71,3662
71,3684
71,3794
71,3814
71,3976
71,4018
71,4021
71,4419
71,4486
71,4722
71,4804
71,4930
71,4990
71,5011
71,5085
71,5147
71,5257
71,5543
71,5575
71,5975
71,6120
71,6245
71,6368
71,6413
71,6498
71,6514
71,6611
71,6722
71,6864
71,6963
71,7064
71,7133
71,7196
71,7322
71,7404
71,7474
71,7664
71,7886
71,8046
71,8273
71,8716
71,8730
71,9340
71,9454
71,9483
71,9674
71,9699
71,9735
71,9796
71,9949
71,9953
71,9970
71,10100
71,10169
71,10179
71,10184
71,10190
71,10210
71,10287
71,10407
71,10639
71,10702
71,10772
71,10781
71,10855
71,10876
71,10986
71,11275
71,11318
71,11401
71,11410
71,11713
71,11965
71,11969
71,12119
71,12246
71,12363
71,12397
71,12533
71,12548
71,12602
71,12626
71,12660
71,12706
71,12773
71,13117
71,13120
71,13152
71,13573
71,13776
71,13799
71,13887
71,14012
71,14233
71,14450
71,14500
71,14510
71,14615
71,14688
71,14728
71,14895
71,14920
71,14946
71,14952
71,15324
71,15371
71,15395
71,15467
71,15481
71,15728
71,15754
71,15884
71,16239
71,16241
71,16248
71,16317
71,16337
71,16481
71,16580
71,16666
71,16687
71,16797
71,16857
71,17053
71,17148
71,17223
71,17328
71,17357
71,17423
71,17447
71,17465
71,17821
71,17932
71,18049
71,18058
71,18317
71,18325
71,18338
71,18371
71,18443
71,18551
71,18565
71,18631
71,18691
71,18799
71,18842
71,19134
71,19165
71,19174
71,19249
71,19308
71,19417
71,19661
71,19725
71,19827
71,20144
71,20234
71,20449
71,20643
71,20648
71,20830
71,20942
71,21027
71,21140
71,21183
71,21211
71,21318
71,21336
71,21339
71,21389
71,21436
71,21508
71,21559
71,21634
71,21706
71,21730
71,21982
71,22217
71,22473
71,22568
71,22715
71,22729
71,22737
71,22927
71,22969
71,23322
71,23648
71,23668
71,23674
71,23717
71,23769
71,23860
71,23963
71,24055
71,24080
71,24139
71,24178
71,24581
71,24615
71,24705
71,24746
71,24890
71,25128
71,25190
71,25394
71,25548
71,25755
71,25871
71,25916
71,26256
71,26356
71,26404
71,26486
71,26497
71,26565
71,26624
71,26816
71,26899
71,27041
71,27051
71,27204
71,27464
71,27780
71,27808
71,27860
71,27925
71,28102
71,28181
71,28481
71,28532
71,28586
71,28610
71,28663
71,28694
71,28698
71,28699
71,28705
71,28858
71,28914
71,28955
71,29038
71,29382
71,29438
72,99
72,191
72,299
72,396
72,461
72,515
72,527
72,702
72,711
72,1098
72,1466
72,2100
72,2581
72,2660
72,2824
72,3046
72,3147
72,3163
72,3360
72,3367
72,3402
72,3681
72,3689
72,3725
72,3840
72,3892
72,3998
72,4178
72,4425
72,4513
72,4525
72,4601
72,4630
72,4632
72,4785
72,4790
72,4815
72,4871
72,5020
72,5056
72,5262
72,5290
72,5314
72,5426
72,5460
72,5477
72,5520
72,5563
72,5643
72,5662
72,5710
72,5947
72,6024
72,6059
72,6172
72,6351
72,6579
72,6597
72,6820
72,7004
72,7041
72,7157
72,7222
72,7324
72,7326
72,7510
72,7518
72,7883
72,8320
72,8654
72,8760
72,8808
72,8885
72,8967
72,9085
72,9100
72,9238
72,9417
72,9529
72,9571
72,9713
72,10058
72,10271
72,10370
72,10517
72,10606
72,10788
72,10807
72,11033
72,11214
72,11223
72,11404
72,11756
72,11949
72,12407
72,12632
72,12837
72,12860
72,13005
72,13441
72,13461
72,13680
72,14131
72,14493
72,14852
72,15022
72,15031
72,15099
72,15242
72,15246
72,15429
72,16027
72,16083
72,16302
72,16427
72,16479
72,16505
72,16600
72,16665
72,16916
72,16961
72,17139
72,17144
72,17351
72,17420
72,17638
72,17686
72,17885
72,18250
72,18269
72,18277
72,18296
72,18569
72,18684
72,19464
72,19679
72,20288
72,20296
72,20777
72,20889
72,20965
72,21139
72,21216
72,21326
72,21591
72,21789
72,21930
72,21968
72,22036
72,22206
72,22249
72,22386
72,22406
72,22415
72,22543
72,22659
72,23140
72,23194
72,23297
72,23476
72,23530
72,23544
72,23555
72,23723
72,23796
72,23825
72,23883
72,23912
72,23936
72,23962
72,24063
72,24150
72,24569
72,24596
72,24818
72,24954
72,25035
72,25136
72,25205
72,25215
72,25422
72,25555
72,25651
72,25886
72,25907
72,26049
72,26410
72,26510
72,26513
72,26556
72,26593
72,26788
72,26807
72,26865
72,26954
72,26959
72,27295
72,27408
72,27544
72,27980
72,27986
72,28203
72,28379
72,28392
72,28491
72,28646
72,28695
72,28847
72,28973
72,29298
72,29338
72,29461
72,29556
73,52
73,334
73,369
73,513
73,782
73,846
73,894
73,913
73,1262
73,1416
73,1481
73,1611
73,1637
73,1656
73,2004
73,2036
73,2172
73,2424
73,2500
73,2692
73,2703
73,2869
73,2922
73,3029
73,3083
73,3085
73,3341
73,3346
73,3530
73,3588
73,3698
73,3850
73,3858
73,4175
73,4590
73,4684
73,4691
73,4917
73,4918
73,5012
73,5109
73,5311
73,5313
73,5430
73,5604
73,5710
73,5772
73,5868
73,5898
73,6021
73,6113
73,6686
73,6879
73,6896
73,7144
73,7167
73,7265
73,7326
73,7445
73,7496
73,7593
73,7676
73,7765
73,7836
73,7851
73,8160
73,8302
73,8358
73,8428
73,8470
73,8676
73,8701
73,8947
73,9048
73,9126
73,9311
73,9345
73,9346
73,9432
73,9465
73,9468
73,9670
73,9935
73,10043
73,10077
73,10136
73,10183
73,10556
73,10590
73,10656
73,10748
73,10792
73,10939
73,11171
73,11214
73,11385
73,11536
73,11537
73,11580
73,11676
73,11759
73,11868
73,12026
73,12062
73,12129
73,12308
73,12384
73,12451
73,12477
73,12521
73,12705
73,12798
73,12900
73,13007
73,13148
73,13359
73,13453
73,13470
73,13593
73,13725
73,13951
73,13976
73,14087
73,14360
73,14572
73,14701
73,14721
73,14920
73,14988
73,15065
73,15426
73,15527
73,15782
73,15787
73,15959
73,15976
73,16216
73,16247
73,16262
73,16604
73,17022
73,17116
73,17422
73,17469
73,17633
73,17915
73,18121
73,18273
73,18489
73,18536
73,18660
73,18669
73,18943
73,19034
73,19065
73,19240
73,19260
73,19327
73,19342
73,19400
73,19424
73,19704
73,19772
73,20260
73,20427
73,20507
73,20535
73,20870
73,20998
73,21105
73,21267
73,21613
73,21638
73,21881
73,21914
73,21945
73,22112
73,22227
73,22427
73,22541
73,22609
73,22620
73,22641
73,22698
73,22769
73,23296
73,23470
73,23607
73,24007
73,24020
73,24190
73,24271
73,24305
73,24336
73,24456
73,24545
73,24637
73,24877
73,25188
73,25445
73,25585
73,25636
73,25651
73,25673
73,25808
73,26043
73,26083
73,26086
73,26507
73,26651
73,26658
73,27043
73,27262
73,27732
73,27802
73,27852
73,27898
73,27979
73,27995
73,28061
73,28093
73,28783
73,29217
73,29261
73,29342
73,29374
74,21
74,124
74,183
74,217
74,316
74,583
74,673
74,851
74,899
74,981
74,985
74,1090
74,1239
74,1389
74,1420
74,1537
74,1694
74,1791
74,1798
74,2042
74,2165
74,2193
74,2317
74,2421
74,2494
74,2681
74,2817
74,2859
74,2997
74,3241
74,3278
74,3323
74,3432
74,4114
74,4224
74,4238
74,4313
74,4485
74,4540
74,4950
74,5059
74,5251
74,5341
74,5345
74,5486
74,5959
74,5970
74,6049
74,6079
74,6311
74,6799
74,6805
74,6840
74,6902
74,7120
74,7256
74,7366
74,7668
74,7818
74,8055
74,8105
74,8113
74,8280
74,8290
74,8302
74,8669
74,9018
74,9545
74,9574
74,9862
74,10017
74,10056
74,10151
74,10281
74,10350
74,10469
74,10617
74,10703
74,10787
74,10821
74,10837
74,10998
74,11043
74,11140
74,11248
74,11358
74,11520
74,11534
74,11725
74,11784
74,11795
74,12188
74,12212
74,12309
74,12350
74,12449
74,12499
74,12576
74,12578
74,12729
74,12790
74,12929
74,12959
74,13333
74,13420
74,13584
74,13741
74,13849
74,14004
74,14038
74,14075
74,14105
74,14387
74,14656
74,14873
74,15092
74,15180
74,15256
74,15370
74,15506
74,15558
74,15636
74,15808
74,16031
74,16207
74,16213
74,16218
74,16260
74,16329
74,16370
74,16382
74,16798
74,16826
74,17493
74,17694
74,17834
74,18413
74,18460
74,18575
74,18743
74,19090
74,19153
74,19425
74,19595
74,19779
74,19869
74,19994
74,20006
74,20258
74,20498
74,20544
74,20702
74,20799
74,21237
74,21334
74,21335
74,21417
74,21505
74,21509
74,21772
74,21843
74,22055
74,22070
74,22099
74,22138
74,22191
74,22310
74,22523
74,22785
74,22843
74,23012
74,23092
74,23127
74,23164
74,23204
74,23313
74,23381
74,23400
74,23548
74,23596
74,23635
74,23733
74,24058
74,24246
74,24273
74,24320
