layer,neuron
58,27416
58,27433
58,27442
58,27464
58,27516
58,27553
58,27572
58,27593
58,27608
58,27614
58,27712
58,27724
58,27753
58,27771
58,27773
58,27814
58,27843
58,27872
58,27879
58,27900
58,27944
58,27980
58,28026
58,28055
58,28059
58,28068
58,28071
58,28076
58,28086
58,28092
58,28097
58,28107
58,28111
58,28118
58,28254
58,28259
58,28270
58,28274
58,28294
58,28297
58,28316
58,28384
58,28436
58,28442
58,28535
58,28566
58,28590
58,28606
58,28610
58,28640
58,28643
58,28667
58,28687
58,28699
58,28717
58,28756
58,28788
58,28793
58,28795
58,28853
58,28874
58,28891
58,28942
58,28952
58,28958
58,28961
58,28964
58,28969
58,28990
58,29099
58,29148
58,29159
58,29164
58,29174
58,29200
58,29206
58,29225
58,29242
58,29245
58,29275
58,29290
58,29338
58,29343
58,29348
58,29352
58,29383
58,29401
58,29411
58,29444
58,29449
58,29468
58,29480
58,29485
58,29501
58,29536
58,29563
59,63
59,105
59,130
59,140
59,142
59,156
59,202
59,293
59,308
59,313
59,380
59,392
59,409
59,434
59,436
59,456
59,492
59,575
59,651
59,773
59,794
59,821
59,879
59,904
59,917
59,987
59,1041
59,1062
59,1105
59,1110
59,1113
59,1198
59,1253
59,1270
59,1272
59,1284
59,1405
59,1447
59,1449
59,1455
59,1467
59,1480
59,1504
59,1550
59,1590
59,1688
59,1770
59,1775
59,1860
59,1891
59,1910
59,1923
59,1981
59,2005
59,2048
59,2049
59,2081
59,2121
59,2126
59,2153
59,2231
59,2288
59,2310
59,2354
59,2398
59,2410
59,2523
59,2528
59,2538
59,2564
59,2565
59,2609
59,2618
59,2686
59,2732
59,2751
59,2758
59,2764
59,2773
59,2777
59,2835
59,2856
59,2893
59,2994
59,3044
59,3066
59,3093
59,3171
59,3237
59,3270
59,3273
59,3292
59,3342
59,3405
59,3549
59,3620
59,3627
59,3649
59,3650
59,3685
59,3691
59,3710
59,3732
59,3766
59,3791
59,3851
59,3854
59,3886
59,3980
59,3987
59,4052
59,4093
59,4096
59,4152
59,4170
59,4177
59,4209
59,4220
59,4297
59,4301
59,4351
59,4368
59,4387
59,4389
59,4479
59,4542
59,4599
59,4603
59,4633
59,4636
59,4671
59,4705
59,4738
59,4742
59,4754
59,4758
59,4787
59,4844
59,4862
59,4941
59,4947
59,4962
59,4988
59,4998
59,5011
59,5127
59,5164
59,5221
59,5266
59,5305
59,5342
59,5399
59,5417
59,5441
59,5465
59,5478
59,5511
59,5529
59,5533
59,5589
59,5681
59,5710
59,5776
59,5788
59,5817
59,5821
59,5840
59,5871
59,6152
59,6238
59,6258
59,6279
59,6289
59,6298
59,6382
59,6438
59,6451
59,6551
59,6562
59,6603
59,6628
59,6667
59,6685
59,6690
59,6729
59,6781
59,6825
59,6846
59,6854
59,6880
59,6906
59,6943
59,6960
59,6972
59,7013
59,7059
59,7095
59,7103
59,7106
59,7113
59,7114
59,7150
59,7198
59,7215
59,7310
59,7344
59,7401
59,7680
59,7720
59,7722
59,7745
59,7751
59,7765
59,7784
59,7789
59,7840
59,7870
59,7900
59,7927
59,7958
59,7960
59,7969
59,7974
59,7984
59,8034
59,8043
59,8055
59,8075
59,8086
59,8101
59,8119
59,8180
59,8190
59,8218
59,8315
59,8316
59,8323
59,8331
59,8333
59,8343
59,8358
59,8365
59,8431
59,8463
59,8528
59,8558
59,8568
59,8569
59,8612
59,8615
59,8660
59,8684
59,8707
59,8725
59,8730
59,8771
59,8777
59,8781
59,8817
59,8837
59,8884
59,8885
59,8892
59,8901
59,8905
59,8936
59,8988
59,9057
59,9070
59,9087
59,9105
59,9181
59,9188
59,9193
59,9203
59,9215
59,9223
59,9336
59,9357
59,9363
59,9517
59,9527
59,9546
59,9552
59,9567
59,9596
59,9598
59,9658
59,9660
59,9664
59,9678
59,9700
59,9737
59,9778
59,9793
59,9850
59,9861
59,10026
59,10036
59,10064
59,10079
59,10134
59,10147
59,10157
59,10192
59,10196
59,10208
59,10258
59,10263
59,10288
59,10302
59,10338
59,10378
59,10407
59,10460
59,10475
59,10479
59,10521
59,10534
59,10638
59,10687
59,10719
59,10833
59,10858
59,10864
59,10869
59,10898
59,10975
59,10977
59,11040
59,11045
59,11052
59,11093
59,11274
59,11290
59,11336
59,11359
59,11390
59,11444
59,11464
59,11483
59,11495
59,11503
59,11526
59,11567
59,11573
59,11631
59,11664
59,11669
59,11744
59,11799
59,11886
59,11913
59,11916
59,11947
59,11989
59,12009
59,12069
59,12126
59,12129
59,12159
59,12209
59,12301
59,12310
59,12323
59,12328
59,12332
59,12349
59,12356
59,12419
59,12436
59,12514
59,12539
59,12608
59,12631
59,12691
59,12694
59,12712
59,12715
59,12724
59,12729
59,12794
59,12816
59,12833
59,12842
59,12876
59,12877
59,12883
59,12936
59,12964
59,12977
59,13005
59,13042
59,13053
59,13064
59,13147
59,13151
59,13160
59,13162
59,13237
59,13251
59,13253
59,13310
59,13326
59,13454
59,13495
59,13500
59,13535
59,13576
59,13589
59,13623
59,13729
59,13738
59,13746
59,13813
59,13888
59,13906
59,13932
59,13935
59,13988
59,14073
59,14104
59,14132
59,14175
59,14186
59,14191
59,14202
59,14230
59,14293
59,14318
59,14348
59,14356
59,14378
59,14414
59,14452
59,14467
59,14522
59,14548
59,14550
59,14758
59,14782
59,14801
59,14813
59,14901
59,15015
59,15037
59,15150
59,15160
59,15196
59,15289
59,15303
59,15356
59,15380
59,15412
59,15465
59,15505
59,15518
59,15538
59,15577
59,15585
59,15690
59,15712
59,15722
59,15732
59,15741
59,15742
59,15832
59,15876
59,15916
59,15918
59,16002
59,16020
59,16037
59,16059
59,16114
59,16117
59,16127
59,16144
59,16161
59,16172
59,16234
59,16284
59,16314
59,16343
59,16350
59,16366
59,16372
59,16387
59,16415
59,16431
59,16454
59,16464
59,16473
59,16503
59,16533
59,16545
59,16661
59,16706
59,16780
59,16806
59,16819
59,16863
59,16911
59,16931
59,16961
59,16966
59,17009
59,17035
59,17049
59,17126
59,17130
59,17191
59,17228
59,17309
59,17318
59,17396
59,17415
59,17498
59,17531
59,17638
59,17647
59,17714
59,17728
59,17758
59,17763
59,17795
59,17802
59,17823
59,17880
59,17915
59,17956
59,17970
59,18002
59,18004
59,18011
59,18016
59,18019
59,18039
59,18071
59,18072
59,18093
59,18096
59,18101
59,18105
59,18118
59,18147
59,18165
59,18169
59,18181
59,18262
59,18281
59,18323
59,18324
59,18373
59,18375
59,18376
59,18428
59,18453
59,18459
59,18461
59,18501
59,18550
59,18567
59,18592
59,18598
59,18644
59,18712
59,18713
59,18726
59,18735
59,18839
59,18869
59,18896
59,18924
59,18938
59,18990
59,19120
59,19139
59,19161
59,19318
59,19358
59,19389
59,19401
59,19415
59,19426
59,19427
59,19442
59,19461
59,19518
59,19530
59,19554
59,19590
59,19601
59,19612
59,19637
59,19660
59,19661
59,19669
59,19700
59,19783
59,19799
59,19840
59,19882
59,19886
59,19911
59,19947
59,20077
59,20085
59,20094
59,20122
59,20165
59,20168
59,20269
59,20276
59,20297
59,20328
59,20347
59,20425
59,20515
59,20516
59,20588
59,20595
59,20651
59,20677
59,20705
59,20749
59,20755
59,20760
59,20789
59,20821
59,20865
59,20873
59,20877
59,20884
59,20892
59,20953
59,20989
59,21005
59,21013
59,21032
59,21036
59,21112
59,21164
59,21240
59,21243
59,21255
59,21273
59,21322
59,21332
59,21342
59,21362
59,21378
59,21394
59,21436
59,21502
59,21531
59,21532
59,21622
59,21627
59,21635
59,21665
59,21685
59,21688
59,21756
59,21855
59,21869
59,21881
59,21964
59,21977
59,21997
59,22047
59,22100
59,22117
59,22136
59,22155
59,22163
59,22186
59,22202
59,22247
59,22271
59,22343
59,22356
59,22378
59,22489
59,22523
59,22555
59,22559
59,22647
59,22657
59,22680
59,22755
59,22809
59,22871
59,22936
59,22948
59,22975
59,22980
59,23005
59,23074
59,23100
59,23137
59,23153
59,23170
59,23216
59,23228
59,23237
59,23305
59,23313
59,23417
59,23459
59,23490
59,23503
59,23509
59,23630
59,23666
59,23674
59,23699
59,23726
59,23738
59,23784
59,23816
59,23821
59,23827
59,23829
59,23885
59,23925
59,23935
59,23942
59,23963
59,24029
59,24038
59,24098
59,24111
59,24195
59,24222
59,24223
59,24282
59,24289
59,24321
59,24334
59,24335
59,24343
59,24375
59,24378
59,24382
59,24419
59,24432
59,24434
59,24445
59,24452
59,24495
59,24505
59,24526
59,24551
59,24619
59,24643
59,24656
59,24675
59,24732
59,24739
59,24744
59,24807
59,24821
59,24849
59,24946
59,24948
59,25082
59,25098
59,25134
59,25160
59,25187
59,25188
59,25219
59,25265
59,25274
59,25384
59,25467
59,25477
59,25529
59,25556
59,25588
59,25599
59,25736
59,25747
59,25766
59,25775
59,25815
59,25872
59,25886
59,25893
59,25974
59,25980
59,26053
59,26057
59,26069
59,26082
59,26105
59,26109
59,26188
59,26219
59,26220
59,26232
59,26268
59,26279
59,26325
59,26342
59,26349
59,26357
59,26369
59,26372
59,26377
59,26480
59,26494
59,26521
59,26531
59,26615
59,26641
59,26679
59,26687
59,26804
59,26818
59,26856
59,26897
59,26904
59,26954
59,26955
59,27045
59,27172
59,27176
59,27187
59,27213
59,27263
59,27269
59,27288
59,27334
59,27351
59,27357
59,27369
59,27371
59,27411
59,27435
59,27477
59,27497
59,27502
59,27536
59,27584
59,27589
59,27596
59,27636
59,27639
59,27684
59,27712
59,27738
59,27765
59,27780
59,27810
59,27834
59,27850
59,27862
59,27870
59,27910
59,27915
59,27952
59,27957
59,27989
59,28074
59,28161
59,28195
59,28209
59,28244
59,28253
59,28284
59,28340
59,28365
59,28371
59,28375
59,28399
59,28425
59,28485
59,28520
59,28540
59,28571
59,28616
59,28653
59,28677
59,28693
59,28694
59,28780
59,28791
59,28818
59,28820
59,28853
59,28858
59,28896
59,28938
59,28984
59,28990
59,29002
59,29006
59,29007
59,29116
59,29136
59,29139
59,29163
59,29170
59,29176
59,29178
59,29190
59,29208
59,29252
59,29300
59,29367
59,29516
60,3
60,18
60,31
60,57
60,101
60,117
60,157
60,167
60,285
60,293
60,316
60,333
60,359
60,360
60,402
60,410
60,417
60,420
60,439
60,470
60,487
60,493
60,534
60,541
60,580
60,596
60,635
60,636
60,669
60,715
60,730
60,735
60,760
60,826
60,857
60,991
60,1061
60,1100
60,1158
60,1175
60,1244
60,1246
60,1413
60,1452
60,1457
60,1461
60,1483
60,1499
60,1588
60,1711
60,1713
60,1735
60,1934
60,1977
60,2042
60,2068
60,2168
60,2182
60,2199
60,2206
60,2221
60,2224
60,2265
60,2301
60,2370
60,2525
60,2531
60,2539
60,2580
60,2677
60,2820
60,2864
60,2917
60,2938
60,2940
60,2994
60,3012
60,3090
60,3118
60,3120
60,3139
60,3210
60,3288
60,3326
60,3400
60,3449
60,3487
60,3511
60,3530
60,3550
60,3564
60,3618
60,3672
60,3689
60,3707
60,3735
60,3812
60,3838
60,3939
60,3951
60,3972
60,4050
60,4086
60,4103
60,4115
60,4127
60,4154
60,4168
60,4196
60,4280
60,4284
60,4327
60,4413
60,4498
60,4503
60,4517
60,4568
60,4657
60,4709
60,4741
60,4784
60,4821
60,4942
60,5065
60,5072
60,5081
60,5138
60,5165
60,5173
60,5176
60,5185
60,5249
60,5274
60,5291
60,5292
60,5306
60,5311
60,5314
60,5330
60,5354
60,5463
60,5530
60,5554
60,5601
60,5632
60,5653
60,5753
60,5762
60,5766
60,5781
60,5795
60,5820
60,5895
60,5918
60,5967
60,5994
60,6012
60,6047
60,6141
60,6144
60,6145
60,6180
60,6220
60,6247
60,6303
60,6309
60,6446
60,6468
60,6565
60,6652
60,6654
60,6666
60,6675
60,6677
60,6767
60,6868
60,6877
60,6904
60,6922
60,7000
60,7009
60,7071
60,7083
60,7111
60,7168
60,7213
60,7221
60,7234
60,7250
60,7270
60,7276
60,7348
60,7358
60,7391
60,7431
60,7432
60,7529
60,7612
60,7616
60,7644
60,7709
60,7730
60,7782
60,7790
60,7795
60,7814
60,7854
60,7861
60,7866
60,7919
60,7926
60,7947
60,7967
60,8036
60,8259
60,8393
60,8394
60,8396
60,8413
60,8450
60,8454
60,8501
60,8670
60,8693
60,8697
60,8765
60,8793
60,8878
60,8934
60,8958
60,8981
60,9028
60,9056
60,9101
60,9103
60,9167
60,9168
60,9222
60,9247
60,9279
60,9434
60,9452
60,9460
60,9488
60,9700
60,9741
60,9764
60,9868
60,9922
60,9928
60,9936
60,10073
60,10101
60,10120
60,10214
60,10228
60,10285
60,10320
60,10379
60,10402
60,10417
60,10474
60,10491
60,10534
60,10536
60,10583
60,10604
60,10613
60,10646
60,10666
60,10730
60,10734
60,10736
60,10751
60,10777
60,10778
60,10852
60,10878
60,10892
60,10897
60,10923
60,10936
60,10986
60,11038
60,11079
60,11135
60,11153
60,11160
60,11167
60,11168
60,11230
60,11247
60,11285
60,11319
60,11324
60,11341
60,11352
60,11376
60,11418
60,11426
60,11432
60,11437
60,11445
60,11507
60,11529
60,11562
60,11579
60,11585
60,11611
60,11643
60,11655
60,11673
60,11720
60,11745
60,11752
60,11769
60,11824
60,11831
60,11839
60,11876
60,11932
60,11951
60,11981
60,11996
60,12008
60,12022
60,12027
60,12040
60,12070
60,12071
60,12146
60,12202
60,12337
60,12399
60,12409
60,12459
60,12463
60,12571
60,12580
60,12599
60,12608
60,12623
60,12783
60,12803
60,12837
60,12872
60,12885
60,12929
60,12936
60,12997
60,12998
60,13018
60,13023
60,13083
60,13131
60,13140
60,13168
60,13251
60,13264
60,13345
60,13378
60,13379
60,13411
60,13413
60,13423
60,13472
60,13490
60,13568
60,13617
60,13620
60,13643
60,13656
60,13726
60,13740
60,13783
60,13807
60,13810
60,13861
60,13871
60,13923
60,13960
60,13971
60,14008
60,14060
60,14062
60,14085
60,14149
60,14285
60,14286
60,14294
60,14312
60,14337
60,14348
60,14371
60,14397
60,14428
60,14596
60,14601
60,14624
60,14674
60,14677
60,14692
60,14840
60,14884
60,14898
60,15002
60,15110
60,15142
60,15157
60,15166
60,15221
60,15230
60,15252
60,15263
60,15298
60,15306
60,15317
60,15428
60,15627
60,15692
60,15710
60,15737
60,15789
60,15823
60,15849
60,15875
60,15928
60,15951
60,15958
60,16035
60,16054
60,16055
60,16066
60,16097
60,16152
60,16291
60,16296
60,16414
60,16433
60,16444
60,16485
60,16502
60,16556
60,16635
60,16665
60,16680
60,16699
60,16723
60,16759
60,16763
60,16803
60,16810
60,16812
60,16860
60,16879
60,16885
60,16976
60,17002
60,17056
60,17116
60,17147
60,17150
60,17190
60,17204
60,17262
60,17362
60,17366
60,17401
60,17436
60,17460
60,17483
60,17621
60,17700
60,17701
60,17770
60,17813
60,17824
60,17869
60,17880
60,17900
60,18049
60,18050
60,18066
60,18098
60,18188
60,18203
60,18212
60,18272
60,18291
60,18316
60,18424
60,18561
60,18590
60,18640
60,18661
60,18703
60,18757
60,18777
60,18791
60,18855
60,18907
60,18931
60,18958
60,18989
60,19018
60,19098
60,19103
60,19125
60,19128
60,19164
60,19234
60,19254
60,19257
60,19320
60,19329
60,19333
60,19345
60,19370
60,19380
60,19416
60,19421
60,19432
60,19515
60,19551
60,19599
60,19656
60,19670
60,19701
60,19725
60,19769
60,19803
60,19816
60,19842
60,19868
60,19876
60,19909
60,19992
60,20015
60,20028
60,20032
60,20096
60,20100
60,20134
60,20150
60,20176
60,20207
60,20217
60,20226
60,20237
60,20247
60,20306
60,20317
60,20394
60,20437
60,20498
60,20501
60,20512
60,20530
60,20580
60,20726
60,20728
60,20756
60,20759
60,20820
60,20838
60,20910
60,20955
60,20958
60,21022
60,21057
60,21107
60,21153
60,21178
60,21237
60,21246
60,21295
60,21348
60,21430
60,21487
60,21508
60,21520
60,21568
60,21604
60,21609
60,21621
60,21695
60,21737
60,21813
60,21830
60,21856
60,21885
60,21903
60,21920
60,21976
60,21993
60,22021
60,22025
60,22043
60,22075
60,22191
60,22242
60,22252
60,22297
60,22317
60,22363
60,22380
60,22391
60,22420
60,22425
60,22485
60,22492
60,22507
60,22519
60,22522
60,22537
60,22606
60,22629
60,22666
60,22679
60,22694
60,22759
60,22832
60,23001
60,23009
60,23068
60,23122
60,23296
60,23302
60,23371
60,23415
60,23417
60,23470
60,23591
60,23638
60,23685
60,23695
60,23738
60,23773
60,23857
60,23890
60,23946
60,23987
60,24011
60,24018
60,24029
60,24052
60,24057
60,24060
60,24081
60,24092
60,24100
60,24102
60,24116
60,24121
60,24214
60,24256
60,24285
60,24287
60,24303
60,24322
60,24335
60,24361
60,24377
60,24378
60,24428
60,24430
60,24439
60,24478
60,24545
60,24557
60,24571
60,24577
60,24623
60,24634
60,24638
60,24642
60,24721
60,24771
60,24782
60,24801
60,24867
60,24878
60,24895
60,25001
60,25111
60,25156
60,25210
60,25223
60,25234
60,25288
60,25323
60,25390
60,25477
60,25495
60,25515
60,25516
60,25518
60,25597
60,25623
60,25670
60,25757
60,25798
60,25819
60,25822
60,25826
60,25836
60,25892
60,25936
60,25975
60,25996
60,25999
60,26001
60,26019
60,26032
60,26061
60,26063
60,26114
60,26218
60,26225
60,26236
60,26278
60,26295
60,26378
60,26460
60,26480
60,26483
60,26509
60,26515
60,26548
60,26574
60,26674
60,26679
60,26723
60,26724
60,26775
60,26785
60,26795
60,26807
60,26827
60,26882
60,26885
60,26953
60,26958
60,26959
60,26991
60,27016
60,27023
60,27063
60,27080
60,27090
60,27098
60,27139
60,27175
60,27182
60,27199
60,27239
60,27257
60,27258
60,27349
60,27351
60,27375
60,27464
60,27467
60,27515
60,27540
60,27625
60,27630
60,27683
60,27712
60,27739
60,27740
60,27779
60,27832
60,27988
60,27997
60,28042
60,28126
60,28128
60,28186
60,28312
60,28323
60,28327
60,28457
60,28467
60,28625
60,28671
60,28689
60,28749
60,28761
60,28796
60,28806
60,28817
60,28857
60,28903
60,28910
60,29039
60,29066
60,29080
60,29162
60,29300
60,29315
60,29400
60,29524
60,29557
61,19
61,50
61,64
61,78
61,192
61,239
61,281
61,345
61,405
61,458
61,468
61,529
61,539
61,579
61,588
61,601
61,648
61,666
61,702
61,703
61,754
61,759
61,795
61,827
61,859
61,892
61,908
61,945
61,971
61,989
61,1008
61,1067
61,1140
61,1166
61,1176
61,1220
61,1265
61,1307
61,1348
61,1419
61,1523
61,1526
61,1621
61,1637
61,1732
61,1748
61,1752
61,1781
61,1789
61,1876
61,1895
61,1903
61,1914
61,1940
61,1954
61,1962
61,1968
61,1992
61,2005
61,2122
61,2176
61,2235
61,2283
61,2338
61,2403
61,2438
61,2468
61,2538
61,2543
61,2560
61,2589
61,2690
61,2709
61,2738
61,2763
61,2824
61,2863
61,2870
61,2879
61,2935
61,2944
61,2945
61,2947
61,3009
61,3091
61,3138
61,3190
61,3230
61,3364
61,3372
61,3395
61,3406
61,3422
61,3436
61,3488
61,3493
61,3521
61,3577
61,3585
61,3640
61,3703
61,3726
61,3760
61,3809
61,3820
61,3862
61,3884
61,3932
61,3945
61,3947
61,4039
61,4108
61,4132
61,4166
61,4168
61,4278
61,4360
61,4380
61,4443
61,4459
61,4534
61,4601
61,4667
61,4673
61,4805
61,4810
61,4824
61,4834
61,4866
61,4875
61,4896
61,5001
61,5077
61,5186
61,5205
61,5351
61,5376
61,5420
61,5441
61,5496
61,5502
61,5508
61,5545
61,5571
61,5583
61,5612
61,5687
61,5758
61,5789
61,5809
61,5824
61,5899
61,5901
61,5915
61,6001
61,6004
61,6005
61,6055
61,6113
61,6170
61,6254
61,6256
61,6378
61,6379
61,6383
61,6464
61,6598
61,6632
61,6637
61,6662
61,6706
61,6746
61,6767
61,6823
61,6890
61,6963
61,6986
61,7059
61,7171
61,7181
61,7279
61,7281
61,7343
61,7369
61,7391
61,7427
61,7433
61,7460
61,7471
61,7509
61,7518
61,7621
61,7656
61,7657
61,7673
61,7681
61,7690
61,7701
61,7702
61,7703
61,7723
61,7728
61,7730
61,7765
61,7771
61,7776
61,7784
61,7812
61,7934
61,7941
61,7952
61,8093
61,8119
61,8223
61,8236
61,8275
61,8336
61,8382
61,8391
61,8411
61,8425
61,8443
61,8477
61,8513
61,8526
61,8540
61,8632
61,8634
61,8672
61,8676
61,8677
61,8688
61,8692
61,8710
61,8734
61,8740
61,8786
61,8787
61,8818
61,8889
61,8931
61,8939
61,8942
61,8949
61,8964
61,8974
61,8979
61,9011
61,9019
61,9231
61,9254
61,9271
61,9306
61,9355
61,9430
61,9435
61,9438
61,9461
61,9584
61,9590
61,9634
61,9639
61,9666
61,9722
61,9727
61,9763
61,9774
61,9786
61,9828
61,9840
61,9844
61,9848
61,9872
61,9905
61,9953
61,9973
61,10052
61,10103
61,10133
61,10235
61,10307
61,10323
61,10412
61,10415
61,10436
61,10440
61,10490
61,10508
61,10594
61,10635
61,10661
61,10697
61,10699
61,10731
61,10834
61,10850
61,10879
61,10905
61,10927
61,10942
61,10982
61,10987
61,11013
61,11032
61,11063
61,11073
61,11077
61,11116
61,11128
61,11164
61,11179
61,11190
61,11212
61,11228
61,11318
61,11356
61,11382
61,11398
61,11399
61,11422
61,11448
61,11454
61,11466
61,11587
61,11613
61,11633
61,11641
61,11746
61,11771
61,11802
61,11815
61,11908
61,11915
61,11983
61,12014
61,12018
61,12046
61,12169
61,12222
61,12247
61,12262
61,12264
61,12326
61,12328
61,12335
61,12344
61,12397
61,12402
61,12462
61,12463
61,12500
61,12517
61,12602
61,12679
61,12680
61,12689
61,12713
61,12744
61,12869
61,12875
61,12912
61,12936
61,12949
61,12964
61,13015
61,13073
61,13104
61,13127
61,13178
61,13183
61,13205
61,13252
61,13285
61,13288
61,13307
61,13317
61,13341
61,13356
61,13361
61,13403
61,13498
61,13541
61,13578
61,13597
61,13610
61,13669
61,13676
61,13706
61,13722
61,13737
61,13755
61,13759
61,13777
61,13841
61,13855
61,13878
61,13935
61,14003
61,14017
61,14119
61,14152
61,14173
61,14184
61,14215
61,14248
61,14255
61,14295
61,14319
61,14359
61,14374
61,14396
61,14415
61,14463
61,14470
61,14520
61,14532
61,14533
61,14562
61,14627
61,14654
61,14670
61,14674
61,14698
61,14719
61,14738
61,14807
61,14860
61,14887
61,14894
61,14925
61,14932
61,14965
61,14971
61,14976
61,14985
61,15004
61,15050
61,15105
61,15219
61,15258
61,15281
61,15282
61,15316
61,15339
61,15382
61,15424
61,15557
61,15580
61,15601
61,15621
61,15722
61,15786
61,15820
61,16006
61,16146
61,16273
61,16301
61,16356
61,16391
61,16404
61,16415
61,16522
61,16591
61,16594
61,16595
61,16629
61,16684
61,16687
61,16720
61,16723
61,16866
61,16913
61,16959
61,16977
61,16989
61,17021
61,17039
61,17046
61,17059
61,17116
61,17300
61,17413
61,17514
61,17530
61,17559
61,17619
61,17664
61,17733
61,17741
61,17749
61,17823
61,17895
61,17925
61,17936
61,17944
61,17995
61,18093
61,18139
61,18155
61,18164
61,18188
61,18191
61,18323
61,18324
61,18360
61,18437
61,18460
61,18478
61,18498
61,18536
61,18568
61,18592
61,18645
61,18652
61,18679
61,18739
61,18783
61,18849
61,18866
61,18878
61,18943
61,18946
61,18958
61,19016
61,19029
61,19095
61,19112
61,19122
61,19160
61,19169
61,19170
61,19181
61,19211
61,19215
61,19220
61,19224
61,19228
61,19233
61,19259
61,19268
61,19282
61,19304
61,19362
61,19371
61,19431
61,19437
61,19458
61,19529
61,19551
61,19568
61,19594
61,19603
61,19606
61,19670
61,19756
61,19886
61,19924
61,20009
61,20043
61,20074
61,20085
61,20089
61,20103
61,20176
61,20204
61,20209
61,20246
61,20331
61,20470
61,20539
61,20567
61,20569
61,20572
61,20622
61,20633
61,20634
61,20782
61,20798
61,20887
61,20909
61,20963
61,21010
61,21054
61,21068
61,21075
