layer,neuron
59,18839
59,18896
59,18990
59,19120
59,19358
59,19389
59,19401
59,19415
59,19426
59,19442
59,19461
59,19530
59,19554
59,19590
59,19601
59,19612
59,19637
59,19660
59,19661
59,19669
59,19700
59,19783
59,19799
59,19882
59,19886
59,19911
59,19947
59,20077
59,20085
59,20094
59,20122
59,20165
59,20269
59,20276
59,20297
59,20328
59,20347
59,20516
59,20588
59,20595
59,20677
59,20705
59,20755
59,20760
59,20865
59,20884
59,20892
59,20953
59,21005
59,21036
59,21112
59,21164
59,21240
59,21255
59,21273
59,21342
59,21362
59,21394
59,21436
59,21502
59,21531
59,21532
59,21627
59,21635
59,21685
59,21756
59,21855
59,21869
59,21881
59,21964
59,21977
59,21997
59,22100
59,22136
59,22155
59,22163
59,22202
59,22343
59,22356
59,22523
59,22559
59,22647
59,22680
59,22755
59,22871
59,22980
59,23005
59,23100
59,23137
59,23237
59,23305
59,23313
59,23417
59,23490
59,23509
59,23630
59,23699
59,23726
59,23738
59,23784
59,23821
59,23827
59,23829
59,23885
59,23935
59,23963
59,24038
59,24098
59,24111
59,24195
59,24222
59,24223
59,24282
59,24289
59,24321
59,24334
59,24335
59,24343
59,24375
59,24378
59,24432
59,24434
59,24445
59,24495
59,24505
59,24619
59,24643
59,24675
59,24732
59,24739
59,24744
59,24807
59,24821
59,24849
59,24946
59,24948
59,25082
59,25098
59,25160
59,25187
59,25188
59,25219
59,25274
59,25384
59,25477
59,25529
59,25556
59,25747
59,25775
59,25815
59,25886
59,25893
59,25980
59,26053
59,26069
59,26082
59,26109
59,26188
59,26219
59,26220
59,26232
59,26268
59,26279
59,26325
59,26349
59,26480
59,26494
59,26531
59,26615
59,26804
59,26818
59,26856
59,26955
59,27045
59,27172
59,27176
59,27187
59,27213
59,27269
59,27288
59,27334
59,27351
59,27357
59,27369
59,27371
59,27411
59,27497
59,27502
59,27536
59,27584
59,27589
59,27596
59,27639
59,27684
59,27712
59,27765
59,27780
59,27810
59,27850
59,27862
59,27870
59,27915
59,27952
59,27957
59,27989
59,28244
59,28253
59,28284
59,28365
59,28371
59,28399
59,28425
59,28540
59,28571
59,28616
59,28653
59,28693
59,28694
59,28780
59,28791
59,28818
59,28858
59,28938
59,28984
59,29007
59,29163
59,29170
59,29176
59,29190
59,29208
59,29367
60,3
60,18
60,31
60,57
60,101
60,117
60,285
60,293
60,316
60,360
60,410
60,417
60,420
60,470
60,487
60,580
60,596
60,635
60,636
60,715
60,730
60,760
60,826
60,1061
60,1175
60,1244
60,1246
60,1413
60,1457
60,1461
60,1588
60,1711
60,1934
60,2042
60,2168
60,2199
60,2221
60,2224
60,2265
60,2531
60,2539
60,2580
60,2677
60,2864
60,2938
60,2940
60,3012
60,3118
60,3210
60,3288
60,3326
60,3400
60,3449
60,3487
60,3511
60,3530
60,3550
60,3618
60,3689
60,3707
60,3735
60,3812
60,3939
60,3972
60,4086
60,4103
60,4115
60,4127
60,4168
60,4284
60,4503
60,4517
60,4568
60,4657
60,4709
60,4741
60,4784
60,4821
60,4942
60,5065
60,5072
60,5165
60,5176
60,5185
60,5249
60,5274
60,5292
60,5306
60,5311
60,5314
60,5330
60,5354
60,5530
60,5601
60,5632
60,5653
60,5753
60,5762
60,5820
60,5994
60,6012
60,6047
60,6144
60,6145
60,6180
60,6220
60,6247
60,6303
60,6309
60,6446
60,6468
60,6652
60,6654
60,6677
60,6868
60,6877
60,6922
60,7000
60,7009
60,7213
60,7221
60,7234
60,7250
60,7276
60,7348
60,7391
60,7431
60,7432
60,7644
60,7730
60,7790
60,7795
60,7814
60,7854
60,7861
60,7866
60,7919
60,7947
60,8393
60,8394
60,8396
60,8413
60,8450
60,8501
60,8693
60,8697
60,8765
60,8793
60,8878
60,8934
60,8981
60,9028
60,9056
60,9103
60,9167
60,9168
60,9434
60,9460
60,9488
60,9700
60,9741
60,9764
60,9868
60,9936
60,10073
60,10101
60,10214
60,10228
60,10285
60,10320
60,10379
60,10402
60,10417
60,10474
60,10491
60,10534
60,10583
60,10604
60,10613
60,10646
60,10666
60,10730
60,10734
60,10736
60,10751
60,10778
60,10852
60,10878
60,10892
60,10897
60,10986
60,11135
60,11153
60,11160
60,11167
60,11168
60,11230
60,11319
60,11341
60,11352
60,11376
60,11418
60,11426
60,11432
60,11437
60,11507
60,11529
60,11562
60,11585
60,11655
60,11673
60,11745
60,11752
60,11769
60,11824
60,11839
60,11876
60,11932
60,11951
60,11981
60,11996
60,12008
60,12070
60,12399
60,12463
60,12571
60,12623
60,12803
60,12837
60,12872
60,12885
60,12929
60,12936
60,12998
60,13018
60,13131
60,13140
60,13168
60,13251
60,13264
60,13378
60,13413
60,13472
60,13490
60,13568
60,13617
60,13643
60,13656
60,13726
60,13807
60,13861
60,13871
60,13923
60,13960
60,13971
60,14008
60,14062
60,14085
60,14149
60,14285
60,14286
60,14294
60,14312
60,14371
60,14397
60,14428
60,14601
60,14840
60,14884
60,14898
60,15002
60,15110
60,15142
60,15166
60,15221
60,15252
60,15263
60,15298
60,15306
60,15317
60,15692
60,15789
60,15823
60,15849
60,15928
60,15951
60,15958
60,16035
60,16097
60,16152
60,16296
60,16414
60,16433
60,16444
60,16485
60,16502
60,16556
60,16635
60,16665
60,16680
60,16759
60,16763
60,16803
60,16810
60,16812
60,16860
60,16885
60,16976
60,17002
60,17056
60,17116
60,17147
60,17190
60,17204
60,17262
60,17362
60,17366
60,17401
60,17436
60,17460
60,17483
60,17621
60,17700
60,17770
60,17813
60,17824
60,17869
60,17880
60,18050
60,18066
60,18098
60,18203
60,18212
60,18272
60,18291
60,18316
60,18590
60,18640
60,18661
60,18703
60,18777
60,18791
60,18855
60,18907
60,18958
60,18989
60,19018
60,19098
60,19103
60,19125
60,19234
60,19254
60,19257
60,19320
60,19329
60,19333
60,19370
60,19380
60,19416
60,19421
60,19432
60,19515
60,19599
60,19701
60,19725
60,19803
60,19868
60,19876
60,19992
60,20015
60,20028
60,20032
60,20096
60,20100
60,20134
60,20150
60,20176
60,20207
60,20217
60,20226
60,20306
60,20317
60,20394
60,20437
60,20498
60,20501
60,20512
60,20726
60,20728
60,20756
60,20759
60,20820
60,20955
60,20958
60,21022
60,21057
60,21107
60,21153
60,21237
60,21246
60,21295
60,21348
60,21430
60,21487
60,21508
60,21568
60,21604
60,21609
60,21621
60,21737
60,21813
60,21885
60,22021
60,22025
60,22043
60,22075
60,22242
60,22252
60,22380
60,22391
60,22485
60,22492
60,22507
60,22537
60,22606
60,22629
60,22679
60,22694
60,22759
60,22832
60,23001
60,23009
60,23122
60,23296
60,23302
60,23415
60,23417
60,23470
60,23685
60,23695
60,23738
60,23857
60,23946
60,23987
60,24011
60,24018
60,24052
60,24057
60,24060
60,24081
60,24100
60,24102
60,24116
60,24121
60,24214
60,24287
60,24303
60,24322
60,24377
60,24428
60,24430
60,24439
60,24545
60,24557
60,24571
60,24577
60,24623
60,24634
60,24638
60,24642
60,24721
60,24771
60,24782
60,24801
60,24878
60,24895
60,25156
60,25234
60,25323
60,25390
60,25477
60,25518
60,25623
60,25757
60,25819
60,25826
60,25836
60,25892
60,25936
60,25975
60,25999
60,26001
60,26019
60,26032
60,26061
60,26114
60,26236
60,26378
60,26480
60,26483
60,26509
60,26515
60,26548
60,26723
60,26724
60,26775
60,26785
60,26807
60,26827
60,26882
60,26885
60,26953
60,26958
60,26959
60,26991
60,27016
60,27023
60,27063
60,27080
60,27090
60,27098
60,27139
60,27175
60,27182
60,27199
60,27351
60,27464
60,27467
60,27515
60,27625
60,27630
60,27683
60,27712
60,27739
60,27740
60,27832
60,27988
60,27997
60,28042
60,28186
60,28312
60,28323
60,28457
60,28467
60,28625
60,28671
60,28689
60,28761
60,28796
60,28806
60,28817
60,28910
60,29039
60,29066
60,29400
60,29524
60,29557
61,19
61,78
61,192
61,239
61,345
61,458
61,468
61,529
61,539
61,588
61,601
61,702
61,703
61,759
61,795
61,827
61,859
61,892
61,908
61,945
61,971
61,1067
61,1140
61,1220
61,1419
61,1523
61,1526
61,1621
61,1732
61,1748
61,1752
61,1781
61,1789
61,1876
61,1895
61,1903
61,1914
61,1940
61,1954
61,1962
61,1968
61,2005
61,2122
61,2176
61,2235
61,2438
61,2538
61,2543
61,2560
61,2589
61,2690
61,2709
61,2763
61,2824
61,2863
61,2870
61,2879
61,2935
61,2944
61,2945
61,2947
61,3009
61,3138
61,3230
61,3364
61,3372
61,3395
61,3406
61,3422
61,3488
61,3493
61,3577
61,3585
61,3640
61,3726
61,3760
61,3809
61,3884
61,3932
61,3945
61,4039
61,4108
61,4132
61,4166
61,4380
61,4534
61,4667
61,4805
61,4810
61,4866
61,4875
61,4896
61,5077
61,5186
61,5351
61,5376
61,5420
61,5496
61,5502
61,5508
61,5545
61,5571
61,5612
61,5687
61,5758
61,5899
61,5901
61,5915
61,6001
61,6004
61,6005
61,6055
61,6170
61,6254
61,6256
61,6379
61,6637
61,6662
61,6706
61,6746
61,6767
61,6823
61,6963
61,6986
61,7171
61,7181
61,7279
61,7281
61,7343
61,7391
61,7427
61,7433
61,7460
61,7518
61,7656
61,7657
61,7681
61,7690
61,7702
61,7730
61,7765
61,7771
61,7776
61,7812
61,7934
61,7941
61,7952
61,8093
61,8119
61,8223
61,8236
61,8275
61,8336
61,8391
61,8425
61,8443
61,8477
61,8513
61,8540
61,8632
61,8672
61,8676
61,8677
61,8688
61,8692
61,8710
61,8734
61,8740
61,8786
61,8787
61,8818
61,8889
61,8939
61,8942
61,8974
61,9011
61,9019
61,9231
61,9271
61,9306
61,9355
61,9430
61,9435
61,9438
61,9461
61,9584
61,9634
61,9639
61,9722
61,9727
61,9763
61,9828
61,9840
61,9844
61,9848
61,9872
61,9905
61,9953
61,9973
61,10052
61,10103
61,10235
61,10323
61,10415
61,10436
61,10440
61,10490
61,10508
61,10594
61,10635
61,10661
61,10697
61,10731
61,10834
61,10850
61,10879
61,10905
61,10927
61,10982
61,11032
61,11063
61,11073
61,11077
61,11116
61,11128
61,11179
61,11212
61,11318
61,11356
61,11382
61,11398
61,11422
61,11448
61,11454
61,11587
61,11613
61,11633
61,11641
61,11746
61,11771
61,11815
61,11908
61,11915
61,11983
61,12018
61,12169
61,12264
61,12326
61,12328
61,12335
61,12397
61,12402
61,12462
61,12463
61,12500
61,12517
61,12602
61,12679
61,12680
61,12713
61,12744
61,12869
61,12912
61,12936
61,12964
61,13015
61,13104
61,13127
61,13183
61,13205
61,13252
61,13285
61,13307
61,13317
61,13356
61,13361
61,13498
61,13578
61,13597
61,13669
61,13676
61,13706
61,13722
61,13737
61,13755
61,13759
61,13855
61,13935
61,14003
61,14017
61,14152
61,14173
61,14184
61,14215
61,14248
61,14255
61,14295
61,14374
61,14396
61,14415
61,14470
61,14520
61,14532
61,14533
61,14627
61,14654
61,14670
61,14674
61,14698
61,14738
61,14807
61,14860
61,14894
61,14965
61,14971
61,14976
61,14985
61,15004
61,15105
61,15219
61,15258
61,15316
61,15339
61,15382
61,15424
61,15557
61,15601
61,15621
61,15722
61,15786
61,15820
61,16146
61,16273
61,16301
61,16415
61,16522
61,16591
61,16594
61,16595
61,16684
61,16687
61,16720
61,16723
61,16866
61,16913
61,16977
61,16989
61,17021
61,17039
61,17046
61,17059
61,17300
61,17413
61,17514
61,17530
61,17559
61,17619
61,17664
61,17733
61,17741
61,17749
61,17925
61,17936
61,17995
61,18093
61,18139
61,18155
61,18164
61,18188
61,18191
61,18323
61,18360
61,18437
61,18460
61,18478
61,18498
61,18568
61,18592
61,18645
61,18652
61,18679
61,18739
61,18783
61,18849
61,18866
61,18946
61,18958
61,19016
61,19112
61,19122
61,19160
61,19170
61,19181
61,19211
61,19215
61,19220
61,19224
61,19228
61,19233
61,19268
61,19282
61,19304
61,19371
61,19437
61,19458
61,19529
61,19551
61,19568
61,19594
61,19606
61,19670
61,19756
61,19886
61,20009
61,20074
61,20085
61,20089
61,20103
61,20176
61,20204
61,20209
61,20246
61,20567
61,20569
61,20572
61,20622
61,20633
61,20634
61,20782
61,20798
61,20887
61,20963
61,21010
61,21068
61,21155
61,21157
61,21219
61,21313
61,21377
61,21390
61,21429
61,21433
61,21518
61,21520
61,21523
61,21524
61,21533
61,21536
61,21544
61,21678
61,21713
61,21726
61,21876
61,22103
61,22106
61,22113
61,22232
61,22241
61,22247
61,22248
61,22309
61,22311
61,22383
61,22413
61,22463
61,22481
61,22506
61,22515
61,22657
61,22710
61,22816
61,22863
61,22876
61,22886
61,22914
61,22951
61,23001
61,23013
61,23042
61,23057
61,23135
61,23275
61,23282
61,23541
61,23557
61,23588
61,23673
61,23747
61,23755
61,23764
61,23882
61,23924
61,23929
61,23950
61,23959
61,24005
61,24013
61,24014
61,24036
61,24084
61,24135
61,24219
61,24313
61,24326
61,24440
61,24557
61,24705
61,24706
61,24722
61,24724
61,24964
61,24984
61,25080
61,25081
61,25247
61,25325
61,25398
61,25402
61,25526
61,25568
61,25597
61,25770
61,25779
61,25872
61,25890
61,25893
61,25934
61,25968
61,26037
61,26053
61,26058
61,26062
61,26089
61,26102
61,26154
61,26180
61,26220
61,26229
61,26283
61,26409
61,26415
61,26416
61,26434
61,26518
61,26531
61,26560
61,26571
61,26585
61,26618
61,26625
61,26720
61,26727
61,26938
61,27052
61,27100
61,27144
61,27291
61,27308
61,27374
61,27399
61,27406
61,27451
61,27474
61,27498
61,27508
61,27545
61,27568
61,27593
61,27598
61,27612
61,27652
61,27682
61,27716
61,27749
61,27831
61,27990
61,28032
61,28100
61,28109
61,28236
61,28280
61,28374
61,28438
61,28440
61,28483
61,28781
61,28799
61,28905
61,28926
61,28929
61,28959
61,28964
61,29022
61,29095
61,29128
61,29161
61,29356
61,29492
61,29522
61,29527
62,192
62,250
62,419
62,477
62,564
62,584
62,719
62,830
62,901
62,957
62,1124
62,1176
62,1245
62,1246
62,1408
62,1459
62,1533
62,1571
62,1590
62,1611
62,1662
62,1872
62,1930
62,1936
62,1966
62,2002
62,2080
62,2187
62,2314
62,2405
62,2516
62,2558
62,2586
62,2627
62,2642
62,2695
62,2763
62,2819
62,2871
62,2892
62,3030
62,3050
62,3126
62,3142
62,3238
62,3356
62,3616
62,3713
62,3798
62,3844
62,3891
62,3951
62,4043
62,4080
62,4098
62,4187
62,4196
62,4198
62,4299
62,4300
62,4322
62,4640
62,4722
62,4739
62,4831
62,4850
62,4860
62,4917
62,4963
62,4984
62,5061
62,5112
62,5141
62,5230
62,5426
62,5457
62,5492
62,5512
62,5676
62,5692
62,5726
62,5849
62,5892
62,5978
62,6087
62,6293
62,6328
62,6424
62,6505
62,6512
62,6545
62,6842
62,6921
62,6922
62,7258
62,7337
62,7380
62,7386
62,7438
62,7442
62,7448
62,7450
62,7460
62,7511
62,7538
62,7632
62,7646
62,7671
62,7676
62,7727
62,7756
62,7814
62,7824
62,7826
62,7985
62,8022
62,8024
62,8073
62,8212
62,8261
62,8287
62,8312
62,8314
62,8468
62,8471
62,8498
62,8771
62,9029
62,9038
62,9072
62,9075
62,9192
62,9222
62,9227
62,9312
62,9418
62,9533
62,9571
62,9587
62,9590
62,9593
62,9713
62,9786
62,9874
62,9887
62,9918
62,10069
62,10092
62,10119
62,10127
62,10179
62,10352
62,10428
62,10452
62,10566
62,10612
62,10677
62,10685
62,10763
62,10790
62,10921
62,10952
62,11065
62,11173
62,11202
62,11363
62,11406
62,11487
62,11599
62,11799
62,11809
62,11933
62,11992
62,12005
62,12012
62,12091
62,12132
62,12203
62,12291
62,12363
62,12366
62,12368
62,12411
62,12432
62,12461
62,12463
62,12467
62,12550
62,12570
62,12578
62,12655
62,12797
62,12862
62,12957
62,12963
62,12982
62,13059
62,13138
62,13204
62,13246
62,13464
62,13538
62,13600
62,13710
62,13716
62,13749
62,13780
62,14066
62,14189
62,14214
62,14216
62,14232
62,14278
62,14285
62,14393
62,14407
62,14430
62,14456
62,14471
62,14618
62,14626
62,14652
62,14738
62,14852
62,14968
62,15016
62,15037
62,15159
62,15175
62,15445
62,15493
62,15494
62,15544
62,15602
62,15608
62,15727
62,15730
62,15814
62,15823
62,15948
62,15962
62,15985
62,16068
62,16160
62,16323
62,16371
62,16418
62,16560
62,16579
62,16593
62,16602
62,16663
62,16736
62,16844
62,16871
62,16896
62,16915
62,16920
62,16942
62,16975
62,16999
62,17031
62,17169
62,17193
62,17263
62,17377
62,17385
62,17461
62,17562
62,17633
62,17652
62,17675
62,17730
62,17798
62,17834
62,17963
62,18128
62,18201
62,18376
62,18400
62,18422
62,18432
62,18433
62,18442
62,18659
62,18710
62,18744
62,18782
62,18839
62,19065
62,19071
62,19214
62,19221
62,19292
62,19295
62,19359
62,19703
62,19744
62,19756
62,19770
62,19849
62,19865
62,19914
62,19952
62,19996
62,20013
62,20046
62,20097
62,20124
62,20230
62,20246
62,20348
62,20412
62,20438
62,20567
62,20667
62,20811
62,20884
62,20891
62,20948
62,21037
62,21052
62,21072
62,21115
62,21156
62,21195
62,21296
62,21311
62,21390
62,21432
62,21463
62,21465
62,21483
62,21513
62,21580
62,21618
62,21628
62,21634
62,21811
62,21877
62,21880
62,21886
62,21915
62,21945
62,21988
62,22081
62,22157
62,22159
62,22185
62,22278
62,22350
62,22505
62,22622
62,22689
62,22726
62,22746
62,22963
62,22967
62,22973
62,23045
62,23138
62,23250
62,23295
62,23325
62,23327
62,23362
62,23434
62,23492
62,23516
62,23537
62,23589
62,23661
62,23693
62,23709
62,23719
62,23743
62,23776
62,24006
62,24053
62,24149
62,24225
62,24250
62,24283
62,24393
62,24512
62,24513
62,24544
62,24599
62,24617
62,24638
62,24647
62,24648
62,24661
62,24663
62,24676
62,24701
62,24802
62,24910
62,24951
62,24957
62,24966
62,24990
62,25026
62,25046
62,25078
62,25213
62,25275
62,25296
62,25336
62,25398
62,25441
62,25445
62,25450
62,25451
62,25512
62,25590
62,25618
62,25781
62,25942
62,26041
62,26042
62,26052
62,26066
62,26088
62,26141
62,26216
62,26334
62,26374
62,26388
62,26525
62,26553
62,26739
62,26912
62,26971
62,27022
62,27057
62,27086
62,27116
62,27322
62,27342
62,27545
62,27547
62,27554
62,27844
62,28077
62,28411
62,28670
62,28737
62,28841
62,28890
62,28907
62,28984
62,29135
62,29144
62,29149
62,29163
62,29199
62,29204
62,29227
62,29263
62,29403
62,29431
63,8
63,98
63,189
63,223
63,229
63,314
63,330
63,486
63,562
63,622
63,661
63,703
63,732
63,808
63,827
63,858
63,1001
63,1044
63,1103
63,1252
63,1255
63,1417
63,1418
63,1717
63,1781
63,1939
63,1962
63,2005
63,2014
63,2058
63,2200
63,2303
63,2357
63,2394
63,2434
63,2499
63,2723
63,2760
63,2882
63,2919
63,2965
63,3019
63,3060
63,3110
63,3141
63,3179
63,3364
63,3429
63,3557
63,3580
63,3704
63,3749
63,3809
63,3924
63,3929
63,3982
63,4073
63,4087
63,4153
63,4198
63,4234
63,4350
63,4380
63,4433
63,4465
63,4568
63,4682
63,4726
63,4798
63,4799
63,4843
63,4916
63,5004
63,5027
63,5211
63,5250
63,5619
63,5796
63,5815
63,5837
63,5918
63,6142
63,6203
63,6351
63,6643
63,6767
63,6770
63,6834
63,7025
63,7054
63,7279
63,7284
63,7323
63,7364
63,7368
63,7376
63,7463
63,7520
63,7606
63,7681
63,7706
63,7737
63,7753
63,7762
63,7829
63,8060
63,8111
63,8242
63,8495
63,8556
63,8617
63,8803
63,8835
63,8889
63,8992
63,9019
63,9027
63,9052
63,9136
63,9427
63,9437
63,9471
63,9518
63,9541
63,9567
63,9798
63,10011
63,10019
63,10058
63,10082
63,10297
63,10307
63,10308
63,10366
63,10374
63,10451
63,10616
63,10753
63,10784
63,10797
63,10843
63,10865
63,10966
63,10992
63,11048
63,11228
63,11256
63,11300
63,11340
63,11385
63,11555
63,11779
63,11803
63,11823
63,12058
63,12202
63,12205
63,12215
63,12231
63,12308
63,12434
63,12526
63,12549
63,12641
63,12668
63,12670
63,12703
63,12788
63,12833
63,12838
63,12987
63,13092
63,13152
63,13185
63,13214
63,13302
63,13369
63,13440
63,13476
63,13499
63,13556
63,13736
63,13752
63,13756
63,13786
63,13804
63,13950
63,13953
63,14022
63,14094
63,14132
63,14255
63,14434
63,14439
63,14545
63,14581
63,14587
63,14650
63,14743
63,14857
63,14868
63,14913
63,15089
63,15103
63,15122
63,15123
63,15133
63,15156
63,15198
63,15212
63,15582
63,15591
63,15606
63,15656
63,15711
63,15725
63,15770
63,15862
63,15945
63,15968
63,16078
63,16126
63,16225
63,16239
63,16268
63,16281
63,16323
63,16405
63,16410
63,16431
63,16455
63,16518
63,16553
63,16632
63,16665
63,16674
63,16701
63,17084
63,17133
63,17294
63,17412
63,17571
63,17590
63,17648
63,17742
63,17768
63,17893
63,17933
63,18017
63,18054
63,18062
63,18345
63,18404
63,18432
63,18505
63,18530
63,18591
63,18634
63,18719
63,18789
63,18791
63,18825
63,18839
63,18914
63,19118
63,19195
63,19490
63,19533
63,19712
63,19749
63,19815
63,19883
63,20029
63,20277
63,20348
63,20385
63,20498
63,20608
63,20700
63,20728
63,20745
63,20771
63,20846
63,21235
63,21354
63,21403
63,21412
63,21425
63,21567
63,21573
63,21760
63,21840
63,21911
63,21929
63,21930
63,21941
63,21944
63,22065
63,22089
63,22125
63,22126
63,22231
63,22416
63,22541
63,22689
63,22751
63,22833
63,22939
63,22988
63,23030
63,23103
63,23204
63,23205
63,23303
63,23310
63,23318
63,23457
63,23458
63,23600
63,23630
63,23663
63,23711
63,23797
63,23820
63,23851
63,23875
63,23915
63,24042
63,24098
63,24261
63,24388
63,24493
63,24518
63,24540
63,24611
63,24699
63,24809
63,24862
63,24955
63,24960
63,25040
63,25051
63,25064
63,25069
63,25083
63,25198
63,25235
63,25292
63,25335
63,25346
63,25384
63,25477
63,25505
63,25702
63,25748
63,25806
63,25912
63,26044
63,26077
63,26146
63,26165
63,26257
63,26399
63,26424
63,26816
63,27040
63,27115
63,27139
63,27254
63,27316
63,27331
63,27515
63,27542
63,27597
63,27606
63,27666
63,27715
63,27757
63,27779
63,27866
63,27909
63,27937
63,28110
63,28198
63,28288
63,28305
63,28321
63,28336
63,28442
63,28467
63,28594
63,28690
63,28773
63,28819
63,28849
63,28928
63,28950
63,29060
63,29111
63,29122
63,29136
63,29199
63,29225
63,29231
63,29285
63,29363
63,29464
64,87
64,101
64,129
64,161
64,266
64,267
64,277
64,360
64,392
64,474
64,521
64,546
64,632
64,774
64,816
64,1018
64,1040
64,1077
64,1081
64,1236
64,1278
64,1293
64,1407
64,1731
64,1737
64,1861
64,2045
64,2053
64,2066
64,2334
64,2356
64,2383
64,2552
64,2623
64,2844
64,2953
64,3123
64,3169
64,3206
64,3231
64,3273
64,3275
64,3289
64,3341
64,3482
64,3767
64,4001
64,4048
64,4241
64,4250
64,4253
64,4331
64,4507
64,4538
64,4612
64,4638
64,4651
64,4892
64,4927
64,4945
64,4959
64,5181
64,5247
64,5402
64,5458
64,5608
64,5737
64,5842
64,5868
64,5935
64,6182
64,6183
64,6205
64,6290
64,6309
64,6312
64,6315
64,6331
64,6333
64,6358
64,6786
64,7116
64,7128
64,7215
64,7328
64,7401
64,7439
64,7505
64,7767
64,7780
64,7852
64,7930
64,8267
64,8386
64,8395
64,8648
64,8669
64,8769
64,8813
64,8850
64,8886
64,8918
64,9083
64,9088
64,9133
64,9138
64,9148
64,9216
64,9217
64,9323
64,9390
64,9418
64,9605
64,9638
64,9644
64,9751
64,9846
64,9860
64,9872
64,10083
64,10271
64,10471
64,10473
64,10512
64,10668
64,10704
64,10720
64,10799
64,10815
64,10946
64,11002
64,11194
64,11304
